cif name= ./1562485.cif
./1562485.cif
Full Formula (Rb16 Sn16 F48)

ce_symbol  = DD:8
ce_fraction=  0.12653250375329653
species:coords:index
F1 : [ 3.39400665  4.767938   13.46520901] : 55
F1 : [ 4.41270977  1.542688   11.79570211] : 57
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [2.97913384 2.96044    8.34546663] : 36
F1 : [ 1.14289404  1.136646   11.13250774] : 73
F1 : [-0.09438401  5.672366   11.1901126 ] : 60
F1 : [2.2508816 6.10421   9.899173 ] : 68
F1 : [0.29564165 3.352902   8.94500025] : 32

ce_symbol  = SA:8
ce_fraction=  0.04061140644279944
species:coords:index
F1 : [ 3.39400665  4.767938   13.46520901] : 55
F1 : [ 4.41270977  1.542688   11.79570211] : 57
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [2.97913384 2.96044    8.34546663] : 36
F1 : [ 1.14289404  1.136646   11.13250774] : 73
F1 : [-0.09438401  5.672366   11.1901126 ] : 60
F1 : [2.2508816 6.10421   9.899173 ] : 68
F1 : [0.29564165 3.352902   8.94500025] : 32

ce_symbol  = BO_3:8
ce_fraction=  0.03821683533450261
species:coords:index
F1 : [ 3.39400665  4.767938   13.46520901] : 55
F1 : [ 4.41270977  1.542688   11.79570211] : 57
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [2.97913384 2.96044    8.34546663] : 36
F1 : [ 1.14289404  1.136646   11.13250774] : 73
F1 : [-0.09438401  5.672366   11.1901126 ] : 60
F1 : [2.2508816 6.10421   9.899173 ] : 68
F1 : [0.29564165 3.352902   8.94500025] : 32


**isite= 13
Rb1 : [ 2.62613088 10.3824532  11.1342802 ]

ce_symbol  = DDPN:8
ce_fraction=  0.5180247126478018
species:coords:index
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [ 3.97228005  7.926646   11.02320622] : 72
F1 : [ 2.86429249 12.89421    12.25654096] : 69
F1 : [ 5.2095581  12.462366   10.96560136] : 61
F1 : [ 2.13604025  9.75044    13.81024733] : 37
F1 : [ 4.81953244 10.142902   13.21071371] : 33
F1 : [ 1.72116744 11.557938    8.69050495] : 54
F1 : [ 0.3184104  12.01151    11.70264811] : 77
!!!atention to nb coordination!!!
         [2.915736932657791, 2.802756503083612, 2.7613606063106286, 3.3209315011203926, 2.7929249184587532, 3.029846752246666, 2.858804086102005, 2.8813958295480218]
         [2.915736932657791, 2.8027565030836126, 2.7613606063106286, 3.3209315011203926, 2.7929249184587537, 3.0298467522466663, 2.8588040861020043, 2.8813958295480218]

ce_symbol  = SBT:8
ce_fraction=  0.27661454182159995
species:coords:index
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [ 3.97228005  7.926646   11.02320622] : 72
F1 : [ 2.86429249 12.89421    12.25654096] : 69
F1 : [ 5.2095581  12.462366   10.96560136] : 61
F1 : [ 2.13604025  9.75044    13.81024733] : 37
F1 : [ 4.81953244 10.142902   13.21071371] : 33
F1 : [ 1.72116744 11.557938    8.69050495] : 54
F1 : [ 0.3184104  12.01151    11.70264811] : 77
!!!atention to nb coordination!!!
         [2.915736932657791, 2.802756503083612, 2.7613606063106286, 3.3209315011203926, 2.7929249184587532, 3.029846752246666, 2.858804086102005, 2.8813958295480218]
         [2.915736932657791, 2.8027565030836126, 2.7613606063106286, 3.3209315011203926, 2.7929249184587537, 3.0298467522466663, 2.8588040861020043, 2.8813958295480218]

ce_symbol  = DD:8
ce_fraction=  0.12653250375329594
species:coords:index
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [ 3.97228005  7.926646   11.02320622] : 72
F1 : [ 2.86429249 12.89421    12.25654096] : 69
F1 : [ 5.2095581  12.462366   10.96560136] : 61
F1 : [ 2.13604025  9.75044    13.81024733] : 37
F1 : [ 4.81953244 10.142902   13.21071371] : 33
F1 : [ 1.72116744 11.557938    8.69050495] : 54
F1 : [ 0.3184104  12.01151    11.70264811] : 77
!!!atention to nb coordination!!!
         [2.915736932657791, 2.802756503083612, 2.7613606063106286, 3.3209315011203926, 2.7929249184587532, 3.029846752246666, 2.858804086102005, 2.8813958295480218]
         [2.915736932657791, 2.8027565030836126, 2.7613606063106286, 3.3209315011203926, 2.7929249184587537, 3.0298467522466663, 2.8588040861020043, 2.8813958295480218]

ce_symbol  = SA:8
ce_fraction=  0.0406114064427998
species:coords:index
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [ 3.97228005  7.926646   11.02320622] : 72
F1 : [ 2.86429249 12.89421    12.25654096] : 69
F1 : [ 5.2095581  12.462366   10.96560136] : 61
F1 : [ 2.13604025  9.75044    13.81024733] : 37
F1 : [ 4.81953244 10.142902   13.21071371] : 33
F1 : [ 1.72116744 11.557938    8.69050495] : 54
F1 : [ 0.3184104  12.01151    11.70264811] : 77
!!!atention to nb coordination!!!
         [2.915736932657791, 2.802756503083612, 2.7613606063106286, 3.3209315011203926, 2.7929249184587532, 3.029846752246666, 2.858804086102005, 2.8813958295480218]
         [2.915736932657791, 2.8027565030836126, 2.7613606063106286, 3.3209315011203926, 2.7929249184587537, 3.0298467522466663, 2.8588040861020043, 2.8813958295480218]

ce_symbol  = BO_3:8
ce_fraction=  0.03821683533450258
species:coords:index
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [ 3.97228005  7.926646   11.02320622] : 72
F1 : [ 2.86429249 12.89421    12.25654096] : 69
F1 : [ 5.2095581  12.462366   10.96560136] : 61
F1 : [ 2.13604025  9.75044    13.81024733] : 37
F1 : [ 4.81953244 10.142902   13.21071371] : 33
F1 : [ 1.72116744 11.557938    8.69050495] : 54
F1 : [ 0.3184104  12.01151    11.70264811] : 77
!!!atention to nb coordination!!!
         [2.915736932657791, 2.802756503083612, 2.7613606063106286, 3.3209315011203926, 2.7929249184587532, 3.029846752246666, 2.858804086102005, 2.8813958295480218]
         [2.915736932657791, 2.8027565030836126, 2.7613606063106286, 3.3209315011203926, 2.7929249184587537, 3.0298467522466663, 2.8588040861020043, 2.8813958295480218]


**isite= 14
Rb1 : [3.66537285 9.9875468  3.74904221]

ce_symbol  = DDPN:8
ce_fraction=  0.5180247126478003
species:coords:index
F1 : [2.76040941 8.812062   1.30526696] : 53
F1 : [6.24880007 7.907634   3.58036338] : 62
F1 : [ 5.01152202 12.443354    3.63796823] : 75
F1 : [ 5.85877441 10.227098    5.82547572] : 34
F1 : [ 1.74170629 12.037312    2.97477386] : 59
F1 : [1.35765237 8.35849    4.31741013] : 78
F1 : [3.90353446 7.47579    4.87130298] : 70
F1 : [ 3.17528222 10.61956     6.42500934] : 38
!!!atention to nb coordination!!!
         [2.8588040861020025, 3.320931501120392, 2.8027565030836104, 3.0298467522466663, 2.915736932657792, 2.881395829548021, 2.7613606063106286, 2.792924918458754]
         [2.858804086102003, 3.3209315011203926, 2.802756503083611, 3.0298467522466663, 2.9157369326577904, 2.8813958295480218, 2.7613606063106286, 2.7929249184587546]

ce_symbol  = SBT:8
ce_fraction=  0.27661454182160133
species:coords:index
F1 : [2.76040941 8.812062   1.30526696] : 53
F1 : [6.24880007 7.907634   3.58036338] : 62
F1 : [ 5.01152202 12.443354    3.63796823] : 75
F1 : [ 5.85877441 10.227098    5.82547572] : 34
F1 : [ 1.74170629 12.037312    2.97477386] : 59
F1 : [1.35765237 8.35849    4.31741013] : 78
F1 : [3.90353446 7.47579    4.87130298] : 70
F1 : [ 3.17528222 10.61956     6.42500934] : 38
!!!atention to nb coordination!!!
         [2.8588040861020025, 3.320931501120392, 2.8027565030836104, 3.0298467522466663, 2.915736932657792, 2.881395829548021, 2.7613606063106286, 2.792924918458754]
         [2.858804086102003, 3.3209315011203926, 2.802756503083611, 3.0298467522466663, 2.9157369326577904, 2.8813958295480218, 2.7613606063106286, 2.7929249184587546]

ce_symbol  = DD:8
ce_fraction=  0.12653250375329608
species:coords:index
F1 : [2.76040941 8.812062   1.30526696] : 53
F1 : [6.24880007 7.907634   3.58036338] : 62
F1 : [ 5.01152202 12.443354    3.63796823] : 75
F1 : [ 5.85877441 10.227098    5.82547572] : 34
F1 : [ 1.74170629 12.037312    2.97477386] : 59
F1 : [1.35765237 8.35849    4.31741013] : 78
F1 : [3.90353446 7.47579    4.87130298] : 70
F1 : [ 3.17528222 10.61956     6.42500934] : 38
!!!atention to nb coordination!!!
         [2.8588040861020025, 3.320931501120392, 2.8027565030836104, 3.0298467522466663, 2.915736932657792, 2.881395829548021, 2.7613606063106286, 2.792924918458754]
         [2.858804086102003, 3.3209315011203926, 2.802756503083611, 3.0298467522466663, 2.9157369326577904, 2.8813958295480218, 2.7613606063106286, 2.7929249184587546]

ce_symbol  = SA:8
ce_fraction=  0.040611406442799966
species:coords:index
F1 : [2.76040941 8.812062   1.30526696] : 53
F1 : [6.24880007 7.907634   3.58036338] : 62
F1 : [ 5.01152202 12.443354    3.63796823] : 75
F1 : [ 5.85877441 10.227098    5.82547572] : 34
F1 : [ 1.74170629 12.037312    2.97477386] : 59
F1 : [1.35765237 8.35849    4.31741013] : 78
F1 : [3.90353446 7.47579    4.87130298] : 70
F1 : [ 3.17528222 10.61956     6.42500934] : 38
!!!atention to nb coordination!!!
         [2.8588040861020025, 3.320931501120392, 2.8027565030836104, 3.0298467522466663, 2.915736932657792, 2.881395829548021, 2.7613606063106286, 2.792924918458754]
         [2.858804086102003, 3.3209315011203926, 2.802756503083611, 3.0298467522466663, 2.9157369326577904, 2.8813958295480218, 2.7613606063106286, 2.7929249184587546]

ce_symbol  = BO_3:8
ce_fraction=  0.03821683533450253
species:coords:index
F1 : [2.76040941 8.812062   1.30526696] : 53
F1 : [6.24880007 7.907634   3.58036338] : 62
F1 : [ 5.01152202 12.443354    3.63796823] : 75
F1 : [ 5.85877441 10.227098    5.82547572] : 34
F1 : [ 1.74170629 12.037312    2.97477386] : 59
F1 : [1.35765237 8.35849    4.31741013] : 78
F1 : [3.90353446 7.47579    4.87130298] : 70
F1 : [ 3.17528222 10.61956     6.42500934] : 38
!!!atention to nb coordination!!!
         [2.8588040861020025, 3.320931501120392, 2.8027565030836104, 3.0298467522466663, 2.915736932657792, 2.881395829548021, 2.7613606063106286, 2.792924918458754]
         [2.858804086102003, 3.3209315011203926, 2.802756503083611, 3.0298467522466663, 2.9157369326577904, 2.8813958295480218, 2.7613606063106286, 2.7929249184587546]


**isite= 15
Rb1 : [3.52828518 3.1975468  3.63619578]

ce_symbol  = DDPN:8
ce_fraction=  0.518024712647801
species:coords:index
F1 : [5.83600566 1.56849    3.06782786] : 79
F1 : [4.01837581 3.82956    0.96022864] : 39
F1 : [4.43324862 2.022062   6.07997103] : 52
F1 : [3.29012357 0.68579    2.51393501] : 71
F1 : [1.33488362 3.437098   1.55976226] : 35
F1 : [2.18213601 5.653354   3.74726975] : 74
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [0.94485796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.88139582954802, 2.7929249184587546, 2.858804086102003, 2.761360606310628, 3.0298467522466663, 2.802756503083612, 2.915736932657792, 3.320931501120393]
         [2.881395829548021, 2.7929249184587546, 2.8588040861020034, 2.761360606310628, 3.0298467522466663, 2.802756503083612, 2.9157369326577918, 3.320931501120393]

ce_symbol  = SBT:8
ce_fraction=  0.2766145418216018
species:coords:index
F1 : [5.83600566 1.56849    3.06782786] : 79
F1 : [4.01837581 3.82956    0.96022864] : 39
F1 : [4.43324862 2.022062   6.07997103] : 52
F1 : [3.29012357 0.68579    2.51393501] : 71
F1 : [1.33488362 3.437098   1.55976226] : 35
F1 : [2.18213601 5.653354   3.74726975] : 74
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [0.94485796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.88139582954802, 2.7929249184587546, 2.858804086102003, 2.761360606310628, 3.0298467522466663, 2.802756503083612, 2.915736932657792, 3.320931501120393]
         [2.881395829548021, 2.7929249184587546, 2.8588040861020034, 2.761360606310628, 3.0298467522466663, 2.802756503083612, 2.9157369326577918, 3.320931501120393]

ce_symbol  = DD:8
ce_fraction=  0.12653250375329553
species:coords:index
F1 : [5.83600566 1.56849    3.06782786] : 79
F1 : [4.01837581 3.82956    0.96022864] : 39
F1 : [4.43324862 2.022062   6.07997103] : 52
F1 : [3.29012357 0.68579    2.51393501] : 71
F1 : [1.33488362 3.437098   1.55976226] : 35
F1 : [2.18213601 5.653354   3.74726975] : 74
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [0.94485796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.88139582954802, 2.7929249184587546, 2.858804086102003, 2.761360606310628, 3.0298467522466663, 2.802756503083612, 2.915736932657792, 3.320931501120393]
         [2.881395829548021, 2.7929249184587546, 2.8588040861020034, 2.761360606310628, 3.0298467522466663, 2.802756503083612, 2.9157369326577918, 3.320931501120393]

ce_symbol  = SA:8
ce_fraction=  0.040611406442799376
species:coords:index
F1 : [5.83600566 1.56849    3.06782786] : 79
F1 : [4.01837581 3.82956    0.96022864] : 39
F1 : [4.43324862 2.022062   6.07997103] : 52
F1 : [3.29012357 0.68579    2.51393501] : 71
F1 : [1.33488362 3.437098   1.55976226] : 35
F1 : [2.18213601 5.653354   3.74726975] : 74
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [0.94485796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.88139582954802, 2.7929249184587546, 2.858804086102003, 2.761360606310628, 3.0298467522466663, 2.802756503083612, 2.915736932657792, 3.320931501120393]
         [2.881395829548021, 2.7929249184587546, 2.8588040861020034, 2.761360606310628, 3.0298467522466663, 2.802756503083612, 2.9157369326577918, 3.320931501120393]

ce_symbol  = BO_3:8
ce_fraction=  0.038216835334502326
species:coords:index
F1 : [5.83600566 1.56849    3.06782786] : 79
F1 : [4.01837581 3.82956    0.96022864] : 39
F1 : [4.43324862 2.022062   6.07997103] : 52
F1 : [3.29012357 0.68579    2.51393501] : 71
F1 : [1.33488362 3.437098   1.55976226] : 35
F1 : [2.18213601 5.653354   3.74726975] : 74
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [0.94485796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.88139582954802, 2.7929249184587546, 2.858804086102003, 2.761360606310628, 3.0298467522466663, 2.802756503083612, 2.915736932657792, 3.320931501120393]
         [2.881395829548021, 2.7929249184587546, 2.8588040861020034, 2.761360606310628, 3.0298467522466663, 2.802756503083612, 2.9157369326577918, 3.320931501120393]


**isite= 16
Sn1 : [1.19996179 3.1242148  7.19085852]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [0.29564165 3.352902   8.94500025] : 32
F1 : [1.10901263 1.110844   7.38317012] : 40
F1 : [2.97913384 2.96044    8.34546663] : 36
F1 : [-1.14108528  2.75674     6.44155228] : 44
!!!atention to nb coordination!!!
         [1.9867324834057425, 2.0245783460515847, 2.127297637009848, 2.4853569121171484]
         [1.9867324834057425, 2.0245783460515847, 2.1272976370098484, 2.4853569121171484]


**isite= 17
Sn1 : [5.99369624 9.9142148  0.19437946]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [6.08464540e+00 7.90084400e+00 2.06786664e-03] : 41
F1 : [ 4.21452419  9.75044    -0.96022864] : 37
F1 : [8.33474331 9.54674    0.94368571] : 45
F1 : [ 6.89801638 10.142902   -1.55976226] : 33
!!!atention to nb coordination!!!
         [2.0245783460515843, 2.1272976370098493, 2.485356912117149, 1.9867324834057412]
         [2.0245783460515847, 2.127297637009849, 2.485356912117149, 1.986732483405742]


**isite= 18
Sn1 : [ 4.95445427 10.4557852   7.57961745]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [ 3.17528222 10.61956     6.42500934] : 38
F1 : [ 5.04540343 12.469156    7.38730585] : 42
F1 : [ 7.29550134 10.82326     8.3289237 ] : 46
F1 : [ 5.85877441 10.227098    5.82547572] : 34


**isite= 19
Sn1 : [ 0.16071982  3.6657852  14.57609651]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [ 0.06977066  5.679156   14.76840811] : 43
F1 : [-2.18032725  4.03326    13.82679026] : 47
F1 : [-0.74360032  3.437098   16.33023824] : 35
F1 : [ 1.93989187  3.82956    15.73070462] : 39
!!!atention to nb coordination!!!
         [2.0245783460515847, 2.485356912117148, 1.9867324834057425, 2.1272976370098493]
         [2.0245783460515847, 2.4853569121171484, 1.9867324834057425, 2.1272976370098493]


**isite= 20
Sn1 : [5.25617678 3.3659388  7.34919803]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [2.97913384 2.96044    8.34546663] : 36
F1 : [5.63782818 1.906632   8.68858479] : 48
F1 : [7.09181472 2.75674    6.44155228] : 44
F1 : [4.43324862 2.022062   6.07997103] : 52
!!!atention to nb coordination!!!
         [2.518313909119473, 2.0172235932518237, 2.1364715399717253, 2.0234012921123945]
         [2.5183139091194726, 2.0172235932518237, 2.1364715399717253, 2.023401292112394]


**isite= 21
Sn1 : [ 1.93748125 10.1559388   0.03603996]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [ 1.55582985  8.696632   -1.3033468 ] : 49
F1 : [0.10184331 9.54674    0.94368571] : 45
F1 : [2.76040941 8.812062   1.30526696] : 53
F1 : [ 4.21452419  9.75044    -0.96022864] : 37
!!!atention to nb coordination!!!
         [2.0172235932518245, 2.1364715399717245, 2.023401292112392, 2.5183139091194726]
         [2.017223593251824, 2.136471539971725, 2.023401292112393, 2.5183139091194726]


**isite= 22
Sn1 : [ 0.89823928 10.2140612   7.42127795]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [-0.93739866 10.82326     8.3289237 ] : 46
F1 : [ 0.51658788 11.673368    6.08189119] : 50
F1 : [ 3.17528222 10.61956     6.42500934] : 38
F1 : [ 1.72116744 11.557938    8.69050495] : 54
!!!atention to nb coordination!!!
         [2.1364715399717253, 2.017223593251825, 2.5183139091194726, 2.023401292112394]
         [2.1364715399717253, 2.017223593251825, 2.5183139091194726, 2.023401292112393]


**isite= 23
Sn1 : [ 4.21693481  3.4240612  14.73443601]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [ 4.59858621  4.883368   16.07382277] : 51
F1 : [ 6.05257275  4.03326    13.82679026] : 47
F1 : [ 3.39400665  4.767938   13.46520901] : 55
F1 : [ 1.93989187  3.82956    15.73070462] : 39


**isite= 24
Sn1 : [0.12888504 6.6316572  9.39461354]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [2.2508816 6.10421   9.899173 ] : 68
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [-0.09438401  5.672366   11.1901126 ] : 60
F1 : [-1.87386613  7.433692    9.94643852] : 64
!!!atention to nb coordination!!!
         [2.24402544643211, 2.0382573126141743, 2.04790271978344, 2.226832474283179]
         [2.2440254464321105, 2.0382573126141743, 2.04790271978344, 2.226832474283179]


**isite= 25
Sn1 : [ 4.98628905 13.4216572  12.76110042]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [ 6.98904022 14.223692   12.20927544] : 65
F1 : [ 2.86429249 12.89421    12.25654096] : 69
F1 : [ 5.2095581  12.462366   10.96560136] : 61
F1 : [ 4.41270977 15.122688   11.79570211] : 57
!!!atention to nb coordination!!!
         [2.226832474283179, 2.244025446432111, 2.047902719783439, 2.0382573126141716]
         [2.2268324742831784, 2.2440254464321105, 2.047902719783439, 2.0382573126141716]


**isite= 26
Sn1 : [6.02553102 6.9483428  5.37586244]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [3.90353446 7.47579    4.87130298] : 70
F1 : [8.02828219 6.146308   4.82403745] : 66
F1 : [6.24880007 7.907634   3.58036338] : 62
!!!atention to nb coordination!!!
         [2.038257312614173, 2.2440254464321114, 2.226832474283178, 2.04790271978344]
         [2.038257312614173, 2.2440254464321105, 2.2268324742831784, 2.04790271978344]


**isite= 27
Sn1 : [1.16812701 0.1583428  2.00937555]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [ 1.74170629 -1.542688    2.97477386] : 59
F1 : [-0.83462416 -0.643692    2.56120053] : 67
F1 : [3.29012357 0.68579    2.51393501] : 71
F1 : [0.94485796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.0382573126141716, 2.2268324742831784, 2.2440254464321105, 2.047902719783439]
         [2.038257312614174, 2.226832474283179, 2.2440254464321105, 2.047902719783439]


**isite= 28
Sn1 : [4.26603422 6.8316906  9.33937196]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [6.35903387 7.433692   9.94643852] : 64
F1 : [2.2508816 6.10421   9.899173 ] : 68
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [ 3.97228005  7.926646   11.02320622] : 72
!!!atention to nb coordination!!!
         [2.260881030075149, 2.214372442556322, 2.028464789572304, 2.0299055802094466]
         [2.260881030075149, 2.2143724425563214, 2.028464789572304, 2.0299055802094466]


**isite= 29
Sn1 : [ 0.84913987  0.0416906  12.816342  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [ 0.3184104  -1.56849    11.70264811] : 77
F1 : [-1.24385978  0.643692   12.20927544] : 65
F1 : [ 1.14289404  1.136646   11.13250774] : 73
F1 : [ 2.86429249 -0.68579    12.25654096] : 69
!!!atention to nb coordination!!!
         [2.028464789572305, 2.2608810300751503, 2.029905580209446, 2.21437244255632]
         [2.0284647895723054, 2.26088103007515, 2.029905580209446, 2.2143724425563214]


**isite= 30
Sn1 : [1.88838184 6.7483094  5.43110402]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [-0.20461781  6.146308    4.82403745] : 66
F1 : [1.35765237 8.35849    4.31741013] : 78
F1 : [3.90353446 7.47579    4.87130298] : 70
F1 : [2.18213601 5.653354   3.74726975] : 74
!!!atention to nb coordination!!!
         [2.2608810300751494, 2.0284647895723062, 2.21437244255632, 2.0299055802094474]
         [2.2608810300751494, 2.028464789572305, 2.214372442556321, 2.0299055802094474]


**isite= 31
Sn1 : [ 5.30527619 13.5383094   1.95413397]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [ 7.39827584 12.936308    2.56120053] : 67
F1 : [ 5.01152202 12.443354    3.63796823] : 75
F1 : [ 5.83600566 15.14849     3.06782786] : 79
F1 : [ 3.29012357 14.26579     2.51393501] : 71
!!!atention to nb coordination!!!
         [2.260881030075149, 2.029905580209448, 2.0284647895723054, 2.2143724425563223]
         [2.260881030075149, 2.029905580209448, 2.0284647895723045, 2.2143724425563223]


**isite= 32
F1 : [0.29564165 3.352902   8.94500025]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [1.19996179 3.1242148  7.19085852] : 16


**isite= 33
F1 : [ 4.81953244 10.142902   13.21071371]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [ 3.9152123   9.9142148  14.96485544] : 17
!!!atention to nb coordination!!!
         [1.986732483405743]
         [1.9867324834057425]


**isite= 34
F1 : [ 5.85877441 10.227098    5.82547572]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [ 4.95445427 10.4557852   7.57961745] : 18


**isite= 35
F1 : [1.33488362 3.437098   1.55976226]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [ 2.23920376  3.6657852  -0.19437946] : 19
!!!atention to nb coordination!!!
         [1.9867324834057427]
         [1.986732483405742]


**isite= 36
F1 : [2.97913384 2.96044    8.34546663]

ce_symbol  = T:4
ce_fraction=  0.9125518744388966
species:coords:index
Sn1 : [1.19996179 3.1242148  7.19085852] : 16
Sn1 : [5.25617678 3.3659388  7.34919803] : 20
Rb1 : [3.32952325 0.295365   9.30791084] : 0
Rb1 : [ 2.48904321  3.5924532  11.02143376] : 12

ce_symbol  = A:2
ce_fraction=  0.0676605250121409
species:coords:index
Sn1 : [1.19996179 3.1242148  7.19085852] : 16
Sn1 : [5.25617678 3.3659388  7.34919803] : 20

ce_symbol  = T:5
ce_fraction=  0.019787600548962503
species:coords:index
F1 : [4.43324862 2.022062   6.07997103] : 52
Sn1 : [1.19996179 3.1242148  7.19085852] : 16
Sn1 : [5.25617678 3.3659388  7.34919803] : 20
Rb1 : [3.32952325 0.295365   9.30791084] : 0
Rb1 : [ 2.48904321  3.5924532  11.02143376] : 12
!!!atention to nb coordination!!!
         [2.8508723911838803, 2.1272976370098484, 2.5183139091194726, 2.855117574481695, 2.7929249184587546]
         [2.8508723911838807, 2.1272976370098484, 2.5183139091194726, 2.855117574481695, 2.7929249184587546]


**isite= 37
F1 : [ 2.13604025  9.75044    13.81024733]

ce_symbol  = T:4
ce_fraction=  0.9125518744388962
species:coords:index
Sn1 : [ 3.9152123   9.9142148  14.96485544] : 17
Sn1 : [-0.14100269 10.1559388  14.80651594] : 21
Rb1 : [ 2.62613088 10.3824532  11.1342802 ] : 13
Rb1 : [ 1.78565084  7.085365   12.84780312] : 1
!!!atention to nb coordination!!!
         [2.127297637009849, 2.518313909119473, 2.7929249184587537, 2.8551175744816937]
         [2.1272976370098493, 2.518313909119474, 2.7929249184587537, 2.8551175744816937]

ce_symbol  = A:2
ce_fraction=  0.06766052501214141
species:coords:index
Sn1 : [ 3.9152123   9.9142148  14.96485544] : 17
Sn1 : [-0.14100269 10.1559388  14.80651594] : 21
!!!atention to nb coordination!!!
         [2.127297637009849, 2.518313909119473]
         [2.1272976370098493, 2.518313909119474]

ce_symbol  = T:5
ce_fraction=  0.019787600548962427
species:coords:index
Sn1 : [ 3.9152123   9.9142148  14.96485544] : 17
Sn1 : [-0.14100269 10.1559388  14.80651594] : 21
F1 : [ 0.68192547  8.812062   16.07574294] : 53
Rb1 : [ 2.62613088 10.3824532  11.1342802 ] : 13
Rb1 : [ 1.78565084  7.085365   12.84780312] : 1
!!!atention to nb coordination!!!
         [2.127297637009849, 2.518313909119473, 2.85087239118388, 2.7929249184587537, 2.8551175744816937]
         [2.1272976370098493, 2.518313909119474, 2.8508723911838807, 2.7929249184587537, 2.8551175744816937]


**isite= 38
F1 : [ 3.17528222 10.61956     6.42500934]

ce_symbol  = T:4
ce_fraction=  0.9125518744388961
species:coords:index
Sn1 : [ 0.89823928 10.2140612   7.42127795] : 22
Rb1 : [3.66537285 9.9875468  3.74904221] : 14
Rb1 : [ 2.82489281 13.284635    5.46256513] : 2
Sn1 : [ 4.95445427 10.4557852   7.57961745] : 18
!!!atention to nb coordination!!!
         [2.5183139091194726, 2.792924918458754, 2.8551175744816963, 2.127297637009849]
         [2.5183139091194726, 2.7929249184587546, 2.8551175744816946, 2.127297637009849]

ce_symbol  = A:2
ce_fraction=  0.06766052501214177
species:coords:index
Sn1 : [ 0.89823928 10.2140612   7.42127795] : 22
Sn1 : [ 4.95445427 10.4557852   7.57961745] : 18

ce_symbol  = T:5
ce_fraction=  0.01978760054896219
species:coords:index
Sn1 : [ 0.89823928 10.2140612   7.42127795] : 22
Rb1 : [3.66537285 9.9875468  3.74904221] : 14
Rb1 : [ 2.82489281 13.284635    5.46256513] : 2
Sn1 : [ 4.95445427 10.4557852   7.57961745] : 18
F1 : [ 1.72116744 11.557938    8.69050495] : 54
!!!atention to nb coordination!!!
         [2.5183139091194726, 2.792924918458754, 2.8551175744816963, 2.127297637009849, 2.8508723911838807]
