F1 : [6.7986436 1.815     0.126357 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [5.267 3.63  0.   ] : 6
Na1 : [5.267 0.    0.   ] : 5
Sc1 : [ 7.71942054  1.815      -1.69938678] : 9
Na1 : [7.784626  1.815     2.1695114] : 1
!!!atention to nb coordination!!!
         [2.378260542680293, 2.3782605426802923, 2.0447910708540498, 2.268620989797355]
         [2.378260542680293, 2.378260542680293, 2.04479107085405, 2.268620989797354]


**isite= 18
F1 : [3.7353564 5.445     7.531643 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [2.749374  5.445     5.4884886] : 2
Na1 : [5.267 7.26  7.658] : 5
Sc1 : [2.81457946 5.445      9.35738678] : 10
Na1 : [5.267 3.63  7.658] : 6
!!!atention to nb coordination!!!
         [2.268620989797354, 2.3782605426802927, 2.0447910708540507, 2.3782605426802927]
         [2.2686209897973546, 2.378260542680292, 2.0447910708540507, 2.3782605426802927]


**isite= 19
F1 : [1.5316436 1.815     3.702643 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    3.829] : 4
Na1 : [0.    3.63  3.829] : 7
Sc1 : [2.45242054 1.815      5.52838678] : 11
Na1 : [2.517626  1.815     1.6594886] : 3
!!!atention to nb coordination!!!
         [2.378260542680293, 2.378260542680294, 2.044791070854051, 2.2686209897973537]
         [2.3782605426802936, 2.3782605426802936, 2.0447910708540498, 2.268620989797354]


**isite= 20
F1 : [7.0925422 5.445     0.3859632]

ce_symbol  = T:4
ce_fraction=  0.947255994174635
species:coords:index
Sc1 : [8.08157946 5.445      2.12961322] : 8
Na1 : [5.267 3.63  0.   ] : 6
Na1 : [5.267 7.26  0.   ] : 5
Na1 : [ 8.016374   5.445     -1.6594886] : 0
!!!atention to nb coordination!!!
         [2.00462218233619, 2.603036095741869, 2.603036095741869, 2.2444015373400727]
         [2.004622182336189, 2.6030360957418703, 2.6030360957418694, 2.2444015373400714]

ce_symbol  = T:6
ce_fraction=  0.0514148961441778
species:coords:index
Sc1 : [8.08157946 5.445      2.12961322] : 8
F1 : [6.7807358 6.868686  2.7193558] : 37
Na1 : [5.267 3.63  0.   ] : 6
Na1 : [5.267 7.26  0.   ] : 5
Na1 : [ 8.016374   5.445     -1.6594886] : 0
F1 : [6.7807358 4.021314  2.7193558] : 42
!!!atention to nb coordination!!!
         [2.00462218233619, 2.751149956547574, 2.603036095741869, 2.603036095741869, 2.2444015373400727, 2.751149956547573]
         [2.004622182336189, 2.751149956547573, 2.6030360957418703, 2.6030360957418694, 2.2444015373400714, 2.7511499565475734]

ce_symbol  = A:2
ce_fraction=  0.0013291096811871596
species:coords:index
Sc1 : [8.08157946 5.445      2.12961322] : 8
Na1 : [ 8.016374   5.445     -1.6594886] : 0
!!!atention to nb coordination!!!
         [2.00462218233619, 2.2444015373400727]
         [2.004622182336189, 2.2444015373400714]


**isite= 21
F1 : [8.7084578 1.815     4.2149632]

ce_symbol  = T:4
ce_fraction=  0.9472559941746358
species:coords:index
Sc1 : [7.71942054 1.815      5.95861322] : 9
Na1 : [10.534  3.63   3.829] : 7
Na1 : [7.784626  1.815     2.1695114] : 1
Na1 : [10.534  0.     3.829] : 4
!!!atention to nb coordination!!!
         [2.0046221823361896, 2.6030360957418703, 2.244401537340071, 2.60303609574187]
         [2.0046221823361896, 2.60303609574187, 2.244401537340072, 2.60303609574187]

ce_symbol  = T:6
ce_fraction=  0.05141489614417723
species:coords:index
Sc1 : [7.71942054 1.815      5.95861322] : 9
F1 : [9.0202642 3.238686  6.5483558] : 43
F1 : [9.0202642 0.391314  6.5483558] : 36
Na1 : [10.534  3.63   3.829] : 7
Na1 : [7.784626  1.815     2.1695114] : 1
Na1 : [10.534  0.     3.829] : 4
!!!atention to nb coordination!!!
         [2.0046221823361896, 2.7511499565475748, 2.7511499565475743, 2.6030360957418703, 2.244401537340071, 2.60303609574187]
         [2.0046221823361896, 2.7511499565475734, 2.7511499565475734, 2.60303609574187, 2.244401537340072, 2.60303609574187]

ce_symbol  = A:2
ce_fraction=  0.0013291096811870727
species:coords:index
Sc1 : [7.71942054 1.815      5.95861322] : 9
Na1 : [7.784626  1.815     2.1695114] : 1
!!!atention to nb coordination!!!
         [2.0046221823361896, 2.244401537340071]
         [2.0046221823361896, 2.244401537340072]


**isite= 22
F1 : [1.8255422 5.445     3.4430368]

ce_symbol  = T:4
ce_fraction=  0.9472559941746357
species:coords:index
Sc1 : [2.81457946 5.445      1.69938678] : 10
Na1 : [0.    7.26  3.829] : 4
Na1 : [0.    3.63  3.829] : 7
Na1 : [2.749374  5.445     5.4884886] : 2
!!!atention to nb coordination!!!
         [2.004622182336189, 2.6030360957418686, 2.6030360957418686, 2.2444015373400727]
         [2.004622182336189, 2.6030360957418686, 2.6030360957418694, 2.2444015373400723]

ce_symbol  = T:6
ce_fraction=  0.05141489614417724
species:coords:index
Sc1 : [2.81457946 5.445      1.69938678] : 10
Na1 : [0.    7.26  3.829] : 4
F1 : [1.5137358 4.021314  1.1096442] : 39
Na1 : [0.    3.63  3.829] : 7
Na1 : [2.749374  5.445     5.4884886] : 2
F1 : [1.5137358 6.868686  1.1096442] : 40
!!!atention to nb coordination!!!
         [2.004622182336189, 2.6030360957418686, 2.7511499565475734, 2.6030360957418686, 2.2444015373400727, 2.7511499565475743]
         [2.004622182336189, 2.6030360957418686, 2.751149956547574, 2.6030360957418694, 2.2444015373400723, 2.7511499565475734]

ce_symbol  = A:2
ce_fraction=  0.0013291096811871039
species:coords:index
Sc1 : [2.81457946 5.445      1.69938678] : 10
Na1 : [2.749374  5.445     5.4884886] : 2
!!!atention to nb coordination!!!
         [2.004622182336189, 2.2444015373400727]
         [2.004622182336189, 2.2444015373400723]


**isite= 23
F1 : [3.4414578 1.815     7.2720368]

ce_symbol  = T:4
ce_fraction=  0.9472559941746352
species:coords:index
Sc1 : [2.45242054 1.815      5.52838678] : 11
Na1 : [2.517626  1.815     9.3174886] : 3
Na1 : [5.267 3.63  7.658] : 6
Na1 : [5.267 0.    7.658] : 5
!!!atention to nb coordination!!!
         [2.0046221823361887, 2.2444015373400723, 2.6030360957418712, 2.6030360957418703]
         [2.0046221823361896, 2.244401537340071, 2.60303609574187, 2.60303609574187]

ce_symbol  = T:6
ce_fraction=  0.051414896144177706
species:coords:index
Sc1 : [2.45242054 1.815      5.52838678] : 11
Na1 : [2.517626  1.815     9.3174886] : 3
Na1 : [5.267 3.63  7.658] : 6
F1 : [3.7532642 3.238686  4.9386442] : 38
F1 : [3.7532642 0.391314  4.9386442] : 41
Na1 : [5.267 0.    7.658] : 5
!!!atention to nb coordination!!!
         [2.0046221823361887, 2.2444015373400723, 2.6030360957418712, 2.7511499565475734, 2.751149956547573, 2.6030360957418703]
         [2.0046221823361896, 2.244401537340071, 2.60303609574187, 2.7511499565475734, 2.7511499565475734, 2.60303609574187]

ce_symbol  = A:2
ce_fraction=  0.001329109681187105
species:coords:index
Sc1 : [2.45242054 1.815      5.52838678] : 11
Na1 : [2.517626  1.815     9.3174886] : 3
!!!atention to nb coordination!!!
         [2.0046221823361887, 2.2444015373400723]
         [2.0046221823361896, 2.244401537340071]


**isite= 24
F1 : [10.2106062  5.445      7.1977542]

ce_symbol  = TL:3
ce_fraction=  0.8134121554874318
species:coords:index
Cu1 : [10.534  3.63   7.658] : 15
Na1 : [8.016374  5.445     5.9985114] : 0
Cu1 : [10.534  7.26   7.658] : 12
!!!atention to nb coordination!!!
         [1.9001670311570187, 2.5005675837434747, 1.9001670311570187]
         [1.9001670311570196, 2.5005675837434764, 1.9001670311570187]

ce_symbol  = TY:3
ce_fraction=  0.1797987655507895
species:coords:index
Cu1 : [10.534  3.63   7.658] : 15
Na1 : [8.016374  5.445     5.9985114] : 0
Cu1 : [10.534  7.26   7.658] : 12
!!!atention to nb coordination!!!
         [1.9001670311570187, 2.5005675837434747, 1.9001670311570187]
         [1.9001670311570196, 2.5005675837434764, 1.9001670311570187]

ce_symbol  = TS:3
ce_fraction=  0.005191093210236092
species:coords:index
Cu1 : [10.534  3.63   7.658] : 15
Na1 : [8.016374  5.445     5.9985114] : 0
Cu1 : [10.534  7.26   7.658] : 12
!!!atention to nb coordination!!!
         [1.9001670311570187, 2.5005675837434747, 1.9001670311570187]
         [1.9001670311570196, 2.5005675837434764, 1.9001670311570187]

ce_symbol  = PP:5
ce_fraction=  0.0015979857515424935
species:coords:index
Cu1 : [10.534  3.63   7.658] : 15
Na1 : [8.016374  5.445     5.9985114] : 0
Cu1 : [10.534  7.26   7.658] : 12
F1 : [9.0202642 7.651314  6.5483558] : 36
F1 : [9.0202642 3.238686  6.5483558] : 43
!!!atention to nb coordination!!!
         [1.9001670311570187, 2.5005675837434747, 1.9001670311570187, 2.5896821861924604, 2.58968218619246]
         [1.9001670311570196, 2.5005675837434764, 1.9001670311570187, 2.5896821861924604, 2.5896821861924617]


**isite= 25
F1 : [5.5903938 1.815     3.3687542]

ce_symbol  = TL:3
ce_fraction=  0.8134121554874321
species:coords:index
Cu1 : [5.267 0.    3.829] : 13
Na1 : [7.784626  1.815     2.1695114] : 1
Cu1 : [5.267 3.63  3.829] : 14
!!!atention to nb coordination!!!
         [1.9001670311570191, 2.5005675837434755, 1.90016703115702]
         [1.9001670311570193, 2.500567583743474, 1.9001670311570193]

ce_symbol  = TY:3
ce_fraction=  0.1797987655507893
species:coords:index
Cu1 : [5.267 0.    3.829] : 13
Na1 : [7.784626  1.815     2.1695114] : 1
Cu1 : [5.267 3.63  3.829] : 14
!!!atention to nb coordination!!!
         [1.9001670311570191, 2.5005675837434755, 1.90016703115702]
         [1.9001670311570193, 2.500567583743474, 1.9001670311570193]

ce_symbol  = TS:3
ce_fraction=  0.005191093210236071
species:coords:index
Cu1 : [5.267 0.    3.829] : 13
Na1 : [7.784626  1.815     2.1695114] : 1
Cu1 : [5.267 3.63  3.829] : 14
!!!atention to nb coordination!!!
         [1.9001670311570191, 2.5005675837434755, 1.90016703115702]
         [1.9001670311570193, 2.500567583743474, 1.9001670311570193]

ce_symbol  = PP:5
ce_fraction=  0.001597985751542532
species:coords:index
Cu1 : [5.267 0.    3.829] : 13
Na1 : [7.784626  1.815     2.1695114] : 1
F1 : [6.7807358 4.021314  2.7193558] : 42
Cu1 : [5.267 3.63  3.829] : 14
F1 : [ 6.7807358 -0.391314   2.7193558] : 37
!!!atention to nb coordination!!!
         [1.9001670311570191, 2.5005675837434755, 2.5896821861924617, 1.90016703115702, 2.5896821861924595]
         [1.9001670311570193, 2.500567583743474, 2.5896821861924604, 1.9001670311570193, 2.5896821861924604]


**isite= 26
F1 : [4.9436062 5.445     4.2892458]

ce_symbol  = TL:3
ce_fraction=  0.8134121554874313
species:coords:index
Na1 : [2.749374  5.445     5.4884886] : 2
Cu1 : [5.267 3.63  3.829] : 14
Cu1 : [5.267 7.26  3.829] : 13
!!!atention to nb coordination!!!
         [2.500567583743475, 1.900167031157019, 1.900167031157019]
         [2.5005675837434755, 1.9001670311570196, 1.9001670311570187]

ce_symbol  = TY:3
ce_fraction=  0.1797987655507902
species:coords:index
Na1 : [2.749374  5.445     5.4884886] : 2
Cu1 : [5.267 3.63  3.829] : 14
Cu1 : [5.267 7.26  3.829] : 13
!!!atention to nb coordination!!!
         [2.500567583743475, 1.900167031157019, 1.900167031157019]
         [2.5005675837434755, 1.9001670311570196, 1.9001670311570187]

ce_symbol  = TS:3
ce_fraction=  0.005191093210236094
species:coords:index
Na1 : [2.749374  5.445     5.4884886] : 2
Cu1 : [5.267 3.63  3.829] : 14
Cu1 : [5.267 7.26  3.829] : 13
!!!atention to nb coordination!!!
         [2.500567583743475, 1.900167031157019, 1.900167031157019]
         [2.5005675837434755, 1.9001670311570196, 1.9001670311570187]

ce_symbol  = PP:5
ce_fraction=  0.0015979857515424933
species:coords:index
Na1 : [2.749374  5.445     5.4884886] : 2
F1 : [3.7532642 3.238686  4.9386442] : 38
Cu1 : [5.267 3.63  3.829] : 14
F1 : [3.7532642 7.651314  4.9386442] : 41
Cu1 : [5.267 7.26  3.829] : 13
!!!atention to nb coordination!!!
         [2.500567583743475, 2.5896821861924604, 1.900167031157019, 2.5896821861924604, 1.900167031157019]
         [2.5005675837434755, 2.5896821861924613, 1.9001670311570196, 2.58968218619246, 1.9001670311570187]


**isite= 27
F1 : [0.3233938 1.815     0.4602458]

ce_symbol  = TL:3
ce_fraction=  0.8134121554874324
species:coords:index
Na1 : [2.517626  1.815     1.6594886] : 3
Cu1 : [0.   3.63 0.  ] : 15
Cu1 : [0. 0. 0.] : 12
!!!atention to nb coordination!!!
         [2.500567583743475, 1.90016703115702, 1.9001670311570193]
         [2.5005675837434747, 1.9001670311570193, 1.9001670311570193]

ce_symbol  = TY:3
ce_fraction=  0.1797987655507893
species:coords:index
Na1 : [2.517626  1.815     1.6594886] : 3
Cu1 : [0.   3.63 0.  ] : 15
Cu1 : [0. 0. 0.] : 12
!!!atention to nb coordination!!!
         [2.500567583743475, 1.90016703115702, 1.9001670311570193]
         [2.5005675837434747, 1.9001670311570193, 1.9001670311570193]

ce_symbol  = TS:3
ce_fraction=  0.005191093210236039
species:coords:index
Na1 : [2.517626  1.815     1.6594886] : 3
Cu1 : [0.   3.63 0.  ] : 15
Cu1 : [0. 0. 0.] : 12
!!!atention to nb coordination!!!
         [2.500567583743475, 1.90016703115702, 1.9001670311570193]
         [2.5005675837434747, 1.9001670311570193, 1.9001670311570193]

ce_symbol  = PP:5
ce_fraction=  0.001597985751542464
species:coords:index
Na1 : [2.517626  1.815     1.6594886] : 3
Cu1 : [0.   3.63 0.  ] : 15
F1 : [1.5137358 4.021314  1.1096442] : 39
Cu1 : [0. 0. 0.] : 12
F1 : [ 1.5137358 -0.391314   1.1096442] : 40
!!!atention to nb coordination!!!
         [2.500567583743475, 1.90016703115702, 2.589682186192461, 1.9001670311570193, 2.5896821861924586]
         [2.5005675837434747, 1.9001670311570193, 2.5896821861924604, 1.9001670311570193, 2.5896821861924604]


**isite= 28
F1 : [9.2604394 7.032762  1.784314 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [8.08157946 5.445      2.12961322] : 8
Cu1 : [10.534  7.26   0.   ] : 12
Na1 : [10.534  7.26   3.829] : 4
Na1 : [7.784626  9.075     2.1695114] : 1
!!!atention to nb coordination!!!
         [2.00746867425457, 2.203944228221841, 2.4195732163157126, 2.5489484650008722]
         [2.007468674254572, 2.203944228221841, 2.4195732163157126, 2.548948465000873]


**isite= 29
F1 : [6.5405606 0.227238  5.613314 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [ 8.016374  -1.815      5.9985114] : 0
Na1 : [5.267 0.    7.658] : 5
Sc1 : [7.71942054 1.815      5.95861322] : 9
Cu1 : [5.267 0.    3.829] : 13
!!!atention to nb coordination!!!
         [2.548948465000873, 2.4195732163157118, 2.007468674254574, 2.2039442282218404]
         [2.548948465000873, 2.4195732163157126, 2.007468674254573, 2.203944228221841]


**isite= 30
F1 : [3.9934394 3.857238  2.044686 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.81457946 5.445      1.69938678] : 10
Na1 : [2.517626  1.815     1.6594886] : 3
Na1 : [5.267 3.63  0.   ] : 6
Cu1 : [5.267 3.63  3.829] : 14
!!!atention to nb coordination!!!
         [2.0074686742545738, 2.5489484650008722, 2.4195732163157135, 2.2039442282218418]
         [2.0074686742545733, 2.5489484650008727, 2.419573216315713, 2.2039442282218413]


**isite= 31
F1 : [1.2735606 3.402762  5.873686 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [0.    3.63  7.658] : 15
Na1 : [2.749374  5.445     5.4884886] : 2
Na1 : [0.    3.63  3.829] : 7
Sc1 : [2.45242054 1.815      5.52838678] : 11
!!!atention to nb coordination!!!
         [2.2039442282218413, 2.548948465000875, 2.419573216315712, 2.007468674254573]
         [2.203944228221841, 2.548948465000874, 2.4195732163157118, 2.007468674254573]


**isite= 32
F1 : [1.2735606 0.227238  5.873686 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.45242054 1.815      5.52838678] : 11
Cu1 : [0.    0.    7.658] : 12
Na1 : [0.    0.    3.829] : 4
Na1 : [ 2.749374  -1.815      5.4884886] : 2
!!!atention to nb coordination!!!
         [2.0074686742545733, 2.203944228221841, 2.4195732163157118, 2.5489484650008727]
         [2.007468674254573, 2.203944228221841, 2.4195732163157118, 2.5489484650008736]


**isite= 33
F1 : [3.9934394 7.032762  2.044686 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [5.267 7.26  3.829] : 13
Na1 : [2.517626  9.075     1.6594886] : 3
Na1 : [5.267 7.26  0.   ] : 5
Sc1 : [2.81457946 5.445      1.69938678] : 10
!!!atention to nb coordination!!!
         [2.2039442282218418, 2.5489484650008722, 2.4195732163157135, 2.0074686742545715]
         [2.2039442282218413, 2.5489484650008727, 2.419573216315713, 2.007468674254573]


**isite= 34
F1 : [6.5405606 3.402762  5.613314 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.71942054 1.815      5.95861322] : 9
Na1 : [8.016374  5.445     5.9985114] : 0
Na1 : [5.267 3.63  7.658] : 6
Cu1 : [5.267 3.63  3.829] : 14
!!!atention to nb coordination!!!
         [2.0074686742545738, 2.5489484650008754, 2.419573216315712, 2.2039442282218404]
         [2.0074686742545733, 2.5489484650008736, 2.4195732163157126, 2.203944228221841]


**isite= 35
F1 : [9.2604394 3.857238  1.784314 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [8.08157946 5.445      2.12961322] : 8
Na1 : [7.784626  1.815     2.1695114] : 1
Cu1 : [10.534  3.63   0.   ] : 15
Na1 : [10.534  3.63   3.829] : 7
!!!atention to nb coordination!!!
         [2.0074686742545724, 2.5489484650008722, 2.203944228221841, 2.419573216315712]
         [2.007468674254573, 2.5489484650008736, 2.203944228221841, 2.4195732163157126]


**isite= 36
F1 : [9.0202642 0.391314  6.5483558]

ce_symbol  = TL:3
ce_fraction=  0.8980732105213037
species:coords:index
Sc1 : [7.71942054 1.815      5.95861322] : 9
Na1 : [ 8.016374  -1.815      5.9985114] : 0
Cu1 : [10.534  0.     7.658] : 12
!!!atention to nb coordination!!!
         [2.016648795656607, 2.4855473973479953, 1.9172461942565653]
         [2.0166487956566077, 2.4855473973479976, 1.9172461942565653]

ce_symbol  = TY:3
ce_fraction=  0.09528607523080213
species:coords:index
Sc1 : [7.71942054 1.815      5.95861322] : 9
Na1 : [ 8.016374  -1.815      5.9985114] : 0
Cu1 : [10.534  0.     7.658] : 12
!!!atention to nb coordination!!!
         [2.016648795656607, 2.4855473973479953, 1.9172461942565653]
         [2.0166487956566077, 2.4855473973479976, 1.9172461942565653]

ce_symbol  = TS:3
ce_fraction=  0.006640714247894063
species:coords:index
Sc1 : [7.71942054 1.815      5.95861322] : 9
Na1 : [ 8.016374  -1.815      5.9985114] : 0
Cu1 : [10.534  0.     7.658] : 12
!!!atention to nb coordination!!!
         [2.016648795656607, 2.4855473973479953, 1.9172461942565653]
         [2.0166487956566077, 2.4855473973479976, 1.9172461942565653]


**isite= 37
F1 : [6.7807358 6.868686  2.7193558]

ce_symbol  = TL:3
ce_fraction=  0.8980732105213035
species:coords:index
Cu1 : [5.267 7.26  3.829] : 13
Na1 : [7.784626  9.075     2.1695114] : 1
Sc1 : [8.08157946 5.445      2.12961322] : 8
!!!atention to nb coordination!!!
         [1.9172461942565648, 2.4855473973479967, 2.0166487956566086]
         [1.9172461942565655, 2.4855473973479962, 2.016648795656608]

ce_symbol  = TY:3
ce_fraction=  0.09528607523080226
species:coords:index
Cu1 : [5.267 7.26  3.829] : 13
Na1 : [7.784626  9.075     2.1695114] : 1
Sc1 : [8.08157946 5.445      2.12961322] : 8
!!!atention to nb coordination!!!
         [1.9172461942565648, 2.4855473973479967, 2.0166487956566086]
         [1.9172461942565655, 2.4855473973479962, 2.016648795656608]

ce_symbol  = TS:3
ce_fraction=  0.006640714247894255
species:coords:index
Cu1 : [5.267 7.26  3.829] : 13
Na1 : [7.784626  9.075     2.1695114] : 1
Sc1 : [8.08157946 5.445      2.12961322] : 8
!!!atention to nb coordination!!!
         [1.9172461942565648, 2.4855473973479967, 2.0166487956566086]
         [1.9172461942565655, 2.4855473973479962, 2.016648795656608]


**isite= 38
F1 : [3.7532642 3.238686  4.9386442]

ce_symbol  = TL:3
ce_fraction=  0.8980732105213026
species:coords:index
Na1 : [2.749374  5.445     5.4884886] : 2
Cu1 : [5.267 3.63  3.829] : 14
Sc1 : [2.45242054 1.815      5.52838678] : 11
!!!atention to nb coordination!!!
         [2.485547397347999, 1.9172461942565655, 2.016648795656608]
         [2.485547397347998, 1.9172461942565646, 2.0166487956566086]

ce_symbol  = TY:3
ce_fraction=  0.09528607523080321
species:coords:index
Na1 : [2.749374  5.445     5.4884886] : 2
Cu1 : [5.267 3.63  3.829] : 14
Sc1 : [2.45242054 1.815      5.52838678] : 11
!!!atention to nb coordination!!!
         [2.485547397347999, 1.9172461942565655, 2.016648795656608]
         [2.485547397347998, 1.9172461942565646, 2.0166487956566086]

ce_symbol  = TS:3
ce_fraction=  0.006640714247894088
species:coords:index
Na1 : [2.749374  5.445     5.4884886] : 2
Cu1 : [5.267 3.63  3.829] : 14
Sc1 : [2.45242054 1.815      5.52838678] : 11
!!!atention to nb coordination!!!
         [2.485547397347999, 1.9172461942565655, 2.016648795656608]
         [2.485547397347998, 1.9172461942565646, 2.0166487956566086]


**isite= 39
F1 : [1.5137358 4.021314  1.1096442]

ce_symbol  = TL:3
ce_fraction=  0.8980732105213038
species:coords:index
Cu1 : [0.   3.63 0.  ] : 15
Na1 : [2.517626  1.815     1.6594886] : 3
Sc1 : [2.81457946 5.445      1.69938678] : 10
!!!atention to nb coordination!!!
         [1.917246194256565, 2.485547397347997, 2.0166487956566086]
         [1.917246194256565, 2.485547397347997, 2.016648795656608]

ce_symbol  = TY:3
ce_fraction=  0.09528607523080203
species:coords:index
Cu1 : [0.   3.63 0.  ] : 15
Na1 : [2.517626  1.815     1.6594886] : 3
Sc1 : [2.81457946 5.445      1.69938678] : 10
!!!atention to nb coordination!!!
         [1.917246194256565, 2.485547397347997, 2.0166487956566086]
         [1.917246194256565, 2.485547397347997, 2.016648795656608]

ce_symbol  = TS:3
ce_fraction=  0.0066407142478941234
species:coords:index
Cu1 : [0.   3.63 0.  ] : 15
Na1 : [2.517626  1.815     1.6594886] : 3
Sc1 : [2.81457946 5.445      1.69938678] : 10
!!!atention to nb coordination!!!
         [1.917246194256565, 2.485547397347997, 2.0166487956566086]
         [1.917246194256565, 2.485547397347997, 2.016648795656608]


**isite= 40
F1 : [1.5137358 6.868686  1.1096442]

ce_symbol  = TL:3
ce_fraction=  0.8980732105213038
species:coords:index
Cu1 : [0.   7.26 0.  ] : 12
Sc1 : [2.81457946 5.445      1.69938678] : 10
Na1 : [2.517626  9.075     1.6594886] : 3
!!!atention to nb coordination!!!
         [1.917246194256565, 2.016648795656607, 2.485547397347997]
         [1.917246194256565, 2.0166487956566073, 2.4855473973479967]

ce_symbol  = TY:3
ce_fraction=  0.09528607523080211
species:coords:index
Cu1 : [0.   7.26 0.  ] : 12
Sc1 : [2.81457946 5.445      1.69938678] : 10
Na1 : [2.517626  9.075     1.6594886] : 3
!!!atention to nb coordination!!!
         [1.917246194256565, 2.016648795656607, 2.485547397347997]
         [1.917246194256565, 2.0166487956566073, 2.4855473973479967]

ce_symbol  = TS:3
ce_fraction=  0.006640714247894056
species:coords:index
Cu1 : [0.   7.26 0.  ] : 12
Sc1 : [2.81457946 5.445      1.69938678] : 10
Na1 : [2.517626  9.075     1.6594886] : 3
!!!atention to nb coordination!!!
         [1.917246194256565, 2.016648795656607, 2.485547397347997]
         [1.917246194256565, 2.0166487956566073, 2.4855473973479967]


**isite= 41
F1 : [3.7532642 0.391314  4.9386442]

ce_symbol  = TL:3
ce_fraction=  0.8980732105213026
species:coords:index
Sc1 : [2.45242054 1.815      5.52838678] : 11
Na1 : [ 2.749374  -1.815      5.4884886] : 2
Cu1 : [5.267 0.    3.829] : 13
!!!atention to nb coordination!!!
         [2.0166487956566086, 2.4855473973479962, 1.9172461942565653]
         [2.0166487956566086, 2.485547397347998, 1.9172461942565646]

ce_symbol  = TY:3
ce_fraction=  0.09528607523080326
species:coords:index
Sc1 : [2.45242054 1.815      5.52838678] : 11
Na1 : [ 2.749374  -1.815      5.4884886] : 2
Cu1 : [5.267 0.    3.829] : 13
!!!atention to nb coordination!!!
         [2.0166487956566086, 2.4855473973479962, 1.9172461942565653]
         [2.0166487956566086, 2.485547397347998, 1.9172461942565646]

ce_symbol  = TS:3
ce_fraction=  0.006640714247894187
species:coords:index
Sc1 : [2.45242054 1.815      5.52838678] : 11
Na1 : [ 2.749374  -1.815      5.4884886] : 2
Cu1 : [5.267 0.    3.829] : 13
!!!atention to nb coordination!!!
         [2.0166487956566086, 2.4855473973479962, 1.9172461942565653]
         [2.0166487956566086, 2.485547397347998, 1.9172461942565646]


**isite= 42
F1 : [6.7807358 4.021314  2.7193558]

ce_symbol  = TL:3
ce_fraction=  0.8980732105213035
species:coords:index
Sc1 : [8.08157946 5.445      2.12961322] : 8
Cu1 : [5.267 3.63  3.829] : 14
Na1 : [7.784626  1.815     2.1695114] : 1
!!!atention to nb coordination!!!
         [2.0166487956566104, 1.9172461942565648, 2.4855473973479967]
         [2.0166487956566086, 1.9172461942565655, 2.4855473973479962]

ce_symbol  = TY:3
ce_fraction=  0.09528607523080217
species:coords:index
Sc1 : [8.08157946 5.445      2.12961322] : 8
Cu1 : [5.267 3.63  3.829] : 14
Na1 : [7.784626  1.815     2.1695114] : 1
!!!atention to nb coordination!!!
         [2.0166487956566104, 1.9172461942565648, 2.4855473973479967]
         [2.0166487956566086, 1.9172461942565655, 2.4855473973479962]

ce_symbol  = TS:3
ce_fraction=  0.006640714247894191
species:coords:index
Sc1 : [8.08157946 5.445      2.12961322] : 8
Cu1 : [5.267 3.63  3.829] : 14
Na1 : [7.784626  1.815     2.1695114] : 1
!!!atention to nb coordination!!!
         [2.0166487956566104, 1.9172461942565648, 2.4855473973479967]
         [2.0166487956566086, 1.9172461942565655, 2.4855473973479962]


**isite= 43
F1 : [9.0202642 3.238686  6.5483558]

ce_symbol  = TL:3
ce_fraction=  0.8980732105213038
species:coords:index
Cu1 : [10.534  3.63   7.658] : 15
Na1 : [8.016374  5.445     5.9985114] : 0
Sc1 : [7.71942054 1.815      5.95861322] : 9
!!!atention to nb coordination!!!
         [1.9172461942565655, 2.485547397347998, 2.0166487956566064]
         [1.9172461942565653, 2.485547397347998, 2.0166487956566077]

ce_symbol  = TY:3
ce_fraction=  0.09528607523080204
species:coords:index
Cu1 : [10.534  3.63   7.658] : 15
Na1 : [8.016374  5.445     5.9985114] : 0
Sc1 : [7.71942054 1.815      5.95861322] : 9
!!!atention to nb coordination!!!
         [1.9172461942565655, 2.485547397347998, 2.0166487956566064]
         [1.9172461942565653, 2.485547397347998, 2.0166487956566077]

ce_symbol  = TS:3
ce_fraction=  0.006640714247894054
species:coords:index
Cu1 : [10.534  3.63   7.658] : 15
Na1 : [8.016374  5.445     5.9985114] : 0
Sc1 : [7.71942054 1.815      5.95861322] : 9
!!!atention to nb coordination!!!
         [1.9172461942565655, 2.485547397347998, 2.0166487956566064]
