cif name= ./2105406.cif
./2105406.cif
Full Formula (Ca8 B16 F64)
F1 : [5.16824131 5.13293753 5.82195566] : 37
F1 : [8.03210083 5.13119919 6.45971508] : 77
F1 : [6.68317051 3.00814262 4.75252786] : 40
F1 : [8.08021645 6.77059413 2.90457518] : 53
F1 : [6.97409181 7.49682202 5.28543232] : 71
F1 : [9.109267   4.42275592 3.84233114] : 59
F1 : [6.38529919 4.29344965 2.27210491] : 29
F1 : [5.21698065 6.52816158 3.31787075] : 85
!!!atention to nb coordination!!!
         [2.3447452757320586, 2.396585947236807, 2.3463105074637745, 2.329558895342871, 2.4012702780616952, 2.3671588160884296, 2.354025580378389, 2.3597823226915113]
         [2.3447452757320586, 2.396585947236808, 2.346310507463774, 2.329558895342871, 2.401270278061697, 2.3671588160884296, 2.3540255803783885, 2.3597823226915122]

ce_symbol  = DD:8
ce_fraction=  0.0010603747822113046
species:coords:index
F1 : [5.16824131 5.13293753 5.82195566] : 37
F1 : [8.03210083 5.13119919 6.45971508] : 77
F1 : [6.68317051 3.00814262 4.75252786] : 40
F1 : [8.08021645 6.77059413 2.90457518] : 53
F1 : [6.97409181 7.49682202 5.28543232] : 71
F1 : [9.109267   4.42275592 3.84233114] : 59
F1 : [6.38529919 4.29344965 2.27210491] : 29
F1 : [5.21698065 6.52816158 3.31787075] : 85
!!!atention to nb coordination!!!
         [2.3447452757320586, 2.396585947236807, 2.3463105074637745, 2.329558895342871, 2.4012702780616952, 2.3671588160884296, 2.354025580378389, 2.3597823226915113]
         [2.3447452757320586, 2.396585947236808, 2.346310507463774, 2.329558895342871, 2.401270278061697, 2.3671588160884296, 2.3540255803783885, 2.3597823226915122]

ce_symbol  = BO_3:8
ce_fraction=  0.0002932351337398519
species:coords:index
F1 : [5.16824131 5.13293753 5.82195566] : 37
F1 : [8.03210083 5.13119919 6.45971508] : 77
F1 : [6.68317051 3.00814262 4.75252786] : 40
F1 : [8.08021645 6.77059413 2.90457518] : 53
F1 : [6.97409181 7.49682202 5.28543232] : 71
F1 : [9.109267   4.42275592 3.84233114] : 59
F1 : [6.38529919 4.29344965 2.27210491] : 29
F1 : [5.21698065 6.52816158 3.31787075] : 85
!!!atention to nb coordination!!!
         [2.3447452757320586, 2.396585947236807, 2.3463105074637745, 2.329558895342871, 2.4012702780616952, 2.3671588160884296, 2.354025580378389, 2.3597823226915113]
         [2.3447452757320586, 2.396585947236808, 2.346310507463774, 2.329558895342871, 2.401270278061697, 2.3671588160884296, 2.3540255803783885, 2.3597823226915122]


**isite= 6
Ca1 : [2.50735842 1.38840438 4.95769098]

ce_symbol  = SA:8
ce_fraction=  0.9662055975419261
species:coords:index
F1 : [3.57695083 1.55475081 2.81948492] : 78
F1 : [4.654117   2.26319408 5.43686886] : 56
F1 : [0.71309131 1.55301247 3.45724434] : 38
F1 : [ 2.51894181 -0.81087202  3.99376768] : 68
F1 : [0.76183065 0.15778842 5.96132925] : 86
F1 : [1.93014919 2.39250035 7.00709509] : 30
F1 : [ 3.62506645 -0.08464413  6.37462482] : 54
F1 : [2.22802051 3.67780738 4.52667214] : 43
!!!atention to nb coordination!!!
         [2.3965859472368094, 2.3671588160884283, 2.344745275732059, 2.401270278061698, 2.359782322691511, 2.3540255803783876, 2.3295588953428696, 2.3463105074637736]
         [2.3965859472368094, 2.3671588160884287, 2.344745275732059, 2.4012702780616966, 2.359782322691511, 2.354025580378388, 2.329558895342869, 2.3463105074637745]

ce_symbol  = SBT:8
ce_fraction=  0.023648993731649352
species:coords:index
F1 : [3.57695083 1.55475081 2.81948492] : 78
F1 : [4.654117   2.26319408 5.43686886] : 56
F1 : [0.71309131 1.55301247 3.45724434] : 38
F1 : [ 2.51894181 -0.81087202  3.99376768] : 68
F1 : [0.76183065 0.15778842 5.96132925] : 86
F1 : [1.93014919 2.39250035 7.00709509] : 30
F1 : [ 3.62506645 -0.08464413  6.37462482] : 54
F1 : [2.22802051 3.67780738 4.52667214] : 43
!!!atention to nb coordination!!!
         [2.3965859472368094, 2.3671588160884283, 2.344745275732059, 2.401270278061698, 2.359782322691511, 2.3540255803783876, 2.3295588953428696, 2.3463105074637736]
         [2.3965859472368094, 2.3671588160884287, 2.344745275732059, 2.4012702780616966, 2.359782322691511, 2.354025580378388, 2.329558895342869, 2.3463105074637745]

ce_symbol  = DDPN:8
ce_fraction=  0.008791798810473296
species:coords:index
F1 : [3.57695083 1.55475081 2.81948492] : 78
F1 : [4.654117   2.26319408 5.43686886] : 56
F1 : [0.71309131 1.55301247 3.45724434] : 38
F1 : [ 2.51894181 -0.81087202  3.99376768] : 68
F1 : [0.76183065 0.15778842 5.96132925] : 86
F1 : [1.93014919 2.39250035 7.00709509] : 30
F1 : [ 3.62506645 -0.08464413  6.37462482] : 54
F1 : [2.22802051 3.67780738 4.52667214] : 43
!!!atention to nb coordination!!!
         [2.3965859472368094, 2.3671588160884283, 2.344745275732059, 2.401270278061698, 2.359782322691511, 2.3540255803783876, 2.3295588953428696, 2.3463105074637736]
         [2.3965859472368094, 2.3671588160884287, 2.344745275732059, 2.4012702780616966, 2.359782322691511, 2.354025580378388, 2.329558895342869, 2.3463105074637745]

ce_symbol  = DD:8
ce_fraction=  0.001060374782211301
species:coords:index
F1 : [3.57695083 1.55475081 2.81948492] : 78
F1 : [4.654117   2.26319408 5.43686886] : 56
F1 : [0.71309131 1.55301247 3.45724434] : 38
F1 : [ 2.51894181 -0.81087202  3.99376768] : 68
F1 : [0.76183065 0.15778842 5.96132925] : 86
F1 : [1.93014919 2.39250035 7.00709509] : 30
F1 : [ 3.62506645 -0.08464413  6.37462482] : 54
F1 : [2.22802051 3.67780738 4.52667214] : 43
!!!atention to nb coordination!!!
         [2.3965859472368094, 2.3671588160884283, 2.344745275732059, 2.401270278061698, 2.359782322691511, 2.3540255803783876, 2.3295588953428696, 2.3463105074637736]
         [2.3965859472368094, 2.3671588160884287, 2.344745275732059, 2.4012702780616966, 2.359782322691511, 2.354025580378388, 2.329558895342869, 2.3463105074637745]

ce_symbol  = BO_3:8
ce_fraction=  0.00029323513373985164
species:coords:index
F1 : [3.57695083 1.55475081 2.81948492] : 78
F1 : [4.654117   2.26319408 5.43686886] : 56
F1 : [0.71309131 1.55301247 3.45724434] : 38
F1 : [ 2.51894181 -0.81087202  3.99376768] : 68
F1 : [0.76183065 0.15778842 5.96132925] : 86
F1 : [1.93014919 2.39250035 7.00709509] : 30
F1 : [ 3.62506645 -0.08464413  6.37462482] : 54
F1 : [2.22802051 3.67780738 4.52667214] : 43
!!!atention to nb coordination!!!
         [2.3965859472368094, 2.3671588160884283, 2.344745275732059, 2.401270278061698, 2.359782322691511, 2.3540255803783876, 2.3295588953428696, 2.3463105074637736]
         [2.3965859472368094, 2.3671588160884287, 2.344745275732059, 2.4012702780616966, 2.359782322691511, 2.354025580378388, 2.329558895342869, 2.3463105074637745]


**isite= 7
Ca1 : [6.40294158 8.07435438 8.96110902]

ce_symbol  = SA:8
ce_fraction=  0.9662055975419263
species:coords:index
F1 : [ 5.33334917  8.24070081 11.09931508] : 79
F1 : [5.28523355 6.60130587 7.54417518] : 55
F1 : [4.256183   8.94914408 8.48193114] : 57
F1 : [6.98015081 9.07845035 6.91170491] : 31
F1 : [ 6.68227948 10.36375738  9.39212786] : 42
F1 : [ 8.19720869  8.23896247 10.46155566] : 39
F1 : [6.39135819 5.87507798 9.92503232] : 69
F1 : [8.14846935 6.84373842 7.95747075] : 87
!!!atention to nb coordination!!!
         [2.3965859472368103, 2.3295588953428683, 2.3671588160884283, 2.354025580378387, 2.3463105074637762, 2.344745275732059, 2.401270278061697, 2.359782322691512]
         [2.3965859472368103, 2.329558895342868, 2.3671588160884287, 2.354025580378387, 2.3463105074637762, 2.344745275732059, 2.401270278061696, 2.3597823226915104]

ce_symbol  = SBT:8
ce_fraction=  0.023648993731649297
species:coords:index
F1 : [ 5.33334917  8.24070081 11.09931508] : 79
F1 : [5.28523355 6.60130587 7.54417518] : 55
F1 : [4.256183   8.94914408 8.48193114] : 57
F1 : [6.98015081 9.07845035 6.91170491] : 31
F1 : [ 6.68227948 10.36375738  9.39212786] : 42
F1 : [ 8.19720869  8.23896247 10.46155566] : 39
F1 : [6.39135819 5.87507798 9.92503232] : 69
F1 : [8.14846935 6.84373842 7.95747075] : 87
!!!atention to nb coordination!!!
         [2.3965859472368103, 2.3295588953428683, 2.3671588160884283, 2.354025580378387, 2.3463105074637762, 2.344745275732059, 2.401270278061697, 2.359782322691512]
         [2.3965859472368103, 2.329558895342868, 2.3671588160884287, 2.354025580378387, 2.3463105074637762, 2.344745275732059, 2.401270278061696, 2.3597823226915104]

ce_symbol  = DDPN:8
ce_fraction=  0.0087917988104733
species:coords:index
F1 : [ 5.33334917  8.24070081 11.09931508] : 79
F1 : [5.28523355 6.60130587 7.54417518] : 55
F1 : [4.256183   8.94914408 8.48193114] : 57
F1 : [6.98015081 9.07845035 6.91170491] : 31
F1 : [ 6.68227948 10.36375738  9.39212786] : 42
F1 : [ 8.19720869  8.23896247 10.46155566] : 39
F1 : [6.39135819 5.87507798 9.92503232] : 69
F1 : [8.14846935 6.84373842 7.95747075] : 87
!!!atention to nb coordination!!!
         [2.3965859472368103, 2.3295588953428683, 2.3671588160884283, 2.354025580378387, 2.3463105074637762, 2.344745275732059, 2.401270278061697, 2.359782322691512]
         [2.3965859472368103, 2.329558895342868, 2.3671588160884287, 2.354025580378387, 2.3463105074637762, 2.344745275732059, 2.401270278061696, 2.3597823226915104]

ce_symbol  = DD:8
ce_fraction=  0.0010603747822112918
species:coords:index
F1 : [ 5.33334917  8.24070081 11.09931508] : 79
F1 : [5.28523355 6.60130587 7.54417518] : 55
F1 : [4.256183   8.94914408 8.48193114] : 57
F1 : [6.98015081 9.07845035 6.91170491] : 31
F1 : [ 6.68227948 10.36375738  9.39212786] : 42
F1 : [ 8.19720869  8.23896247 10.46155566] : 39
F1 : [6.39135819 5.87507798 9.92503232] : 69
F1 : [8.14846935 6.84373842 7.95747075] : 87
!!!atention to nb coordination!!!
         [2.3965859472368103, 2.3295588953428683, 2.3671588160884283, 2.354025580378387, 2.3463105074637762, 2.344745275732059, 2.401270278061697, 2.359782322691512]
         [2.3965859472368103, 2.329558895342868, 2.3671588160884287, 2.354025580378387, 2.3463105074637762, 2.344745275732059, 2.401270278061696, 2.3597823226915104]

ce_symbol  = BO_3:8
ce_fraction=  0.00029323513373985673
species:coords:index
F1 : [ 5.33334917  8.24070081 11.09931508] : 79
F1 : [5.28523355 6.60130587 7.54417518] : 55
F1 : [4.256183   8.94914408 8.48193114] : 57
F1 : [6.98015081 9.07845035 6.91170491] : 31
F1 : [ 6.68227948 10.36375738  9.39212786] : 42
F1 : [ 8.19720869  8.23896247 10.46155566] : 39
F1 : [6.39135819 5.87507798 9.92503232] : 69
F1 : [8.14846935 6.84373842 7.95747075] : 87
!!!atention to nb coordination!!!
         [2.3965859472368103, 2.3295588953428683, 2.3671588160884283, 2.354025580378387, 2.3463105074637762, 2.344745275732059, 2.401270278061697, 2.359782322691512]
         [2.3965859472368103, 2.329558895342868, 2.3671588160884287, 2.354025580378387, 2.3463105074637762, 2.344745275732059, 2.401270278061696, 2.3597823226915104]


**isite= 8
B1 : [ 0.03234439 12.60675988  6.69104554]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 0.87819917 11.81714919  7.45908492] : 76
F1 : [-0.83008355 13.28725587  7.54417518] : 48
F1 : [-0.71309131 11.81888753  5.82195566] : 34
F1 : [ 0.76183065 13.52968842  5.96132925] : 86
!!!atention to nb coordination!!!
         [1.3888267898448046, 1.3909302414505755, 1.389868490976308, 1.384352972408078]
         [1.3888267898448035, 1.390930241450577, 1.3898684909763064, 1.384352972408078]


**isite= 9
B1 : [8.87795561 5.92080988 7.22775446]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [9.62339131 5.13293753 8.09684434] : 35
F1 : [8.03210083 5.13119919 6.45971508] : 77
F1 : [9.74038355 6.60130587 6.37462482] : 49
F1 : [8.14846935 6.84373842 7.95747075] : 87
!!!atention to nb coordination!!!
         [1.389868490976308, 1.3888267898448041, 1.3909302414505773, 1.3843529724080759]
         [1.3898684909763073, 1.3888267898448037, 1.3909302414505778, 1.3843529724080774]


**isite= 10
B1 : [4.42280561 0.76514012 2.05144554]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 3.69331935 -0.15778842  1.32172925] : 84
F1 : [5.28523355 0.08464413 2.90457518] : 50
F1 : [3.57695083 1.55475081 2.81948492] : 78
F1 : [5.16824131 1.55301247 1.18235566] : 32
!!!atention to nb coordination!!!
         [1.3843529724080772, 1.3909302414505764, 1.3888267898448032, 1.3898684909763068]
         [1.3843529724080779, 1.3909302414505764, 1.3888267898448035, 1.3898684909763068]


**isite= 11
B1 : [4.48749439 7.45109012 2.58815446]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.21698065 6.52816158 3.31787075] : 85
F1 : [3.74205869 8.23896247 3.45724434] : 33
F1 : [5.33334917 8.24070081 1.82011508] : 79
F1 : [3.62506645 6.77059413 1.73502482] : 51
!!!atention to nb coordination!!!
         [1.3843529724080779, 1.389868490976306, 1.388826789844804, 1.3909302414505769]
         [1.3843529724080772, 1.3898684909763073, 1.388826789844804, 1.3909302414505769]


**isite= 12
B1 : [8.87795561 0.76514012 2.58815446]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 8.14846935 -0.15778842  3.31787075] : 82
F1 : [8.03210083 1.55475081 1.82011508] : 72
F1 : [9.74038355 0.08464413 1.73502482] : 52
F1 : [9.62339131 1.55301247 3.45724434] : 38
!!!atention to nb coordination!!!
         [1.3843529724080768, 1.3888267898448035, 1.390930241450577, 1.3898684909763073]
         [1.3843529724080772, 1.3888267898448035, 1.390930241450577, 1.3898684909763075]


**isite= 13
B1 : [0.03234439 7.45109012 2.05144554]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [0.76183065 6.52816158 1.32172925] : 83
F1 : [-0.83008355  6.77059413  2.90457518] : 53
F1 : [-0.71309131  8.23896247  1.18235566] : 39
F1 : [0.87819917 8.24070081 2.81948492] : 73
!!!atention to nb coordination!!!
         [1.384352972408079, 1.3909302414505755, 1.3898684909763064, 1.3888267898448037]
         [1.3843529724080783, 1.3909302414505762, 1.389868490976307, 1.3888267898448037]


**isite= 14
B1 : [ 4.48749439 12.60675988  7.22775446]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 5.33334917 11.81714919  6.45971508] : 74
F1 : [ 3.74205869 11.81888753  8.09684434] : 36
F1 : [ 3.62506645 13.28725587  6.37462482] : 54
F1 : [ 5.21698065 13.52968842  7.95747075] : 80
!!!atention to nb coordination!!!
         [1.388826789844805, 1.3898684909763073, 1.3909302414505769, 1.384352972408077]
         [1.3888267898448037, 1.3898684909763064, 1.3909302414505778, 1.3843529724080774]


**isite= 15
B1 : [4.42280561 5.92080988 6.69104554]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.28523355 6.60130587 7.54417518] : 55
F1 : [3.69331935 6.84373842 5.96132925] : 81
F1 : [5.16824131 5.13293753 5.82195566] : 37
F1 : [3.57695083 5.13119919 7.45908492] : 75
!!!atention to nb coordination!!!
         [1.3909302414505769, 1.3843529724080763, 1.3898684909763075, 1.3888267898448035]
         [1.390930241450577, 1.3843529724080774, 1.3898684909763068, 1.3888267898448035]


**isite= 16
B1 : [6.02879808 2.11998103 5.59452247]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [6.68317051 3.00814262 4.75252786] : 40
F1 : [6.39135819 0.81087202 5.28543232] : 64
F1 : [4.654117   2.26319408 5.43686886] : 56
F1 : [6.38529919 2.39250035 6.91170491] : 24
!!!atention to nb coordination!!!
         [1.387800138285258, 1.39310909598438, 1.391083290183124, 1.3915205343608517]
         [1.3878001382852585, 1.3931090959843797, 1.391083290183124, 1.3915205343608517]


**isite= 17
B1 : [2.88150192 8.80593103 8.32427753]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.22712948 9.69409262 9.16627214] : 41
F1 : [2.52500081 9.07845035 7.00709509] : 25
F1 : [2.51894181 7.49682202 8.63336768] : 65
F1 : [4.256183   8.94914408 8.48193114] : 57
!!!atention to nb coordination!!!
         [1.3878001382852576, 1.3915205343608523, 1.3931090959843806, 1.391083290183124]
         [1.3878001382852576, 1.3915205343608523, 1.393109095984379, 1.391083290183124]


**isite= 18
B1 : [ 7.33665192 11.25191897  0.95492247]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 8.711333   11.10870592  0.79726886] : 58
F1 : [ 6.68227948 10.36375738  0.11292786] : 42
F1 : [ 6.97409181 12.56102798  0.64583232] : 66
F1 : [ 6.98015081 10.97939965  2.27210491] : 26
!!!atention to nb coordination!!!
         [1.3910832901831234, 1.3878001382852574, 1.3931090959843786, 1.3915205343608517]
         [1.3910832901831234, 1.3878001382852574, 1.3931090959843802, 1.3915205343608519]


**isite= 19
B1 : [1.57364808 4.56596897 3.68467753]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [0.198967   4.42275592 3.84233114] : 59
F1 : [1.93014919 4.29344965 2.36749509] : 27
F1 : [1.93620819 5.87507798 3.99376768] : 67
F1 : [2.22802051 3.67780738 4.52667214] : 43
!!!atention to nb coordination!!!
         [1.3910832901831232, 1.3915205343608519, 1.3931090959843784, 1.3878001382852587]
         [1.391083290183123, 1.3915205343608517, 1.3931090959843793, 1.3878001382852583]


**isite= 20
B1 : [ 2.88150192 11.25191897  3.68467753]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 2.22712948 10.36375738  4.52667214] : 44
F1 : [ 2.52500081 10.97939965  2.36749509] : 28
F1 : [ 4.256183   11.10870592  3.84233114] : 60
F1 : [ 2.51894181 12.56102798  3.99376768] : 68
!!!atention to nb coordination!!!
         [1.387800138285258, 1.3915205343608517, 1.3910832901831245, 1.3931090959843784]
         [1.387800138285258, 1.3915205343608517, 1.391083290183124, 1.39310909598438]


**isite= 21
B1 : [6.02879808 4.56596897 0.95492247]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [6.68317051 3.67780738 0.11292786] : 45
F1 : [6.38529919 4.29344965 2.27210491] : 29
F1 : [4.654117   4.42275592 0.79726886] : 61
F1 : [6.39135819 5.87507798 0.64583232] : 69
!!!atention to nb coordination!!!
         [1.3878001382852585, 1.391520534360852, 1.391083290183124, 1.3931090959843786]
         [1.387800138285258, 1.3915205343608519, 1.391083290183124, 1.3931090959843795]


**isite= 22
B1 : [1.57364808 2.11998103 8.32427753]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.93620819 0.81087202 8.63336768] : 70
F1 : [1.93014919 2.39250035 7.00709509] : 30
F1 : [2.22802051 3.00814262 9.16627214] : 46
F1 : [0.198967   2.26319408 8.48193114] : 62
!!!atention to nb coordination!!!
         [1.3931090959843797, 1.3915205343608523, 1.3878001382852572, 1.391083290183123]
         [1.3931090959843795, 1.3915205343608523, 1.3878001382852574, 1.391083290183123]


**isite= 23
B1 : [7.33665192 8.80593103 5.59452247]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [6.68227948 9.69409262 4.75252786] : 47
F1 : [8.711333   8.94914408 5.43686886] : 63
F1 : [6.98015081 9.07845035 6.91170491] : 31
F1 : [6.97409181 7.49682202 5.28543232] : 71
!!!atention to nb coordination!!!
         [1.387800138285258, 1.3910832901831232, 1.3915205343608517, 1.3931090959843808]
         [1.387800138285258, 1.3910832901831234, 1.3915205343608517, 1.393109095984379]


**isite= 24
F1 : [6.38529919 2.39250035 6.91170491]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.02879808 2.11998103 5.59452247] : 16


**isite= 25
F1 : [2.52500081 9.07845035 7.00709509]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.88150192 8.80593103 8.32427753] : 17
!!!atention to nb coordination!!!
         [1.3915205343608528]
         [1.3915205343608523]


**isite= 26
F1 : [ 6.98015081 10.97939965  2.27210491]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.33665192 11.25191897  0.95492247] : 18
!!!atention to nb coordination!!!
         [1.3915205343608514]
         [1.3915205343608519]


**isite= 27
F1 : [1.93014919 4.29344965 2.36749509]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.57364808 4.56596897 3.68467753] : 19
!!!atention to nb coordination!!!
         [1.3915205343608512]
         [1.3915205343608517]


**isite= 28
F1 : [ 2.52500081 10.97939965  2.36749509]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.88150192 11.25191897  3.68467753] : 20
!!!atention to nb coordination!!!
         [1.3915205343608508]
         [1.3915205343608517]


**isite= 29
F1 : [6.38529919 4.29344965 2.27210491]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.02879808 4.56596897 0.95492247] : 21


**isite= 30
F1 : [1.93014919 2.39250035 7.00709509]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.57364808 2.11998103 8.32427753] : 22


**isite= 31
F1 : [6.98015081 9.07845035 6.91170491]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.33665192 8.80593103 5.59452247] : 23
!!!atention to nb coordination!!!
         [1.3915205343608519]
         [1.3915205343608517]


**isite= 32
F1 : [5.16824131 1.55301247 1.18235566]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.42280561 0.76514012 2.05144554] : 10


**isite= 33
F1 : [3.74205869 8.23896247 3.45724434]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.48749439 7.45109012 2.58815446] : 11
!!!atention to nb coordination!!!
         [1.3898684909763082]
         [1.3898684909763073]


**isite= 34
F1 : [ 8.19720869 11.81888753  5.82195566]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 8.94264439 12.60675988  6.69104554] : 8
!!!atention to nb coordination!!!
         [1.389868490976306]
         [1.3898684909763068]


**isite= 35
F1 : [0.71309131 5.13293753 8.09684434]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.03234439  5.92080988  7.22775446] : 9
!!!atention to nb coordination!!!
         [1.3898684909763066]
         [1.3898684909763068]


**isite= 36
F1 : [ 3.74205869 11.81888753  8.09684434]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.48749439 12.60675988  7.22775446] : 14
!!!atention to nb coordination!!!
         [1.3898684909763055]
         [1.3898684909763064]


**isite= 37
F1 : [5.16824131 5.13293753 5.82195566]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.42280561 5.92080988 6.69104554] : 15
!!!atention to nb coordination!!!
         [1.3898684909763064]
         [1.3898684909763068]


**isite= 38
F1 : [0.71309131 1.55301247 3.45724434]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.03234439  0.76514012  2.58815446] : 12
!!!atention to nb coordination!!!
         [1.3898684909763073]
         [1.389868490976307]


**isite= 39
F1 : [8.19720869 8.23896247 1.18235566]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.94264439 7.45109012 2.05144554] : 13
!!!atention to nb coordination!!!
         [1.3898684909763084]
         [1.3898684909763075]


**isite= 40
F1 : [6.68317051 3.00814262 4.75252786]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.02879808 2.11998103 5.59452247] : 16
!!!atention to nb coordination!!!
         [1.3878001382852583]
         [1.3878001382852585]


**isite= 41
F1 : [2.22712948 9.69409262 9.16627214]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.88150192 8.80593103 8.32427753] : 17
!!!atention to nb coordination!!!
         [1.3878001382852587]
         [1.3878001382852576]


**isite= 42
F1 : [ 6.68227948 10.36375738  0.11292786]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.33665192 11.25191897  0.95492247] : 18
!!!atention to nb coordination!!!
         [1.3878001382852563]
         [1.3878001382852574]


**isite= 43
F1 : [2.22802051 3.67780738 4.52667214]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.57364808 4.56596897 3.68467753] : 19
!!!atention to nb coordination!!!
         [1.3878001382852585]
         [1.3878001382852583]


**isite= 44
F1 : [ 2.22712948 10.36375738  4.52667214]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.88150192 11.25191897  3.68467753] : 20
!!!atention to nb coordination!!!
         [1.3878001382852574]
         [1.387800138285258]


**isite= 45
F1 : [6.68317051 3.67780738 0.11292786]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.02879808 4.56596897 0.95492247] : 21


**isite= 46
F1 : [2.22802051 3.00814262 9.16627214]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.57364808 2.11998103 8.32427753] : 22


**isite= 47
F1 : [6.68227948 9.69409262 4.75252786]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.33665192 8.80593103 5.59452247] : 23
!!!atention to nb coordination!!!
         [1.3878001382852592]
         [1.387800138285258]


**isite= 48
F1 : [ 8.08021645 13.28725587  7.54417518]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 8.94264439 12.60675988  6.69104554] : 8
!!!atention to nb coordination!!!
         [1.3909302414505775]
         [1.3909302414505766]


**isite= 49
F1 : [0.83008355 6.60130587 6.37462482]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.03234439  5.92080988  7.22775446] : 9
!!!atention to nb coordination!!!
         [1.3909302414505778]
         [1.390930241450577]


**isite= 50
F1 : [5.28523355 0.08464413 2.90457518]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.42280561 0.76514012 2.05144554] : 10


**isite= 51
F1 : [3.62506645 6.77059413 1.73502482]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.48749439 7.45109012 2.58815446] : 11
!!!atention to nb coordination!!!
         [1.390930241450576]
         [1.3909302414505769]


**isite= 52
F1 : [0.83008355 0.08464413 1.73502482]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.03234439  0.76514012  2.58815446] : 12
!!!atention to nb coordination!!!
         [1.3909302414505764]
         [1.3909302414505762]


**isite= 53
F1 : [8.08021645 6.77059413 2.90457518]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.94264439 7.45109012 2.05144554] : 13
!!!atention to nb coordination!!!
         [1.3909302414505749]
         [1.3909302414505758]


**isite= 54
F1 : [ 3.62506645 13.28725587  6.37462482]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.48749439 12.60675988  7.22775446] : 14
!!!atention to nb coordination!!!
         [1.3909302414505786]
         [1.3909302414505778]


**isite= 55
F1 : [5.28523355 6.60130587 7.54417518]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.42280561 5.92080988 6.69104554] : 15
!!!atention to nb coordination!!!
         [1.3909302414505778]
         [1.390930241450577]


**isite= 56
