cif name= ./1530372.cif
./1530372.cif
Full Formula (Na6 Fe2 F12)
Reduced Formula: Na3FeF6
abc   :   5.514000   5.734000   7.973000
angles:  90.000000  90.420000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Na    0.769   0.43   0.4981
  1  Na    0.231   0.93   0.5019
  2  Na    0.753   0      0.2512
  3  Na    0.247   0.5    0.7488
  4  Na    0.739   0.544  0.0007
  5  Na    0.261   0.044  0.9993
  6  Fe    0.2495  0.492  0.2508
  7  Fe    0.7505  0.992  0.7492
  8  F     0.371   0.545  0.4767
  9  F     0.629   0.045  0.5233
 10  F     0.417   0.767  0.174
 11  F     0.583   0.267  0.826
 12  F     0.086   0.206  0.3146
 13  F     0.914   0.706  0.6854
 14  F     0.14    0.432  0.0237
 15  F     0.86    0.932  0.9763
 16  F     0.955   0.657  0.2967
 17  F     0.045   0.157  0.7033
 18  F     0.529   0.305  0.1938
 19  F     0.471   0.805  0.8062

space_group_IT_number 4

*** lse ***


**isite= 0
Na1 : [4.21115474 2.46562    3.9712446 ]
F1 : [ 2.23072402 -1.336022    9.36005052] : 10
!!!atention to nb coordination!!!
         [2.5947206511566776, 2.369673957557446, 2.7141842732462003, 2.3312220953136475, 2.308492932409825, 2.606666260436999, 2.2771096774058703]
         [2.594720651156677, 2.369673957557445, 2.7141842732461994, 2.331222095313648, 2.3084929324098256, 2.6066662604369992, 2.27710967740587]


**isite= 6
Fe1 : [1.36108509 2.821128   1.99957468]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.77057486 2.477088   0.18895502] : 14
F1 : [-0.26547052  3.767238    2.36552554] : 16
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [0.45581732 1.181204   2.50823841] : 12
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [2.28916864 4.397978   1.38726473] : 10
!!!atention to nb coordination!!!
         [1.9353060160897637, 1.9169578283391915, 1.9409956868915328, 1.9410304605467612, 1.934353560673339, 1.9294347528042748]
         [1.9353060160897637, 1.9169578283391915, 1.9409956868915332, 1.941030460546761, 1.9343535606733389, 1.9294347528042755]


**isite= 7
Fe1 : [4.09447029 5.688128   5.97321111]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.7210259  6.634238   5.60726024] : 17
F1 : [3.16638674 7.264978   6.58552106] : 11
F1 : [4.68498052 5.344088   7.78383077] : 15
F1 : [4.99973806 4.048204   5.46454738] : 13
F1 : [2.54997595 4.61587    6.4276599 ] : 19
F1 : [3.43772193 5.99203    4.1721588 ] : 9
!!!atention to nb coordination!!!
         [1.916957828339192, 1.9294347528042741, 1.935306016089763, 1.9410304605467612, 1.9343535606733384, 1.9409956868915346]
         [1.9169578283391917, 1.9294347528042743, 1.9353060160897637, 1.9410304605467612, 1.9343535606733386, 1.9409956868915337]


**isite= 8
F1 : [2.01783345 3.12503    3.80062699]

ce_symbol  = SS:4
ce_fraction=  0.7678314676432745
species:coords:index
Na1 : [1.24440065 5.33262    4.00154119] : 1
Na1 : [1.31819467 2.867      5.970022  ] : 3
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
!!!atention to nb coordination!!!
         [2.3477688190143144, 2.2939809561165108, 1.9409956868915332, 2.296647595701559]
         [2.347768819014315, 2.2939809561165116, 1.9409956868915332, 2.2966475957015584]

ce_symbol  = T:4
ce_fraction=  0.225545632258932
species:coords:index
Na1 : [1.24440065 5.33262    4.00154119] : 1
Na1 : [1.31819467 2.867      5.970022  ] : 3
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
!!!atention to nb coordination!!!
         [2.3477688190143144, 2.2939809561165108, 1.9409956868915332, 2.296647595701559]
         [2.347768819014315, 2.2939809561165116, 1.9409956868915332, 2.2966475957015584]

ce_symbol  = S:1
ce_fraction=  0.006622900097793573
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6


**isite= 9
F1 : [3.43772193 0.25803    4.1721588 ]

ce_symbol  = SS:4
ce_fraction=  0.767831467643275
species:coords:index
Na1 : [4.13736071 0.         2.00276379] : 2
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
Na1 : [ 1.24440065 -0.40138     4.00154119] : 1
Fe1 : [ 4.09447029 -0.045872    5.97321111] : 7
!!!atention to nb coordination!!!
         [2.2939809561165116, 2.3477688190143153, 2.296647595701559, 1.940995686891534]
         [2.293980956116511, 2.347768819014316, 2.2966475957015584, 1.9409956868915337]

ce_symbol  = T:4
ce_fraction=  0.22554563225893115
species:coords:index
Na1 : [4.13736071 0.         2.00276379] : 2
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
Na1 : [ 1.24440065 -0.40138     4.00154119] : 1
Fe1 : [ 4.09447029 -0.045872    5.97321111] : 7
!!!atention to nb coordination!!!
         [2.2939809561165116, 2.3477688190143153, 2.296647595701559, 1.940995686891534]
         [2.293980956116511, 2.347768819014316, 2.2966475957015584, 1.9409956868915337]

ce_symbol  = S:1
ce_fraction=  0.006622900097793646
species:coords:index
Fe1 : [ 4.09447029 -0.045872    5.97321111] : 7
!!!atention to nb coordination!!!
         [1.940995686891534]
         [1.9409956868915337]


**isite= 10
F1 : [2.28916864 4.397978   1.38726473]

ce_symbol  = T:4
ce_fraction=  0.7592697227854034
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [4.13736071 5.734      2.00276379] : 2
Na1 : [ 1.43919491e+00  5.98629600e+00 -5.58095005e-03] : 5
Na1 : [4.07480509 3.119296   0.00558095] : 4
!!!atention to nb coordination!!!
         [1.9294347528042757, 2.3621193510176983, 2.2771096774058703, 2.5947206511566767]
         [1.9294347528042755, 2.3621193510176988, 2.2771096774058703, 2.5947206511566776]

ce_symbol  = TL:3
ce_fraction=  0.11870783850897253
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [4.13736071 5.734      2.00276379] : 2
Na1 : [ 1.43919491e+00  5.98629600e+00 -5.58095005e-03] : 5
!!!atention to nb coordination!!!
         [1.9294347528042757, 2.3621193510176983, 2.2771096774058703]
         [1.9294347528042755, 2.3621193510176988, 2.2771096774058703]

ce_symbol  = SS:4
ce_fraction=  0.09854597382001652
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [4.13736071 5.734      2.00276379] : 2
Na1 : [ 1.43919491e+00  5.98629600e+00 -5.58095005e-03] : 5
Na1 : [4.07480509 3.119296   0.00558095] : 4
!!!atention to nb coordination!!!
         [1.9294347528042757, 2.3621193510176983, 2.2771096774058703, 2.5947206511566767]
         [1.9294347528042755, 2.3621193510176988, 2.2771096774058703, 2.5947206511566776]

ce_symbol  = TY:3
ce_fraction=  0.01941482512000214
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [4.13736071 5.734      2.00276379] : 2
Na1 : [ 1.43919491e+00  5.98629600e+00 -5.58095005e-03] : 5
!!!atention to nb coordination!!!
         [1.9294347528042757, 2.3621193510176983, 2.2771096774058703]
         [1.9294347528042755, 2.3621193510176988, 2.2771096774058703]

ce_symbol  = TS:3
ce_fraction=  0.004061639765605499
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [4.13736071 5.734      2.00276379] : 2
Na1 : [ 1.43919491e+00  5.98629600e+00 -5.58095005e-03] : 5
!!!atention to nb coordination!!!
         [1.9294347528042757, 2.3621193510176983, 2.2771096774058703]
         [1.9294347528042755, 2.3621193510176988, 2.2771096774058703]


**isite= 11
F1 : [3.16638674 1.530978   6.58552106]

ce_symbol  = T:4
ce_fraction=  0.759269722785407
species:coords:index
Na1 : [1.31819467 2.867      5.970022  ] : 3
Fe1 : [ 4.09447029 -0.045872    5.97321111] : 7
Na1 : [1.38075029 0.252296   7.96720484] : 5
Na1 : [4.01636047 3.119296   7.97836674] : 4
!!!atention to nb coordination!!!
         [2.3621193510176997, 1.9294347528042752, 2.594720651156677, 2.2771096774058703]
         [2.362119351017699, 1.9294347528042746, 2.594720651156677, 2.2771096774058703]

ce_symbol  = TL:3
ce_fraction=  0.1187078385089685
species:coords:index
Na1 : [1.31819467 2.867      5.970022  ] : 3
Fe1 : [ 4.09447029 -0.045872    5.97321111] : 7
Na1 : [4.01636047 3.119296   7.97836674] : 4
!!!atention to nb coordination!!!
         [2.3621193510176997, 1.9294347528042752, 2.2771096774058703]
         [2.362119351017699, 1.9294347528042746, 2.2771096774058703]

ce_symbol  = SS:4
ce_fraction=  0.09854597382001735
species:coords:index
Na1 : [1.31819467 2.867      5.970022  ] : 3
Fe1 : [ 4.09447029 -0.045872    5.97321111] : 7
Na1 : [1.38075029 0.252296   7.96720484] : 5
Na1 : [4.01636047 3.119296   7.97836674] : 4
!!!atention to nb coordination!!!
         [2.3621193510176997, 1.9294347528042752, 2.594720651156677, 2.2771096774058703]
         [2.362119351017699, 1.9294347528042746, 2.594720651156677, 2.2771096774058703]

ce_symbol  = TY:3
ce_fraction=  0.019414825120001707
species:coords:index
Na1 : [1.31819467 2.867      5.970022  ] : 3
Fe1 : [ 4.09447029 -0.045872    5.97321111] : 7
Na1 : [4.01636047 3.119296   7.97836674] : 4
!!!atention to nb coordination!!!
         [2.3621193510176997, 1.9294347528042752, 2.2771096774058703]
         [2.362119351017699, 1.9294347528042746, 2.2771096774058703]

ce_symbol  = TS:3
ce_fraction=  0.004061639765605427
species:coords:index
Na1 : [1.31819467 2.867      5.970022  ] : 3
Fe1 : [ 4.09447029 -0.045872    5.97321111] : 7
Na1 : [4.01636047 3.119296   7.97836674] : 4
!!!atention to nb coordination!!!
         [2.3621193510176997, 1.9294347528042752, 2.2771096774058703]
         [2.362119351017699, 1.9294347528042746, 2.2771096774058703]


**isite= 12
F1 : [0.45581732 1.181204   2.50823841]

ce_symbol  = S:1
ce_fraction=  0.6152242798163884
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6
!!!atention to nb coordination!!!
         [1.9410304605467608]
         [1.941030460546761]

ce_symbol  = TL:3
ce_fraction=  0.2840856457689623
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [-1.37663929  0.          2.00276379] : 2
Na1 : [ 1.24440065 -0.40138     4.00154119] : 1
!!!atention to nb coordination!!!
         [1.9410304605467608, 2.238000159023684, 2.3143873835980333]
         [1.941030460546761, 2.238000159023684, 2.314387383598033]

ce_symbol  = T:4
ce_fraction=  0.0642766123152302
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [-1.37663929  0.          2.00276379] : 2
Na1 : [ 1.24440065 -0.40138     4.00154119] : 1
Na1 : [-1.30284526  2.46562     3.9712446 ] : 0
!!!atention to nb coordination!!!
         [1.9410304605467608, 2.238000159023684, 2.3143873835980333, 2.6235482988492924]
         [1.941030460546761, 2.238000159023684, 2.314387383598033, 2.623548298849293]

ce_symbol  = TY:3
ce_fraction=  0.016157302654833436
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [-1.37663929  0.          2.00276379] : 2
Na1 : [ 1.24440065 -0.40138     4.00154119] : 1
!!!atention to nb coordination!!!
         [1.9410304605467608, 2.238000159023684, 2.3143873835980333]
         [1.941030460546761, 2.238000159023684, 2.314387383598033]

ce_symbol  = ET:7
ce_fraction=  0.008702176955521772
species:coords:index
F1 : [0.77057486 2.477088   0.18895502] : 14
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [-1.37663929  0.          2.00276379] : 2
F1 : [2.90557943 1.74887    1.54512589] : 18
Na1 : [ 1.24440065 -0.40138     4.00154119] : 1
Na1 : [-1.30284526  2.46562     3.9712446 ] : 0
F1 : [-0.26547052  3.767238    2.36552554] : 16
!!!atention to nb coordination!!!
         [2.675343543175335, 1.9410304605467608, 2.238000159023684, 2.692798695686956, 2.3143873835980333, 2.6235482988492924, 2.688530260421102]
         [2.675343543175335, 1.941030460546761, 2.238000159023684, 2.692798695686956, 2.314387383598033, 2.623548298849293, 2.6885302604211025]

ce_symbol  = SS:4
ce_fraction=  0.006970761845929153
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [-1.37663929  0.          2.00276379] : 2
Na1 : [ 1.24440065 -0.40138     4.00154119] : 1
Na1 : [-1.30284526  2.46562     3.9712446 ] : 0
!!!atention to nb coordination!!!
         [1.9410304605467608, 2.238000159023684, 2.3143873835980333, 2.6235482988492924]
         [1.941030460546761, 2.238000159023684, 2.314387383598033, 2.623548298849293]

ce_symbol  = TS:3
ce_fraction=  0.004583220643134788
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [-1.37663929  0.          2.00276379] : 2
Na1 : [ 1.24440065 -0.40138     4.00154119] : 1
!!!atention to nb coordination!!!
         [1.9410304605467608, 2.238000159023684, 2.3143873835980333]
         [1.941030460546761, 2.238000159023684, 2.314387383598033]


**isite= 13
F1 : [4.99973806 4.048204   5.46454738]

ce_symbol  = S:1
ce_fraction=  0.615224279816393
species:coords:index
Fe1 : [4.09447029 5.688128   5.97321111] : 7
!!!atention to nb coordination!!!
         [1.9410304605467605]
         [1.9410304605467612]

ce_symbol  = TL:3
ce_fraction=  0.28408564576895806
species:coords:index
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [6.83219467 2.867      5.970022  ] : 3
!!!atention to nb coordination!!!
         [2.314387383598033, 1.9410304605467605, 2.2380001590236835]
         [2.3143873835980324, 1.9410304605467612, 2.238000159023683]

ce_symbol  = T:4
ce_fraction=  0.06427661231522994
species:coords:index
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [6.83219467 2.867      5.970022  ] : 3
Na1 : [6.75840065 5.33262    4.00154119] : 1
!!!atention to nb coordination!!!
         [2.314387383598033, 1.9410304605467605, 2.2380001590236835, 2.6235482988492915]
         [2.3143873835980324, 1.9410304605467612, 2.238000159023683, 2.623548298849291]

ce_symbol  = TY:3
ce_fraction=  0.016157302654833335
species:coords:index
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [6.83219467 2.867      5.970022  ] : 3
!!!atention to nb coordination!!!
         [2.314387383598033, 1.9410304605467605, 2.2380001590236835]
         [2.3143873835980324, 1.9410304605467612, 2.238000159023683]

ce_symbol  = ET:7
ce_fraction=  0.008702176955521826
species:coords:index
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
F1 : [4.68498052 5.344088   7.78383077] : 15
F1 : [2.54997595 4.61587    6.4276599 ] : 19
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [6.83219467 2.867      5.970022  ] : 3
F1 : [5.7210259  6.634238   5.60726024] : 17
Na1 : [6.75840065 5.33262    4.00154119] : 1
!!!atention to nb coordination!!!
         [2.314387383598033, 2.675343543175334, 2.6927986956869554, 1.9410304605467605, 2.2380001590236835, 2.688530260421101, 2.6235482988492915]
         [2.3143873835980324, 2.6753435431753343, 2.692798695686956, 1.9410304605467612, 2.238000159023683, 2.688530260421101, 2.623548298849291]

ce_symbol  = SS:4
ce_fraction=  0.006970761845929118
species:coords:index
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [6.83219467 2.867      5.970022  ] : 3
Na1 : [6.75840065 5.33262    4.00154119] : 1
!!!atention to nb coordination!!!
         [2.314387383598033, 1.9410304605467605, 2.2380001590236835, 2.6235482988492915]
         [2.3143873835980324, 1.9410304605467612, 2.238000159023683, 2.623548298849291]

ce_symbol  = TS:3
ce_fraction=  0.004583220643134791
species:coords:index
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [6.83219467 2.867      5.970022  ] : 3
!!!atention to nb coordination!!!
         [2.314387383598033, 1.9410304605467605, 2.2380001590236835]
         [2.3143873835980324, 1.9410304605467612, 2.238000159023683]


**isite= 14
F1 : [0.77057486 2.477088   0.18895502]

ce_symbol  = S:1
ce_fraction=  0.7290211570745456
species:coords:index
Fe1 : [1.36108509 2.821128   1.99957468] : 6

ce_symbol  = SS:4
ce_fraction=  0.17344068893532305
species:coords:index
Na1 : [ 1.37663929  2.867      -2.00276379] : 3
Na1 : [-1.43919491  3.119296    0.00558095] : 4
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [ 1.43919491  0.252296   -0.00558095] : 5
!!!atention to nb coordination!!!
         [2.30715773455914, 2.308492932409826, 1.9353060160897637, 2.3312220953136475]
         [2.307157734559139, 2.308492932409825, 1.9353060160897637, 2.3312220953136475]

ce_symbol  = T:4
ce_fraction=  0.09753815399013137
species:coords:index
Na1 : [ 1.37663929  2.867      -2.00276379] : 3
Na1 : [-1.43919491  3.119296    0.00558095] : 4
Fe1 : [1.36108509 2.821128   1.99957468] : 6
Na1 : [ 1.43919491  0.252296   -0.00558095] : 5
!!!atention to nb coordination!!!
         [2.30715773455914, 2.308492932409826, 1.9353060160897637, 2.3312220953136475]
         [2.307157734559139, 2.308492932409825, 1.9353060160897637, 2.3312220953136475]


**isite= 15
F1 : [4.68498052 5.344088   7.78383077]

ce_symbol  = S:1
ce_fraction=  0.7290211570745442
species:coords:index
Fe1 : [4.09447029 5.688128   5.97321111] : 7

ce_symbol  = SS:4
ce_fraction=  0.17344068893532352
species:coords:index
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [4.01636047 3.119296   7.97836674] : 4
Na1 : [6.89475029 5.986296   7.96720484] : 5
Na1 : [4.07891609 5.734      9.97554958] : 2
!!!atention to nb coordination!!!
         [1.9353060160897637, 2.331222095313647, 2.308492932409825, 2.3071577345591394]
         [1.9353060160897637, 2.331222095313647, 2.308492932409826, 2.3071577345591394]

ce_symbol  = T:4
ce_fraction=  0.0975381539901323
species:coords:index
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [4.01636047 3.119296   7.97836674] : 4
Na1 : [6.89475029 5.986296   7.96720484] : 5
Na1 : [4.07891609 5.734      9.97554958] : 2
!!!atention to nb coordination!!!
         [1.9353060160897637, 2.331222095313647, 2.308492932409825, 2.3071577345591394]
         [1.9353060160897637, 2.331222095313647, 2.308492932409826, 2.3071577345591394]


**isite= 16
F1 : [5.24852948 3.767238   2.36552554]

ce_symbol  = TL:3
ce_fraction=  0.5861282571233561
species:coords:index
Fe1 : [6.87508509 2.821128   1.99957468] : 6
Na1 : [4.13736071 5.734      2.00276379] : 2
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
!!!atention to nb coordination!!!
         [1.9169578283391915, 2.287890926027215, 2.312723389132978]
         [1.916957828339192, 2.287890926027215, 2.3127233891329784]

ce_symbol  = S:1
ce_fraction=  0.34607075796789966
species:coords:index
Fe1 : [6.87508509 2.821128   1.99957468] : 6
!!!atention to nb coordination!!!
         [1.9169578283391915]
         [1.916957828339192]

ce_symbol  = TY:3
ce_fraction=  0.04695478999018979
species:coords:index
Fe1 : [6.87508509 2.821128   1.99957468] : 6
Na1 : [4.13736071 5.734      2.00276379] : 2
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
!!!atention to nb coordination!!!
         [1.9169578283391915, 2.287890926027215, 2.312723389132978]
         [1.916957828339192, 2.287890926027215, 2.3127233891329784]

ce_symbol  = TS:3
ce_fraction=  0.020846194918554443
species:coords:index
Fe1 : [6.87508509 2.821128   1.99957468] : 6
Na1 : [4.13736071 5.734      2.00276379] : 2
Na1 : [4.21115474 2.46562    3.9712446 ] : 0
!!!atention to nb coordination!!!
         [1.9169578283391915, 2.287890926027215, 2.312723389132978]
         [1.916957828339192, 2.287890926027215, 2.3127233891329784]


**isite= 17
F1 : [0.2070259  0.900238   5.60726024]

ce_symbol  = TL:3
ce_fraction=  0.5861282571233578
species:coords:index
Fe1 : [-1.41952971 -0.045872    5.97321111] : 7
Na1 : [1.31819467 2.867      5.970022  ] : 3
Na1 : [ 1.24440065 -0.40138     4.00154119] : 1
!!!atention to nb coordination!!!
         [1.9169578283391926, 2.287890926027214, 2.3127233891329784]
         [1.9169578283391917, 2.2878909260272144, 2.312723389132978]

ce_symbol  = S:1
ce_fraction=  0.3460707579678982
species:coords:index
Fe1 : [-1.41952971 -0.045872    5.97321111] : 7
!!!atention to nb coordination!!!
         [1.9169578283391926]
         [1.9169578283391917]

ce_symbol  = TY:3
ce_fraction=  0.04695478999018968
species:coords:index
Fe1 : [-1.41952971 -0.045872    5.97321111] : 7
Na1 : [1.31819467 2.867      5.970022  ] : 3
Na1 : [ 1.24440065 -0.40138     4.00154119] : 1
!!!atention to nb coordination!!!
         [1.9169578283391926, 2.287890926027214, 2.3127233891329784]
         [1.9169578283391917, 2.2878909260272144, 2.312723389132978]

ce_symbol  = TS:3
ce_fraction=  0.020846194918554276
species:coords:index
Fe1 : [-1.41952971 -0.045872    5.97321111] : 7
Na1 : [1.31819467 2.867      5.970022  ] : 3
Na1 : [ 1.24440065 -0.40138     4.00154119] : 1
!!!atention to nb coordination!!!
         [1.9169578283391926, 2.287890926027214, 2.3127233891329784]
         [1.9169578283391917, 2.2878909260272144, 2.312723389132978]


**isite= 18
F1 : [2.90557943 1.74887    1.54512589]

ce_symbol  = T:4
ce_fraction=  0.6649031155074591
species:coords:index
Na1 : [4.13736071 0.         2.00276379] : 2
Na1 : [ 1.43919491  0.252296   -0.00558095] : 5
Na1 : [4.07480509 3.119296   0.00558095] : 4
Fe1 : [1.36108509 2.821128   1.99957468] : 6
!!!atention to nb coordination!!!
         [2.187524593521994, 2.6066662604369997, 2.369673957557444, 1.9343535606733386]
         [2.187524593521994, 2.6066662604369997, 2.369673957557445, 1.9343535606733389]

ce_symbol  = TL:3
ce_fraction=  0.17562809683123867
species:coords:index
Na1 : [4.13736071 0.         2.00276379] : 2
Na1 : [4.07480509 3.119296   0.00558095] : 4
Fe1 : [1.36108509 2.821128   1.99957468] : 6
!!!atention to nb coordination!!!
         [2.187524593521994, 2.369673957557444, 1.9343535606733386]
         [2.187524593521994, 2.369673957557445, 1.9343535606733389]

ce_symbol  = SS:4
ce_fraction=  0.13242353676310878
species:coords:index
Na1 : [4.13736071 0.         2.00276379] : 2
Na1 : [ 1.43919491  0.252296   -0.00558095] : 5
Na1 : [4.07480509 3.119296   0.00558095] : 4
Fe1 : [1.36108509 2.821128   1.99957468] : 6
!!!atention to nb coordination!!!
         [2.187524593521994, 2.6066662604369997, 2.369673957557444, 1.9343535606733386]
         [2.187524593521994, 2.6066662604369997, 2.369673957557445, 1.9343535606733389]

ce_symbol  = TY:3
ce_fraction=  0.015443489404421466
species:coords:index
Na1 : [4.13736071 0.         2.00276379] : 2
Na1 : [4.07480509 3.119296   0.00558095] : 4
Fe1 : [1.36108509 2.821128   1.99957468] : 6
!!!atention to nb coordination!!!
         [2.187524593521994, 2.369673957557444, 1.9343535606733386]
         [2.187524593521994, 2.369673957557445, 1.9343535606733389]

ce_symbol  = TS:3
ce_fraction=  0.011601761493772199
species:coords:index
Na1 : [4.13736071 0.         2.00276379] : 2
Na1 : [4.07480509 3.119296   0.00558095] : 4
Fe1 : [1.36108509 2.821128   1.99957468] : 6
!!!atention to nb coordination!!!
         [2.187524593521994, 2.369673957557444, 1.9343535606733386]
         [2.187524593521994, 2.369673957557445, 1.9343535606733389]


**isite= 19
F1 : [2.54997595 4.61587    6.4276599 ]

ce_symbol  = T:4
ce_fraction=  0.6649031155074582
species:coords:index
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [1.38075029 5.986296   7.96720484] : 5
Na1 : [1.31819467 2.867      5.970022  ] : 3
Na1 : [4.01636047 3.119296   7.97836674] : 4
!!!atention to nb coordination!!!
         [1.9343535606733382, 2.3696739575574455, 2.187524593521995, 2.6066662604369983]
         [1.9343535606733386, 2.3696739575574455, 2.187524593521994, 2.6066662604369983]

ce_symbol  = TL:3
ce_fraction=  0.17562809683123895
species:coords:index
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [1.38075029 5.986296   7.96720484] : 5
Na1 : [1.31819467 2.867      5.970022  ] : 3
!!!atention to nb coordination!!!
         [1.9343535606733382, 2.3696739575574455, 2.187524593521995]
         [1.9343535606733386, 2.3696739575574455, 2.187524593521994]

ce_symbol  = SS:4
ce_fraction=  0.13242353676310908
species:coords:index
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [1.38075029 5.986296   7.96720484] : 5
Na1 : [1.31819467 2.867      5.970022  ] : 3
Na1 : [4.01636047 3.119296   7.97836674] : 4
!!!atention to nb coordination!!!
         [1.9343535606733382, 2.3696739575574455, 2.187524593521995, 2.6066662604369983]
         [1.9343535606733386, 2.3696739575574455, 2.187524593521994, 2.6066662604369983]

ce_symbol  = TY:3
ce_fraction=  0.015443489404421619
species:coords:index
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [1.38075029 5.986296   7.96720484] : 5
Na1 : [1.31819467 2.867      5.970022  ] : 3
!!!atention to nb coordination!!!
         [1.9343535606733382, 2.3696739575574455, 2.187524593521995]
         [1.9343535606733386, 2.3696739575574455, 2.187524593521994]

ce_symbol  = TS:3
ce_fraction=  0.011601761493772197
species:coords:index
Fe1 : [4.09447029 5.688128   5.97321111] : 7
Na1 : [1.38075029 5.986296   7.96720484] : 5
Na1 : [1.31819467 2.867      5.970022  ] : 3
!!!atention to nb coordination!!!
         [1.9343535606733382, 2.3696739575574455, 2.187524593521995]
         [1.9343535606733386, 2.3696739575574455, 2.187524593521994]

END

