cif name= ./8103503.cif
./8103503.cif
Full Formula (Na8 Mn4 F20)
Reduced Formula: Na2MnF5
abc   :   7.615000   5.152000  10.741000
angles:  90.000000 109.290000  90.000000
Sites (32)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Na    0.3428  0.9301  0.682
  1  Na    0.6572  0.4301  0.818
  2  Na    0.6572  0.0699  0.318
  3  Na    0.3428  0.5699  0.182
  4  Na    0.151   0.4871  0.862
  5  Na    0.849   0.9871  0.638
  6  Na    0.849   0.5129  0.138
  7  Na    0.151   0.0129  0.362
  8  Mn    0.5     0.5     0.5
  9  Mn    0.5     0       0
 10  Mn    0       0.5     0.5
 11  Mn    0       0       0
 12  F     0.621   0.7106  0.643
 13  F     0.379   0.2106  0.857
 14  F     0.379   0.2894  0.357
 15  F     0.621   0.7894  0.143
 16  F     0.5     0.7575  0.384
 17  F     0.5     0.2575  0.116
 18  F     0.5     0.2425  0.616
 19  F     0.5     0.7425  0.884
 20  F     0.883   0.8002  0.419
 21  F     0.117   0.3002  0.081
 22  F     0.117   0.1998  0.581
 23  F     0.883   0.6998  0.919
 24  F     0.056   0.6556  0.672
 25  F     0.944   0.1556  0.828
 26  F     0.944   0.3444  0.328
 27  F     0.056   0.8444  0.172
 28  F     0.259   0.6611  0.513
 29  F     0.741   0.1611  0.987
 30  F     0.741   0.3389  0.487
 31  F     0.259   0.8389  0.013

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [0.19049113 4.7918752  6.91410609]
Mn1 : [2.03335713 2.576      5.06899273] : 8
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [2.260139417110935, 2.555126179254772, 1.8575188681828285, 2.314139229194105]
         [2.260139417110935, 2.5551261792547724, 1.857518868182829, 2.3141392291941054]


**isite= 13
F1 : [-0.15479587  1.0850112   8.68825355]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [ 0.19049113 -0.3601248   6.91410609] : 0
Na1 : [2.10208027 2.2158752  8.29287211] : 1
Mn1 : [ 0.25921427  0.         10.13798547] : 9
Na1 : [-1.9087573   2.5095392   8.73894347] : 4
!!!atention to nb coordination!!!
         [2.3141392291941054, 2.5551261792547724, 1.857518868182828, 2.2601394171109357]
         [2.3141392291941054, 2.555126179254772, 1.857518868182828, 2.2601394171109357]


**isite= 14
F1 : [1.61934699 1.4909888  3.61926081]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [2.03335713 2.576      5.06899273] : 8
Na1 : [-0.13461444  0.0664608   3.66995074] : 7
Na1 : [1.964634   2.9361248  1.84511336] : 3
Na1 : [3.87622314 0.3601248  3.22387938] : 2
!!!atention to nb coordination!!!
         [1.8575188681828292, 2.260139417110936, 2.3141392291941054, 2.555126179254772]
         [1.8575188681828285, 2.260139417110936, 2.3141392291941054, 2.555126179254772]


**isite= 15
F1 : [4.22151014 4.0669888  1.44973192]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.8075 5.152  0.    ] : 9
Na1 : [5.97547157 2.6424608  1.39904199] : 6
Na1 : [3.87622314 5.5121248  3.22387938] : 2
Na1 : [1.964634   2.9361248  1.84511336] : 3
!!!atention to nb coordination!!!
         [1.8575188681828285, 2.260139417110935, 2.3141392291941045, 2.555126179254773]
         [1.8575188681828285, 2.2601394171109352, 2.314139229194105, 2.555126179254773]


**isite= 16
F1 : [2.44495828 3.90264    3.89298642]

ce_symbol  = S:1
ce_fraction=  0.7419853104732534
species:coords:index
Mn1 : [2.03335713 2.576      5.06899273] : 8
!!!atention to nb coordination!!!
         [1.8199945174466883]
         [1.8199945174466874]

ce_symbol  = TL:3
ce_fraction=  0.09945121542535669
species:coords:index
Na1 : [3.87622314 5.5121248  3.22387938] : 2
Mn1 : [2.03335713 2.576      5.06899273] : 8
Na1 : [1.964634   2.9361248  1.84511336] : 3
!!!atention to nb coordination!!!
         [2.255363529146502, 1.8199945174466883, 2.31487518798774]
         [2.2553635291465026, 1.8199945174466874, 2.31487518798774]

ce_symbol  = TS:3
ce_fraction=  0.08081993318955621
species:coords:index
Na1 : [3.87622314 5.5121248  3.22387938] : 2
Mn1 : [2.03335713 2.576      5.06899273] : 8
Na1 : [1.964634   2.9361248  1.84511336] : 3
!!!atention to nb coordination!!!
         [2.255363529146502, 1.8199945174466883, 2.31487518798774]
         [2.2553635291465026, 1.8199945174466874, 2.31487518798774]

ce_symbol  = TY:3
ce_fraction=  0.07774354091183366
species:coords:index
Na1 : [3.87622314 5.5121248  3.22387938] : 2
Mn1 : [2.03335713 2.576      5.06899273] : 8
Na1 : [1.964634   2.9361248  1.84511336] : 3
!!!atention to nb coordination!!!
         [2.255363529146502, 1.8199945174466883, 2.31487518798774]
         [2.2553635291465026, 1.8199945174466874, 2.31487518798774]


**isite= 17
F1 : [3.39589885 1.32664    1.17600631]

ce_symbol  = S:1
ce_fraction=  0.7419853104732531
species:coords:index
Mn1 : [3.8075 0.     0.    ] : 9

ce_symbol  = TL:3
ce_fraction=  0.09945121542535691
species:coords:index
Mn1 : [3.8075 0.     0.    ] : 9
Na1 : [1.964634   2.9361248  1.84511336] : 3
Na1 : [3.87622314 0.3601248  3.22387938] : 2

ce_symbol  = TS:3
ce_fraction=  0.08081993318955627
species:coords:index
Mn1 : [3.8075 0.     0.    ] : 9
Na1 : [1.964634   2.9361248  1.84511336] : 3
Na1 : [3.87622314 0.3601248  3.22387938] : 2

ce_symbol  = TY:3
ce_fraction=  0.07774354091183375
species:coords:index
Mn1 : [3.8075 0.     0.    ] : 9
Na1 : [1.964634   2.9361248  1.84511336] : 3
Na1 : [3.87622314 0.3601248  3.22387938] : 2


**isite= 18
F1 : [1.62175599 1.24936    6.24499905]

ce_symbol  = S:1
ce_fraction=  0.7419853104732528
species:coords:index
Mn1 : [2.03335713 2.576      5.06899273] : 8
!!!atention to nb coordination!!!
         [1.8199945174466872]
         [1.8199945174466878]

ce_symbol  = TL:3
ce_fraction=  0.09945121542535713
species:coords:index
Mn1 : [2.03335713 2.576      5.06899273] : 8
Na1 : [ 0.19049113 -0.3601248   6.91410609] : 0
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [1.8199945174466872, 2.2553635291465013, 2.3148751879877403]
         [1.8199945174466878, 2.2553635291465017, 2.31487518798774]

ce_symbol  = TS:3
ce_fraction=  0.08081993318955655
species:coords:index
Mn1 : [2.03335713 2.576      5.06899273] : 8
Na1 : [ 0.19049113 -0.3601248   6.91410609] : 0
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [1.8199945174466872, 2.2553635291465013, 2.3148751879877403]
         [1.8199945174466878, 2.2553635291465017, 2.31487518798774]

ce_symbol  = TY:3
ce_fraction=  0.07774354091183354
species:coords:index
Mn1 : [2.03335713 2.576      5.06899273] : 8
Na1 : [ 0.19049113 -0.3601248   6.91410609] : 0
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [1.8199945174466872, 2.2553635291465013, 2.3148751879877403]
         [1.8199945174466878, 2.2553635291465017, 2.31487518798774]


**isite= 19
F1 : [0.67081541 3.82536    8.96197915]

ce_symbol  = S:1
ce_fraction=  0.7419853104732527
species:coords:index
Mn1 : [ 0.25921427  5.152      10.13798547] : 9

ce_symbol  = TL:3
ce_fraction=  0.09945121542535784
species:coords:index
Mn1 : [ 0.25921427  5.152      10.13798547] : 9
Na1 : [0.19049113 4.7918752  6.91410609] : 0
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [1.8199945174466883, 2.3148751879877394, 2.2553635291465026]
         [1.8199945174466883, 2.3148751879877394, 2.255363529146502]

ce_symbol  = TS:3
ce_fraction=  0.08081993318955573
species:coords:index
Mn1 : [ 0.25921427  5.152      10.13798547] : 9
Na1 : [0.19049113 4.7918752  6.91410609] : 0
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [1.8199945174466883, 2.3148751879877394, 2.2553635291465026]
         [1.8199945174466883, 2.3148751879877394, 2.255363529146502]

ce_symbol  = TY:3
ce_fraction=  0.07774354091183373
species:coords:index
Mn1 : [ 0.25921427  5.152      10.13798547] : 9
Na1 : [0.19049113 4.7918752  6.91410609] : 0
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [1.8199945174466883, 2.3148751879877394, 2.2553635291465026]
         [1.8199945174466883, 2.3148751879877394, 2.255363529146502]


**isite= 20
F1 : [5.23731328 4.1226304  4.24781591]

ce_symbol  = TL:3
ce_fraction=  0.3226109546114444
species:coords:index
Mn1 : [5.84085713 2.576      5.06899273] : 10
Na1 : [7.48038556 5.2184608  3.66995074] : 7
Na1 : [3.87622314 5.5121248  3.22387938] : 2
!!!atention to nb coordination!!!
         [1.852204673967443, 2.5624491616743055, 2.1981144377256614]
         [1.8522046739674425, 2.562449161674307, 2.198114437725662]

ce_symbol  = TS:3
ce_fraction=  0.23312989722267147
species:coords:index
Mn1 : [5.84085713 2.576      5.06899273] : 10
Na1 : [7.48038556 5.2184608  3.66995074] : 7
Na1 : [3.87622314 5.5121248  3.22387938] : 2
!!!atention to nb coordination!!!
         [1.852204673967443, 2.5624491616743055, 2.1981144377256614]
         [1.8522046739674425, 2.562449161674307, 2.198114437725662]

ce_symbol  = L:2
ce_fraction=  0.20793329741870886
species:coords:index
Mn1 : [5.84085713 2.576      5.06899273] : 10
Na1 : [3.87622314 5.5121248  3.22387938] : 2
!!!atention to nb coordination!!!
         [1.852204673967443, 2.1981144377256614]
         [1.8522046739674425, 2.198114437725662]

ce_symbol  = S:1
ce_fraction=  0.19106296299030484
species:coords:index
Mn1 : [5.84085713 2.576      5.06899273] : 10
!!!atention to nb coordination!!!
         [1.852204673967443]
         [1.8522046739674425]

ce_symbol  = TY:3
ce_fraction=  0.04198037867900218
species:coords:index
Mn1 : [5.84085713 2.576      5.06899273] : 10
Na1 : [7.48038556 5.2184608  3.66995074] : 7
Na1 : [3.87622314 5.5121248  3.22387938] : 2
!!!atention to nb coordination!!!
         [1.852204673967443, 2.5624491616743055, 2.1981144377256614]
         [1.8522046739674425, 2.562449161674307, 2.198114437725662]

ce_symbol  = A:2
ce_fraction=  0.0032825090778682794
species:coords:index
Mn1 : [5.84085713 2.576      5.06899273] : 10
Na1 : [3.87622314 5.5121248  3.22387938] : 2
!!!atention to nb coordination!!!
         [1.852204673967443, 2.1981144377256614]
         [1.8522046739674425, 2.198114437725662]


**isite= 21
F1 : [0.60354386 1.5466304  0.82117682]

ce_symbol  = TL:3
ce_fraction=  0.32261095461144534
species:coords:index
Mn1 : [0. 0. 0.] : 11
Na1 : [-1.63952843  2.6424608   1.39904199] : 6
Na1 : [1.964634   2.9361248  1.84511336] : 3
!!!atention to nb coordination!!!
         [1.8522046739674427, 2.562449161674307, 2.1981144377256614]
         [1.852204673967443, 2.5624491616743064, 2.1981144377256614]

ce_symbol  = TS:3
ce_fraction=  0.2331298972226707
species:coords:index
Mn1 : [0. 0. 0.] : 11
Na1 : [-1.63952843  2.6424608   1.39904199] : 6
Na1 : [1.964634   2.9361248  1.84511336] : 3
!!!atention to nb coordination!!!
         [1.8522046739674427, 2.562449161674307, 2.1981144377256614]
         [1.852204673967443, 2.5624491616743064, 2.1981144377256614]

ce_symbol  = L:2
ce_fraction=  0.2079332974187083
species:coords:index
Mn1 : [0. 0. 0.] : 11
Na1 : [1.964634   2.9361248  1.84511336] : 3
!!!atention to nb coordination!!!
         [1.8522046739674427, 2.1981144377256614]
         [1.852204673967443, 2.1981144377256614]

ce_symbol  = S:1
ce_fraction=  0.191062962990305
species:coords:index
Mn1 : [0. 0. 0.] : 11
!!!atention to nb coordination!!!
         [1.8522046739674427]
         [1.852204673967443]

ce_symbol  = TY:3
ce_fraction=  0.041980378679002235
species:coords:index
Mn1 : [0. 0. 0.] : 11
Na1 : [-1.63952843  2.6424608   1.39904199] : 6
Na1 : [1.964634   2.9361248  1.84511336] : 3
!!!atention to nb coordination!!!
         [1.8522046739674427, 2.562449161674307, 2.1981144377256614]
         [1.852204673967443, 2.5624491616743064, 2.1981144377256614]

ce_symbol  = A:2
ce_fraction=  0.0032825090778682855
species:coords:index
Mn1 : [0. 0. 0.] : 11
Na1 : [1.964634   2.9361248  1.84511336] : 3
!!!atention to nb coordination!!!
         [1.8522046739674427, 2.1981144377256614]
         [1.852204673967443, 2.1981144377256614]


**isite= 22
F1 : [-1.17059901  1.0293696   5.89016956]

ce_symbol  = TL:3
ce_fraction=  0.3226109546114443
species:coords:index
Na1 : [-3.4136713  -0.0664608   6.46803473] : 5
Mn1 : [-1.77414287  2.576       5.06899273] : 10
Na1 : [ 0.19049113 -0.3601248   6.91410609] : 0
!!!atention to nb coordination!!!
         [2.5624491616743077, 1.8522046739674418, 2.198114437725662]
         [2.562449161674307, 1.8522046739674423, 2.198114437725662]

ce_symbol  = TS:3
ce_fraction=  0.2331298972226721
species:coords:index
Na1 : [-3.4136713  -0.0664608   6.46803473] : 5
Mn1 : [-1.77414287  2.576       5.06899273] : 10
Na1 : [ 0.19049113 -0.3601248   6.91410609] : 0
!!!atention to nb coordination!!!
         [2.5624491616743077, 1.8522046739674418, 2.198114437725662]
         [2.562449161674307, 1.8522046739674423, 2.198114437725662]

ce_symbol  = L:2
ce_fraction=  0.20793329741870886
species:coords:index
Mn1 : [-1.77414287  2.576       5.06899273] : 10
Na1 : [ 0.19049113 -0.3601248   6.91410609] : 0
!!!atention to nb coordination!!!
         [1.8522046739674418, 2.198114437725662]
         [1.8522046739674423, 2.198114437725662]

ce_symbol  = S:1
ce_fraction=  0.19106296299030434
species:coords:index
Mn1 : [-1.77414287  2.576       5.06899273] : 10
!!!atention to nb coordination!!!
         [1.8522046739674418]
         [1.8522046739674423]

ce_symbol  = TY:3
ce_fraction=  0.04198037867900211
species:coords:index
Na1 : [-3.4136713  -0.0664608   6.46803473] : 5
Mn1 : [-1.77414287  2.576       5.06899273] : 10
Na1 : [ 0.19049113 -0.3601248   6.91410609] : 0
!!!atention to nb coordination!!!
         [2.5624491616743077, 1.8522046739674418, 2.198114437725662]
         [2.562449161674307, 1.8522046739674423, 2.198114437725662]

ce_symbol  = A:2
ce_fraction=  0.0032825090778682655
species:coords:index
Mn1 : [-1.77414287  2.576       5.06899273] : 10
Na1 : [ 0.19049113 -0.3601248   6.91410609] : 0
!!!atention to nb coordination!!!
         [1.8522046739674418, 2.198114437725662]
         [1.8522046739674423, 2.198114437725662]


**isite= 23
F1 : [3.46317041 3.6053696  9.31680865]

ce_symbol  = TL:3
ce_fraction=  0.32261095461144496
species:coords:index
Mn1 : [ 4.06671427  5.152      10.13798547] : 11
Na1 : [5.7062427  2.5095392  8.73894347] : 4
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [1.8522046739674427, 2.562449161674306, 2.198114437725661]
         [1.8522046739674427, 2.562449161674306, 2.1981144377256614]

ce_symbol  = TS:3
ce_fraction=  0.23312989722267183
species:coords:index
Mn1 : [ 4.06671427  5.152      10.13798547] : 11
Na1 : [5.7062427  2.5095392  8.73894347] : 4
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [1.8522046739674427, 2.562449161674306, 2.198114437725661]
         [1.8522046739674427, 2.562449161674306, 2.1981144377256614]

ce_symbol  = L:2
ce_fraction=  0.20793329741871056
species:coords:index
Mn1 : [ 4.06671427  5.152      10.13798547] : 11
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [1.8522046739674427, 2.198114437725661]
         [1.8522046739674427, 2.1981144377256614]

ce_symbol  = S:1
ce_fraction=  0.1910629629903024
species:coords:index
Mn1 : [ 4.06671427  5.152      10.13798547] : 11

ce_symbol  = TY:3
ce_fraction=  0.04198037867900199
species:coords:index
Mn1 : [ 4.06671427  5.152      10.13798547] : 11
Na1 : [5.7062427  2.5095392  8.73894347] : 4
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [1.8522046739674427, 2.562449161674306, 2.198114437725661]
         [1.8522046739674427, 2.562449161674306, 2.1981144377256614]

ce_symbol  = A:2
ce_fraction=  0.0032825090778682573
species:coords:index
Mn1 : [ 4.06671427  5.152      10.13798547] : 11
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [1.8522046739674427, 2.198114437725661]
         [1.8522046739674427, 2.1981144377256614]


**isite= 24
F1 : [-1.95800801  3.3776512   6.81272623]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [-1.77414287  2.576       5.06899273] : 10
Na1 : [-3.4136713   5.0855392   6.46803473] : 5
Na1 : [-1.9087573   2.5095392   8.73894347] : 4
Na1 : [0.19049113 4.7918752  6.91410609] : 0
!!!atention to nb coordination!!!
         [1.9279672090687434, 2.270385265593821, 2.113375718745769, 2.574170927332718]
         [1.927967209068744, 2.2703852655938204, 2.113375718745769, 2.5741709273327174]


**isite= 25
F1 : [4.25057941 0.8016512  8.39425197]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [ 4.2013287  -0.0664608   6.46803473] : 5
Mn1 : [ 4.06671427  0.         10.13798547] : 11
Na1 : [5.7062427  2.5095392  8.73894347] : 4
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [2.1133757187457674, 1.9279672090687445, 2.27038526559382, 2.574170927332716]
         [2.1133757187457682, 1.9279672090687445, 2.27038526559382, 2.574170927332716]


**isite= 26
F1 : [6.02472228 1.7743488  3.32525923]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [5.97547157 2.6424608  1.39904199] : 6
Mn1 : [5.84085713 2.576      5.06899273] : 10
Na1 : [7.48038556 0.0664608  3.66995074] : 7
Na1 : [3.87622314 0.3601248  3.22387938] : 2
!!!atention to nb coordination!!!
         [2.1133757187457682, 1.9279672090687454, 2.2703852655938204, 2.5741709273327174]
         [2.1133757187457682, 1.9279672090687447, 2.270385265593821, 2.5741709273327174]


**isite= 27
F1 : [-0.18386515  4.3503488   1.7437335 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [-0.13461444  5.2184608   3.66995074] : 7
Na1 : [-1.63952843  2.6424608   1.39904199] : 6
Mn1 : [0.    5.152 0.   ] : 11
Na1 : [1.964634   2.9361248  1.84511336] : 3
!!!atention to nb coordination!!!
         [2.1133757187457696, 2.2703852655938204, 1.9279672090687447, 2.5741709273327174]
         [2.113375718745769, 2.2703852655938204, 1.9279672090687447, 2.5741709273327174]


**isite= 28
F1 : [0.15201442 3.4059872  5.20078655]

ce_symbol  = T:4
ce_fraction=  0.988690809619979
species:coords:index
Mn1 : [2.03335713 2.576      5.06899273] : 8
Na1 : [0.19049113 4.7918752  6.91410609] : 0
Na1 : [-0.13461444  5.2184608   3.66995074] : 7
Mn1 : [-1.77414287  2.576       5.06899273] : 10
!!!atention to nb coordination!!!
         [2.0605093473121365, 2.2040031456484135, 2.3897018463989976, 2.1015066616907774]
         [2.060509347312137, 2.2040031456484135, 2.389701846398998, 2.101506661690777]

ce_symbol  = BS_2:10
ce_fraction=  0.011309190380021
species:coords:index
Mn1 : [2.03335713 2.576      5.06899273] : 8
Na1 : [0.19049113 4.7918752  6.91410609] : 0
Na1 : [-0.13461444  5.2184608   3.66995074] : 7
F1 : [-1.17059901  1.0293696   5.89016956] : 22
Mn1 : [-1.77414287  2.576       5.06899273] : 10
F1 : [-1.95800801  3.3776512   6.81272623] : 24
F1 : [1.62175599 1.24936    6.24499905] : 18
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [2.44736727 3.6610112  6.51872466] : 12
F1 : [2.44495828 3.90264    3.89298642] : 16
!!!atention to nb coordination!!!
         [2.0605093473121365, 2.2040031456484135, 2.3897018463989976, 2.8058628688152862, 2.1015066616907774, 2.6554372810286178, 2.8109715246649842, 2.8847023070606297, 2.6590680381800866, 2.686000133156362]
         [2.060509347312137, 2.2040031456484135, 2.389701846398998, 2.8058628688152867, 2.101506661690777, 2.6554372810286178, 2.810971524664984, 2.8847023070606297, 2.6590680381800857, 2.686000133156362]


**isite= 29
F1 : [ 2.14055698  0.8299872  10.00619166]

ce_symbol  = T:4
ce_fraction=  0.988690809619979
species:coords:index
Mn1 : [ 0.25921427  0.         10.13798547] : 9
Mn1 : [ 4.06671427  0.         10.13798547] : 11
Na1 : [ 2.42718583  2.6424608  11.53702746] : 6
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [2.0605093473121374, 2.101506661690777, 2.389701846398998, 2.2040031456484126]
         [2.0605093473121374, 2.101506661690777, 2.3897018463989976, 2.2040031456484126]

ce_symbol  = BS_2:10
ce_fraction=  0.011309190380020874
species:coords:index
Mn1 : [ 0.25921427  0.         10.13798547] : 9
F1 : [-0.15479587  1.0850112   8.68825355] : 13
Mn1 : [ 4.06671427  0.         10.13798547] : 11
Na1 : [ 2.42718583  2.6424608  11.53702746] : 6
F1 : [ 0.67322441 -1.0850112  11.58771739] : 15
F1 : [-0.15238688  1.32664    11.31399178] : 17
F1 : [ 3.46317041 -1.5466304   9.31680865] : 23
F1 : [ 0.67081541 -1.32664     8.96197915] : 19
F1 : [4.25057941 0.8016512  8.39425197] : 25
Na1 : [2.10208027 2.2158752  8.29287211] : 1
!!!atention to nb coordination!!!
         [2.0605093473121374, 2.6590680381800853, 2.101506661690777, 2.389701846398998, 2.8847023070606292, 2.6860001331563623, 2.8058628688152862, 2.8109715246649847, 2.6554372810286173, 2.2040031456484126]
         [2.0605093473121374, 2.6590680381800853, 2.101506661690777, 2.3897018463989976, 2.8847023070606306, 2.6860001331563637, 2.805862868815287, 2.8109715246649847, 2.6554372810286173, 2.2040031456484126]


**isite= 30
F1 : [3.91469985 1.7460128  4.93719892]

ce_symbol  = T:4
ce_fraction=  0.9886908096199792
species:coords:index
Mn1 : [2.03335713 2.576      5.06899273] : 8
Na1 : [3.87622314 0.3601248  3.22387938] : 2
Mn1 : [5.84085713 2.576      5.06899273] : 10
Na1 : [ 4.2013287  -0.0664608   6.46803473] : 5
!!!atention to nb coordination!!!
         [2.0605093473121374, 2.2040031456484135, 2.1015066616907765, 2.3897018463989994]
         [2.060509347312137, 2.2040031456484135, 2.1015066616907765, 2.3897018463989985]

ce_symbol  = BS_2:10
ce_fraction=  0.01130919038002087
species:coords:index
Mn1 : [2.03335713 2.576      5.06899273] : 8
F1 : [1.62175599 1.24936    6.24499905] : 18
F1 : [1.61934699 1.4909888  3.61926081] : 14
Na1 : [3.87622314 0.3601248  3.22387938] : 2
F1 : [6.02472228 1.7743488  3.32525923] : 26
F1 : [2.44495828 3.90264    3.89298642] : 16
F1 : [5.23731328 4.1226304  4.24781591] : 20
Mn1 : [5.84085713 2.576      5.06899273] : 10
F1 : [2.44736727 3.6610112  6.51872466] : 12
Na1 : [ 4.2013287  -0.0664608   6.46803473] : 5
!!!atention to nb coordination!!!
         [2.0605093473121374, 2.6860001331563637, 2.659068038180085, 2.2040031456484135, 2.6554372810286173, 2.810971524664984, 2.8058628688152867, 2.1015066616907765, 2.8847023070606306, 2.3897018463989994]
         [2.060509347312137, 2.6860001331563628, 2.6590680381800857, 2.2040031456484135, 2.6554372810286178, 2.810971524664984, 2.8058628688152867, 2.1015066616907765, 2.88470230706063, 2.3897018463989985]


**isite= 31
F1 : [1.92615729 4.3220128  0.13179381]

ce_symbol  = T:4
ce_fraction=  0.9886908096199792
species:coords:index
Mn1 : [0.    5.152 0.   ] : 11
Na1 : [ 1.63952843  2.5095392  -1.39904199] : 4
Na1 : [1.964634   2.9361248  1.84511336] : 3
Mn1 : [3.8075 5.152  0.    ] : 9
!!!atention to nb coordination!!!
         [2.1015066616907774, 2.3897018463989976, 2.204003145648414, 2.0605093473121365]
         [2.1015066616907774, 2.389701846398998, 2.204003145648414, 2.0605093473121365]

ce_symbol  = BS_2:10
ce_fraction=  0.011309190380020873
species:coords:index
Mn1 : [0.    5.152 0.   ] : 11
Na1 : [ 1.63952843  2.5095392  -1.39904199] : 4
F1 : [4.22151014 4.0669888  1.44973192] : 15
F1 : [-0.18386515  4.3503488   1.7437335 ] : 27
Na1 : [1.964634   2.9361248  1.84511336] : 3
F1 : [3.39589885 6.47864    1.17600631] : 17
F1 : [0.60354386 6.6986304  0.82117682] : 21
Mn1 : [3.8075 5.152  0.    ] : 9
F1 : [ 4.21910115  3.82536    -1.17600631] : 19
F1 : [ 3.39348986  6.2370112  -1.44973192] : 13
!!!atention to nb coordination!!!
         [2.1015066616907774, 2.3897018463989976, 2.6590680381800866, 2.655437281028619, 2.204003145648414, 2.810971524664985, 2.8058628688152876, 2.0605093473121365, 2.686000133156362, 2.8847023070606297]
         [2.1015066616907774, 2.389701846398998, 2.659068038180086, 2.655437281028619, 2.204003145648414, 2.8109715246649842, 2.8058628688152876, 2.0605093473121365, 2.6860001331563614, 2.8847023070606292]

END

