F1 : [1.95150192 5.80279232 4.3382    ] : 67
F1 : [-2.52579328  5.91846712  1.81249996] : 59
F1 : [-1.95150192  7.80600768  4.3382    ] : 65
F1 : [-0.4218728   4.68550984  4.3382    ] : 44
F1 : [2.52579328 7.69033288 1.81249996] : 57
F1 : [0.88593288 4.27860672 2.52570004] : 52
F1 : [2.11889016 6.3825272  0.        ] : 47
F1 : [-2.11889016  7.2262728   0.        ] : 45
F1 : [-1.00160768  4.85289808  0.        ] : 64
F1 : [-0.88593288  9.33019328  2.52570004] : 54
F1 : [1.00160768 8.75590192 0.        ] : 66
!!!atention to nb coordination!!!
         [3.0614811741254693, 3.0848942442811027, 2.700309676627157, 3.0848942442811023, 3.061481174125471, 2.7003096766271564, 2.700309676627157, 3.06148117412547, 3.0614811741254697, 3.084894244281102, 2.7003096766271546, 3.0848942442811014]
         [3.061481174125469, 3.0848942442811023, 2.7003096766271564, 3.0848942442811014, 3.06148117412547, 2.7003096766271564, 2.700309676627157, 3.06148117412547, 3.0614811741254693, 3.0848942442811023, 2.700309676627156, 3.0848942442811014]


**isite= 9
K1 : [0.     6.8044 6.5073]

ce_symbol  = C:12
ce_fraction=  0.9976670928327921
species:coords:index
F1 : [-1.00160768  4.85289808  8.6764    ] : 64
F1 : [-0.4218728   4.68550984  4.3382    ] : 44
F1 : [2.11889016 6.3825272  8.6764    ] : 47
F1 : [1.95150192 5.80279232 4.3382    ] : 67
F1 : [1.00160768 8.75590192 8.6764    ] : 66
F1 : [-2.11889016  7.2262728   8.6764    ] : 45
F1 : [0.88593288 4.27860672 6.15069996] : 58
F1 : [-2.52579328  5.91846712  6.86390004] : 53
F1 : [-1.95150192  7.80600768  4.3382    ] : 65
F1 : [0.4218728  8.92329016 4.3382    ] : 46
F1 : [2.52579328 7.69033288 6.86390004] : 55
F1 : [-0.88593288  9.33019328  6.15069996] : 56
!!!atention to nb coordination!!!
         [3.0848942442811023, 3.0614811741254693, 3.0614811741254706, 3.084894244281101, 3.084894244281102, 3.06148117412547, 2.7003096766271564, 2.7003096766271573, 3.084894244281101, 3.061481174125468, 2.700309676627157, 2.700309676627154]
         [3.0848942442811023, 3.06148117412547, 3.0614811741254706, 3.084894244281102, 3.084894244281102, 3.06148117412547, 2.7003096766271564, 2.7003096766271564, 3.0848942442811014, 3.0614811741254684, 2.7003096766271564, 2.700309676627156]

ce_symbol  = I:12
ce_fraction=  0.0018380313778183623
species:coords:index
F1 : [-1.00160768  4.85289808  8.6764    ] : 64
F1 : [-0.4218728   4.68550984  4.3382    ] : 44
F1 : [2.11889016 6.3825272  8.6764    ] : 47
F1 : [1.95150192 5.80279232 4.3382    ] : 67
F1 : [1.00160768 8.75590192 8.6764    ] : 66
F1 : [-2.11889016  7.2262728   8.6764    ] : 45
F1 : [0.88593288 4.27860672 6.15069996] : 58
F1 : [-2.52579328  5.91846712  6.86390004] : 53
F1 : [-1.95150192  7.80600768  4.3382    ] : 65
F1 : [0.4218728  8.92329016 4.3382    ] : 46
F1 : [2.52579328 7.69033288 6.86390004] : 55
F1 : [-0.88593288  9.33019328  6.15069996] : 56
!!!atention to nb coordination!!!
         [3.0848942442811023, 3.0614811741254693, 3.0614811741254706, 3.084894244281101, 3.084894244281102, 3.06148117412547, 2.7003096766271564, 2.7003096766271573, 3.084894244281101, 3.061481174125468, 2.700309676627157, 2.700309676627154]
         [3.0848942442811023, 3.06148117412547, 3.0614811741254706, 3.084894244281102, 3.084894244281102, 3.06148117412547, 2.7003096766271564, 2.7003096766271564, 3.0848942442811014, 3.0614811741254684, 2.7003096766271564, 2.700309676627156]

ce_symbol  = AC:12
ce_fraction=  0.000494875789389635
species:coords:index
F1 : [-1.00160768  4.85289808  8.6764    ] : 64
F1 : [-0.4218728   4.68550984  4.3382    ] : 44
F1 : [2.11889016 6.3825272  8.6764    ] : 47
F1 : [1.95150192 5.80279232 4.3382    ] : 67
F1 : [1.00160768 8.75590192 8.6764    ] : 66
F1 : [-2.11889016  7.2262728   8.6764    ] : 45
F1 : [0.88593288 4.27860672 6.15069996] : 58
F1 : [-2.52579328  5.91846712  6.86390004] : 53
F1 : [-1.95150192  7.80600768  4.3382    ] : 65
F1 : [0.4218728  8.92329016 4.3382    ] : 46
F1 : [2.52579328 7.69033288 6.86390004] : 55
F1 : [-0.88593288  9.33019328  6.15069996] : 56
!!!atention to nb coordination!!!
         [3.0848942442811023, 3.0614811741254693, 3.0614811741254706, 3.084894244281101, 3.084894244281102, 3.06148117412547, 2.7003096766271564, 2.7003096766271573, 3.084894244281101, 3.061481174125468, 2.700309676627157, 2.700309676627154]
         [3.0848942442811023, 3.06148117412547, 3.0614811741254706, 3.084894244281102, 3.084894244281102, 3.06148117412547, 2.7003096766271564, 2.7003096766271564, 3.0848942442811014, 3.0614811741254684, 2.7003096766271564, 2.700309676627156]


**isite= 10
K1 : [0.     0.     4.3382]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         0.         6.86390004] : 68
F1 : [-2.40467496  0.64369624  4.3382    ] : 81
F1 : [0.64369624 2.40467496 4.3382    ] : 48
F1 : [-0.64369624 -2.40467496  4.3382    ] : 50
F1 : [ 2.40467496 -0.64369624  4.3382    ] : 79
F1 : [0.         0.         1.81249996] : 69
!!!atention to nb coordination!!!
         [2.525700040000004, 2.489338569307344, 2.4893385693073444, 2.4893385693073453, 2.4893385693073435, 2.525700040000003]
         [2.525700040000003, 2.489338569307344, 2.4893385693073444, 2.4893385693073444, 2.489338569307343, 2.525700040000003]


**isite= 11
K1 : [10.5400156   5.59866032  4.3382    ]

ce_symbol  = PB:7
ce_fraction=  0.9693336261050446
species:coords:index
F1 : [7.5460796  5.04750392 4.3382    ] : 71
F1 : [8.56129608 7.5460796  4.3382    ] : 40
F1 : [10.33452272  3.0755888   4.3382    ] : 91
F1 : [11.08300672  5.91846712  1.81249996] : 59
F1 : [11.08300672  5.91846712  6.86390004] : 53
F1 : [11.65729808  7.80600768  4.3382    ] : 65
F1 : [13.1869272   4.68550984  4.3382    ] : 44
!!!atention to nb coordination!!!
         [3.0442447584510934, 2.776287591541041, 2.5314259259883163, 2.6031282023329356, 2.6031282023329365, 2.4740053572726817, 2.799997288809183]
         [3.0442447584510934, 2.776287591541041, 2.5314259259883163, 2.6031282023329356, 2.6031282023329356, 2.4740053572726812, 2.799997288809183]

ce_symbol  = S:5
ce_fraction=  0.026911406670873175
species:coords:index
F1 : [10.33452272  3.0755888   4.3382    ] : 91
F1 : [11.08300672  5.91846712  1.81249996] : 59
F1 : [11.08300672  5.91846712  6.86390004] : 53
F1 : [11.65729808  7.80600768  4.3382    ] : 65
F1 : [13.1869272   4.68550984  4.3382    ] : 44
!!!atention to nb coordination!!!
         [2.5314259259883163, 2.6031282023329356, 2.6031282023329365, 2.4740053572726817, 2.799997288809183]
         [2.5314259259883163, 2.6031282023329356, 2.6031282023329356, 2.4740053572726812, 2.799997288809183]

ce_symbol  = ST:7
ce_fraction=  0.003754967224082277
species:coords:index
F1 : [7.5460796  5.04750392 4.3382    ] : 71
F1 : [8.56129608 7.5460796  4.3382    ] : 40
F1 : [10.33452272  3.0755888   4.3382    ] : 91
F1 : [11.08300672  5.91846712  1.81249996] : 59
F1 : [11.08300672  5.91846712  6.86390004] : 53
F1 : [11.65729808  7.80600768  4.3382    ] : 65
F1 : [13.1869272   4.68550984  4.3382    ] : 44
!!!atention to nb coordination!!!
         [3.0442447584510934, 2.776287591541041, 2.5314259259883163, 2.6031282023329356, 2.6031282023329365, 2.4740053572726817, 2.799997288809183]
         [3.0442447584510934, 2.776287591541041, 2.5314259259883163, 2.6031282023329356, 2.6031282023329356, 2.4740053572726812, 2.799997288809183]


**isite= 12
K1 : [12.40306032  9.8731844   0.        ]

ce_symbol  = PB:7
ce_fraction=  0.9693336261050444
species:coords:index
F1 : [11.48990984  7.2262728   0.        ] : 45
F1 : [ 9.8799888  10.07867728  0.        ] : 92
F1 : [12.72286712  9.33019328  2.52570004] : 54
F1 : [14.3504796  11.85190392  0.        ] : 41
F1 : [11.85190392 12.8671204   0.        ] : 72
F1 : [12.72286712  9.33019328 -2.52570004] : 56
F1 : [14.61040768  8.75590192  0.        ] : 66
!!!atention to nb coordination!!!
         [2.7999972888091844, 2.5314259259883167, 2.6031282023329374, 2.7762875915410388, 3.0442447584510934, 2.6031282023329356, 2.474005357272682]
         [2.7999972888091844, 2.5314259259883167, 2.6031282023329365, 2.7762875915410388, 3.0442447584510934, 2.603128202332936, 2.474005357272682]

ce_symbol  = S:5
ce_fraction=  0.026911406670873404
species:coords:index
F1 : [11.48990984  7.2262728   0.        ] : 45
F1 : [ 9.8799888  10.07867728  0.        ] : 92
F1 : [12.72286712  9.33019328  2.52570004] : 54
F1 : [12.72286712  9.33019328 -2.52570004] : 56
F1 : [14.61040768  8.75590192  0.        ] : 66
!!!atention to nb coordination!!!
         [2.7999972888091844, 2.5314259259883167, 2.6031282023329374, 2.6031282023329356, 2.474005357272682]
         [2.7999972888091844, 2.5314259259883167, 2.6031282023329365, 2.603128202332936, 2.474005357272682]

ce_symbol  = ST:7
ce_fraction=  0.0037549672240822585
species:coords:index
F1 : [11.48990984  7.2262728   0.        ] : 45
F1 : [ 9.8799888  10.07867728  0.        ] : 92
F1 : [12.72286712  9.33019328  2.52570004] : 54
F1 : [14.3504796  11.85190392  0.        ] : 41
F1 : [11.85190392 12.8671204   0.        ] : 72
F1 : [12.72286712  9.33019328 -2.52570004] : 56
F1 : [14.61040768  8.75590192  0.        ] : 66
!!!atention to nb coordination!!!
         [2.7999972888091844, 2.5314259259883167, 2.6031282023329374, 2.7762875915410388, 3.0442447584510934, 2.6031282023329356, 2.474005357272682]
         [2.7999972888091844, 2.5314259259883167, 2.6031282023329365, 2.7762875915410388, 3.0442447584510934, 2.603128202332936, 2.474005357272682]


**isite= 13
K1 : [3.0687844  8.01013968 4.3382    ]

ce_symbol  = PB:7
ce_fraction=  0.9693336261050441
species:coords:index
F1 : [6.0627204  8.56129608 4.3382    ] : 73
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
F1 : [0.4218728  8.92329016 4.3382    ] : 46
F1 : [2.52579328 7.69033288 1.81249996] : 57
F1 : [1.95150192 5.80279232 4.3382    ] : 67
F1 : [5.04750392 6.0627204  4.3382    ] : 42
F1 : [2.52579328 7.69033288 6.86390004] : 55
!!!atention to nb coordination!!!
         [3.0442447584510934, 2.5314259259883167, 2.799997288809184, 2.6031282023329356, 2.474005357272681, 2.77628759154104, 2.6031282023329365]
         [3.0442447584510934, 2.5314259259883167, 2.799997288809184, 2.6031282023329356, 2.474005357272681, 2.77628759154104, 2.6031282023329356]

ce_symbol  = S:5
ce_fraction=  0.026911406670873435
species:coords:index
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
F1 : [0.4218728  8.92329016 4.3382    ] : 46
F1 : [2.52579328 7.69033288 1.81249996] : 57
F1 : [1.95150192 5.80279232 4.3382    ] : 67
F1 : [2.52579328 7.69033288 6.86390004] : 55
!!!atention to nb coordination!!!
         [2.5314259259883167, 2.799997288809184, 2.6031282023329356, 2.474005357272681, 2.6031282023329365]
         [2.5314259259883167, 2.799997288809184, 2.6031282023329356, 2.474005357272681, 2.6031282023329356]

ce_symbol  = ST:7
ce_fraction=  0.0037549672240823045
species:coords:index
F1 : [6.0627204  8.56129608 4.3382    ] : 73
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
F1 : [0.4218728  8.92329016 4.3382    ] : 46
F1 : [2.52579328 7.69033288 1.81249996] : 57
F1 : [1.95150192 5.80279232 4.3382    ] : 67
F1 : [5.04750392 6.0627204  4.3382    ] : 42
F1 : [2.52579328 7.69033288 6.86390004] : 55
!!!atention to nb coordination!!!
         [3.0442447584510934, 2.5314259259883167, 2.799997288809184, 2.6031282023329356, 2.474005357272681, 2.77628759154104, 2.6031282023329365]
         [3.0442447584510934, 2.5314259259883167, 2.799997288809184, 2.6031282023329356, 2.474005357272681, 2.77628759154104, 2.6031282023329356]


**isite= 14
K1 : [1.20573968 3.7356156  0.        ]

ce_symbol  = PB:7
ce_fraction=  0.9693336261050446
species:coords:index
F1 : [1.75689608 0.7416796  0.        ] : 70
F1 : [3.7288112  3.53012272 0.        ] : 90
F1 : [ 0.88593288  4.27860672 -2.52570004] : 58
F1 : [2.11889016 6.3825272  0.        ] : 47
F1 : [0.88593288 4.27860672 2.52570004] : 52
F1 : [-0.7416796   1.75689608  0.        ] : 43
F1 : [-1.00160768  4.85289808  0.        ] : 64
!!!atention to nb coordination!!!
         [3.0442447584510934, 2.5314259259883167, 2.6031282023329347, 2.7999972888091844, 2.6031282023329365, 2.7762875915410397, 2.4740053572726812]
         [3.0442447584510934, 2.5314259259883167, 2.6031282023329356, 2.7999972888091844, 2.603128202332936, 2.7762875915410397, 2.4740053572726817]

ce_symbol  = S:5
ce_fraction=  0.026911406670873175
species:coords:index
F1 : [3.7288112  3.53012272 0.        ] : 90
F1 : [ 0.88593288  4.27860672 -2.52570004] : 58
F1 : [2.11889016 6.3825272  0.        ] : 47
F1 : [0.88593288 4.27860672 2.52570004] : 52
F1 : [-1.00160768  4.85289808  0.        ] : 64
!!!atention to nb coordination!!!
         [2.5314259259883167, 2.6031282023329347, 2.7999972888091844, 2.6031282023329365, 2.4740053572726812]
         [2.5314259259883167, 2.6031282023329356, 2.7999972888091844, 2.603128202332936, 2.4740053572726817]

ce_symbol  = ST:7
ce_fraction=  0.003754967224082277
species:coords:index
F1 : [1.75689608 0.7416796  0.        ] : 70
F1 : [3.7288112  3.53012272 0.        ] : 90
F1 : [ 0.88593288  4.27860672 -2.52570004] : 58
F1 : [2.11889016 6.3825272  0.        ] : 47
F1 : [0.88593288 4.27860672 2.52570004] : 52
F1 : [-0.7416796   1.75689608  0.        ] : 43
F1 : [-1.00160768  4.85289808  0.        ] : 64
!!!atention to nb coordination!!!
         [3.0442447584510934, 2.5314259259883167, 2.6031282023329347, 2.7999972888091844, 2.6031282023329365, 2.7762875915410397, 2.4740053572726812]
         [3.0442447584510934, 2.5314259259883167, 2.6031282023329356, 2.7999972888091844, 2.603128202332936, 2.7762875915410397, 2.4740053572726817]


**isite= 15
K1 : [8.12717536 4.12754904 2.1691    ]

ce_symbol  = S:1
ce_fraction=  0.8256205480543679
species:coords:index
F1 : [7.5460796  5.04750392 4.3382    ] : 71
!!!atention to nb coordination!!!
         [2.426722908270695]
         [2.426722908270694]

ce_symbol  = TI:9
ce_fraction=  0.11789927708361628
species:coords:index
F1 : [10.33452272  3.0755888   4.3382    ] : 91
F1 : [6.8044     6.8044     2.52570004] : 98
F1 : [7.5460796  5.04750392 4.3382    ] : 71
F1 : [7.2262728  2.11889016 0.        ] : 76
F1 : [5.91846712 2.52579328 1.81249996] : 86
F1 : [9.20907496 6.16070376 0.        ] : 49
F1 : [10.07867728  3.7288112   0.        ] : 63
F1 : [7.80600768 1.95150192 4.3382    ] : 96
F1 : [6.16070376 4.39972504 0.        ] : 80
!!!atention to nb coordination!!!
         [3.268638481729023, 3.0070632357175424, 2.426722908270695, 3.090522727439068, 2.75157721909909, 3.16373508213606, 2.944884788716119, 3.0892271779745912, 2.940422612241745]
         [3.268638481729022, 3.007063235717542, 2.426722908270694, 3.090522727439068, 2.75157721909909, 3.16373508213606, 2.944884788716119, 3.089227177974591, 2.940422612241745]

ce_symbol  = A:2
ce_fraction=  0.040379554636872185
species:coords:index
F1 : [7.5460796  5.04750392 4.3382    ] : 71
F1 : [5.91846712 2.52579328 1.81249996] : 86
!!!atention to nb coordination!!!
         [2.426722908270695, 2.75157721909909]
         [2.426722908270694, 2.75157721909909]

ce_symbol  = TL:3
ce_fraction=  0.007713984975364961
species:coords:index
F1 : [7.5460796  5.04750392 4.3382    ] : 71
F1 : [5.91846712 2.52579328 1.81249996] : 86
F1 : [10.07867728  3.7288112   0.        ] : 63
!!!atention to nb coordination!!!
         [2.426722908270695, 2.75157721909909, 2.944884788716119]
         [2.426722908270694, 2.75157721909909, 2.944884788716119]

ce_symbol  = TS:3
ce_fraction=  0.007659337447711241
species:coords:index
F1 : [7.5460796  5.04750392 4.3382    ] : 71
F1 : [5.91846712 2.52579328 1.81249996] : 86
F1 : [10.07867728  3.7288112   0.        ] : 63
!!!atention to nb coordination!!!
         [2.426722908270695, 2.75157721909909, 2.944884788716119]
         [2.426722908270694, 2.75157721909909, 2.944884788716119]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673651
species:coords:index
F1 : [7.5460796  5.04750392 4.3382    ] : 71
F1 : [5.91846712 2.52579328 1.81249996] : 86
F1 : [10.07867728  3.7288112   0.        ] : 63
!!!atention to nb coordination!!!
         [2.426722908270695, 2.75157721909909, 2.944884788716119]
         [2.426722908270694, 2.75157721909909, 2.944884788716119]


**isite= 16
K1 : [10.93194904 12.28602464  6.5073    ]

ce_symbol  = S:1
ce_fraction=  0.8256205480543676
species:coords:index
F1 : [11.85190392 12.8671204   8.6764    ] : 72

ce_symbol  = TI:9
ce_fraction=  0.11789927708361647
species:coords:index
F1 : [ 8.92329016 13.1869272   4.3382    ] : 77
F1 : [11.20412504 14.25249624  4.3382    ] : 81
F1 : [13.6088     13.6088      6.86390004] : 68
F1 : [ 8.75590192 12.60719232  8.6764    ] : 97
F1 : [ 9.8799888  10.07867728  8.6764    ] : 92
F1 : [10.5332112  10.33452272  4.3382    ] : 60
F1 : [11.85190392 12.8671204   8.6764    ] : 72
F1 : [ 9.33019328 14.49473288  6.15069996] : 87
F1 : [12.96510376 11.20412504  4.3382    ] : 50
!!!atention to nb coordination!!!
         [3.0905227274390676, 2.940422612241744, 3.007063235717542, 3.0892271779745912, 3.2686384817290226, 2.9448847887161187, 2.4267229082706936, 2.7515772190990906, 3.163735082136058]
         [3.090522727439068, 2.9404226122417443, 3.007063235717542, 3.0892271779745912, 3.2686384817290226, 2.944884788716119, 2.4267229082706936, 2.7515772190990897, 3.1637350821360597]

ce_symbol  = A:2
ce_fraction=  0.040379554636872234
species:coords:index
F1 : [11.85190392 12.8671204   8.6764    ] : 72
F1 : [ 9.33019328 14.49473288  6.15069996] : 87
!!!atention to nb coordination!!!
         [2.4267229082706936, 2.7515772190990906]
         [2.4267229082706936, 2.7515772190990897]

ce_symbol  = TL:3
ce_fraction=  0.007713984975365081
species:coords:index
F1 : [10.5332112  10.33452272  4.3382    ] : 60
F1 : [11.85190392 12.8671204   8.6764    ] : 72
F1 : [ 9.33019328 14.49473288  6.15069996] : 87
!!!atention to nb coordination!!!
         [2.9448847887161187, 2.4267229082706936, 2.7515772190990906]
         [2.944884788716119, 2.4267229082706936, 2.7515772190990897]

ce_symbol  = TS:3
ce_fraction=  0.00765933744771128
species:coords:index
F1 : [10.5332112  10.33452272  4.3382    ] : 60
F1 : [11.85190392 12.8671204   8.6764    ] : 72
F1 : [ 9.33019328 14.49473288  6.15069996] : 87
!!!atention to nb coordination!!!
         [2.9448847887161187, 2.4267229082706936, 2.7515772190990906]
         [2.944884788716119, 2.4267229082706936, 2.7515772190990897]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673699
species:coords:index
F1 : [10.5332112  10.33452272  4.3382    ] : 60
F1 : [11.85190392 12.8671204   8.6764    ] : 72
F1 : [ 9.33019328 14.49473288  6.15069996] : 87
!!!atention to nb coordination!!!
         [2.9448847887161187, 2.4267229082706936, 2.7515772190990906]
         [2.944884788716119, 2.4267229082706936, 2.7515772190990897]


**isite= 17
K1 : [5.48162464 9.48125096 2.1691    ]

ce_symbol  = S:1
ce_fraction=  0.825620548054367
species:coords:index
F1 : [6.0627204  8.56129608 4.3382    ] : 73
!!!atention to nb coordination!!!
         [2.4267229082706954]
         [2.4267229082706945]

ce_symbol  = TI:9
ce_fraction=  0.11789927708361649
species:coords:index
F1 : [ 6.3825272  11.48990984  0.        ] : 74
F1 : [ 5.80279232 11.65729808  4.3382    ] : 94
F1 : [ 7.69033288 11.08300672  1.81249996] : 88
F1 : [7.44809624 9.20907496 0.        ] : 78
F1 : [3.53012272 9.8799888  0.        ] : 61
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
F1 : [6.8044     6.8044     2.52570004] : 98
F1 : [4.39972504 7.44809624 0.        ] : 51
F1 : [6.0627204  8.56129608 4.3382    ] : 73
!!!atention to nb coordination!!!
         [3.090522727439068, 3.0892271779745903, 2.75157721909909, 2.940422612241746, 2.944884788716118, 3.2686384817290217, 3.0070632357175437, 3.16373508213606, 2.4267229082706954]
         [3.090522727439068, 3.08922717797459, 2.75157721909909, 2.940422612241746, 2.944884788716118, 3.268638481729021, 3.0070632357175437, 3.16373508213606, 2.4267229082706945]

ce_symbol  = A:2
ce_fraction=  0.0403795546368725
species:coords:index
F1 : [ 7.69033288 11.08300672  1.81249996] : 88
F1 : [6.0627204  8.56129608 4.3382    ] : 73
!!!atention to nb coordination!!!
         [2.75157721909909, 2.4267229082706954]
         [2.75157721909909, 2.4267229082706945]

ce_symbol  = TL:3
ce_fraction=  0.007713984975365082
species:coords:index
F1 : [ 7.69033288 11.08300672  1.81249996] : 88
F1 : [3.53012272 9.8799888  0.        ] : 61
F1 : [6.0627204  8.56129608 4.3382    ] : 73
!!!atention to nb coordination!!!
         [2.75157721909909, 2.944884788716118, 2.4267229082706954]
         [2.75157721909909, 2.944884788716118, 2.4267229082706945]

ce_symbol  = TS:3
ce_fraction=  0.007659337447711349
species:coords:index
F1 : [ 7.69033288 11.08300672  1.81249996] : 88
F1 : [3.53012272 9.8799888  0.        ] : 61
F1 : [6.0627204  8.56129608 4.3382    ] : 73
!!!atention to nb coordination!!!
         [2.75157721909909, 2.944884788716118, 2.4267229082706954]
         [2.75157721909909, 2.944884788716118, 2.4267229082706945]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673653
species:coords:index
F1 : [ 7.69033288 11.08300672  1.81249996] : 88
F1 : [3.53012272 9.8799888  0.        ] : 61
F1 : [6.0627204  8.56129608 4.3382    ] : 73
!!!atention to nb coordination!!!
         [2.75157721909909, 2.944884788716118, 2.4267229082706954]
         [2.75157721909909, 2.944884788716118, 2.4267229082706945]


**isite= 18
K1 : [2.67685096 1.32277536 6.5073    ]

ce_symbol  = S:1
ce_fraction=  0.8256205480543695
species:coords:index
F1 : [1.75689608 0.7416796  8.6764    ] : 70

ce_symbol  = TI:9
ce_fraction=  0.11789927708361572
species:coords:index
F1 : [3.7288112  3.53012272 8.6764    ] : 90
F1 : [4.68550984 0.4218728  4.3382    ] : 75
F1 : [4.85289808 1.00160768 8.6764    ] : 95
F1 : [ 2.40467496 -0.64369624  4.3382    ] : 79
F1 : [ 4.27860672 -0.88593288  6.15069996] : 89
F1 : [0.         0.         6.86390004] : 68
F1 : [3.0755888  3.27427728 4.3382    ] : 62
F1 : [1.75689608 0.7416796  8.6764    ] : 70
F1 : [0.64369624 2.40467496 4.3382    ] : 48
!!!atention to nb coordination!!!
         [3.2686384817290217, 3.0905227274390676, 3.0892271779745903, 2.9404226122417474, 2.75157721909909, 3.0070632357175424, 2.9448847887161174, 2.426722908270694, 3.1637350821360584]
         [3.2686384817290217, 3.0905227274390685, 3.0892271779745903, 2.9404226122417465, 2.7515772190990906, 3.0070632357175424, 2.9448847887161183, 2.426722908270694, 3.1637350821360593]

ce_symbol  = A:2
ce_fraction=  0.04037955463687113
species:coords:index
F1 : [ 4.27860672 -0.88593288  6.15069996] : 89
F1 : [1.75689608 0.7416796  8.6764    ] : 70
!!!atention to nb coordination!!!
         [2.75157721909909, 2.426722908270694]
         [2.7515772190990906, 2.426722908270694]

ce_symbol  = TL:3
ce_fraction=  0.007713984975364925
species:coords:index
F1 : [ 4.27860672 -0.88593288  6.15069996] : 89
F1 : [3.0755888  3.27427728 4.3382    ] : 62
F1 : [1.75689608 0.7416796  8.6764    ] : 70
!!!atention to nb coordination!!!
         [2.75157721909909, 2.9448847887161174, 2.426722908270694]
         [2.7515772190990906, 2.9448847887161183, 2.426722908270694]

ce_symbol  = TS:3
ce_fraction=  0.007659337447711235
species:coords:index
F1 : [ 4.27860672 -0.88593288  6.15069996] : 89
F1 : [3.0755888  3.27427728 4.3382    ] : 62
F1 : [1.75689608 0.7416796  8.6764    ] : 70
!!!atention to nb coordination!!!
         [2.75157721909909, 2.9448847887161174, 2.426722908270694]
         [2.7515772190990906, 2.9448847887161183, 2.426722908270694]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673534
species:coords:index
F1 : [ 4.27860672 -0.88593288  6.15069996] : 89
F1 : [3.0755888  3.27427728 4.3382    ] : 62
F1 : [1.75689608 0.7416796  8.6764    ] : 70
!!!atention to nb coordination!!!
         [2.75157721909909, 2.9448847887161174, 2.426722908270694]
         [2.7515772190990906, 2.9448847887161183, 2.426722908270694]


**isite= 19
K1 : [5.48162464 9.48125096 6.5073    ]

ce_symbol  = S:1
ce_fraction=  0.8256205480543672
species:coords:index
F1 : [6.0627204  8.56129608 4.3382    ] : 73
!!!atention to nb coordination!!!
         [2.4267229082706936]
         [2.4267229082706945]

ce_symbol  = TI:9
ce_fraction=  0.11789927708361662
species:coords:index
F1 : [ 5.80279232 11.65729808  4.3382    ] : 94
F1 : [7.44809624 9.20907496 8.6764    ] : 78
F1 : [ 7.69033288 11.08300672  6.86390004] : 82
F1 : [6.8044     6.8044     6.15069996] : 99
F1 : [6.0627204  8.56129608 4.3382    ] : 73
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
F1 : [3.53012272 9.8799888  8.6764    ] : 61
F1 : [ 6.3825272  11.48990984  8.6764    ] : 74
F1 : [4.39972504 7.44809624 8.6764    ] : 51
!!!atention to nb coordination!!!
         [3.0892271779745895, 2.940422612241746, 2.75157721909909, 3.0070632357175437, 2.4267229082706936, 3.2686384817290204, 2.944884788716118, 3.090522727439068, 3.16373508213606]
         [3.08922717797459, 2.940422612241746, 2.75157721909909, 3.0070632357175437, 2.4267229082706945, 3.268638481729021, 2.944884788716118, 3.090522727439068, 3.16373508213606]

ce_symbol  = A:2
ce_fraction=  0.04037955463687203
species:coords:index
F1 : [ 7.69033288 11.08300672  6.86390004] : 82
F1 : [6.0627204  8.56129608 4.3382    ] : 73
!!!atention to nb coordination!!!
         [2.75157721909909, 2.4267229082706936]
         [2.75157721909909, 2.4267229082706945]

ce_symbol  = TL:3
ce_fraction=  0.007713984975365176
species:coords:index
F1 : [ 7.69033288 11.08300672  6.86390004] : 82
F1 : [6.0627204  8.56129608 4.3382    ] : 73
F1 : [3.53012272 9.8799888  8.6764    ] : 61
!!!atention to nb coordination!!!
         [2.75157721909909, 2.4267229082706936, 2.944884788716118]
         [2.75157721909909, 2.4267229082706945, 2.944884788716118]

ce_symbol  = TS:3
ce_fraction=  0.007659337447711432
species:coords:index
F1 : [ 7.69033288 11.08300672  6.86390004] : 82
F1 : [6.0627204  8.56129608 4.3382    ] : 73
F1 : [3.53012272 9.8799888  8.6764    ] : 61
!!!atention to nb coordination!!!
         [2.75157721909909, 2.4267229082706936, 2.944884788716118]
         [2.75157721909909, 2.4267229082706945, 2.944884788716118]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673677
species:coords:index
F1 : [ 7.69033288 11.08300672  6.86390004] : 82
F1 : [6.0627204  8.56129608 4.3382    ] : 73
F1 : [3.53012272 9.8799888  8.6764    ] : 61
!!!atention to nb coordination!!!
         [2.75157721909909, 2.4267229082706936, 2.944884788716118]
         [2.75157721909909, 2.4267229082706945, 2.944884788716118]


**isite= 20
K1 : [2.67685096 1.32277536 2.1691    ]

ce_symbol  = S:1
ce_fraction=  0.8256205480543698
species:coords:index
F1 : [1.75689608 0.7416796  0.        ] : 70

ce_symbol  = TI:9
