cif name= ./1008837.cif
./1008837.cif
Full Formula (K8 Ho16 F56)
         [2.341242658960079, 2.2251098681349406, 2.240469264971521, 2.419492737202537, 2.225109868134941, 2.1567683795684878, 2.1567683795684878, 2.419492737202536]
         [2.3412426589600805, 2.2251098681349406, 2.2404692649715225, 2.4194927372025368, 2.2251098681349406, 2.1567683795684864, 2.1567683795684864, 2.4194927372025368]


**isite= 11
Ho3+1 : [2.32550336 2.0994492  6.64799803]

ce_symbol  = SA:8
ce_fraction=  0.9493247886927663
species:coords:index
F-1 : [2.0776344  0.         7.12668509] : 46
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [0.03746872 2.089044   7.54590186] : 63
F-1 : [2.1500116 2.089044  8.9595398] : 25
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [3.54491189 2.569284   4.85511515] : 47
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [3.38287731 4.002      7.34116809] : 50
!!!atention to nb coordination!!!
         [2.1675486756433844, 2.310650154988277, 2.4579345120140466, 2.318217199055248, 2.2233186094675212, 2.218587599270193, 2.3569419623366605, 2.2843432180023173]
         [2.167548675643385, 2.3106501549882785, 2.4579345120140466, 2.3182171990552476, 2.223318609467521, 2.218587599270193, 2.35694196233666, 2.2843432180023173]

ce_symbol  = SBT:8
ce_fraction=  0.03453073285699735
species:coords:index
F-1 : [2.0776344  0.         7.12668509] : 46
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [0.03746872 2.089044   7.54590186] : 63
F-1 : [2.1500116 2.089044  8.9595398] : 25
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [3.54491189 2.569284   4.85511515] : 47
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [3.38287731 4.002      7.34116809] : 50
!!!atention to nb coordination!!!
         [2.1675486756433844, 2.310650154988277, 2.4579345120140466, 2.318217199055248, 2.2233186094675212, 2.218587599270193, 2.3569419623366605, 2.2843432180023173]
         [2.167548675643385, 2.3106501549882785, 2.4579345120140466, 2.3182171990552476, 2.223318609467521, 2.218587599270193, 2.35694196233666, 2.2843432180023173]

ce_symbol  = DDPN:8
ce_fraction=  0.013501215045653695
species:coords:index
F-1 : [2.0776344  0.         7.12668509] : 46
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [0.03746872 2.089044   7.54590186] : 63
F-1 : [2.1500116 2.089044  8.9595398] : 25
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [3.54491189 2.569284   4.85511515] : 47
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [3.38287731 4.002      7.34116809] : 50
!!!atention to nb coordination!!!
         [2.1675486756433844, 2.310650154988277, 2.4579345120140466, 2.318217199055248, 2.2233186094675212, 2.218587599270193, 2.3569419623366605, 2.2843432180023173]
         [2.167548675643385, 2.3106501549882785, 2.4579345120140466, 2.3182171990552476, 2.223318609467521, 2.218587599270193, 2.35694196233666, 2.2843432180023173]

ce_symbol  = DD:8
ce_fraction=  0.002225467594081013
species:coords:index
F-1 : [2.0776344  0.         7.12668509] : 46
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [0.03746872 2.089044   7.54590186] : 63
F-1 : [2.1500116 2.089044  8.9595398] : 25
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [3.54491189 2.569284   4.85511515] : 47
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [3.38287731 4.002      7.34116809] : 50
!!!atention to nb coordination!!!
         [2.1675486756433844, 2.310650154988277, 2.4579345120140466, 2.318217199055248, 2.2233186094675212, 2.218587599270193, 2.3569419623366605, 2.2843432180023173]
         [2.167548675643385, 2.3106501549882785, 2.4579345120140466, 2.3182171990552476, 2.223318609467521, 2.218587599270193, 2.35694196233666, 2.2843432180023173]

ce_symbol  = BO_3:8
ce_fraction=  0.00041779581050174644
species:coords:index
F-1 : [2.0776344  0.         7.12668509] : 46
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [0.03746872 2.089044   7.54590186] : 63
F-1 : [2.1500116 2.089044  8.9595398] : 25
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [3.54491189 2.569284   4.85511515] : 47
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [3.38287731 4.002      7.34116809] : 50
!!!atention to nb coordination!!!
         [2.1675486756433844, 2.310650154988277, 2.4579345120140466, 2.318217199055248, 2.2233186094675212, 2.218587599270193, 2.3569419623366605, 2.2843432180023173]
         [2.167548675643385, 2.3106501549882785, 2.4579345120140466, 2.3182171990552476, 2.223318609467521, 2.218587599270193, 2.35694196233666, 2.2843432180023173]


**isite= 12
Ho3+1 : [2.32550336 5.9045508  6.64799803]

ce_symbol  = SA:8
ce_fraction=  0.9493247886927662
species:coords:index
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [1.20277587 6.68334    4.89411206] : 40
F-1 : [0.03746872 5.914956   7.54590186] : 64
F-1 : [2.1500116 5.914956  8.9595398] : 24
F-1 : [3.38287731 4.002      7.34116809] : 50
F-1 : [4.45114037 6.619308   7.20467891] : 41
F-1 : [2.0776344  8.004      7.12668509] : 46
!!!atention to nb coordination!!!
         [2.218587599270193, 2.3569419623366605, 2.2233186094675217, 2.4579345120140466, 2.318217199055248, 2.2843432180023173, 2.310650154988277, 2.1675486756433844]
         [2.218587599270193, 2.35694196233666, 2.223318609467521, 2.4579345120140466, 2.3182171990552476, 2.2843432180023173, 2.3106501549882785, 2.167548675643385]

ce_symbol  = SBT:8
ce_fraction=  0.03453073285699739
species:coords:index
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [1.20277587 6.68334    4.89411206] : 40
F-1 : [0.03746872 5.914956   7.54590186] : 64
F-1 : [2.1500116 5.914956  8.9595398] : 24
F-1 : [3.38287731 4.002      7.34116809] : 50
F-1 : [4.45114037 6.619308   7.20467891] : 41
F-1 : [2.0776344  8.004      7.12668509] : 46
!!!atention to nb coordination!!!
         [2.218587599270193, 2.3569419623366605, 2.2233186094675217, 2.4579345120140466, 2.318217199055248, 2.2843432180023173, 2.310650154988277, 2.1675486756433844]
         [2.218587599270193, 2.35694196233666, 2.223318609467521, 2.4579345120140466, 2.3182171990552476, 2.2843432180023173, 2.3106501549882785, 2.167548675643385]

ce_symbol  = DDPN:8
ce_fraction=  0.013501215045653733
species:coords:index
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [1.20277587 6.68334    4.89411206] : 40
F-1 : [0.03746872 5.914956   7.54590186] : 64
F-1 : [2.1500116 5.914956  8.9595398] : 24
F-1 : [3.38287731 4.002      7.34116809] : 50
F-1 : [4.45114037 6.619308   7.20467891] : 41
F-1 : [2.0776344  8.004      7.12668509] : 46
!!!atention to nb coordination!!!
         [2.218587599270193, 2.3569419623366605, 2.2233186094675217, 2.4579345120140466, 2.318217199055248, 2.2843432180023173, 2.310650154988277, 2.1675486756433844]
         [2.218587599270193, 2.35694196233666, 2.223318609467521, 2.4579345120140466, 2.3182171990552476, 2.2843432180023173, 2.3106501549882785, 2.167548675643385]

ce_symbol  = DD:8
ce_fraction=  0.0022254675940810067
species:coords:index
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [1.20277587 6.68334    4.89411206] : 40
F-1 : [0.03746872 5.914956   7.54590186] : 64
F-1 : [2.1500116 5.914956  8.9595398] : 24
F-1 : [3.38287731 4.002      7.34116809] : 50
F-1 : [4.45114037 6.619308   7.20467891] : 41
F-1 : [2.0776344  8.004      7.12668509] : 46
!!!atention to nb coordination!!!
         [2.218587599270193, 2.3569419623366605, 2.2233186094675217, 2.4579345120140466, 2.318217199055248, 2.2843432180023173, 2.310650154988277, 2.1675486756433844]
         [2.218587599270193, 2.35694196233666, 2.223318609467521, 2.4579345120140466, 2.3182171990552476, 2.2843432180023173, 2.3106501549882785, 2.167548675643385]

ce_symbol  = BO_3:8
ce_fraction=  0.0004177958105017443
species:coords:index
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [1.20277587 6.68334    4.89411206] : 40
F-1 : [0.03746872 5.914956   7.54590186] : 64
F-1 : [2.1500116 5.914956  8.9595398] : 24
F-1 : [3.38287731 4.002      7.34116809] : 50
F-1 : [4.45114037 6.619308   7.20467891] : 41
F-1 : [2.0776344  8.004      7.12668509] : 46
!!!atention to nb coordination!!!
         [2.218587599270193, 2.3569419623366605, 2.2233186094675217, 2.4579345120140466, 2.318217199055248, 2.2843432180023173, 2.310650154988277, 2.1675486756433844]
         [2.218587599270193, 2.35694196233666, 2.223318609467521, 2.4579345120140466, 2.3182171990552476, 2.2843432180023173, 2.3106501549882785, 2.167548675643385]


**isite= 13
Ho3+1 : [4.76884745 2.1074532  3.1022041 ]

ce_symbol  = SA:8
ce_fraction=  0.8760181089638653
species:coords:index
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [3.54491189 2.569284   4.85511515] : 47
F-1 : [5.95956341 4.002      3.66570943] : 37
F-1 : [5.21678792 0.         2.47630371] : 45
F-1 : [5.83867437 1.352676   4.88436283] : 34
F-1 : [4.98546912 2.16108    0.86768122] : 26
F-1 : [7.05748096 2.145072   2.37881144] : 29
!!!atention to nb coordination!!!
         [2.204562702389009, 2.185828847817458, 2.187236408047012, 2.3075203839292517, 2.243604455102081, 2.2114040836180524, 2.245638720873128, 2.4005323321338774]
         [2.204562702389008, 2.1858288478174583, 2.187236408047012, 2.307520383929252, 2.243604455102081, 2.211404083618053, 2.2456387208731274, 2.4005323321338774]

ce_symbol  = SBT:8
ce_fraction=  0.1076962106237345
species:coords:index
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [3.54491189 2.569284   4.85511515] : 47
F-1 : [5.95956341 4.002      3.66570943] : 37
F-1 : [5.21678792 0.         2.47630371] : 45
F-1 : [5.83867437 1.352676   4.88436283] : 34
F-1 : [4.98546912 2.16108    0.86768122] : 26
F-1 : [7.05748096 2.145072   2.37881144] : 29
!!!atention to nb coordination!!!
         [2.204562702389009, 2.185828847817458, 2.187236408047012, 2.3075203839292517, 2.243604455102081, 2.2114040836180524, 2.245638720873128, 2.4005323321338774]
         [2.204562702389008, 2.1858288478174583, 2.187236408047012, 2.307520383929252, 2.243604455102081, 2.211404083618053, 2.2456387208731274, 2.4005323321338774]

ce_symbol  = DDPN:8
ce_fraction=  0.013940759897051727
species:coords:index
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [3.54491189 2.569284   4.85511515] : 47
F-1 : [5.95956341 4.002      3.66570943] : 37
F-1 : [5.21678792 0.         2.47630371] : 45
F-1 : [5.83867437 1.352676   4.88436283] : 34
F-1 : [4.98546912 2.16108    0.86768122] : 26
F-1 : [7.05748096 2.145072   2.37881144] : 29
!!!atention to nb coordination!!!
         [2.204562702389009, 2.185828847817458, 2.187236408047012, 2.3075203839292517, 2.243604455102081, 2.2114040836180524, 2.245638720873128, 2.4005323321338774]
         [2.204562702389008, 2.1858288478174583, 2.187236408047012, 2.307520383929252, 2.243604455102081, 2.211404083618053, 2.2456387208731274, 2.4005323321338774]

ce_symbol  = DD:8
ce_fraction=  0.0019575948173953337
species:coords:index
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [3.54491189 2.569284   4.85511515] : 47
F-1 : [5.95956341 4.002      3.66570943] : 37
F-1 : [5.21678792 0.         2.47630371] : 45
F-1 : [5.83867437 1.352676   4.88436283] : 34
F-1 : [4.98546912 2.16108    0.86768122] : 26
F-1 : [7.05748096 2.145072   2.37881144] : 29
!!!atention to nb coordination!!!
         [2.204562702389009, 2.185828847817458, 2.187236408047012, 2.3075203839292517, 2.243604455102081, 2.2114040836180524, 2.245638720873128, 2.4005323321338774]
         [2.204562702389008, 2.1858288478174583, 2.187236408047012, 2.307520383929252, 2.243604455102081, 2.211404083618053, 2.2456387208731274, 2.4005323321338774]

ce_symbol  = BO_3:8
ce_fraction=  0.0003873256979531362
species:coords:index
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [3.54491189 2.569284   4.85511515] : 47
F-1 : [5.95956341 4.002      3.66570943] : 37
F-1 : [5.21678792 0.         2.47630371] : 45
F-1 : [5.83867437 1.352676   4.88436283] : 34
F-1 : [4.98546912 2.16108    0.86768122] : 26
F-1 : [7.05748096 2.145072   2.37881144] : 29
!!!atention to nb coordination!!!
         [2.204562702389009, 2.185828847817458, 2.187236408047012, 2.3075203839292517, 2.243604455102081, 2.2114040836180524, 2.245638720873128, 2.4005323321338774]
         [2.204562702389008, 2.1858288478174583, 2.187236408047012, 2.307520383929252, 2.243604455102081, 2.211404083618053, 2.2456387208731274, 2.4005323321338774]


**isite= 14
Ho3+1 : [4.76884745 5.8965468  3.1022041 ]

ce_symbol  = SA:8
ce_fraction=  0.8760181089638651
species:coords:index
F-1 : [4.98546912 5.84292    0.86768122] : 27
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [5.21678792 8.004      2.47630371] : 45
F-1 : [2.80321691 6.651324   2.51530062] : 44
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [5.95956341 4.002      3.66570943] : 37
F-1 : [5.83867437 6.651324   4.88436283] : 33
!!!atention to nb coordination!!!
         [2.245638720873128, 2.4005323321338774, 2.2436044551020813, 2.185828847817458, 2.2045627023890084, 2.187236408047012, 2.3075203839292513, 2.2114040836180524]
         [2.2456387208731274, 2.4005323321338774, 2.2436044551020813, 2.1858288478174583, 2.2045627023890075, 2.187236408047012, 2.3075203839292517, 2.211404083618053]

ce_symbol  = SBT:8
ce_fraction=  0.10769621062373463
species:coords:index
F-1 : [4.98546912 5.84292    0.86768122] : 27
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [5.21678792 8.004      2.47630371] : 45
F-1 : [2.80321691 6.651324   2.51530062] : 44
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [5.95956341 4.002      3.66570943] : 37
F-1 : [5.83867437 6.651324   4.88436283] : 33
!!!atention to nb coordination!!!
         [2.245638720873128, 2.4005323321338774, 2.2436044551020813, 2.185828847817458, 2.2045627023890084, 2.187236408047012, 2.3075203839292513, 2.2114040836180524]
         [2.2456387208731274, 2.4005323321338774, 2.2436044551020813, 2.1858288478174583, 2.2045627023890075, 2.187236408047012, 2.3075203839292517, 2.211404083618053]

ce_symbol  = DDPN:8
ce_fraction=  0.013940759897051775
species:coords:index
F-1 : [4.98546912 5.84292    0.86768122] : 27
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [5.21678792 8.004      2.47630371] : 45
F-1 : [2.80321691 6.651324   2.51530062] : 44
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [5.95956341 4.002      3.66570943] : 37
F-1 : [5.83867437 6.651324   4.88436283] : 33
!!!atention to nb coordination!!!
         [2.245638720873128, 2.4005323321338774, 2.2436044551020813, 2.185828847817458, 2.2045627023890084, 2.187236408047012, 2.3075203839292513, 2.2114040836180524]
         [2.2456387208731274, 2.4005323321338774, 2.2436044551020813, 2.1858288478174583, 2.2045627023890075, 2.187236408047012, 2.3075203839292517, 2.211404083618053]

ce_symbol  = DD:8
ce_fraction=  0.0019575948173953463
species:coords:index
F-1 : [4.98546912 5.84292    0.86768122] : 27
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [5.21678792 8.004      2.47630371] : 45
F-1 : [2.80321691 6.651324   2.51530062] : 44
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [5.95956341 4.002      3.66570943] : 37
F-1 : [5.83867437 6.651324   4.88436283] : 33
!!!atention to nb coordination!!!
         [2.245638720873128, 2.4005323321338774, 2.2436044551020813, 2.185828847817458, 2.2045627023890084, 2.187236408047012, 2.3075203839292513, 2.2114040836180524]
         [2.2456387208731274, 2.4005323321338774, 2.2436044551020813, 2.1858288478174583, 2.2045627023890075, 2.187236408047012, 2.3075203839292517, 2.211404083618053]

ce_symbol  = BO_3:8
ce_fraction=  0.0003873256979531367
species:coords:index
F-1 : [4.98546912 5.84292    0.86768122] : 27
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [5.21678792 8.004      2.47630371] : 45
F-1 : [2.80321691 6.651324   2.51530062] : 44
F-1 : [3.83785943 4.002      2.46655448] : 30
F-1 : [3.54491189 5.434716   4.85511515] : 48
F-1 : [5.95956341 4.002      3.66570943] : 37
F-1 : [5.83867437 6.651324   4.88436283] : 33
!!!atention to nb coordination!!!
         [2.245638720873128, 2.4005323321338774, 2.2436044551020813, 2.185828847817458, 2.2045627023890084, 2.187236408047012, 2.3075203839292513, 2.2114040836180524]
         [2.2456387208731274, 2.4005323321338774, 2.2436044551020813, 2.1858288478174583, 2.2045627023890075, 2.187236408047012, 2.3075203839292517, 2.211404083618053]


**isite= 15
Ho3+1 : [1.06912818 0.         3.15777469]

ce_symbol  = SA:8
ce_fraction=  0.8641565678239697
species:coords:index
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [ 2.80321691 -1.352676    2.51530062] : 44
F-1 : [0.88323616 0.         0.7896874 ] : 51
F-1 : [-0.08601904 -1.856928    2.37881144] : 57
F-1 : [ 1.20277587 -1.32066     4.89411206] : 40
F-1 : [-0.08601904  1.856928    2.37881144] : 56
F-1 : [-1.18393659  0.          3.66570943] : 65
!!!atention to nb coordination!!!
         [2.291193797399982, 2.1856056342773975, 2.2911937973999823, 2.3753722337125582, 2.321493146060457, 2.1856056342773966, 2.3214931460604564, 2.30961004497287]
         [2.2911937973999814, 2.185605634277398, 2.2911937973999814, 2.375372233712558, 2.3214931460604564, 2.185605634277398, 2.3214931460604564, 2.30961004497287]

ce_symbol  = SBT:8
ce_fraction=  0.11873685730917174
species:coords:index
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [ 2.80321691 -1.352676    2.51530062] : 44
F-1 : [0.88323616 0.         0.7896874 ] : 51
F-1 : [-0.08601904 -1.856928    2.37881144] : 57
F-1 : [ 1.20277587 -1.32066     4.89411206] : 40
F-1 : [-0.08601904  1.856928    2.37881144] : 56
F-1 : [-1.18393659  0.          3.66570943] : 65
!!!atention to nb coordination!!!
         [2.291193797399982, 2.1856056342773975, 2.2911937973999823, 2.3753722337125582, 2.321493146060457, 2.1856056342773966, 2.3214931460604564, 2.30961004497287]
         [2.2911937973999814, 2.185605634277398, 2.2911937973999814, 2.375372233712558, 2.3214931460604564, 2.185605634277398, 2.3214931460604564, 2.30961004497287]

ce_symbol  = DDPN:8
ce_fraction=  0.015186248320813802
species:coords:index
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [ 2.80321691 -1.352676    2.51530062] : 44
F-1 : [0.88323616 0.         0.7896874 ] : 51
F-1 : [-0.08601904 -1.856928    2.37881144] : 57
F-1 : [ 1.20277587 -1.32066     4.89411206] : 40
F-1 : [-0.08601904  1.856928    2.37881144] : 56
F-1 : [-1.18393659  0.          3.66570943] : 65
!!!atention to nb coordination!!!
         [2.291193797399982, 2.1856056342773975, 2.2911937973999823, 2.3753722337125582, 2.321493146060457, 2.1856056342773966, 2.3214931460604564, 2.30961004497287]
         [2.2911937973999814, 2.185605634277398, 2.2911937973999814, 2.375372233712558, 2.3214931460604564, 2.185605634277398, 2.3214931460604564, 2.30961004497287]

ce_symbol  = DD:8
ce_fraction=  0.0016520229526513924
species:coords:index
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [ 2.80321691 -1.352676    2.51530062] : 44
F-1 : [0.88323616 0.         0.7896874 ] : 51
F-1 : [-0.08601904 -1.856928    2.37881144] : 57
F-1 : [ 1.20277587 -1.32066     4.89411206] : 40
F-1 : [-0.08601904  1.856928    2.37881144] : 56
F-1 : [-1.18393659  0.          3.66570943] : 65
!!!atention to nb coordination!!!
         [2.291193797399982, 2.1856056342773975, 2.2911937973999823, 2.3753722337125582, 2.321493146060457, 2.1856056342773966, 2.3214931460604564, 2.30961004497287]
         [2.2911937973999814, 2.185605634277398, 2.2911937973999814, 2.375372233712558, 2.3214931460604564, 2.185605634277398, 2.3214931460604564, 2.30961004497287]

ce_symbol  = BO_3:8
ce_fraction=  0.00026830359339344393
species:coords:index
F-1 : [2.80321691 1.352676   2.51530062] : 43
F-1 : [1.20277587 1.32066    4.89411206] : 39
F-1 : [ 2.80321691 -1.352676    2.51530062] : 44
F-1 : [0.88323616 0.         0.7896874 ] : 51
F-1 : [-0.08601904 -1.856928    2.37881144] : 57
F-1 : [ 1.20277587 -1.32066     4.89411206] : 40
F-1 : [-0.08601904  1.856928    2.37881144] : 56
F-1 : [-1.18393659  0.          3.66570943] : 65
!!!atention to nb coordination!!!
         [2.291193797399982, 2.1856056342773975, 2.2911937973999823, 2.3753722337125582, 2.321493146060457, 2.1856056342773966, 2.3214931460604564, 2.30961004497287]
         [2.2911937973999814, 2.185605634277398, 2.2911937973999814, 2.375372233712558, 2.3214931460604564, 2.185605634277398, 2.3214931460604564, 2.30961004497287]


**isite= 16
Ho3+1 : [ 1.40998403e+01  5.92648176e+00 -2.08486717e-15]

ce_symbol  = C:8
ce_fraction=  0.9981054515331619
species:coords:index
F-1 : [15.15688114  4.002       0.82868431] : 38
F-1 : [13.12912827  4.002      -0.62395054] : 31
F-1 : [14.20098096  6.147072    2.37881144] : 57
F-1 : [12.12896912  6.16308     0.86768122] : 54
F-1 : [13.34381989  8.004      -0.90667813] : 49
F-1 : [14.09147296  6.091044   -2.20332535] : 35
F-1 : [16.20401584  6.091044   -0.7896874 ] : 53
F-1 : [15.17023616  8.004       0.7896874 ] : 51
!!!atention to nb coordination!!!
         [2.346845344433144, 2.2439309625676223, 2.3911573238610697, 2.166375458570821, 2.3895008103915494, 2.209478068524067, 2.2534954281464934, 2.4668675526975226]
         [2.346845344433144, 2.2439309625676227, 2.3911573238610697, 2.166375458570821, 2.389500810391549, 2.2094780685240676, 2.25349542814649, 2.466867552697523]

ce_symbol  = BO_1:8
ce_fraction=  0.0016160866605156373
species:coords:index
F-1 : [15.15688114  4.002       0.82868431] : 38
F-1 : [13.12912827  4.002      -0.62395054] : 31
F-1 : [14.20098096  6.147072    2.37881144] : 57
F-1 : [12.12896912  6.16308     0.86768122] : 54
F-1 : [13.34381989  8.004      -0.90667813] : 49
F-1 : [14.09147296  6.091044   -2.20332535] : 35
F-1 : [16.20401584  6.091044   -0.7896874 ] : 53
F-1 : [15.17023616  8.004       0.7896874 ] : 51
!!!atention to nb coordination!!!
         [2.346845344433144, 2.2439309625676223, 2.3911573238610697, 2.166375458570821, 2.3895008103915494, 2.209478068524067, 2.2534954281464934, 2.4668675526975226]
         [2.346845344433144, 2.2439309625676227, 2.3911573238610697, 2.166375458570821, 2.389500810391549, 2.2094780685240676, 2.25349542814649, 2.466867552697523]

ce_symbol  = HB:8
ce_fraction=  0.000278461806322617
species:coords:index
F-1 : [15.15688114  4.002       0.82868431] : 38
F-1 : [13.12912827  4.002      -0.62395054] : 31
F-1 : [14.20098096  6.147072    2.37881144] : 57
F-1 : [12.12896912  6.16308     0.86768122] : 54
F-1 : [13.34381989  8.004      -0.90667813] : 49
F-1 : [14.09147296  6.091044   -2.20332535] : 35
F-1 : [16.20401584  6.091044   -0.7896874 ] : 53
F-1 : [15.17023616  8.004       0.7896874 ] : 51
!!!atention to nb coordination!!!
         [2.346845344433144, 2.2439309625676223, 2.3911573238610697, 2.166375458570821, 2.3895008103915494, 2.209478068524067, 2.2534954281464934, 2.4668675526975226]
         [2.346845344433144, 2.2439309625676227, 2.3911573238610697, 2.166375458570821, 2.389500810391549, 2.2094780685240676, 2.25349542814649, 2.466867552697523]


**isite= 17
Ho3+1 : [ 1.40998403e+01  2.07751824e+00 -2.08486717e-15]

ce_symbol  = C:8
ce_fraction=  0.9981054515331619
species:coords:index
F-1 : [13.34381989  0.         -0.90667813] : 49
F-1 : [12.12896912  1.84092     0.86768122] : 55
F-1 : [15.15688114  4.002       0.82868431] : 38
F-1 : [14.20098096  1.856928    2.37881144] : 56
F-1 : [13.12912827  4.002      -0.62395054] : 31
F-1 : [15.17023616  0.          0.7896874 ] : 51
F-1 : [14.09147296  1.912956   -2.20332535] : 36
F-1 : [16.20401584  1.912956   -0.7896874 ] : 52
!!!atention to nb coordination!!!
         [2.3895008103915494, 2.166375458570821, 2.346845344433144, 2.3911573238610697, 2.2439309625676223, 2.4668675526975226, 2.209478068524067, 2.2534954281464934]
         [2.389500810391549, 2.166375458570821, 2.346845344433144, 2.3911573238610697, 2.2439309625676227, 2.466867552697523, 2.2094780685240676, 2.25349542814649]

ce_symbol  = BO_1:8
ce_fraction=  0.0016160866605156438
species:coords:index
F-1 : [13.34381989  0.         -0.90667813] : 49
F-1 : [12.12896912  1.84092     0.86768122] : 55
F-1 : [15.15688114  4.002       0.82868431] : 38
F-1 : [14.20098096  1.856928    2.37881144] : 56
F-1 : [13.12912827  4.002      -0.62395054] : 31
F-1 : [15.17023616  0.          0.7896874 ] : 51
F-1 : [14.09147296  1.912956   -2.20332535] : 36
F-1 : [16.20401584  1.912956   -0.7896874 ] : 52
!!!atention to nb coordination!!!
         [2.3895008103915494, 2.166375458570821, 2.346845344433144, 2.3911573238610697, 2.2439309625676223, 2.4668675526975226, 2.209478068524067, 2.2534954281464934]
         [2.389500810391549, 2.166375458570821, 2.346845344433144, 2.3911573238610697, 2.2439309625676227, 2.466867552697523, 2.2094780685240676, 2.25349542814649]

ce_symbol  = HB:8
ce_fraction=  0.0002784618063226214
species:coords:index
F-1 : [13.34381989  0.         -0.90667813] : 49
F-1 : [12.12896912  1.84092     0.86768122] : 55
F-1 : [15.15688114  4.002       0.82868431] : 38
F-1 : [14.20098096  1.856928    2.37881144] : 56
F-1 : [13.12912827  4.002      -0.62395054] : 31
F-1 : [15.17023616  0.          0.7896874 ] : 51
F-1 : [14.09147296  1.912956   -2.20332535] : 36
F-1 : [16.20401584  1.912956   -0.7896874 ] : 52
!!!atention to nb coordination!!!
         [2.3895008103915494, 2.166375458570821, 2.346845344433144, 2.3911573238610697, 2.2439309625676223, 2.4668675526975226, 2.209478068524067, 2.2534954281464934]
         [2.389500810391549, 2.166375458570821, 2.346845344433144, 2.3911573238610697, 2.2439309625676227, 2.466867552697523, 2.2094780685240676, 2.25349542814649]


**isite= 18
Ho3+1 : [-1.13706759  4.002       6.64312342]

ce_symbol  = SA:8
ce_fraction=  0.8142541824366631
species:coords:index
F-1 : [-1.30482563  5.354676    4.88436283] : 62
F-1 : [-2.69235963  2.617308    7.20467891] : 69
F-1 : [-1.30482563  2.649324    4.88436283] : 61
F-1 : [-2.69235963  5.386692    7.20467891] : 70
F-1 : [0.03746872 2.089044   7.54590186] : 63
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [-0.71018435  4.002       8.84254908] : 77
F-1 : [0.03746872 5.914956   7.54590186] : 64
