F1 : [4.246    6.233128 8.492   ] : 29
F1 : [4.246    8.492    6.233128] : 32
F1 : [6.504872 8.492    8.492   ] : 30
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]


**isite= 8
Na1 : [0.    0.    4.246]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       0.       1.987128] : 20
F1 : [-2.258872  0.        4.246   ] : 28
F1 : [ 0.       -2.258872  4.246   ] : 17
F1 : [2.258872 0.       4.246   ] : 18
F1 : [0.       2.258872 4.246   ] : 19
F1 : [0.       0.       6.504872] : 21
!!!atention to nb coordination!!!
         [2.258872000000001, 2.2588719999999993, 2.2588719999999993, 2.2588720000000007, 2.2588720000000007, 2.258872]
         [2.258872000000001, 2.258872, 2.258872, 2.2588720000000007, 2.2588720000000007, 2.258872]


**isite= 9
Na1 : [0.    4.246 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.258872  4.246     0.      ] : 34
F1 : [0.       6.504872 0.      ] : 25
F1 : [0.       4.246    2.258872] : 27
F1 : [0.       1.987128 0.      ] : 23
F1 : [2.258872 4.246    0.      ] : 24
F1 : [ 0.        4.246    -2.258872] : 26
!!!atention to nb coordination!!!
         [2.2588719999999993, 2.258872, 2.258872, 2.258872, 2.2588720000000007, 2.2588719999999993]
         [2.258872, 2.258872, 2.258872, 2.258872, 2.2588720000000007, 2.258872]


**isite= 10
Na1 : [4.246 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.246    2.258872 0.      ] : 31
F1 : [ 4.246    -2.258872  0.      ] : 29
F1 : [1.987128 0.       0.      ] : 16
F1 : [6.504872 0.       0.      ] : 30
F1 : [ 4.246     0.       -2.258872] : 32
F1 : [4.246    0.       2.258872] : 33
!!!atention to nb coordination!!!
         [2.2588720000000007, 2.2588719999999993, 2.258872000000001, 2.258872, 2.2588719999999993, 2.258872]
         [2.2588720000000007, 2.258872, 2.258872000000001, 2.258872, 2.258872, 2.258872]


**isite= 11
Na1 : [4.246 4.246 4.246]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.504872 4.246    4.246   ] : 36
F1 : [4.246    4.246    6.504872] : 39
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [4.246    4.246    1.987128] : 38
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [4.246    1.987128 4.246   ] : 35


**isite= 12
Rh1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.987128 0.       0.      ] : 16
F1 : [ 0.       -1.987128  0.      ] : 25
F1 : [0.       0.       1.987128] : 20
F1 : [ 0.        0.       -1.987128] : 21
F1 : [0.       1.987128 0.      ] : 23
F1 : [-1.987128  0.        0.      ] : 30
!!!atention to nb coordination!!!
         [1.9871279999999996, 1.9871280000000002, 1.9871279999999996, 1.9871280000000002, 1.987128, 1.9871280000000002]
         [1.9871279999999996, 1.987128, 1.9871279999999996, 1.987128, 1.987128, 1.987128]


**isite= 13
Rh1 : [0.    4.246 4.246]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       2.258872 4.246   ] : 19
F1 : [-1.987128  4.246     4.246   ] : 36
F1 : [0.       4.246    6.233128] : 26
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [0.       4.246    2.258872] : 27
F1 : [0.       6.233128 4.246   ] : 17
!!!atention to nb coordination!!!
         [1.9871279999999998, 1.9871280000000002, 1.9871280000000011, 1.9871279999999996, 1.9871280000000002, 1.9871280000000011]
         [1.9871279999999998, 1.987128, 1.9871280000000002, 1.9871279999999996, 1.9871280000000002, 1.9871280000000002]


**isite= 14
Rh1 : [4.246 0.    4.246]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.246    0.       2.258872] : 33
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [6.233128 0.       4.246   ] : 28
F1 : [4.246    0.       6.233128] : 32
F1 : [ 4.246    -1.987128  4.246   ] : 37
F1 : [2.258872 0.       4.246   ] : 18
!!!atention to nb coordination!!!
         [1.9871280000000002, 1.987128, 1.9871280000000011, 1.9871280000000011, 1.9871280000000002, 1.9871279999999998]
         [1.9871280000000002, 1.987128, 1.9871280000000002, 1.9871280000000002, 1.987128, 1.9871279999999998]


**isite= 15
Rh1 : [4.246 4.246 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.246    4.246    1.987128] : 38
F1 : [4.246    2.258872 0.      ] : 31
F1 : [2.258872 4.246    0.      ] : 24
F1 : [4.246    6.233128 0.      ] : 29
F1 : [6.233128 4.246    0.      ] : 34
F1 : [ 4.246     4.246    -1.987128] : 39
!!!atention to nb coordination!!!
         [1.9871279999999996, 1.9871279999999998, 1.9871279999999998, 1.9871280000000011, 1.9871280000000011, 1.9871280000000002]
         [1.9871279999999996, 1.9871279999999998, 1.9871279999999998, 1.9871280000000002, 1.9871280000000002, 1.987128]


**isite= 16
F1 : [1.987128 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [0. 0. 0.] : 12
Na1 : [4.246 0.    0.   ] : 10


**isite= 17
F1 : [0.       6.233128 4.246   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    8.492 4.246] : 8
Rh1 : [0.    4.246 4.246] : 13


**isite= 18
F1 : [2.258872 0.       4.246   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.246] : 8
Rh1 : [4.246 0.    4.246] : 14


**isite= 19
F1 : [0.       2.258872 4.246   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.246] : 8
Rh1 : [0.    4.246 4.246] : 13


**isite= 20
F1 : [0.       0.       1.987128]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [0. 0. 0.] : 12
Na1 : [0.    0.    4.246] : 8


**isite= 21
F1 : [0.       0.       6.504872]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.246] : 8
Rh1 : [0.    0.    8.492] : 12


**isite= 22
F1 : [1.987128 4.246    4.246   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [0.    4.246 4.246] : 13
Na1 : [4.246 4.246 4.246] : 11


**isite= 23
F1 : [0.       1.987128 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [0. 0. 0.] : 12
Na1 : [0.    4.246 0.   ] : 9


**isite= 24
F1 : [2.258872 4.246    0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.246 0.   ] : 9
Rh1 : [4.246 4.246 0.   ] : 15


**isite= 25
F1 : [0.       6.504872 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.246 0.   ] : 9
Rh1 : [0.    8.492 0.   ] : 12


**isite= 26
F1 : [0.       4.246    6.233128]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.246 8.492] : 9
Rh1 : [0.    4.246 4.246] : 13


**isite= 27
F1 : [0.       4.246    2.258872]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [0.    4.246 4.246] : 13
Na1 : [0.    4.246 0.   ] : 9


**isite= 28
F1 : [6.233128 0.       4.246   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.246 0.    4.246] : 14
Na1 : [8.492 0.    4.246] : 8


**isite= 29
F1 : [4.246    6.233128 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.246 8.492 0.   ] : 10
Rh1 : [4.246 4.246 0.   ] : 15


**isite= 30
F1 : [6.504872 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [8.492 0.    0.   ] : 12
Na1 : [4.246 0.    0.   ] : 10


**isite= 31
F1 : [4.246    2.258872 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.246 0.    0.   ] : 10
Rh1 : [4.246 4.246 0.   ] : 15


**isite= 32
F1 : [4.246    0.       6.233128]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.246 0.    4.246] : 14
Na1 : [4.246 0.    8.492] : 10


**isite= 33
F1 : [4.246    0.       2.258872]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.246 0.    0.   ] : 10
Rh1 : [4.246 0.    4.246] : 14


**isite= 34
F1 : [6.233128 4.246    0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.246 4.246 0.   ] : 15
Na1 : [8.492 4.246 0.   ] : 9


**isite= 35
F1 : [4.246    1.987128 4.246   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.246 0.    4.246] : 14
Na1 : [4.246 4.246 4.246] : 11


**isite= 36
F1 : [6.504872 4.246    4.246   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.246 4.246 4.246] : 11
Rh1 : [8.492 4.246 4.246] : 13


**isite= 37
F1 : [4.246    6.504872 4.246   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.246 8.492 4.246] : 14
Na1 : [4.246 4.246 4.246] : 11


**isite= 38
F1 : [4.246    4.246    1.987128]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.246 4.246 0.   ] : 15
Na1 : [4.246 4.246 4.246] : 11


**isite= 39
F1 : [4.246    4.246    6.504872]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rh1 : [4.246 4.246 8.492] : 15
Na1 : [4.246 4.246 4.246] : 11

END

