cif name= ./1000107.cif
./1000107.cif
Full Formula (Cs12 Al12 F48)
         [3.045480221533156, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.5495548281154954, 3.5495548281154954, 3.045480221533156, 3.1081636538606507]

ce_symbol  = PB:7
ce_fraction=  0.020991351921469576
species:coords:index
F-1 : [-1.38938016  6.2775      7.29153376] : 70
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [4.67912832 5.0625     8.65517726] : 41
F-1 : [2.15058312 7.074      5.98419554] : 31
F-1 : [-1.38938016  3.8475      7.29153376] : 64
F-1 : [ 1.38938016  7.2225     10.30386624] : 66
!!!atention to nb coordination!!!
         [3.0454802215331567, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.0454802215331562, 3.1081636538606507]
         [3.045480221533156, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.045480221533156, 3.1081636538606507]

ce_symbol  = T:6
ce_fraction=  0.0024922944462757255
species:coords:index
F-1 : [-1.38938016  6.2775      7.29153376] : 70
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [2.15058312 7.074      5.98419554] : 31
F-1 : [-1.38938016  3.8475      7.29153376] : 64
F-1 : [ 1.38938016  7.2225     10.30386624] : 66
!!!atention to nb coordination!!!
         [3.0454802215331567, 3.108163653860651, 3.022856610870191, 3.0228566108701904, 3.0454802215331562, 3.1081636538606507]
         [3.045480221533156, 3.108163653860651, 3.022856610870191, 3.0228566108701904, 3.045480221533156, 3.1081636538606507]

ce_symbol  = SS:9
ce_fraction=  0.001034833659753569
species:coords:index
F-1 : [-1.38938016  6.2775      7.29153376] : 70
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [4.67912832 5.0625     8.65517726] : 41
F-1 : [2.15058312 7.074      5.98419554] : 31
F-1 : [2.37968304 1.6875     8.23288766] : 37
F-1 : [2.37968304 8.4375     8.23288766] : 37
F-1 : [-1.38938016  3.8475      7.29153376] : 64
F-1 : [ 1.38938016  7.2225     10.30386624] : 66
!!!atention to nb coordination!!!
         [3.0454802215331567, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.5495548281154954, 3.5495548281154954, 3.0454802215331562, 3.1081636538606507]
         [3.045480221533156, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.5495548281154954, 3.5495548281154954, 3.045480221533156, 3.1081636538606507]


**isite= 7
Cs+1 : [6.57105024 5.0625     0.72669002]

ce_symbol  = ST:7
ce_fraction=  0.41540597883599606
species:coords:index
F-1 : [ 6.66818016  2.9025     -1.50616624] : 67
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [3.88941984 6.2775     1.50616624] : 65
F-1 : [ 6.66818016  7.2225     -1.50616624] : 69
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [9.95792832 5.0625     0.14252274] : 40
!!!atention to nb coordination!!!
         [3.108163653860652, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.4368873330103638]
         [3.1081636538606516, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.4368873330103638]

ce_symbol  = FO:7
ce_fraction=  0.31461783222330086
species:coords:index
F-1 : [ 6.66818016  2.9025     -1.50616624] : 67
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [3.88941984 6.2775     1.50616624] : 65
F-1 : [ 6.66818016  7.2225     -1.50616624] : 69
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [9.95792832 5.0625     0.14252274] : 40
!!!atention to nb coordination!!!
         [3.108163653860652, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.4368873330103638]
         [3.1081636538606516, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.4368873330103638]

ce_symbol  = TO_2:9
ce_fraction=  0.16996575378062334
species:coords:index
F-1 : [ 6.66818016  2.9025     -1.50616624] : 67
F-1 : [7.65848304 1.6875     0.56481234] : 36
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [3.88941984 6.2775     1.50616624] : 65
F-1 : [ 6.66818016  7.2225     -1.50616624] : 69
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [7.65848304 8.4375     0.56481234] : 36
F-1 : [9.95792832 5.0625     0.14252274] : 40
!!!atention to nb coordination!!!
         [3.108163653860652, 3.549554828115496, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.549554828115496, 3.4368873330103638]
         [3.1081636538606516, 3.549554828115496, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.549554828115496, 3.4368873330103638]

ce_symbol  = TT_3:9
ce_fraction=  0.07549195513258079
species:coords:index
F-1 : [ 6.66818016  2.9025     -1.50616624] : 67
F-1 : [7.65848304 1.6875     0.56481234] : 36
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [3.88941984 6.2775     1.50616624] : 65
F-1 : [ 6.66818016  7.2225     -1.50616624] : 69
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [7.65848304 8.4375     0.56481234] : 36
F-1 : [9.95792832 5.0625     0.14252274] : 40
!!!atention to nb coordination!!!
         [3.108163653860652, 3.549554828115496, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.549554828115496, 3.4368873330103638]
         [3.1081636538606516, 3.549554828115496, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.549554828115496, 3.4368873330103638]

ce_symbol  = PB:7
ce_fraction=  0.02099135192146961
species:coords:index
F-1 : [ 6.66818016  2.9025     -1.50616624] : 67
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [3.88941984 6.2775     1.50616624] : 65
F-1 : [ 6.66818016  7.2225     -1.50616624] : 69
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [9.95792832 5.0625     0.14252274] : 40
!!!atention to nb coordination!!!
         [3.108163653860652, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.4368873330103638]
         [3.1081636538606516, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.4368873330103638]

ce_symbol  = T:6
ce_fraction=  0.002492294446275651
species:coords:index
F-1 : [ 6.66818016  2.9025     -1.50616624] : 67
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [3.88941984 6.2775     1.50616624] : 65
F-1 : [ 6.66818016  7.2225     -1.50616624] : 69
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [7.42938312 7.074      2.81350446] : 24
!!!atention to nb coordination!!!
         [3.108163653860652, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019]
         [3.1081636538606516, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019]

ce_symbol  = SS:9
ce_fraction=  0.001034833659753602
species:coords:index
F-1 : [ 6.66818016  2.9025     -1.50616624] : 67
F-1 : [7.65848304 1.6875     0.56481234] : 36
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [3.88941984 6.2775     1.50616624] : 65
F-1 : [ 6.66818016  7.2225     -1.50616624] : 69
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [7.65848304 8.4375     0.56481234] : 36
F-1 : [9.95792832 5.0625     0.14252274] : 40
!!!atention to nb coordination!!!
         [3.108163653860652, 3.549554828115496, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.549554828115496, 3.4368873330103638]
         [3.1081636538606516, 3.549554828115496, 3.045480221533156, 3.045480221533156, 3.108163653860651, 3.0228566108701904, 3.02285661087019, 3.549554828115496, 3.4368873330103638]


**isite= 8
Cs+1 : [ 5.97982464  1.6875     12.82000844]

ce_symbol  = C:12
ce_fraction=  0.999953425086486
species:coords:index
F-1 : [ 3.061704    1.6875     11.86457822] : 33
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 6.1709172  3.81375   10.2229274] : 55
F-1 : [ 6.1709172 -0.43875   10.2229274] : 57
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 8.340504    1.6875     14.52852178] : 32
F-1 : [ 8.40701688 -0.324      11.61120446] : 27
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 8.40701688  3.699      11.61120446] : 29
F-1 : [ 6.3398388  -1.6875     12.50856986] : 63
F-1 : [ 6.66818016  0.4725     16.08923376] : 69
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
!!!atention to nb coordination!!!
         [3.0705496209772054, 4.003348605859676, 3.3618871720084327, 3.361887172008434, 4.003348605859676, 2.9140735875553916, 3.376181494229843, 3.5549813663145353, 3.376181494229843, 3.408405666072177, 3.5549813663145358, 3.408405666072177]
         [3.0705496209772054, 4.003348605859676, 3.361887172008432, 3.361887172008432, 4.003348605859676, 2.9140735875553925, 3.376181494229844, 3.5549813663145358, 3.376181494229844, 3.408405666072177, 3.554981366314536, 3.408405666072177]

ce_symbol  = AC:12
ce_fraction=  2.670030269895225e-05
species:coords:index
F-1 : [ 3.061704    1.6875     11.86457822] : 33
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 6.1709172  3.81375   10.2229274] : 55
F-1 : [ 6.1709172 -0.43875   10.2229274] : 57
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 8.340504    1.6875     14.52852178] : 32
F-1 : [ 8.40701688 -0.324      11.61120446] : 27
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 8.40701688  3.699      11.61120446] : 29
F-1 : [ 6.3398388  -1.6875     12.50856986] : 63
F-1 : [ 6.66818016  0.4725     16.08923376] : 69
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
!!!atention to nb coordination!!!
         [3.0705496209772054, 4.003348605859676, 3.3618871720084327, 3.361887172008434, 4.003348605859676, 2.9140735875553916, 3.376181494229843, 3.5549813663145353, 3.376181494229843, 3.408405666072177, 3.5549813663145358, 3.408405666072177]
         [3.0705496209772054, 4.003348605859676, 3.361887172008432, 3.361887172008432, 4.003348605859676, 2.9140735875553925, 3.376181494229844, 3.5549813663145358, 3.376181494229844, 3.408405666072177, 3.554981366314536, 3.408405666072177]

ce_symbol  = I:12
ce_fraction=  1.9874610815164686e-05
species:coords:index
F-1 : [ 3.061704    1.6875     11.86457822] : 33
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 6.1709172  3.81375   10.2229274] : 55
F-1 : [ 6.1709172 -0.43875   10.2229274] : 57
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 8.340504    1.6875     14.52852178] : 32
F-1 : [ 8.40701688 -0.324      11.61120446] : 27
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 8.40701688  3.699      11.61120446] : 29
F-1 : [ 6.3398388  -1.6875     12.50856986] : 63
F-1 : [ 6.66818016  0.4725     16.08923376] : 69
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
!!!atention to nb coordination!!!
         [3.0705496209772054, 4.003348605859676, 3.3618871720084327, 3.361887172008434, 4.003348605859676, 2.9140735875553916, 3.376181494229843, 3.5549813663145353, 3.376181494229843, 3.408405666072177, 3.5549813663145358, 3.408405666072177]
         [3.0705496209772054, 4.003348605859676, 3.361887172008432, 3.361887172008432, 4.003348605859676, 2.9140735875553925, 3.376181494229844, 3.5549813663145358, 3.376181494229844, 3.408405666072177, 3.554981366314536, 3.408405666072177]


**isite= 9
Cs+1 : [ 0.70102464  1.6875     13.57309156]

ce_symbol  = C:12
ce_fraction=  0.9999801248585126
species:coords:index
F-1 : [ 1.0610388   5.0625     13.88453014] : 62
F-1 : [ 0.8921172  3.81375   16.1701726] : 56
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 0.8921172 -0.43875   16.1701726] : 54
F-1 : [-2.15058312  3.699      11.61120446] : 29
F-1 : [-2.217096    1.6875     14.52852178] : 32
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 1.38938016  0.4725     10.30386624] : 66
F-1 : [-2.15058312 -0.324      11.61120446] : 27
F-1 : [ 3.061704    1.6875     11.86457822] : 33
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [ 1.0610388  -1.6875     13.88453014] : 62
!!!atention to nb coordination!!!
         [3.408405666072177, 3.3618871720084313, 3.376181494229843, 3.3618871720084327, 4.003348605859678, 3.070549620977205, 3.376181494229843, 3.554981366314536, 4.003348605859678, 2.9140735875553925, 3.5549813663145358, 3.408405666072177]
         [3.408405666072177, 3.361887172008432, 3.376181494229844, 3.361887172008432, 4.003348605859676, 3.0705496209772054, 3.376181494229844, 3.554981366314536, 4.003348605859676, 2.9140735875553925, 3.5549813663145358, 3.408405666072177]

ce_symbol  = I:12
ce_fraction=  1.9875141487459636e-05
species:coords:index
F-1 : [ 1.0610388   5.0625     13.88453014] : 62
F-1 : [ 0.8921172  3.81375   16.1701726] : 56
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 0.8921172 -0.43875   16.1701726] : 54
F-1 : [-2.15058312  3.699      11.61120446] : 29
F-1 : [-2.217096    1.6875     14.52852178] : 32
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 1.38938016  0.4725     10.30386624] : 66
F-1 : [-2.15058312 -0.324      11.61120446] : 27
F-1 : [ 3.061704    1.6875     11.86457822] : 33
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [ 1.0610388  -1.6875     13.88453014] : 62
!!!atention to nb coordination!!!
         [3.408405666072177, 3.3618871720084313, 3.376181494229843, 3.3618871720084327, 4.003348605859678, 3.070549620977205, 3.376181494229843, 3.554981366314536, 4.003348605859678, 2.9140735875553925, 3.5549813663145358, 3.408405666072177]
         [3.408405666072177, 3.361887172008432, 3.376181494229844, 3.361887172008432, 4.003348605859676, 3.0705496209772054, 3.376181494229844, 3.554981366314536, 4.003348605859676, 2.9140735875553925, 3.5549813663145358, 3.408405666072177]


**isite= 10
Cs+1 : [4.57777536 5.0625     4.77539156]

ce_symbol  = C:12
ce_fraction=  0.999953425086486
species:coords:index
F-1 : [7.495896   5.0625     5.73082178] : 35
F-1 : [4.3866828 2.93625   7.3724726] : 59
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [3.88941984 6.2775     1.50616624] : 65
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [4.2177612  1.6875     5.08683014] : 61
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [2.217096   5.0625     3.06687822] : 34
F-1 : [4.2177612  8.4375     5.08683014] : 61
F-1 : [4.3866828 7.18875   7.3724726] : 53
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [2.15058312 7.074      5.98419554] : 31
!!!atention to nb coordination!!!
         [3.070549620977205, 3.3618871720084296, 4.003348605859676, 3.554981366314537, 3.5549813663145367, 3.408405666072177, 4.003348605859676, 2.914073587555394, 3.408405666072177, 3.36188717200843, 3.3761814942298436, 3.376181494229843]
         [3.070549620977205, 3.36188717200843, 4.003348605859676, 3.554981366314537, 3.5549813663145367, 3.408405666072177, 4.003348605859676, 2.9140735875553934, 3.408405666072177, 3.36188717200843, 3.3761814942298436, 3.376181494229843]

ce_symbol  = AC:12
ce_fraction=  2.670030269895039e-05
species:coords:index
F-1 : [7.495896   5.0625     5.73082178] : 35
F-1 : [4.3866828 2.93625   7.3724726] : 59
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [3.88941984 6.2775     1.50616624] : 65
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [4.2177612  1.6875     5.08683014] : 61
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [2.217096   5.0625     3.06687822] : 34
F-1 : [4.2177612  8.4375     5.08683014] : 61
F-1 : [4.3866828 7.18875   7.3724726] : 53
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [2.15058312 7.074      5.98419554] : 31
!!!atention to nb coordination!!!
         [3.070549620977205, 3.3618871720084296, 4.003348605859676, 3.554981366314537, 3.5549813663145367, 3.408405666072177, 4.003348605859676, 2.914073587555394, 3.408405666072177, 3.36188717200843, 3.3761814942298436, 3.376181494229843]
         [3.070549620977205, 3.36188717200843, 4.003348605859676, 3.554981366314537, 3.5549813663145367, 3.408405666072177, 4.003348605859676, 2.9140735875553934, 3.408405666072177, 3.36188717200843, 3.3761814942298436, 3.376181494229843]

ce_symbol  = I:12
ce_fraction=  1.9874610815164717e-05
species:coords:index
F-1 : [7.495896   5.0625     5.73082178] : 35
F-1 : [4.3866828 2.93625   7.3724726] : 59
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [3.88941984 6.2775     1.50616624] : 65
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [4.2177612  1.6875     5.08683014] : 61
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [2.217096   5.0625     3.06687822] : 34
F-1 : [4.2177612  8.4375     5.08683014] : 61
F-1 : [4.3866828 7.18875   7.3724726] : 53
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [2.15058312 7.074      5.98419554] : 31
!!!atention to nb coordination!!!
         [3.070549620977205, 3.3618871720084296, 4.003348605859676, 3.554981366314537, 3.5549813663145367, 3.408405666072177, 4.003348605859676, 2.914073587555394, 3.408405666072177, 3.36188717200843, 3.3761814942298436, 3.376181494229843]
         [3.070549620977205, 3.36188717200843, 4.003348605859676, 3.554981366314537, 3.5549813663145367, 3.408405666072177, 4.003348605859676, 2.9140735875553934, 3.408405666072177, 3.36188717200843, 3.3761814942298436, 3.376181494229843]


**isite= 11
Cs+1 : [9.85657536 5.0625     4.02230844]

ce_symbol  = C:12
ce_fraction=  0.999953425086486
species:coords:index
F-1 : [9.6654828 2.93625   1.4252274] : 52
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [7.495896   5.0625     5.73082178] : 35
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [9.6654828 7.18875   1.4252274] : 58
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [9.4965612  1.6875     3.71086986] : 60
F-1 : [12.774696    5.0625      3.06687822] : 34
F-1 : [9.16821984 6.2775     7.29153376] : 70
F-1 : [9.4965612  8.4375     3.71086986] : 60
F-1 : [12.70818312  3.051       5.98419554] : 25
F-1 : [12.70818312  7.074       5.98419554] : 31
!!!atention to nb coordination!!!
         [3.3618871720084305, 3.376181494229843, 2.9140735875553925, 3.376181494229843, 3.361887172008431, 3.5549813663145375, 3.408405666072177, 3.070549620977206, 3.5549813663145375, 3.408405666072177, 4.003348605859676, 4.003348605859676]
         [3.36188717200843, 3.3761814942298436, 2.9140735875553925, 3.376181494229843, 3.36188717200843, 3.5549813663145375, 3.408405666072177, 3.0705496209772054, 3.5549813663145375, 3.408405666072177, 4.003348605859676, 4.003348605859676]

ce_symbol  = AC:12
ce_fraction=  2.6700302698951586e-05
species:coords:index
F-1 : [9.6654828 2.93625   1.4252274] : 52
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [7.495896   5.0625     5.73082178] : 35
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [9.6654828 7.18875   1.4252274] : 58
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [9.4965612  1.6875     3.71086986] : 60
F-1 : [12.774696    5.0625      3.06687822] : 34
F-1 : [9.16821984 6.2775     7.29153376] : 70
F-1 : [9.4965612  8.4375     3.71086986] : 60
F-1 : [12.70818312  3.051       5.98419554] : 25
F-1 : [12.70818312  7.074       5.98419554] : 31
!!!atention to nb coordination!!!
         [3.3618871720084305, 3.376181494229843, 2.9140735875553925, 3.376181494229843, 3.361887172008431, 3.5549813663145375, 3.408405666072177, 3.070549620977206, 3.5549813663145375, 3.408405666072177, 4.003348605859676, 4.003348605859676]
         [3.36188717200843, 3.3761814942298436, 2.9140735875553925, 3.376181494229843, 3.36188717200843, 3.5549813663145375, 3.408405666072177, 3.0705496209772054, 3.5549813663145375, 3.408405666072177, 4.003348605859676, 4.003348605859676]

ce_symbol  = I:12
ce_fraction=  1.987461081516575e-05
species:coords:index
F-1 : [9.6654828 2.93625   1.4252274] : 52
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [7.495896   5.0625     5.73082178] : 35
F-1 : [7.42938312 7.074      2.81350446] : 24
F-1 : [9.6654828 7.18875   1.4252274] : 58
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [9.4965612  1.6875     3.71086986] : 60
F-1 : [12.774696    5.0625      3.06687822] : 34
F-1 : [9.16821984 6.2775     7.29153376] : 70
F-1 : [9.4965612  8.4375     3.71086986] : 60
F-1 : [12.70818312  3.051       5.98419554] : 25
F-1 : [12.70818312  7.074       5.98419554] : 31
!!!atention to nb coordination!!!
         [3.3618871720084305, 3.376181494229843, 2.9140735875553925, 3.376181494229843, 3.361887172008431, 3.5549813663145375, 3.408405666072177, 3.070549620977206, 3.5549813663145375, 3.408405666072177, 4.003348605859676, 4.003348605859676]
         [3.36188717200843, 3.3761814942298436, 2.9140735875553925, 3.376181494229843, 3.36188717200843, 3.5549813663145375, 3.408405666072177, 3.0705496209772054, 3.5549813663145375, 3.408405666072177, 4.003348605859676, 4.003348605859676]


**isite= 12
Al3+1 : [8.05122576 5.0625     7.40414432]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [9.16821984 6.2775     7.29153376] : 70
F-1 : [7.495896   5.0625     5.73082178] : 35
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [6.66606864 3.8475     7.7683691 ] : 49
F-1 : [8.17791696 5.0625     9.36251234] : 39
F-1 : [6.66606864 6.2775     7.7683691 ] : 47
!!!atention to nb coordination!!!
         [1.6542617425844557, 1.763065360448589, 1.6542617425844552, 1.8781759601945578, 1.9624617096687968, 1.878175960194558]
         [1.6542617425844557, 1.763065360448589, 1.6542617425844555, 1.8781759601945571, 1.9624617096687968, 1.8781759601945573]


**isite= 13
Al3+1 : [2.77242576 5.0625     1.39355568]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [2.217096   5.0625     3.06687822] : 34
F-1 : [1.38726864 6.2775     1.0293309 ] : 48
F-1 : [3.88941984 6.2775     1.50616624] : 65
F-1 : [1.38726864 3.8475     1.0293309 ] : 46
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [ 2.89911696  5.0625     -0.56481234] : 38
!!!atention to nb coordination!!!
         [1.7630653604485869, 1.8781759601945565, 1.654261742584457, 1.8781759601945562, 1.6542617425844566, 1.9624617096687968]
         [1.7630653604485873, 1.8781759601945565, 1.654261742584457, 1.8781759601945562, 1.6542617425844566, 1.9624617096687962]


**isite= 14
Al3+1 : [ 2.50637424  1.6875     10.19125568]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [3.89153136 0.4725     9.8270309 ] : 51
F-1 : [ 3.061704    1.6875     11.86457822] : 33
F-1 : [ 1.38938016  0.4725     10.30386624] : 66
F-1 : [3.89153136 2.9025     9.8270309 ] : 45
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [2.37968304 1.6875     8.23288766] : 37
!!!atention to nb coordination!!!
         [1.878175960194557, 1.763065360448589, 1.6542617425844566, 1.8781759601945567, 1.6542617425844555, 1.962461709668796]
         [1.8781759601945571, 1.763065360448589, 1.6542617425844564, 1.878175960194557, 1.654261742584456, 1.962461709668796]


**isite= 15
Al3+1 : [ 7.78517424  1.6875     16.20184432]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 6.66818016  0.4725     16.08923376] : 69
F-1 : [ 8.340504    1.6875     14.52852178] : 32
F-1 : [ 9.17033136  0.4725     16.5660691 ] : 44
F-1 : [ 7.65848304  1.6875     18.16021234] : 36
F-1 : [ 9.17033136  2.9025     16.5660691 ] : 50
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
!!!atention to nb coordination!!!
         [1.6542617425844572, 1.763065360448589, 1.8781759601945565, 1.962461709668798, 1.8781759601945562, 1.6542617425844564]
         [1.6542617425844566, 1.7630653604485875, 1.8781759601945571, 1.962461709668798, 1.878175960194557, 1.654261742584456]


**isite= 16
Al3+1 : [5.2788 0.     8.7977]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [4.3866828 0.43875   7.3724726] : 53
F-1 : [3.89153136 0.4725     9.8270309 ] : 51
F-1 : [ 4.67912832 -1.6875      8.65517726] : 41
F-1 : [5.87847168 1.6875     8.94022274] : 43
F-1 : [ 6.66606864 -0.4725      7.7683691 ] : 47
F-1 : [ 6.1709172 -0.43875   10.2229274] : 57
!!!atention to nb coordination!!!
         [1.7377133833709775, 1.7908915743903249, 1.796545325120168, 1.7965453251201677, 1.7908915743903244, 1.7377133833709744]
         [1.7377133833709764, 1.7908915743903244, 1.796545325120168, 1.796545325120168, 1.7908915743903253, 1.7377133833709755]


**isite= 17
Al3+1 : [0.    3.375 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.38726864  2.9025     -1.0293309 ] : 50
F-1 : [ 0.59967168  1.6875     -0.14252274] : 42
F-1 : [-0.8921172  2.93625    1.4252274] : 52
F-1 : [ 0.8921172  3.81375   -1.4252274] : 56
F-1 : [1.38726864 3.8475     1.0293309 ] : 46
F-1 : [-0.59967168  5.0625      0.14252274] : 40
!!!atention to nb coordination!!!
         [1.7908915743903269, 1.796545325120168, 1.7377133833709755, 1.7377133833709755, 1.7908915743903244, 1.7965453251201682]
         [1.7908915743903244, 1.796545325120168, 1.737713383370976, 1.737713383370976, 1.7908915743903244, 1.796545325120168]


**isite= 18
Al3+1 : [5.2788 3.375  8.7977]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [3.89153136 2.9025     9.8270309 ] : 45
F-1 : [ 6.1709172  3.81375   10.2229274] : 55
F-1 : [4.67912832 5.0625     8.65517726] : 41
F-1 : [5.87847168 1.6875     8.94022274] : 43
F-1 : [6.66606864 3.8475     7.7683691 ] : 49
F-1 : [4.3866828 2.93625   7.3724726] : 59
!!!atention to nb coordination!!!
         [1.7908915743903249, 1.737713383370974, 1.796545325120168, 1.7965453251201677, 1.7908915743903244, 1.7377133833709775]
         [1.7908915743903244, 1.7377133833709755, 1.796545325120168, 1.796545325120168, 1.7908915743903253, 1.7377133833709761]


**isite= 19
Al3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.8921172  0.43875    1.4252274] : 58
F-1 : [ 1.38726864 -0.4725      1.0293309 ] : 48
F-1 : [ 0.59967168  1.6875     -0.14252274] : 42
F-1 : [-0.59967168 -1.6875      0.14252274] : 40
F-1 : [-1.38726864  0.4725     -1.0293309 ] : 44
F-1 : [ 0.8921172 -0.43875   -1.4252274] : 54
!!!atention to nb coordination!!!
