Mn1 : [4.381 4.381 0.   ] : 15


**isite= 39
F1 : [4.381   4.381   6.87817]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Na1 : [4.381 4.381 4.381] : 11
Mn1 : [4.381 4.381 8.762] : 15

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [4.381 4.381 8.762] : 15

END

