cif name= ./1541627.cif
./1541627.cif
Full Formula (K8 Yb24 F80)
         [2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583787, 2.1987967520896508, 2.3758887337583787, 2.1987967520896503, 2.1987967520896503]
         [2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583787, 2.1987967520896508, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508]


**isite= 16
Yb1 : [2.97206 5.7155  0.     ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [ 1.94327  5.7155  -1.94327] : 53
F1 : [1.94327 3.77223 0.     ] : 62
F1 : [1.94327 5.7155  1.94327] : 59
F1 : [1.94327 7.65877 0.     ] : 63
F1 : [ 4.34378  4.34378 -1.37172] : 51
F1 : [4.34378 4.34378 1.37172] : 66
F1 : [4.34378 7.08722 1.37172] : 65
F1 : [ 4.34378  7.08722 -1.37172] : 50
!!!atention to nb coordination!!!
         [2.1987967520896503, 2.198796752089651, 2.1987967520896508, 2.198796752089651, 2.375888733758379, 2.375888733758379, 2.3758887337583796, 2.3758887337583796]
         [2.1987967520896508, 2.198796752089651, 2.1987967520896508, 2.198796752089651, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.375888733758379]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327426
species:coords:index
F1 : [ 1.94327  5.7155  -1.94327] : 53
F1 : [1.94327 3.77223 0.     ] : 62
F1 : [1.94327 5.7155  1.94327] : 59
F1 : [1.94327 7.65877 0.     ] : 63
F1 : [ 4.34378  4.34378 -1.37172] : 51
F1 : [4.34378 4.34378 1.37172] : 66
F1 : [4.34378 7.08722 1.37172] : 65
F1 : [ 4.34378  7.08722 -1.37172] : 50
!!!atention to nb coordination!!!
         [2.1987967520896503, 2.198796752089651, 2.1987967520896508, 2.198796752089651, 2.375888733758379, 2.375888733758379, 2.3758887337583796, 2.3758887337583796]
         [2.1987967520896508, 2.198796752089651, 2.1987967520896508, 2.198796752089651, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.375888733758379]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113044146e-06
species:coords:index
F1 : [ 1.94327  5.7155  -1.94327] : 53
F1 : [1.94327 3.77223 0.     ] : 62
F1 : [1.94327 5.7155  1.94327] : 59
F1 : [1.94327 7.65877 0.     ] : 63
F1 : [ 4.34378  4.34378 -1.37172] : 51
F1 : [4.34378 4.34378 1.37172] : 66
F1 : [4.34378 7.08722 1.37172] : 65
F1 : [ 4.34378  7.08722 -1.37172] : 50
!!!atention to nb coordination!!!
         [2.1987967520896503, 2.198796752089651, 2.1987967520896508, 2.198796752089651, 2.375888733758379, 2.375888733758379, 2.3758887337583796, 2.3758887337583796]
         [2.1987967520896508, 2.198796752089651, 2.1987967520896508, 2.198796752089651, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.375888733758379]


**isite= 17
Yb1 : [0.      8.68756 0.     ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [ 1.37172 10.05928 -1.37172] : 48
F1 : [-1.37172 10.05928 -1.37172] : 111
F1 : [0.      7.65877 1.94327] : 56
F1 : [ 1.37172 10.05928  1.37172] : 67
F1 : [-1.94327  7.65877  0.     ] : 101
F1 : [-1.37172 10.05928  1.37172] : 86
F1 : [ 0.       7.65877 -1.94327] : 54
F1 : [1.94327 7.65877 0.     ] : 63
!!!atention to nb coordination!!!
         [2.3758887337583796, 2.375888733758379, 2.1987967520896508, 2.37588873375838, 2.1987967520896503, 2.375888733758379, 2.1987967520896503, 2.1987967520896508]
         [2.37588873375838, 2.3758887337583796, 2.1987967520896508, 2.37588873375838, 2.1987967520896508, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327413
species:coords:index
F1 : [ 1.37172 10.05928 -1.37172] : 48
F1 : [-1.37172 10.05928 -1.37172] : 111
F1 : [0.      7.65877 1.94327] : 56
F1 : [ 1.37172 10.05928  1.37172] : 67
F1 : [-1.94327  7.65877  0.     ] : 101
F1 : [-1.37172 10.05928  1.37172] : 86
F1 : [ 0.       7.65877 -1.94327] : 54
F1 : [1.94327 7.65877 0.     ] : 63
!!!atention to nb coordination!!!
         [2.3758887337583796, 2.375888733758379, 2.1987967520896508, 2.37588873375838, 2.1987967520896503, 2.375888733758379, 2.1987967520896503, 2.1987967520896508]
         [2.37588873375838, 2.3758887337583796, 2.1987967520896508, 2.37588873375838, 2.1987967520896508, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113044103e-06
species:coords:index
F1 : [ 1.37172 10.05928 -1.37172] : 48
F1 : [-1.37172 10.05928 -1.37172] : 111
F1 : [0.      7.65877 1.94327] : 56
F1 : [ 1.37172 10.05928  1.37172] : 67
F1 : [-1.94327  7.65877  0.     ] : 101
F1 : [-1.37172 10.05928  1.37172] : 86
F1 : [ 0.       7.65877 -1.94327] : 54
F1 : [1.94327 7.65877 0.     ] : 63
!!!atention to nb coordination!!!
         [2.3758887337583796, 2.375888733758379, 2.1987967520896508, 2.37588873375838, 2.1987967520896503, 2.375888733758379, 2.1987967520896503, 2.1987967520896508]
         [2.37588873375838, 2.3758887337583796, 2.1987967520896508, 2.37588873375838, 2.1987967520896508, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508]


**isite= 18
Yb1 : [0.      5.7155  8.45894]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [-1.37172  4.34378  7.08722] : 106
F1 : [-1.37172  7.08722  7.08722] : 105
F1 : [1.94327 5.7155  9.48773] : 53
F1 : [0.      7.65877 9.48773] : 54
F1 : [0.      3.77223 9.48773] : 52
F1 : [1.37172 4.34378 7.08722] : 47
F1 : [1.37172 7.08722 7.08722] : 44
F1 : [-1.94327  5.7155   9.48773] : 95
!!!atention to nb coordination!!!
         [2.375888733758379, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.37588873375838, 2.1987967520896503]
         [2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.1987967520896508]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327528
species:coords:index
F1 : [-1.37172  4.34378  7.08722] : 106
F1 : [-1.37172  7.08722  7.08722] : 105
F1 : [1.94327 5.7155  9.48773] : 53
F1 : [0.      7.65877 9.48773] : 54
F1 : [0.      3.77223 9.48773] : 52
F1 : [1.37172 4.34378 7.08722] : 47
F1 : [1.37172 7.08722 7.08722] : 44
F1 : [-1.94327  5.7155   9.48773] : 95
!!!atention to nb coordination!!!
         [2.375888733758379, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.37588873375838, 2.1987967520896503]
         [2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.1987967520896508]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113044404e-06
species:coords:index
F1 : [-1.37172  4.34378  7.08722] : 106
F1 : [-1.37172  7.08722  7.08722] : 105
F1 : [1.94327 5.7155  9.48773] : 53
F1 : [0.      7.65877 9.48773] : 54
F1 : [0.      3.77223 9.48773] : 52
F1 : [1.37172 4.34378 7.08722] : 47
F1 : [1.37172 7.08722 7.08722] : 44
F1 : [-1.94327  5.7155   9.48773] : 95
!!!atention to nb coordination!!!
         [2.375888733758379, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.37588873375838, 2.1987967520896503]
         [2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.1987967520896508]


**isite= 19
Yb1 : [0.      5.7155  2.97206]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [-1.94327  5.7155   1.94327] : 97
F1 : [0.      7.65877 1.94327] : 56
F1 : [1.37172 4.34378 4.34378] : 68
F1 : [-1.37172  4.34378  4.34378] : 91
F1 : [1.37172 7.08722 4.34378] : 69
F1 : [-1.37172  7.08722  4.34378] : 90
F1 : [0.      3.77223 1.94327] : 58
F1 : [1.94327 5.7155  1.94327] : 59
!!!atention to nb coordination!!!
         [2.1987967520896503, 2.198796752089651, 2.3758887337583796, 2.375888733758379, 2.37588873375838, 2.3758887337583796, 2.198796752089651, 2.1987967520896508]
         [2.1987967520896508, 2.198796752089651, 2.3758887337583796, 2.375888733758379, 2.3758887337583796, 2.375888733758379, 2.198796752089651, 2.1987967520896508]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327374
species:coords:index
F1 : [-1.94327  5.7155   1.94327] : 97
F1 : [0.      7.65877 1.94327] : 56
F1 : [1.37172 4.34378 4.34378] : 68
F1 : [-1.37172  4.34378  4.34378] : 91
F1 : [1.37172 7.08722 4.34378] : 69
F1 : [-1.37172  7.08722  4.34378] : 90
F1 : [0.      3.77223 1.94327] : 58
F1 : [1.94327 5.7155  1.94327] : 59
!!!atention to nb coordination!!!
         [2.1987967520896503, 2.198796752089651, 2.3758887337583796, 2.375888733758379, 2.37588873375838, 2.3758887337583796, 2.198796752089651, 2.1987967520896508]
         [2.1987967520896508, 2.198796752089651, 2.3758887337583796, 2.375888733758379, 2.3758887337583796, 2.375888733758379, 2.198796752089651, 2.1987967520896508]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113044103e-06
species:coords:index
F1 : [-1.94327  5.7155   1.94327] : 97
F1 : [0.      7.65877 1.94327] : 56
F1 : [1.37172 4.34378 4.34378] : 68
F1 : [-1.37172  4.34378  4.34378] : 91
F1 : [1.37172 7.08722 4.34378] : 69
F1 : [-1.37172  7.08722  4.34378] : 90
F1 : [0.      3.77223 1.94327] : 58
F1 : [1.94327 5.7155  1.94327] : 59
!!!atention to nb coordination!!!
         [2.1987967520896503, 2.198796752089651, 2.3758887337583796, 2.375888733758379, 2.37588873375838, 2.3758887337583796, 2.198796752089651, 2.1987967520896508]
         [2.1987967520896508, 2.198796752089651, 2.3758887337583796, 2.375888733758379, 2.3758887337583796, 2.375888733758379, 2.198796752089651, 2.1987967520896508]


**isite= 20
Yb1 : [8.45894 0.      5.7155 ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [ 7.08722 -1.37172  7.08722] : 107
F1 : [ 7.08722 -1.37172  4.34378] : 88
F1 : [7.08722 1.37172 7.08722] : 104
F1 : [7.08722 1.37172 4.34378] : 89
F1 : [ 9.48773 -1.94327  5.7155 ] : 80
F1 : [9.48773 0.      7.65877] : 77
F1 : [9.48773 0.      3.77223] : 75
F1 : [9.48773 1.94327 5.7155 ] : 81
!!!atention to nb coordination!!!
         [2.3758887337583796, 2.375888733758379, 2.3758887337583796, 2.375888733758379, 2.1987967520896503, 2.198796752089651, 2.198796752089651, 2.1987967520896508]
         [2.3758887337583796, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.1987967520896508]

ce_symbol  = SBT:8
ce_fraction=  0.001032566158232759
species:coords:index
F1 : [ 7.08722 -1.37172  7.08722] : 107
F1 : [ 7.08722 -1.37172  4.34378] : 88
F1 : [7.08722 1.37172 7.08722] : 104
F1 : [7.08722 1.37172 4.34378] : 89
F1 : [ 9.48773 -1.94327  5.7155 ] : 80
F1 : [9.48773 0.      7.65877] : 77
F1 : [9.48773 0.      3.77223] : 75
F1 : [9.48773 1.94327 5.7155 ] : 81
!!!atention to nb coordination!!!
         [2.3758887337583796, 2.375888733758379, 2.3758887337583796, 2.375888733758379, 2.1987967520896503, 2.198796752089651, 2.198796752089651, 2.1987967520896508]
         [2.3758887337583796, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.1987967520896508]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113044294e-06
species:coords:index
F1 : [ 7.08722 -1.37172  7.08722] : 107
F1 : [ 7.08722 -1.37172  4.34378] : 88
F1 : [7.08722 1.37172 7.08722] : 104
F1 : [7.08722 1.37172 4.34378] : 89
F1 : [ 9.48773 -1.94327  5.7155 ] : 80
F1 : [9.48773 0.      7.65877] : 77
F1 : [9.48773 0.      3.77223] : 75
F1 : [9.48773 1.94327 5.7155 ] : 81
!!!atention to nb coordination!!!
         [2.3758887337583796, 2.375888733758379, 2.3758887337583796, 2.375888733758379, 2.1987967520896503, 2.198796752089651, 2.198796752089651, 2.1987967520896508]
         [2.3758887337583796, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.1987967520896508]


**isite= 21
Yb1 : [5.7155  8.45894 0.     ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [ 4.34378  7.08722 -1.37172] : 50
F1 : [7.65877 9.48773 0.     ] : 82
F1 : [3.77223 9.48773 0.     ] : 40
F1 : [ 5.7155   9.48773 -1.94327] : 72
F1 : [5.7155  9.48773 1.94327] : 78
F1 : [4.34378 7.08722 1.37172] : 65
F1 : [7.08722 7.08722 1.37172] : 84
F1 : [ 7.08722  7.08722 -1.37172] : 109
!!!atention to nb coordination!!!
         [2.375888733758379, 2.198796752089651, 2.198796752089651, 2.1987967520896503, 2.1987967520896508, 2.375888733758379, 2.3758887337583796, 2.3758887337583796]
         [2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.1987967520896508, 2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327558
species:coords:index
F1 : [ 4.34378  7.08722 -1.37172] : 50
F1 : [7.65877 9.48773 0.     ] : 82
F1 : [3.77223 9.48773 0.     ] : 40
F1 : [ 5.7155   9.48773 -1.94327] : 72
F1 : [5.7155  9.48773 1.94327] : 78
F1 : [4.34378 7.08722 1.37172] : 65
F1 : [7.08722 7.08722 1.37172] : 84
F1 : [ 7.08722  7.08722 -1.37172] : 109
!!!atention to nb coordination!!!
         [2.375888733758379, 2.198796752089651, 2.198796752089651, 2.1987967520896503, 2.1987967520896508, 2.375888733758379, 2.3758887337583796, 2.3758887337583796]
         [2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.1987967520896508, 2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796]

ce_symbol  = BO_3:8
ce_fraction=  2.370172311304447e-06
species:coords:index
F1 : [ 4.34378  7.08722 -1.37172] : 50
F1 : [7.65877 9.48773 0.     ] : 82
F1 : [3.77223 9.48773 0.     ] : 40
F1 : [ 5.7155   9.48773 -1.94327] : 72
F1 : [5.7155  9.48773 1.94327] : 78
F1 : [4.34378 7.08722 1.37172] : 65
F1 : [7.08722 7.08722 1.37172] : 84
F1 : [ 7.08722  7.08722 -1.37172] : 109
!!!atention to nb coordination!!!
         [2.375888733758379, 2.198796752089651, 2.198796752089651, 2.1987967520896503, 2.1987967520896508, 2.375888733758379, 2.3758887337583796, 2.3758887337583796]
         [2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.1987967520896508, 2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796]


**isite= 22
Yb1 : [8.68756 0.      0.     ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [10.05928  1.37172  1.37172] : 85
F1 : [10.05928 -1.37172  1.37172] : 86
F1 : [10.05928 -1.37172 -1.37172] : 111
F1 : [10.05928  1.37172 -1.37172] : 110
F1 : [7.65877 0.      1.94327] : 79
F1 : [7.65877 1.94327 0.     ] : 83
F1 : [ 7.65877  0.      -1.94327] : 73
F1 : [ 7.65877 -1.94327  0.     ] : 82
!!!atention to nb coordination!!!
         [2.37588873375838, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.1987967520896508, 2.1987967520896508, 2.1987967520896503, 2.1987967520896503]
         [2.37588873375838, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508, 2.1987967520896508, 2.1987967520896508]

ce_symbol  = SBT:8
ce_fraction=  0.001032566158232765
species:coords:index
F1 : [10.05928  1.37172  1.37172] : 85
F1 : [10.05928 -1.37172  1.37172] : 86
F1 : [10.05928 -1.37172 -1.37172] : 111
F1 : [10.05928  1.37172 -1.37172] : 110
F1 : [7.65877 0.      1.94327] : 79
F1 : [7.65877 1.94327 0.     ] : 83
F1 : [ 7.65877  0.      -1.94327] : 73
F1 : [ 7.65877 -1.94327  0.     ] : 82
!!!atention to nb coordination!!!
         [2.37588873375838, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.1987967520896508, 2.1987967520896508, 2.1987967520896503, 2.1987967520896503]
         [2.37588873375838, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508, 2.1987967520896508, 2.1987967520896508]

ce_symbol  = BO_3:8
ce_fraction=  2.370172311304471e-06
species:coords:index
F1 : [10.05928  1.37172  1.37172] : 85
F1 : [10.05928 -1.37172  1.37172] : 86
F1 : [10.05928 -1.37172 -1.37172] : 111
F1 : [10.05928  1.37172 -1.37172] : 110
F1 : [7.65877 0.      1.94327] : 79
F1 : [7.65877 1.94327 0.     ] : 83
F1 : [ 7.65877  0.      -1.94327] : 73
F1 : [ 7.65877 -1.94327  0.     ] : 82
!!!atention to nb coordination!!!
         [2.37588873375838, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.1987967520896508, 2.1987967520896508, 2.1987967520896503, 2.1987967520896503]
         [2.37588873375838, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508, 2.1987967520896508, 2.1987967520896508]


**isite= 23
Yb1 : [5.7155  2.97206 0.     ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [ 4.34378  4.34378 -1.37172] : 51
F1 : [5.7155  1.94327 1.94327] : 76
F1 : [4.34378 4.34378 1.37172] : 66
F1 : [3.77223 1.94327 0.     ] : 41
F1 : [7.65877 1.94327 0.     ] : 83
F1 : [ 5.7155   1.94327 -1.94327] : 74
F1 : [7.08722 4.34378 1.37172] : 87
F1 : [ 7.08722  4.34378 -1.37172] : 108
!!!atention to nb coordination!!!
         [2.375888733758379, 2.1987967520896508, 2.375888733758379, 2.198796752089651, 2.198796752089651, 2.1987967520896503, 2.3758887337583796, 2.3758887337583796]
         [2.375888733758379, 2.1987967520896508, 2.375888733758379, 2.198796752089651, 2.198796752089651, 2.1987967520896508, 2.375888733758379, 2.375888733758379]

ce_symbol  = SBT:8
ce_fraction=  0.001032566158232745
species:coords:index
F1 : [ 4.34378  4.34378 -1.37172] : 51
F1 : [5.7155  1.94327 1.94327] : 76
F1 : [4.34378 4.34378 1.37172] : 66
F1 : [3.77223 1.94327 0.     ] : 41
F1 : [7.65877 1.94327 0.     ] : 83
F1 : [ 5.7155   1.94327 -1.94327] : 74
F1 : [7.08722 4.34378 1.37172] : 87
F1 : [ 7.08722  4.34378 -1.37172] : 108
!!!atention to nb coordination!!!
         [2.375888733758379, 2.1987967520896508, 2.375888733758379, 2.198796752089651, 2.198796752089651, 2.1987967520896503, 2.3758887337583796, 2.3758887337583796]
         [2.375888733758379, 2.1987967520896508, 2.375888733758379, 2.198796752089651, 2.198796752089651, 2.1987967520896508, 2.375888733758379, 2.375888733758379]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113043963e-06
species:coords:index
F1 : [ 4.34378  4.34378 -1.37172] : 51
F1 : [5.7155  1.94327 1.94327] : 76
F1 : [4.34378 4.34378 1.37172] : 66
F1 : [3.77223 1.94327 0.     ] : 41
F1 : [7.65877 1.94327 0.     ] : 83
F1 : [ 5.7155   1.94327 -1.94327] : 74
F1 : [7.08722 4.34378 1.37172] : 87
F1 : [ 7.08722  4.34378 -1.37172] : 108
!!!atention to nb coordination!!!
         [2.375888733758379, 2.1987967520896508, 2.375888733758379, 2.198796752089651, 2.198796752089651, 2.1987967520896503, 2.3758887337583796, 2.3758887337583796]
         [2.375888733758379, 2.1987967520896508, 2.375888733758379, 2.198796752089651, 2.198796752089651, 2.1987967520896508, 2.375888733758379, 2.375888733758379]


**isite= 24
Yb1 : [5.7155  0.      8.45894]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [5.7155  1.94327 9.48773] : 74
F1 : [7.65877 0.      9.48773] : 73
F1 : [4.34378 1.37172 7.08722] : 45
F1 : [3.77223 0.      9.48773] : 35
F1 : [ 5.7155  -1.94327  9.48773] : 72
F1 : [7.08722 1.37172 7.08722] : 104
F1 : [ 4.34378 -1.37172  7.08722] : 46
F1 : [ 7.08722 -1.37172  7.08722] : 107
!!!atention to nb coordination!!!
         [2.1987967520896508, 2.198796752089651, 2.3758887337583796, 2.198796752089651, 2.1987967520896503, 2.3758887337583796, 2.375888733758379, 2.3758887337583796]
         [2.1987967520896508, 2.198796752089651, 2.37588873375838, 2.198796752089651, 2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327554
species:coords:index
F1 : [5.7155  1.94327 9.48773] : 74
F1 : [7.65877 0.      9.48773] : 73
F1 : [4.34378 1.37172 7.08722] : 45
F1 : [3.77223 0.      9.48773] : 35
F1 : [ 5.7155  -1.94327  9.48773] : 72
F1 : [7.08722 1.37172 7.08722] : 104
F1 : [ 4.34378 -1.37172  7.08722] : 46
F1 : [ 7.08722 -1.37172  7.08722] : 107
!!!atention to nb coordination!!!
         [2.1987967520896508, 2.198796752089651, 2.3758887337583796, 2.198796752089651, 2.1987967520896503, 2.3758887337583796, 2.375888733758379, 2.3758887337583796]
         [2.1987967520896508, 2.198796752089651, 2.37588873375838, 2.198796752089651, 2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796]

ce_symbol  = BO_3:8
ce_fraction=  2.37017231130446e-06
species:coords:index
F1 : [5.7155  1.94327 9.48773] : 74
F1 : [7.65877 0.      9.48773] : 73
F1 : [4.34378 1.37172 7.08722] : 45
F1 : [3.77223 0.      9.48773] : 35
F1 : [ 5.7155  -1.94327  9.48773] : 72
F1 : [7.08722 1.37172 7.08722] : 104
F1 : [ 4.34378 -1.37172  7.08722] : 46
F1 : [ 7.08722 -1.37172  7.08722] : 107
!!!atention to nb coordination!!!
         [2.1987967520896508, 2.198796752089651, 2.3758887337583796, 2.198796752089651, 2.1987967520896503, 2.3758887337583796, 2.375888733758379, 2.3758887337583796]
         [2.1987967520896508, 2.198796752089651, 2.37588873375838, 2.198796752089651, 2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796]


**isite= 25
Yb1 : [5.7155  0.      2.97206]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [3.77223 0.      1.94327] : 37
F1 : [4.34378 1.37172 4.34378] : 70
F1 : [ 4.34378 -1.37172  4.34378] : 71
F1 : [ 7.08722 -1.37172  4.34378] : 88
F1 : [7.65877 0.      1.94327] : 79
F1 : [ 5.7155  -1.94327  1.94327] : 78
F1 : [7.08722 1.37172 4.34378] : 89
F1 : [5.7155  1.94327 1.94327] : 76
!!!atention to nb coordination!!!
         [2.198796752089651, 2.375888733758379, 2.375888733758379, 2.3758887337583796, 2.198796752089651, 2.1987967520896503, 2.3758887337583796, 2.1987967520896508]
         [2.198796752089651, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.198796752089651, 2.1987967520896508, 2.375888733758379, 2.1987967520896508]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327502
species:coords:index
F1 : [3.77223 0.      1.94327] : 37
F1 : [4.34378 1.37172 4.34378] : 70
F1 : [ 4.34378 -1.37172  4.34378] : 71
F1 : [ 7.08722 -1.37172  4.34378] : 88
F1 : [7.65877 0.      1.94327] : 79
F1 : [ 5.7155  -1.94327  1.94327] : 78
F1 : [7.08722 1.37172 4.34378] : 89
F1 : [5.7155  1.94327 1.94327] : 76
!!!atention to nb coordination!!!
         [2.198796752089651, 2.375888733758379, 2.375888733758379, 2.3758887337583796, 2.198796752089651, 2.1987967520896503, 2.3758887337583796, 2.1987967520896508]
         [2.198796752089651, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.198796752089651, 2.1987967520896508, 2.375888733758379, 2.1987967520896508]

ce_symbol  = BO_3:8
ce_fraction=  2.370172311304424e-06
species:coords:index
F1 : [3.77223 0.      1.94327] : 37
F1 : [4.34378 1.37172 4.34378] : 70
F1 : [ 4.34378 -1.37172  4.34378] : 71
F1 : [ 7.08722 -1.37172  4.34378] : 88
F1 : [7.65877 0.      1.94327] : 79
F1 : [ 5.7155  -1.94327  1.94327] : 78
F1 : [7.08722 1.37172 4.34378] : 89
F1 : [5.7155  1.94327 1.94327] : 76
!!!atention to nb coordination!!!
         [2.198796752089651, 2.375888733758379, 2.375888733758379, 2.3758887337583796, 2.198796752089651, 2.1987967520896503, 2.3758887337583796, 2.1987967520896508]
         [2.198796752089651, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.198796752089651, 2.1987967520896508, 2.375888733758379, 2.1987967520896508]


**isite= 26
Yb1 : [8.45894 5.7155  0.     ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [7.08722 4.34378 1.37172] : 87
F1 : [ 7.08722  4.34378 -1.37172] : 108
F1 : [9.48773 7.65877 0.     ] : 101
F1 : [ 7.08722  7.08722 -1.37172] : 109
F1 : [7.08722 7.08722 1.37172] : 84
F1 : [ 9.48773  5.7155  -1.94327] : 95
F1 : [9.48773 5.7155  1.94327] : 97
F1 : [9.48773 3.77223 0.     ] : 100
!!!atention to nb coordination!!!
         [2.375888733758379, 2.375888733758379, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.1987967520896503, 2.1987967520896508, 2.198796752089651]
         [2.3758887337583796, 2.3758887337583796, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508, 2.198796752089651]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327604
species:coords:index
F1 : [7.08722 4.34378 1.37172] : 87
F1 : [ 7.08722  4.34378 -1.37172] : 108
F1 : [9.48773 7.65877 0.     ] : 101
F1 : [ 7.08722  7.08722 -1.37172] : 109
F1 : [7.08722 7.08722 1.37172] : 84
F1 : [ 9.48773  5.7155  -1.94327] : 95
F1 : [9.48773 5.7155  1.94327] : 97
F1 : [9.48773 3.77223 0.     ] : 100
!!!atention to nb coordination!!!
         [2.375888733758379, 2.375888733758379, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.1987967520896503, 2.1987967520896508, 2.198796752089651]
         [2.3758887337583796, 2.3758887337583796, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508, 2.198796752089651]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113044374e-06
species:coords:index
F1 : [7.08722 4.34378 1.37172] : 87
F1 : [ 7.08722  4.34378 -1.37172] : 108
F1 : [9.48773 7.65877 0.     ] : 101
F1 : [ 7.08722  7.08722 -1.37172] : 109
F1 : [7.08722 7.08722 1.37172] : 84
F1 : [ 9.48773  5.7155  -1.94327] : 95
F1 : [9.48773 5.7155  1.94327] : 97
F1 : [9.48773 3.77223 0.     ] : 100
!!!atention to nb coordination!!!
         [2.375888733758379, 2.375888733758379, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.1987967520896503, 2.1987967520896508, 2.198796752089651]
