         [2.0503410920502962, 1.4696508354452764]

ce_symbol  = S:1
ce_fraction=  0.2681529697919256
species:coords:index
Be1 : [ 3.703125 -0.325875  2.291   ] : 19
!!!atention to nb coordination!!!
         [1.4696508354452769]
         [1.4696508354452764]

ce_symbol  = A:2
ce_fraction=  0.007434530772707285
species:coords:index
Mg1 : [6.428625 1.491125 3.446375] : 13
Be1 : [ 3.703125 -0.325875  2.291   ] : 19
!!!atention to nb coordination!!!
         [2.0503410920502962, 1.4696508354452769]
         [2.0503410920502962, 1.4696508354452764]


**isite= 32
F1 : [1.975    5.204125 5.4905  ]

ce_symbol  = L:2
ce_fraction=  0.724412499435367
species:coords:index
Mg1 : [1.491125 3.446375 6.428625] : 15
Be1 : [2.6465   6.171875 4.611625] : 20

ce_symbol  = S:1
ce_fraction=  0.26815296979192565
species:coords:index
Be1 : [2.6465   6.171875 4.611625] : 20

ce_symbol  = A:2
ce_fraction=  0.007434530772707356
species:coords:index
Mg1 : [1.491125 3.446375 6.428625] : 15
Be1 : [2.6465   6.171875 4.611625] : 20


**isite= 33
F1 : [2.9625   4.670875 0.553   ]

ce_symbol  = L:2
ce_fraction=  0.7244124994353672
species:coords:index
Be1 : [ 2.291     3.703125 -0.325875] : 21
Mg1 : [3.446375 6.428625 1.491125] : 14
!!!atention to nb coordination!!!
         [1.4696508354452769, 2.0503410920502962]
         [1.4696508354452764, 2.0503410920502962]

ce_symbol  = S:1
ce_fraction=  0.2681529697919256
species:coords:index
Be1 : [ 2.291     3.703125 -0.325875] : 21
!!!atention to nb coordination!!!
         [1.4696508354452769]
         [1.4696508354452764]

ce_symbol  = A:2
ce_fraction=  0.0074345307727072775
species:coords:index
Be1 : [ 2.291     3.703125 -0.325875] : 21
Mg1 : [3.446375 6.428625 1.491125] : 14
!!!atention to nb coordination!!!
         [1.4696508354452769, 2.0503410920502962]
         [1.4696508354452764, 2.0503410920502962]


**isite= 34
F1 : [6.9125   9.608375 4.3845  ]

ce_symbol  = L:2
ce_fraction=  0.7244124994353697
species:coords:index
Be1 : [7.584    8.640625 5.263375] : 22
Mg1 : [ 6.428625 11.366125  3.446375] : 13

ce_symbol  = S:1
ce_fraction=  0.268152969791923
species:coords:index
Be1 : [7.584    8.640625 5.263375] : 22

ce_symbol  = A:2
ce_fraction=  0.007434530772707303
species:coords:index
Be1 : [7.584    8.640625 5.263375] : 22
Mg1 : [ 6.428625 11.366125  3.446375] : 13


**isite= 35
F1 : [7.9      0.266625 9.322   ]

ce_symbol  = L:2
ce_fraction=  0.7244124994353619
species:coords:index
Be1 : [ 7.2285    1.234375 10.200875] : 23
Mg1 : [ 8.383875 -1.491125  8.383875] : 12

ce_symbol  = S:1
ce_fraction=  0.2681529697919305
species:coords:index
Be1 : [ 7.2285    1.234375 10.200875] : 23

ce_symbol  = A:2
ce_fraction=  0.007434530772707504
species:coords:index
Be1 : [ 7.2285    1.234375 10.200875] : 23
Mg1 : [ 8.383875 -1.491125  8.383875] : 12


**isite= 36
F1 : [5.4905   1.975    5.204125]

ce_symbol  = L:2
ce_fraction=  0.7244124994353668
species:coords:index
Mg1 : [6.428625 1.491125 3.446375] : 13
Be1 : [4.611625 2.6465   6.171875] : 24
!!!atention to nb coordination!!!
         [2.0503410920502962, 1.469650835445277]
         [2.0503410920502962, 1.4696508354452769]

ce_symbol  = S:1
ce_fraction=  0.2681529697919259
species:coords:index
Be1 : [4.611625 2.6465   6.171875] : 24
!!!atention to nb coordination!!!
         [1.469650835445277]
         [1.4696508354452769]

ce_symbol  = A:2
ce_fraction=  0.007434530772707338
species:coords:index
Mg1 : [6.428625 1.491125 3.446375] : 13
Be1 : [4.611625 2.6465   6.171875] : 24
!!!atention to nb coordination!!!
         [2.0503410920502962, 1.469650835445277]
         [2.0503410920502962, 1.4696508354452769]


**isite= 37
F1 : [0.553    2.9625   4.670875]

ce_symbol  = L:2
ce_fraction=  0.7244124994353669
species:coords:index
Be1 : [-0.325875  2.291     3.703125] : 25
Mg1 : [1.491125 3.446375 6.428625] : 15
!!!atention to nb coordination!!!
         [1.4696508354452769, 2.0503410920502962]
         [1.4696508354452764, 2.0503410920502962]

ce_symbol  = S:1
ce_fraction=  0.2681529697919259
species:coords:index
Be1 : [-0.325875  2.291     3.703125] : 25
!!!atention to nb coordination!!!
         [1.4696508354452769]
         [1.4696508354452764]

ce_symbol  = A:2
ce_fraction=  0.007434530772707286
species:coords:index
Be1 : [-0.325875  2.291     3.703125] : 25
Mg1 : [1.491125 3.446375 6.428625] : 15
!!!atention to nb coordination!!!
         [1.4696508354452769, 2.0503410920502962]
         [1.4696508354452764, 2.0503410920502962]


**isite= 38
F1 : [4.3845   6.9125   9.608375]

ce_symbol  = L:2
ce_fraction=  0.7244124994353692
species:coords:index
Be1 : [5.263375 7.584    8.640625] : 26
Mg1 : [ 3.446375  6.428625 11.366125] : 14
!!!atention to nb coordination!!!
         [1.4696508354452773, 2.0503410920502954]
         [1.4696508354452775, 2.0503410920502954]

ce_symbol  = S:1
ce_fraction=  0.26815296979192343
species:coords:index
Be1 : [5.263375 7.584    8.640625] : 26
!!!atention to nb coordination!!!
         [1.4696508354452773]
         [1.4696508354452775]

ce_symbol  = A:2
ce_fraction=  0.0074345307727073295
species:coords:index
Be1 : [5.263375 7.584    8.640625] : 26
Mg1 : [ 3.446375  6.428625 11.366125] : 14
!!!atention to nb coordination!!!
         [1.4696508354452773, 2.0503410920502954]
         [1.4696508354452775, 2.0503410920502954]


**isite= 39
F1 : [9.322    7.9      0.266625]

ce_symbol  = L:2
ce_fraction=  0.7244124994353616
species:coords:index
Mg1 : [ 8.383875  8.383875 -1.491125] : 12
Be1 : [10.200875  7.2285    1.234375] : 27

ce_symbol  = S:1
ce_fraction=  0.2681529697919309
species:coords:index
Be1 : [10.200875  7.2285    1.234375] : 27

ce_symbol  = A:2
ce_fraction=  0.007434530772707509
species:coords:index
Mg1 : [ 8.383875  8.383875 -1.491125] : 12
Be1 : [10.200875  7.2285    1.234375] : 27


**isite= 40
F1 : [5.62875  3.110625 2.62675 ]

ce_symbol  = A:2
ce_fraction=  0.9969967053907853
species:coords:index
Be1 : [6.171875 4.611625 2.6465  ] : 16
Mg1 : [6.428625 1.491125 3.446375] : 13

ce_symbol  = S:1
ce_fraction=  0.002938208546646841
species:coords:index
Be1 : [6.171875 4.611625 2.6465  ] : 16

ce_symbol  = L:2
ce_fraction=  6.508606256765583e-05
species:coords:index
Be1 : [6.171875 4.611625 2.6465  ] : 16
Mg1 : [6.428625 1.491125 3.446375] : 13


**isite= 41
F1 : [9.18375  6.764375 7.56425 ]

ce_symbol  = A:2
ce_fraction=  0.9969967053907857
species:coords:index
Mg1 : [8.383875 8.383875 8.383875] : 12
Be1 : [8.640625 5.263375 7.584   ] : 17
!!!atention to nb coordination!!!
         [1.9835234826565573, 1.5963633133234438]
         [1.983523482656557, 1.5963633133234438]

ce_symbol  = S:1
ce_fraction=  0.0029382085466466727
species:coords:index
Be1 : [8.640625 5.263375 7.584   ] : 17

ce_symbol  = L:2
ce_fraction=  6.508606256765862e-05
species:coords:index
Mg1 : [8.383875 8.383875 8.383875] : 12
Be1 : [8.640625 5.263375 7.584   ] : 17
!!!atention to nb coordination!!!
         [1.9835234826565573, 1.5963633133234438]
         [1.983523482656557, 1.5963633133234438]


**isite= 42
F1 : [0.69125  1.826875 7.24825 ]

ce_symbol  = A:2
ce_fraction=  0.9969967053907857
species:coords:index
Mg1 : [1.491125 3.446375 6.428625] : 15
Be1 : [1.234375 0.325875 7.2285  ] : 18
!!!atention to nb coordination!!!
         [1.9835234826565582, 1.5963633133234436]
         [1.983523482656558, 1.5963633133234436]

ce_symbol  = S:1
ce_fraction=  0.0029382085466465513
species:coords:index
Be1 : [1.234375 0.325875 7.2285  ] : 18

ce_symbol  = L:2
ce_fraction=  6.508606256765075e-05
species:coords:index
Mg1 : [1.491125 3.446375 6.428625] : 15
Be1 : [1.234375 0.325875 7.2285  ] : 18
!!!atention to nb coordination!!!
         [1.9835234826565582, 1.5963633133234436]
         [1.983523482656558, 1.5963633133234436]


**isite= 43
F1 : [4.24625  8.048125 2.31075 ]

ce_symbol  = A:2
ce_fraction=  0.9969967053907857
species:coords:index
Be1 : [3.703125 9.549125 2.291   ] : 19
Mg1 : [3.446375 6.428625 1.491125] : 14

ce_symbol  = S:1
ce_fraction=  0.002938208546646639
species:coords:index
Be1 : [3.703125 9.549125 2.291   ] : 19

ce_symbol  = L:2
ce_fraction=  6.508606256765529e-05
species:coords:index
Be1 : [3.703125 9.549125 2.291   ] : 19
Mg1 : [3.446375 6.428625 1.491125] : 14


**isite= 44
F1 : [2.62675  5.62875  3.110625]

ce_symbol  = A:2
ce_fraction=  0.9969967053907856
species:coords:index
Be1 : [2.6465   6.171875 4.611625] : 20
Mg1 : [3.446375 6.428625 1.491125] : 14

ce_symbol  = S:1
ce_fraction=  0.0029382085466468093
species:coords:index
Be1 : [2.6465   6.171875 4.611625] : 20

ce_symbol  = L:2
ce_fraction=  6.508606256765676e-05
species:coords:index
Be1 : [2.6465   6.171875 4.611625] : 20
Mg1 : [3.446375 6.428625 1.491125] : 14


**isite= 45
F1 : [2.31075  4.24625  8.048125]

ce_symbol  = A:2
ce_fraction=  0.9969967053907858
species:coords:index
Mg1 : [1.491125 3.446375 6.428625] : 15
Be1 : [2.291    3.703125 9.549125] : 21

ce_symbol  = S:1
ce_fraction=  0.002938208546646521
species:coords:index
Be1 : [2.291    3.703125 9.549125] : 21

ce_symbol  = L:2
ce_fraction=  6.508606256765529e-05
species:coords:index
Mg1 : [1.491125 3.446375 6.428625] : 15
Be1 : [2.291    3.703125 9.549125] : 21


**isite= 46
F1 : [7.56425  9.18375  6.764375]

ce_symbol  = A:2
ce_fraction=  0.9969967053907856
species:coords:index
Mg1 : [8.383875 8.383875 8.383875] : 12
Be1 : [7.584    8.640625 5.263375] : 22

ce_symbol  = S:1
ce_fraction=  0.0029382085466466983
species:coords:index
Be1 : [7.584    8.640625 5.263375] : 22

ce_symbol  = L:2
ce_fraction=  6.50860625676592e-05
species:coords:index
Mg1 : [8.383875 8.383875 8.383875] : 12
Be1 : [7.584    8.640625 5.263375] : 22


**isite= 47
F1 : [7.24825  0.69125  1.826875]

ce_symbol  = A:2
ce_fraction=  0.9969967053907857
species:coords:index
Be1 : [7.2285   1.234375 0.325875] : 23
Mg1 : [6.428625 1.491125 3.446375] : 13
!!!atention to nb coordination!!!
         [1.5963633133234436, 1.9835234826565582]
         [1.5963633133234436, 1.983523482656558]

ce_symbol  = S:1
ce_fraction=  0.0029382085466466324
species:coords:index
Be1 : [7.2285   1.234375 0.325875] : 23

ce_symbol  = L:2
ce_fraction=  6.508606256765145e-05
species:coords:index
Be1 : [7.2285   1.234375 0.325875] : 23
Mg1 : [6.428625 1.491125 3.446375] : 13
!!!atention to nb coordination!!!
         [1.5963633133234436, 1.9835234826565582]
         [1.5963633133234436, 1.983523482656558]


**isite= 48
F1 : [3.110625 2.62675  5.62875 ]

ce_symbol  = A:2
ce_fraction=  0.9969967053907856
species:coords:index
Be1 : [4.611625 2.6465   6.171875] : 24
Mg1 : [1.491125 3.446375 6.428625] : 15

ce_symbol  = S:1
ce_fraction=  0.0029382085466467824
species:coords:index
Be1 : [4.611625 2.6465   6.171875] : 24

ce_symbol  = L:2
ce_fraction=  6.508606256765613e-05
species:coords:index
Be1 : [4.611625 2.6465   6.171875] : 24
Mg1 : [1.491125 3.446375 6.428625] : 15


**isite= 49
F1 : [8.048125 2.31075  4.24625 ]

ce_symbol  = A:2
ce_fraction=  0.9969967053907859
species:coords:index
Mg1 : [6.428625 1.491125 3.446375] : 13
Be1 : [9.549125 2.291    3.703125] : 25

ce_symbol  = S:1
ce_fraction=  0.0029382085466465022
species:coords:index
Be1 : [9.549125 2.291    3.703125] : 25

ce_symbol  = L:2
ce_fraction=  6.508606256765517e-05
species:coords:index
Mg1 : [6.428625 1.491125 3.446375] : 13
Be1 : [9.549125 2.291    3.703125] : 25


**isite= 50
F1 : [6.764375 7.56425  9.18375 ]

ce_symbol  = A:2
ce_fraction=  0.9969967053907856
species:coords:index
Mg1 : [8.383875 8.383875 8.383875] : 12
Be1 : [5.263375 7.584    8.640625] : 26

ce_symbol  = S:1
ce_fraction=  0.0029382085466467156
species:coords:index
Be1 : [5.263375 7.584    8.640625] : 26

ce_symbol  = L:2
ce_fraction=  6.508606256766044e-05
species:coords:index
Mg1 : [8.383875 8.383875 8.383875] : 12
Be1 : [5.263375 7.584    8.640625] : 26


**isite= 51
F1 : [1.826875 7.24825  0.69125 ]

ce_symbol  = A:2
ce_fraction=  0.9969967053907857
species:coords:index
Be1 : [0.325875 7.2285   1.234375] : 27
Mg1 : [3.446375 6.428625 1.491125] : 14

ce_symbol  = S:1
ce_fraction=  0.0029382085466466415
species:coords:index
Be1 : [0.325875 7.2285   1.234375] : 27

ce_symbol  = L:2
ce_fraction=  6.508606256765221e-05
species:coords:index
Be1 : [0.325875 7.2285   1.234375] : 27
Mg1 : [3.446375 6.428625 1.491125] : 14


**isite= 52
F1 : [7.4655  4.75975 2.0145 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [6.171875 4.611625 2.6465  ] : 16


**isite= 53
F1 : [7.347   5.11525 6.952  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [8.640625 5.263375 7.584   ] : 17


**isite= 54
F1 : [2.528   0.17775 7.8605 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.234375 0.325875 7.2285  ] : 18


**isite= 55
F1 : [2.4095  9.69725 2.923  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [3.703125 9.549125 2.291   ] : 19


**isite= 56
F1 : [2.0145  7.4655  4.75975]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [2.6465   6.171875 4.611625] : 20


**isite= 57
F1 : [2.923   2.4095  9.69725]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [2.291    3.703125 9.549125] : 21


**isite= 58
F1 : [6.952   7.347   5.11525]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [7.584    8.640625 5.263375] : 22


**isite= 59
F1 : [7.8605  2.528   0.17775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [7.2285   1.234375 0.325875] : 23


**isite= 60
F1 : [4.75975 2.0145  7.4655 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [4.611625 2.6465   6.171875] : 24
!!!atention to nb coordination!!!
         [1.4473529826030693]
         [1.4473529826030695]


**isite= 61
F1 : [9.69725 2.923   2.4095 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [9.549125 2.291    3.703125] : 25


**isite= 62
F1 : [5.11525 6.952   7.347  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.263375 7.584    8.640625] : 26


**isite= 63
F1 : [0.17775 7.8605  2.528  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [0.325875 7.2285   1.234375] : 27


**isite= 64
F1 : [6.349625 4.907875 4.108   ]

ce_symbol  = S:1
ce_fraction=  0.675789237811107
species:coords:index
Be1 : [6.171875 4.611625 2.6465  ] : 16

ce_symbol  = L:2
ce_fraction=  0.23804616116299399
species:coords:index
Mg1 : [5.767 5.767 5.767] : 8
Be1 : [6.171875 4.611625 2.6465  ] : 16

ce_symbol  = A:2
ce_fraction=  0.08616460102589917
species:coords:index
Mg1 : [5.767 5.767 5.767] : 8
Be1 : [6.171875 4.611625 2.6465  ] : 16


**isite= 65
F1 : [8.462875 4.967125 9.0455  ]

ce_symbol  = S:1
ce_fraction=  0.6757892378111072
species:coords:index
Be1 : [8.640625 5.263375 7.584   ] : 17
!!!atention to nb coordination!!!
         [1.501779402908428]
         [1.5017794029084277]

ce_symbol  = L:2
ce_fraction=  0.2380461611629951
species:coords:index
Mg1 : [ 9.0455  4.108  10.7045] : 9
Be1 : [8.640625 5.263375 7.584   ] : 17
!!!atention to nb coordination!!!
         [1.9569948023053123, 1.501779402908428]
         [1.9569948023053123, 1.5017794029084277]

ce_symbol  = A:2
ce_fraction=  0.08616460102589776
species:coords:index
Mg1 : [ 9.0455  4.108  10.7045] : 9
Be1 : [8.640625 5.263375 7.584   ] : 17
!!!atention to nb coordination!!!
         [1.9569948023053123, 1.501779402908428]
         [1.9569948023053123, 1.5017794029084277]


**isite= 66
F1 : [1.412125 0.029625 5.767   ]

ce_symbol  = S:1
ce_fraction=  0.6757892378111052
species:coords:index
Be1 : [1.234375 0.325875 7.2285  ] : 18

ce_symbol  = L:2
ce_fraction=  0.2380461611629962
species:coords:index
Be1 : [1.234375 0.325875 7.2285  ] : 18
Mg1 : [ 0.8295 -0.8295  4.108 ] : 10
!!!atention to nb coordination!!!
         [1.501779402908429, 1.9569948023053094]
         [1.501779402908429, 1.9569948023053096]

ce_symbol  = A:2
ce_fraction=  0.08616460102589855
species:coords:index
Be1 : [1.234375 0.325875 7.2285  ] : 18
Mg1 : [ 0.8295 -0.8295  4.108 ] : 10
!!!atention to nb coordination!!!
         [1.501779402908429, 1.9569948023053094]
         [1.501779402908429, 1.9569948023053096]


**isite= 67
F1 : [3.525375 9.845375 0.8295  ]

ce_symbol  = S:1
ce_fraction=  0.6757892378111054
species:coords:index
Be1 : [3.703125 9.549125 2.291   ] : 19

ce_symbol  = L:2
ce_fraction=  0.23804616116299557
species:coords:index
Mg1 : [ 4.108  10.7045 -0.8295] : 11
Be1 : [3.703125 9.549125 2.291   ] : 19

ce_symbol  = A:2
ce_fraction=  0.08616460102589892
species:coords:index
Mg1 : [ 4.108  10.7045 -0.8295] : 11
Be1 : [3.703125 9.549125 2.291   ] : 19


**isite= 68
F1 : [4.108    6.349625 4.907875]

ce_symbol  = S:1
ce_fraction=  0.6757892378111068
species:coords:index
Be1 : [2.6465   6.171875 4.611625] : 20

ce_symbol  = L:2
ce_fraction=  0.23804616116299393
species:coords:index
Mg1 : [5.767 5.767 5.767] : 8
Be1 : [2.6465   6.171875 4.611625] : 20

ce_symbol  = A:2
ce_fraction=  0.08616460102589939
species:coords:index
Mg1 : [5.767 5.767 5.767] : 8
Be1 : [2.6465   6.171875 4.611625] : 20


**isite= 69
F1 : [0.8295   3.525375 9.845375]

ce_symbol  = S:1
ce_fraction=  0.6757892378111054
species:coords:index
Be1 : [2.291    3.703125 9.549125] : 21

ce_symbol  = L:2
ce_fraction=  0.23804616116299557
species:coords:index
Be1 : [2.291    3.703125 9.549125] : 21
Mg1 : [-0.8295  4.108  10.7045] : 9

ce_symbol  = A:2
ce_fraction=  0.08616460102589889
species:coords:index
Be1 : [2.291    3.703125 9.549125] : 21
Mg1 : [-0.8295  4.108  10.7045] : 9


**isite= 70
F1 : [9.0455   8.462875 4.967125]

ce_symbol  = S:1
ce_fraction=  0.6757892378111072
species:coords:index
Be1 : [7.584    8.640625 5.263375] : 22

ce_symbol  = L:2
ce_fraction=  0.23804616116299546
species:coords:index
Be1 : [7.584    8.640625 5.263375] : 22
Mg1 : [10.7045  9.0455  4.108 ] : 10

ce_symbol  = A:2
ce_fraction=  0.08616460102589739
species:coords:index
Be1 : [7.584    8.640625 5.263375] : 22
Mg1 : [10.7045  9.0455  4.108 ] : 10


**isite= 71
F1 : [5.767    1.412125 0.029625]

ce_symbol  = S:1
ce_fraction=  0.6757892378111047
species:coords:index
Be1 : [7.2285   1.234375 0.325875] : 23

ce_symbol  = L:2
ce_fraction=  0.2380461611629969
species:coords:index
Mg1 : [ 4.108   0.8295 -0.8295] : 11
Be1 : [7.2285   1.234375 0.325875] : 23
!!!atention to nb coordination!!!
         [1.9569948023053094, 1.501779402908429]
         [1.9569948023053096, 1.501779402908429]

ce_symbol  = A:2
ce_fraction=  0.08616460102589842
species:coords:index
Mg1 : [ 4.108   0.8295 -0.8295] : 11
Be1 : [7.2285   1.234375 0.325875] : 23
!!!atention to nb coordination!!!
         [1.9569948023053094, 1.501779402908429]
         [1.9569948023053096, 1.501779402908429]


**isite= 72
F1 : [4.907875 4.108    6.349625]

ce_symbol  = S:1
ce_fraction=  0.6757892378111068
species:coords:index
Be1 : [4.611625 2.6465   6.171875] : 24

ce_symbol  = L:2
ce_fraction=  0.23804616116299396
species:coords:index
Be1 : [4.611625 2.6465   6.171875] : 24
Mg1 : [5.767 5.767 5.767] : 8

ce_symbol  = A:2
ce_fraction=  0.08616460102589936
species:coords:index
Be1 : [4.611625 2.6465   6.171875] : 24
Mg1 : [5.767 5.767 5.767] : 8


**isite= 73
F1 : [9.845375 0.8295   3.525375]

ce_symbol  = S:1
ce_fraction=  0.6757892378111059
species:coords:index
Be1 : [9.549125 2.291    3.703125] : 25

ce_symbol  = L:2
ce_fraction=  0.2380461611629955
species:coords:index
Be1 : [9.549125 2.291    3.703125] : 25
Mg1 : [10.7045 -0.8295  4.108 ] : 10
!!!atention to nb coordination!!!
         [1.5017794029084295, 1.9569948023053103]
         [1.5017794029084295, 1.9569948023053105]

ce_symbol  = A:2
ce_fraction=  0.08616460102589867
species:coords:index
Be1 : [9.549125 2.291    3.703125] : 25
Mg1 : [10.7045 -0.8295  4.108 ] : 10
!!!atention to nb coordination!!!
         [1.5017794029084295, 1.9569948023053103]
         [1.5017794029084295, 1.9569948023053105]


**isite= 74
F1 : [4.967125 9.0455   8.462875]

ce_symbol  = S:1
ce_fraction=  0.6757892378111068
species:coords:index
Be1 : [5.263375 7.584    8.640625] : 26

ce_symbol  = L:2
ce_fraction=  0.2380461611629958
species:coords:index
Be1 : [5.263375 7.584    8.640625] : 26
Mg1 : [ 4.108  10.7045  9.0455] : 11

ce_symbol  = A:2
ce_fraction=  0.08616460102589756
species:coords:index
Be1 : [5.263375 7.584    8.640625] : 26
Mg1 : [ 4.108  10.7045  9.0455] : 11


**isite= 75
F1 : [0.029625 5.767    1.412125]

ce_symbol  = S:1
ce_fraction=  0.6757892378111052
species:coords:index
Be1 : [0.325875 7.2285   1.234375] : 27

ce_symbol  = L:2
ce_fraction=  0.23804616116299623
species:coords:index
Mg1 : [-0.8295  4.108   0.8295] : 9
Be1 : [0.325875 7.2285   1.234375] : 27
!!!atention to nb coordination!!!
         [1.9569948023053094, 1.501779402908429]
         [1.9569948023053096, 1.501779402908429]

ce_symbol  = A:2
ce_fraction=  0.08616460102589849
species:coords:index
Mg1 : [-0.8295  4.108   0.8295] : 9
Be1 : [0.325875 7.2285   1.234375] : 27
!!!atention to nb coordination!!!
         [1.9569948023053094, 1.501779402908429]
         [1.9569948023053096, 1.501779402908429]

END

