ce_fraction=  0.009966403844518001
species:coords:index
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0
Fe1 : [-1.56887  5.10435  0.     ] : 6
Na1 : [ 0.          2.59607241 -1.8646875 ] : 1
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887 5.10435 0.     ] : 6
!!!atention to nb coordination!!!
         [2.493270854490204, 2.0832332921240493, 2.5822728404774744, 2.493270854490204, 2.0832332921240493]
         [2.493270854490204, 2.0832332921240493, 2.582272840477474, 2.493270854490204, 2.0832332921240493]

ce_symbol  = SS:4
ce_fraction=  1.568137889693718e-05
species:coords:index
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0
Fe1 : [-1.56887  5.10435  0.     ] : 6
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887 5.10435 0.     ] : 6


**isite= 13
F1 : [1.56887    1.30467186 4.14930263]

ce_symbol  = S:5
ce_fraction=  0.516264922946058
species:coords:index
Fe1 : [3.13774  0.       3.729375] : 5
Fe1 : [0.       0.       3.729375] : 5
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Na1 : [0.         2.59607241 5.5940625 ] : 1
!!!atention to nb coordination!!!
         [2.0832332921240493, 2.0832332921240493, 2.493270854490204, 2.582272840477474, 2.493270854490204]
         [2.0832332921240493, 2.0832332921240493, 2.493270854490204, 2.5822728404774735, 2.493270854490204]

ce_symbol  = O:6
ce_fraction=  0.2336107434571468
species:coords:index
Fe1 : [3.13774  0.       3.729375] : 5
Fe1 : [0.       0.       3.729375] : 5
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Na1 : [0.         2.59607241 5.5940625 ] : 1
F1 : [1.56887    1.30467186 7.03882237] : 10
!!!atention to nb coordination!!!
         [2.0832332921240493, 2.0832332921240493, 2.493270854490204, 2.582272840477474, 2.493270854490204, 2.889519749999999]
         [2.0832332921240493, 2.0832332921240493, 2.493270854490204, 2.5822728404774735, 2.493270854490204, 2.889519749999999]

ce_symbol  = S:4
ce_fraction=  0.14589633957780015
species:coords:index
Fe1 : [3.13774  0.       3.729375] : 5
Fe1 : [0.       0.       3.729375] : 5
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [0.         2.59607241 5.5940625 ] : 1

ce_symbol  = SY:4
ce_fraction=  0.09424590879558022
species:coords:index
Fe1 : [3.13774  0.       3.729375] : 5
Fe1 : [0.       0.       3.729375] : 5
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [0.         2.59607241 5.5940625 ] : 1

ce_symbol  = T:5
ce_fraction=  0.009966403844517958
species:coords:index
Fe1 : [3.13774  0.       3.729375] : 5
Fe1 : [0.       0.       3.729375] : 5
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Na1 : [0.         2.59607241 5.5940625 ] : 1
!!!atention to nb coordination!!!
         [2.0832332921240493, 2.0832332921240493, 2.493270854490204, 2.582272840477474, 2.493270854490204]
         [2.0832332921240493, 2.0832332921240493, 2.493270854490204, 2.5822728404774735, 2.493270854490204]

ce_symbol  = SS:4
ce_fraction=  1.56813788969376e-05
species:coords:index
Fe1 : [3.13774  0.       3.729375] : 5
Fe1 : [0.       0.       3.729375] : 5
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [0.         2.59607241 5.5940625 ] : 1


**isite= 14
F1 : [1.56887    5.96392254 1.8646875 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
Fe1 : [1.56887 5.10435 0.     ] : 6
Fe1 : [1.56887  5.10435  3.729375] : 7
Na1 : [0.         7.61262759 1.8646875 ] : 2
!!!atention to nb coordination!!!
         [2.27586937647913, 2.0532716391598806, 2.05327163915988, 2.27586937647913]
         [2.27586937647913, 2.0532716391598806, 2.0532716391598806, 2.27586937647913]


**isite= 15
F1 : [0.         9.34912746 5.5940625 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [ 0.      10.2087   7.45875] : 4
Fe1 : [ 0.       10.2087    3.729375] : 5
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
!!!atention to nb coordination!!!
         [2.053271639159881, 2.0532716391598806, 2.27586937647913, 2.27586937647913]
         [2.053271639159881, 2.05327163915988, 2.27586937647913, 2.27586937647913]


**isite= 16
F1 : [0.         6.40902186 7.03882237]

ce_symbol  = S:5
ce_fraction=  0.5162649229460596
species:coords:index
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [0.         7.61262759 9.3234375 ] : 2
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [-1.56887  5.10435  7.45875] : 6
Fe1 : [1.56887 5.10435 7.45875] : 6

ce_symbol  = O:6
ce_fraction=  0.23361074345714478
species:coords:index
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [0.         7.61262759 9.3234375 ] : 2
F1 : [0.         6.40902186 4.14930263] : 19
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [-1.56887  5.10435  7.45875] : 6
Fe1 : [1.56887 5.10435 7.45875] : 6
!!!atention to nb coordination!!!
         [2.4932708544902042, 2.5822728404774735, 2.88951975, 2.4932708544902042, 2.0832332921240497, 2.0832332921240497]
         [2.4932708544902042, 2.5822728404774735, 2.889519749999999, 2.4932708544902042, 2.0832332921240497, 2.0832332921240497]

ce_symbol  = S:4
ce_fraction=  0.14589633957779993
species:coords:index
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [-1.56887  5.10435  7.45875] : 6
Fe1 : [1.56887 5.10435 7.45875] : 6

ce_symbol  = SY:4
ce_fraction=  0.09424590879558066
species:coords:index
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [-1.56887  5.10435  7.45875] : 6
Fe1 : [1.56887 5.10435 7.45875] : 6

ce_symbol  = T:5
ce_fraction=  0.009966403844517973
species:coords:index
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [0.         7.61262759 9.3234375 ] : 2
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [-1.56887  5.10435  7.45875] : 6
Fe1 : [1.56887 5.10435 7.45875] : 6

ce_symbol  = SS:4
ce_fraction=  1.5681378896937145e-05
species:coords:index
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [-1.56887  5.10435  7.45875] : 6
Fe1 : [1.56887 5.10435 7.45875] : 6


**isite= 17
F1 : [1.56887    8.90402814 3.30944737]

ce_symbol  = S:5
ce_fraction=  0.5162649229460605
species:coords:index
Fe1 : [ 0.       10.2087    3.729375] : 5
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
Fe1 : [ 3.13774  10.2087    3.729375] : 5
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Na1 : [0.         7.61262759 1.8646875 ] : 2

ce_symbol  = O:6
ce_fraction=  0.23361074345714686
species:coords:index
Fe1 : [ 0.       10.2087    3.729375] : 5
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
Fe1 : [ 3.13774  10.2087    3.729375] : 5
F1 : [1.56887    8.90402814 0.41992763] : 18
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Na1 : [0.         7.61262759 1.8646875 ] : 2

ce_symbol  = S:4
ce_fraction=  0.14589633957779954
species:coords:index
Fe1 : [ 0.       10.2087    3.729375] : 5
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
Fe1 : [ 3.13774  10.2087    3.729375] : 5
Na1 : [0.         7.61262759 1.8646875 ] : 2

ce_symbol  = SY:4
ce_fraction=  0.09424590879557833
species:coords:index
Fe1 : [ 0.       10.2087    3.729375] : 5
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
Fe1 : [ 3.13774  10.2087    3.729375] : 5
Na1 : [0.         7.61262759 1.8646875 ] : 2

ce_symbol  = T:5
ce_fraction=  0.009966403844517925
species:coords:index
Fe1 : [ 0.       10.2087    3.729375] : 5
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
Fe1 : [ 3.13774  10.2087    3.729375] : 5
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Na1 : [0.         7.61262759 1.8646875 ] : 2

ce_symbol  = SS:4
ce_fraction=  1.5681378896936932e-05
species:coords:index
Fe1 : [ 0.       10.2087    3.729375] : 5
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
Fe1 : [ 3.13774  10.2087    3.729375] : 5
Na1 : [0.         7.61262759 1.8646875 ] : 2


**isite= 18
F1 : [1.56887    8.90402814 0.41992763]

ce_symbol  = S:5
ce_fraction=  0.5162649229460616
species:coords:index
Na1 : [0.         7.61262759 1.8646875 ] : 2
Fe1 : [ 0.     10.2087  0.    ] : 4
Fe1 : [ 3.13774 10.2087   0.     ] : 4
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
Na1 : [ 1.56887     7.70042241 -1.8646875 ] : 3
!!!atention to nb coordination!!!
         [2.493270854490204, 2.083233292124049, 2.083233292124049, 2.493270854490204, 2.5822728404774744]
         [2.4932708544902042, 2.083233292124049, 2.083233292124049, 2.4932708544902042, 2.582272840477474]

ce_symbol  = O:6
ce_fraction=  0.23361074345714658
species:coords:index
Na1 : [0.         7.61262759 1.8646875 ] : 2
F1 : [1.56887    8.90402814 3.30944737] : 17
Fe1 : [ 0.     10.2087  0.    ] : 4
Fe1 : [ 3.13774 10.2087   0.     ] : 4
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
Na1 : [ 1.56887     7.70042241 -1.8646875 ] : 3
!!!atention to nb coordination!!!
         [2.493270854490204, 2.8895197499999967, 2.083233292124049, 2.083233292124049, 2.493270854490204, 2.5822728404774744]
         [2.4932708544902042, 2.889519749999997, 2.083233292124049, 2.083233292124049, 2.4932708544902042, 2.582272840477474]

ce_symbol  = S:4
ce_fraction=  0.1458963395777983
species:coords:index
Na1 : [0.         7.61262759 1.8646875 ] : 2
Fe1 : [ 0.     10.2087  0.    ] : 4
Fe1 : [ 3.13774 10.2087   0.     ] : 4
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
!!!atention to nb coordination!!!
         [2.493270854490204, 2.083233292124049, 2.083233292124049, 2.493270854490204]
         [2.4932708544902042, 2.083233292124049, 2.083233292124049, 2.4932708544902042]

ce_symbol  = SY:4
ce_fraction=  0.09424590879557869
species:coords:index
Na1 : [0.         7.61262759 1.8646875 ] : 2
Fe1 : [ 0.     10.2087  0.    ] : 4
Fe1 : [ 3.13774 10.2087   0.     ] : 4
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
!!!atention to nb coordination!!!
         [2.493270854490204, 2.083233292124049, 2.083233292124049, 2.493270854490204]
         [2.4932708544902042, 2.083233292124049, 2.083233292124049, 2.4932708544902042]

ce_symbol  = T:5
ce_fraction=  0.009966403844517949
species:coords:index
Na1 : [0.         7.61262759 1.8646875 ] : 2
Fe1 : [ 0.     10.2087  0.    ] : 4
Fe1 : [ 3.13774 10.2087   0.     ] : 4
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
Na1 : [ 1.56887     7.70042241 -1.8646875 ] : 3
!!!atention to nb coordination!!!
         [2.493270854490204, 2.083233292124049, 2.083233292124049, 2.493270854490204, 2.5822728404774744]
         [2.4932708544902042, 2.083233292124049, 2.083233292124049, 2.4932708544902042, 2.582272840477474]

ce_symbol  = SS:4
ce_fraction=  1.56813788969371e-05
species:coords:index
Na1 : [0.         7.61262759 1.8646875 ] : 2
Fe1 : [ 0.     10.2087  0.    ] : 4
Fe1 : [ 3.13774 10.2087   0.     ] : 4
Na1 : [3.13774    7.61262759 1.8646875 ] : 2
!!!atention to nb coordination!!!
         [2.493270854490204, 2.083233292124049, 2.083233292124049, 2.493270854490204]
         [2.4932708544902042, 2.083233292124049, 2.083233292124049, 2.4932708544902042]


**isite= 19
F1 : [0.         6.40902186 4.14930263]

ce_symbol  = S:5
ce_fraction=  0.5162649229460571
species:coords:index
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7
Na1 : [0.         7.61262759 1.8646875 ] : 2

ce_symbol  = O:6
ce_fraction=  0.2336107434571474
species:coords:index
F1 : [0.         6.40902186 7.03882237] : 16
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7
Na1 : [0.         7.61262759 1.8646875 ] : 2

ce_symbol  = S:4
ce_fraction=  0.14589633957780004
species:coords:index
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7

ce_symbol  = SY:4
ce_fraction=  0.09424590879558055
species:coords:index
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7

ce_symbol  = T:5
ce_fraction=  0.009966403844517954
species:coords:index
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7
Na1 : [0.         7.61262759 1.8646875 ] : 2

ce_symbol  = SS:4
ce_fraction=  1.568137889693741e-05
species:coords:index
Na1 : [-1.56887     7.70042241  5.5940625 ] : 3
Na1 : [1.56887    7.70042241 5.5940625 ] : 3
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7

END

