F1 : [ 2.1185    13.983706   0.3492412]

ce_symbol  = L:2
ce_fraction=  0.5293159019465876
species:coords:index
Mn1 : [ 4.237      13.8946581   0.21616826] : 5
Mn1 : [ 0.         13.8946581   0.21616826] : 5

ce_symbol  = TS:3
ce_fraction=  0.44227716101835357
species:coords:index
Mn1 : [ 4.237      13.8946581   0.21616826] : 5
Mn1 : [ 0.         13.8946581   0.21616826] : 5
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0

ce_symbol  = TL:3
ce_fraction=  0.02561775037477702
species:coords:index
Mn1 : [ 4.237      13.8946581   0.21616826] : 5
Mn1 : [ 0.         13.8946581   0.21616826] : 5
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0

ce_symbol  = TY:3
ce_fraction=  0.002788013597355171
species:coords:index
Mn1 : [ 4.237      13.8946581   0.21616826] : 5
Mn1 : [ 0.         13.8946581   0.21616826] : 5
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0

ce_symbol  = A:2
ce_fraction=  1.17306292659811e-06
species:coords:index
Mn1 : [ 4.237      13.8946581   0.21616826] : 5
Mn1 : [ 0.         13.8946581   0.21616826] : 5


**isite= 16
F1 : [0.        3.073442  4.4317504]

ce_symbol  = TBT:8
ce_fraction=  0.5227197155907131
species:coords:index
Ba1 : [0.         5.2254582  2.95620633] : 2
Ba1 : [2.1185     2.3595418  5.96690633] : 3
F1 : [2.1185    5.048576  4.5521784] : 19
F1 : [0.        0.541569  5.2446394] : 21
Ba1 : [-2.1185      2.3595418   5.96690633] : 3
F1 : [0.        2.536424  1.5414784] : 18
F1 : [-2.1185     5.048576   4.5521784] : 19
Mn1 : [0.         1.2753419  3.22686826] : 6
!!!atention to nb coordination!!!
         [2.609291863240793, 2.7118996063597574, 2.898913498388659, 2.65916705275355, 2.7118996063597574, 2.9397381798908557, 2.898913498388659, 2.164464123267233]
         [2.6092918632407933, 2.711899606359758, 2.89891349838866, 2.6591670527535505, 2.711899606359758, 2.939738179890855, 2.89891349838866, 2.1644641232672326]

ce_symbol  = A:2
ce_fraction=  0.3845653986515716
species:coords:index
Ba1 : [0.         5.2254582  2.95620633] : 2
Mn1 : [0.         1.2753419  3.22686826] : 6
!!!atention to nb coordination!!!
         [2.609291863240793, 2.164464123267233]
         [2.6092918632407933, 2.1644641232672326]

ce_symbol  = T:4
ce_fraction=  0.08905351752523369
species:coords:index
Ba1 : [0.         5.2254582  2.95620633] : 2
Ba1 : [2.1185     2.3595418  5.96690633] : 3
Ba1 : [-2.1185      2.3595418   5.96690633] : 3
Mn1 : [0.         1.2753419  3.22686826] : 6
!!!atention to nb coordination!!!
         [2.609291863240793, 2.7118996063597574, 2.7118996063597574, 2.164464123267233]
         [2.6092918632407933, 2.711899606359758, 2.711899606359758, 2.1644641232672326]

ce_symbol  = S:1
ce_fraction=  0.0036613682324815777
species:coords:index
Mn1 : [0.         1.2753419  3.22686826] : 6
!!!atention to nb coordination!!!
         [2.164464123267233]
         [2.1644641232672326]


**isite= 17
F1 : [2.1185    4.511558  1.4210504]

ce_symbol  = TBT:8
ce_fraction=  0.5227197155907134
species:coords:index
F1 : [4.237     2.536424  1.5414784] : 18
Ba1 : [0.         5.2254582  2.95620633] : 2
F1 : [2.1185    7.043431  2.2339394] : 20
F1 : [0.        2.536424  1.5414784] : 18
Mn1 : [2.1185     6.3096581  0.21616826] : 7
Ba1 : [ 2.1185      2.3595418  -0.05449367] : 3
Ba1 : [4.237      5.2254582  2.95620633] : 2
F1 : [ 2.1185     5.048576  -1.4692216] : 19
!!!atention to nb coordination!!!
         [2.8989134983886595, 2.711899606359757, 2.6591670527535505, 2.8989134983886595, 2.1644641232672317, 2.609291863240795, 2.711899606359757, 2.939738179890857]
         [2.8989134983886595, 2.711899606359758, 2.6591670527535505, 2.8989134983886595, 2.164464123267232, 2.609291863240794, 2.711899606359758, 2.939738179890856]

ce_symbol  = A:2
ce_fraction=  0.3845653986515704
species:coords:index
Mn1 : [2.1185     6.3096581  0.21616826] : 7
Ba1 : [ 2.1185      2.3595418  -0.05449367] : 3
!!!atention to nb coordination!!!
         [2.1644641232672317, 2.609291863240795]
         [2.164464123267232, 2.609291863240794]

ce_symbol  = T:4
ce_fraction=  0.0890535175252343
species:coords:index
Ba1 : [0.         5.2254582  2.95620633] : 2
Mn1 : [2.1185     6.3096581  0.21616826] : 7
Ba1 : [ 2.1185      2.3595418  -0.05449367] : 3
Ba1 : [4.237      5.2254582  2.95620633] : 2
!!!atention to nb coordination!!!
         [2.711899606359757, 2.1644641232672317, 2.609291863240795, 2.711899606359757]
         [2.711899606359758, 2.164464123267232, 2.609291863240794, 2.711899606359758]

ce_symbol  = S:1
ce_fraction=  0.0036613682324818926
species:coords:index
Mn1 : [2.1185     6.3096581  0.21616826] : 7
!!!atention to nb coordination!!!
         [2.1644641232672317]
         [2.164464123267232]


**isite= 18
F1 : [0.        2.536424  1.5414784]

ce_symbol  = TY:3
ce_fraction=  0.9534884371099502
species:coords:index
Ba1 : [-2.1185      2.3595418  -0.05449367] : 3
Mn1 : [0.         1.2753419  3.22686826] : 6
Ba1 : [ 2.1185      2.3595418  -0.05449367] : 3
!!!atention to nb coordination!!!
         [2.6582807246220126, 2.1049624802193594, 2.6582807246220126]
         [2.658280724622012, 2.1049624802193594, 2.658280724622012]

ce_symbol  = TL:3
ce_fraction=  0.03235335120719296
species:coords:index
Ba1 : [-2.1185      2.3595418  -0.05449367] : 3
Mn1 : [0.         1.2753419  3.22686826] : 6
Ba1 : [ 2.1185      2.3595418  -0.05449367] : 3
!!!atention to nb coordination!!!
         [2.6582807246220126, 2.1049624802193594, 2.6582807246220126]
         [2.658280724622012, 2.1049624802193594, 2.658280724622012]

ce_symbol  = T:6
ce_fraction=  0.014117959761136506
species:coords:index
Ba1 : [-2.1185      2.3595418  -0.05449367] : 3
F1 : [0.        3.073442  4.4317504] : 16
Mn1 : [0.         1.2753419  3.22686826] : 6
F1 : [-2.1185     4.511558   1.4210504] : 17
Ba1 : [ 2.1185      2.3595418  -0.05449367] : 3
F1 : [2.1185    4.511558  1.4210504] : 17
!!!atention to nb coordination!!!
         [2.6582807246220126, 2.9397381798908544, 2.1049624802193594, 2.89891349838866, 2.6582807246220126, 2.89891349838866]
         [2.658280724622012, 2.939738179890855, 2.1049624802193594, 2.8989134983886595, 2.658280724622012, 2.8989134983886595]

ce_symbol  = S:1
ce_fraction=  4.025192172041579e-05
species:coords:index
Mn1 : [0.         1.2753419  3.22686826] : 6


**isite= 19
F1 : [2.1185    5.048576  4.5521784]

ce_symbol  = TY:3
ce_fraction=  0.9534884371099501
species:coords:index
Ba1 : [4.237      5.2254582  2.95620633] : 2
Ba1 : [0.         5.2254582  2.95620633] : 2
Mn1 : [2.1185     6.3096581  6.23756826] : 7
!!!atention to nb coordination!!!
         [2.6582807246220117, 2.6582807246220117, 2.10496248021936]
         [2.6582807246220117, 2.6582807246220117, 2.1049624802193603]

ce_symbol  = TL:3
ce_fraction=  0.03235335120719323
species:coords:index
Ba1 : [4.237      5.2254582  2.95620633] : 2
Ba1 : [0.         5.2254582  2.95620633] : 2
Mn1 : [2.1185     6.3096581  6.23756826] : 7
!!!atention to nb coordination!!!
         [2.6582807246220117, 2.6582807246220117, 2.10496248021936]
         [2.6582807246220117, 2.6582807246220117, 2.1049624802193603]

ce_symbol  = T:6
ce_fraction=  0.014117959761136407
species:coords:index
Ba1 : [4.237      5.2254582  2.95620633] : 2
Ba1 : [0.         5.2254582  2.95620633] : 2
F1 : [4.237     3.073442  4.4317504] : 16
F1 : [0.        3.073442  4.4317504] : 16
F1 : [2.1185    4.511558  7.4424504] : 17
Mn1 : [2.1185     6.3096581  6.23756826] : 7
!!!atention to nb coordination!!!
         [2.6582807246220117, 2.6582807246220117, 2.89891349838866, 2.89891349838866, 2.9397381798908566, 2.10496248021936]
         [2.6582807246220117, 2.6582807246220117, 2.89891349838866, 2.89891349838866, 2.939738179890856, 2.1049624802193603]

ce_symbol  = S:1
ce_fraction=  4.025192172041775e-05
species:coords:index
Mn1 : [2.1185     6.3096581  6.23756826] : 7
!!!atention to nb coordination!!!
         [2.10496248021936]
         [2.1049624802193603]


**isite= 20
F1 : [2.1185    7.043431  2.2339394]

ce_symbol  = T:4
ce_fraction=  0.9972406546183552
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Ba1 : [0.         5.2254582  2.95620633] : 2
Mn1 : [2.1185     6.3096581  0.21616826] : 7
Ba1 : [4.237      5.2254582  2.95620633] : 2
!!!atention to nb coordination!!!
         [2.070524798103062, 2.8835285449794763, 2.1470498462288448, 2.8835285449794763]
         [2.070524798103062, 2.8835285449794754, 2.1470498462288448, 2.8835285449794754]

ce_symbol  = A:2
ce_fraction=  0.0027143532482523233
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Mn1 : [2.1185     6.3096581  0.21616826] : 7

ce_symbol  = L:2
ce_fraction=  4.4992133392466254e-05
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Mn1 : [2.1185     6.3096581  0.21616826] : 7


**isite= 21
F1 : [0.        0.541569  5.2446394]

ce_symbol  = T:4
ce_fraction=  0.9972406546183554
species:coords:index
Mn1 : [0.         1.2753419  3.22686826] : 6
Ba1 : [-2.1185      2.3595418   5.96690633] : 3
Mn1 : [ 0.         -1.2753419   6.23756826] : 5
Ba1 : [2.1185     2.3595418  5.96690633] : 3
!!!atention to nb coordination!!!
         [2.147049846228845, 2.883528544979475, 2.070524798103062, 2.883528544979475]
         [2.1470498462288448, 2.8835285449794754, 2.0705247981030626, 2.8835285449794754]

ce_symbol  = A:2
ce_fraction=  0.002714353248252176
species:coords:index
Mn1 : [0.         1.2753419  3.22686826] : 6
Mn1 : [ 0.         -1.2753419   6.23756826] : 5
!!!atention to nb coordination!!!
         [2.147049846228845, 2.070524798103062]
         [2.1470498462288448, 2.0705247981030626]

ce_symbol  = L:2
ce_fraction=  4.4992133392464005e-05
species:coords:index
Mn1 : [0.         1.2753419  3.22686826] : 6
Mn1 : [ 0.         -1.2753419   6.23756826] : 5
!!!atention to nb coordination!!!
         [2.147049846228845, 2.070524798103062]
         [2.1470498462288448, 2.0705247981030626]


**isite= 22
F1 : [2.1185    1.186294  3.3599412]

ce_symbol  = L:2
ce_fraction=  0.5293159019465883
species:coords:index
Mn1 : [0.         1.2753419  3.22686826] : 6
Mn1 : [4.237      1.2753419  3.22686826] : 6

ce_symbol  = TS:3
ce_fraction=  0.44227716101835274
species:coords:index
Mn1 : [0.         1.2753419  3.22686826] : 6
Mn1 : [4.237      1.2753419  3.22686826] : 6
Ba1 : [2.1185     2.3595418  5.96690633] : 3
!!!atention to nb coordination!!!
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357173]
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357182]

ce_symbol  = TL:3
ce_fraction=  0.025617750374777218
species:coords:index
Mn1 : [0.         1.2753419  3.22686826] : 6
Mn1 : [4.237      1.2753419  3.22686826] : 6
Ba1 : [2.1185     2.3595418  5.96690633] : 3
!!!atention to nb coordination!!!
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357173]
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357182]

ce_symbol  = TY:3
ce_fraction=  0.002788013597355165
species:coords:index
Mn1 : [0.         1.2753419  3.22686826] : 6
Mn1 : [4.237      1.2753419  3.22686826] : 6
Ba1 : [2.1185     2.3595418  5.96690633] : 3
!!!atention to nb coordination!!!
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357173]
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357182]

ce_symbol  = A:2
ce_fraction=  1.1730629265980364e-06
species:coords:index
Mn1 : [0.         1.2753419  3.22686826] : 6
Mn1 : [4.237      1.2753419  3.22686826] : 6


**isite= 23
F1 : [0.        6.398706  0.3492412]

ce_symbol  = L:2
ce_fraction=  0.5293159019465892
species:coords:index
Mn1 : [2.1185     6.3096581  0.21616826] : 7
Mn1 : [-2.1185      6.3096581   0.21616826] : 7

ce_symbol  = TS:3
ce_fraction=  0.4422771610183519
species:coords:index
Mn1 : [2.1185     6.3096581  0.21616826] : 7
Mn1 : [-2.1185      6.3096581   0.21616826] : 7
Ba1 : [0.         5.2254582  2.95620633] : 2

ce_symbol  = TL:3
ce_fraction=  0.025617750374777128
species:coords:index
Mn1 : [2.1185     6.3096581  0.21616826] : 7
Mn1 : [-2.1185      6.3096581   0.21616826] : 7
Ba1 : [0.         5.2254582  2.95620633] : 2

ce_symbol  = TY:3
ce_fraction=  0.002788013597355148
species:coords:index
Mn1 : [2.1185     6.3096581  0.21616826] : 7
Mn1 : [-2.1185      6.3096581   0.21616826] : 7
Ba1 : [0.         5.2254582  2.95620633] : 2

ce_symbol  = A:2
ce_fraction=  1.1730629265980553e-06
species:coords:index
Mn1 : [2.1185     6.3096581  0.21616826] : 7
Mn1 : [-2.1185      6.3096581   0.21616826] : 7

END

