cif name= ./1529060.cif
./1529060.cif
Full Formula (Ca4 Zn4 F16)
Reduced Formula: CaZnF4
abc   :   5.323000   5.323000  11.012000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca    0.5    0.5    0
  1  Ca    0.5    0      0.25
  2  Ca    0      0      0.5
  3  Ca    0      0.5    0.75
  4  Zn    0      0      0
  5  Zn    0      0.5    0.25
  6  Zn    0.5    0.5    0.5
  7  Zn    0.5    0      0.75
  8  F     0.265  0.16   0.092
  9  F     0.84   0.765  0.342
 10  F     0.735  0.84   0.092
 11  F     0.16   0.235  0.342
 12  F     0.735  0.34   0.158
 13  F     0.66   0.235  0.408
 14  F     0.265  0.66   0.158
 15  F     0.34   0.765  0.408
 16  F     0.765  0.66   0.592
 17  F     0.34   0.265  0.842
 18  F     0.235  0.34   0.592
 19  F     0.66   0.735  0.842
 20  F     0.235  0.84   0.658
 21  F     0.16   0.735  0.908
 22  F     0.765  0.16   0.658
 23  F     0.84   0.265  0.908

space_group_IT_number 88

*** lse ***


**isite= 0
Ca1 : [2.6615 2.6615 0.    ]
!!!atention to nb coordination!!!
         [2.3059402056950655, 2.4221047595512877, 1.9343000778682191]
         [2.305940205695066, 2.4221047595512877, 1.9343000778682191]

ce_symbol  = TY:3
ce_fraction=  0.10878392410375687
species:coords:index
Ca1 : [2.6615 0.     2.753 ] : 1
Ca1 : [5.323 0.    5.506] : 2
Zn1 : [2.6615 2.6615 5.506 ] : 6
!!!atention to nb coordination!!!
         [2.3059402056950655, 2.4221047595512877, 1.9343000778682191]
         [2.305940205695066, 2.4221047595512877, 1.9343000778682191]

ce_symbol  = S:1
ce_fraction=  0.00027252539170304394
species:coords:index
Zn1 : [2.6615 2.6615 5.506 ] : 6


**isite= 14
F1 : [1.410595 3.51318  1.739896]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045404
species:coords:index
Zn1 : [0.     2.6615 2.753 ] : 5
Ca1 : [2.6615 5.323  2.753 ] : 1
Ca1 : [2.6615 2.6615 0.    ] : 0
!!!atention to nb coordination!!!
         [1.9343000778682191, 2.4221047595512877, 2.3059402056950655]
         [1.9343000778682191, 2.4221047595512877, 2.305940205695066]

ce_symbol  = TY:3
ce_fraction=  0.10878392410375651
species:coords:index
Zn1 : [0.     2.6615 2.753 ] : 5
Ca1 : [2.6615 5.323  2.753 ] : 1
Ca1 : [2.6615 2.6615 0.    ] : 0
!!!atention to nb coordination!!!
         [1.9343000778682191, 2.4221047595512877, 2.3059402056950655]
         [1.9343000778682191, 2.4221047595512877, 2.305940205695066]

ce_symbol  = S:1
ce_fraction=  0.0002725253917030537
species:coords:index
Zn1 : [0.     2.6615 2.753 ] : 5


**isite= 15
F1 : [1.80982  4.072095 4.492896]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045397
species:coords:index
Zn1 : [2.6615 2.6615 5.506 ] : 6
Ca1 : [2.6615 5.323  2.753 ] : 1
Ca1 : [0.    5.323 5.506] : 2

ce_symbol  = TY:3
ce_fraction=  0.1087839241037573
species:coords:index
Zn1 : [2.6615 2.6615 5.506 ] : 6
Ca1 : [2.6615 5.323  2.753 ] : 1
Ca1 : [0.    5.323 5.506] : 2

ce_symbol  = S:1
ce_fraction=  0.0002725253917030588
species:coords:index
Zn1 : [2.6615 2.6615 5.506 ] : 6


**isite= 16
F1 : [4.072095 3.51318  6.519104]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045397
species:coords:index
Zn1 : [2.6615 2.6615 5.506 ] : 6
Ca1 : [5.323 5.323 5.506] : 2
Ca1 : [5.323  2.6615 8.259 ] : 3

ce_symbol  = TY:3
ce_fraction=  0.10878392410375726
species:coords:index
Zn1 : [2.6615 2.6615 5.506 ] : 6
Ca1 : [5.323 5.323 5.506] : 2
Ca1 : [5.323  2.6615 8.259 ] : 3

ce_symbol  = S:1
ce_fraction=  0.00027252539170306595
species:coords:index
Zn1 : [2.6615 2.6615 5.506 ] : 6


**isite= 17
F1 : [1.80982  1.410595 9.272104]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045401
species:coords:index
Zn1 : [2.6615 0.     8.259 ] : 7
Ca1 : [ 2.6615  2.6615 11.012 ] : 0
Ca1 : [0.     2.6615 8.259 ] : 3

ce_symbol  = TY:3
ce_fraction=  0.10878392410375684
species:coords:index
Zn1 : [2.6615 0.     8.259 ] : 7
Ca1 : [ 2.6615  2.6615 11.012 ] : 0
Ca1 : [0.     2.6615 8.259 ] : 3

ce_symbol  = S:1
ce_fraction=  0.00027252539170304085
species:coords:index
Zn1 : [2.6615 0.     8.259 ] : 7


**isite= 18
F1 : [1.250905 1.80982  6.519104]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045407
species:coords:index
Ca1 : [0.    0.    5.506] : 2
Zn1 : [2.6615 2.6615 5.506 ] : 6
Ca1 : [0.     2.6615 8.259 ] : 3

ce_symbol  = TY:3
ce_fraction=  0.10878392410375634
species:coords:index
Ca1 : [0.    0.    5.506] : 2
Zn1 : [2.6615 2.6615 5.506 ] : 6
Ca1 : [0.     2.6615 8.259 ] : 3

ce_symbol  = S:1
ce_fraction=  0.00027252539170304925
species:coords:index
Zn1 : [2.6615 2.6615 5.506 ] : 6


**isite= 19
F1 : [3.51318  3.912405 9.272104]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045395
species:coords:index
Ca1 : [ 2.6615  2.6615 11.012 ] : 0
Ca1 : [5.323  2.6615 8.259 ] : 3
Zn1 : [2.6615 5.323  8.259 ] : 7

ce_symbol  = TY:3
ce_fraction=  0.10878392410375749
species:coords:index
Ca1 : [ 2.6615  2.6615 11.012 ] : 0
Ca1 : [5.323  2.6615 8.259 ] : 3
Zn1 : [2.6615 5.323  8.259 ] : 7

ce_symbol  = S:1
ce_fraction=  0.0002725253917030419
species:coords:index
Zn1 : [2.6615 5.323  8.259 ] : 7


**isite= 20
F1 : [1.250905 4.47132  7.245896]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045403
species:coords:index
Ca1 : [0.     2.6615 8.259 ] : 3
Ca1 : [0.    5.323 5.506] : 2
Zn1 : [2.6615 5.323  8.259 ] : 7

ce_symbol  = TY:3
ce_fraction=  0.10878392410375666
species:coords:index
Ca1 : [0.     2.6615 8.259 ] : 3
Ca1 : [0.    5.323 5.506] : 2
Zn1 : [2.6615 5.323  8.259 ] : 7

ce_symbol  = S:1
ce_fraction=  0.00027252539170302675
species:coords:index
Zn1 : [2.6615 5.323  8.259 ] : 7


**isite= 21
F1 : [0.85168  3.912405 9.998896]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045395
species:coords:index
Ca1 : [0.     2.6615 8.259 ] : 3
Zn1 : [ 0.     5.323 11.012] : 4
Ca1 : [ 2.6615  2.6615 11.012 ] : 0

ce_symbol  = TY:3
ce_fraction=  0.10878392410375755
species:coords:index
Ca1 : [0.     2.6615 8.259 ] : 3
Zn1 : [ 0.     5.323 11.012] : 4
Ca1 : [ 2.6615  2.6615 11.012 ] : 0

ce_symbol  = S:1
ce_fraction=  0.0002725253917030447
species:coords:index
Zn1 : [ 0.     5.323 11.012] : 4


**isite= 22
F1 : [4.072095 0.85168  7.245896]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045395
species:coords:index
Ca1 : [5.323 0.    5.506] : 2
Zn1 : [2.6615 0.     8.259 ] : 7
Ca1 : [5.323  2.6615 8.259 ] : 3

ce_symbol  = TY:3
ce_fraction=  0.1087839241037574
species:coords:index
Ca1 : [5.323 0.    5.506] : 2
Zn1 : [2.6615 0.     8.259 ] : 7
Ca1 : [5.323  2.6615 8.259 ] : 3

ce_symbol  = S:1
ce_fraction=  0.00027252539170305115
species:coords:index
Zn1 : [2.6615 0.     8.259 ] : 7


**isite= 23
F1 : [4.47132  1.410595 9.998896]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045399
species:coords:index
Ca1 : [ 2.6615  2.6615 11.012 ] : 0
Zn1 : [ 5.323  0.    11.012] : 4
Ca1 : [5.323  2.6615 8.259 ] : 3
!!!atention to nb coordination!!!
         [2.4221047595512877, 1.93430007786822, 2.3059402056950646]
         [2.4221047595512877, 1.93430007786822, 2.305940205695065]

ce_symbol  = TY:3
ce_fraction=  0.10878392410375719
species:coords:index
Ca1 : [ 2.6615  2.6615 11.012 ] : 0
Zn1 : [ 5.323  0.    11.012] : 4
Ca1 : [5.323  2.6615 8.259 ] : 3
!!!atention to nb coordination!!!
         [2.4221047595512877, 1.93430007786822, 2.3059402056950646]
         [2.4221047595512877, 1.93430007786822, 2.305940205695065]

ce_symbol  = S:1
ce_fraction=  0.0002725253917030354
species:coords:index
Zn1 : [ 5.323  0.    11.012] : 4

END

