cif name= ./2107298.cif
./2107298.cif
Full Formula (Rb8 Sm24 F80)
F1 : [1.99919136 0.         3.92960864] : 45
!!!atention to nb coordination!!!
         [2.425395765245181, 2.4253957652451814, 2.425395765245181, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407, 2.2609692716186403, 2.2609692716186403]
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407, 2.26096927161864, 2.26096927161864]

ce_symbol  = SBT:8
ce_fraction=  0.051000359206458526
species:coords:index
F1 : [ 1.31263632 -1.31263632  1.31263632] : 54
F1 : [-1.31263632 -1.31263632  1.31263632] : 76
F1 : [-1.31263632  1.31263632  1.31263632] : 75
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [-1.99919136  0.          3.92960864] : 87
F1 : [ 0.         -1.99919136  3.92960864] : 43
F1 : [0.         1.99919136 3.92960864] : 42
F1 : [1.99919136 0.         3.92960864] : 45
!!!atention to nb coordination!!!
         [2.425395765245181, 2.4253957652451814, 2.425395765245181, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407, 2.2609692716186403, 2.2609692716186403]
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407, 2.26096927161864, 2.26096927161864]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568628
species:coords:index
F1 : [ 1.31263632 -1.31263632  1.31263632] : 54
F1 : [-1.31263632 -1.31263632  1.31263632] : 76
F1 : [-1.31263632  1.31263632  1.31263632] : 75
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [-1.99919136  0.          3.92960864] : 87
F1 : [ 0.         -1.99919136  3.92960864] : 43
F1 : [0.         1.99919136 3.92960864] : 42
F1 : [1.99919136 0.         3.92960864] : 45
!!!atention to nb coordination!!!
         [2.425395765245181, 2.4253957652451814, 2.425395765245181, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407, 2.2609692716186403, 2.2609692716186403]
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407, 2.26096927161864, 2.26096927161864]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205425
species:coords:index
F1 : [ 1.31263632 -1.31263632  1.31263632] : 54
F1 : [-1.31263632 -1.31263632  1.31263632] : 76
F1 : [-1.31263632  1.31263632  1.31263632] : 75
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [-1.99919136  0.          3.92960864] : 87
F1 : [ 0.         -1.99919136  3.92960864] : 43
F1 : [0.         1.99919136 3.92960864] : 42
F1 : [1.99919136 0.         3.92960864] : 45
!!!atention to nb coordination!!!
         [2.425395765245181, 2.4253957652451814, 2.425395765245181, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407, 2.2609692716186403, 2.2609692716186403]
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407, 2.26096927161864, 2.26096927161864]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089336e-05
species:coords:index
F1 : [ 1.31263632 -1.31263632  1.31263632] : 54
F1 : [-1.31263632 -1.31263632  1.31263632] : 76
F1 : [-1.31263632  1.31263632  1.31263632] : 75
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [-1.99919136  0.          3.92960864] : 87
F1 : [ 0.         -1.99919136  3.92960864] : 43
F1 : [0.         1.99919136 3.92960864] : 42
F1 : [1.99919136 0.         3.92960864] : 45
!!!atention to nb coordination!!!
         [2.425395765245181, 2.4253957652451814, 2.425395765245181, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407, 2.2609692716186403, 2.2609692716186403]
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407, 2.26096927161864, 2.26096927161864]


**isite= 14
Sm1 : [3.05522922 5.9288     0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341812
species:coords:index
F1 : [ 4.61616368  7.24143632 -1.31263632] : 38
F1 : [1.99919136 7.92799136 0.        ] : 68
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [ 4.61616368  4.61616368 -1.31263632] : 32
F1 : [ 1.99919136  5.9288     -1.99919136] : 65
F1 : [1.99919136 5.9288     1.99919136] : 64
F1 : [1.99919136 3.92960864 0.        ] : 70
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.260969271618641]
         [2.4253957652451805, 2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.260969271618641]

ce_symbol  = SBT:8
ce_fraction=  0.051000359206458616
species:coords:index
F1 : [ 4.61616368  7.24143632 -1.31263632] : 38
F1 : [1.99919136 7.92799136 0.        ] : 68
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [ 4.61616368  4.61616368 -1.31263632] : 32
F1 : [ 1.99919136  5.9288     -1.99919136] : 65
F1 : [1.99919136 5.9288     1.99919136] : 64
F1 : [1.99919136 3.92960864 0.        ] : 70
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.260969271618641]
         [2.4253957652451805, 2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.260969271618641]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568645
species:coords:index
F1 : [ 4.61616368  7.24143632 -1.31263632] : 38
F1 : [1.99919136 7.92799136 0.        ] : 68
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [ 4.61616368  4.61616368 -1.31263632] : 32
F1 : [ 1.99919136  5.9288     -1.99919136] : 65
F1 : [1.99919136 5.9288     1.99919136] : 64
F1 : [1.99919136 3.92960864 0.        ] : 70
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.260969271618641]
         [2.4253957652451805, 2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.260969271618641]

ce_symbol  = DD:8
ce_fraction=  0.00072728054332054
species:coords:index
F1 : [ 4.61616368  7.24143632 -1.31263632] : 38
F1 : [1.99919136 7.92799136 0.        ] : 68
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [ 4.61616368  4.61616368 -1.31263632] : 32
F1 : [ 1.99919136  5.9288     -1.99919136] : 65
F1 : [1.99919136 5.9288     1.99919136] : 64
F1 : [1.99919136 3.92960864 0.        ] : 70
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.260969271618641]
         [2.4253957652451805, 2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.260969271618641]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089297e-05
species:coords:index
F1 : [ 4.61616368  7.24143632 -1.31263632] : 38
F1 : [1.99919136 7.92799136 0.        ] : 68
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [ 4.61616368  4.61616368 -1.31263632] : 32
F1 : [ 1.99919136  5.9288     -1.99919136] : 65
F1 : [1.99919136 5.9288     1.99919136] : 64
F1 : [1.99919136 3.92960864 0.        ] : 70
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.260969271618641]
         [2.4253957652451805, 2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.260969271618641]


**isite= 15
Sm1 : [2.87357078 5.9288     5.9288    ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341813
species:coords:index
F1 : [3.92960864 5.9288     3.92960864] : 67
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [3.92960864 7.92799136 5.9288    ] : 69
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [1.31263632 4.61616368 4.61616368] : 59
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [3.92960864 5.9288     7.92799136] : 66
F1 : [3.92960864 3.92960864 5.9288    ] : 71
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.42539576524518, 2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.2609692716186407, 2.2609692716186407]
         [2.2609692716186407, 2.4253957652451805, 2.2609692716186407, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645855
species:coords:index
F1 : [3.92960864 5.9288     3.92960864] : 67
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [3.92960864 7.92799136 5.9288    ] : 69
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [1.31263632 4.61616368 4.61616368] : 59
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [3.92960864 5.9288     7.92799136] : 66
F1 : [3.92960864 3.92960864 5.9288    ] : 71
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.42539576524518, 2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.2609692716186407, 2.2609692716186407]
         [2.2609692716186407, 2.4253957652451805, 2.2609692716186407, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568601
species:coords:index
F1 : [3.92960864 5.9288     3.92960864] : 67
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [3.92960864 7.92799136 5.9288    ] : 69
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [1.31263632 4.61616368 4.61616368] : 59
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [3.92960864 5.9288     7.92799136] : 66
F1 : [3.92960864 3.92960864 5.9288    ] : 71
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.42539576524518, 2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.2609692716186407, 2.2609692716186407]
         [2.2609692716186407, 2.4253957652451805, 2.2609692716186407, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205391
species:coords:index
F1 : [3.92960864 5.9288     3.92960864] : 67
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [3.92960864 7.92799136 5.9288    ] : 69
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [1.31263632 4.61616368 4.61616368] : 59
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [3.92960864 5.9288     7.92799136] : 66
F1 : [3.92960864 3.92960864 5.9288    ] : 71
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.42539576524518, 2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.2609692716186407, 2.2609692716186407]
         [2.2609692716186407, 2.4253957652451805, 2.2609692716186407, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = BO_3:8
ce_fraction=  9.5604240470892e-05
species:coords:index
F1 : [3.92960864 5.9288     3.92960864] : 67
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [3.92960864 7.92799136 5.9288    ] : 69
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [1.31263632 4.61616368 4.61616368] : 59
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [3.92960864 5.9288     7.92799136] : 66
F1 : [3.92960864 3.92960864 5.9288    ] : 71
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.42539576524518, 2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.2609692716186407, 2.2609692716186407]
         [2.2609692716186407, 2.4253957652451805, 2.2609692716186407, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.2609692716186407, 2.2609692716186407]


**isite= 16
Sm1 : [0.         8.98402922 0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341818
species:coords:index
F1 : [ 0.          7.92799136 -1.99919136] : 62
F1 : [-1.99919136  7.92799136  0.        ] : 109
F1 : [1.99919136 7.92799136 0.        ] : 68
F1 : [0.         7.92799136 1.99919136] : 60
F1 : [-1.31263632 10.54496368 -1.31263632] : 92
F1 : [-1.31263632 10.54496368  1.31263632] : 76
F1 : [ 1.31263632 10.54496368  1.31263632] : 54
F1 : [ 1.31263632 10.54496368 -1.31263632] : 39
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.2609692716186403, 2.2609692716186407, 2.4253957652451805, 2.42539576524518, 2.425395765245179, 2.42539576524518]
         [2.2609692716186407, 2.2609692716186407, 2.2609692716186403, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645828
species:coords:index
F1 : [ 0.          7.92799136 -1.99919136] : 62
F1 : [-1.99919136  7.92799136  0.        ] : 109
F1 : [1.99919136 7.92799136 0.        ] : 68
F1 : [0.         7.92799136 1.99919136] : 60
F1 : [-1.31263632 10.54496368 -1.31263632] : 92
F1 : [-1.31263632 10.54496368  1.31263632] : 76
F1 : [ 1.31263632 10.54496368  1.31263632] : 54
F1 : [ 1.31263632 10.54496368 -1.31263632] : 39
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.2609692716186403, 2.2609692716186407, 2.4253957652451805, 2.42539576524518, 2.425395765245179, 2.42539576524518]
         [2.2609692716186407, 2.2609692716186407, 2.2609692716186403, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568552
species:coords:index
F1 : [ 0.          7.92799136 -1.99919136] : 62
F1 : [-1.99919136  7.92799136  0.        ] : 109
F1 : [1.99919136 7.92799136 0.        ] : 68
F1 : [0.         7.92799136 1.99919136] : 60
F1 : [-1.31263632 10.54496368 -1.31263632] : 92
F1 : [-1.31263632 10.54496368  1.31263632] : 76
F1 : [ 1.31263632 10.54496368  1.31263632] : 54
F1 : [ 1.31263632 10.54496368 -1.31263632] : 39
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.2609692716186403, 2.2609692716186407, 2.4253957652451805, 2.42539576524518, 2.425395765245179, 2.42539576524518]
         [2.2609692716186407, 2.2609692716186407, 2.2609692716186403, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205377
species:coords:index
F1 : [ 0.          7.92799136 -1.99919136] : 62
F1 : [-1.99919136  7.92799136  0.        ] : 109
F1 : [1.99919136 7.92799136 0.        ] : 68
F1 : [0.         7.92799136 1.99919136] : 60
F1 : [-1.31263632 10.54496368 -1.31263632] : 92
F1 : [-1.31263632 10.54496368  1.31263632] : 76
F1 : [ 1.31263632 10.54496368  1.31263632] : 54
F1 : [ 1.31263632 10.54496368 -1.31263632] : 39
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.2609692716186403, 2.2609692716186407, 2.4253957652451805, 2.42539576524518, 2.425395765245179, 2.42539576524518]
         [2.2609692716186407, 2.2609692716186407, 2.2609692716186403, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089168e-05
species:coords:index
F1 : [ 0.          7.92799136 -1.99919136] : 62
F1 : [-1.99919136  7.92799136  0.        ] : 109
F1 : [1.99919136 7.92799136 0.        ] : 68
F1 : [0.         7.92799136 1.99919136] : 60
F1 : [-1.31263632 10.54496368 -1.31263632] : 92
F1 : [-1.31263632 10.54496368  1.31263632] : 76
F1 : [ 1.31263632 10.54496368  1.31263632] : 54
F1 : [ 1.31263632 10.54496368 -1.31263632] : 39
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.2609692716186403, 2.2609692716186407, 2.4253957652451805, 2.42539576524518, 2.425395765245179, 2.42539576524518]
         [2.2609692716186407, 2.2609692716186407, 2.2609692716186403, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]


**isite= 17
Sm1 : [0.         2.87357078 0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341817
species:coords:index
F1 : [0.         3.92960864 1.99919136] : 61
F1 : [-1.31263632  1.31263632 -1.31263632] : 98
F1 : [-1.31263632  1.31263632  1.31263632] : 75
F1 : [ 1.31263632  1.31263632 -1.31263632] : 33
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [1.99919136 3.92960864 0.        ] : 70
F1 : [ 0.          3.92960864 -1.99919136] : 63
F1 : [-1.99919136  3.92960864  0.        ] : 111
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.425395765245181, 2.4253957652451805, 2.4253957652451805, 2.42539576524518, 2.2609692716186403, 2.260969271618641, 2.260969271618641]
         [2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.2609692716186403, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645824
species:coords:index
F1 : [0.         3.92960864 1.99919136] : 61
F1 : [-1.31263632  1.31263632 -1.31263632] : 98
F1 : [-1.31263632  1.31263632  1.31263632] : 75
F1 : [ 1.31263632  1.31263632 -1.31263632] : 33
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [1.99919136 3.92960864 0.        ] : 70
F1 : [ 0.          3.92960864 -1.99919136] : 63
F1 : [-1.99919136  3.92960864  0.        ] : 111
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.425395765245181, 2.4253957652451805, 2.4253957652451805, 2.42539576524518, 2.2609692716186403, 2.260969271618641, 2.260969271618641]
         [2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.2609692716186403, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568577
species:coords:index
F1 : [0.         3.92960864 1.99919136] : 61
F1 : [-1.31263632  1.31263632 -1.31263632] : 98
F1 : [-1.31263632  1.31263632  1.31263632] : 75
F1 : [ 1.31263632  1.31263632 -1.31263632] : 33
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [1.99919136 3.92960864 0.        ] : 70
F1 : [ 0.          3.92960864 -1.99919136] : 63
F1 : [-1.99919136  3.92960864  0.        ] : 111
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.425395765245181, 2.4253957652451805, 2.4253957652451805, 2.42539576524518, 2.2609692716186403, 2.260969271618641, 2.260969271618641]
         [2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.2609692716186403, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205357
species:coords:index
F1 : [0.         3.92960864 1.99919136] : 61
F1 : [-1.31263632  1.31263632 -1.31263632] : 98
F1 : [-1.31263632  1.31263632  1.31263632] : 75
F1 : [ 1.31263632  1.31263632 -1.31263632] : 33
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [1.99919136 3.92960864 0.        ] : 70
F1 : [ 0.          3.92960864 -1.99919136] : 63
F1 : [-1.99919136  3.92960864  0.        ] : 111
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.425395765245181, 2.4253957652451805, 2.4253957652451805, 2.42539576524518, 2.2609692716186403, 2.260969271618641, 2.260969271618641]
         [2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.2609692716186403, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089217e-05
species:coords:index
F1 : [0.         3.92960864 1.99919136] : 61
F1 : [-1.31263632  1.31263632 -1.31263632] : 98
F1 : [-1.31263632  1.31263632  1.31263632] : 75
F1 : [ 1.31263632  1.31263632 -1.31263632] : 33
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [1.99919136 3.92960864 0.        ] : 70
F1 : [ 0.          3.92960864 -1.99919136] : 63
F1 : [-1.99919136  3.92960864  0.        ] : 111
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.425395765245181, 2.4253957652451805, 2.4253957652451805, 2.42539576524518, 2.2609692716186403, 2.260969271618641, 2.260969271618641]
         [2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.2609692716186403, 2.2609692716186407, 2.2609692716186407]


**isite= 18
Sm1 : [0.         5.9288     3.05522922]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341813
species:coords:index
F1 : [0.         7.92799136 1.99919136] : 60
F1 : [0.         3.92960864 1.99919136] : 61
F1 : [-1.99919136  5.9288      1.99919136] : 106
F1 : [1.99919136 5.9288     1.99919136] : 64
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [-1.31263632  7.24143632  4.61616368] : 78
F1 : [-1.31263632  4.61616368  4.61616368] : 72
F1 : [1.31263632 4.61616368 4.61616368] : 59
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.2609692716186416, 2.2609692716186403, 2.42539576524518, 2.4253957652451805, 2.4253957652451805, 2.42539576524518]
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.2609692716186403, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.42539576524518]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645859
species:coords:index
F1 : [0.         7.92799136 1.99919136] : 60
F1 : [0.         3.92960864 1.99919136] : 61
F1 : [-1.99919136  5.9288      1.99919136] : 106
F1 : [1.99919136 5.9288     1.99919136] : 64
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [-1.31263632  7.24143632  4.61616368] : 78
F1 : [-1.31263632  4.61616368  4.61616368] : 72
F1 : [1.31263632 4.61616368 4.61616368] : 59
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.2609692716186416, 2.2609692716186403, 2.42539576524518, 2.4253957652451805, 2.4253957652451805, 2.42539576524518]
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.2609692716186403, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.42539576524518]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568615
species:coords:index
F1 : [0.         7.92799136 1.99919136] : 60
F1 : [0.         3.92960864 1.99919136] : 61
F1 : [-1.99919136  5.9288      1.99919136] : 106
F1 : [1.99919136 5.9288     1.99919136] : 64
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [-1.31263632  7.24143632  4.61616368] : 78
F1 : [-1.31263632  4.61616368  4.61616368] : 72
F1 : [1.31263632 4.61616368 4.61616368] : 59
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.2609692716186416, 2.2609692716186403, 2.42539576524518, 2.4253957652451805, 2.4253957652451805, 2.42539576524518]
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.2609692716186403, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.42539576524518]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205462
species:coords:index
F1 : [0.         7.92799136 1.99919136] : 60
F1 : [0.         3.92960864 1.99919136] : 61
F1 : [-1.99919136  5.9288      1.99919136] : 106
F1 : [1.99919136 5.9288     1.99919136] : 64
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [-1.31263632  7.24143632  4.61616368] : 78
F1 : [-1.31263632  4.61616368  4.61616368] : 72
F1 : [1.31263632 4.61616368 4.61616368] : 59
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.2609692716186416, 2.2609692716186403, 2.42539576524518, 2.4253957652451805, 2.4253957652451805, 2.42539576524518]
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.2609692716186403, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.42539576524518]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089327e-05
species:coords:index
F1 : [0.         7.92799136 1.99919136] : 60
F1 : [0.         3.92960864 1.99919136] : 61
F1 : [-1.99919136  5.9288      1.99919136] : 106
F1 : [1.99919136 5.9288     1.99919136] : 64
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [-1.31263632  7.24143632  4.61616368] : 78
F1 : [-1.31263632  4.61616368  4.61616368] : 72
F1 : [1.31263632 4.61616368 4.61616368] : 59
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.2609692716186416, 2.2609692716186403, 2.42539576524518, 2.4253957652451805, 2.4253957652451805, 2.42539576524518]
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.2609692716186403, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.42539576524518]


**isite= 19
Sm1 : [0.         5.9288     8.80237078]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341817
species:coords:index
F1 : [1.99919136 5.9288     9.85840864] : 65
F1 : [0.         3.92960864 9.85840864] : 63
F1 : [0.         7.92799136 9.85840864] : 62
F1 : [-1.99919136  5.9288      9.85840864] : 107
F1 : [-1.31263632  7.24143632  7.24143632] : 95
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [-1.31263632  4.61616368  7.24143632] : 96
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416, 2.42539576524518, 2.4253957652451796, 2.4253957652451796, 2.42539576524518]
         [2.2609692716186407, 2.2609692716186416, 2.2609692716186416, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645833
species:coords:index
F1 : [1.99919136 5.9288     9.85840864] : 65
F1 : [0.         3.92960864 9.85840864] : 63
F1 : [0.         7.92799136 9.85840864] : 62
F1 : [-1.99919136  5.9288      9.85840864] : 107
F1 : [-1.31263632  7.24143632  7.24143632] : 95
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [-1.31263632  4.61616368  7.24143632] : 96
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416, 2.42539576524518, 2.4253957652451796, 2.4253957652451796, 2.42539576524518]
         [2.2609692716186407, 2.2609692716186416, 2.2609692716186416, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568611
species:coords:index
F1 : [1.99919136 5.9288     9.85840864] : 65
F1 : [0.         3.92960864 9.85840864] : 63
F1 : [0.         7.92799136 9.85840864] : 62
F1 : [-1.99919136  5.9288      9.85840864] : 107
F1 : [-1.31263632  7.24143632  7.24143632] : 95
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [-1.31263632  4.61616368  7.24143632] : 96
!!!atention to nb coordination!!!
