F1 : [-1.22859   15.8263515  3.579821 ] : 83
F1 : [ 1.22859   15.8263515  3.579821 ] : 80
F1 : [-1.835658 13.57075   1.637061] : 50
F1 : [1.13011754e-15 1.24993750e+01 5.95684500e+00] : 107
F1 : [1.25520021e-15 1.49563950e+01 5.54258000e+00] : 102
F1 : [ 2.363229  12.965066   4.2840715] : 69
F1 : [-2.363229  12.965066   4.2840715] : 66
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
F1 : [ 1.835658 13.57075   1.637061] : 53
!!!atention to nb coordination!!!
         [3.017685300155737, 3.017685300155737, 2.609497151884834, 2.597206193903182, 2.833631220032886, 2.517210909539289, 2.517210909539286, 2.5397780969783663, 2.6094971518848347]
         [3.0176853001557364, 3.017685300155737, 2.609497151884834, 2.5972061939031823, 2.8336312200328853, 2.517210909539289, 2.517210909539287, 2.5397780969783663, 2.6094971518848347]

ce_symbol  = TO_1:9
ce_fraction=  0.0018810760967684092
species:coords:index
F1 : [-1.22859   15.8263515  3.579821 ] : 83
F1 : [ 1.22859   15.8263515  3.579821 ] : 80
F1 : [-1.835658 13.57075   1.637061] : 50
F1 : [1.13011754e-15 1.24993750e+01 5.95684500e+00] : 107
F1 : [1.25520021e-15 1.49563950e+01 5.54258000e+00] : 102
F1 : [ 2.363229  12.965066   4.2840715] : 69
F1 : [-2.363229  12.965066   4.2840715] : 66
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
F1 : [ 1.835658 13.57075   1.637061] : 53
!!!atention to nb coordination!!!
         [3.017685300155737, 3.017685300155737, 2.609497151884834, 2.597206193903182, 2.833631220032886, 2.517210909539289, 2.517210909539286, 2.5397780969783663, 2.6094971518848347]
         [3.0176853001557364, 3.017685300155737, 2.609497151884834, 2.5972061939031823, 2.8336312200328853, 2.517210909539289, 2.517210909539287, 2.5397780969783663, 2.6094971518848347]


**isite= 15
Pb1 : [2.83788958e-16 3.42411450e+00 1.21051090e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [4.23006843e-16 4.64976750e+00 2.25845850e+00] : 4
!!!atention to nb coordination!!!
         [1.6125816099518058]
         [1.6125816099518064]


**isite= 16
Pb1 : [1.46561899e-15 1.08608855e+01 1.30744891e+01]

ce_symbol  = PB:7
ce_fraction=  0.942588246979277
species:coords:index
F1 : [-1.835658 12.647939 13.57075 ] : 47
F1 : [ 1.835658 12.647939 13.57075 ] : 52
F1 : [1.2753184e-15 8.3281550e+00 1.2499375e+01] : 106
F1 : [-2.363229  10.0009285 12.965066 ] : 63
F1 : [1.29106307e-15 1.05280450e+01 1.05566150e+01] : 88
F1 : [ 2.363229  10.0009285 12.965066 ] : 68
Pb1 : [1.61386382e-15 1.08608855e+01 1.54955109e+01] : 17
!!!atention to nb coordination!!!
         [2.609497151884829, 2.6094971518848302, 2.5972061939031876, 2.5172109095392874, 2.5397780969783663, 2.5172109095392896, 2.4210218]
         [2.609497151884832, 2.609497151884833, 2.597206193903186, 2.5172109095392883, 2.5397780969783663, 2.5172109095392896, 2.421021800000002]

ce_symbol  = BS_2:10
ce_fraction=  0.0573251362780774
species:coords:index
F1 : [ 1.22859   12.7436485 10.705179 ] : 79
F1 : [-1.22859   12.7436485 10.705179 ] : 84
F1 : [-1.835658 12.647939 13.57075 ] : 47
F1 : [ 1.835658 12.647939 13.57075 ] : 52
F1 : [1.2753184e-15 8.3281550e+00 1.2499375e+01] : 106
F1 : [1.4511339e-15 8.7424200e+00 1.4956395e+01] : 104
F1 : [-2.363229  10.0009285 12.965066 ] : 63
F1 : [1.29106307e-15 1.05280450e+01 1.05566150e+01] : 88
F1 : [ 2.363229  10.0009285 12.965066 ] : 68
Pb1 : [1.61386382e-15 1.08608855e+01 1.54955109e+01] : 17
!!!atention to nb coordination!!!
         [2.609497151884829, 2.6094971518848302, 2.5972061939031876, 2.833631220032889, 2.5172109095392874, 2.5397780969783663, 2.5172109095392896, 2.4210218, 3.0176853001557356, 3.017685300155735]
         [3.266169048324199, 3.2661690483241985, 2.609497151884832, 2.609497151884833, 2.597206193903186, 2.833631220032886, 2.5172109095392883, 2.5397780969783663, 2.5172109095392896, 2.421021800000002]

ce_symbol  = FO:7
ce_fraction=  8.661674264569301e-05
species:coords:index
F1 : [-1.835658 12.647939 13.57075 ] : 47
F1 : [ 1.835658 12.647939 13.57075 ] : 52
F1 : [1.2753184e-15 8.3281550e+00 1.2499375e+01] : 106
F1 : [-2.363229  10.0009285 12.965066 ] : 63
F1 : [1.29106307e-15 1.05280450e+01 1.05566150e+01] : 88
F1 : [ 2.363229  10.0009285 12.965066 ] : 68
Pb1 : [1.61386382e-15 1.08608855e+01 1.54955109e+01] : 17
!!!atention to nb coordination!!!
         [2.609497151884829, 2.6094971518848302, 2.5972061939031876, 2.5172109095392874, 2.5397780969783663, 2.5172109095392896, 2.4210218]
         [2.609497151884832, 2.609497151884833, 2.597206193903186, 2.5172109095392883, 2.5397780969783663, 2.5172109095392896, 2.421021800000002]


**isite= 17
Pb1 : [7.39159848e-16 1.08608855e+01 1.21051090e+00]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Al1 : [7.28278531e-16 9.63523250e+00 2.25845850e+00] : 2
F1 : [ 1.22859   10.705179   1.5413515] : 82
F1 : [-1.22859   10.705179   1.5413515] : 85
!!!atention to nb coordination!!!
         [1.612581609951807, 1.2818476527460705, 1.2818476527460692]
         [1.612581609951807, 1.2818476527460703, 1.2818476527460692]


**isite= 18
Pb1 : [3.6135    8.3530109 3.7183855]

ce_symbol  = TC:9
ce_fraction=  1.0
species:coords:index
F1 : [1.777842 7.85675  5.505439] : 41
F1 : [ 4.84209   10.722321   5.6011485] : 73
F1 : [5.449158 6.42825  5.505439] : 46
F1 : [3.6135   6.471105 1.59992 ] : 96
F1 : [4.84209   5.6011485 3.562679 ] : 71
F1 : [ 3.6135   10.870885  3.385545] : 95
F1 : [1.250271  8.462434  2.8584285] : 57
F1 : [2.38491   5.6011485 3.562679 ] : 76
F1 : [3.6135   8.928125 1.185655] : 113
!!!atention to nb coordination!!!
         [2.609497151884834, 3.266169048324196, 3.2043571940398707, 2.833631220032887, 3.0176853001557387, 2.5397780969783645, 2.5172109095392883, 3.017685300155739, 2.5972061939031814]
         [2.6094971518848338, 3.2661690483241976, 3.2043571940398703, 2.833631220032886, 3.0176853001557378, 2.5397780969783645, 2.517210909539288, 3.0176853001557378, 2.597206193903182]


**isite= 19
Pb1 : [ 3.6135     5.9319891 10.5666145]

ce_symbol  = PP:6
ce_fraction=  0.3796353447538022
species:coords:index
F1 : [ 3.6135    5.356875 13.099345] : 112
F1 : [ 5.976729   5.822566  11.4265715] : 61
F1 : [ 3.6135    3.414115 10.899455] : 94
F1 : [ 1.250271   5.822566  11.4265715] : 58
F1 : [1.777842 6.42825  8.779561] : 42
F1 : [5.449158 6.42825  8.779561] : 45
!!!atention to nb coordination!!!
         [2.5972061939031845, 2.51721090953929, 2.539778096978368, 2.5172109095392883, 2.609497151884832, 2.609497151884833]
         [2.5972061939031863, 2.5172109095392905, 2.5397780969783676, 2.517210909539289, 2.6094971518848316, 2.609497151884833]

ce_symbol  = SMA:9
ce_fraction=  0.37584795465445736
species:coords:index
F1 : [ 3.6135    5.356875 13.099345] : 112
F1 : [ 5.976729   5.822566  11.4265715] : 61
F1 : [ 3.6135    7.813895 12.68508 ] : 97
F1 : [ 3.6135    3.414115 10.899455] : 94
F1 : [ 1.250271   5.822566  11.4265715] : 58
F1 : [ 4.84209    8.6838515 10.722321 ] : 72
F1 : [ 2.38491    8.6838515 10.722321 ] : 75
F1 : [1.777842 6.42825  8.779561] : 42
F1 : [5.449158 6.42825  8.779561] : 45
!!!atention to nb coordination!!!
         [2.5972061939031845, 2.51721090953929, 2.833631220032884, 2.539778096978368, 2.5172109095392883, 3.017685300155733, 3.0176853001557324, 2.609497151884832, 2.609497151884833]
         [2.5972061939031863, 2.5172109095392905, 2.8336312200328853, 2.5397780969783676, 2.517210909539289, 3.017685300155734, 3.0176853001557338, 2.6094971518848316, 2.609497151884833]

ce_symbol  = TT_1:9
ce_fraction=  0.12282170583294322
species:coords:index
F1 : [ 3.6135    5.356875 13.099345] : 112
F1 : [ 5.976729   5.822566  11.4265715] : 61
F1 : [ 3.6135    7.813895 12.68508 ] : 97
F1 : [ 3.6135    3.414115 10.899455] : 94
F1 : [ 1.250271   5.822566  11.4265715] : 58
F1 : [ 4.84209    8.6838515 10.722321 ] : 72
F1 : [ 2.38491    8.6838515 10.722321 ] : 75
F1 : [1.777842 6.42825  8.779561] : 42
F1 : [5.449158 6.42825  8.779561] : 45
!!!atention to nb coordination!!!
         [2.5972061939031845, 2.51721090953929, 2.833631220032884, 2.539778096978368, 2.5172109095392883, 3.017685300155733, 3.0176853001557324, 2.609497151884832, 2.609497151884833]
         [2.5972061939031863, 2.5172109095392905, 2.8336312200328853, 2.5397780969783676, 2.517210909539289, 3.017685300155734, 3.0176853001557338, 2.6094971518848316, 2.609497151884833]

ce_symbol  = TT_2:9
ce_fraction=  0.11507720816860827
species:coords:index
F1 : [ 3.6135    5.356875 13.099345] : 112
F1 : [ 5.976729   5.822566  11.4265715] : 61
F1 : [ 3.6135    7.813895 12.68508 ] : 97
F1 : [ 3.6135    3.414115 10.899455] : 94
F1 : [ 1.250271   5.822566  11.4265715] : 58
F1 : [ 4.84209    8.6838515 10.722321 ] : 72
F1 : [ 2.38491    8.6838515 10.722321 ] : 75
F1 : [1.777842 6.42825  8.779561] : 42
F1 : [5.449158 6.42825  8.779561] : 45
!!!atention to nb coordination!!!
         [2.5972061939031845, 2.51721090953929, 2.833631220032884, 2.539778096978368, 2.5172109095392883, 3.017685300155733, 3.0176853001557324, 2.609497151884832, 2.609497151884833]
         [2.5972061939031863, 2.5172109095392905, 2.8336312200328853, 2.5397780969783676, 2.517210909539289, 3.017685300155734, 3.0176853001557338, 2.6094971518848316, 2.609497151884833]

ce_symbol  = TO_1:9
ce_fraction=  0.006617786590188991
species:coords:index
F1 : [ 3.6135    5.356875 13.099345] : 112
F1 : [ 5.976729   5.822566  11.4265715] : 61
F1 : [ 3.6135    7.813895 12.68508 ] : 97
F1 : [ 3.6135    3.414115 10.899455] : 94
F1 : [ 1.250271   5.822566  11.4265715] : 58
F1 : [ 4.84209    8.6838515 10.722321 ] : 72
F1 : [ 2.38491    8.6838515 10.722321 ] : 75
F1 : [1.777842 6.42825  8.779561] : 42
F1 : [5.449158 6.42825  8.779561] : 45
!!!atention to nb coordination!!!
         [2.5972061939031845, 2.51721090953929, 2.833631220032884, 2.539778096978368, 2.5172109095392883, 3.017685300155733, 3.0176853001557324, 2.609497151884832, 2.609497151884833]
         [2.5972061939031863, 2.5172109095392905, 2.8336312200328853, 2.5397780969783676, 2.517210909539289, 3.017685300155734, 3.0176853001557338, 2.6094971518848316, 2.609497151884833]


**isite= 20
Pb1 : [ 3.6135    10.5666145  8.3530109]

ce_symbol  = PP:6
ce_fraction=  0.8227365658922112
species:coords:index
F1 : [ 1.250271  11.4265715  8.462434 ] : 56
F1 : [ 3.6135   10.899455 10.870885] : 92
F1 : [ 3.6135   13.099345  8.928125] : 110
F1 : [ 5.976729  11.4265715  8.462434 ] : 59
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [5.449158 8.779561 7.85675 ] : 43
!!!atention to nb coordination!!!
         [2.517210909539289, 2.5397780969783645, 2.5972061939031836, 2.5172109095392887, 2.609497151884833, 2.6094971518848338]
         [2.5172109095392896, 2.5397780969783645, 2.597206193903186, 2.5172109095392896, 2.6094971518848324, 2.6094971518848333]

ce_symbol  = SBT:8
ce_fraction=  0.11521548256115224
species:coords:index
F1 : [ 1.250271  11.4265715  8.462434 ] : 56
F1 : [ 3.6135   10.899455 10.870885] : 92
F1 : [ 3.6135   13.099345  8.928125] : 110
F1 : [ 5.976729  11.4265715  8.462434 ] : 59
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [5.449158 8.779561 7.85675 ] : 43
F1 : [ 3.6135   12.68508   6.471105] : 98
F1 : [ 4.84209   10.722321   5.6011485] : 73
!!!atention to nb coordination!!!
         [2.517210909539289, 2.5397780969783645, 2.5972061939031836, 2.5172109095392887, 2.609497151884833, 2.6094971518848338, 2.8336312200328866, 3.0176853001557387]
         [2.5172109095392896, 2.5397780969783645, 2.597206193903186, 2.5172109095392896, 2.6094971518848324, 2.6094971518848333, 2.833631220032887, 3.0176853001557378]

ce_symbol  = DDPN:8
ce_fraction=  0.06065614665629344
species:coords:index
F1 : [ 1.250271  11.4265715  8.462434 ] : 56
F1 : [ 3.6135   10.899455 10.870885] : 92
F1 : [ 3.6135   13.099345  8.928125] : 110
F1 : [ 5.976729  11.4265715  8.462434 ] : 59
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [5.449158 8.779561 7.85675 ] : 43
F1 : [ 3.6135   12.68508   6.471105] : 98
F1 : [ 4.84209   10.722321   5.6011485] : 73
!!!atention to nb coordination!!!
         [2.517210909539289, 2.5397780969783645, 2.5972061939031836, 2.5172109095392887, 2.609497151884833, 2.6094971518848338, 2.8336312200328866, 3.0176853001557387]
         [2.5172109095392896, 2.5397780969783645, 2.597206193903186, 2.5172109095392896, 2.6094971518848324, 2.6094971518848333, 2.833631220032887, 3.0176853001557378]

ce_symbol  = SA:8
ce_fraction=  0.0006088819820556301
species:coords:index
F1 : [ 1.250271  11.4265715  8.462434 ] : 56
F1 : [ 3.6135   10.899455 10.870885] : 92
F1 : [ 3.6135   13.099345  8.928125] : 110
F1 : [ 5.976729  11.4265715  8.462434 ] : 59
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [5.449158 8.779561 7.85675 ] : 43
F1 : [ 3.6135   12.68508   6.471105] : 98
F1 : [ 4.84209   10.722321   5.6011485] : 73
!!!atention to nb coordination!!!
         [2.517210909539289, 2.5397780969783645, 2.5972061939031836, 2.5172109095392887, 2.609497151884833, 2.6094971518848338, 2.8336312200328866, 3.0176853001557387]
         [2.5172109095392896, 2.5397780969783645, 2.597206193903186, 2.5172109095392896, 2.6094971518848324, 2.6094971518848333, 2.833631220032887, 3.0176853001557378]

ce_symbol  = DD:8
ce_fraction=  0.0004776491127545326
species:coords:index
F1 : [ 1.250271  11.4265715  8.462434 ] : 56
F1 : [ 3.6135   10.899455 10.870885] : 92
F1 : [ 3.6135   13.099345  8.928125] : 110
F1 : [ 5.976729  11.4265715  8.462434 ] : 59
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [5.449158 8.779561 7.85675 ] : 43
F1 : [ 3.6135   12.68508   6.471105] : 98
F1 : [ 4.84209   10.722321   5.6011485] : 73
!!!atention to nb coordination!!!
         [2.517210909539289, 2.5397780969783645, 2.5972061939031836, 2.5172109095392887, 2.609497151884833, 2.6094971518848338, 2.8336312200328866, 3.0176853001557387]
         [2.5172109095392896, 2.5397780969783645, 2.597206193903186, 2.5172109095392896, 2.6094971518848324, 2.6094971518848333, 2.833631220032887, 3.0176853001557378]

ce_symbol  = BO_3:8
ce_fraction=  0.00030527379553296606
species:coords:index
F1 : [ 1.250271  11.4265715  8.462434 ] : 56
F1 : [ 3.6135   10.899455 10.870885] : 92
F1 : [ 3.6135   13.099345  8.928125] : 110
F1 : [ 5.976729  11.4265715  8.462434 ] : 59
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [5.449158 8.779561 7.85675 ] : 43
F1 : [ 3.6135   12.68508   6.471105] : 98
F1 : [ 4.84209   10.722321   5.6011485] : 73
!!!atention to nb coordination!!!
         [2.517210909539289, 2.5397780969783645, 2.5972061939031836, 2.5172109095392887, 2.609497151884833, 2.6094971518848338, 2.8336312200328866, 3.0176853001557387]
         [2.5172109095392896, 2.5397780969783645, 2.597206193903186, 2.5172109095392896, 2.6094971518848324, 2.6094971518848333, 2.833631220032887, 3.0176853001557378]


**isite= 21
Pb1 : [3.6135    3.7183855 5.9319891]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [2.38491   3.562679  5.6011485] : 78
!!!atention to nb coordination!!!
         [1.281847652746071]
         [1.2818476527460703]


**isite= 22
Pb1 : [ 3.6135    13.4113294 11.1754412]

ce_symbol  = PCPA:11
ce_fraction=  1.0
species:coords:index
Pb1 : [ 3.6135    11.1754412 13.4113294] : 26
F1 : [ 2.363229  15.604934  10.0009285] : 70
F1 : [ 4.863771  15.604934  10.0009285] : 65
F1 : [ 5.391342 14.99925  12.647939] : 49
F1 : [ 1.835658 14.99925  12.647939] : 54
F1 : [ 1.835658 12.647939 13.57075 ] : 52
F1 : [ 5.391342 12.647939 13.57075 ] : 47
F1 : [ 1.22859   12.7436485 10.705179 ] : 79
F1 : [ 5.99841   12.7436485 10.705179 ] : 84
F1 : [ 3.6135   13.099345  8.928125] : 110
F1 : [ 3.6135   10.899455 10.870885] : 92
!!!atention to nb coordination!!!
         [3.1620234163899683, 2.7847008451615514, 2.7847008451615523, 2.801867909069447, 2.8018679090694465, 3.0791218435023966, 3.0791218435023975, 2.5208609698025097, 2.5208609698025106, 2.2688685216701754, 2.5302702385978084]
         [3.162023416389967, 2.7847008451615505, 2.7847008451615514, 2.8018679090694483, 2.8018679090694474, 3.0791218435023975, 3.079121843502398, 2.5208609698025093, 2.52086096980251, 2.2688685216701736, 2.5302702385978066]


**isite= 23
Pb1 : [3.6135    0.8736706 3.1095588]

ce_symbol  = SBSA:10
ce_fraction=  0.9999502432573083
species:coords:index
F1 : [ 1.835658 -0.71425   1.637061] : 53
F1 : [ 5.391342 -0.71425   1.637061] : 50
F1 : [ 4.863771  -1.319934   4.2840715] : 66
F1 : [ 2.363229  -1.319934   4.2840715] : 69
F1 : [5.99841   1.5413515 3.579821 ] : 83
F1 : [3.6135   1.185655 5.356875] : 111
F1 : [1.22859   1.5413515 3.579821 ] : 80
F1 : [5.391342 1.637061 0.71425 ] : 48
F1 : [1.835658 1.637061 0.71425 ] : 51
F1 : [3.6135   3.385545 3.414115] : 93
!!!atention to nb coordination!!!
         [2.8018679090694496, 2.801867909069449, 2.7847008451615505, 2.78470084516155, 2.5208609698025097, 2.2688685216701736, 2.5208609698025106, 3.0791218435023975, 3.0791218435023975, 2.5302702385978053]
         [2.8018679090694483, 2.801867909069448, 2.784700845161549, 2.784700845161549, 2.52086096980251, 2.2688685216701736, 2.5208609698025106, 3.0791218435023975, 3.0791218435023975, 2.530270238597806]

ce_symbol  = BS_2:10
ce_fraction=  4.975674269174904e-05
species:coords:index
F1 : [ 1.835658 -0.71425   1.637061] : 53
F1 : [ 5.391342 -0.71425   1.637061] : 50
F1 : [ 4.863771  -1.319934   4.2840715] : 66
F1 : [ 2.363229  -1.319934   4.2840715] : 69
F1 : [5.99841   1.5413515 3.579821 ] : 83
F1 : [3.6135   1.185655 5.356875] : 111
F1 : [1.22859   1.5413515 3.579821 ] : 80
F1 : [5.391342 1.637061 0.71425 ] : 48
F1 : [1.835658 1.637061 0.71425 ] : 51
F1 : [3.6135   3.385545 3.414115] : 93
!!!atention to nb coordination!!!
         [2.8018679090694496, 2.801867909069449, 2.7847008451615505, 2.78470084516155, 2.5208609698025097, 2.2688685216701736, 2.5208609698025106, 3.0791218435023975, 3.0791218435023975, 2.5302702385978053]
         [2.8018679090694483, 2.801867909069448, 2.784700845161549, 2.784700845161549, 2.52086096980251, 2.2688685216701736, 2.5208609698025106, 3.0791218435023975, 3.0791218435023975, 2.530270238597806]


**isite= 24
Pb1 : [ 3.6135     3.1095588 13.4113294]

ce_symbol  = SBSA:10
ce_fraction=  0.9999502432573083
species:coords:index
F1 : [ 1.835658  1.637061 14.99925 ] : 51
F1 : [ 5.99841    3.579821  12.7436485] : 86
F1 : [ 3.6135    3.414115 10.899455] : 94
F1 : [ 5.391342  0.71425  12.647939] : 49
F1 : [ 1.22859    3.579821  12.7436485] : 81
F1 : [ 2.363229   4.2840715 15.604934 ] : 67
F1 : [ 5.391342  1.637061 14.99925 ] : 48
F1 : [ 4.863771   4.2840715 15.604934 ] : 64
F1 : [ 3.6135    5.356875 13.099345] : 112
F1 : [ 1.835658  0.71425  12.647939] : 54
!!!atention to nb coordination!!!
         [2.8018679090694483, 2.5208609698025106, 2.530270238597808, 3.079121843502399, 2.520860969802509, 2.7847008451615496, 2.801867909069449, 2.7847008451615505, 2.268868521670173, 3.0791218435023984]
         [2.8018679090694483, 2.52086096980251, 2.530270238597806, 3.0791218435023984, 2.5208609698025084, 2.7847008451615496, 2.801867909069449, 2.7847008451615505, 2.268868521670173, 3.0791218435023975]

ce_symbol  = BS_2:10
ce_fraction=  4.9756742691746864e-05
species:coords:index
F1 : [ 1.835658  1.637061 14.99925 ] : 51
F1 : [ 5.99841    3.579821  12.7436485] : 86
F1 : [ 3.6135    3.414115 10.899455] : 94
F1 : [ 5.391342  0.71425  12.647939] : 49
F1 : [ 1.22859    3.579821  12.7436485] : 81
F1 : [ 2.363229   4.2840715 15.604934 ] : 67
F1 : [ 5.391342  1.637061 14.99925 ] : 48
F1 : [ 4.863771   4.2840715 15.604934 ] : 64
F1 : [ 3.6135    5.356875 13.099345] : 112
F1 : [ 1.835658  0.71425  12.647939] : 54
!!!atention to nb coordination!!!
         [2.8018679090694483, 2.5208609698025106, 2.530270238597808, 3.079121843502399, 2.520860969802509, 2.7847008451615496, 2.801867909069449, 2.7847008451615505, 2.268868521670173, 3.0791218435023984]
         [2.8018679090694483, 2.52086096980251, 2.530270238597806, 3.0791218435023984, 2.5208609698025084, 2.7847008451615496, 2.801867909069449, 2.7847008451615505, 2.268868521670173, 3.0791218435023975]


**isite= 25
Pb1 : [ 3.6135    11.1754412  0.8736706]

ce_symbol  = S:1
ce_fraction=  0.652141173028146
species:coords:index
Pb1 : [ 3.6135    11.1754412 -0.8736706] : 26
!!!atention to nb coordination!!!
         [1.7473412000000024]
         [1.7473411999999997]

ce_symbol  = A:2
ce_fraction=  0.34785882697185394
species:coords:index
F1 : [3.6135   8.928125 1.185655] : 113
Pb1 : [ 3.6135    11.1754412 -0.8736706] : 26
!!!atention to nb coordination!!!
         [2.268868521670176, 1.7473412000000024]
         [2.268868521670174, 1.7473411999999997]


**isite= 26
Pb1 : [ 3.6135    11.1754412 13.4113294]

ce_symbol  = S:5
ce_fraction=  0.9994683076412163
species:coords:index
F1 : [ 4.863771  10.0009285 12.965066 ] : 63
F1 : [ 2.363229  10.0009285 12.965066 ] : 68
F1 : [ 5.391342 12.647939 13.57075 ] : 47
F1 : [ 1.835658 12.647939 13.57075 ] : 52
Pb1 : [ 3.6135    11.1754412 15.1586706] : 25
!!!atention to nb coordination!!!
         [1.7725147892420705, 1.7725147892420694, 2.3139548127984675, 2.313954812798466, 1.747341200000001]
         [1.7725147892420683, 1.7725147892420674, 2.3139548127984697, 2.313954812798469, 1.7473412000000028]

ce_symbol  = TY:3
ce_fraction=  0.0005314111760561569
species:coords:index
F1 : [ 4.863771  10.0009285 12.965066 ] : 63
F1 : [ 2.363229  10.0009285 12.965066 ] : 68
Pb1 : [ 3.6135    11.1754412 15.1586706] : 25
!!!atention to nb coordination!!!
         [1.7725147892420705, 1.7725147892420694, 1.747341200000001]
         [1.7725147892420683, 1.7725147892420674, 1.7473412000000028]

ce_symbol  = TL:3
ce_fraction=  2.81182727484079e-07
species:coords:index
F1 : [ 4.863771  10.0009285 12.965066 ] : 63
F1 : [ 2.363229  10.0009285 12.965066 ] : 68
Pb1 : [ 3.6135    11.1754412 15.1586706] : 25
!!!atention to nb coordination!!!
         [1.7725147892420705, 1.7725147892420694, 1.747341200000001]
         [1.7725147892420683, 1.7725147892420674, 1.7473412000000028]


**isite= 27
Pb1 : [6.3080152e-16 6.2688294e+00 4.0329412e+00]

ce_symbol  = S:1
ce_fraction=  0.9917985564644702
species:coords:index
F1 : [-1.250271   5.822566   2.8584285] : 62
!!!atention to nb coordination!!!
         [1.772514789242068]
         [1.7725147892420672]

ce_symbol  = A:2
ce_fraction=  0.008201443535529835
species:coords:index
F1 : [-1.250271   5.822566   2.8584285] : 62
F1 : [-1.777842  6.42825   5.505439] : 46
!!!atention to nb coordination!!!
         [1.772514789242068, 2.3139548127984684]
         [1.7725147892420672, 2.3139548127984675]


**isite= 28
Pb1 : [1.11860643e-15 8.01617060e+00 1.02520588e+01]

ce_symbol  = SBSA:10
ce_fraction=  0.9999502432573083
species:coords:index
F1 : [1.29106307e-15 1.05280450e+01 1.05566150e+01] : 88
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [-2.38491    8.6838515 10.722321 ] : 72
F1 : [-1.250271   5.822566  11.4265715] : 61
F1 : [-1.777842  8.779561  7.85675 ] : 43
F1 : [-1.777842  6.42825   8.779561] : 45
F1 : [ 2.38491    8.6838515 10.722321 ] : 75
F1 : [1.2753184e-15 8.3281550e+00 1.2499375e+01] : 106
F1 : [1.777842 6.42825  8.779561] : 42
F1 : [ 1.250271   5.822566  11.4265715] : 58
!!!atention to nb coordination!!!
         [2.530270238597806, 3.0791218435023997, 2.520860969802507, 2.784700845161551, 3.0791218435023984, 2.801867909069448, 2.5208609698025075, 2.2688685216701714, 2.8018679090694487, 2.784700845161552]
         [2.530270238597806, 3.0791218435023984, 2.5208609698025084, 2.7847008451615505, 3.0791218435023975, 2.801867909069447, 2.5208609698025084, 2.2688685216701736, 2.8018679090694483, 2.784700845161552]

ce_symbol  = BS_2:10
ce_fraction=  4.97567426917313e-05
species:coords:index
F1 : [1.29106307e-15 1.05280450e+01 1.05566150e+01] : 88
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [-2.38491    8.6838515 10.722321 ] : 72
F1 : [-1.250271   5.822566  11.4265715] : 61
F1 : [-1.777842  8.779561  7.85675 ] : 43
F1 : [-1.777842  6.42825   8.779561] : 45
F1 : [ 2.38491    8.6838515 10.722321 ] : 75
F1 : [1.2753184e-15 8.3281550e+00 1.2499375e+01] : 106
F1 : [1.777842 6.42825  8.779561] : 42
F1 : [ 1.250271   5.822566  11.4265715] : 58
!!!atention to nb coordination!!!
         [2.530270238597806, 3.0791218435023997, 2.520860969802507, 2.784700845161551, 3.0791218435023984, 2.801867909069448, 2.5208609698025075, 2.2688685216701714, 2.8018679090694487, 2.784700845161552]
         [2.530270238597806, 3.0791218435023984, 2.5208609698025084, 2.7847008451615505, 3.0791218435023975, 2.801867909069447, 2.5208609698025084, 2.2688685216701736, 2.8018679090694483, 2.784700845161552]


**isite= 29
Pb1 : [1.01161264e-15 1.02520588e+01 6.26882940e+00]

ce_symbol  = ET:7
ce_fraction=  0.894578739465457
species:coords:index
F1 : [1.13011754e-15 1.24993750e+01 5.95684500e+00] : 107
F1 : [-1.777842  8.779561  7.85675 ] : 43
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [ 1.250271  11.4265715  8.462434 ] : 56
F1 : [-2.38491   10.722321   5.6011485] : 73
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
F1 : [1.777842 7.85675  5.505439] : 41
!!!atention to nb coordination!!!
         [2.2688685216701727, 2.801867909069445, 2.8018679090694465, 2.784700845161547, 2.7847008451615465, 2.5208609698025093, 2.530270238597808]
         [2.2688685216701745, 2.8018679090694465, 2.801867909069448, 2.7847008451615496, 2.5208609698025093, 2.5302702385978075, 3.079121843502399]

ce_symbol  = ST:7
ce_fraction=  0.10542126053454307
species:coords:index
F1 : [1.13011754e-15 1.24993750e+01 5.95684500e+00] : 107
F1 : [-1.777842  8.779561  7.85675 ] : 43
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [ 1.250271  11.4265715  8.462434 ] : 56
F1 : [-1.250271  11.4265715  8.462434 ] : 59
