F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [3.54121639 2.918235   6.21549236] : 8
Pb1 : [1.56816116 0.972745   6.84925878] : 1
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
!!!atention to nb coordination!!!
         [2.87622021823803, 3.3453654724452813, 2.505071420218534, 2.484584028020633, 2.9667189541142815, 2.87622021823803, 2.5050714202185334, 2.966718954114282, 2.8950035812368444, 2.4924675307240802, 3.1022870179232824, 2.895003581236844]
         [2.87622021823803, 3.345365472445282, 2.505071420218534, 2.484584028020633, 2.966718954114282, 2.87622021823803, 2.505071420218534, 2.966718954114282, 2.895003581236844, 2.4924675307240793, 3.102287017923283, 2.8950035812368435]

ce_symbol  = T:4
ce_fraction=  0.03464025278614666
species:coords:index
Pb1 : [1.64528384 2.918235   3.03138878] : 3
Pb1 : [4.78160616 0.972745   4.60435122] : 2
Pb1 : [ 1.64528384 -0.972745    3.03138878] : 3
Pb1 : [1.56816116 0.972745   6.84925878] : 1
!!!atention to nb coordination!!!
         [2.505071420218534, 2.484584028020633, 2.5050714202185334, 2.4924675307240802]
         [2.505071420218534, 2.484584028020633, 2.505071420218534, 2.4924675307240793]


**isite= 7
F1 : [4.12606338 2.918235   3.1688321 ]

ce_symbol  = C:12
ce_fraction=  0.8376917525807093
species:coords:index
Pb1 : [4.85872884 2.918235   0.78648122] : 0
Pb1 : [1.64528384 2.918235   3.03138878] : 3
F1 : [2.30082662 4.863725   4.4669079 ] : 6
F1 : [6.09911861 4.863725   2.39762236] : 10
F1 : [6.75466139 2.918235   5.23811764] : 11
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [3.54121639 2.918235   6.21549236] : 8
Pb1 : [4.78160616 0.972745   4.60435122] : 2
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [6.09911861 0.972745   2.39762236] : 10
F1 : [2.30082662 0.972745   4.4669079 ] : 6
Pb1 : [4.78160616 4.863725   4.60435122] : 2
!!!atention to nb coordination!!!
         [2.4924675307240793, 2.4845840280206337, 2.9667189541142815, 2.87622021823803, 3.3453654724452813, 2.895003581236843, 3.1022870179232838, 2.505071420218534, 2.895003581236844, 2.8762202182380308, 2.966718954114282, 2.505071420218533]
         [2.4924675307240793, 2.4845840280206337, 2.9667189541142815, 2.8762202182380294, 3.3453654724452813, 2.8950035812368435, 3.102287017923283, 2.505071420218534, 2.895003581236844, 2.87622021823803, 2.966718954114282, 2.505071420218533]

ce_symbol  = AC:12
ce_fraction=  0.07989766878659108
species:coords:index
Pb1 : [4.85872884 2.918235   0.78648122] : 0
Pb1 : [1.64528384 2.918235   3.03138878] : 3
F1 : [2.30082662 4.863725   4.4669079 ] : 6
F1 : [6.09911861 4.863725   2.39762236] : 10
F1 : [6.75466139 2.918235   5.23811764] : 11
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [3.54121639 2.918235   6.21549236] : 8
Pb1 : [4.78160616 0.972745   4.60435122] : 2
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [6.09911861 0.972745   2.39762236] : 10
F1 : [2.30082662 0.972745   4.4669079 ] : 6
Pb1 : [4.78160616 4.863725   4.60435122] : 2
!!!atention to nb coordination!!!
         [2.4924675307240793, 2.4845840280206337, 2.9667189541142815, 2.87622021823803, 3.3453654724452813, 2.895003581236843, 3.1022870179232838, 2.505071420218534, 2.895003581236844, 2.8762202182380308, 2.966718954114282, 2.505071420218533]
         [2.4924675307240793, 2.4845840280206337, 2.9667189541142815, 2.8762202182380294, 3.3453654724452813, 2.8950035812368435, 3.102287017923283, 2.505071420218534, 2.895003581236844, 2.87622021823803, 2.966718954114282, 2.505071420218533]

ce_symbol  = I:12
ce_fraction=  0.04777032584655312
species:coords:index
Pb1 : [4.85872884 2.918235   0.78648122] : 0
Pb1 : [1.64528384 2.918235   3.03138878] : 3
F1 : [2.30082662 4.863725   4.4669079 ] : 6
F1 : [6.09911861 4.863725   2.39762236] : 10
F1 : [6.75466139 2.918235   5.23811764] : 11
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [3.54121639 2.918235   6.21549236] : 8
Pb1 : [4.78160616 0.972745   4.60435122] : 2
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [6.09911861 0.972745   2.39762236] : 10
F1 : [2.30082662 0.972745   4.4669079 ] : 6
Pb1 : [4.78160616 4.863725   4.60435122] : 2
!!!atention to nb coordination!!!
         [2.4924675307240793, 2.4845840280206337, 2.9667189541142815, 2.87622021823803, 3.3453654724452813, 2.895003581236843, 3.1022870179232838, 2.505071420218534, 2.895003581236844, 2.8762202182380308, 2.966718954114282, 2.505071420218533]
         [2.4924675307240793, 2.4845840280206337, 2.9667189541142815, 2.8762202182380294, 3.3453654724452813, 2.8950035812368435, 3.102287017923283, 2.505071420218534, 2.895003581236844, 2.87622021823803, 2.966718954114282, 2.505071420218533]

ce_symbol  = T:4
ce_fraction=  0.034640252786146714
species:coords:index
Pb1 : [4.85872884 2.918235   0.78648122] : 0
Pb1 : [1.64528384 2.918235   3.03138878] : 3
Pb1 : [4.78160616 0.972745   4.60435122] : 2
Pb1 : [4.78160616 4.863725   4.60435122] : 2


**isite= 8
F1 : [3.54121639 2.918235   6.21549236]

ce_symbol  = S:5
ce_fraction=  0.9818033107118144
species:coords:index
Pb1 : [1.56816116 0.972745   6.84925878] : 1
Pb1 : [4.85872884 2.918235   8.42222122] : 0
Pb1 : [1.56816116 4.863725   6.84925878] : 1
Pb1 : [4.78160616 0.972745   4.60435122] : 2
Pb1 : [4.78160616 4.863725   4.60435122] : 2
!!!atention to nb coordination!!!
         [2.8424528414469727, 2.570115039733028, 2.842452841446972, 2.8141204477813595, 2.814120447781359]
         [2.8424528414469723, 2.5701150397330275, 2.842452841446972, 2.8141204477813595, 2.814120447781359]

ce_symbol  = BS_1:10
ce_fraction=  0.015507268690656809
species:coords:index
Pb1 : [1.56816116 0.972745   6.84925878] : 1
Pb1 : [4.85872884 2.918235   8.42222122] : 0
F1 : [5.51427162 0.972745   6.9867021 ] : 5
F1 : [5.51427162 4.863725   6.9867021 ] : 5
Pb1 : [1.56816116 4.863725   6.84925878] : 1
F1 : [4.12606338 2.918235   3.1688321 ] : 7
Pb1 : [4.78160616 0.972745   4.60435122] : 2
Pb1 : [4.78160616 4.863725   4.60435122] : 2
F1 : [2.30082662 0.972745   4.4669079 ] : 6
F1 : [2.30082662 4.863725   4.4669079 ] : 6
!!!atention to nb coordination!!!
         [2.8424528414469727, 2.570115039733028, 2.87622021823803, 2.8762202182380294, 2.842452841446972, 3.102287017923283, 2.8141204477813595, 2.814120447781359, 2.895003581236843, 2.8950035812368426]
         [2.8424528414469723, 2.5701150397330275, 2.87622021823803, 2.8762202182380294, 2.842452841446972, 3.102287017923283, 2.8141204477813595, 2.814120447781359, 2.895003581236844, 2.895003581236843]

ce_symbol  = T:5
ce_fraction=  0.002689420597528977
species:coords:index
Pb1 : [1.56816116 0.972745   6.84925878] : 1
Pb1 : [4.85872884 2.918235   8.42222122] : 0
Pb1 : [1.56816116 4.863725   6.84925878] : 1
Pb1 : [4.78160616 0.972745   4.60435122] : 2
Pb1 : [4.78160616 4.863725   4.60435122] : 2
!!!atention to nb coordination!!!
         [2.8424528414469727, 2.570115039733028, 2.842452841446972, 2.8141204477813595, 2.814120447781359]
         [2.8424528414469723, 2.5701150397330275, 2.842452841446972, 2.8141204477813595, 2.814120447781359]


**isite= 9
F1 : [2.88567361 0.972745   1.42024764]

ce_symbol  = S:5
ce_fraction=  0.9818033107118143
species:coords:index
Pb1 : [1.64528384 2.918235   3.03138878] : 3
Pb1 : [4.85872884 2.918235   0.78648122] : 0
Pb1 : [ 1.56816116  0.972745   -0.78648122] : 1
Pb1 : [ 1.64528384 -0.972745    3.03138878] : 3
Pb1 : [ 4.85872884 -0.972745    0.78648122] : 0
!!!atention to nb coordination!!!
         [2.81412044778136, 2.842452841446973, 2.5701150397330257, 2.8141204477813595, 2.842452841446973]
         [2.814120447781359, 2.8424528414469723, 2.570115039733027, 2.814120447781359, 2.8424528414469723]

ce_symbol  = BS_1:10
ce_fraction=  0.015507268690656875
species:coords:index
F1 : [0.91261838 2.918235   0.6490379 ] : 4
F1 : [2.30082662 0.972745   4.4669079 ] : 6
F1 : [4.12606338 2.918235   3.1688321 ] : 7
Pb1 : [1.64528384 2.918235   3.03138878] : 3
Pb1 : [4.85872884 2.918235   0.78648122] : 0
Pb1 : [ 1.56816116  0.972745   -0.78648122] : 1
Pb1 : [ 1.64528384 -0.972745    3.03138878] : 3
F1 : [ 0.91261838 -0.972745    0.6490379 ] : 4
F1 : [ 4.12606338 -0.972745    3.1688321 ] : 7
Pb1 : [ 4.85872884 -0.972745    0.78648122] : 0
!!!atention to nb coordination!!!
         [2.87622021823803, 3.1022870179232838, 2.895003581236844, 2.81412044778136, 2.842452841446973, 2.5701150397330257, 2.8141204477813595, 2.87622021823803, 2.895003581236844, 2.842452841446973]
         [2.87622021823803, 3.102287017923283, 2.895003581236844, 2.814120447781359, 2.8424528414469723, 2.570115039733027, 2.814120447781359, 2.87622021823803, 2.895003581236844, 2.8424528414469723]

ce_symbol  = T:5
ce_fraction=  0.002689420597528987
species:coords:index
Pb1 : [1.64528384 2.918235   3.03138878] : 3
Pb1 : [4.85872884 2.918235   0.78648122] : 0
Pb1 : [ 1.56816116  0.972745   -0.78648122] : 1
Pb1 : [ 1.64528384 -0.972745    3.03138878] : 3
Pb1 : [ 4.85872884 -0.972745    0.78648122] : 0
!!!atention to nb coordination!!!
         [2.81412044778136, 2.842452841446973, 2.5701150397330257, 2.8141204477813595, 2.842452841446973]
         [2.814120447781359, 2.8424528414469723, 2.570115039733027, 2.814120447781359, 2.8424528414469723]


**isite= 10
F1 : [6.09911861 0.972745   2.39762236]

ce_symbol  = S:5
ce_fraction=  0.9818033107118143
species:coords:index
Pb1 : [ 8.07217384 -0.972745    3.03138878] : 3
Pb1 : [ 4.85872884 -0.972745    0.78648122] : 0
Pb1 : [4.85872884 2.918235   0.78648122] : 0
Pb1 : [4.78160616 0.972745   4.60435122] : 2
Pb1 : [8.07217384 2.918235   3.03138878] : 3
!!!atention to nb coordination!!!
         [2.842452841446972, 2.814120447781358, 2.8141204477813586, 2.570115039733027, 2.8424528414469723]
         [2.842452841446972, 2.814120447781359, 2.814120447781359, 2.5701150397330275, 2.842452841446972]

ce_symbol  = BS_1:10
ce_fraction=  0.015507268690656785
species:coords:index
F1 : [ 7.33950838 -0.972745    0.6490379 ] : 4
Pb1 : [ 8.07217384 -0.972745    3.03138878] : 3
Pb1 : [ 4.85872884 -0.972745    0.78648122] : 0
F1 : [ 5.51427162  0.972745   -0.6490379 ] : 5
F1 : [ 4.12606338 -0.972745    3.1688321 ] : 7
Pb1 : [4.85872884 2.918235   0.78648122] : 0
Pb1 : [4.78160616 0.972745   4.60435122] : 2
Pb1 : [8.07217384 2.918235   3.03138878] : 3
F1 : [7.33950838 2.918235   0.6490379 ] : 4
F1 : [4.12606338 2.918235   3.1688321 ] : 7
!!!atention to nb coordination!!!
         [2.895003581236843, 2.842452841446972, 2.814120447781358, 3.102287017923281, 2.87622021823803, 2.8141204477813586, 2.570115039733027, 2.8424528414469723, 2.8950035812368435, 2.87622021823803]
         [2.895003581236843, 2.842452841446972, 2.814120447781359, 3.102287017923282, 2.87622021823803, 2.814120447781359, 2.5701150397330275, 2.842452841446972, 2.895003581236843, 2.87622021823803]

ce_symbol  = T:5
ce_fraction=  0.0026894205975289544
species:coords:index
Pb1 : [ 8.07217384 -0.972745    3.03138878] : 3
Pb1 : [ 4.85872884 -0.972745    0.78648122] : 0
Pb1 : [4.85872884 2.918235   0.78648122] : 0
Pb1 : [4.78160616 0.972745   4.60435122] : 2
Pb1 : [8.07217384 2.918235   3.03138878] : 3
!!!atention to nb coordination!!!
         [2.842452841446972, 2.814120447781358, 2.8141204477813586, 2.570115039733027, 2.8424528414469723]
         [2.842452841446972, 2.814120447781359, 2.814120447781359, 2.5701150397330275, 2.842452841446972]


**isite= 11
F1 : [0.32777139 2.918235   5.23811764]

ce_symbol  = S:5
ce_fraction=  0.9818033107118144
species:coords:index
Pb1 : [-1.64528384  0.972745    4.60435122] : 2
Pb1 : [1.64528384 2.918235   3.03138878] : 3
Pb1 : [1.56816116 0.972745   6.84925878] : 1
Pb1 : [-1.64528384  4.863725    4.60435122] : 2
Pb1 : [1.56816116 4.863725   6.84925878] : 1
!!!atention to nb coordination!!!
         [2.8424528414469727, 2.570115039733026, 2.8141204477813604, 2.842452841446972, 2.81412044778136]
         [2.8424528414469723, 2.5701150397330266, 2.8141204477813595, 2.842452841446972, 2.814120447781359]

ce_symbol  = BS_1:10
ce_fraction=  0.01550726869065674
species:coords:index
F1 : [2.30082662 0.972745   4.4669079 ] : 6
Pb1 : [-1.64528384  0.972745    4.60435122] : 2
Pb1 : [1.64528384 2.918235   3.03138878] : 3
Pb1 : [1.56816116 0.972745   6.84925878] : 1
Pb1 : [-1.64528384  4.863725    4.60435122] : 2
F1 : [-0.91261838  0.972745    6.9867021 ] : 5
Pb1 : [1.56816116 4.863725   6.84925878] : 1
F1 : [2.30082662 4.863725   4.4669079 ] : 6
F1 : [-0.91261838  4.863725    6.9867021 ] : 5
F1 : [0.91261838 2.918235   8.2847779 ] : 4
!!!atention to nb coordination!!!
         [2.8762202182380303, 2.8424528414469727, 2.570115039733026, 2.8141204477813604, 2.842452841446972, 2.895003581236845, 2.81412044778136, 2.87622021823803, 2.895003581236844, 3.102287017923283]
         [2.87622021823803, 2.8424528414469723, 2.5701150397330266, 2.8141204477813595, 2.842452841446972, 2.895003581236844, 2.814120447781359, 2.87622021823803, 2.895003581236843, 3.102287017923283]

ce_symbol  = T:5
ce_fraction=  0.002689420597528961
species:coords:index
Pb1 : [-1.64528384  0.972745    4.60435122] : 2
Pb1 : [1.64528384 2.918235   3.03138878] : 3
Pb1 : [1.56816116 0.972745   6.84925878] : 1
Pb1 : [-1.64528384  4.863725    4.60435122] : 2
Pb1 : [1.56816116 4.863725   6.84925878] : 1
!!!atention to nb coordination!!!
         [2.8424528414469727, 2.570115039733026, 2.8141204477813604, 2.842452841446972, 2.81412044778136]
         [2.8424528414469723, 2.5701150397330266, 2.8141204477813595, 2.842452841446972, 2.814120447781359]

END

