cif name= ./1000217.cif
./1000217.cif
Full Formula (Ba12 Zn14 F52)
F-1 : [10.46597286  2.978       8.04106337] : 77
F-1 : [9.66996863 1.572384   5.90046501] : 55
F-1 : [12.83865604 -1.4955516   8.65102906] : 41
F-1 : [12.05052241  0.          6.40654592] : 45
F-1 : [10.71169329  1.4955516  10.41039886] : 39
F-1 : [12.83865604  1.4955516   8.65102906] : 40
F-1 : [10.71169329 -1.4955516  10.41039886] : 38
F-1 : [ 9.66996863 -1.572384    5.90046501] : 54
F-1 : [ 7.96262371 -1.6063332   8.11444986] : 58
F-1 : [10.46597286 -2.978       8.04106337] : 77
!!!atention to nb coordination!!!
         [2.653547682835635, 2.765726045719823, 3.0038803410226036, 2.717900054208994, 3.1942756101472813, 2.589547616965445, 2.841277309297002, 3.1942756101472813, 2.841277309297002, 2.7179000542089935, 2.653547682835635, 3.0038803410226036]
         [2.653547682835634, 2.765726045719823, 3.0038803410226036, 2.7179000542089935, 3.1942756101472796, 2.5895476169654463, 2.841277309297002, 3.1942756101472796, 2.841277309297002, 2.7179000542089935, 2.653547682835634, 3.0038803410226036]

ce_symbol  = I:12
ce_fraction=  0.001298878194476642
species:coords:index
F-1 : [7.96262371 1.6063332  8.11444986] : 59
F-1 : [ 8.42712629  0.         10.30174872] : 46
F-1 : [10.46597286  2.978       8.04106337] : 77
F-1 : [9.66996863 1.572384   5.90046501] : 55
F-1 : [12.83865604 -1.4955516   8.65102906] : 41
F-1 : [12.05052241  0.          6.40654592] : 45
F-1 : [10.71169329  1.4955516  10.41039886] : 39
F-1 : [12.83865604  1.4955516   8.65102906] : 40
F-1 : [10.71169329 -1.4955516  10.41039886] : 38
F-1 : [ 9.66996863 -1.572384    5.90046501] : 54
F-1 : [ 7.96262371 -1.6063332   8.11444986] : 58
F-1 : [10.46597286 -2.978       8.04106337] : 77
!!!atention to nb coordination!!!
         [2.653547682835635, 2.765726045719823, 3.0038803410226036, 2.717900054208994, 3.1942756101472813, 2.589547616965445, 2.841277309297002, 3.1942756101472813, 2.841277309297002, 2.7179000542089935, 2.653547682835635, 3.0038803410226036]
         [2.653547682835634, 2.765726045719823, 3.0038803410226036, 2.7179000542089935, 3.1942756101472796, 2.5895476169654463, 2.841277309297002, 3.1942756101472796, 2.841277309297002, 2.7179000542089935, 2.653547682835634, 3.0038803410226036]

ce_symbol  = AC:12
ce_fraction=  0.0007286613482103446
species:coords:index
F-1 : [7.96262371 1.6063332  8.11444986] : 59
F-1 : [ 8.42712629  0.         10.30174872] : 46
F-1 : [10.46597286  2.978       8.04106337] : 77
F-1 : [9.66996863 1.572384   5.90046501] : 55
F-1 : [12.83865604 -1.4955516   8.65102906] : 41
F-1 : [12.05052241  0.          6.40654592] : 45
F-1 : [10.71169329  1.4955516  10.41039886] : 39
F-1 : [12.83865604  1.4955516   8.65102906] : 40
F-1 : [10.71169329 -1.4955516  10.41039886] : 38
F-1 : [ 9.66996863 -1.572384    5.90046501] : 54
F-1 : [ 7.96262371 -1.6063332   8.11444986] : 58
F-1 : [10.46597286 -2.978       8.04106337] : 77
!!!atention to nb coordination!!!
         [2.653547682835635, 2.765726045719823, 3.0038803410226036, 2.717900054208994, 3.1942756101472813, 2.589547616965445, 2.841277309297002, 3.1942756101472813, 2.841277309297002, 2.7179000542089935, 2.653547682835635, 3.0038803410226036]
         [2.653547682835634, 2.765726045719823, 3.0038803410226036, 2.7179000542089935, 3.1942756101472796, 2.5895476169654463, 2.841277309297002, 3.1942756101472796, 2.841277309297002, 2.7179000542089935, 2.653547682835634, 3.0038803410226036]


**isite= 8
Ba2+1 : [9.41164312 0.         3.85326765]

ce_symbol  = C:12
ce_fraction=  0.9978401250052973
species:coords:index
F-1 : [ 9.66996863 -1.572384    5.90046501] : 54
F-1 : [ 9.45465225 -2.978       3.12416804] : 70
F-1 : [7.05421784 1.3990644  3.10129432] : 60
F-1 : [7.0203093 0.        5.5278141] : 69
F-1 : [9.66996863 1.572384   5.90046501] : 55
F-1 : [9.45465225 2.978      3.12416804] : 70
F-1 : [11.83520603  1.405616    3.63024895] : 27
F-1 : [11.83520603 -1.405616    3.63024895] : 26
F-1 : [ 7.05421784 -1.3990644   3.10129432] : 61
F-1 : [11.0392018   0.          1.48965059] : 50
F-1 : [ 8.66651862 -1.4824484   0.8796849 ] : 65
F-1 : [8.66651862 1.4824484  0.8796849 ] : 64
!!!atention to nb coordination!!!
         [2.5942514411661843, 3.066255051139345, 2.8425866814693768, 2.9193463628528304, 2.594251441166185, 3.066255051139345, 2.810542807998511, 2.810542807998511, 2.8425866814693768, 2.8697792392124506, 3.4051517106002063, 3.4051517106002063]
         [2.594251441166185, 3.0662550511393447, 2.8425866814693763, 2.9193463628528304, 2.594251441166185, 3.0662550511393447, 2.810542807998514, 2.810542807998514, 2.8425866814693763, 2.8697792392124506, 3.4051517106002063, 3.4051517106002063]

ce_symbol  = I:12
ce_fraction=  0.0014647986378959422
species:coords:index
F-1 : [ 9.66996863 -1.572384    5.90046501] : 54
F-1 : [ 9.45465225 -2.978       3.12416804] : 70
F-1 : [7.05421784 1.3990644  3.10129432] : 60
F-1 : [7.0203093 0.        5.5278141] : 69
F-1 : [9.66996863 1.572384   5.90046501] : 55
F-1 : [9.45465225 2.978      3.12416804] : 70
F-1 : [11.83520603  1.405616    3.63024895] : 27
F-1 : [11.83520603 -1.405616    3.63024895] : 26
F-1 : [ 7.05421784 -1.3990644   3.10129432] : 61
F-1 : [11.0392018   0.          1.48965059] : 50
F-1 : [ 8.66651862 -1.4824484   0.8796849 ] : 65
F-1 : [8.66651862 1.4824484  0.8796849 ] : 64
!!!atention to nb coordination!!!
         [2.5942514411661843, 3.066255051139345, 2.8425866814693768, 2.9193463628528304, 2.594251441166185, 3.066255051139345, 2.810542807998511, 2.810542807998511, 2.8425866814693768, 2.8697792392124506, 3.4051517106002063, 3.4051517106002063]
         [2.594251441166185, 3.0662550511393447, 2.8425866814693763, 2.9193463628528304, 2.594251441166185, 3.0662550511393447, 2.810542807998514, 2.810542807998514, 2.8425866814693763, 2.8697792392124506, 3.4051517106002063, 3.4051517106002063]

ce_symbol  = AC:12
ce_fraction=  0.0006950763568066793
species:coords:index
F-1 : [ 9.66996863 -1.572384    5.90046501] : 54
F-1 : [ 9.45465225 -2.978       3.12416804] : 70
F-1 : [7.05421784 1.3990644  3.10129432] : 60
F-1 : [7.0203093 0.        5.5278141] : 69
F-1 : [9.66996863 1.572384   5.90046501] : 55
F-1 : [9.45465225 2.978      3.12416804] : 70
F-1 : [11.83520603  1.405616    3.63024895] : 27
F-1 : [11.83520603 -1.405616    3.63024895] : 26
F-1 : [ 7.05421784 -1.3990644   3.10129432] : 61
F-1 : [11.0392018   0.          1.48965059] : 50
F-1 : [ 8.66651862 -1.4824484   0.8796849 ] : 65
F-1 : [8.66651862 1.4824484  0.8796849 ] : 64
!!!atention to nb coordination!!!
         [2.5942514411661843, 3.066255051139345, 2.8425866814693768, 2.9193463628528304, 2.594251441166185, 3.066255051139345, 2.810542807998511, 2.810542807998511, 2.8425866814693768, 2.8697792392124506, 3.4051517106002063, 3.4051517106002063]
         [2.594251441166185, 3.0662550511393447, 2.8425866814693763, 2.9193463628528304, 2.594251441166185, 3.0662550511393447, 2.810542807998514, 2.810542807998514, 2.8425866814693763, 2.8697792392124506, 3.4051517106002063, 3.4051517106002063]


**isite= 9
Ba2+1 : [2.36353155 0.         5.6774463 ]

ce_symbol  = C:12
ce_fraction=  0.9978401250052973
species:coords:index
F-1 : [0.73597286 0.         8.04106337] : 51
F-1 : [-0.06003137 -1.405616    5.90046501] : 29
F-1 : [-0.06003137  1.405616    5.90046501] : 28
F-1 : [ 3.10865604 -1.4824484   8.65102906] : 66
F-1 : [ 2.32052241 -2.978       6.40654592] : 71
F-1 : [3.10865604 1.4824484  8.65102906] : 67
F-1 : [ 2.10520603 -1.572384    3.63024895] : 53
F-1 : [2.10520603 1.572384   3.63024895] : 52
F-1 : [4.72095683 1.3990644  6.42941964] : 63
F-1 : [2.32052241 2.978      6.40654592] : 71
F-1 : [ 4.72095683 -1.3990644   6.42941964] : 62
F-1 : [4.75486536 0.         4.00289986] : 68
!!!atention to nb coordination!!!
         [2.8697792392124515, 2.8105428079985155, 2.8105428079985155, 3.4051517106002067, 3.066255051139345, 3.405151710600207, 2.5942514411661852, 2.5942514411661852, 2.8425866814693728, 3.066255051139345, 2.8425866814693728, 2.9193463628528287]
         [2.8697792392124515, 2.810542807998515, 2.810542807998515, 3.405151710600207, 3.066255051139345, 3.405151710600207, 2.5942514411661852, 2.5942514411661852, 2.842586681469374, 3.066255051139345, 2.842586681469374, 2.91934636285283]

ce_symbol  = I:12
ce_fraction=  0.0014647986378959468
species:coords:index
F-1 : [0.73597286 0.         8.04106337] : 51
F-1 : [-0.06003137 -1.405616    5.90046501] : 29
F-1 : [-0.06003137  1.405616    5.90046501] : 28
F-1 : [ 3.10865604 -1.4824484   8.65102906] : 66
F-1 : [ 2.32052241 -2.978       6.40654592] : 71
F-1 : [3.10865604 1.4824484  8.65102906] : 67
F-1 : [ 2.10520603 -1.572384    3.63024895] : 53
F-1 : [2.10520603 1.572384   3.63024895] : 52
F-1 : [4.72095683 1.3990644  6.42941964] : 63
F-1 : [2.32052241 2.978      6.40654592] : 71
F-1 : [ 4.72095683 -1.3990644   6.42941964] : 62
F-1 : [4.75486536 0.         4.00289986] : 68
!!!atention to nb coordination!!!
         [2.8697792392124515, 2.8105428079985155, 2.8105428079985155, 3.4051517106002067, 3.066255051139345, 3.405151710600207, 2.5942514411661852, 2.5942514411661852, 2.8425866814693728, 3.066255051139345, 2.8425866814693728, 2.9193463628528287]
         [2.8697792392124515, 2.810542807998515, 2.810542807998515, 3.405151710600207, 3.066255051139345, 3.405151710600207, 2.5942514411661852, 2.5942514411661852, 2.842586681469374, 3.066255051139345, 2.842586681469374, 2.91934636285283]

ce_symbol  = AC:12
ce_fraction=  0.00069507635680669
species:coords:index
F-1 : [0.73597286 0.         8.04106337] : 51
F-1 : [-0.06003137 -1.405616    5.90046501] : 29
F-1 : [-0.06003137  1.405616    5.90046501] : 28
F-1 : [ 3.10865604 -1.4824484   8.65102906] : 66
F-1 : [ 2.32052241 -2.978       6.40654592] : 71
F-1 : [3.10865604 1.4824484  8.65102906] : 67
F-1 : [ 2.10520603 -1.572384    3.63024895] : 53
F-1 : [2.10520603 1.572384   3.63024895] : 52
F-1 : [4.72095683 1.3990644  6.42941964] : 63
F-1 : [2.32052241 2.978      6.40654592] : 71
F-1 : [ 4.72095683 -1.3990644   6.42941964] : 62
F-1 : [4.75486536 0.         4.00289986] : 68
!!!atention to nb coordination!!!
         [2.8697792392124515, 2.8105428079985155, 2.8105428079985155, 3.4051517106002067, 3.066255051139345, 3.405151710600207, 2.5942514411661852, 2.5942514411661852, 2.8425866814693728, 3.066255051139345, 2.8425866814693728, 2.9193463628528287]
         [2.8697792392124515, 2.810542807998515, 2.810542807998515, 3.405151710600207, 3.066255051139345, 3.405151710600207, 2.5942514411661852, 2.5942514411661852, 2.842586681469374, 3.066255051139345, 2.842586681469374, 2.91934636285283]


**isite= 10
Ba2+1 : [5.87842141 0.         1.00453725]

ce_symbol  = AC:12
ce_fraction=  0.9973599516910967
species:coords:index
F-1 : [8.66651862 1.4824484  0.8796849 ] : 64
F-1 : [ 5.91744904  1.3716668  -1.41626409] : 32
F-1 : [ 3.81255096 -1.6063332   1.41626409] : 57
F-1 : [ 5.91744904 -1.3716668  -1.41626409] : 33
F-1 : [6.38195163 2.978      0.77103476] : 72
F-1 : [3.81255096 1.6063332  1.41626409] : 56
F-1 : [ 8.66651862 -1.4824484   0.8796849 ] : 65
F-1 : [ 3.34804837  0.         -0.77103476] : 47
F-1 : [ 7.05421784 -1.3990644   3.10129432] : 61
F-1 : [7.05421784 1.3990644  3.10129432] : 60
F-1 : [ 6.38195163 -2.978       0.77103476] : 72
F-1 : [4.75486536 0.         4.00289986] : 68
!!!atention to nb coordination!!!
         [3.1601783860581447, 2.7826735561711513, 2.6490840072654076, 2.7826735561711513, 3.0292821091729007, 2.6490840072654076, 3.1601783860581447, 3.0911880701257712, 2.781414863813826, 2.781414863813826, 3.0292821091729007, 3.201961359479525]
         [3.1601783860581447, 2.7826735561711504, 2.6490840072654076, 2.7826735561711504, 3.0292821091729007, 2.6490840072654076, 3.1601783860581447, 3.0911880701257712, 2.781414863813826, 2.781414863813826, 3.0292821091729007, 3.2019613594795246]

ce_symbol  = PBP:12
ce_fraction=  0.002640048308903301
species:coords:index
F-1 : [8.66651862 1.4824484  0.8796849 ] : 64
F-1 : [ 5.91744904  1.3716668  -1.41626409] : 32
F-1 : [ 3.81255096 -1.6063332   1.41626409] : 57
F-1 : [ 5.91744904 -1.3716668  -1.41626409] : 33
F-1 : [6.38195163 2.978      0.77103476] : 72
F-1 : [3.81255096 1.6063332  1.41626409] : 56
F-1 : [ 8.66651862 -1.4824484   0.8796849 ] : 65
F-1 : [ 3.34804837  0.         -0.77103476] : 47
F-1 : [ 7.05421784 -1.3990644   3.10129432] : 61
F-1 : [7.05421784 1.3990644  3.10129432] : 60
F-1 : [ 6.38195163 -2.978       0.77103476] : 72
F-1 : [4.75486536 0.         4.00289986] : 68
!!!atention to nb coordination!!!
         [3.1601783860581447, 2.7826735561711513, 2.6490840072654076, 2.7826735561711513, 3.0292821091729007, 2.6490840072654076, 3.1601783860581447, 3.0911880701257712, 2.781414863813826, 2.781414863813826, 3.0292821091729007, 3.201961359479525]
         [3.1601783860581447, 2.7826735561711504, 2.6490840072654076, 2.7826735561711504, 3.0292821091729007, 2.6490840072654076, 3.1601783860581447, 3.0911880701257712, 2.781414863813826, 2.781414863813826, 3.0292821091729007, 3.2019613594795246]


**isite= 11
Ba2+1 : [5.89675325 0.         8.52617671]

ce_symbol  = AC:12
ce_fraction=  0.9973599516910967
species:coords:index
F-1 : [7.0203093 0.        5.5278141] : 69
F-1 : [ 4.72095683 -1.3990644   6.42941964] : 62
F-1 : [3.10865604 1.4824484  8.65102906] : 67
F-1 : [4.72095683 1.3990644  6.42941964] : 63
F-1 : [5.39322303 2.978      8.7596792 ] : 73
F-1 : [7.96262371 1.6063332  8.11444986] : 59
F-1 : [ 3.10865604 -1.4824484   8.65102906] : 66
F-1 : [ 7.96262371 -1.6063332   8.11444986] : 58
F-1 : [ 5.85772562  1.3716668  10.94697805] : 31
F-1 : [ 5.85772562 -1.3716668  10.94697805] : 30
F-1 : [ 5.39322303 -2.978       8.7596792 ] : 73
F-1 : [ 8.42712629  0.         10.30174872] : 46
!!!atention to nb coordination!!!
         [3.2019613594795264, 2.7814148638138265, 3.1601783860581394, 2.7814148638138265, 3.0292821091729, 2.649084007265407, 3.160178386058139, 2.649084007265407, 2.782673556171151, 2.7826735561711504, 3.0292821091729, 3.0911880701257717]
         [3.201961359479526, 2.781414863813826, 3.1601783860581394, 2.781414863813826, 3.0292821091729, 2.649084007265408, 3.1601783860581394, 2.649084007265408, 2.782673556171151, 2.782673556171151, 3.0292821091729, 3.091188070125772]

ce_symbol  = PBP:12
ce_fraction=  0.002640048308903298
species:coords:index
F-1 : [7.0203093 0.        5.5278141] : 69
F-1 : [ 4.72095683 -1.3990644   6.42941964] : 62
F-1 : [3.10865604 1.4824484  8.65102906] : 67
F-1 : [4.72095683 1.3990644  6.42941964] : 63
F-1 : [5.39322303 2.978      8.7596792 ] : 73
F-1 : [7.96262371 1.6063332  8.11444986] : 59
F-1 : [ 3.10865604 -1.4824484   8.65102906] : 66
F-1 : [ 7.96262371 -1.6063332   8.11444986] : 58
F-1 : [ 5.85772562  1.3716668  10.94697805] : 31
F-1 : [ 5.85772562 -1.3716668  10.94697805] : 30
F-1 : [ 5.39322303 -2.978       8.7596792 ] : 73
F-1 : [ 8.42712629  0.         10.30174872] : 46
!!!atention to nb coordination!!!
         [3.2019613594795264, 2.7814148638138265, 3.1601783860581394, 2.7814148638138265, 3.0292821091729, 2.649084007265407, 3.160178386058139, 2.649084007265407, 2.782673556171151, 2.7826735561711504, 3.0292821091729, 3.0911880701257717]
         [3.201961359479526, 2.781414863813826, 3.1601783860581394, 2.781414863813826, 3.0292821091729, 2.649084007265408, 3.1601783860581394, 2.649084007265408, 2.782673556171151, 2.782673556171151, 3.0292821091729, 3.091188070125772]


**isite= 12
Zn2+1 : [0.    2.978 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 1.06348138  4.4604484  -0.8796849 ] : 41
F-1 : [-1.06348138  4.4604484   0.8796849 ] : 38
F-1 : [-1.3092018   2.978      -1.48965059] : 77
F-1 : [-1.06348138  1.4955516   0.8796849 ] : 39
F-1 : [ 1.06348138  1.4955516  -0.8796849 ] : 40
F-1 : [1.3092018  2.978      1.48965059] : 76
!!!atention to nb coordination!!!
         [2.025460792391072, 2.0254607923910712, 1.9831964698847004, 2.0254607923910712, 2.025460792391072, 1.9831964698847018]
         [2.025460792391072, 2.025460792391072, 1.9831964698847018, 2.025460792391072, 2.025460792391072, 1.9831964698847018]


**isite= 13
Zn2+1 : [12.93909479  0.          2.74389255]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [13.54255096  1.3716668   1.41626409] : 31
F-1 : [14.53238743  0.          4.00671215] : 48
F-1 : [13.54255096 -1.3716668   1.41626409] : 30
F-1 : [11.83520603  1.405616    3.63024895] : 27
F-1 : [11.83520603 -1.405616    3.63024895] : 26
F-1 : [11.0392018   0.          1.48965059] : 50
!!!atention to nb coordination!!!
         [2.002055561509553, 2.033050610978674, 2.002055561509553, 1.9949823032149605, 1.9949823032149603, 2.2765579816232004]
         [2.002055561509553, 2.033050610978674, 2.002055561509553, 1.9949823032149585, 1.9949823032149585, 2.2765579816232004]


**isite= 14
Zn2+1 : [-1.16392012  0.          6.78682141]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.76737629  1.3716668   8.11444986] : 32
F-1 : [-0.06003137  1.405616    5.90046501] : 28
F-1 : [-2.75721276  0.          5.52400181] : 49
F-1 : [0.73597286 0.         8.04106337] : 51
F-1 : [-0.06003137 -1.405616    5.90046501] : 29
F-1 : [-1.76737629 -1.3716668   8.11444986] : 33
!!!atention to nb coordination!!!
         [2.0020555615095517, 1.9949823032149594, 2.0330506109786737, 2.2765579816232018, 1.9949823032149592, 2.002055561509551]
         [2.0020555615095517, 1.9949823032149596, 2.0330506109786732, 2.2765579816232018, 1.9949823032149596, 2.0020555615095517]


**isite= 15
Zn2+1 : [17.51845319  0.          2.11105314]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [16.11195163  0.          0.77103476] : 46
F-1 : [16.78421784  1.5789356   3.10129432] : 35
F-1 : [18.39651862  1.4955516   0.8796849 ] : 39
F-1 : [16.78421784 -1.5789356   3.10129432] : 34
F-1 : [18.39651862 -1.4955516   0.8796849 ] : 38
F-1 : [19.18465225  0.          3.12416804] : 44
!!!atention to nb coordination!!!
         [1.9426517694433298, 2.0031766713829113, 2.1269558633159744, 2.0031766713829113, 2.1269558633159744, 1.9500310556440121]
         [1.9426517694433298, 2.0031766713829096, 2.1269558633159744, 2.0031766713829096, 2.1269558633159744, 1.9500310556440092]


**isite= 16
Zn2+1 : [-5.74327852  0.          7.41966082]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-5.00904317  1.5789356   6.42941964] : 36
F-1 : [-6.62134396  1.4955516   8.65102906] : 40
F-1 : [-4.33677697  0.          8.7596792 ] : 47
F-1 : [-7.40947759  0.          6.40654592] : 45
F-1 : [-6.62134396 -1.4955516   8.65102906] : 41
F-1 : [-5.00904317 -1.5789356   6.42941964] : 37


**isite= 17
Zn2+1 : [-3.84241267  4.434242    4.76535698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-2.7096907  2.978      5.5278141] : 43
F-1 : [-5.00904317  4.3770644   6.42941964] : 37
F-1 : [-4.97513464  2.978       4.00289986] : 42
F-1 : [-2.67578216  4.3770644   3.10129432] : 34
F-1 : [-2.75721276  5.956       5.52400181] : 49
F-1 : [-4.92761257  5.956       4.00671215] : 48
!!!atention to nb coordination!!!
         [1.9962566682736718, 2.033076618534918, 1.9962566682736702, 2.033076618534915, 2.0171634094039343, 2.017163409403935]
         [1.9962566682736718, 2.033076618534918, 1.9962566682736713, 2.0330766185349183, 2.0171634094039343, 2.0171634094039343]


**isite= 18
Zn2+1 : [-3.84241267  1.521758    4.76535698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-2.67578216  1.5789356   3.10129432] : 35
F-1 : [-2.75721276  0.          5.52400181] : 49
F-1 : [-2.7096907  2.978      5.5278141] : 43
F-1 : [-4.97513464  2.978       4.00289986] : 42
F-1 : [-5.00904317  1.5789356   6.42941964] : 36
F-1 : [-4.92761257  0.          4.00671215] : 48
!!!atention to nb coordination!!!
         [2.0330766185349147, 2.017163409403934, 1.996256668273672, 1.9962566682736704, 2.033076618534918, 2.017163409403935]
         [2.0330766185349183, 2.0171634094039343, 1.996256668273672, 1.9962566682736713, 2.033076618534918, 2.0171634094039343]


**isite= 19
Zn2+1 : [9.73 0.   0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [10.79348138 -1.4824484  -0.8796849 ] : 66
F-1 : [ 8.4207982   0.         -1.48965059] : 51
F-1 : [10.79348138  1.4824484  -0.8796849 ] : 67
F-1 : [11.0392018   0.          1.48965059] : 50
F-1 : [ 8.66651862 -1.4824484   0.8796849 ] : 65
F-1 : [8.66651862 1.4824484  0.8796849 ] : 64
!!!atention to nb coordination!!!
         [2.025460792391072, 1.9831964698847016, 2.0254607923910726, 1.9831964698847018, 2.0254607923910704, 2.0254607923910704]
         [2.0254607923910726, 1.9831964698847018, 2.0254607923910726, 1.9831964698847018, 2.0254607923910704, 2.0254607923910704]


**isite= 20
Zn2+1 : [3.20909479 2.978      2.74389255]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [3.81255096 4.3496668  1.41626409] : 57
F-1 : [4.80238743 2.978      4.00671215] : 74
F-1 : [1.3092018  2.978      1.48965059] : 76
F-1 : [3.81255096 1.6063332  1.41626409] : 56
F-1 : [2.10520603 4.383616   3.63024895] : 53
F-1 : [2.10520603 1.572384   3.63024895] : 52
!!!atention to nb coordination!!!
         [2.002055561509552, 2.033050610978677, 2.2765579816232004, 2.002055561509552, 1.9949823032149603, 1.9949823032149603]
         [2.002055561509552, 2.033050610978677, 2.2765579816232004, 2.002055561509552, 1.9949823032149598, 1.9949823032149596]


**isite= 21
Zn2+1 : [8.56607988 2.978      6.78682141]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [6.97278724 2.978      5.52400181] : 75
F-1 : [9.66996863 1.572384   5.90046501] : 55
F-1 : [7.96262371 1.6063332  8.11444986] : 59
F-1 : [7.96262371 4.3496668  8.11444986] : 58
F-1 : [9.66996863 4.383616   5.90046501] : 54
F-1 : [10.46597286  2.978       8.04106337] : 77
!!!atention to nb coordination!!!
         [2.0330506109786732, 1.9949823032149576, 2.0020555615095526, 2.0020555615095526, 1.9949823032149578, 2.2765579816232018]
         [2.0330506109786732, 1.9949823032149587, 2.002055561509552, 2.002055561509552, 1.9949823032149587, 2.2765579816232018]


**isite= 22
Zn2+1 : [7.78845319 2.978      2.11105314]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [7.05421784 4.5569356  3.10129432] : 61
F-1 : [8.66651862 4.4735516  0.8796849 ] : 65
F-1 : [9.45465225 2.978      3.12416804] : 70
F-1 : [6.38195163 2.978      0.77103476] : 72
F-1 : [8.66651862 1.4824484  0.8796849 ] : 64
F-1 : [7.05421784 1.3990644  3.10129432] : 60
!!!atention to nb coordination!!!
         [2.00317667138291, 2.1269558633159757, 1.9500310556440128, 1.9426517694433298, 2.1269558633159757, 2.00317667138291]
         [2.003176671382909, 2.1269558633159757, 1.9500310556440128, 1.9426517694433285, 2.1269558633159757, 2.003176671382909]


**isite= 23
Zn2+1 : [3.98672148 2.978      7.41966082]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [4.72095683 4.5569356  6.42941964] : 62
F-1 : [5.39322303 2.978      8.7596792 ] : 73
F-1 : [4.72095683 1.3990644  6.42941964] : 63
F-1 : [3.10865604 1.4824484  8.65102906] : 67
F-1 : [2.32052241 2.978      6.40654592] : 71
F-1 : [3.10865604 4.4735516  8.65102906] : 66
!!!atention to nb coordination!!!
         [2.003176671382907, 1.9426517694433274, 2.003176671382907, 2.126955863315975, 1.9500310556440117, 2.1269558633159753]
         [2.003176671382908, 1.9426517694433274, 2.003176671382908, 2.126955863315975, 1.9500310556440117, 2.1269558633159753]


**isite= 24
Zn2+1 : [5.88758733 1.456242   4.76535698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [4.75486536 0.         4.00289986] : 68
F-1 : [7.05421784 1.3990644  3.10129432] : 60
F-1 : [6.97278724 2.978      5.52400181] : 75
F-1 : [4.80238743 2.978      4.00671215] : 74
F-1 : [7.0203093 0.        5.5278141] : 69
F-1 : [4.72095683 1.3990644  6.42941964] : 63
!!!atention to nb coordination!!!
         [1.9962566682736722, 2.033076618534917, 2.017163409403935, 2.0171634094039326, 1.9962566682736722, 2.033076618534919]
         [1.996256668273671, 2.033076618534918, 2.017163409403935, 2.0171634094039326, 1.9962566682736722, 2.0330766185349183]


**isite= 25
Zn2+1 : [5.88758733 4.499758   4.76535698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [7.0203093 5.956     5.5278141] : 69
F-1 : [6.97278724 2.978      5.52400181] : 75
F-1 : [4.72095683 4.5569356  6.42941964] : 62
F-1 : [7.05421784 4.5569356  3.10129432] : 61
F-1 : [4.75486536 5.956      4.00289986] : 68
F-1 : [4.80238743 2.978      4.00671215] : 74
!!!atention to nb coordination!!!
         [1.9962566682736724, 2.017163409403935, 2.033076618534919, 2.033076618534917, 1.9962566682736724, 2.0171634094039326]
         [1.9962566682736724, 2.017163409403935, 2.0330766185349183, 2.033076618534918, 1.9962566682736713, 2.0171634094039326]


**isite= 26
F-1 : [11.83520603  4.550384    3.63024895]


**isite= 27
F-1 : [11.83520603  1.405616    3.63024895]


**isite= 28
F-1 : [-0.06003137  1.405616    5.90046501]


**isite= 29
F-1 : [-0.06003137  4.550384    5.90046501]


**isite= 30
F-1 : [13.54255096  4.5843332   1.41626409]


**isite= 31
F-1 : [13.54255096  1.3716668   1.41626409]


**isite= 32
F-1 : [-1.76737629  1.3716668   8.11444986]


**isite= 33
F-1 : [-1.76737629  4.5843332   8.11444986]


**isite= 34
F-1 : [16.78421784  4.3770644   3.10129432]


**isite= 35
F-1 : [16.78421784  1.5789356   3.10129432]


**isite= 36
F-1 : [-5.00904317  1.5789356   6.42941964]


**isite= 37
F-1 : [-5.00904317  4.3770644   6.42941964]


**isite= 38
F-1 : [18.39651862  4.4604484   0.8796849 ]


**isite= 39
F-1 : [18.39651862  1.4955516   0.8796849 ]


**isite= 40
F-1 : [-6.62134396  1.4955516   8.65102906]


**isite= 41
F-1 : [-6.62134396  4.4604484   8.65102906]


**isite= 42
F-1 : [14.48486536  2.978       4.00289986]


**isite= 43
F-1 : [-2.7096907  2.978      5.5278141]


**isite= 44
F-1 : [-0.27534775  0.          3.12416804]


**isite= 45
F-1 : [12.05052241  0.          6.40654592]


**isite= 46
F-1 : [16.11195163  0.          0.77103476]


**isite= 47
