ce_fraction=  0.8707254246779834
species:coords:index
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
F1 : [2.01450644 8.1354172  5.19787827] : 29
F1 : [2.99378846 7.0604814  7.50740645] : 24
F1 : [3.07912154 4.7780186  3.90776776] : 15
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [1.32813303 5.729834   5.60031787] : 21
F1 : [3.49467925 4.7780186  6.89114831] : 14
!!!atention to nb coordination!!!
         [2.1226265259671555, 2.1226265259671546, 2.214490207745266, 2.2491307967514245, 2.214490207745266, 2.0960667554561336, 2.0960667554561336, 2.2491307967514227]
         [2.1226265259671546, 2.1226265259671546, 2.214490207745267, 2.249130796751424, 2.214490207745266, 2.0960667554561336, 2.0960667554561336, 2.2491307967514236]

ce_symbol  = SBT:8
ce_fraction=  0.06402122123542714
species:coords:index
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
F1 : [2.01450644 8.1354172  5.19787827] : 29
F1 : [2.99378846 7.0604814  7.50740645] : 24
F1 : [3.07912154 4.7780186  3.90776776] : 15
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [1.32813303 5.729834   5.60031787] : 21
F1 : [3.49467925 4.7780186  6.89114831] : 14
!!!atention to nb coordination!!!
         [2.1226265259671555, 2.1226265259671546, 2.214490207745266, 2.2491307967514245, 2.214490207745266, 2.0960667554561336, 2.0960667554561336, 2.2491307967514227]
         [2.1226265259671546, 2.1226265259671546, 2.214490207745267, 2.249130796751424, 2.214490207745266, 2.0960667554561336, 2.0960667554561336, 2.2491307967514236]

ce_symbol  = DDPN:8
ce_fraction=  0.0536595427279105
species:coords:index
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
F1 : [2.01450644 8.1354172  5.19787827] : 29
F1 : [2.99378846 7.0604814  7.50740645] : 24
F1 : [3.07912154 4.7780186  3.90776776] : 15
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [1.32813303 5.729834   5.60031787] : 21
F1 : [3.49467925 4.7780186  6.89114831] : 14
!!!atention to nb coordination!!!
         [2.1226265259671555, 2.1226265259671546, 2.214490207745266, 2.2491307967514245, 2.214490207745266, 2.0960667554561336, 2.0960667554561336, 2.2491307967514227]
         [2.1226265259671546, 2.1226265259671546, 2.214490207745267, 2.249130796751424, 2.214490207745266, 2.0960667554561336, 2.0960667554561336, 2.2491307967514236]

ce_symbol  = DD:8
ce_fraction=  0.007958181314186812
species:coords:index
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
F1 : [2.01450644 8.1354172  5.19787827] : 29
F1 : [2.99378846 7.0604814  7.50740645] : 24
F1 : [3.07912154 4.7780186  3.90776776] : 15
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [1.32813303 5.729834   5.60031787] : 21
F1 : [3.49467925 4.7780186  6.89114831] : 14
!!!atention to nb coordination!!!
         [2.1226265259671555, 2.1226265259671546, 2.214490207745266, 2.2491307967514245, 2.214490207745266, 2.0960667554561336, 2.0960667554561336, 2.2491307967514227]
         [2.1226265259671546, 2.1226265259671546, 2.214490207745267, 2.249130796751424, 2.214490207745266, 2.0960667554561336, 2.0960667554561336, 2.2491307967514236]

ce_symbol  = BO_3:8
ce_fraction=  0.0036356300444921005
species:coords:index
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
F1 : [2.01450644 8.1354172  5.19787827] : 29
F1 : [2.99378846 7.0604814  7.50740645] : 24
F1 : [3.07912154 4.7780186  3.90776776] : 15
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [1.32813303 5.729834   5.60031787] : 21
F1 : [3.49467925 4.7780186  6.89114831] : 14
!!!atention to nb coordination!!!
         [2.1226265259671555, 2.1226265259671546, 2.214490207745266, 2.2491307967514245, 2.214490207745266, 2.0960667554561336, 2.0960667554561336, 2.2491307967514227]
         [2.1226265259671546, 2.1226265259671546, 2.214490207745267, 2.249130796751424, 2.214490207745266, 2.0960667554561336, 2.0960667554561336, 2.2491307967514236]


**isite= 11
Tb1 : [-0.04266654 11.30931905  1.79981934]

ce_symbol  = SA:8
ce_fraction=  0.8707254246779847
species:coords:index
F1 : [-2.0014339  12.027916    2.00067918] : 22
F1 : [ 1.91610083 12.027916    1.59895951] : 23
F1 : [ 0.16511232 12.9797314   3.29150962] : 13
F1 : [-0.25044539 12.9797314   0.30812907] : 12
F1 : [-0.33577846 10.6972686   3.90776776] : 27
F1 : [-1.31506048  9.6223328   1.59823958] : 30
F1 : [1.22972741 9.6223328  2.00139911] : 31
F1 : [ 0.25044539 10.6972686  -0.30812907] : 26
!!!atention to nb coordination!!!
         [2.096066755456133, 2.0960667554561336, 2.2491307967514236, 2.2491307967514236, 2.214490207745266, 2.1226265259671546, 2.1226265259671555, 2.2144902077452677]
         [2.096066755456133, 2.096066755456133, 2.249130796751424, 2.2491307967514236, 2.2144902077452664, 2.1226265259671555, 2.1226265259671555, 2.2144902077452664]

ce_symbol  = SBT:8
ce_fraction=  0.06402122123542649
species:coords:index
F1 : [-2.0014339  12.027916    2.00067918] : 22
F1 : [ 1.91610083 12.027916    1.59895951] : 23
F1 : [ 0.16511232 12.9797314   3.29150962] : 13
F1 : [-0.25044539 12.9797314   0.30812907] : 12
F1 : [-0.33577846 10.6972686   3.90776776] : 27
F1 : [-1.31506048  9.6223328   1.59823958] : 30
F1 : [1.22972741 9.6223328  2.00139911] : 31
F1 : [ 0.25044539 10.6972686  -0.30812907] : 26
!!!atention to nb coordination!!!
         [2.096066755456133, 2.0960667554561336, 2.2491307967514236, 2.2491307967514236, 2.214490207745266, 2.1226265259671546, 2.1226265259671555, 2.2144902077452677]
         [2.096066755456133, 2.096066755456133, 2.249130796751424, 2.2491307967514236, 2.2144902077452664, 2.1226265259671555, 2.1226265259671555, 2.2144902077452664]

ce_symbol  = DDPN:8
ce_fraction=  0.05365954272791002
species:coords:index
F1 : [-2.0014339  12.027916    2.00067918] : 22
F1 : [ 1.91610083 12.027916    1.59895951] : 23
F1 : [ 0.16511232 12.9797314   3.29150962] : 13
F1 : [-0.25044539 12.9797314   0.30812907] : 12
F1 : [-0.33577846 10.6972686   3.90776776] : 27
F1 : [-1.31506048  9.6223328   1.59823958] : 30
F1 : [1.22972741 9.6223328  2.00139911] : 31
F1 : [ 0.25044539 10.6972686  -0.30812907] : 26
!!!atention to nb coordination!!!
         [2.096066755456133, 2.0960667554561336, 2.2491307967514236, 2.2491307967514236, 2.214490207745266, 2.1226265259671546, 2.1226265259671555, 2.2144902077452677]
         [2.096066755456133, 2.096066755456133, 2.249130796751424, 2.2491307967514236, 2.2144902077452664, 2.1226265259671555, 2.1226265259671555, 2.2144902077452664]

ce_symbol  = DD:8
ce_fraction=  0.007958181314186834
species:coords:index
F1 : [-2.0014339  12.027916    2.00067918] : 22
F1 : [ 1.91610083 12.027916    1.59895951] : 23
F1 : [ 0.16511232 12.9797314   3.29150962] : 13
F1 : [-0.25044539 12.9797314   0.30812907] : 12
F1 : [-0.33577846 10.6972686   3.90776776] : 27
F1 : [-1.31506048  9.6223328   1.59823958] : 30
F1 : [1.22972741 9.6223328  2.00139911] : 31
F1 : [ 0.25044539 10.6972686  -0.30812907] : 26
!!!atention to nb coordination!!!
         [2.096066755456133, 2.0960667554561336, 2.2491307967514236, 2.2491307967514236, 2.214490207745266, 2.1226265259671546, 2.1226265259671555, 2.2144902077452677]
         [2.096066755456133, 2.096066755456133, 2.249130796751424, 2.2491307967514236, 2.2144902077452664, 2.1226265259671555, 2.1226265259671555, 2.2144902077452664]

ce_symbol  = BO_3:8
ce_fraction=  0.0036356300444920337
species:coords:index
F1 : [-2.0014339  12.027916    2.00067918] : 22
F1 : [ 1.91610083 12.027916    1.59895951] : 23
F1 : [ 0.16511232 12.9797314   3.29150962] : 13
F1 : [-0.25044539 12.9797314   0.30812907] : 12
F1 : [-0.33577846 10.6972686   3.90776776] : 27
F1 : [-1.31506048  9.6223328   1.59823958] : 30
F1 : [1.22972741 9.6223328  2.00139911] : 31
F1 : [ 0.25044539 10.6972686  -0.30812907] : 26
!!!atention to nb coordination!!!
         [2.096066755456133, 2.0960667554561336, 2.2491307967514236, 2.2491307967514236, 2.214490207745266, 2.1226265259671546, 2.1226265259671555, 2.2144902077452677]
         [2.096066755456133, 2.096066755456133, 2.249130796751424, 2.2491307967514236, 2.2144902077452664, 2.1226265259671555, 2.1226265259671555, 2.2144902077452664]


**isite= 12
F1 : [6.57935461 1.1412314  0.30812907]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
Rb1 : [3.56069932 1.8681153  0.01511848] : 3
Tb1 : [ 6.78713346 -0.52918095  1.79981934] : 11
Tb1 : [ 6.87246654  0.52918095 -1.79981934] : 8
Rb1 : [ 6.68400068  4.0511347  -0.01511848] : 1
F1 : [ 5.60007259  2.2161672  -2.00139911] : 17
F1 : [4.8283661  0.189416   2.00067918] : 22
F1 : [ 7.08024539 -1.1412314  -0.30812907] : 26
F1 : [6.99491232 1.1412314  3.29150962] : 13
F1 : [8.74590083 0.189416   1.59895951] : 23
F1 : [ 8.14486048  2.2161672  -1.59823958] : 16
!!!atention to nb coordination!!!
         [3.118732940903761, 2.249130796751423, 2.2144902077452655, 2.929671824048516, 2.729175823721362, 2.6146967701575683, 2.416671700566531, 3.01218320947659, 2.695573832928055, 2.6908246035867323]
         [3.118732940903762, 2.2491307967514236, 2.214490207745266, 2.9296718240485156, 2.729175823721362, 2.6146967701575683, 2.4166717005665292, 3.01218320947659, 2.695573832928055, 2.6908246035867323]


**isite= 13
F1 : [0.16511232 1.1412314  3.29150962]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
Rb1 : [0.06046625 4.0511347  3.61475717] : 0
F1 : [-0.25044539  1.1412314   0.30812907] : 12
F1 : [-0.33577846 -1.1412314   3.90776776] : 27
Tb1 : [-0.12799961  0.52918095  5.39945803] : 8
Tb1 : [-0.04266654 -0.52918095  1.79981934] : 11
F1 : [1.91610083 0.189416   1.59895951] : 23
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
F1 : [-1.40039356  2.2161672   5.19787827] : 17
F1 : [1.14439434 2.2161672  5.6010378 ] : 16
F1 : [-2.0014339   0.189416    2.00067918] : 22
!!!atention to nb coordination!!!
         [2.9296718240485156, 3.01218320947659, 2.4166717005665306, 2.214490207745266, 2.249130796751423, 2.6146967701575687, 3.118732940903762, 2.6908246035867323, 2.729175823721362, 2.6955738329280554]
         [2.9296718240485156, 3.01218320947659, 2.4166717005665292, 2.214490207745266, 2.249130796751424, 2.6146967701575687, 3.118732940903762, 2.6908246035867323, 2.729175823721362, 2.6955738329280554]


**isite= 14
F1 : [3.49467925 4.7780186  6.89114831]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
F1 : [4.47396127 3.7030828  9.20067649] : 19
Rb1 : [6.51333453 4.0511347  7.18415889] : 1
F1 : [2.99378846 7.0604814  7.50740645] : 24
Tb1 : [3.20156732 5.39006905 8.99909672] : 9
F1 : [1.92917337 3.7030828  8.79751696] : 18
F1 : [5.24566776 5.729834   5.19859819] : 20
Rb1 : [3.39003318 1.8681153  7.21439586] : 3
F1 : [1.32813303 5.729834   5.60031787] : 21
Tb1 : [3.28690039 6.44843095 5.39945803] : 10
F1 : [3.07912154 4.7780186  3.90776776] : 15
!!!atention to nb coordination!!!
         [2.7291758237213624, 3.1187329409037634, 2.4166717005665292, 2.2144902077452664, 2.6908246035867323, 2.6146967701575683, 2.9296718240485156, 2.695573832928055, 2.2491307967514236, 3.0121832094765906]
         [2.729175823721362, 3.118732940903763, 2.4166717005665297, 2.2144902077452664, 2.690824603586732, 2.6146967701575683, 2.9296718240485156, 2.695573832928055, 2.2491307967514236, 3.01218320947659]


**isite= 15
F1 : [3.07912154 4.7780186  3.90776776]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
F1 : [2.09983952 3.7030828  1.59823958] : 18
Tb1 : [3.37223346 5.39006905 1.79981934] : 9
F1 : [4.64462741 3.7030828  2.00139911] : 19
Tb1 : [3.28690039 6.44843095 5.39945803] : 10
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
Rb1 : [0.06046625 4.0511347  3.61475717] : 0
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [1.32813303 5.729834   5.60031787] : 21
F1 : [3.49467925 4.7780186  6.89114831] : 14
!!!atention to nb coordination!!!
         [2.729175823721362, 2.2144902077452655, 2.6908246035867323, 2.249130796751424, 2.9296718240485156, 3.118732940903762, 2.695573832928055, 2.4166717005665292, 2.6146967701575683, 3.0121832094765892]
         [2.729175823721362, 2.2144902077452655, 2.690824603586732, 2.249130796751424, 2.9296718240485156, 3.118732940903762, 2.695573832928055, 2.4166717005665292, 2.6146967701575683, 3.01218320947659]


**isite= 16
F1 : [1.14439434 2.2161672  5.6010378 ]

ce_symbol  = SMA:9
ce_fraction=  0.9068054437933596
species:coords:index
F1 : [-0.42111154  1.1412314   7.50740645] : 12
Rb1 : [3.39003318 1.8681153  7.21439586] : 3
Rb1 : [-0.31646547  4.0511347   7.18415889] : 1
F1 : [0.16511232 1.1412314  3.29150962] : 13
F1 : [ 1.83076776 -0.189416    5.19859819] : 32
Tb1 : [-0.12799961  0.52918095  5.39945803] : 8
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
Rb1 : [0.06046625 4.0511347  3.61475717] : 0
F1 : [-1.40039356  2.2161672   5.19787827] : 17
!!!atention to nb coordination!!!
         [2.690824603586732, 2.7869262892425515, 2.829750783913821, 2.729175823721362, 2.533751494595706, 2.1226265259671546, 2.889035592125526, 2.9132999444897467, 2.576525382021551]
         [2.690824603586733, 2.7869262892425506, 2.8297507839138225, 2.729175823721362, 2.5337514945957067, 2.122626525967154, 2.889035592125526, 2.9132999444897463, 2.576525382021551]

ce_symbol  = S:1
ce_fraction=  0.05036704173238896
species:coords:index
Tb1 : [-0.12799961  0.52918095  5.39945803] : 8
!!!atention to nb coordination!!!
         [2.1226265259671546]
         [2.122626525967154]

ce_symbol  = TT_2:9
ce_fraction=  0.0428275144742515
species:coords:index
F1 : [-0.42111154  1.1412314   7.50740645] : 12
Rb1 : [3.39003318 1.8681153  7.21439586] : 3
Rb1 : [-0.31646547  4.0511347   7.18415889] : 1
F1 : [0.16511232 1.1412314  3.29150962] : 13
F1 : [ 1.83076776 -0.189416    5.19859819] : 32
Tb1 : [-0.12799961  0.52918095  5.39945803] : 8
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
Rb1 : [0.06046625 4.0511347  3.61475717] : 0
F1 : [-1.40039356  2.2161672   5.19787827] : 17
!!!atention to nb coordination!!!
         [2.690824603586732, 2.7869262892425515, 2.829750783913821, 2.729175823721362, 2.533751494595706, 2.1226265259671546, 2.889035592125526, 2.9132999444897467, 2.576525382021551]
         [2.690824603586733, 2.7869262892425506, 2.8297507839138225, 2.729175823721362, 2.5337514945957067, 2.122626525967154, 2.889035592125526, 2.9132999444897463, 2.576525382021551]


**isite= 17
F1 : [5.42940644 2.2161672  5.19787827]

ce_symbol  = SMA:9
ce_fraction=  0.9068054437933589
species:coords:index
Rb1 : [3.39003318 1.8681153  7.21439586] : 3
Rb1 : [6.51333453 4.0511347  7.18415889] : 1
Rb1 : [6.89026625 4.0511347  3.61475717] : 0
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
F1 : [6.40868846 1.1412314  7.50740645] : 12
F1 : [ 4.74303303 -0.189416    5.60031787] : 33
F1 : [7.97419434 2.2161672  5.6010378 ] : 16
Tb1 : [6.70180039 0.52918095 5.39945803] : 8
F1 : [6.99491232 1.1412314  3.29150962] : 13
!!!atention to nb coordination!!!
         [2.8890355921255253, 2.9132999444897454, 2.8297507839138234, 2.786926289242551, 2.729175823721362, 2.533751494595706, 2.576525382021551, 2.122626525967154, 2.6908246035867327]
         [2.889035592125526, 2.9132999444897454, 2.829750783913823, 2.7869262892425506, 2.7291758237213624, 2.5337514945957063, 2.576525382021552, 2.122626525967154, 2.690824603586732]

ce_symbol  = S:1
ce_fraction=  0.050367041732389366
species:coords:index
Tb1 : [6.70180039 0.52918095 5.39945803] : 8

ce_symbol  = TT_2:9
ce_fraction=  0.042827514474251795
species:coords:index
Rb1 : [3.39003318 1.8681153  7.21439586] : 3
Rb1 : [6.51333453 4.0511347  7.18415889] : 1
Rb1 : [6.89026625 4.0511347  3.61475717] : 0
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
F1 : [6.40868846 1.1412314  7.50740645] : 12
F1 : [ 4.74303303 -0.189416    5.60031787] : 33
F1 : [7.97419434 2.2161672  5.6010378 ] : 16
Tb1 : [6.70180039 0.52918095 5.39945803] : 8
F1 : [6.99491232 1.1412314  3.29150962] : 13
!!!atention to nb coordination!!!
         [2.8890355921255253, 2.9132999444897454, 2.8297507839138234, 2.786926289242551, 2.729175823721362, 2.533751494595706, 2.576525382021551, 2.122626525967154, 2.6908246035867327]
         [2.889035592125526, 2.9132999444897454, 2.829750783913823, 2.7869262892425506, 2.7291758237213624, 2.5337514945957063, 2.576525382021552, 2.122626525967154, 2.690824603586732]


**isite= 18
F1 : [2.09983952 3.7030828  1.59823958]

ce_symbol  = SMA:9
ce_fraction=  0.9068054437933584
species:coords:index
Tb1 : [3.37223346 5.39006905 1.79981934] : 9
Rb1 : [0.06046625 4.0511347  3.61475717] : 0
Rb1 : [-0.14579932  4.0511347  -0.01511848] : 1
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
Rb1 : [3.56069932 1.8681153  0.01511848] : 3
F1 : [4.64462741 3.7030828  2.00139911] : 19
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
F1 : [3.07912154 4.7780186  3.90776776] : 15
!!!atention to nb coordination!!!
         [2.1226265259671537, 2.8890355921255253, 2.786926289242551, 2.5337514945957067, 2.690824603586733, 2.8297507839138234, 2.5765253820215506, 2.9132999444897463, 2.729175823721361]
         [2.1226265259671537, 2.889035592125526, 2.786926289242551, 2.5337514945957067, 2.690824603586732, 2.829750783913823, 2.5765253820215506, 2.9132999444897463, 2.729175823721362]

ce_symbol  = S:1
ce_fraction=  0.050367041732389914
species:coords:index
Tb1 : [3.37223346 5.39006905 1.79981934] : 9

ce_symbol  = TT_2:9
ce_fraction=  0.04282751447425177
species:coords:index
Tb1 : [3.37223346 5.39006905 1.79981934] : 9
Rb1 : [0.06046625 4.0511347  3.61475717] : 0
Rb1 : [-0.14579932  4.0511347  -0.01511848] : 1
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
Rb1 : [3.56069932 1.8681153  0.01511848] : 3
F1 : [4.64462741 3.7030828  2.00139911] : 19
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
F1 : [3.07912154 4.7780186  3.90776776] : 15
!!!atention to nb coordination!!!
         [2.1226265259671537, 2.8890355921255253, 2.786926289242551, 2.5337514945957067, 2.690824603586733, 2.8297507839138234, 2.5765253820215506, 2.9132999444897463, 2.729175823721361]
         [2.1226265259671537, 2.889035592125526, 2.786926289242551, 2.5337514945957067, 2.690824603586732, 2.829750783913823, 2.5765253820215506, 2.9132999444897463, 2.729175823721362]


**isite= 19
F1 : [4.64462741 3.7030828  2.00139911]

ce_symbol  = SMA:9
ce_fraction=  0.9068054437933593
species:coords:index
Tb1 : [3.37223346 5.39006905 1.79981934] : 9
Rb1 : [3.56069932 1.8681153  0.01511848] : 3
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
F1 : [2.09983952 3.7030828  1.59823958] : 18
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
Rb1 : [ 6.68400068  4.0511347  -0.01511848] : 1
F1 : [5.33100083 6.108666   1.59895951] : 35
Rb1 : [6.89026625 4.0511347  3.61475717] : 0
F1 : [3.07912154 4.7780186  3.90776776] : 15
!!!atention to nb coordination!!!
         [2.122626525967154, 2.913299944489746, 2.729175823721363, 2.5765253820215506, 2.829750783913823, 2.8890355921255275, 2.5337514945957067, 2.78692628924255, 2.690824603586732]
         [2.122626525967154, 2.9132999444897463, 2.729175823721362, 2.5765253820215506, 2.829750783913823, 2.889035592125526, 2.5337514945957067, 2.7869262892425506, 2.690824603586732]

ce_symbol  = S:1
ce_fraction=  0.050367041732389255
species:coords:index
Tb1 : [3.37223346 5.39006905 1.79981934] : 9

ce_symbol  = TT_2:9
ce_fraction=  0.04282751447425165
species:coords:index
Tb1 : [3.37223346 5.39006905 1.79981934] : 9
Rb1 : [3.56069932 1.8681153  0.01511848] : 3
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
F1 : [2.09983952 3.7030828  1.59823958] : 18
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
Rb1 : [ 6.68400068  4.0511347  -0.01511848] : 1
F1 : [5.33100083 6.108666   1.59895951] : 35
Rb1 : [6.89026625 4.0511347  3.61475717] : 0
F1 : [3.07912154 4.7780186  3.90776776] : 15
!!!atention to nb coordination!!!
         [2.122626525967154, 2.913299944489746, 2.729175823721363, 2.5765253820215506, 2.829750783913823, 2.8890355921255275, 2.5337514945957067, 2.78692628924255, 2.690824603586732]
         [2.122626525967154, 2.9132999444897463, 2.729175823721362, 2.5765253820215506, 2.829750783913823, 2.889035592125526, 2.5337514945957067, 2.7869262892425506, 2.690824603586732]


**isite= 20
F1 : [5.24566776 5.729834   5.19859819]

ce_symbol  = S:1
ce_fraction=  0.9745314821003589
species:coords:index
Tb1 : [3.28690039 6.44843095 5.39945803] : 10

ce_symbol  = A:2
ce_fraction=  0.021621974060204326
species:coords:index
Rb1 : [6.89026625 4.0511347  3.61475717] : 0
Tb1 : [3.28690039 6.44843095 5.39945803] : 10

ce_symbol  = L:2
ce_fraction=  0.0038465438394367176
species:coords:index
Rb1 : [6.89026625 4.0511347  3.61475717] : 0
Tb1 : [3.28690039 6.44843095 5.39945803] : 10


**isite= 21
F1 : [1.32813303 5.729834   5.60031787]

ce_symbol  = S:1
ce_fraction=  0.9745314821003586
species:coords:index
Tb1 : [3.28690039 6.44843095 5.39945803] : 10

ce_symbol  = A:2
ce_fraction=  0.021621974060204635
species:coords:index
Tb1 : [3.28690039 6.44843095 5.39945803] : 10
Rb1 : [-0.31646547  4.0511347   7.18415889] : 1
!!!atention to nb coordination!!!
         [2.0960667554561336, 2.833952703478315]
         [2.0960667554561336, 2.833952703478317]

ce_symbol  = L:2
ce_fraction=  0.003846543839436742
species:coords:index
Tb1 : [3.28690039 6.44843095 5.39945803] : 10
Rb1 : [-0.31646547  4.0511347   7.18415889] : 1
!!!atention to nb coordination!!!
         [2.0960667554561336, 2.833952703478315]
         [2.0960667554561336, 2.833952703478317]


**isite= 22
F1 : [4.8283661  0.189416   2.00067918]

ce_symbol  = S:1
ce_fraction=  0.974531482100359
species:coords:index
Tb1 : [ 6.78713346 -0.52918095  1.79981934] : 11
!!!atention to nb coordination!!!
         [2.096066755456133]
         [2.0960667554561336]

ce_symbol  = A:2
ce_fraction=  0.02162197406020421
species:coords:index
Tb1 : [ 6.78713346 -0.52918095  1.79981934] : 11
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
!!!atention to nb coordination!!!
         [2.096066755456133, 2.833952703478317]
         [2.0960667554561336, 2.833952703478317]

ce_symbol  = L:2
ce_fraction=  0.003846543839436662
species:coords:index
Tb1 : [ 6.78713346 -0.52918095  1.79981934] : 11
Rb1 : [3.18376761 1.8681153  3.58452021] : 2
!!!atention to nb coordination!!!
         [2.096066755456133, 2.833952703478317]
         [2.0960667554561336, 2.833952703478317]


**isite= 23
F1 : [1.91610083 0.189416   1.59895951]

ce_symbol  = S:1
ce_fraction=  0.9745314821003588
species:coords:index
Tb1 : [-0.04266654 -0.52918095  1.79981934] : 11
!!!atention to nb coordination!!!
         [2.096066755456133]
         [2.0960667554561336]

ce_symbol  = A:2
ce_fraction=  0.021621974060204406
species:coords:index
Rb1 : [3.56069932 1.8681153  0.01511848] : 3
Tb1 : [-0.04266654 -0.52918095  1.79981934] : 11
!!!atention to nb coordination!!!
         [2.833952703478317, 2.096066755456133]
         [2.833952703478317, 2.0960667554561336]

ce_symbol  = L:2
ce_fraction=  0.0038465438394367046
species:coords:index
Rb1 : [3.56069932 1.8681153  0.01511848] : 3
Tb1 : [-0.04266654 -0.52918095  1.79981934] : 11
!!!atention to nb coordination!!!
         [2.833952703478317, 2.096066755456133]
         [2.833952703478317, 2.0960667554561336]


**isite= 24
F1 : [3.16445461 7.0604814  0.30812907]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
Tb1 : [ 3.45756654  6.44843095 -1.79981934] : 10
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
Rb1 : [0.14579932 7.7873653  0.01511848] : 7
F1 : [ 2.18517259  8.1354172  -2.00139911] : 29
F1 : [5.33100083 6.108666   1.59895951] : 35
F1 : [ 4.72996048  8.1354172  -1.59823958] : 28
Tb1 : [3.37223346 5.39006905 1.79981934] : 9
Rb1 : [ 3.26910068  9.9703847  -0.01511848] : 5
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [3.58001232 7.0604814  3.29150962] : 25
!!!atention to nb coordination!!!
         [2.214490207745266, 2.4166717005665297, 3.118732940903762, 2.729175823721362, 2.6955738329280545, 2.6908246035867327, 2.2491307967514245, 2.929671824048516, 2.6146967701575687, 3.01218320947659]
         [2.214490207745266, 2.4166717005665292, 3.118732940903762, 2.729175823721362, 2.6955738329280545, 2.690824603586732, 2.2491307967514245, 2.9296718240485156, 2.6146967701575687, 3.01218320947659]


**isite= 25
F1 : [3.58001232 7.0604814  3.29150962]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
Tb1 : [3.37223346 5.39006905 1.79981934] : 9
F1 : [3.07912154 4.7780186  3.90776776] : 15
F1 : [2.01450644 8.1354172  5.19787827] : 29
Tb1 : [3.28690039 6.44843095 5.39945803] : 10
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [3.16445461 7.0604814  0.30812907] : 24
Rb1 : [6.59866761 7.7873653  3.58452021] : 6
F1 : [5.33100083 6.108666   1.59895951] : 35
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
!!!atention to nb coordination!!!
         [2.2491307967514245, 2.4166717005665292, 2.6908246035867323, 2.214490207745266, 2.695573832928056, 3.01218320947659, 3.1187329409037616, 2.614696770157568, 2.9296718240485156, 2.7291758237213624]
         [2.2491307967514245, 2.4166717005665292, 2.690824603586732, 2.214490207745266, 2.695573832928056, 3.01218320947659, 3.1187329409037616, 2.6146967701575683, 2.9296718240485156, 2.729175823721362]


**isite= 26
F1 : [ 0.07977925 10.6972686   6.89114831]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
F1 : [-0.33577846 10.6972686   3.90776776] : 27
F1 : [-1.48572663  9.6223328   8.79751696] : 30
F1 : [1.05906127 9.6223328  9.20067649] : 31
Rb1 : [3.09843453 9.9703847  7.18415889] : 5
Rb1 : [-0.02486682  7.7873653   7.21439586] : 7
F1 : [ 1.83076776 11.649084    5.19859819] : 32
F1 : [-2.08676697 11.649084    5.60031787] : 33
Tb1 : [-0.12799961 12.36768095  5.39945803] : 8
Tb1 : [-0.21333268 11.30931905  8.99909672] : 11
F1 : [-0.42111154 12.9797314   7.50740645] : 12
