F1 : [4.1375    6.0349575 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.1375 4.1375 0.    ] : 15
Na1 : [4.1375 8.275  0.    ] : 10


**isite= 30
F1 : [6.3775425 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [8.275 0.    0.   ] : 12
Na1 : [4.1375 0.     0.    ] : 10


**isite= 31
F1 : [4.1375    2.2400425 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.1375 0.     0.    ] : 10
Cr1 : [4.1375 4.1375 0.    ] : 15


**isite= 32
F1 : [4.1375    0.        6.0349575]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.1375 0.     4.1375] : 14
Na1 : [4.1375 0.     8.275 ] : 10


**isite= 33
F1 : [4.1375    0.        2.2400425]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.1375 0.     0.    ] : 10
Cr1 : [4.1375 0.     4.1375] : 14


**isite= 34
F1 : [6.0349575 4.1375    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.1375 4.1375 0.    ] : 15
Na1 : [8.275  4.1375 0.    ] : 9


**isite= 35
F1 : [4.1375    1.8974575 4.1375   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.1375 0.     4.1375] : 14
Na1 : [4.1375 4.1375 4.1375] : 11


**isite= 36
F1 : [6.3775425 4.1375    4.1375   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.1375 4.1375 4.1375] : 11
Cr1 : [8.275  4.1375 4.1375] : 13


**isite= 37
F1 : [4.1375    6.3775425 4.1375   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.1375 8.275  4.1375] : 14
Na1 : [4.1375 4.1375 4.1375] : 11


**isite= 38
F1 : [4.1375    4.1375    1.8974575]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.1375 4.1375 4.1375] : 11
Cr1 : [4.1375 4.1375 0.    ] : 15


**isite= 39
F1 : [4.1375    4.1375    6.3775425]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.1375 4.1375 8.275 ] : 15
Na1 : [4.1375 4.1375 4.1375] : 11

END

