K1 : [2.09375   4.6496431 9.351    ] : 3
F1 : [4.1875    5.1835592 7.1204748] : 22
K1 : [6.28125   4.6496431 9.351    ] : 0
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [5.3909875 2.9695    6.234    ] : 32
Zr1 : [4.1875     1.4859378  7.29714636] : 4
F1 : [4.1875   0.564205 9.238788] : 16
!!!atention to nb coordination!!!
         [2.7779300623493315, 2.6924736533891096, 2.7779300623493315, 2.6960778084401693, 2.6960778084401693, 2.002386234549044, 2.4730949490994663]
         [2.7779300623493315, 2.6924736533891096, 2.7779300623493315, 2.6960778084401684, 2.6960778084401684, 2.002386234549044, 2.4730949490994667]


**isite= 13
F1 : [0.        2.9736573 2.412558 ]

ce_symbol  = TL:3
ce_fraction=  0.5874253482985401
species:coords:index
Zr1 : [0.         4.4530622  1.06314636] : 5
K1 : [-2.09375    1.2893569  3.117    ] : 1
K1 : [2.09375   1.2893569 3.117    ] : 2

ce_symbol  = TY:3
ce_fraction=  0.23783821767055152
species:coords:index
Zr1 : [0.         4.4530622  1.06314636] : 5
K1 : [-2.09375    1.2893569  3.117    ] : 1
K1 : [2.09375   1.2893569 3.117    ] : 2

ce_symbol  = S:1
ce_fraction=  0.1682303609686274
species:coords:index
Zr1 : [0.         4.4530622  1.06314636] : 5

ce_symbol  = FO:7
ce_fraction=  0.0065060730622809445
species:coords:index
Zr1 : [0.         4.4530622  1.06314636] : 5
F1 : [1.2034875 2.9695    0.       ] : 35
F1 : [-1.2034875  2.9695     0.       ] : 33
F1 : [0.        0.7554408 0.8864748] : 23
K1 : [-2.09375    1.2893569  3.117    ] : 1
F1 : [0.       5.374795 3.004788] : 17
K1 : [2.09375   1.2893569 3.117    ] : 2
!!!atention to nb coordination!!!
         [2.0023862345490464, 2.6960778084401706, 2.6960778084401706, 2.6924736533891105, 2.777930062349331, 2.4730949490994645, 2.777930062349331]
         [2.0023862345490464, 2.6960778084401706, 2.6960778084401706, 2.6924736533891105, 2.777930062349331, 2.473094949099466, 2.777930062349331]


**isite= 14
F1 : [4.1875    2.9736573 3.821442 ]

ce_symbol  = TL:3
ce_fraction=  0.5874253482985415
species:coords:index
K1 : [2.09375   1.2893569 3.117    ] : 2
Zr1 : [4.1875     4.4530622  5.17085364] : 6
K1 : [6.28125   1.2893569 3.117    ] : 1
!!!atention to nb coordination!!!
         [2.7779300623493315, 2.0023862345490437, 2.7779300623493315]
         [2.7779300623493315, 2.0023862345490446, 2.7779300623493315]

ce_symbol  = TY:3
ce_fraction=  0.23783821767054866
species:coords:index
K1 : [2.09375   1.2893569 3.117    ] : 2
Zr1 : [4.1875     4.4530622  5.17085364] : 6
K1 : [6.28125   1.2893569 3.117    ] : 1
!!!atention to nb coordination!!!
         [2.7779300623493315, 2.0023862345490437, 2.7779300623493315]
         [2.7779300623493315, 2.0023862345490446, 2.7779300623493315]

ce_symbol  = S:1
ce_fraction=  0.16823036096862876
species:coords:index
Zr1 : [4.1875     4.4530622  5.17085364] : 6
!!!atention to nb coordination!!!
         [2.0023862345490437]
         [2.0023862345490446]

ce_symbol  = FO:7
ce_fraction=  0.00650607306228098
species:coords:index
K1 : [2.09375   1.2893569 3.117    ] : 2
F1 : [2.9840125 2.9695    6.234    ] : 34
Zr1 : [4.1875     4.4530622  5.17085364] : 6
F1 : [4.1875   5.374795 3.229212] : 18
F1 : [5.3909875 2.9695    6.234    ] : 32
K1 : [6.28125   1.2893569 3.117    ] : 1
F1 : [4.1875    0.7554408 5.3475252] : 20
!!!atention to nb coordination!!!
         [2.7779300623493315, 2.6960778084401684, 2.0023862345490437, 2.4730949490994654, 2.6960778084401684, 2.7779300623493315, 2.6924736533891096]
         [2.7779300623493315, 2.6960778084401693, 2.0023862345490446, 2.4730949490994663, 2.6960778084401693, 2.7779300623493315, 2.6924736533891096]


**isite= 15
F1 : [ 0.         2.9653427 10.055442 ]

ce_symbol  = TL:3
ce_fraction=  0.587425348298542
species:coords:index
K1 : [2.09375   4.6496431 9.351    ] : 3
Zr1 : [ 0.          1.4859378  11.40485364] : 7
K1 : [-2.09375    4.6496431  9.351    ] : 0
!!!atention to nb coordination!!!
         [2.777930062349332, 2.0023862345490433, 2.777930062349332]
         [2.777930062349332, 2.002386234549044, 2.777930062349332]

ce_symbol  = TY:3
ce_fraction=  0.237838217670547
species:coords:index
K1 : [2.09375   4.6496431 9.351    ] : 3
Zr1 : [ 0.          1.4859378  11.40485364] : 7
K1 : [-2.09375    4.6496431  9.351    ] : 0
!!!atention to nb coordination!!!
         [2.777930062349332, 2.0023862345490433, 2.777930062349332]
         [2.777930062349332, 2.002386234549044, 2.777930062349332]

ce_symbol  = S:1
ce_fraction=  0.16823036096862992
species:coords:index
Zr1 : [ 0.          1.4859378  11.40485364] : 7
!!!atention to nb coordination!!!
         [2.0023862345490433]
         [2.002386234549044]

ce_symbol  = FO:7
ce_fraction=  0.00650607306228104
species:coords:index
K1 : [2.09375   4.6496431 9.351    ] : 3
F1 : [0.       0.564205 9.463212] : 19
F1 : [-1.2034875  2.9695    12.468    ] : 33
F1 : [ 1.2034875  2.9695    12.468    ] : 35
Zr1 : [ 0.          1.4859378  11.40485364] : 7
F1 : [ 0.         5.1835592 11.5815252] : 21
K1 : [-2.09375    4.6496431  9.351    ] : 0
!!!atention to nb coordination!!!
         [2.777930062349332, 2.473094949099467, 2.6960778084401684, 2.6960778084401684, 2.0023862345490433, 2.6924736533891083, 2.777930062349332]
         [2.777930062349332, 2.4730949490994667, 2.6960778084401684, 2.6960778084401684, 2.002386234549044, 2.692473653389109, 2.777930062349332]


**isite= 16
F1 : [4.1875   0.564205 9.238788]

ce_symbol  = DI:11
ce_fraction=  0.9912980001662818
species:coords:index
Zr1 : [4.1875     1.4859378  7.29714636] : 4
F1 : [6.1397125 0.9454888 7.6042332] : 24
F1 : [4.1875    2.9653427 8.646558 ] : 12
F1 : [2.2352875 0.9454888 7.6042332] : 30
F1 : [ 6.4227875  0.9454888 11.0977668] : 27
K1 : [ 6.28125   -1.2893569  9.351    ] : 0
F1 : [ 4.1875    -0.6895179 11.4231816] : 36
Sn1 : [ 4.1875      1.40837446 11.29114548] : 8
F1 : [ 4.1875    -0.7554408  7.1204748] : 22
K1 : [ 2.09375   -1.2893569  9.351    ] : 3
F1 : [ 1.9522125  0.9454888 11.0977668] : 29
!!!atention to nb coordination!!!
         [2.1493170107682418, 2.574544692853813, 2.4730949490994667, 2.574544692853813, 2.932181734246381, 2.798583983477288, 2.5186100352586087, 2.2191875321632106, 2.495739539846236, 2.798583983477288, 2.932181734246382]
         [2.1493170107682418, 2.574544692853812, 2.4730949490994667, 2.574544692853812, 2.932181734246382, 2.798583983477288, 2.51861003525861, 2.2191875321632106, 2.4957395398462348, 2.798583983477288, 2.9321817342463827]

ce_symbol  = TT_3:9
ce_fraction=  0.007252735849305748
species:coords:index
Zr1 : [4.1875     1.4859378  7.29714636] : 4
F1 : [6.1397125 0.9454888 7.6042332] : 24
F1 : [4.1875    2.9653427 8.646558 ] : 12
F1 : [2.2352875 0.9454888 7.6042332] : 30
K1 : [ 6.28125   -1.2893569  9.351    ] : 0
F1 : [ 4.1875    -0.6895179 11.4231816] : 36
Sn1 : [ 4.1875      1.40837446 11.29114548] : 8
F1 : [ 4.1875    -0.7554408  7.1204748] : 22
K1 : [ 2.09375   -1.2893569  9.351    ] : 3
!!!atention to nb coordination!!!
         [2.1493170107682418, 2.574544692853813, 2.4730949490994667, 2.574544692853813, 2.798583983477288, 2.5186100352586087, 2.2191875321632106, 2.495739539846236, 2.798583983477288]
         [2.1493170107682418, 2.574544692853812, 2.4730949490994667, 2.574544692853812, 2.798583983477288, 2.51861003525861, 2.2191875321632106, 2.4957395398462348, 2.798583983477288]

ce_symbol  = TO_2:9
ce_fraction=  0.0014492639844124956
species:coords:index
Zr1 : [4.1875     1.4859378  7.29714636] : 4
F1 : [6.1397125 0.9454888 7.6042332] : 24
F1 : [4.1875    2.9653427 8.646558 ] : 12
F1 : [2.2352875 0.9454888 7.6042332] : 30
K1 : [ 6.28125   -1.2893569  9.351    ] : 0
F1 : [ 4.1875    -0.6895179 11.4231816] : 36
Sn1 : [ 4.1875      1.40837446 11.29114548] : 8
F1 : [ 4.1875    -0.7554408  7.1204748] : 22
K1 : [ 2.09375   -1.2893569  9.351    ] : 3
!!!atention to nb coordination!!!
         [2.1493170107682418, 2.574544692853813, 2.4730949490994667, 2.574544692853813, 2.798583983477288, 2.5186100352586087, 2.2191875321632106, 2.495739539846236, 2.798583983477288]
         [2.1493170107682418, 2.574544692853812, 2.4730949490994667, 2.574544692853812, 2.798583983477288, 2.51861003525861, 2.2191875321632106, 2.4957395398462348, 2.798583983477288]


**isite= 17
F1 : [0.       5.374795 3.004788]

ce_symbol  = DI:11
ce_fraction=  0.9912980001662814
species:coords:index
Zr1 : [0.         4.4530622  1.06314636] : 5
F1 : [0.        6.6944408 0.8864748] : 23
F1 : [-1.9522125  4.9935112  1.3702332] : 25
K1 : [-2.09375    7.2283569  3.117    ] : 1
F1 : [0.        2.9736573 2.412558 ] : 13
F1 : [1.9522125 4.9935112 1.3702332] : 31
F1 : [-2.2352875  4.9935112  4.8637668] : 26
F1 : [0.        6.6285179 5.1891816] : 37
K1 : [2.09375   7.2283569 3.117    ] : 2
Sn1 : [0.         4.53062554 5.05714548] : 9
F1 : [2.2352875 4.9935112 4.8637668] : 28
!!!atention to nb coordination!!!
         [2.149317010768243, 2.4957395398462343, 2.574544692853812, 2.798583983477288, 2.473094949099466, 2.574544692853811, 2.9321817342463814, 2.5186100352586114, 2.798583983477288, 2.2191875321632133, 2.9321817342463814]
         [2.1493170107682436, 2.4957395398462348, 2.574544692853812, 2.798583983477288, 2.473094949099466, 2.574544692853811, 2.932181734246382, 2.518610035258611, 2.798583983477288, 2.2191875321632133, 2.932181734246382]

ce_symbol  = TT_3:9
ce_fraction=  0.007252735849305929
species:coords:index
Zr1 : [0.         4.4530622  1.06314636] : 5
F1 : [0.        6.6944408 0.8864748] : 23
F1 : [-1.9522125  4.9935112  1.3702332] : 25
K1 : [-2.09375    7.2283569  3.117    ] : 1
F1 : [0.        2.9736573 2.412558 ] : 13
F1 : [1.9522125 4.9935112 1.3702332] : 31
F1 : [0.        6.6285179 5.1891816] : 37
K1 : [2.09375   7.2283569 3.117    ] : 2
Sn1 : [0.         4.53062554 5.05714548] : 9
!!!atention to nb coordination!!!
         [2.149317010768243, 2.4957395398462343, 2.574544692853812, 2.798583983477288, 2.473094949099466, 2.574544692853811, 2.5186100352586114, 2.798583983477288, 2.2191875321632133]
         [2.1493170107682436, 2.4957395398462348, 2.574544692853812, 2.798583983477288, 2.473094949099466, 2.574544692853811, 2.518610035258611, 2.798583983477288, 2.2191875321632133]

ce_symbol  = TO_2:9
ce_fraction=  0.0014492639844125223
species:coords:index
Zr1 : [0.         4.4530622  1.06314636] : 5
F1 : [0.        6.6944408 0.8864748] : 23
F1 : [-1.9522125  4.9935112  1.3702332] : 25
K1 : [-2.09375    7.2283569  3.117    ] : 1
F1 : [0.        2.9736573 2.412558 ] : 13
F1 : [1.9522125 4.9935112 1.3702332] : 31
F1 : [0.        6.6285179 5.1891816] : 37
K1 : [2.09375   7.2283569 3.117    ] : 2
Sn1 : [0.         4.53062554 5.05714548] : 9
!!!atention to nb coordination!!!
         [2.149317010768243, 2.4957395398462343, 2.574544692853812, 2.798583983477288, 2.473094949099466, 2.574544692853811, 2.5186100352586114, 2.798583983477288, 2.2191875321632133]
         [2.1493170107682436, 2.4957395398462348, 2.574544692853812, 2.798583983477288, 2.473094949099466, 2.574544692853811, 2.518610035258611, 2.798583983477288, 2.2191875321632133]


**isite= 18
F1 : [4.1875   5.374795 3.229212]

ce_symbol  = DI:11
ce_fraction=  0.9912980001662818
species:coords:index
F1 : [6.4227875 4.9935112 1.3702332] : 25
F1 : [4.1875    2.9736573 3.821442 ] : 14
F1 : [1.9522125 4.9935112 1.3702332] : 31
Sn1 : [4.1875     4.53062554 1.17685452] : 10
F1 : [4.1875    6.6285179 1.0448184] : 38
F1 : [6.1397125 4.9935112 4.8637668] : 26
K1 : [6.28125   7.2283569 3.117    ] : 1
F1 : [2.2352875 4.9935112 4.8637668] : 28
K1 : [2.09375   7.2283569 3.117    ] : 2
Zr1 : [4.1875     4.4530622  5.17085364] : 6
F1 : [4.1875    6.6944408 5.3475252] : 20
!!!atention to nb coordination!!!
         [2.932181734246382, 2.473094949099466, 2.9321817342463827, 2.2191875321632115, 2.5186100352586105, 2.5745446928538116, 2.798583983477288, 2.5745446928538116, 2.798583983477288, 2.1493170107682413, 2.4957395398462348]
         [2.932181734246382, 2.4730949490994663, 2.9321817342463827, 2.2191875321632115, 2.51861003525861, 2.574544692853812, 2.798583983477288, 2.574544692853812, 2.798583983477288, 2.1493170107682418, 2.495739539846235]

ce_symbol  = TT_3:9
ce_fraction=  0.007252735849305679
species:coords:index
F1 : [4.1875    2.9736573 3.821442 ] : 14
Sn1 : [4.1875     4.53062554 1.17685452] : 10
F1 : [4.1875    6.6285179 1.0448184] : 38
F1 : [6.1397125 4.9935112 4.8637668] : 26
K1 : [6.28125   7.2283569 3.117    ] : 1
F1 : [2.2352875 4.9935112 4.8637668] : 28
K1 : [2.09375   7.2283569 3.117    ] : 2
Zr1 : [4.1875     4.4530622  5.17085364] : 6
F1 : [4.1875    6.6944408 5.3475252] : 20
!!!atention to nb coordination!!!
         [2.473094949099466, 2.2191875321632115, 2.5186100352586105, 2.5745446928538116, 2.798583983477288, 2.5745446928538116, 2.798583983477288, 2.1493170107682413, 2.4957395398462348]
         [2.4730949490994663, 2.2191875321632115, 2.51861003525861, 2.574544692853812, 2.798583983477288, 2.574544692853812, 2.798583983477288, 2.1493170107682418, 2.495739539846235]

ce_symbol  = TO_2:9
ce_fraction=  0.0014492639844124776
species:coords:index
F1 : [4.1875    2.9736573 3.821442 ] : 14
Sn1 : [4.1875     4.53062554 1.17685452] : 10
F1 : [4.1875    6.6285179 1.0448184] : 38
F1 : [6.1397125 4.9935112 4.8637668] : 26
K1 : [6.28125   7.2283569 3.117    ] : 1
F1 : [2.2352875 4.9935112 4.8637668] : 28
K1 : [2.09375   7.2283569 3.117    ] : 2
Zr1 : [4.1875     4.4530622  5.17085364] : 6
F1 : [4.1875    6.6944408 5.3475252] : 20
!!!atention to nb coordination!!!
         [2.473094949099466, 2.2191875321632115, 2.5186100352586105, 2.5745446928538116, 2.798583983477288, 2.5745446928538116, 2.798583983477288, 2.1493170107682413, 2.4957395398462348]
         [2.4730949490994663, 2.2191875321632115, 2.51861003525861, 2.574544692853812, 2.798583983477288, 2.574544692853812, 2.798583983477288, 2.1493170107682418, 2.495739539846235]


**isite= 19
F1 : [0.       0.564205 9.463212]

ce_symbol  = DI:11
ce_fraction=  0.9912980001662803
species:coords:index
K1 : [ 2.09375   -1.2893569  9.351    ] : 3
Sn1 : [0.         1.40837446 7.41085452] : 11
F1 : [ 0.         2.9653427 10.055442 ] : 15
F1 : [2.2352875 0.9454888 7.6042332] : 30
F1 : [ 1.9522125  0.9454888 11.0977668] : 29
F1 : [ 0.        -0.7554408 11.5815252] : 21
F1 : [-1.9522125  0.9454888 11.0977668] : 27
F1 : [-2.2352875  0.9454888  7.6042332] : 24
K1 : [-2.09375   -1.2893569  9.351    ] : 0
F1 : [ 0.        -0.6895179  7.2788184] : 39
Zr1 : [ 0.          1.4859378  11.40485364] : 7
!!!atention to nb coordination!!!
         [2.798583983477288, 2.2191875321632133, 2.4730949490994667, 2.9321817342463827, 2.5745446928538103, 2.4957395398462343, 2.574544692853811, 2.9321817342463827, 2.798583983477288, 2.518610035258611, 2.14931701076824]
         [2.798583983477288, 2.2191875321632115, 2.4730949490994667, 2.932181734246382, 2.574544692853811, 2.495739539846234, 2.574544692853812, 2.932181734246382, 2.798583983477288, 2.51861003525861, 2.1493170107682418]

ce_symbol  = TT_3:9
ce_fraction=  0.007252735849306848
species:coords:index
K1 : [ 2.09375   -1.2893569  9.351    ] : 3
Sn1 : [0.         1.40837446 7.41085452] : 11
F1 : [ 0.         2.9653427 10.055442 ] : 15
F1 : [ 1.9522125  0.9454888 11.0977668] : 29
F1 : [ 0.        -0.7554408 11.5815252] : 21
F1 : [-1.9522125  0.9454888 11.0977668] : 27
K1 : [-2.09375   -1.2893569  9.351    ] : 0
F1 : [ 0.        -0.6895179  7.2788184] : 39
Zr1 : [ 0.          1.4859378  11.40485364] : 7
!!!atention to nb coordination!!!
         [2.798583983477288, 2.2191875321632133, 2.4730949490994667, 2.5745446928538103, 2.4957395398462343, 2.574544692853811, 2.798583983477288, 2.518610035258611, 2.14931701076824]
         [2.798583983477288, 2.2191875321632115, 2.4730949490994667, 2.574544692853811, 2.495739539846234, 2.574544692853812, 2.798583983477288, 2.51861003525861, 2.1493170107682418]

ce_symbol  = TO_2:9
ce_fraction=  0.001449263984412706
species:coords:index
K1 : [ 2.09375   -1.2893569  9.351    ] : 3
Sn1 : [0.         1.40837446 7.41085452] : 11
F1 : [ 0.         2.9653427 10.055442 ] : 15
F1 : [ 1.9522125  0.9454888 11.0977668] : 29
F1 : [ 0.        -0.7554408 11.5815252] : 21
F1 : [-1.9522125  0.9454888 11.0977668] : 27
K1 : [-2.09375   -1.2893569  9.351    ] : 0
F1 : [ 0.        -0.6895179  7.2788184] : 39
Zr1 : [ 0.          1.4859378  11.40485364] : 7
!!!atention to nb coordination!!!
         [2.798583983477288, 2.2191875321632133, 2.4730949490994667, 2.5745446928538103, 2.4957395398462343, 2.574544692853811, 2.798583983477288, 2.518610035258611, 2.14931701076824]
         [2.798583983477288, 2.2191875321632115, 2.4730949490994667, 2.574544692853811, 2.495739539846234, 2.574544692853812, 2.798583983477288, 2.51861003525861, 2.1493170107682418]


**isite= 20
F1 : [4.1875    0.7554408 5.3475252]

ce_symbol  = TO_2:9
ce_fraction=  0.7200123059812117
species:coords:index
F1 : [5.3909875 2.9695    6.234    ] : 32
Zr1 : [4.1875     1.4859378  7.29714636] : 4
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [4.1875    2.9736573 3.821442 ] : 14
F1 : [ 2.2352875 -0.9454888  4.8637668] : 28
F1 : [ 4.1875   -0.564205  3.229212] : 18
F1 : [ 4.1875    -0.7554408  7.1204748] : 22
F1 : [ 6.1397125 -0.9454888  4.8637668] : 26
Zr1 : [ 4.1875     -1.4859378   5.17085364] : 6
!!!atention to nb coordination!!!
         [2.6713812672091417, 2.0819818766090976, 2.6713812672091417, 2.69247365338911, 2.6340685903907235, 2.495739539846236, 2.329401960452232, 2.6340685903907235, 2.2483306848973075]
         [2.671381267209143, 2.0819818766090976, 2.671381267209143, 2.6924736533891096, 2.6340685903907235, 2.4957395398462348, 2.3294019604522322, 2.6340685903907235, 2.248330684897307]

ce_symbol  = SS:9
ce_fraction=  0.2799876940187884
species:coords:index
F1 : [5.3909875 2.9695    6.234    ] : 32
Zr1 : [4.1875     1.4859378  7.29714636] : 4
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [4.1875    2.9736573 3.821442 ] : 14
F1 : [ 2.2352875 -0.9454888  4.8637668] : 28
F1 : [ 4.1875   -0.564205  3.229212] : 18
F1 : [ 4.1875    -0.7554408  7.1204748] : 22
F1 : [ 6.1397125 -0.9454888  4.8637668] : 26
Zr1 : [ 4.1875     -1.4859378   5.17085364] : 6
!!!atention to nb coordination!!!
         [2.6713812672091417, 2.0819818766090976, 2.6713812672091417, 2.69247365338911, 2.6340685903907235, 2.495739539846236, 2.329401960452232, 2.6340685903907235, 2.2483306848973075]
         [2.671381267209143, 2.0819818766090976, 2.671381267209143, 2.6924736533891096, 2.6340685903907235, 2.4957395398462348, 2.3294019604522322, 2.6340685903907235, 2.248330684897307]


**isite= 21
F1 : [ 0.         5.1835592 11.5815252]

ce_symbol  = TO_2:9
ce_fraction=  0.7200123059812128
species:coords:index
F1 : [ 1.2034875  2.9695    12.468    ] : 35
Zr1 : [ 0.          4.4530622  13.53114636] : 5
F1 : [-1.2034875  2.9695    12.468    ] : 33
F1 : [ 0.         2.9653427 10.055442 ] : 15
Zr1 : [ 0.          7.4249378  11.40485364] : 7
F1 : [ 0.         6.6944408 13.3544748] : 23
F1 : [ 1.9522125  6.8844888 11.0977668] : 29
F1 : [-1.9522125  6.8844888 11.0977668] : 27
F1 : [0.       6.503205 9.463212] : 19
!!!atention to nb coordination!!!
         [2.6713812672091435, 2.081981876609097, 2.6713812672091435, 2.692473653389109, 2.2483306848973066, 2.329401960452233, 2.6340685903907226, 2.6340685903907235, 2.495739539846235]
         [2.671381267209143, 2.081981876609097, 2.671381267209143, 2.692473653389109, 2.248330684897307, 2.329401960452233, 2.6340685903907217, 2.6340685903907226, 2.495739539846234]

ce_symbol  = SS:9
ce_fraction=  0.27998769401878726
species:coords:index
F1 : [ 1.2034875  2.9695    12.468    ] : 35
Zr1 : [ 0.          4.4530622  13.53114636] : 5
F1 : [-1.2034875  2.9695    12.468    ] : 33
F1 : [ 0.         2.9653427 10.055442 ] : 15
Zr1 : [ 0.          7.4249378  11.40485364] : 7
F1 : [ 0.         6.6944408 13.3544748] : 23
F1 : [ 1.9522125  6.8844888 11.0977668] : 29
F1 : [-1.9522125  6.8844888 11.0977668] : 27
F1 : [0.       6.503205 9.463212] : 19
!!!atention to nb coordination!!!
         [2.6713812672091435, 2.081981876609097, 2.6713812672091435, 2.692473653389109, 2.2483306848973066, 2.329401960452233, 2.6340685903907226, 2.6340685903907235, 2.495739539846235]
         [2.671381267209143, 2.081981876609097, 2.671381267209143, 2.692473653389109, 2.248330684897307, 2.329401960452233, 2.6340685903907217, 2.6340685903907226, 2.495739539846234]


**isite= 22
F1 : [4.1875    5.1835592 7.1204748]

ce_symbol  = TO_2:9
ce_fraction=  0.7200123059812104
species:coords:index
Zr1 : [4.1875     7.4249378  7.29714636] : 4
F1 : [4.1875   6.503205 9.238788] : 16
F1 : [6.1397125 6.8844888 7.6042332] : 24
F1 : [4.1875    6.6944408 5.3475252] : 20
F1 : [4.1875    2.9653427 8.646558 ] : 12
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [2.2352875 6.8844888 7.6042332] : 30
Zr1 : [4.1875     4.4530622  5.17085364] : 6
F1 : [5.3909875 2.9695    6.234    ] : 32
!!!atention to nb coordination!!!
         [2.248330684897306, 2.495739539846233, 2.634068590390723, 2.329401960452232, 2.6924736533891096, 2.6713812672091435, 2.634068590390723, 2.081981876609099, 2.6713812672091435]
         [2.248330684897307, 2.495739539846235, 2.634068590390723, 2.329401960452232, 2.6924736533891096, 2.671381267209143, 2.634068590390723, 2.081981876609098, 2.671381267209143]

ce_symbol  = SS:9
ce_fraction=  0.2799876940187897
species:coords:index
Zr1 : [4.1875     7.4249378  7.29714636] : 4
F1 : [4.1875   6.503205 9.238788] : 16
F1 : [6.1397125 6.8844888 7.6042332] : 24
F1 : [4.1875    6.6944408 5.3475252] : 20
F1 : [4.1875    2.9653427 8.646558 ] : 12
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [2.2352875 6.8844888 7.6042332] : 30
Zr1 : [4.1875     4.4530622  5.17085364] : 6
F1 : [5.3909875 2.9695    6.234    ] : 32
!!!atention to nb coordination!!!
         [2.248330684897306, 2.495739539846233, 2.634068590390723, 2.329401960452232, 2.6924736533891096, 2.6713812672091435, 2.634068590390723, 2.081981876609099, 2.6713812672091435]
         [2.248330684897307, 2.495739539846235, 2.634068590390723, 2.329401960452232, 2.6924736533891096, 2.671381267209143, 2.634068590390723, 2.081981876609098, 2.671381267209143]


**isite= 23
F1 : [0.        0.7554408 0.8864748]

ce_symbol  = TO_2:9
ce_fraction=  0.7200123059812129
species:coords:index
F1 : [ 0.        -0.7554408 -0.8864748] : 21
Zr1 : [ 0.         -1.4859378   1.06314636] : 5
Zr1 : [ 0.          1.4859378  -1.06314636] : 7
F1 : [ 1.9522125 -0.9454888  1.3702332] : 31
F1 : [-1.9522125 -0.9454888  1.3702332] : 25
F1 : [-1.2034875  2.9695     0.       ] : 33
F1 : [ 0.       -0.564205  3.004788] : 17
F1 : [1.2034875 2.9695    0.       ] : 35
F1 : [0.        2.9736573 2.412558 ] : 13
!!!atention to nb coordination!!!
         [2.3294019604522336, 2.248330684897307, 2.0819818766091, 2.634068590390722, 2.634068590390723, 2.671381267209142, 2.4957395398462348, 2.671381267209142, 2.69247365338911]
         [2.3294019604522327, 2.248330684897307, 2.0819818766090976, 2.6340685903907226, 2.634068590390723, 2.671381267209143, 2.4957395398462343, 2.671381267209143, 2.6924736533891105]

ce_symbol  = SS:9
ce_fraction=  0.2799876940187871
species:coords:index
F1 : [ 0.        -0.7554408 -0.8864748] : 21
Zr1 : [ 0.         -1.4859378   1.06314636] : 5
Zr1 : [ 0.          1.4859378  -1.06314636] : 7
F1 : [ 1.9522125 -0.9454888  1.3702332] : 31
F1 : [-1.9522125 -0.9454888  1.3702332] : 25
F1 : [-1.2034875  2.9695     0.       ] : 33
F1 : [ 0.       -0.564205  3.004788] : 17
F1 : [1.2034875 2.9695    0.       ] : 35
F1 : [0.        2.9736573 2.412558 ] : 13
!!!atention to nb coordination!!!
         [2.3294019604522336, 2.248330684897307, 2.0819818766091, 2.634068590390722, 2.634068590390723, 2.671381267209142, 2.4957395398462348, 2.671381267209142, 2.69247365338911]
         [2.3294019604522327, 2.248330684897307, 2.0819818766090976, 2.6340685903907226, 2.634068590390723, 2.671381267209143, 2.4957395398462343, 2.671381267209143, 2.6924736533891105]


**isite= 24
F1 : [6.1397125 0.9454888 7.6042332]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Zr1 : [4.1875     1.4859378  7.29714636] : 4
F1 : [5.3909875 2.9695    6.234    ] : 32
Sn1 : [8.375      1.40837446 7.41085452] : 11
!!!atention to nb coordination!!!
         [2.0487852728039693, 2.556315607614342, 2.29088818054667]
         [2.0487852728039697, 2.556315607614342, 2.2908881805466694]


**isite= 25
F1 : [6.4227875 4.9935112 1.3702332]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Zr1 : [8.375      4.4530622  1.06314636] : 5
F1 : [7.1715125 2.9695    0.       ] : 33
Sn1 : [4.1875     4.53062554 1.17685452] : 10
!!!atention to nb coordination!!!
         [2.04878527280397, 2.556315607614343, 2.2908881805466694]
         [2.04878527280397, 2.5563156076143425, 2.2908881805466694]


**isite= 26
F1 : [6.1397125 4.9935112 4.8637668]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
F1 : [5.3909875 2.9695    6.234    ] : 32
Zr1 : [4.1875     4.4530622  5.17085364] : 6
Sn1 : [8.375      4.53062554 5.05714548] : 9


**isite= 27
F1 : [ 6.4227875  0.9454888 11.0977668]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Zr1 : [ 8.375       1.4859378  11.40485364] : 7
F1 : [ 7.1715125  2.9695    12.468    ] : 33
Sn1 : [ 4.1875      1.40837446 11.29114548] : 8
!!!atention to nb coordination!!!
         [2.048785272803969, 2.5563156076143416, 2.2908881805466694]
         [2.0487852728039697, 2.556315607614342, 2.2908881805466694]


**isite= 28
F1 : [2.2352875 4.9935112 4.8637668]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sn1 : [0.         4.53062554 5.05714548] : 9
Zr1 : [4.1875     4.4530622  5.17085364] : 6
F1 : [2.9840125 2.9695    6.234    ] : 34


**isite= 29
F1 : [ 1.9522125  0.9454888 11.0977668]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sn1 : [ 4.1875      1.40837446 11.29114548] : 8
