cif name= ./1010923.cif
./1010923.cif
Full Formula (Na10 Al6 F28)
Reduced Formula: Na5Al3F14
abc   :   7.000000   7.000000  10.390000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na+   0      0      0.5
  1  Na+   0.5    0.5    0
  2  Na+   0.275  0.775  0.25
  3  Na+   0.725  0.225  0.25
  4  Na+   0.775  0.725  0.75
  5  Na+   0.225  0.275  0.75
  6  Na+   0.225  0.275  0.25
  7  Na+   0.775  0.725  0.25
  8  Na+   0.275  0.775  0.75
  9  Na+   0.725  0.225  0.75
 10  Al3+  0      0      0
 11  Al3+  0.5    0.5    0.5
 12  Al3+  0      0.5    0
 13  Al3+  0.5    0      0.5
 14  Al3+  0.5    0      0
 15  Al3+  0      0.5    0.5
 16  F-    0      0      0.185
 17  F-    0.5    0.5    0.685
 18  F-    0      0      0.815
 19  F-    0.5    0.5    0.315
 20  F-    0.07   0.25   0
 21  F-    0.93   0.75   0
 22  F-    0.57   0.25   0.5
 23  F-    0.43   0.75   0.5
 24  F-    0.75   0.07   0
 25  F-    0.25   0.93   0
 26  F-    0.75   0.57   0.5
 27  F-    0.25   0.43   0.5
 28  F-    0.21   0.535  0.12
 29  F-    0.79   0.465  0.12
 30  F-    0.71   0.965  0.62
 31  F-    0.29   0.035  0.62
 32  F-    0.465  0.21   0.12
 33  F-    0.535  0.79   0.12
 34  F-    0.035  0.71   0.62
 35  F-    0.965  0.29   0.62
 36  F-    0.79   0.465  0.88
 37  F-    0.21   0.535  0.88
 38  F-    0.29   0.035  0.38
 39  F-    0.71   0.965  0.38
 40  F-    0.535  0.79   0.88
 41  F-    0.465  0.21   0.88
 42  F-    0.965  0.29   0.38
 43  F-    0.035  0.71   0.38

space_group_IT_number 128

*** lse ***


**isite= 0
Na+1 : [0.    0.    5.195]
F-1 : [0.      7.      8.46785] : 18
F-1 : [3.01  5.25  5.195] : 23
F-1 : [0.245  4.97   6.4418] : 34
F-1 : [ 1.75  6.51 10.39] : 25
F-1 : [3.745  5.53   9.1432] : 40
F-1 : [1.47   3.745  9.1432] : 37
F-1 : [3.5     3.5     7.11715] : 17

ce_symbol  = O:6
ce_fraction=  0.07783211243997323
species:coords:index
F-1 : [2.03   7.245  6.4418] : 31
F-1 : [0.      7.      8.46785] : 18
F-1 : [0.245  4.97   6.4418] : 34
F-1 : [3.745  5.53   9.1432] : 40
F-1 : [1.47   3.745  9.1432] : 37
F-1 : [3.5     3.5     7.11715] : 17

ce_symbol  = DDPN:8
ce_fraction=  0.06646922239305533
species:coords:index
F-1 : [2.03   7.245  6.4418] : 31
F-1 : [0.      7.      8.46785] : 18
F-1 : [3.01  5.25  5.195] : 23
F-1 : [0.245  4.97   6.4418] : 34
F-1 : [ 1.75  6.51 10.39] : 25
F-1 : [3.745  5.53   9.1432] : 40
F-1 : [1.47   3.745  9.1432] : 37
F-1 : [3.5     3.5     7.11715] : 17

ce_symbol  = SY:4
ce_fraction=  0.017353849414223226
species:coords:index
F-1 : [2.03   7.245  6.4418] : 31
F-1 : [0.245  4.97   6.4418] : 34
F-1 : [3.745  5.53   9.1432] : 40
F-1 : [1.47   3.745  9.1432] : 37

ce_symbol  = C:8
ce_fraction=  0.015556087237462954
species:coords:index
F-1 : [2.03   7.245  6.4418] : 31
F-1 : [0.      7.      8.46785] : 18
F-1 : [3.01  5.25  5.195] : 23
F-1 : [0.245  4.97   6.4418] : 34
F-1 : [ 1.75  6.51 10.39] : 25
F-1 : [3.745  5.53   9.1432] : 40
F-1 : [1.47   3.745  9.1432] : 37
F-1 : [3.5     3.5     7.11715] : 17

ce_symbol  = DD:8
ce_fraction=  0.014730689535554158
species:coords:index
F-1 : [2.03   7.245  6.4418] : 31
F-1 : [0.      7.      8.46785] : 18
F-1 : [3.01  5.25  5.195] : 23
F-1 : [0.245  4.97   6.4418] : 34
F-1 : [ 1.75  6.51 10.39] : 25
F-1 : [3.745  5.53   9.1432] : 40
F-1 : [1.47   3.745  9.1432] : 37
F-1 : [3.5     3.5     7.11715] : 17

ce_symbol  = SS:4
ce_fraction=  0.0014455296232672257
species:coords:index
F-1 : [2.03   7.245  6.4418] : 31
F-1 : [0.245  4.97   6.4418] : 34
F-1 : [3.745  5.53   9.1432] : 40
F-1 : [1.47   3.745  9.1432] : 37


**isite= 9
Na+1 : [5.075  1.575  7.7925]

ce_symbol  = S:4
ce_fraction=  0.7201591138292863
species:coords:index
F-1 : [6.755  2.03   6.4418] : 35
F-1 : [ 4.97   -0.245   6.4418] : 30
F-1 : [5.53   3.255  9.1432] : 36
F-1 : [3.255  1.47   9.1432] : 41

ce_symbol  = BO_1:8
ce_fraction=  0.08645339552717753
species:coords:index
F-1 : [3.99  1.75  5.195] : 22
F-1 : [7.      0.      8.46785] : 18
F-1 : [6.755  2.03   6.4418] : 35
F-1 : [ 4.97   -0.245   6.4418] : 30
F-1 : [ 5.25  0.49 10.39] : 24
F-1 : [5.53   3.255  9.1432] : 36
F-1 : [3.5     3.5     7.11715] : 17
F-1 : [3.255  1.47   9.1432] : 41
!!!atention to nb coordination!!!
         [2.8204354716958164, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]
         [2.820435471695816, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]

ce_symbol  = O:6
ce_fraction=  0.07783211243997339
species:coords:index
F-1 : [7.      0.      8.46785] : 18
F-1 : [6.755  2.03   6.4418] : 35
F-1 : [ 4.97   -0.245   6.4418] : 30
F-1 : [5.53   3.255  9.1432] : 36
F-1 : [3.5     3.5     7.11715] : 17
F-1 : [3.255  1.47   9.1432] : 41

ce_symbol  = DDPN:8
ce_fraction=  0.0664692223930552
species:coords:index
F-1 : [3.99  1.75  5.195] : 22
F-1 : [7.      0.      8.46785] : 18
F-1 : [6.755  2.03   6.4418] : 35
F-1 : [ 4.97   -0.245   6.4418] : 30
F-1 : [ 5.25  0.49 10.39] : 24
F-1 : [5.53   3.255  9.1432] : 36
F-1 : [3.5     3.5     7.11715] : 17
F-1 : [3.255  1.47   9.1432] : 41
!!!atention to nb coordination!!!
         [2.8204354716958164, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]
         [2.820435471695816, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]

ce_symbol  = SY:4
ce_fraction=  0.01735384941422324
species:coords:index
F-1 : [6.755  2.03   6.4418] : 35
F-1 : [ 4.97   -0.245   6.4418] : 30
F-1 : [5.53   3.255  9.1432] : 36
F-1 : [3.255  1.47   9.1432] : 41

ce_symbol  = C:8
ce_fraction=  0.01555608723746301
species:coords:index
F-1 : [3.99  1.75  5.195] : 22
F-1 : [7.      0.      8.46785] : 18
F-1 : [6.755  2.03   6.4418] : 35
F-1 : [ 4.97   -0.245   6.4418] : 30
F-1 : [ 5.25  0.49 10.39] : 24
F-1 : [5.53   3.255  9.1432] : 36
F-1 : [3.5     3.5     7.11715] : 17
F-1 : [3.255  1.47   9.1432] : 41
!!!atention to nb coordination!!!
         [2.8204354716958164, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]
         [2.820435471695816, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]

ce_symbol  = DD:8
ce_fraction=  0.01473068953555416
species:coords:index
F-1 : [3.99  1.75  5.195] : 22
F-1 : [7.      0.      8.46785] : 18
F-1 : [6.755  2.03   6.4418] : 35
F-1 : [ 4.97   -0.245   6.4418] : 30
F-1 : [ 5.25  0.49 10.39] : 24
F-1 : [5.53   3.255  9.1432] : 36
F-1 : [3.5     3.5     7.11715] : 17
F-1 : [3.255  1.47   9.1432] : 41
!!!atention to nb coordination!!!
         [2.8204354716958164, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]
         [2.820435471695816, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]

ce_symbol  = SS:4
ce_fraction=  0.001445529623267231
species:coords:index
F-1 : [6.755  2.03   6.4418] : 35
F-1 : [ 4.97   -0.245   6.4418] : 30
F-1 : [5.53   3.255  9.1432] : 36
F-1 : [3.255  1.47   9.1432] : 41


**isite= 10
Al3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.75  0.49  0.  ] : 24
F-1 : [ 1.75 -0.49  0.  ] : 25
F-1 : [0.      0.      1.92215] : 16
F-1 : [0.49 1.75 0.  ] : 20
F-1 : [ 0.       0.      -1.92215] : 18
F-1 : [-0.49 -1.75  0.  ] : 21
!!!atention to nb coordination!!!
         [1.8173056980046038, 1.8173056980046038, 1.92215, 1.8173056980046038, 1.9221500000000002, 1.8173056980046038]
         [1.8173056980046038, 1.8173056980046038, 1.92215, 1.8173056980046038, 1.9221500000000007, 1.8173056980046038]


**isite= 11
Al3+1 : [3.5   3.5   5.195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [3.99  1.75  5.195] : 22
F-1 : [3.5     3.5     3.27285] : 19
F-1 : [1.75  3.01  5.195] : 27
F-1 : [3.5     3.5     7.11715] : 17
F-1 : [5.25  3.99  5.195] : 26
F-1 : [3.01  5.25  5.195] : 23


**isite= 12
Al3+1 : [0.  3.5 0. ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [1.47   3.745  1.2468] : 28
F-1 : [-0.49  5.25  0.  ] : 21
F-1 : [ 1.47    3.745  -1.2468] : 37
F-1 : [-1.47    3.255   1.2468] : 29
F-1 : [0.49 1.75 0.  ] : 20
F-1 : [-1.47    3.255  -1.2468] : 36


**isite= 13
Al3+1 : [3.5   0.    5.195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 3.01  -1.75   5.195] : 23
F-1 : [2.03   0.245  6.4418] : 31
F-1 : [2.03   0.245  3.9482] : 38
F-1 : [ 4.97   -0.245   6.4418] : 30
F-1 : [ 4.97   -0.245   3.9482] : 39
F-1 : [3.99  1.75  5.195] : 22


**isite= 14
Al3+1 : [3.5 0.  0. ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [3.255  1.47   1.2468] : 32
F-1 : [ 3.745  -1.47    1.2468] : 33
F-1 : [5.25 0.49 0.  ] : 24
F-1 : [ 1.75 -0.49  0.  ] : 25
F-1 : [ 3.255   1.47   -1.2468] : 41
F-1 : [ 3.745  -1.47   -1.2468] : 40


**isite= 15
Al3+1 : [0.    3.5   5.195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.245   2.03    3.9482] : 42
F-1 : [-1.75   3.99   5.195] : 26
F-1 : [0.245  4.97   3.9482] : 43
F-1 : [-0.245   2.03    6.4418] : 35
F-1 : [1.75  3.01  5.195] : 27
F-1 : [0.245  4.97   6.4418] : 34


**isite= 16
F-1 : [0.      0.      1.92215]


**isite= 17
F-1 : [3.5     3.5     7.11715]


**isite= 18
F-1 : [0.      0.      8.46785]


**isite= 19
F-1 : [3.5     3.5     3.27285]


**isite= 20
F-1 : [0.49 1.75 0.  ]


**isite= 21
F-1 : [6.51 5.25 0.  ]


**isite= 22
F-1 : [3.99  1.75  5.195]


**isite= 23
F-1 : [3.01  5.25  5.195]


**isite= 24
F-1 : [5.25 0.49 0.  ]


**isite= 25
F-1 : [1.75 6.51 0.  ]


**isite= 26
F-1 : [5.25  3.99  5.195]


**isite= 27
F-1 : [1.75  3.01  5.195]


**isite= 28
F-1 : [1.47   3.745  1.2468]


**isite= 29
F-1 : [5.53   3.255  1.2468]


**isite= 30
F-1 : [4.97   6.755  6.4418]


**isite= 31
F-1 : [2.03   0.245  6.4418]


**isite= 32
F-1 : [3.255  1.47   1.2468]


**isite= 33
F-1 : [3.745  5.53   1.2468]


**isite= 34
F-1 : [0.245  4.97   6.4418]


**isite= 35
F-1 : [6.755  2.03   6.4418]


**isite= 36
F-1 : [5.53   3.255  9.1432]


**isite= 37
F-1 : [1.47   3.745  9.1432]


**isite= 38
F-1 : [2.03   0.245  3.9482]


**isite= 39
F-1 : [4.97   6.755  3.9482]


**isite= 40
F-1 : [3.745  5.53   9.1432]


**isite= 41
F-1 : [3.255  1.47   9.1432]


**isite= 42
F-1 : [6.755  2.03   3.9482]


**isite= 43
F-1 : [0.245  4.97   3.9482]

END

