F1 : [ 3.12067593 -0.795556   -0.98406756] : 24
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [3.36133324 1.021413   4.99357695] : 27
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [5.02773261 1.877647   0.47672015] : 32
!!!atention to nb coordination!!!
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.892334357320861, 2.7741672422775343, 2.850885027203362, 2.727241854267714, 3.4022077438622853, 2.9983952209951346, 2.826253098241886]
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.8923343573208613, 2.7741672422775348, 2.8508850272033626, 2.727241854267714, 3.402207743862286, 2.998395220995135, 2.826253098241886]

ce_symbol  = MI:10
ce_fraction=  0.14719457183376006
species:coords:index
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 2.68195477 -1.877647    3.80577145] : 35
F1 : [ 3.75932407 -2.575444    0.98406756] : 36
F1 : [ 3.12067593 -0.795556   -0.98406756] : 24
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [3.36133324 1.021413   4.99357695] : 27
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [5.02773261 1.877647   0.47672015] : 32
!!!atention to nb coordination!!!
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.892334357320861, 2.7741672422775343, 2.850885027203362, 2.727241854267714, 3.4022077438622853, 2.9983952209951346, 2.826253098241886]
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.8923343573208613, 2.7741672422775348, 2.8508850272033626, 2.727241854267714, 3.402207743862286, 2.998395220995135, 2.826253098241886]

ce_symbol  = TT_2:9
ce_fraction=  0.01801693507489498
species:coords:index
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 2.68195477 -1.877647    3.80577145] : 35
F1 : [ 3.75932407 -2.575444    0.98406756] : 36
F1 : [ 3.12067593 -0.795556   -0.98406756] : 24
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [5.02773261 1.877647   0.47672015] : 32
!!!atention to nb coordination!!!
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.892334357320861, 2.7741672422775343, 2.850885027203362, 2.727241854267714, 2.9983952209951346, 2.826253098241886]
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.8923343573208613, 2.7741672422775348, 2.8508850272033626, 2.727241854267714, 2.998395220995135, 2.826253098241886]

ce_symbol  = TO_1:9
ce_fraction=  0.005188853468738924
species:coords:index
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 2.68195477 -1.877647    3.80577145] : 35
F1 : [ 3.75932407 -2.575444    0.98406756] : 36
F1 : [ 3.12067593 -0.795556   -0.98406756] : 24
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [5.02773261 1.877647   0.47672015] : 32
!!!atention to nb coordination!!!
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.892334357320861, 2.7741672422775343, 2.850885027203362, 2.727241854267714, 2.9983952209951346, 2.826253098241886]
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.8923343573208613, 2.7741672422775348, 2.8508850272033626, 2.727241854267714, 2.998395220995135, 2.826253098241886]


**isite= 5
K1 : [1.25913526 3.4222392  1.59528138]

ce_symbol  = TT_1:9
ce_fraction=  0.5083563441228366
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [0.69674257 5.8392462  0.46406975] : 31
!!!atention to nb coordination!!!
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.8508850272033612, 3.0282174039641756, 2.8923343573208626, 2.679278620416243, 2.727241854267714]
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.850885027203362, 3.0282174039641756, 2.892334357320862, 2.679278620416243, 2.727241854267714]

ce_symbol  = SMA:9
ce_fraction=  0.16919771273888076
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [0.69674257 5.8392462  0.46406975] : 31
!!!atention to nb coordination!!!
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.8508850272033612, 3.0282174039641756, 2.8923343573208626, 2.679278620416243, 2.727241854267714]
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.850885027203362, 3.0282174039641756, 2.892334357320862, 2.679278620416243, 2.727241854267714]

ce_symbol  = SBSA:10
ce_fraction=  0.15204558276088856
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [ 1.17288892  4.392413   -1.66452565] : 13
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [0.69674257 5.8392462  0.46406975] : 31
!!!atention to nb coordination!!!
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.8508850272033612, 3.0282174039641756, 3.4022077438622866, 2.8923343573208626, 2.679278620416243, 2.727241854267714]
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.850885027203362, 3.0282174039641756, 3.4022077438622857, 2.892334357320862, 2.679278620416243, 2.727241854267714]

ce_symbol  = MI:10
ce_fraction=  0.14719457183376022
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [ 1.17288892  4.392413   -1.66452565] : 13
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [0.69674257 5.8392462  0.46406975] : 31
!!!atention to nb coordination!!!
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.8508850272033612, 3.0282174039641756, 3.4022077438622866, 2.8923343573208626, 2.679278620416243, 2.727241854267714]
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.850885027203362, 3.0282174039641756, 3.4022077438622857, 2.892334357320862, 2.679278620416243, 2.727241854267714]

ce_symbol  = TT_2:9
ce_fraction=  0.018016935074894908
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [0.69674257 5.8392462  0.46406975] : 31
!!!atention to nb coordination!!!
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.8508850272033612, 3.0282174039641756, 2.8923343573208626, 2.679278620416243, 2.727241854267714]
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.850885027203362, 3.0282174039641756, 2.892334357320862, 2.679278620416243, 2.727241854267714]

ce_symbol  = TO_1:9
ce_fraction=  0.005188853468738947
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [0.69674257 5.8392462  0.46406975] : 31
!!!atention to nb coordination!!!
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.8508850272033612, 3.0282174039641756, 2.8923343573208626, 2.679278620416243, 2.727241854267714]
         [2.6589695595257066, 2.774167242277535, 2.8262530982418865, 2.998395220995135, 2.850885027203362, 3.0282174039641756, 2.892334357320862, 2.679278620416243, 2.727241854267714]


**isite= 6
K1 : [5.79335742 6.6907608  4.92433268]

ce_symbol  = TT_1:9
ce_fraction=  0.5083563441228361
species:coords:index
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [8.37170175 7.6447538  6.19403285] : 29
F1 : [5.94776839 7.537556   7.64217017] : 22
F1 : [6.38648954 8.619647   2.85233115] : 33
F1 : [5.30912025 9.317444   5.67403504] : 38
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.998395220995137, 2.727241854267714, 2.8262530982418834, 2.6792786204162464, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775356, 2.658969559525705]
         [2.9983952209951354, 2.727241854267714, 2.8262530982418848, 2.6792786204162446, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775343, 2.6589695595257052]

ce_symbol  = SMA:9
ce_fraction=  0.16919771273888062
species:coords:index
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [8.37170175 7.6447538  6.19403285] : 29
F1 : [5.94776839 7.537556   7.64217017] : 22
F1 : [6.38648954 8.619647   2.85233115] : 33
F1 : [5.30912025 9.317444   5.67403504] : 38
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.998395220995137, 2.727241854267714, 2.8262530982418834, 2.6792786204162464, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775356, 2.658969559525705]
         [2.9983952209951354, 2.727241854267714, 2.8262530982418848, 2.6792786204162446, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775343, 2.6589695595257052]

ce_symbol  = SBSA:10
ce_fraction=  0.1520455827608888
species:coords:index
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [8.37170175 7.6447538  6.19403285] : 29
F1 : [5.94776839 7.537556   7.64217017] : 22
F1 : [6.38648954 8.619647   2.85233115] : 33
F1 : [5.30912025 9.317444   5.67403504] : 38
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.998395220995137, 2.727241854267714, 2.8262530982418834, 3.4022077438622857, 2.6792786204162464, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775356, 2.658969559525705]
         [2.9983952209951354, 2.727241854267714, 2.8262530982418848, 3.4022077438622857, 2.6792786204162446, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775343, 2.6589695595257052]

ce_symbol  = MI:10
ce_fraction=  0.14719457183376025
species:coords:index
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [8.37170175 7.6447538  6.19403285] : 29
F1 : [5.94776839 7.537556   7.64217017] : 22
F1 : [6.38648954 8.619647   2.85233115] : 33
F1 : [5.30912025 9.317444   5.67403504] : 38
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.998395220995137, 2.727241854267714, 2.8262530982418834, 3.4022077438622857, 2.6792786204162464, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775356, 2.658969559525705]
         [2.9983952209951354, 2.727241854267714, 2.8262530982418848, 3.4022077438622857, 2.6792786204162446, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775343, 2.6589695595257052]

ce_symbol  = TT_2:9
ce_fraction=  0.018016935074895095
species:coords:index
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [8.37170175 7.6447538  6.19403285] : 29
F1 : [5.94776839 7.537556   7.64217017] : 22
F1 : [6.38648954 8.619647   2.85233115] : 33
F1 : [5.30912025 9.317444   5.67403504] : 38
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.998395220995137, 2.727241854267714, 2.8262530982418834, 2.6792786204162464, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775356, 2.658969559525705]
         [2.9983952209951354, 2.727241854267714, 2.8262530982418848, 2.6792786204162446, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775343, 2.6589695595257052]

ce_symbol  = TO_1:9
ce_fraction=  0.005188853468738927
species:coords:index
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [8.37170175 7.6447538  6.19403285] : 29
F1 : [5.94776839 7.537556   7.64217017] : 22
F1 : [6.38648954 8.619647   2.85233115] : 33
F1 : [5.30912025 9.317444   5.67403504] : 38
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.998395220995137, 2.727241854267714, 2.8262530982418834, 2.6792786204162464, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775356, 2.658969559525705]
         [2.9983952209951354, 2.727241854267714, 2.8262530982418848, 2.6792786204162446, 3.0282174039641765, 2.850885027203362, 2.8923343573208626, 2.7741672422775343, 2.6589695595257052]


**isite= 7
K1 : [7.80930906 3.3197608  5.06282122]

ce_symbol  = TT_1:9
ce_fraction=  0.5083563441228359
species:coords:index
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [8.37170175 0.9027538  6.19403285] : 29
F1 : [9.56195477 1.493353   3.80577145] : 21
!!!atention to nb coordination!!!
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951337, 2.850885027203362, 2.7741672422775348, 2.892334357320862, 2.727241854267714, 2.8262530982418874]
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951346, 2.850885027203362, 2.774167242277534, 2.8923343573208626, 2.727241854267714, 2.8262530982418856]

ce_symbol  = SMA:9
ce_fraction=  0.1691977127388804
species:coords:index
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [8.37170175 0.9027538  6.19403285] : 29
F1 : [9.56195477 1.493353   3.80577145] : 21
!!!atention to nb coordination!!!
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951337, 2.850885027203362, 2.7741672422775348, 2.892334357320862, 2.727241854267714, 2.8262530982418874]
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951346, 2.850885027203362, 2.774167242277534, 2.8923343573208626, 2.727241854267714, 2.8262530982418856]

ce_symbol  = SBSA:10
ce_fraction=  0.15204558276088823
species:coords:index
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [8.37170175 0.9027538  6.19403285] : 29
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [7.89555539 2.349587   8.32262825] : 12
!!!atention to nb coordination!!!
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951337, 2.850885027203362, 2.7741672422775348, 2.892334357320862, 2.727241854267714, 2.8262530982418874, 3.4022077438622857]
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951346, 2.850885027203362, 2.774167242277534, 2.8923343573208626, 2.727241854267714, 2.8262530982418856, 3.4022077438622857]

ce_symbol  = MI:10
ce_fraction=  0.1471945718337617
species:coords:index
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [8.37170175 0.9027538  6.19403285] : 29
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [7.89555539 2.349587   8.32262825] : 12
!!!atention to nb coordination!!!
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951337, 2.850885027203362, 2.7741672422775348, 2.892334357320862, 2.727241854267714, 2.8262530982418874, 3.4022077438622857]
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951346, 2.850885027203362, 2.774167242277534, 2.8923343573208626, 2.727241854267714, 2.8262530982418856, 3.4022077438622857]

ce_symbol  = TT_2:9
ce_fraction=  0.018016935074894838
species:coords:index
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [8.37170175 0.9027538  6.19403285] : 29
F1 : [9.56195477 1.493353   3.80577145] : 21
!!!atention to nb coordination!!!
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951337, 2.850885027203362, 2.7741672422775348, 2.892334357320862, 2.727241854267714, 2.8262530982418874]
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951346, 2.850885027203362, 2.774167242277534, 2.8923343573208626, 2.727241854267714, 2.8262530982418856]

ce_symbol  = TO_1:9
ce_fraction=  0.005188853468739
species:coords:index
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [7.21617693 5.248647   7.13482275] : 18
F1 : [8.37170175 0.9027538  6.19403285] : 29
F1 : [9.56195477 1.493353   3.80577145] : 21
!!!atention to nb coordination!!!
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951337, 2.850885027203362, 2.7741672422775348, 2.892334357320862, 2.727241854267714, 2.8262530982418874]
         [2.658969559525706, 3.0282174039641765, 2.6792786204162455, 2.9983952209951346, 2.850885027203362, 2.774167242277534, 2.8923343573208626, 2.727241854267714, 2.8262530982418856]


**isite= 8
Pa1 : [-1.17288892  0.1557402   1.66452565]

ce_symbol  = TT_1:9
ce_fraction=  0.87465912118446
species:coords:index
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-0.49351046 -1.493353    2.85233115] : 19
F1 : [-3.04252041 -0.9027538   2.86498155] : 16
F1 : [-3.12067593  0.795556    0.98406756] : 22
F1 : [-1.85226739 -1.493353    0.47672015] : 18
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
F1 : [-0.69674257  0.9027538  -0.46406975] : 29
F1 : [-1.17288892  2.349587    1.66452565] : 12
!!!atention to nb coordination!!!
         [2.3055721746572915, 2.1428824975314122, 2.46110256222053, 2.160153165271815, 2.1428824975314114, 2.1601531652718164, 2.4611025622205287, 2.3055721746572924, 2.1938468000000015]
         [2.305572174657292, 2.1428824975314122, 2.461102562220529, 2.160153165271815, 2.1428824975314122, 2.1601531652718164, 2.461102562220529, 2.305572174657292, 2.1938468000000015]

ce_symbol  = SMA:9
ce_fraction=  0.12356001165047248
species:coords:index
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-0.49351046 -1.493353    2.85233115] : 19
F1 : [-3.04252041 -0.9027538   2.86498155] : 16
F1 : [-3.12067593  0.795556    0.98406756] : 22
F1 : [-1.85226739 -1.493353    0.47672015] : 18
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
F1 : [-0.69674257  0.9027538  -0.46406975] : 29
F1 : [-1.17288892  2.349587    1.66452565] : 12
!!!atention to nb coordination!!!
         [2.3055721746572915, 2.1428824975314122, 2.46110256222053, 2.160153165271815, 2.1428824975314114, 2.1601531652718164, 2.4611025622205287, 2.3055721746572924, 2.1938468000000015]
         [2.305572174657292, 2.1428824975314122, 2.461102562220529, 2.160153165271815, 2.1428824975314122, 2.1601531652718164, 2.461102562220529, 2.305572174657292, 2.1938468000000015]

ce_symbol  = TO_1:9
ce_fraction=  0.0009315687317394205
species:coords:index
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-0.49351046 -1.493353    2.85233115] : 19
F1 : [-3.04252041 -0.9027538   2.86498155] : 16
F1 : [-3.12067593  0.795556    0.98406756] : 22
F1 : [-1.85226739 -1.493353    0.47672015] : 18
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
F1 : [-0.69674257  0.9027538  -0.46406975] : 29
F1 : [-1.17288892  2.349587    1.66452565] : 12
!!!atention to nb coordination!!!
         [2.3055721746572915, 2.1428824975314122, 2.46110256222053, 2.160153165271815, 2.1428824975314114, 2.1601531652718164, 2.4611025622205287, 2.3055721746572924, 2.1938468000000015]
         [2.305572174657292, 2.1428824975314122, 2.461102562220529, 2.160153165271815, 2.1428824975314122, 2.1601531652718164, 2.461102562220529, 2.305572174657292, 2.1938468000000015]

ce_symbol  = TT_2:9
ce_fraction=  0.0008492984333281677
species:coords:index
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-0.49351046 -1.493353    2.85233115] : 19
F1 : [-3.04252041 -0.9027538   2.86498155] : 16
F1 : [-3.12067593  0.795556    0.98406756] : 22
F1 : [-1.85226739 -1.493353    0.47672015] : 18
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
F1 : [-0.69674257  0.9027538  -0.46406975] : 29
F1 : [-1.17288892  2.349587    1.66452565] : 12
!!!atention to nb coordination!!!
         [2.3055721746572915, 2.1428824975314122, 2.46110256222053, 2.160153165271815, 2.1428824975314114, 2.1601531652718164, 2.4611025622205287, 2.3055721746572924, 2.1938468000000015]
         [2.305572174657292, 2.1428824975314122, 2.461102562220529, 2.160153165271815, 2.1428824975314122, 2.1601531652718164, 2.461102562220529, 2.305572174657292, 2.1938468000000015]


**isite= 9
Pa1 : [-3.51866676  6.5862598   4.99357695]

ce_symbol  = TT_1:9
ce_fraction=  0.8746591211844599
species:coords:index
F1 : [-2.8392883   8.235353    6.18138246] : 20
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [-1.64903527  7.6447538   3.79312105] : 14
F1 : [-4.19804523  8.235353    3.80577145] : 21
F1 : [-3.04252041  5.8392462   2.86498155] : 16
F1 : [-3.51866676  4.392413    4.99357695] : 13
F1 : [-5.38829825  7.6447538   6.19403285] : 29
F1 : [-5.46645377  5.946444    4.31311887] : 39
F1 : [-3.99481312  5.8392462   7.12217235] : 31
!!!atention to nb coordination!!!
         [2.1428824975314122, 2.160153165271815, 2.461102562220529, 2.1428824975314122, 2.3055721746572915, 2.193846800000001, 2.461102562220529, 2.160153165271816, 2.3055721746572924]
         [2.1428824975314122, 2.160153165271815, 2.4611025622205287, 2.1428824975314122, 2.305572174657292, 2.193846800000001, 2.461102562220529, 2.1601531652718173, 2.3055721746572924]

ce_symbol  = SMA:9
ce_fraction=  0.12356001165047263
species:coords:index
F1 : [-2.8392883   8.235353    6.18138246] : 20
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [-1.64903527  7.6447538   3.79312105] : 14
F1 : [-4.19804523  8.235353    3.80577145] : 21
F1 : [-3.04252041  5.8392462   2.86498155] : 16
F1 : [-3.51866676  4.392413    4.99357695] : 13
F1 : [-5.38829825  7.6447538   6.19403285] : 29
F1 : [-5.46645377  5.946444    4.31311887] : 39
F1 : [-3.99481312  5.8392462   7.12217235] : 31
!!!atention to nb coordination!!!
         [2.1428824975314122, 2.160153165271815, 2.461102562220529, 2.1428824975314122, 2.3055721746572915, 2.193846800000001, 2.461102562220529, 2.160153165271816, 2.3055721746572924]
         [2.1428824975314122, 2.160153165271815, 2.4611025622205287, 2.1428824975314122, 2.305572174657292, 2.193846800000001, 2.461102562220529, 2.1601531652718173, 2.3055721746572924]

ce_symbol  = TO_1:9
ce_fraction=  0.0009315687317394132
species:coords:index
F1 : [-2.8392883   8.235353    6.18138246] : 20
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [-1.64903527  7.6447538   3.79312105] : 14
F1 : [-4.19804523  8.235353    3.80577145] : 21
F1 : [-3.04252041  5.8392462   2.86498155] : 16
F1 : [-3.51866676  4.392413    4.99357695] : 13
F1 : [-5.38829825  7.6447538   6.19403285] : 29
F1 : [-5.46645377  5.946444    4.31311887] : 39
F1 : [-3.99481312  5.8392462   7.12217235] : 31
!!!atention to nb coordination!!!
