cif name= ./1527503.cif
./1527503.cif
Full Formula (K6 Cu4 F14)
Reduced Formula: K3Cu2F7
abc   :   4.156000   4.156000  20.520000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  K     0    0    0.3171
  1  K     0.5  0.5  0.1829
  2  K     0.5  0.5  0
  3  K     0.5  0.5  0.8171
  4  K     0    0    0.6829
  5  K     0    0    0.5
  6  Cu    0    0    0.0959
  7  Cu    0.5  0.5  0.4041
  8  Cu    0.5  0.5  0.5959
  9  Cu    0    0    0.9041
 10  F     0    0    0.1898
 11  F     0.5  0.5  0.3102
 12  F     0.5  0    0.0942
 13  F     0    0.5  0.0942
 14  F     0    0.5  0.4058
 15  F     0.5  0    0.4058
 16  F     0    0    0
 17  F     0.5  0.5  0.6898
 18  F     0    0    0.8102
 19  F     0    0.5  0.5942
 20  F     0.5  0    0.5942
 21  F     0.5  0    0.9058
 22  F     0    0.5  0.9058
 23  F     0.5  0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
K1 : [0.       0.       6.506892]
Cu1 : [2.078    2.078    8.292132] : 7
Cu1 : [ 2.078    -2.078     8.292132] : 7

ce_symbol  = C:8
ce_fraction=  0.019202576412762636
species:coords:index
K1 : [ 4.156  0.    10.26 ] : 5
F1 : [ 2.078  2.078 10.26 ] : 23
K1 : [4.156    0.       6.506892] : 0
Cu1 : [2.078    2.078    8.292132] : 7
F1 : [ 2.078 -2.078 10.26 ] : 23
K1 : [ 0.    0.   10.26] : 5
K1 : [0.       0.       6.506892] : 0
Cu1 : [ 2.078    -2.078     8.292132] : 7

ce_symbol  = O:6
ce_fraction=  0.002415808094576307
species:coords:index
K1 : [ 4.156  0.    10.26 ] : 5
K1 : [4.156    0.       6.506892] : 0
Cu1 : [2.078    2.078    8.292132] : 7
K1 : [ 0.    0.   10.26] : 5
K1 : [0.       0.       6.506892] : 0
Cu1 : [ 2.078    -2.078     8.292132] : 7


**isite= 16
F1 : [0. 0. 0.]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0.       0.       1.967868] : 6
Cu1 : [ 0.        0.       -1.967868] : 9
!!!atention to nb coordination!!!
         [1.9678679999999993, 1.9678679999999957]
         [1.9678679999999993, 1.9678679999999997]


**isite= 17
F1 : [ 2.078     2.078    14.154696]

ce_symbol  = L:2
ce_fraction=  0.9981107711514698
species:coords:index
Cu1 : [ 2.078     2.078    12.227868] : 8
K1 : [ 2.078     2.078    16.766892] : 3

ce_symbol  = S:1
ce_fraction=  0.0018892288485301055
species:coords:index
Cu1 : [ 2.078     2.078    12.227868] : 8


**isite= 18
F1 : [ 0.        0.       16.625304]

ce_symbol  = L:2
ce_fraction=  0.9981107711514701
species:coords:index
Cu1 : [ 0.        0.       18.552132] : 9
K1 : [ 0.        0.       14.013108] : 4
!!!atention to nb coordination!!!
         [1.926828000000004, 2.612195999999999]
         [1.9268280000000004, 2.612196000000001]

ce_symbol  = S:1
ce_fraction=  0.0018892288485300279
species:coords:index
Cu1 : [ 0.        0.       18.552132] : 9
!!!atention to nb coordination!!!
         [1.926828000000004]
         [1.9268280000000004]


**isite= 19
F1 : [ 0.        2.078    12.192984]

ce_symbol  = BO_3:8
ce_fraction=  0.896260456252096
species:coords:index
Cu1 : [-2.078     2.078    12.227868] : 8
F1 : [-2.078  2.078 10.26 ] : 23
K1 : [ 0.        0.       14.013108] : 4
K1 : [ 0.    0.   10.26] : 5
Cu1 : [ 2.078     2.078    12.227868] : 8
K1 : [ 0.        4.156    14.013108] : 4
F1 : [ 2.078  2.078 10.26 ] : 23
K1 : [ 0.     4.156 10.26 ] : 5
!!!atention to nb coordination!!!
         [2.0782927833815905, 2.838047065193952, 2.762414772509009, 2.838047065193952, 2.0782927833815905, 2.762414772509009, 2.838047065193952, 2.838047065193952]
         [2.0782927833815905, 2.838047065193952, 2.7624147725090076, 2.838047065193952, 2.0782927833815905, 2.7624147725090076, 2.838047065193952, 2.838047065193952]

ce_symbol  = L:2
ce_fraction=  0.08212115924056496
species:coords:index
Cu1 : [-2.078     2.078    12.227868] : 8
Cu1 : [ 2.078     2.078    12.227868] : 8

ce_symbol  = C:8
ce_fraction=  0.019202576412762656
species:coords:index
Cu1 : [-2.078     2.078    12.227868] : 8
F1 : [-2.078  2.078 10.26 ] : 23
K1 : [ 0.        0.       14.013108] : 4
K1 : [ 0.    0.   10.26] : 5
Cu1 : [ 2.078     2.078    12.227868] : 8
K1 : [ 0.        4.156    14.013108] : 4
F1 : [ 2.078  2.078 10.26 ] : 23
K1 : [ 0.     4.156 10.26 ] : 5
!!!atention to nb coordination!!!
         [2.0782927833815905, 2.838047065193952, 2.762414772509009, 2.838047065193952, 2.0782927833815905, 2.762414772509009, 2.838047065193952, 2.838047065193952]
         [2.0782927833815905, 2.838047065193952, 2.7624147725090076, 2.838047065193952, 2.0782927833815905, 2.7624147725090076, 2.838047065193952, 2.838047065193952]

ce_symbol  = O:6
ce_fraction=  0.00241580809457633
species:coords:index
Cu1 : [-2.078     2.078    12.227868] : 8
K1 : [ 0.        0.       14.013108] : 4
K1 : [ 0.    0.   10.26] : 5
Cu1 : [ 2.078     2.078    12.227868] : 8
K1 : [ 0.        4.156    14.013108] : 4
K1 : [ 0.     4.156 10.26 ] : 5
!!!atention to nb coordination!!!
         [2.0782927833815905, 2.762414772509009, 2.838047065193952, 2.0782927833815905, 2.762414772509009, 2.838047065193952]
         [2.0782927833815905, 2.7624147725090076, 2.838047065193952, 2.0782927833815905, 2.7624147725090076, 2.838047065193952]


**isite= 20
F1 : [ 2.078     0.       12.192984]

ce_symbol  = BO_3:8
ce_fraction=  0.8962604562520959
species:coords:index
K1 : [ 0.    0.   10.26] : 5
Cu1 : [ 2.078     2.078    12.227868] : 8
K1 : [ 4.156     0.       14.013108] : 4
F1 : [ 2.078  2.078 10.26 ] : 23
K1 : [ 0.        0.       14.013108] : 4
Cu1 : [ 2.078    -2.078    12.227868] : 8
F1 : [ 2.078 -2.078 10.26 ] : 23
K1 : [ 4.156  0.    10.26 ] : 5
!!!atention to nb coordination!!!
         [2.838047065193952, 2.0782927833815905, 2.762414772509009, 2.838047065193952, 2.762414772509009, 2.0782927833815905, 2.838047065193952, 2.838047065193952]
         [2.838047065193952, 2.0782927833815905, 2.7624147725090076, 2.838047065193952, 2.7624147725090076, 2.0782927833815905, 2.838047065193952, 2.838047065193952]

ce_symbol  = L:2
ce_fraction=  0.08212115924056515
species:coords:index
Cu1 : [ 2.078     2.078    12.227868] : 8
Cu1 : [ 2.078    -2.078    12.227868] : 8

ce_symbol  = C:8
ce_fraction=  0.019202576412762695
species:coords:index
K1 : [ 0.    0.   10.26] : 5
Cu1 : [ 2.078     2.078    12.227868] : 8
K1 : [ 4.156     0.       14.013108] : 4
F1 : [ 2.078  2.078 10.26 ] : 23
K1 : [ 0.        0.       14.013108] : 4
Cu1 : [ 2.078    -2.078    12.227868] : 8
F1 : [ 2.078 -2.078 10.26 ] : 23
K1 : [ 4.156  0.    10.26 ] : 5
!!!atention to nb coordination!!!
         [2.838047065193952, 2.0782927833815905, 2.762414772509009, 2.838047065193952, 2.762414772509009, 2.0782927833815905, 2.838047065193952, 2.838047065193952]
         [2.838047065193952, 2.0782927833815905, 2.7624147725090076, 2.838047065193952, 2.7624147725090076, 2.0782927833815905, 2.838047065193952, 2.838047065193952]

ce_symbol  = O:6
ce_fraction=  0.002415808094576312
species:coords:index
K1 : [ 0.    0.   10.26] : 5
Cu1 : [ 2.078     2.078    12.227868] : 8
K1 : [ 4.156     0.       14.013108] : 4
K1 : [ 0.        0.       14.013108] : 4
Cu1 : [ 2.078    -2.078    12.227868] : 8
K1 : [ 4.156  0.    10.26 ] : 5
!!!atention to nb coordination!!!
         [2.838047065193952, 2.0782927833815905, 2.762414772509009, 2.762414772509009, 2.0782927833815905, 2.838047065193952]
         [2.838047065193952, 2.0782927833815905, 2.7624147725090076, 2.7624147725090076, 2.0782927833815905, 2.838047065193952]


**isite= 21
F1 : [ 2.078     0.       18.587016]

ce_symbol  = BO_3:8
ce_fraction=  0.8962604562520958
species:coords:index
K1 : [ 2.078  2.078 20.52 ] : 2
Cu1 : [ 4.156     0.       18.552132] : 9
Cu1 : [ 0.        0.       18.552132] : 9
K1 : [ 2.078     2.078    16.766892] : 3
F1 : [ 4.156  0.    20.52 ] : 16
K1 : [ 2.078    -2.078    16.766892] : 3
F1 : [ 0.    0.   20.52] : 16
K1 : [ 2.078 -2.078 20.52 ] : 2

ce_symbol  = L:2
ce_fraction=  0.08212115924056479
species:coords:index
Cu1 : [ 4.156     0.       18.552132] : 9
Cu1 : [ 0.        0.       18.552132] : 9

ce_symbol  = C:8
ce_fraction=  0.01920257641276297
species:coords:index
K1 : [ 2.078  2.078 20.52 ] : 2
Cu1 : [ 4.156     0.       18.552132] : 9
Cu1 : [ 0.        0.       18.552132] : 9
K1 : [ 2.078     2.078    16.766892] : 3
F1 : [ 4.156  0.    20.52 ] : 16
K1 : [ 2.078    -2.078    16.766892] : 3
F1 : [ 0.    0.   20.52] : 16
K1 : [ 2.078 -2.078 20.52 ] : 2

ce_symbol  = O:6
ce_fraction=  0.0024158080945764857
species:coords:index
K1 : [ 2.078  2.078 20.52 ] : 2
Cu1 : [ 4.156     0.       18.552132] : 9
Cu1 : [ 0.        0.       18.552132] : 9
K1 : [ 2.078     2.078    16.766892] : 3
K1 : [ 2.078    -2.078    16.766892] : 3
K1 : [ 2.078 -2.078 20.52 ] : 2


**isite= 22
F1 : [ 0.        2.078    18.587016]

ce_symbol  = BO_3:8
ce_fraction=  0.8962604562520957
species:coords:index
F1 : [ 0.     4.156 20.52 ] : 16
Cu1 : [ 0.        4.156    18.552132] : 9
K1 : [-2.078  2.078 20.52 ] : 2
F1 : [ 0.    0.   20.52] : 16
K1 : [ 2.078  2.078 20.52 ] : 2
K1 : [ 2.078     2.078    16.766892] : 3
K1 : [-2.078     2.078    16.766892] : 3
Cu1 : [ 0.        0.       18.552132] : 9

ce_symbol  = L:2
ce_fraction=  0.08212115924056486
species:coords:index
Cu1 : [ 0.        4.156    18.552132] : 9
Cu1 : [ 0.        0.       18.552132] : 9

ce_symbol  = C:8
ce_fraction=  0.01920257641276297
species:coords:index
F1 : [ 0.     4.156 20.52 ] : 16
Cu1 : [ 0.        4.156    18.552132] : 9
K1 : [-2.078  2.078 20.52 ] : 2
F1 : [ 0.    0.   20.52] : 16
K1 : [ 2.078  2.078 20.52 ] : 2
K1 : [ 2.078     2.078    16.766892] : 3
K1 : [-2.078     2.078    16.766892] : 3
Cu1 : [ 0.        0.       18.552132] : 9

ce_symbol  = O:6
ce_fraction=  0.0024158080945764476
species:coords:index
Cu1 : [ 0.        4.156    18.552132] : 9
K1 : [-2.078  2.078 20.52 ] : 2
K1 : [ 2.078  2.078 20.52 ] : 2
K1 : [ 2.078     2.078    16.766892] : 3
K1 : [-2.078     2.078    16.766892] : 3
Cu1 : [ 0.        0.       18.552132] : 9


**isite= 23
F1 : [ 2.078  2.078 10.26 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [ 2.078     2.078    12.227868] : 8
Cu1 : [2.078    2.078    8.292132] : 7

END

