ce_symbol  = SBT:8
ce_fraction=  0.051635152986433445
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [1.3918096 0.9780681 4.0624326] : 24
F1 : [1.3918096 5.1849319 2.0955674] : 26
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [1.3918096 4.0595681 5.1745674] : 29
F1 : [4.2725    4.6549139 4.6185   ] : 32
!!!atention to nb coordination!!!
         [2.683554541154625, 2.67568654976375, 2.68381147122644, 2.6838114712264414, 2.645781049076364, 2.6457810490763642, 2.675686549763751, 2.6835545411546264]
         [2.6835545411546247, 2.6756865497637508, 2.6838114712264405, 2.683811471226441, 2.645781049076364, 2.6457810490763634, 2.6756865497637503, 2.683554541154625]

ce_symbol  = BO_3:8
ce_fraction=  0.01616835895028954
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [1.3918096 0.9780681 4.0624326] : 24
F1 : [1.3918096 5.1849319 2.0955674] : 26
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [1.3918096 4.0595681 5.1745674] : 29
F1 : [4.2725    4.6549139 4.6185   ] : 32
!!!atention to nb coordination!!!
         [2.683554541154625, 2.67568654976375, 2.68381147122644, 2.6838114712264414, 2.645781049076364, 2.6457810490763642, 2.675686549763751, 2.6835545411546264]
         [2.6835545411546247, 2.6756865497637508, 2.6838114712264405, 2.683811471226441, 2.645781049076364, 2.6457810490763634, 2.6756865497637503, 2.683554541154625]

ce_symbol  = DDPN:8
ce_fraction=  0.001722315370537603
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [1.3918096 0.9780681 4.0624326] : 24
F1 : [1.3918096 5.1849319 2.0955674] : 26
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [1.3918096 4.0595681 5.1745674] : 29
F1 : [4.2725    4.6549139 4.6185   ] : 32
!!!atention to nb coordination!!!
         [2.683554541154625, 2.67568654976375, 2.68381147122644, 2.6838114712264414, 2.645781049076364, 2.6457810490763642, 2.675686549763751, 2.6835545411546264]
         [2.6835545411546247, 2.6756865497637508, 2.6838114712264405, 2.683811471226441, 2.645781049076364, 2.6457810490763634, 2.6756865497637503, 2.683554541154625]

ce_symbol  = DD:8
ce_fraction=  0.000586935655733519
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [1.3918096 0.9780681 4.0624326] : 24
F1 : [1.3918096 5.1849319 2.0955674] : 26
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [1.3918096 4.0595681 5.1745674] : 29
F1 : [4.2725    4.6549139 4.6185   ] : 32
!!!atention to nb coordination!!!
         [2.683554541154625, 2.67568654976375, 2.68381147122644, 2.6838114712264414, 2.645781049076364, 2.6457810490763642, 2.675686549763751, 2.6835545411546264]
         [2.6835545411546247, 2.6756865497637508, 2.6838114712264405, 2.683811471226441, 2.645781049076364, 2.6457810490763634, 2.6756865497637503, 2.683554541154625]

ce_symbol  = BO_1:8
ce_fraction=  3.820495804617994e-05
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [1.3918096 0.9780681 4.0624326] : 24
F1 : [1.3918096 5.1849319 2.0955674] : 26
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [1.3918096 4.0595681 5.1745674] : 29
F1 : [4.2725    4.6549139 4.6185   ] : 32
!!!atention to nb coordination!!!
         [2.683554541154625, 2.67568654976375, 2.68381147122644, 2.6838114712264414, 2.645781049076364, 2.6457810490763642, 2.675686549763751, 2.6835545411546264]
         [2.6835545411546247, 2.6756865497637508, 2.6838114712264405, 2.683811471226441, 2.645781049076364, 2.6457810490763634, 2.6756865497637503, 2.683554541154625]


**isite= 5
Ba1 : [5.8073529 3.0815    0.       ]

ce_symbol  = C:8
ce_fraction=  0.6855989493885711
species:coords:index
F1 : [ 7.1531904  0.9780681 -0.9834326] : 27
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
F1 : [ 7.1531904  4.0595681 -2.0955674] : 30
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [7.1531904 5.1849319 0.9834326] : 25
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725     4.6549139 -1.5395   ] : 32
!!!atention to nb coordination!!!
         [2.6838114712264405, 2.645781049076363, 2.6756865497637516, 2.6756865497637508, 2.6838114712264423, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]
         [2.68381147122644, 2.645781049076364, 2.6756865497637508, 2.6756865497637503, 2.683811471226441, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]

ce_symbol  = SA:8
ce_fraction=  0.2442500826903886
species:coords:index
F1 : [ 7.1531904  0.9780681 -0.9834326] : 27
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
F1 : [ 7.1531904  4.0595681 -2.0955674] : 30
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [7.1531904 5.1849319 0.9834326] : 25
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725     4.6549139 -1.5395   ] : 32
!!!atention to nb coordination!!!
         [2.6838114712264405, 2.645781049076363, 2.6756865497637516, 2.6756865497637508, 2.6838114712264423, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]
         [2.68381147122644, 2.645781049076364, 2.6756865497637508, 2.6756865497637503, 2.683811471226441, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]

ce_symbol  = SBT:8
ce_fraction=  0.05163515298643346
species:coords:index
F1 : [ 7.1531904  0.9780681 -0.9834326] : 27
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
F1 : [ 7.1531904  4.0595681 -2.0955674] : 30
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [7.1531904 5.1849319 0.9834326] : 25
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725     4.6549139 -1.5395   ] : 32
!!!atention to nb coordination!!!
         [2.6838114712264405, 2.645781049076363, 2.6756865497637516, 2.6756865497637508, 2.6838114712264423, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]
         [2.68381147122644, 2.645781049076364, 2.6756865497637508, 2.6756865497637503, 2.683811471226441, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]

ce_symbol  = BO_3:8
ce_fraction=  0.01616835895028952
species:coords:index
F1 : [ 7.1531904  0.9780681 -0.9834326] : 27
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
F1 : [ 7.1531904  4.0595681 -2.0955674] : 30
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [7.1531904 5.1849319 0.9834326] : 25
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725     4.6549139 -1.5395   ] : 32
!!!atention to nb coordination!!!
         [2.6838114712264405, 2.645781049076363, 2.6756865497637516, 2.6756865497637508, 2.6838114712264423, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]
         [2.68381147122644, 2.645781049076364, 2.6756865497637508, 2.6756865497637503, 2.683811471226441, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]

ce_symbol  = DDPN:8
ce_fraction=  0.0017223153705376007
species:coords:index
F1 : [ 7.1531904  0.9780681 -0.9834326] : 27
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
F1 : [ 7.1531904  4.0595681 -2.0955674] : 30
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [7.1531904 5.1849319 0.9834326] : 25
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725     4.6549139 -1.5395   ] : 32
!!!atention to nb coordination!!!
         [2.6838114712264405, 2.645781049076363, 2.6756865497637516, 2.6756865497637508, 2.6838114712264423, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]
         [2.68381147122644, 2.645781049076364, 2.6756865497637508, 2.6756865497637503, 2.683811471226441, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]

ce_symbol  = DD:8
ce_fraction=  0.0005869356557335083
species:coords:index
F1 : [ 7.1531904  0.9780681 -0.9834326] : 27
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
F1 : [ 7.1531904  4.0595681 -2.0955674] : 30
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [7.1531904 5.1849319 0.9834326] : 25
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725     4.6549139 -1.5395   ] : 32
!!!atention to nb coordination!!!
         [2.6838114712264405, 2.645781049076363, 2.6756865497637516, 2.6756865497637508, 2.6838114712264423, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]
         [2.68381147122644, 2.645781049076364, 2.6756865497637508, 2.6756865497637503, 2.683811471226441, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]

ce_symbol  = BO_1:8
ce_fraction=  3.8204958046181574e-05
species:coords:index
F1 : [ 7.1531904  0.9780681 -0.9834326] : 27
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
F1 : [ 7.1531904  4.0595681 -2.0955674] : 30
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [7.1531904 5.1849319 0.9834326] : 25
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725     4.6549139 -1.5395   ] : 32
!!!atention to nb coordination!!!
         [2.6838114712264405, 2.645781049076363, 2.6756865497637516, 2.6756865497637508, 2.6838114712264423, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]
         [2.68381147122644, 2.645781049076364, 2.6756865497637508, 2.6756865497637503, 2.683811471226441, 2.6457810490763634, 2.6835545411546247, 2.6835545411546256]


**isite= 6
Ba1 : [5.8073529 0.        3.079    ]

ce_symbol  = C:8
ce_fraction=  0.6855989493885706
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [ 4.2725    -1.5080861  4.6185   ] : 32
F1 : [ 7.1531904 -0.9780681  0.9834326] : 25
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [ 7.1531904 -2.1034319  4.0624326] : 30
F1 : [7.1531904 0.9780681 5.1745674] : 27
!!!atention to nb coordination!!!
         [2.645781049076363, 2.683554541154624, 2.6835545411546247, 2.645781049076362, 2.6756865497637503, 2.6838114712264414, 2.68381147122644, 2.6756865497637516]
         [2.645781049076364, 2.6835545411546256, 2.6835545411546247, 2.645781049076363, 2.6756865497637503, 2.6838114712264405, 2.6838114712264405, 2.6756865497637503]

ce_symbol  = SA:8
ce_fraction=  0.24425008269038895
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [ 4.2725    -1.5080861  4.6185   ] : 32
F1 : [ 7.1531904 -0.9780681  0.9834326] : 25
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [ 7.1531904 -2.1034319  4.0624326] : 30
F1 : [7.1531904 0.9780681 5.1745674] : 27
!!!atention to nb coordination!!!
         [2.645781049076363, 2.683554541154624, 2.6835545411546247, 2.645781049076362, 2.6756865497637503, 2.6838114712264414, 2.68381147122644, 2.6756865497637516]
         [2.645781049076364, 2.6835545411546256, 2.6835545411546247, 2.645781049076363, 2.6756865497637503, 2.6838114712264405, 2.6838114712264405, 2.6756865497637503]

ce_symbol  = SBT:8
ce_fraction=  0.05163515298643345
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [ 4.2725    -1.5080861  4.6185   ] : 32
F1 : [ 7.1531904 -0.9780681  0.9834326] : 25
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [ 7.1531904 -2.1034319  4.0624326] : 30
F1 : [7.1531904 0.9780681 5.1745674] : 27
!!!atention to nb coordination!!!
         [2.645781049076363, 2.683554541154624, 2.6835545411546247, 2.645781049076362, 2.6756865497637503, 2.6838114712264414, 2.68381147122644, 2.6756865497637516]
         [2.645781049076364, 2.6835545411546256, 2.6835545411546247, 2.645781049076363, 2.6756865497637503, 2.6838114712264405, 2.6838114712264405, 2.6756865497637503]

ce_symbol  = BO_3:8
ce_fraction=  0.01616835895028961
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [ 4.2725    -1.5080861  4.6185   ] : 32
F1 : [ 7.1531904 -0.9780681  0.9834326] : 25
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [ 7.1531904 -2.1034319  4.0624326] : 30
F1 : [7.1531904 0.9780681 5.1745674] : 27
!!!atention to nb coordination!!!
         [2.645781049076363, 2.683554541154624, 2.6835545411546247, 2.645781049076362, 2.6756865497637503, 2.6838114712264414, 2.68381147122644, 2.6756865497637516]
         [2.645781049076364, 2.6835545411546256, 2.6835545411546247, 2.645781049076363, 2.6756865497637503, 2.6838114712264405, 2.6838114712264405, 2.6756865497637503]

ce_symbol  = DDPN:8
ce_fraction=  0.0017223153705376213
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [ 4.2725    -1.5080861  4.6185   ] : 32
F1 : [ 7.1531904 -0.9780681  0.9834326] : 25
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [ 7.1531904 -2.1034319  4.0624326] : 30
F1 : [7.1531904 0.9780681 5.1745674] : 27
!!!atention to nb coordination!!!
         [2.645781049076363, 2.683554541154624, 2.6835545411546247, 2.645781049076362, 2.6756865497637503, 2.6838114712264414, 2.68381147122644, 2.6756865497637516]
         [2.645781049076364, 2.6835545411546256, 2.6835545411546247, 2.645781049076363, 2.6756865497637503, 2.6838114712264405, 2.6838114712264405, 2.6756865497637503]

ce_symbol  = DD:8
ce_fraction=  0.0005869356557335378
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [ 4.2725    -1.5080861  4.6185   ] : 32
F1 : [ 7.1531904 -0.9780681  0.9834326] : 25
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [ 7.1531904 -2.1034319  4.0624326] : 30
F1 : [7.1531904 0.9780681 5.1745674] : 27
!!!atention to nb coordination!!!
         [2.645781049076363, 2.683554541154624, 2.6835545411546247, 2.645781049076362, 2.6756865497637503, 2.6838114712264414, 2.68381147122644, 2.6756865497637516]
         [2.645781049076364, 2.6835545411546256, 2.6835545411546247, 2.645781049076363, 2.6756865497637503, 2.6838114712264405, 2.6838114712264405, 2.6756865497637503]

ce_symbol  = BO_1:8
ce_fraction=  3.820495804617998e-05
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [ 4.2725    -1.5080861  4.6185   ] : 32
F1 : [ 7.1531904 -0.9780681  0.9834326] : 25
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [ 7.1531904 -2.1034319  4.0624326] : 30
F1 : [7.1531904 0.9780681 5.1745674] : 27
!!!atention to nb coordination!!!
         [2.645781049076363, 2.683554541154624, 2.6835545411546247, 2.645781049076362, 2.6756865497637503, 2.6838114712264414, 2.68381147122644, 2.6756865497637516]
         [2.645781049076364, 2.6835545411546256, 2.6835545411546247, 2.645781049076363, 2.6756865497637503, 2.6838114712264405, 2.6838114712264405, 2.6756865497637503]


**isite= 7
Ba1 : [2.7376471 0.        0.       ]

ce_symbol  = C:8
ce_fraction=  0.6855989493885707
species:coords:index
F1 : [ 1.3918096 -2.1034319 -0.9834326] : 29
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [ 1.3918096 -0.9780681  2.0955674] : 26
F1 : [ 4.2725    -1.5080861 -1.5395   ] : 32
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 1.3918096  0.9780681 -2.0955674] : 24
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
!!!atention to nb coordination!!!
         [2.683811471226439, 2.6835545411546256, 2.67568654976375, 2.6457810490763634, 2.6457810490763647, 2.6756865497637508, 2.683811471226441, 2.683554541154626]
         [2.6838114712264405, 2.6835545411546256, 2.6756865497637503, 2.6457810490763634, 2.645781049076364, 2.6756865497637508, 2.6838114712264405, 2.6835545411546247]

ce_symbol  = SA:8
ce_fraction=  0.24425008269038898
species:coords:index
F1 : [ 1.3918096 -2.1034319 -0.9834326] : 29
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [ 1.3918096 -0.9780681  2.0955674] : 26
F1 : [ 4.2725    -1.5080861 -1.5395   ] : 32
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 1.3918096  0.9780681 -2.0955674] : 24
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
!!!atention to nb coordination!!!
         [2.683811471226439, 2.6835545411546256, 2.67568654976375, 2.6457810490763634, 2.6457810490763647, 2.6756865497637508, 2.683811471226441, 2.683554541154626]
         [2.6838114712264405, 2.6835545411546256, 2.6756865497637503, 2.6457810490763634, 2.645781049076364, 2.6756865497637508, 2.6838114712264405, 2.6835545411546247]

ce_symbol  = SBT:8
ce_fraction=  0.05163515298643346
species:coords:index
F1 : [ 1.3918096 -2.1034319 -0.9834326] : 29
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [ 1.3918096 -0.9780681  2.0955674] : 26
F1 : [ 4.2725    -1.5080861 -1.5395   ] : 32
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 1.3918096  0.9780681 -2.0955674] : 24
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
!!!atention to nb coordination!!!
         [2.683811471226439, 2.6835545411546256, 2.67568654976375, 2.6457810490763634, 2.6457810490763647, 2.6756865497637508, 2.683811471226441, 2.683554541154626]
         [2.6838114712264405, 2.6835545411546256, 2.6756865497637503, 2.6457810490763634, 2.645781049076364, 2.6756865497637508, 2.6838114712264405, 2.6835545411546247]

ce_symbol  = BO_3:8
ce_fraction=  0.016168358950289577
species:coords:index
F1 : [ 1.3918096 -2.1034319 -0.9834326] : 29
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [ 1.3918096 -0.9780681  2.0955674] : 26
F1 : [ 4.2725    -1.5080861 -1.5395   ] : 32
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 1.3918096  0.9780681 -2.0955674] : 24
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
!!!atention to nb coordination!!!
         [2.683811471226439, 2.6835545411546256, 2.67568654976375, 2.6457810490763634, 2.6457810490763647, 2.6756865497637508, 2.683811471226441, 2.683554541154626]
         [2.6838114712264405, 2.6835545411546256, 2.6756865497637503, 2.6457810490763634, 2.645781049076364, 2.6756865497637508, 2.6838114712264405, 2.6835545411546247]

ce_symbol  = DDPN:8
ce_fraction=  0.0017223153705376215
species:coords:index
F1 : [ 1.3918096 -2.1034319 -0.9834326] : 29
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [ 1.3918096 -0.9780681  2.0955674] : 26
F1 : [ 4.2725    -1.5080861 -1.5395   ] : 32
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 1.3918096  0.9780681 -2.0955674] : 24
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
!!!atention to nb coordination!!!
         [2.683811471226439, 2.6835545411546256, 2.67568654976375, 2.6457810490763634, 2.6457810490763647, 2.6756865497637508, 2.683811471226441, 2.683554541154626]
         [2.6838114712264405, 2.6835545411546256, 2.6756865497637503, 2.6457810490763634, 2.645781049076364, 2.6756865497637508, 2.6838114712264405, 2.6835545411546247]

ce_symbol  = DD:8
ce_fraction=  0.0005869356557335197
species:coords:index
F1 : [ 1.3918096 -2.1034319 -0.9834326] : 29
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [ 1.3918096 -0.9780681  2.0955674] : 26
F1 : [ 4.2725    -1.5080861 -1.5395   ] : 32
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 1.3918096  0.9780681 -2.0955674] : 24
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
!!!atention to nb coordination!!!
         [2.683811471226439, 2.6835545411546256, 2.67568654976375, 2.6457810490763634, 2.6457810490763647, 2.6756865497637508, 2.683811471226441, 2.683554541154626]
         [2.6838114712264405, 2.6835545411546256, 2.6756865497637503, 2.6457810490763634, 2.645781049076364, 2.6756865497637508, 2.6838114712264405, 2.6835545411546247]

ce_symbol  = BO_1:8
ce_fraction=  3.820495804618104e-05
species:coords:index
F1 : [ 1.3918096 -2.1034319 -0.9834326] : 29
F1 : [ 4.2725    -1.5734139  1.5395   ] : 34
F1 : [ 1.3918096 -0.9780681  2.0955674] : 26
F1 : [ 4.2725    -1.5080861 -1.5395   ] : 32
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [ 1.3918096  0.9780681 -2.0955674] : 24
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [ 4.2725     1.5734139 -1.5395   ] : 35
!!!atention to nb coordination!!!
         [2.683811471226439, 2.6835545411546256, 2.67568654976375, 2.6457810490763634, 2.6457810490763647, 2.6756865497637508, 2.683811471226441, 2.683554541154626]
         [2.6838114712264405, 2.6835545411546256, 2.6756865497637503, 2.6457810490763634, 2.645781049076364, 2.6756865497637508, 2.6838114712264405, 2.6835545411546247]


**isite= 8
Pd1 : [0.    0.    3.079]

ce_symbol  = S:4
ce_fraction=  0.9999999969180735
species:coords:index
F1 : [-1.3918096  0.9780681  4.0624326] : 18
F1 : [-1.3918096 -0.9780681  2.0955674] : 16
F1 : [1.3918096 0.9780681 4.0624326] : 24
F1 : [ 1.3918096 -0.9780681  2.0955674] : 26
!!!atention to nb coordination!!!
         [1.9649149726215913, 1.9649149726215904, 1.964914972621593, 1.9649149726215922]
         [1.9649149726215929, 1.9649149726215924, 1.9649149726215929, 1.9649149726215924]

ce_symbol  = SY:4
ce_fraction=  3.081926399961703e-09
species:coords:index
F1 : [-1.3918096  0.9780681  4.0624326] : 18
F1 : [-1.3918096 -0.9780681  2.0955674] : 16
F1 : [1.3918096 0.9780681 4.0624326] : 24
F1 : [ 1.3918096 -0.9780681  2.0955674] : 26
!!!atention to nb coordination!!!
         [1.9649149726215913, 1.9649149726215904, 1.964914972621593, 1.9649149726215922]
         [1.9649149726215929, 1.9649149726215924, 1.9649149726215929, 1.9649149726215924]


**isite= 9
Pd1 : [0.     3.0815 0.    ]

ce_symbol  = S:4
ce_fraction=  0.9999999969180735
species:coords:index
F1 : [ 1.3918096  4.0595681 -0.9834326] : 29
F1 : [-1.3918096  4.0595681 -0.9834326] : 15
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [-1.3918096  2.1034319  0.9834326] : 13
!!!atention to nb coordination!!!
         [1.9649149726215933, 1.964914972621591, 1.9649149726215929, 1.9649149726215906]
         [1.964914972621593, 1.9649149726215926, 1.9649149726215929, 1.9649149726215926]

ce_symbol  = SY:4
ce_fraction=  3.0819263999616002e-09
species:coords:index
F1 : [ 1.3918096  4.0595681 -0.9834326] : 29
F1 : [-1.3918096  4.0595681 -0.9834326] : 15
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [-1.3918096  2.1034319  0.9834326] : 13
!!!atention to nb coordination!!!
         [1.9649149726215933, 1.964914972621591, 1.9649149726215929, 1.9649149726215906]
         [1.964914972621593, 1.9649149726215926, 1.9649149726215929, 1.9649149726215926]


**isite= 10
Pd1 : [8.545  3.0815 3.079 ]

ce_symbol  = S:4
ce_fraction=  0.9999999969180735
species:coords:index
F1 : [9.9368096 2.1034319 2.0955674] : 14
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [9.9368096 4.0595681 4.0624326] : 12
F1 : [7.1531904 4.0595681 4.0624326] : 30
!!!atention to nb coordination!!!
         [1.9649149726215918, 1.964914972621592, 1.9649149726215924, 1.9649149726215929]
         [1.964914972621592, 1.9649149726215929, 1.964914972621592, 1.964914972621593]

ce_symbol  = SY:4
ce_fraction=  3.0819263999618984e-09
species:coords:index
F1 : [9.9368096 2.1034319 2.0955674] : 14
F1 : [7.1531904 2.1034319 2.0955674] : 28
F1 : [9.9368096 4.0595681 4.0624326] : 12
F1 : [7.1531904 4.0595681 4.0624326] : 30
!!!atention to nb coordination!!!
         [1.9649149726215918, 1.964914972621592, 1.9649149726215924, 1.9649149726215929]
         [1.964914972621592, 1.9649149726215929, 1.964914972621592, 1.964914972621593]


**isite= 11
Pd1 : [8.545 0.    0.   ]

ce_symbol  = S:4
ce_fraction=  0.9999999969180735
species:coords:index
F1 : [ 9.9368096  0.9780681 -0.9834326] : 17
F1 : [ 7.1531904  0.9780681 -0.9834326] : 27
F1 : [ 7.1531904 -0.9780681  0.9834326] : 25
F1 : [ 9.9368096 -0.9780681  0.9834326] : 19
!!!atention to nb coordination!!!
         [1.9649149726215922, 1.9649149726215922, 1.9649149726215918, 1.9649149726215918]
         [1.9649149726215924, 1.964914972621593, 1.9649149726215929, 1.9649149726215922]

ce_symbol  = SY:4
ce_fraction=  3.0819263999614046e-09
species:coords:index
F1 : [ 9.9368096  0.9780681 -0.9834326] : 17
F1 : [ 7.1531904  0.9780681 -0.9834326] : 27
F1 : [ 7.1531904 -0.9780681  0.9834326] : 25
F1 : [ 9.9368096 -0.9780681  0.9834326] : 19
!!!atention to nb coordination!!!
         [1.9649149726215922, 1.9649149726215922, 1.9649149726215918, 1.9649149726215918]
         [1.9649149726215924, 1.964914972621593, 1.9649149726215929, 1.9649149726215922]


**isite= 12
F1 : [9.9368096 4.0595681 4.0624326]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101411
species:coords:index
Ba1 : [11.2826471  6.163      3.079    ] : 0
Pd1 : [8.545  3.0815 3.079 ] : 10
Ba1 : [11.2826471  3.0815     6.158    ] : 3
!!!atention to nb coordination!!!
         [2.6838114712264396, 1.96491497262159, 2.675686549763749]
         [2.68381147122644, 1.964914972621592, 2.6756865497637494]

ce_symbol  = TY:3
ce_fraction=  0.0911453900049998
species:coords:index
Ba1 : [11.2826471  6.163      3.079    ] : 0
Pd1 : [8.545  3.0815 3.079 ] : 10
