cif name= ./2016695.cif
./2016695.cif
Full Formula (Ba4 Li4 Al4 F24)
Reduced Formula: BaLiAlF6
abc   :   5.337200  10.150000   8.535000
angles:  90.000000  90.340000  90.000000
Sites (36)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.297669  0.812656  0.504198
  1  Ba    0.702331  0.312656  0.995802
  2  Ba    0.702331  0.187344  0.495802
  3  Ba    0.297669  0.687344  0.004198
  4  Li    0.7606    0.915     0.8261
  5  Li    0.2394    0.415     0.6739
  6  Li    0.2394    0.085     0.1739
  7  Li    0.7606    0.585     0.3261
  8  Al    0.76102   0.58866   0.73055
  9  Al    0.23898   0.08866   0.76945
 10  Al    0.23898   0.41134   0.26945
 11  Al    0.76102   0.91134   0.23055
 12  F     0.61125   0.74917   0.75861
 13  F     0.38875   0.24917   0.74139
 14  F     0.38875   0.25083   0.24139
 15  F     0.61125   0.75083   0.25861
 16  F     0.6713    0.60245   0.53123
 17  F     0.3287    0.10245   0.96877
 18  F     0.3287    0.39755   0.46877
 19  F     0.6713    0.89755   0.03123
 20  F     0.89025   0.42411   0.70663
 21  F     0.10975   0.92411   0.79337
 22  F     0.10975   0.57589   0.29337
 23  F     0.89025   0.07589   0.20663
 24  F     0.8278    0.58905   0.93998
 25  F     0.1722    0.08905   0.56002
 26  F     0.1722    0.41095   0.06002
 27  F     0.8278    0.91095   0.43998
 28  F     0.0623    0.65799   0.69808
 29  F     0.9377    0.15799   0.80192
 30  F     0.9377    0.34201   0.30192
 31  F     0.0623    0.84201   0.19808
 32  F     0.47012   0.50991   0.78925
 33  F     0.52988   0.00991   0.71075
 34  F     0.52988   0.49009   0.21075
 35  F     0.47012   0.99009   0.28925

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [1.56318266 8.2484584  4.30325416]
         [1.820601905947986, 1.7784601815905507, 1.8310676911291592, 1.8192520452153267, 1.8189511756968257, 1.7701108305692421]


**isite= 11
Al1 : [4.05003918 9.250101   1.9677096 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.74097703 10.9202835   1.763556  ] : 23
F1 : [3.58128064 9.1101325  0.26654336] : 19
F1 : [ 2.4944747  10.0494135   2.46870528] : 35
F1 : [5.65967532 8.5464015  1.69058303] : 31
F1 : [3.24926557 7.6209245  2.20719749] : 15
F1 : [4.39585031 9.2461425  3.75516318] : 27
!!!atention to nb coordination!!!
         [1.8189511756968249, 1.770110830569243, 1.8192520452153267, 1.7784601815905512, 1.8310676911291595, 1.820601905947986]
         [1.8189511756968249, 1.770110830569243, 1.8192520452153265, 1.7784601815905503, 1.831067691129159, 1.820601905947986]


**isite= 12
F1 : [3.22394187 7.6040755  6.47462235]

ce_symbol  = A:2
ce_fraction=  0.9999696485422518
species:coords:index
Al1 : [4.02471548 5.974899   6.23513447] : 8
Li1 : [4.01763449 9.28725    7.05063936] : 4
!!!atention to nb coordination!!!
         [1.8310676911291586, 1.9480297676708431]
         [1.831067691129159, 1.948029767670843]

ce_symbol  = L:2
ce_fraction=  3.0351457748311764e-05
species:coords:index
Al1 : [4.02471548 5.974899   6.23513447] : 8
Li1 : [4.01763449 9.28725    7.05063936] : 4
!!!atention to nb coordination!!!
         [1.8310676911291586, 1.9480297676708431]
         [1.831067691129159, 1.948029767670843]


**isite= 13
F1 : [2.03728701 2.5290755  6.32765224]

ce_symbol  = A:2
ce_fraction=  0.9999696485422518
species:coords:index
Li1 : [1.24359439 4.21225    5.75163523] : 5
Al1 : [1.2365134  0.899899   6.56714012] : 9
!!!atention to nb coordination!!!
         [1.9480297676708447, 1.831067691129158]
         [1.948029767670845, 1.831067691129158]

ce_symbol  = L:2
ce_fraction=  3.0351457748312224e-05
species:coords:index
Li1 : [1.24359439 4.21225    5.75163523] : 5
Al1 : [1.2365134  0.899899   6.56714012] : 9
!!!atention to nb coordination!!!
         [1.9480297676708447, 1.831067691129158]
         [1.948029767670845, 1.831067691129158]


**isite= 14
F1 : [2.06261072 2.5459245  2.06022738]

ce_symbol  = A:2
ce_fraction=  0.9999696485422518
species:coords:index
Al1 : [1.26183711 4.175101   2.29971526] : 10
Li1 : [1.26891809 0.86275    1.48421037] : 6
!!!atention to nb coordination!!!
         [1.8310676911291601, 1.9480297676708431]
         [1.8310676911291592, 1.9480297676708431]

ce_symbol  = L:2
ce_fraction=  3.0351457748312116e-05
species:coords:index
Al1 : [1.26183711 4.175101   2.29971526] : 10
Li1 : [1.26891809 0.86275    1.48421037] : 6
!!!atention to nb coordination!!!
         [1.8310676911291601, 1.9480297676708431]
         [1.8310676911291592, 1.9480297676708431]


**isite= 15
F1 : [3.24926557 7.6209245  2.20719749]

ce_symbol  = A:2
ce_fraction=  0.9999696485422518
species:coords:index
Al1 : [4.05003918 9.250101   1.9677096 ] : 11
Li1 : [4.0429582 5.93775   2.7832145] : 7
!!!atention to nb coordination!!!
         [1.8310676911291603, 1.9480297676708433]
         [1.831067691129159, 1.9480297676708436]

ce_symbol  = L:2
ce_fraction=  3.0351457748312624e-05
species:coords:index
Al1 : [4.05003918 9.250101   1.9677096 ] : 11
Li1 : [4.0429582 5.93775   2.7832145] : 7
!!!atention to nb coordination!!!
         [1.8310676911291603, 1.9480297676708433]
         [1.831067691129159, 1.9480297676708436]


**isite= 16
F1 : [3.55595694 6.1148675  4.53396822]

ce_symbol  = A:2
ce_fraction=  0.6055127198044292
species:coords:index
Al1 : [4.02471548 5.974899   6.23513447] : 8
Li1 : [4.0429582 5.93775   2.7832145] : 7
!!!atention to nb coordination!!!
         [1.7701108305692421, 1.8258366417967502]
         [1.7701108305692423, 1.8258366417967509]

ce_symbol  = L:2
ce_fraction=  0.3944872801955707
species:coords:index
Al1 : [4.02471548 5.974899   6.23513447] : 8
Li1 : [4.0429582 5.93775   2.7832145] : 7
!!!atention to nb coordination!!!
         [1.7701108305692421, 1.8258366417967502]
         [1.7701108305692423, 1.8258366417967509]


**isite= 17
F1 : [1.70527195 1.0398675  8.26830637]

ce_symbol  = A:2
ce_fraction=  0.6055127198044249
species:coords:index
Al1 : [1.2365134  0.899899   6.56714012] : 9
Li1 : [ 1.21827068  0.86275    10.01906009] : 6
!!!atention to nb coordination!!!
         [1.7701108305692415, 1.8258366417967506]
         [1.7701108305692421, 1.8258366417967506]

ce_symbol  = L:2
ce_fraction=  0.39448728019557516
species:coords:index
Al1 : [1.2365134  0.899899   6.56714012] : 9
Li1 : [ 1.21827068  0.86275    10.01906009] : 6
!!!atention to nb coordination!!!
         [1.7701108305692415, 1.8258366417967506]
         [1.7701108305692421, 1.8258366417967506]


**isite= 18
F1 : [1.73059565 4.0351325  4.00088151]

ce_symbol  = A:2
ce_fraction=  0.6055127198044263
species:coords:index
Al1 : [1.26183711 4.175101   2.29971526] : 10
Li1 : [1.24359439 4.21225    5.75163523] : 5
!!!atention to nb coordination!!!
         [1.770110830569242, 1.8258366417967515]
         [1.7701108305692421, 1.8258366417967506]

ce_symbol  = L:2
ce_fraction=  0.3944872801955737
species:coords:index
Al1 : [1.26183711 4.175101   2.29971526] : 10
Li1 : [1.24359439 4.21225    5.75163523] : 5
!!!atention to nb coordination!!!
         [1.770110830569242, 1.8258366417967515]
         [1.7701108305692421, 1.8258366417967506]


**isite= 19
F1 : [3.58128064 9.1101325  0.26654336]

ce_symbol  = A:2
ce_fraction=  0.6055127198044284
species:coords:index
Li1 : [ 4.06828191  9.28725    -1.48421037] : 4
Al1 : [4.05003918 9.250101   1.9677096 ] : 11
!!!atention to nb coordination!!!
         [1.8258366417967493, 1.7701108305692428]
         [1.8258366417967502, 1.770110830569243]

ce_symbol  = L:2
ce_fraction=  0.39448728019557155
species:coords:index
Li1 : [ 4.06828191  9.28725    -1.48421037] : 4
Al1 : [4.05003918 9.250101   1.9677096 ] : 11
!!!atention to nb coordination!!!
         [1.8258366417967493, 1.7701108305692428]
         [1.8258366417967502, 1.770110830569243]


**isite= 20
F1 : [4.71565332 4.3047165  6.03098086]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [6.58079439 4.21225    5.75163523] : 5
Al1 : [4.02471548 5.974899   6.23513447] : 8
!!!atention to nb coordination!!!
         [1.8882095343858474, 1.818951175696826]
         [1.8882095343858465, 1.8189511756968257]


**isite= 21
F1 : [0.54557556 9.3797165  6.77129373]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Li1 : [-1.31956551  9.28725     7.05063936] : 4
Al1 : [ 1.2365134  11.049899    6.56714012] : 9


**isite= 22
F1 : [0.57089927 5.8452835  2.50386886]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [1.26183711 4.175101   2.29971526] : 10
Li1 : [-1.2942418  5.93775    2.7832145] : 7
!!!atention to nb coordination!!!
         [1.8189511756968249, 1.8882095343858478]
         [1.8189511756968257, 1.8882095343858472]


**isite= 23
F1 : [4.74097703 0.7702835  1.763556  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [ 4.05003918 -0.899899    1.9677096 ] : 11
Li1 : [6.60611809 0.86275    1.48421037] : 6
!!!atention to nb coordination!!!
         [1.818951175696824, 1.8882095343858478]
         [1.8189511756968253, 1.8882095343858467]


**isite= 24
F1 : [4.37052661 5.9788575  8.02258805]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [4.02471548 5.974899   6.23513447] : 8
!!!atention to nb coordination!!!
         [1.8206019059479857]
         [1.8206019059479854]


**isite= 25
F1 : [0.89070228 0.9038575  4.77968654]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.2365134  0.899899   6.56714012] : 9
!!!atention to nb coordination!!!
         [1.8206019059479865]
         [1.8206019059479854]


**isite= 26
F1 : [0.91602598 4.1711425  0.51226168]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.26183711 4.175101   2.29971526] : 10
!!!atention to nb coordination!!!
         [1.8206019059479865]
         [1.820601905947986]


**isite= 27
F1 : [4.39585031 9.2461425  3.75516318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [4.05003918 9.250101   1.9677096 ] : 11


**isite= 28
F1 : [0.29715161 6.6785985  5.9580079 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [-1.31248452  5.974899    6.23513447] : 8
!!!atention to nb coordination!!!
         [1.7784601815905516]
         [1.7784601815905507]


**isite= 29
F1 : [4.96407727 1.6035985  6.84426669]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [6.5737134  0.899899   6.56714012] : 9
!!!atention to nb coordination!!!
         [1.7784601815905494]
         [1.7784601815905496]


**isite= 30
F1 : [4.98940097 3.4714015  2.57684183]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [6.59903711 4.175101   2.29971526] : 10
!!!atention to nb coordination!!!
         [1.7784601815905503]
         [1.7784601815905499]


**isite= 31
F1 : [0.32247532 8.5464015  1.69058303]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [-1.28716082  9.250101    1.9677096 ] : 11
!!!atention to nb coordination!!!
         [1.7784601815905525]
         [1.7784601815905507]


**isite= 32
F1 : [2.46915099 5.1755865  6.73613015]

ce_symbol  = A:2
ce_fraction=  0.9998796359547156
species:coords:index
Li1 : [1.24359439 4.21225    5.75163523] : 5
Al1 : [4.02471548 5.974899   6.23513447] : 8
!!!atention to nb coordination!!!
         [1.84370183153625, 1.819252045215326]
         [1.8437018315362503, 1.8192520452153267]

ce_symbol  = L:2
ce_fraction=  0.00012036404528438676
species:coords:index
Li1 : [1.24359439 4.21225    5.75163523] : 5
Al1 : [4.02471548 5.974899   6.23513447] : 8
!!!atention to nb coordination!!!
         [1.84370183153625, 1.819252045215326]
         [1.8437018315362503, 1.8192520452153267]


**isite= 33
F1 : [2.79207789 0.1005865  6.06614444]

ce_symbol  = A:2
ce_fraction=  0.9998796359547156
species:coords:index
Al1 : [1.2365134  0.899899   6.56714012] : 9
Li1 : [ 4.01763449 -0.86275     7.05063936] : 4
!!!atention to nb coordination!!!
         [1.8192520452153267, 1.8437018315362521]
         [1.8192520452153262, 1.8437018315362514]

ce_symbol  = L:2
ce_fraction=  0.00012036404528438676
species:coords:index
Al1 : [1.2365134  0.899899   6.56714012] : 9
Li1 : [ 4.01763449 -0.86275     7.05063936] : 4
!!!atention to nb coordination!!!
         [1.8192520452153267, 1.8437018315362521]
         [1.8192520452153262, 1.8437018315362514]


**isite= 34
F1 : [2.81740159 4.9744135  1.79871958]

ce_symbol  = A:2
ce_fraction=  0.9998796359547156
species:coords:index
Al1 : [1.26183711 4.175101   2.29971526] : 10
Li1 : [4.0429582 5.93775   2.7832145] : 7
!!!atention to nb coordination!!!
         [1.8192520452153265, 1.8437018315362503]
         [1.8192520452153267, 1.8437018315362508]

ce_symbol  = L:2
ce_fraction=  0.00012036404528438715
species:coords:index
Al1 : [1.26183711 4.175101   2.29971526] : 10
Li1 : [4.0429582 5.93775   2.7832145] : 7
!!!atention to nb coordination!!!
         [1.8192520452153265, 1.8437018315362503]
         [1.8192520452153267, 1.8437018315362508]


**isite= 35
F1 : [ 2.4944747  10.0494135   2.46870528]

ce_symbol  = A:2
ce_fraction=  0.9998796359547156
species:coords:index
Li1 : [ 1.26891809 11.01275     1.48421037] : 6
Al1 : [4.05003918 9.250101   1.9677096 ] : 11
!!!atention to nb coordination!!!
         [1.8437018315362514, 1.819252045215325]
         [1.8437018315362517, 1.8192520452153265]

ce_symbol  = L:2
ce_fraction=  0.00012036404528438468
species:coords:index
Li1 : [ 1.26891809 11.01275     1.48421037] : 6
Al1 : [4.05003918 9.250101   1.9677096 ] : 11
!!!atention to nb coordination!!!
         [1.8437018315362514, 1.819252045215325]
         [1.8437018315362517, 1.8192520452153265]

END

