cif name= ./2107296.cif
./2107296.cif
Full Formula (K8 Y24 F80)
F1 : [3.85681699 7.68708301 5.77195   ] : 69
F1 : [1.29407119 7.06602119 7.06602119] : 37
F1 : [1.29407119 4.47787881 4.47787881] : 59
F1 : [1.29407119 7.06602119 4.47787881] : 53
!!!atention to nb coordination!!!
         [2.197103769280736, 2.3573779620034547, 2.1971037692807345, 2.1971037692807345, 2.197103769280736, 2.3573779620034547, 2.3573779620034534, 2.357377962003454]
         [2.197103769280736, 2.3573779620034543, 2.1971037692807345, 2.1971037692807345, 2.197103769280736, 2.3573779620034543, 2.3573779620034534, 2.357377962003454]


**isite= 16
Y1 : [0.       8.763898 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006225
species:coords:index
F1 : [-1.91513301  7.68708301  0.        ] : 109
F1 : [ 0.          7.68708301 -1.91513301] : 62
F1 : [1.91513301 7.68708301 0.        ] : 68
F1 : [0.         7.68708301 1.91513301] : 60
F1 : [ 1.29407119 10.24982881  1.29407119] : 54
F1 : [-1.29407119 10.24982881  1.29407119] : 76
F1 : [ 1.29407119 10.24982881 -1.29407119] : 39
F1 : [-1.29407119 10.24982881 -1.29407119] : 92
!!!atention to nb coordination!!!
         [2.1971037692807354, 2.1971037692807354, 2.197103769280736, 2.1971037692807345, 2.3573779620034556, 2.3573779620034556, 2.357377962003457, 2.3573779620034565]
         [2.1971037692807354, 2.1971037692807354, 2.197103769280736, 2.1971037692807345, 2.3573779620034556, 2.357377962003455, 2.3573779620034565, 2.3573779620034565]

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267793
species:coords:index
F1 : [-1.91513301  7.68708301  0.        ] : 109
F1 : [ 0.          7.68708301 -1.91513301] : 62
F1 : [1.91513301 7.68708301 0.        ] : 68
F1 : [0.         7.68708301 1.91513301] : 60
F1 : [ 1.29407119 10.24982881  1.29407119] : 54
F1 : [-1.29407119 10.24982881  1.29407119] : 76
F1 : [ 1.29407119 10.24982881 -1.29407119] : 39
F1 : [-1.29407119 10.24982881 -1.29407119] : 92
!!!atention to nb coordination!!!
         [2.1971037692807354, 2.1971037692807354, 2.197103769280736, 2.1971037692807345, 2.3573779620034556, 2.3573779620034556, 2.357377962003457, 2.3573779620034565]
         [2.1971037692807354, 2.1971037692807354, 2.197103769280736, 2.1971037692807345, 2.3573779620034556, 2.357377962003455, 2.3573779620034565, 2.3573779620034565]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669948919e-05
species:coords:index
F1 : [-1.91513301  7.68708301  0.        ] : 109
F1 : [ 0.          7.68708301 -1.91513301] : 62
F1 : [1.91513301 7.68708301 0.        ] : 68
F1 : [0.         7.68708301 1.91513301] : 60
F1 : [ 1.29407119 10.24982881  1.29407119] : 54
F1 : [-1.29407119 10.24982881  1.29407119] : 76
F1 : [ 1.29407119 10.24982881 -1.29407119] : 39
F1 : [-1.29407119 10.24982881 -1.29407119] : 92
!!!atention to nb coordination!!!
         [2.1971037692807354, 2.1971037692807354, 2.197103769280736, 2.1971037692807345, 2.3573779620034556, 2.3573779620034556, 2.357377962003457, 2.3573779620034565]
         [2.1971037692807354, 2.1971037692807354, 2.197103769280736, 2.1971037692807345, 2.3573779620034556, 2.357377962003455, 2.3573779620034565, 2.3573779620034565]


**isite= 17
Y1 : [0.       2.780002 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006224
species:coords:index
F1 : [1.91513301 3.85681699 0.        ] : 70
F1 : [ 1.29407119  1.29407119 -1.29407119] : 33
F1 : [1.29407119 1.29407119 1.29407119] : 57
F1 : [-1.29407119  1.29407119  1.29407119] : 75
F1 : [-1.29407119  1.29407119 -1.29407119] : 98
F1 : [0.         3.85681699 1.91513301] : 61
F1 : [ 0.          3.85681699 -1.91513301] : 63
F1 : [-1.91513301  3.85681699  0.        ] : 111
!!!atention to nb coordination!!!
         [2.1971037692807367, 2.3573779620034565, 2.3573779620034565, 2.3573779620034543, 2.357377962003457, 2.1971037692807354, 2.1971037692807367, 2.1971037692807367]
         [2.1971037692807367, 2.357377962003456, 2.3573779620034565, 2.3573779620034543, 2.357377962003457, 2.1971037692807354, 2.1971037692807367, 2.1971037692807367]

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267811
species:coords:index
F1 : [1.91513301 3.85681699 0.        ] : 70
F1 : [ 1.29407119  1.29407119 -1.29407119] : 33
F1 : [1.29407119 1.29407119 1.29407119] : 57
F1 : [-1.29407119  1.29407119  1.29407119] : 75
F1 : [-1.29407119  1.29407119 -1.29407119] : 98
F1 : [0.         3.85681699 1.91513301] : 61
F1 : [ 0.          3.85681699 -1.91513301] : 63
F1 : [-1.91513301  3.85681699  0.        ] : 111
!!!atention to nb coordination!!!
         [2.1971037692807367, 2.3573779620034565, 2.3573779620034565, 2.3573779620034543, 2.357377962003457, 2.1971037692807354, 2.1971037692807367, 2.1971037692807367]
         [2.1971037692807367, 2.357377962003456, 2.3573779620034565, 2.3573779620034543, 2.357377962003457, 2.1971037692807354, 2.1971037692807367, 2.1971037692807367]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949075e-05
species:coords:index
F1 : [1.91513301 3.85681699 0.        ] : 70
F1 : [ 1.29407119  1.29407119 -1.29407119] : 33
F1 : [1.29407119 1.29407119 1.29407119] : 57
F1 : [-1.29407119  1.29407119  1.29407119] : 75
F1 : [-1.29407119  1.29407119 -1.29407119] : 98
F1 : [0.         3.85681699 1.91513301] : 61
F1 : [ 0.          3.85681699 -1.91513301] : 63
F1 : [-1.91513301  3.85681699  0.        ] : 111
!!!atention to nb coordination!!!
         [2.1971037692807367, 2.3573779620034565, 2.3573779620034565, 2.3573779620034543, 2.357377962003457, 2.1971037692807354, 2.1971037692807367, 2.1971037692807367]
         [2.1971037692807367, 2.357377962003456, 2.3573779620034565, 2.3573779620034543, 2.357377962003457, 2.1971037692807354, 2.1971037692807367, 2.1971037692807367]


**isite= 18
Y1 : [0.       5.77195  2.991948]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006226
species:coords:index
F1 : [-1.91513301  5.77195     1.91513301] : 106
F1 : [0.         7.68708301 1.91513301] : 60
F1 : [1.29407119 4.47787881 4.47787881] : 59
F1 : [1.29407119 7.06602119 4.47787881] : 53
F1 : [-1.29407119  4.47787881  4.47787881] : 72
F1 : [-1.29407119  7.06602119  4.47787881] : 78
F1 : [1.91513301 5.77195    1.91513301] : 64
F1 : [0.         3.85681699 1.91513301] : 61

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267797
species:coords:index
F1 : [-1.91513301  5.77195     1.91513301] : 106
F1 : [0.         7.68708301 1.91513301] : 60
F1 : [1.29407119 4.47787881 4.47787881] : 59
F1 : [1.29407119 7.06602119 4.47787881] : 53
F1 : [-1.29407119  4.47787881  4.47787881] : 72
F1 : [-1.29407119  7.06602119  4.47787881] : 78
F1 : [1.91513301 5.77195    1.91513301] : 64
F1 : [0.         3.85681699 1.91513301] : 61

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949094e-05
species:coords:index
F1 : [-1.91513301  5.77195     1.91513301] : 106
F1 : [0.         7.68708301 1.91513301] : 60
F1 : [1.29407119 4.47787881 4.47787881] : 59
F1 : [1.29407119 7.06602119 4.47787881] : 53
F1 : [-1.29407119  4.47787881  4.47787881] : 72
F1 : [-1.29407119  7.06602119  4.47787881] : 78
F1 : [1.91513301 5.77195    1.91513301] : 64
F1 : [0.         3.85681699 1.91513301] : 61


**isite= 19
Y1 : [0.       5.77195  8.551952]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006226
species:coords:index
F1 : [-1.29407119  7.06602119  7.06602119] : 95
F1 : [-1.29407119  4.47787881  7.06602119] : 96
F1 : [1.29407119 4.47787881 7.06602119] : 34
F1 : [1.29407119 7.06602119 7.06602119] : 37
F1 : [1.91513301 5.77195    9.62876699] : 65
F1 : [0.         7.68708301 9.62876699] : 62
F1 : [0.         3.85681699 9.62876699] : 63
F1 : [-1.91513301  5.77195     9.62876699] : 107

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267792
species:coords:index
F1 : [-1.29407119  7.06602119  7.06602119] : 95
F1 : [-1.29407119  4.47787881  7.06602119] : 96
F1 : [1.29407119 4.47787881 7.06602119] : 34
F1 : [1.29407119 7.06602119 7.06602119] : 37
F1 : [1.91513301 5.77195    9.62876699] : 65
F1 : [0.         7.68708301 9.62876699] : 62
F1 : [0.         3.85681699 9.62876699] : 63
F1 : [-1.91513301  5.77195     9.62876699] : 107

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949117e-05
species:coords:index
F1 : [-1.29407119  7.06602119  7.06602119] : 95
F1 : [-1.29407119  4.47787881  7.06602119] : 96
F1 : [1.29407119 4.47787881 7.06602119] : 34
F1 : [1.29407119 7.06602119 7.06602119] : 37
F1 : [1.91513301 5.77195    9.62876699] : 65
F1 : [0.         7.68708301 9.62876699] : 62
F1 : [0.         3.85681699 9.62876699] : 63
F1 : [-1.91513301  5.77195     9.62876699] : 107


**isite= 20
Y1 : [8.763898 0.       0.      ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006226
species:coords:index
F1 : [10.24982881  1.29407119  1.29407119] : 75
F1 : [10.24982881 -1.29407119  1.29407119] : 76
F1 : [ 7.68708301  0.         -1.91513301] : 85
F1 : [ 7.68708301 -1.91513301  0.        ] : 90
F1 : [7.68708301 1.91513301 0.        ] : 88
F1 : [7.68708301 0.         1.91513301] : 84
F1 : [10.24982881  1.29407119 -1.29407119] : 98
F1 : [10.24982881 -1.29407119 -1.29407119] : 92

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267789
species:coords:index
F1 : [10.24982881  1.29407119  1.29407119] : 75
F1 : [10.24982881 -1.29407119  1.29407119] : 76
F1 : [ 7.68708301  0.         -1.91513301] : 85
F1 : [ 7.68708301 -1.91513301  0.        ] : 90
F1 : [7.68708301 1.91513301 0.        ] : 88
F1 : [7.68708301 0.         1.91513301] : 84
F1 : [10.24982881  1.29407119 -1.29407119] : 98
F1 : [10.24982881 -1.29407119 -1.29407119] : 92

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949083e-05
species:coords:index
F1 : [10.24982881  1.29407119  1.29407119] : 75
F1 : [10.24982881 -1.29407119  1.29407119] : 76
F1 : [ 7.68708301  0.         -1.91513301] : 85
F1 : [ 7.68708301 -1.91513301  0.        ] : 90
F1 : [7.68708301 1.91513301 0.        ] : 88
F1 : [7.68708301 0.         1.91513301] : 84
F1 : [10.24982881  1.29407119 -1.29407119] : 98
F1 : [10.24982881 -1.29407119 -1.29407119] : 92


**isite= 21
Y1 : [8.551952 0.       5.77195 ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006226
species:coords:index
F1 : [ 7.06602119 -1.29407119  7.06602119] : 94
F1 : [7.06602119 1.29407119 7.06602119] : 97
F1 : [ 7.06602119 -1.29407119  4.47787881] : 79
F1 : [7.06602119 1.29407119 4.47787881] : 73
F1 : [ 9.62876699 -1.91513301  5.77195   ] : 91
F1 : [9.62876699 0.         7.68708301] : 86
F1 : [9.62876699 0.         3.85681699] : 87
F1 : [9.62876699 1.91513301 5.77195   ] : 89
!!!atention to nb coordination!!!
         [2.3573779620034556, 2.3573779620034547, 2.3573779620034547, 2.3573779620034547, 2.1971037692807354, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354]
         [2.357377962003455, 2.3573779620034543, 2.3573779620034547, 2.3573779620034547, 2.1971037692807354, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354]

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267792
species:coords:index
F1 : [ 7.06602119 -1.29407119  7.06602119] : 94
F1 : [7.06602119 1.29407119 7.06602119] : 97
F1 : [ 7.06602119 -1.29407119  4.47787881] : 79
F1 : [7.06602119 1.29407119 4.47787881] : 73
F1 : [ 9.62876699 -1.91513301  5.77195   ] : 91
F1 : [9.62876699 0.         7.68708301] : 86
F1 : [9.62876699 0.         3.85681699] : 87
F1 : [9.62876699 1.91513301 5.77195   ] : 89
!!!atention to nb coordination!!!
         [2.3573779620034556, 2.3573779620034547, 2.3573779620034547, 2.3573779620034547, 2.1971037692807354, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354]
         [2.357377962003455, 2.3573779620034543, 2.3573779620034547, 2.3573779620034547, 2.1971037692807354, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669948943e-05
species:coords:index
F1 : [ 7.06602119 -1.29407119  7.06602119] : 94
F1 : [7.06602119 1.29407119 7.06602119] : 97
F1 : [ 7.06602119 -1.29407119  4.47787881] : 79
F1 : [7.06602119 1.29407119 4.47787881] : 73
F1 : [ 9.62876699 -1.91513301  5.77195   ] : 91
F1 : [9.62876699 0.         7.68708301] : 86
F1 : [9.62876699 0.         3.85681699] : 87
F1 : [9.62876699 1.91513301 5.77195   ] : 89
!!!atention to nb coordination!!!
         [2.3573779620034556, 2.3573779620034547, 2.3573779620034547, 2.3573779620034547, 2.1971037692807354, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354]
         [2.357377962003455, 2.3573779620034543, 2.3573779620034547, 2.3573779620034547, 2.1971037692807354, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354]


**isite= 22
Y1 : [5.77195  2.991948 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006227
species:coords:index
F1 : [5.77195    1.91513301 1.91513301] : 80
F1 : [4.47787881 4.47787881 1.29407119] : 56
F1 : [7.06602119 4.47787881 1.29407119] : 74
F1 : [7.68708301 1.91513301 0.        ] : 88
F1 : [ 7.06602119  4.47787881 -1.29407119] : 99
F1 : [ 4.47787881  4.47787881 -1.29407119] : 32
F1 : [3.85681699 1.91513301 0.        ] : 49
F1 : [ 5.77195     1.91513301 -1.91513301] : 82
!!!atention to nb coordination!!!
         [2.1971037692807345, 2.357377962003454, 2.3573779620034556, 2.1971037692807367, 2.3573779620034574, 2.357377962003456, 2.197103769280736, 2.197103769280736]
         [2.1971037692807345, 2.357377962003454, 2.3573779620034556, 2.1971037692807367, 2.357377962003457, 2.357377962003456, 2.197103769280736, 2.197103769280736]

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267774
species:coords:index
F1 : [5.77195    1.91513301 1.91513301] : 80
F1 : [4.47787881 4.47787881 1.29407119] : 56
F1 : [7.06602119 4.47787881 1.29407119] : 74
F1 : [7.68708301 1.91513301 0.        ] : 88
F1 : [ 7.06602119  4.47787881 -1.29407119] : 99
F1 : [ 4.47787881  4.47787881 -1.29407119] : 32
F1 : [3.85681699 1.91513301 0.        ] : 49
F1 : [ 5.77195     1.91513301 -1.91513301] : 82
!!!atention to nb coordination!!!
         [2.1971037692807345, 2.357377962003454, 2.3573779620034556, 2.1971037692807367, 2.3573779620034574, 2.357377962003456, 2.197103769280736, 2.197103769280736]
         [2.1971037692807345, 2.357377962003454, 2.3573779620034556, 2.1971037692807367, 2.357377962003457, 2.357377962003456, 2.197103769280736, 2.197103769280736]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949003e-05
species:coords:index
F1 : [5.77195    1.91513301 1.91513301] : 80
F1 : [4.47787881 4.47787881 1.29407119] : 56
F1 : [7.06602119 4.47787881 1.29407119] : 74
F1 : [7.68708301 1.91513301 0.        ] : 88
F1 : [ 7.06602119  4.47787881 -1.29407119] : 99
F1 : [ 4.47787881  4.47787881 -1.29407119] : 32
F1 : [3.85681699 1.91513301 0.        ] : 49
F1 : [ 5.77195     1.91513301 -1.91513301] : 82
!!!atention to nb coordination!!!
         [2.1971037692807345, 2.357377962003454, 2.3573779620034556, 2.1971037692807367, 2.3573779620034574, 2.357377962003456, 2.197103769280736, 2.197103769280736]
         [2.1971037692807345, 2.357377962003454, 2.3573779620034556, 2.1971037692807367, 2.357377962003457, 2.357377962003456, 2.197103769280736, 2.197103769280736]


**isite= 23
Y1 : [5.77195  8.551952 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006224
species:coords:index
F1 : [3.85681699 9.62876699 0.        ] : 51
F1 : [ 7.06602119  7.06602119 -1.29407119] : 93
F1 : [4.47787881 7.06602119 1.29407119] : 55
F1 : [ 4.47787881  7.06602119 -1.29407119] : 38
F1 : [7.06602119 7.06602119 1.29407119] : 77
F1 : [5.77195    9.62876699 1.91513301] : 81
F1 : [7.68708301 9.62876699 0.        ] : 90
F1 : [ 5.77195     9.62876699 -1.91513301] : 83
!!!atention to nb coordination!!!
         [2.1971037692807354, 2.3573779620034574, 2.3573779620034543, 2.3573779620034565, 2.3573779620034565, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354]
         [2.1971037692807354, 2.357377962003457, 2.3573779620034543, 2.357377962003457, 2.3573779620034565, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354]

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267817
species:coords:index
F1 : [3.85681699 9.62876699 0.        ] : 51
F1 : [ 7.06602119  7.06602119 -1.29407119] : 93
F1 : [4.47787881 7.06602119 1.29407119] : 55
F1 : [ 4.47787881  7.06602119 -1.29407119] : 38
F1 : [7.06602119 7.06602119 1.29407119] : 77
F1 : [5.77195    9.62876699 1.91513301] : 81
F1 : [7.68708301 9.62876699 0.        ] : 90
F1 : [ 5.77195     9.62876699 -1.91513301] : 83
!!!atention to nb coordination!!!
         [2.1971037692807354, 2.3573779620034574, 2.3573779620034543, 2.3573779620034565, 2.3573779620034565, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354]
         [2.1971037692807354, 2.357377962003457, 2.3573779620034543, 2.357377962003457, 2.3573779620034565, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949048e-05
species:coords:index
F1 : [3.85681699 9.62876699 0.        ] : 51
F1 : [ 7.06602119  7.06602119 -1.29407119] : 93
F1 : [4.47787881 7.06602119 1.29407119] : 55
F1 : [ 4.47787881  7.06602119 -1.29407119] : 38
F1 : [7.06602119 7.06602119 1.29407119] : 77
F1 : [5.77195    9.62876699 1.91513301] : 81
F1 : [7.68708301 9.62876699 0.        ] : 90
F1 : [ 5.77195     9.62876699 -1.91513301] : 83
!!!atention to nb coordination!!!
         [2.1971037692807354, 2.3573779620034574, 2.3573779620034543, 2.3573779620034565, 2.3573779620034565, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354]
         [2.1971037692807354, 2.357377962003457, 2.3573779620034543, 2.357377962003457, 2.3573779620034565, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354]


**isite= 24
Y1 : [5.77195  0.       2.991948]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006226
species:coords:index
F1 : [7.06602119 1.29407119 4.47787881] : 73
F1 : [4.47787881 1.29407119 4.47787881] : 58
F1 : [ 7.06602119 -1.29407119  4.47787881] : 79
F1 : [ 4.47787881 -1.29407119  4.47787881] : 52
F1 : [7.68708301 0.         1.91513301] : 84
F1 : [5.77195    1.91513301 1.91513301] : 80
F1 : [ 5.77195    -1.91513301  1.91513301] : 81
F1 : [3.85681699 0.         1.91513301] : 46
!!!atention to nb coordination!!!
         [2.357377962003457, 2.357377962003454, 2.3573779620034574, 2.3573779620034547, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.197103769280736]
         [2.3573779620034574, 2.357377962003454, 2.3573779620034574, 2.3573779620034547, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.197103769280736]

ce_symbol  = SBT:8
ce_fraction=  0.0333341841026779
species:coords:index
F1 : [7.06602119 1.29407119 4.47787881] : 73
F1 : [4.47787881 1.29407119 4.47787881] : 58
F1 : [ 7.06602119 -1.29407119  4.47787881] : 79
F1 : [ 4.47787881 -1.29407119  4.47787881] : 52
F1 : [7.68708301 0.         1.91513301] : 84
F1 : [5.77195    1.91513301 1.91513301] : 80
F1 : [ 5.77195    -1.91513301  1.91513301] : 81
F1 : [3.85681699 0.         1.91513301] : 46
!!!atention to nb coordination!!!
         [2.357377962003457, 2.357377962003454, 2.3573779620034574, 2.3573779620034547, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.197103769280736]
         [2.3573779620034574, 2.357377962003454, 2.3573779620034574, 2.3573779620034547, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.197103769280736]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949094e-05
species:coords:index
F1 : [7.06602119 1.29407119 4.47787881] : 73
F1 : [4.47787881 1.29407119 4.47787881] : 58
F1 : [ 7.06602119 -1.29407119  4.47787881] : 79
F1 : [ 4.47787881 -1.29407119  4.47787881] : 52
F1 : [7.68708301 0.         1.91513301] : 84
F1 : [5.77195    1.91513301 1.91513301] : 80
F1 : [ 5.77195    -1.91513301  1.91513301] : 81
F1 : [3.85681699 0.         1.91513301] : 46
!!!atention to nb coordination!!!
         [2.357377962003457, 2.357377962003454, 2.3573779620034574, 2.3573779620034547, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.197103769280736]
         [2.3573779620034574, 2.357377962003454, 2.3573779620034574, 2.3573779620034547, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.197103769280736]


**isite= 25
Y1 : [5.77195  0.       8.551952]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006226
species:coords:index
F1 : [5.77195    1.91513301 9.62876699] : 82
F1 : [3.85681699 0.         9.62876699] : 47
F1 : [ 7.06602119 -1.29407119  7.06602119] : 94
F1 : [ 4.47787881 -1.29407119  7.06602119] : 36
F1 : [ 5.77195    -1.91513301  9.62876699] : 83
F1 : [7.68708301 0.         9.62876699] : 85
F1 : [4.47787881 1.29407119 7.06602119] : 35
F1 : [7.06602119 1.29407119 7.06602119] : 97

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267799
species:coords:index
F1 : [5.77195    1.91513301 9.62876699] : 82
F1 : [3.85681699 0.         9.62876699] : 47
F1 : [ 7.06602119 -1.29407119  7.06602119] : 94
F1 : [ 4.47787881 -1.29407119  7.06602119] : 36
F1 : [ 5.77195    -1.91513301  9.62876699] : 83
F1 : [7.68708301 0.         9.62876699] : 85
F1 : [4.47787881 1.29407119 7.06602119] : 35
F1 : [7.06602119 1.29407119 7.06602119] : 97

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949156e-05
species:coords:index
F1 : [5.77195    1.91513301 9.62876699] : 82
F1 : [3.85681699 0.         9.62876699] : 47
F1 : [ 7.06602119 -1.29407119  7.06602119] : 94
F1 : [ 4.47787881 -1.29407119  7.06602119] : 36
F1 : [ 5.77195    -1.91513301  9.62876699] : 83
F1 : [7.68708301 0.         9.62876699] : 85
F1 : [4.47787881 1.29407119 7.06602119] : 35
F1 : [7.06602119 1.29407119 7.06602119] : 97


**isite= 26
Y1 : [8.763898 5.77195  5.77195 ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006229
species:coords:index
F1 : [7.68708301 5.77195    7.68708301] : 104
F1 : [7.68708301 5.77195    3.85681699] : 105
F1 : [7.68708301 7.68708301 5.77195   ] : 108
F1 : [10.24982881  7.06602119  7.06602119] : 95
F1 : [7.68708301 3.85681699 5.77195   ] : 110
F1 : [10.24982881  4.47787881  7.06602119] : 96
F1 : [10.24982881  7.06602119  4.47787881] : 78
F1 : [10.24982881  4.47787881  4.47787881] : 72

ce_symbol  = SBT:8
ce_fraction=  0.0333341841026775
species:coords:index
F1 : [7.68708301 5.77195    7.68708301] : 104
F1 : [7.68708301 5.77195    3.85681699] : 105
F1 : [7.68708301 7.68708301 5.77195   ] : 108
F1 : [10.24982881  7.06602119  7.06602119] : 95
F1 : [7.68708301 3.85681699 5.77195   ] : 110
F1 : [10.24982881  4.47787881  7.06602119] : 96
F1 : [10.24982881  7.06602119  4.47787881] : 78
F1 : [10.24982881  4.47787881  4.47787881] : 72

ce_symbol  = BO_3:8
ce_fraction=  9.84655966994904e-05
species:coords:index
F1 : [7.68708301 5.77195    7.68708301] : 104
F1 : [7.68708301 5.77195    3.85681699] : 105
F1 : [7.68708301 7.68708301 5.77195   ] : 108
F1 : [10.24982881  7.06602119  7.06602119] : 95
F1 : [7.68708301 3.85681699 5.77195   ] : 110
F1 : [10.24982881  4.47787881  7.06602119] : 96
F1 : [10.24982881  7.06602119  4.47787881] : 78
F1 : [10.24982881  4.47787881  4.47787881] : 72


**isite= 27
Y1 : [8.551952 5.77195  0.      ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006224
species:coords:index
F1 : [ 7.06602119  7.06602119 -1.29407119] : 93
F1 : [ 7.06602119  4.47787881 -1.29407119] : 99
F1 : [ 9.62876699  5.77195    -1.91513301] : 107
F1 : [9.62876699 3.85681699 0.        ] : 111
F1 : [7.06602119 4.47787881 1.29407119] : 74
F1 : [7.06602119 7.06602119 1.29407119] : 77
F1 : [9.62876699 5.77195    1.91513301] : 106
F1 : [9.62876699 7.68708301 0.        ] : 109
!!!atention to nb coordination!!!
         [2.3573779620034556, 2.3573779620034547, 2.1971037692807354, 2.1971037692807345, 2.3573779620034543, 2.3573779620034543, 2.1971037692807354, 2.1971037692807354]
         [2.357377962003455, 2.3573779620034547, 2.1971037692807354, 2.1971037692807345, 2.3573779620034543, 2.3573779620034543, 2.1971037692807354, 2.1971037692807354]

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267813
species:coords:index
F1 : [ 7.06602119  7.06602119 -1.29407119] : 93
F1 : [ 7.06602119  4.47787881 -1.29407119] : 99
F1 : [ 9.62876699  5.77195    -1.91513301] : 107
F1 : [9.62876699 3.85681699 0.        ] : 111
F1 : [7.06602119 4.47787881 1.29407119] : 74
F1 : [7.06602119 7.06602119 1.29407119] : 77
F1 : [9.62876699 5.77195    1.91513301] : 106
F1 : [9.62876699 7.68708301 0.        ] : 109
!!!atention to nb coordination!!!
         [2.3573779620034556, 2.3573779620034547, 2.1971037692807354, 2.1971037692807345, 2.3573779620034543, 2.3573779620034543, 2.1971037692807354, 2.1971037692807354]
         [2.357377962003455, 2.3573779620034547, 2.1971037692807354, 2.1971037692807345, 2.3573779620034543, 2.3573779620034543, 2.1971037692807354, 2.1971037692807354]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669948968e-05
species:coords:index
F1 : [ 7.06602119  7.06602119 -1.29407119] : 93
F1 : [ 7.06602119  4.47787881 -1.29407119] : 99
F1 : [ 9.62876699  5.77195    -1.91513301] : 107
F1 : [9.62876699 3.85681699 0.        ] : 111
F1 : [7.06602119 4.47787881 1.29407119] : 74
F1 : [7.06602119 7.06602119 1.29407119] : 77
F1 : [9.62876699 5.77195    1.91513301] : 106
F1 : [9.62876699 7.68708301 0.        ] : 109
!!!atention to nb coordination!!!
         [2.3573779620034556, 2.3573779620034547, 2.1971037692807354, 2.1971037692807345, 2.3573779620034543, 2.3573779620034543, 2.1971037692807354, 2.1971037692807354]
         [2.357377962003455, 2.3573779620034547, 2.1971037692807354, 2.1971037692807345, 2.3573779620034543, 2.3573779620034543, 2.1971037692807354, 2.1971037692807354]


**isite= 28
Y1 : [5.77195  8.763898 5.77195 ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006225
species:coords:index
F1 : [7.68708301 7.68708301 5.77195   ] : 108
F1 : [5.77195    7.68708301 7.68708301] : 100
F1 : [5.77195    7.68708301 3.85681699] : 102
F1 : [3.85681699 7.68708301 5.77195   ] : 69
F1 : [ 4.47787881 10.24982881  7.06602119] : 36
F1 : [ 7.06602119 10.24982881  4.47787881] : 79
F1 : [ 7.06602119 10.24982881  7.06602119] : 94
F1 : [ 4.47787881 10.24982881  4.47787881] : 52

ce_symbol  = SBT:8
ce_fraction=  0.03333418410267812
species:coords:index
F1 : [7.68708301 7.68708301 5.77195   ] : 108
