F1 : [0.         4.23585    2.25177786] : 27
F1 : [-2.25177786  4.23585     0.        ] : 34
F1 : [0.         6.48762786 0.        ] : 25
F1 : [0.         1.98407214 0.        ] : 23
F1 : [2.25177786 4.23585    0.        ] : 24
F1 : [ 0.          4.23585    -2.25177786] : 26
!!!atention to nb coordination!!!
         [2.2517778600000002, 2.2517778600000016, 2.2517778600000025, 2.2517778600000007, 2.251777860000001, 2.2517778600000016]
         [2.2517778600000002, 2.251777860000001, 2.2517778600000016, 2.2517778600000007, 2.251777860000001, 2.251777860000001]


**isite= 10
Na1 : [4.23585 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.23585    2.25177786 0.        ] : 31
F1 : [6.48762786 0.         0.        ] : 30
F1 : [4.23585    0.         2.25177786] : 33
F1 : [ 4.23585     0.         -2.25177786] : 32
F1 : [1.98407214 0.         0.        ] : 16
F1 : [ 4.23585    -2.25177786  0.        ] : 29
!!!atention to nb coordination!!!
         [2.251777860000001, 2.2517778600000025, 2.2517778600000002, 2.2517778600000016, 2.251777860000001, 2.2517778600000016]
         [2.251777860000001, 2.2517778600000016, 2.2517778600000002, 2.251777860000001, 2.251777860000001, 2.251777860000001]


**isite= 11
Na1 : [4.23585 4.23585 4.23585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [4.23585    1.98407214 4.23585   ] : 35
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [4.23585    4.23585    6.48762786] : 39
!!!atention to nb coordination!!!
         [2.251777860000001, 2.2517778600000025, 2.2517778600000007, 2.251777860000001, 2.2517778600000025, 2.2517778600000025]
         [2.251777860000001, 2.2517778600000016, 2.2517778600000007, 2.251777860000001, 2.2517778600000016, 2.2517778600000016]


**isite= 12
Sc1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.98407214  0.          0.        ] : 30
F1 : [0.         1.98407214 0.        ] : 23
F1 : [0.         0.         1.98407214] : 20
F1 : [1.98407214 0.         0.        ] : 16
F1 : [ 0.         -1.98407214  0.        ] : 25
F1 : [ 0.          0.         -1.98407214] : 21
!!!atention to nb coordination!!!
         [1.9840721399999977, 1.9840721399999997, 1.984072139999999, 1.984072139999999, 1.9840721399999977, 1.9840721399999977]
         [1.9840721399999988, 1.9840721399999997, 1.984072139999999, 1.984072139999999, 1.9840721399999988, 1.9840721399999988]


**isite= 13
Sc1 : [0.      4.23585 4.23585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         4.23585    6.21992214] : 26
F1 : [0.         6.21992214 4.23585   ] : 17
F1 : [-1.98407214  4.23585     4.23585   ] : 36
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [0.         4.23585    2.25177786] : 27
F1 : [0.         2.25177786 4.23585   ] : 19
!!!atention to nb coordination!!!
         [1.9840721399999985, 1.9840721399999985, 1.9840721399999977, 1.984072139999999, 1.9840721399999999, 1.984072139999999]
         [1.9840721399999985, 1.9840721399999985, 1.9840721399999988, 1.984072139999999, 1.9840721399999999, 1.984072139999999]


**isite= 14
Sc1 : [4.23585 0.      4.23585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.23585    0.         6.21992214] : 32
F1 : [6.21992214 0.         4.23585   ] : 28
F1 : [4.23585    1.98407214 4.23585   ] : 35
F1 : [2.25177786 0.         4.23585   ] : 18
F1 : [ 4.23585    -1.98407214  4.23585   ] : 37
F1 : [4.23585    0.         2.25177786] : 33
!!!atention to nb coordination!!!
         [1.9840721399999985, 1.9840721399999985, 1.9840721399999997, 1.984072139999999, 1.9840721399999977, 1.9840721399999999]
         [1.9840721399999985, 1.9840721399999985, 1.9840721399999997, 1.984072139999999, 1.9840721399999988, 1.9840721399999999]


**isite= 15
Sc1 : [4.23585 4.23585 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.25177786 4.23585    0.        ] : 24
F1 : [6.21992214 4.23585    0.        ] : 34
F1 : [ 4.23585     4.23585    -1.98407214] : 39
F1 : [4.23585    2.25177786 0.        ] : 31
F1 : [4.23585    6.21992214 0.        ] : 29
F1 : [4.23585    4.23585    1.98407214] : 38
!!!atention to nb coordination!!!
         [1.984072139999999, 1.9840721399999985, 1.9840721399999977, 1.984072139999999, 1.9840721399999985, 1.984072139999999]
         [1.984072139999999, 1.9840721399999985, 1.9840721399999988, 1.984072139999999, 1.9840721399999985, 1.984072139999999]


**isite= 16
F1 : [1.98407214 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [0. 0. 0.] : 12
Na1 : [4.23585 0.      0.     ] : 10


**isite= 17
F1 : [0.         6.21992214 4.23585   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.      8.4717  4.23585] : 8
Sc1 : [0.      4.23585 4.23585] : 13


**isite= 18
F1 : [2.25177786 0.         4.23585   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [4.23585 0.      4.23585] : 14
Na1 : [0.      0.      4.23585] : 8


**isite= 19
F1 : [0.         2.25177786 4.23585   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [0.      4.23585 4.23585] : 13
Na1 : [0.      0.      4.23585] : 8


**isite= 20
F1 : [0.         0.         1.98407214]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.      0.      4.23585] : 8
Sc1 : [0. 0. 0.] : 12


**isite= 21
F1 : [0.         0.         6.48762786]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [0.     0.     8.4717] : 12
Na1 : [0.      0.      4.23585] : 8


**isite= 22
F1 : [1.98407214 4.23585    4.23585   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.23585 4.23585 4.23585] : 11
Sc1 : [0.      4.23585 4.23585] : 13


**isite= 23
F1 : [0.         1.98407214 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [0. 0. 0.] : 12
Na1 : [0.      4.23585 0.     ] : 9


**isite= 24
F1 : [2.25177786 4.23585    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [4.23585 4.23585 0.     ] : 15
Na1 : [0.      4.23585 0.     ] : 9


**isite= 25
F1 : [0.         6.48762786 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [0.     8.4717 0.    ] : 12
Na1 : [0.      4.23585 0.     ] : 9


**isite= 26
F1 : [0.         4.23585    6.21992214]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [0.      4.23585 4.23585] : 13
Na1 : [0.      4.23585 8.4717 ] : 9


**isite= 27
F1 : [0.         4.23585    2.25177786]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [0.      4.23585 4.23585] : 13
Na1 : [0.      4.23585 0.     ] : 9


**isite= 28
F1 : [6.21992214 0.         4.23585   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [4.23585 0.      4.23585] : 14
Na1 : [8.4717  0.      4.23585] : 8


**isite= 29
F1 : [4.23585    6.21992214 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.23585 8.4717  0.     ] : 10
Sc1 : [4.23585 4.23585 0.     ] : 15


**isite= 30
F1 : [6.48762786 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [8.4717 0.     0.    ] : 12
Na1 : [4.23585 0.      0.     ] : 10


**isite= 31
F1 : [4.23585    2.25177786 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [4.23585 4.23585 0.     ] : 15
Na1 : [4.23585 0.      0.     ] : 10


**isite= 32
F1 : [4.23585    0.         6.21992214]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [4.23585 0.      4.23585] : 14
Na1 : [4.23585 0.      8.4717 ] : 10


**isite= 33
F1 : [4.23585    0.         2.25177786]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [4.23585 0.      4.23585] : 14
Na1 : [4.23585 0.      0.     ] : 10


**isite= 34
F1 : [6.21992214 4.23585    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [4.23585 4.23585 0.     ] : 15
Na1 : [8.4717  4.23585 0.     ] : 9


**isite= 35
F1 : [4.23585    1.98407214 4.23585   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [4.23585 0.      4.23585] : 14
Na1 : [4.23585 4.23585 4.23585] : 11


**isite= 36
F1 : [6.48762786 4.23585    4.23585   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [8.4717  4.23585 4.23585] : 13
Na1 : [4.23585 4.23585 4.23585] : 11


**isite= 37
F1 : [4.23585    6.48762786 4.23585   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.23585 4.23585 4.23585] : 11
Sc1 : [4.23585 8.4717  4.23585] : 14


**isite= 38
F1 : [4.23585    4.23585    1.98407214]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.23585 4.23585 4.23585] : 11
Sc1 : [4.23585 4.23585 0.     ] : 15


**isite= 39
F1 : [4.23585    4.23585    6.48762786]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.23585 4.23585 4.23585] : 11
Sc1 : [4.23585 4.23585 8.4717 ] : 15

END

