cif name= ./8103553.cif
./8103553.cif
Full Formula (K6 Zn4 F14)
Reduced Formula: K3Zn2F7
abc   :   4.060000   4.060000  21.171000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  K     0    0    0.3149
  1  K     0.5  0.5  0.1851
  2  K     0.5  0.5  0
  3  K     0.5  0.5  0.8149
  4  K     0    0    0.6851
  5  K     0    0    0.5
  6  Zn    0    0    0.0964
  7  Zn    0.5  0.5  0.4036
  8  Zn    0.5  0.5  0.5964
  9  Zn    0    0    0.9036
 10  F     0    0    0.1912
 11  F     0.5  0.5  0.3088
 12  F     0.5  0    0.0949
 13  F     0    0.5  0.0949
 14  F     0    0.5  0.4051
 15  F     0.5  0    0.4051
 16  F     0    0    0
 17  F     0.5  0.5  0.6912
 18  F     0    0    0.8088
 19  F     0    0.5  0.5949
 20  F     0.5  0    0.5949
 21  F     0.5  0    0.9051
 22  F     0    0.5  0.9051
 23  F     0.5  0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
K1 : [0.        0.        6.6667479]
F1 : [ 0.         0.        17.1231048] : 18
F1 : [ 0.        -2.03      19.1618721] : 22
!!!atention to nb coordination!!!
         [2.0302483777341744, 2.0302483777341744, 2.0408843999999995, 2.0302483777341753, 2.0070108000000033, 2.0302483777341753]
         [2.030248377734175, 2.030248377734175, 2.0408843999999995, 2.030248377734175, 2.0070107999999998, 2.030248377734175]


**isite= 10
F1 : [0.        0.        4.0478952]

ce_symbol  = L:2
ce_fraction=  0.9999423203871215
species:coords:index
Zn1 : [0.        0.        2.0408844] : 6
K1 : [0.        0.        6.6667479] : 0
!!!atention to nb coordination!!!
         [2.0070107999999998, 2.618852699999998]
         [2.0070107999999993, 2.6188526999999997]

ce_symbol  = S:1
ce_fraction=  5.767961287845534e-05
species:coords:index
Zn1 : [0.        0.        2.0408844] : 6
!!!atention to nb coordination!!!
         [2.0070107999999998]
         [2.0070107999999993]


**isite= 11
F1 : [2.03      2.03      6.5376048]

ce_symbol  = L:2
ce_fraction=  0.9999423203871215
species:coords:index
K1 : [2.03      2.03      3.9187521] : 1
Zn1 : [2.03      2.03      8.5446156] : 7
!!!atention to nb coordination!!!
         [2.6188527, 2.007010799999999]
         [2.6188526999999993, 2.0070108000000006]

ce_symbol  = S:1
ce_fraction=  5.7679612878446894e-05
species:coords:index
Zn1 : [2.03      2.03      8.5446156] : 7
!!!atention to nb coordination!!!
         [2.007010799999999]
         [2.0070108000000006]


**isite= 12
F1 : [2.03      0.        2.0091279]

ce_symbol  = BO_3:8
ce_fraction=  0.866617299642032
species:coords:index
F1 : [0. 0. 0.] : 16
Zn1 : [0.        0.        2.0408844] : 6
K1 : [2.03 2.03 0.  ] : 2
F1 : [4.06 0.   0.  ] : 16
K1 : [ 2.03 -2.03  0.  ] : 2
K1 : [2.03      2.03      3.9187521] : 1
K1 : [ 2.03      -2.03       3.9187521] : 1
Zn1 : [4.06      0.        2.0408844] : 6
!!!atention to nb coordination!!!
         [2.8561328608029415, 2.030248377734175, 2.856132860802941, 2.8561328608029415, 2.8561328608029415, 2.7870350886247657, 2.7870350886247666, 2.030248377734175]
         [2.8561328608029415, 2.030248377734175, 2.8561328608029415, 2.8561328608029415, 2.8561328608029415, 2.787035088624767, 2.787035088624767, 2.030248377734175]

ce_symbol  = L:2
ce_fraction=  0.12839587400822122
species:coords:index
Zn1 : [0.        0.        2.0408844] : 6
Zn1 : [4.06      0.        2.0408844] : 6

ce_symbol  = C:8
ce_fraction=  0.004986826349746779
species:coords:index
F1 : [0. 0. 0.] : 16
Zn1 : [0.        0.        2.0408844] : 6
K1 : [2.03 2.03 0.  ] : 2
F1 : [4.06 0.   0.  ] : 16
K1 : [ 2.03 -2.03  0.  ] : 2
K1 : [2.03      2.03      3.9187521] : 1
K1 : [ 2.03      -2.03       3.9187521] : 1
Zn1 : [4.06      0.        2.0408844] : 6
!!!atention to nb coordination!!!
         [2.8561328608029415, 2.030248377734175, 2.856132860802941, 2.8561328608029415, 2.8561328608029415, 2.7870350886247657, 2.7870350886247666, 2.030248377734175]
         [2.8561328608029415, 2.030248377734175, 2.8561328608029415, 2.8561328608029415, 2.8561328608029415, 2.787035088624767, 2.787035088624767, 2.030248377734175]


**isite= 13
F1 : [0.        2.03      2.0091279]

ce_symbol  = BO_3:8
ce_fraction=  0.8666172996420315
species:coords:index
K1 : [2.03      2.03      3.9187521] : 1
K1 : [2.03 2.03 0.  ] : 2
F1 : [0. 0. 0.] : 16
F1 : [0.   4.06 0.  ] : 16
K1 : [-2.03       2.03       3.9187521] : 1
K1 : [-2.03  2.03  0.  ] : 2
Zn1 : [0.        4.06      2.0408844] : 6
Zn1 : [0.        0.        2.0408844] : 6
!!!atention to nb coordination!!!
         [2.7870350886247657, 2.856132860802941, 2.8561328608029415, 2.8561328608029415, 2.7870350886247666, 2.8561328608029415, 2.030248377734175, 2.030248377734175]
         [2.787035088624767, 2.8561328608029415, 2.8561328608029415, 2.8561328608029415, 2.787035088624767, 2.8561328608029415, 2.030248377734175, 2.030248377734175]

ce_symbol  = L:2
ce_fraction=  0.12839587400822183
species:coords:index
Zn1 : [0.        4.06      2.0408844] : 6
Zn1 : [0.        0.        2.0408844] : 6

ce_symbol  = C:8
ce_fraction=  0.0049868263497467764
species:coords:index
K1 : [2.03      2.03      3.9187521] : 1
K1 : [2.03 2.03 0.  ] : 2
F1 : [0. 0. 0.] : 16
F1 : [0.   4.06 0.  ] : 16
K1 : [-2.03       2.03       3.9187521] : 1
K1 : [-2.03  2.03  0.  ] : 2
Zn1 : [0.        4.06      2.0408844] : 6
Zn1 : [0.        0.        2.0408844] : 6
!!!atention to nb coordination!!!
         [2.7870350886247657, 2.856132860802941, 2.8561328608029415, 2.8561328608029415, 2.7870350886247666, 2.8561328608029415, 2.030248377734175, 2.030248377734175]
         [2.787035088624767, 2.8561328608029415, 2.8561328608029415, 2.8561328608029415, 2.787035088624767, 2.8561328608029415, 2.030248377734175, 2.030248377734175]


**isite= 14
F1 : [0.        2.03      8.5763721]

ce_symbol  = BO_3:8
ce_fraction=  0.8666172996420335
species:coords:index
Zn1 : [-2.03       2.03       8.5446156] : 7
K1 : [0.        0.        6.6667479] : 0
F1 : [-2.03    2.03   10.5855] : 23
K1 : [ 0.      4.06   10.5855] : 5
F1 : [ 2.03    2.03   10.5855] : 23
K1 : [ 0.      0.     10.5855] : 5
Zn1 : [2.03      2.03      8.5446156] : 7
K1 : [0.        4.06      6.6667479] : 0
!!!atention to nb coordination!!!
         [2.0302483777341753, 2.787035088624768, 2.85613286080294, 2.8561328608029397, 2.8561328608029393, 2.8561328608029397, 2.0302483777341744, 2.787035088624768]
         [2.030248377734175, 2.787035088624767, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.030248377734175, 2.787035088624767]

ce_symbol  = L:2
ce_fraction=  0.12839587400821972
species:coords:index
Zn1 : [-2.03       2.03       8.5446156] : 7
Zn1 : [2.03      2.03      8.5446156] : 7
!!!atention to nb coordination!!!
         [2.0302483777341753, 2.0302483777341744]
         [2.030248377734175, 2.030248377734175]

ce_symbol  = C:8
ce_fraction=  0.004986826349746696
species:coords:index
Zn1 : [-2.03       2.03       8.5446156] : 7
K1 : [0.        0.        6.6667479] : 0
F1 : [-2.03    2.03   10.5855] : 23
K1 : [ 0.      4.06   10.5855] : 5
F1 : [ 2.03    2.03   10.5855] : 23
K1 : [ 0.      0.     10.5855] : 5
Zn1 : [2.03      2.03      8.5446156] : 7
K1 : [0.        4.06      6.6667479] : 0
!!!atention to nb coordination!!!
         [2.0302483777341753, 2.787035088624768, 2.85613286080294, 2.8561328608029397, 2.8561328608029393, 2.8561328608029397, 2.0302483777341744, 2.787035088624768]
         [2.030248377734175, 2.787035088624767, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.030248377734175, 2.787035088624767]


**isite= 15
F1 : [2.03      0.        8.5763721]

ce_symbol  = BO_3:8
ce_fraction=  0.8666172996420328
species:coords:index
Zn1 : [ 2.03      -2.03       8.5446156] : 7
K1 : [ 0.      0.     10.5855] : 5
Zn1 : [2.03      2.03      8.5446156] : 7
K1 : [0.        0.        6.6667479] : 0
K1 : [4.06      0.        6.6667479] : 0
K1 : [ 4.06    0.     10.5855] : 5
F1 : [ 2.03    2.03   10.5855] : 23
F1 : [ 2.03   -2.03   10.5855] : 23
!!!atention to nb coordination!!!
         [2.0302483777341753, 2.8561328608029397, 2.0302483777341744, 2.787035088624768, 2.787035088624768, 2.8561328608029397, 2.8561328608029393, 2.85613286080294]
         [2.030248377734175, 2.856132860802941, 2.030248377734175, 2.787035088624767, 2.787035088624767, 2.856132860802941, 2.856132860802941, 2.856132860802941]

ce_symbol  = L:2
ce_fraction=  0.12839587400822047
species:coords:index
Zn1 : [ 2.03      -2.03       8.5446156] : 7
Zn1 : [2.03      2.03      8.5446156] : 7
!!!atention to nb coordination!!!
         [2.0302483777341753, 2.0302483777341744]
         [2.030248377734175, 2.030248377734175]

ce_symbol  = C:8
ce_fraction=  0.004986826349746694
species:coords:index
Zn1 : [ 2.03      -2.03       8.5446156] : 7
K1 : [ 0.      0.     10.5855] : 5
Zn1 : [2.03      2.03      8.5446156] : 7
K1 : [0.        0.        6.6667479] : 0
K1 : [4.06      0.        6.6667479] : 0
K1 : [ 4.06    0.     10.5855] : 5
F1 : [ 2.03    2.03   10.5855] : 23
F1 : [ 2.03   -2.03   10.5855] : 23
!!!atention to nb coordination!!!
         [2.0302483777341753, 2.8561328608029397, 2.0302483777341744, 2.787035088624768, 2.787035088624768, 2.8561328608029397, 2.8561328608029393, 2.85613286080294]
         [2.030248377734175, 2.856132860802941, 2.030248377734175, 2.787035088624767, 2.787035088624767, 2.856132860802941, 2.856132860802941, 2.856132860802941]


**isite= 16
F1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  0.8644964051882079
species:coords:index
K1 : [2.03 2.03 0.  ] : 2
K1 : [ 2.03 -2.03  0.  ] : 2
K1 : [-2.03  2.03  0.  ] : 2
K1 : [-2.03 -2.03  0.  ] : 2
Zn1 : [ 0.         0.        -2.0408844] : 9
Zn1 : [0.        0.        2.0408844] : 6
!!!atention to nb coordination!!!
         [2.870853531617382, 2.8708535316173824, 2.8708535316173824, 2.8708535316173833, 2.040884400000003, 2.0408843999999986]
         [2.8708535316173824, 2.8708535316173824, 2.8708535316173824, 2.8708535316173824, 2.0408843999999986, 2.040884399999999]

ce_symbol  = L:2
ce_fraction=  0.1355035948117922
species:coords:index
Zn1 : [ 0.         0.        -2.0408844] : 9
Zn1 : [0.        0.        2.0408844] : 6
!!!atention to nb coordination!!!
         [2.040884400000003, 2.0408843999999986]
         [2.0408843999999986, 2.040884399999999]


**isite= 17
F1 : [ 2.03       2.03      14.6333952]

ce_symbol  = L:2
ce_fraction=  0.9999423203871215
species:coords:index
Zn1 : [ 2.03       2.03      12.6263844] : 8
K1 : [ 2.03       2.03      17.2522479] : 3
!!!atention to nb coordination!!!
         [2.0070108000000015, 2.618852699999996]
         [2.0070107999999998, 2.6188526999999997]

ce_symbol  = S:1
ce_fraction=  5.7679612878454375e-05
species:coords:index
Zn1 : [ 2.03       2.03      12.6263844] : 8
!!!atention to nb coordination!!!
         [2.0070108000000015]
         [2.0070107999999998]


**isite= 18
F1 : [ 0.         0.        17.1231048]

ce_symbol  = L:2
ce_fraction=  0.9999423203871215
species:coords:index
Zn1 : [ 0.         0.        19.1301156] : 9
K1 : [ 0.         0.        14.5042521] : 4
!!!atention to nb coordination!!!
         [2.007010799999996, 2.6188527000000015]
         [2.0070107999999998, 2.6188526999999997]

ce_symbol  = S:1
ce_fraction=  5.7679612878454375e-05
species:coords:index
Zn1 : [ 0.         0.        19.1301156] : 9
!!!atention to nb coordination!!!
         [2.007010799999996]
         [2.0070107999999998]


**isite= 19
F1 : [ 0.         2.03      12.5946279]

ce_symbol  = BO_3:8
ce_fraction=  0.8666172996420332
species:coords:index
F1 : [-2.03    2.03   10.5855] : 23
K1 : [ 0.         4.06      14.5042521] : 4
K1 : [ 0.      4.06   10.5855] : 5
K1 : [ 0.      0.     10.5855] : 5
F1 : [ 2.03    2.03   10.5855] : 23
Zn1 : [ 2.03       2.03      12.6263844] : 8
Zn1 : [-2.03       2.03      12.6263844] : 8
K1 : [ 0.         0.        14.5042521] : 4
!!!atention to nb coordination!!!
         [2.8561328608029424, 2.787035088624765, 2.8561328608029424, 2.8561328608029424, 2.856132860802942, 2.0302483777341744, 2.0302483777341753, 2.787035088624765]
         [2.856132860802941, 2.787035088624766, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.030248377734175, 2.030248377734175, 2.787035088624766]

ce_symbol  = L:2
ce_fraction=  0.12839587400822017
species:coords:index
Zn1 : [ 2.03       2.03      12.6263844] : 8
Zn1 : [-2.03       2.03      12.6263844] : 8
!!!atention to nb coordination!!!
         [2.0302483777341744, 2.0302483777341753]
         [2.030248377734175, 2.030248377734175]

ce_symbol  = C:8
ce_fraction=  0.004986826349746734
species:coords:index
F1 : [-2.03    2.03   10.5855] : 23
K1 : [ 0.         4.06      14.5042521] : 4
K1 : [ 0.      4.06   10.5855] : 5
K1 : [ 0.      0.     10.5855] : 5
F1 : [ 2.03    2.03   10.5855] : 23
Zn1 : [ 2.03       2.03      12.6263844] : 8
Zn1 : [-2.03       2.03      12.6263844] : 8
K1 : [ 0.         0.        14.5042521] : 4
!!!atention to nb coordination!!!
         [2.8561328608029424, 2.787035088624765, 2.8561328608029424, 2.8561328608029424, 2.856132860802942, 2.0302483777341744, 2.0302483777341753, 2.787035088624765]
         [2.856132860802941, 2.787035088624766, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.030248377734175, 2.030248377734175, 2.787035088624766]


**isite= 20
F1 : [ 2.03       0.        12.5946279]

ce_symbol  = BO_3:8
ce_fraction=  0.8666172996420332
species:coords:index
F1 : [ 2.03   -2.03   10.5855] : 23
F1 : [ 2.03    2.03   10.5855] : 23
Zn1 : [ 2.03       2.03      12.6263844] : 8
K1 : [ 0.      0.     10.5855] : 5
K1 : [ 4.06    0.     10.5855] : 5
Zn1 : [ 2.03      -2.03      12.6263844] : 8
K1 : [ 0.         0.        14.5042521] : 4
K1 : [ 4.06       0.        14.5042521] : 4
!!!atention to nb coordination!!!
         [2.8561328608029424, 2.856132860802942, 2.0302483777341744, 2.8561328608029424, 2.8561328608029424, 2.0302483777341753, 2.787035088624765, 2.787035088624765]
         [2.856132860802941, 2.856132860802941, 2.030248377734175, 2.856132860802941, 2.856132860802941, 2.030248377734175, 2.787035088624766, 2.787035088624766]

ce_symbol  = L:2
ce_fraction=  0.12839587400822017
species:coords:index
Zn1 : [ 2.03       2.03      12.6263844] : 8
Zn1 : [ 2.03      -2.03      12.6263844] : 8
!!!atention to nb coordination!!!
         [2.0302483777341744, 2.0302483777341753]
         [2.030248377734175, 2.030248377734175]

ce_symbol  = C:8
ce_fraction=  0.004986826349746732
species:coords:index
F1 : [ 2.03   -2.03   10.5855] : 23
F1 : [ 2.03    2.03   10.5855] : 23
Zn1 : [ 2.03       2.03      12.6263844] : 8
K1 : [ 0.      0.     10.5855] : 5
K1 : [ 4.06    0.     10.5855] : 5
Zn1 : [ 2.03      -2.03      12.6263844] : 8
K1 : [ 0.         0.        14.5042521] : 4
K1 : [ 4.06       0.        14.5042521] : 4
!!!atention to nb coordination!!!
         [2.8561328608029424, 2.856132860802942, 2.0302483777341744, 2.8561328608029424, 2.8561328608029424, 2.0302483777341753, 2.787035088624765, 2.787035088624765]
         [2.856132860802941, 2.856132860802941, 2.030248377734175, 2.856132860802941, 2.856132860802941, 2.030248377734175, 2.787035088624766, 2.787035088624766]


**isite= 21
F1 : [ 2.03       0.        19.1618721]

ce_symbol  = BO_3:8
ce_fraction=  0.8666172996420334
species:coords:index
Zn1 : [ 0.         0.        19.1301156] : 9
K1 : [ 2.03      -2.03      17.2522479] : 3
K1 : [ 2.03       2.03      17.2522479] : 3
Zn1 : [ 4.06       0.        19.1301156] : 9
F1 : [ 0.     0.    21.171] : 16
K1 : [ 2.03  -2.03  21.171] : 2
F1 : [ 4.06   0.    21.171] : 16
K1 : [ 2.03   2.03  21.171] : 2
!!!atention to nb coordination!!!
         [2.030248377734175, 2.78703508862477, 2.7870350886247697, 2.030248377734175, 2.856132860802941, 2.8561328608029415, 2.856132860802941, 2.8561328608029406]
         [2.030248377734175, 2.7870350886247675, 2.7870350886247675, 2.030248377734175, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.856132860802941]

ce_symbol  = L:2
ce_fraction=  0.12839587400821983
species:coords:index
Zn1 : [ 0.         0.        19.1301156] : 9
Zn1 : [ 4.06       0.        19.1301156] : 9

ce_symbol  = C:8
ce_fraction=  0.004986826349746783
species:coords:index
Zn1 : [ 0.         0.        19.1301156] : 9
K1 : [ 2.03      -2.03      17.2522479] : 3
K1 : [ 2.03       2.03      17.2522479] : 3
Zn1 : [ 4.06       0.        19.1301156] : 9
F1 : [ 0.     0.    21.171] : 16
K1 : [ 2.03  -2.03  21.171] : 2
F1 : [ 4.06   0.    21.171] : 16
K1 : [ 2.03   2.03  21.171] : 2
!!!atention to nb coordination!!!
         [2.030248377734175, 2.78703508862477, 2.7870350886247697, 2.030248377734175, 2.856132860802941, 2.8561328608029415, 2.856132860802941, 2.8561328608029406]
         [2.030248377734175, 2.7870350886247675, 2.7870350886247675, 2.030248377734175, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.856132860802941]


**isite= 22
F1 : [ 0.         2.03      19.1618721]

ce_symbol  = BO_3:8
ce_fraction=  0.8666172996420336
species:coords:index
Zn1 : [ 0.         0.        19.1301156] : 9
K1 : [ 2.03       2.03      17.2522479] : 3
Zn1 : [ 0.         4.06      19.1301156] : 9
K1 : [ 2.03   2.03  21.171] : 2
K1 : [-2.03       2.03      17.2522479] : 3
F1 : [ 0.     0.    21.171] : 16
F1 : [ 0.     4.06  21.171] : 16
K1 : [-2.03   2.03  21.171] : 2
!!!atention to nb coordination!!!
         [2.030248377734175, 2.7870350886247697, 2.030248377734175, 2.8561328608029406, 2.78703508862477, 2.856132860802941, 2.856132860802941, 2.8561328608029415]
         [2.030248377734175, 2.7870350886247675, 2.030248377734175, 2.856132860802941, 2.7870350886247675, 2.856132860802941, 2.856132860802941, 2.856132860802941]

ce_symbol  = L:2
ce_fraction=  0.1283958740082198
species:coords:index
Zn1 : [ 0.         0.        19.1301156] : 9
Zn1 : [ 0.         4.06      19.1301156] : 9

ce_symbol  = C:8
ce_fraction=  0.004986826349746807
species:coords:index
Zn1 : [ 0.         0.        19.1301156] : 9
K1 : [ 2.03       2.03      17.2522479] : 3
Zn1 : [ 0.         4.06      19.1301156] : 9
K1 : [ 2.03   2.03  21.171] : 2
K1 : [-2.03       2.03      17.2522479] : 3
F1 : [ 0.     0.    21.171] : 16
F1 : [ 0.     4.06  21.171] : 16
K1 : [-2.03   2.03  21.171] : 2
!!!atention to nb coordination!!!
         [2.030248377734175, 2.7870350886247697, 2.030248377734175, 2.8561328608029406, 2.78703508862477, 2.856132860802941, 2.856132860802941, 2.8561328608029415]
         [2.030248377734175, 2.7870350886247675, 2.030248377734175, 2.856132860802941, 2.7870350886247675, 2.856132860802941, 2.856132860802941, 2.856132860802941]


**isite= 23
F1 : [ 2.03    2.03   10.5855]

ce_symbol  = O:6
ce_fraction=  0.8644964051882051
species:coords:index
Zn1 : [2.03      2.03      8.5446156] : 7
K1 : [ 0.      0.     10.5855] : 5
K1 : [ 4.06    0.     10.5855] : 5
K1 : [ 0.      4.06   10.5855] : 5
K1 : [ 4.06    4.06   10.5855] : 5
Zn1 : [ 2.03       2.03      12.6263844] : 8
!!!atention to nb coordination!!!
         [2.0408843999999995, 2.8708535316173824, 2.8708535316173824, 2.8708535316173824, 2.8708535316173824, 2.040884399999996]
         [2.0408843999999977, 2.8708535316173824, 2.8708535316173824, 2.8708535316173824, 2.8708535316173824, 2.0408843999999977]

ce_symbol  = L:2
ce_fraction=  0.1355035948117948
species:coords:index
Zn1 : [2.03      2.03      8.5446156] : 7
Zn1 : [ 2.03       2.03      12.6263844] : 8
!!!atention to nb coordination!!!
         [2.0408843999999995, 2.040884399999996]
         [2.0408843999999977, 2.0408843999999977]

END

