F1 : [2.373748 4.211168 8.164104]

ce_symbol  = A:2
ce_fraction=  0.9891795095538248
species:coords:index
Zn1 : [1.599052 3.366948 6.565052] : 27
Be1 : [2.304224 3.7245   9.604244] : 13
!!!atention to nb coordination!!!
         [1.9671879929279765, 1.5217366882611458]
         [1.9671879929279765, 1.5217366882611456]

ce_symbol  = S:1
ce_fraction=  0.01081070002116497
species:coords:index
Be1 : [2.304224 3.7245   9.604244] : 13
!!!atention to nb coordination!!!
         [1.5217366882611458]
         [1.5217366882611456]

ce_symbol  = L:2
ce_fraction=  9.790425010401617e-06
species:coords:index
Zn1 : [1.599052 3.366948 6.565052] : 27
Be1 : [2.304224 3.7245   9.604244] : 13
!!!atention to nb coordination!!!
         [1.9671879929279765, 1.5217366882611458]
         [1.9671879929279765, 1.5217366882611456]


**isite= 34
F1 : [7.558252 9.177168 6.733896]

ce_symbol  = A:2
ce_fraction=  0.9891795095538254
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14
Zn1 : [8.332948 8.332948 8.332948] : 24

ce_symbol  = S:1
ce_fraction=  0.010810700021164417
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14

ce_symbol  = L:2
ce_fraction=  9.790425010401633e-06
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14
Zn1 : [8.332948 8.332948 8.332948] : 24


**isite= 35
F1 : [7.339748 0.754832 1.767896]

ce_symbol  = A:2
ce_fraction=  0.9891795095538248
species:coords:index
Be1 : [7.270224 1.2415   0.327756] : 15
Zn1 : [6.565052 1.599052 3.366948] : 25

ce_symbol  = S:1
ce_fraction=  0.010810700021164904
species:coords:index
Be1 : [7.270224 1.2415   0.327756] : 15

ce_symbol  = L:2
ce_fraction=  9.790425010402573e-06
species:coords:index
Be1 : [7.270224 1.2415   0.327756] : 15
Zn1 : [6.565052 1.599052 3.366948] : 25


**isite= 36
F1 : [3.198104 2.592252 5.720832]

ce_symbol  = A:2
ce_fraction=  0.989179509553825
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16
Zn1 : [1.599052 3.366948 6.565052] : 27
!!!atention to nb coordination!!!
         [1.521736688261146, 1.967187992927976]
         [1.521736688261146, 1.9671879929279759]

ce_symbol  = S:1
ce_fraction=  0.010810700021164691
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16

ce_symbol  = L:2
ce_fraction=  9.790425010400552e-06
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16
Zn1 : [1.599052 3.366948 6.565052] : 27
!!!atention to nb coordination!!!
         [1.521736688261146, 1.967187992927976]
         [1.521736688261146, 1.9671879929279759]


**isite= 37
F1 : [8.164104 2.373748 4.211168]

ce_symbol  = A:2
ce_fraction=  0.9891795095538247
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17
Zn1 : [6.565052 1.599052 3.366948] : 25

ce_symbol  = S:1
ce_fraction=  0.010810700021165008
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17

ce_symbol  = L:2
ce_fraction=  9.79042501040182e-06
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17
Zn1 : [6.565052 1.599052 3.366948] : 25


**isite= 38
F1 : [6.733896 7.558252 9.177168]

ce_symbol  = A:2
ce_fraction=  0.9891795095538252
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18
Zn1 : [8.332948 8.332948 8.332948] : 24
!!!atention to nb coordination!!!
         [1.5217366882611463, 1.9671879929279752]
         [1.5217366882611463, 1.967187992927975]

ce_symbol  = S:1
ce_fraction=  0.010810700021164549
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18

ce_symbol  = L:2
ce_fraction=  9.790425010401678e-06
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18
Zn1 : [8.332948 8.332948 8.332948] : 24
!!!atention to nb coordination!!!
         [1.5217366882611463, 1.9671879929279752]
         [1.5217366882611463, 1.967187992927975]


**isite= 39
F1 : [1.767896 7.339748 0.754832]

ce_symbol  = A:2
ce_fraction=  0.9891795095538247
species:coords:index
Zn1 : [3.366948 6.565052 1.599052] : 26
Be1 : [0.327756 7.270224 1.2415  ] : 19

ce_symbol  = S:1
ce_fraction=  0.010810700021165034
species:coords:index
Be1 : [0.327756 7.270224 1.2415  ] : 19

ce_symbol  = L:2
ce_fraction=  9.790425010403203e-06
species:coords:index
Zn1 : [3.366948 6.565052 1.599052] : 26
Be1 : [0.327756 7.270224 1.2415  ] : 19


**isite= 40
F1 : [6.346548 4.886544 4.250896]

ce_symbol  = A:2
ce_fraction=  0.7342971831427546
species:coords:index
Zn1 : [5.66124 5.66124 5.66124] : 20
Be1 : [6.2075   4.638244 2.661776] : 8
!!!atention to nb coordination!!!
         [1.7489628771406212, 1.614400697071207]
         [1.748962877140621, 1.614400697071207]

ce_symbol  = L:2
ce_fraction=  0.26570281685724545
species:coords:index
Zn1 : [5.66124 5.66124 5.66124] : 20
Be1 : [6.2075   4.638244 2.661776] : 8
!!!atention to nb coordination!!!
         [1.7489628771406212, 1.614400697071207]
         [1.748962877140621, 1.614400697071207]


**isite= 41
F1 : [8.551452 5.045456 9.216896]

ce_symbol  = A:2
ce_fraction=  0.7342971831427584
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9
Zn1 : [ 9.23676  4.27076 10.62724] : 21

ce_symbol  = L:2
ce_fraction=  0.2657028168572416
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9
Zn1 : [ 9.23676  4.27076 10.62724] : 21


**isite= 42
F1 : [1.380548 0.079456 5.681104]

ce_symbol  = A:2
ce_fraction=  0.7342971831427542
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10
Zn1 : [ 0.69524 -0.69524  4.27076] : 22
!!!atention to nb coordination!!!
         [1.6144006970712057, 1.7489628771406223]
         [1.6144006970712057, 1.748962877140622]

ce_symbol  = L:2
ce_fraction=  0.26570281685724584
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10
Zn1 : [ 0.69524 -0.69524  4.27076] : 22
!!!atention to nb coordination!!!
         [1.6144006970712057, 1.7489628771406223]
         [1.6144006970712057, 1.748962877140622]


**isite= 43
F1 : [3.585452 9.852544 0.715104]

ce_symbol  = A:2
ce_fraction=  0.7342971831427539
species:coords:index
Be1 : [3.7245   9.604244 2.304224] : 11
Zn1 : [ 4.27076 10.62724 -0.69524] : 23
!!!atention to nb coordination!!!
         [1.6144006970712068, 1.7489628771406214]
         [1.6144006970712068, 1.7489628771406207]

ce_symbol  = L:2
ce_fraction=  0.26570281685724617
species:coords:index
Be1 : [3.7245   9.604244 2.304224] : 11
Zn1 : [ 4.27076 10.62724 -0.69524] : 23
!!!atention to nb coordination!!!
         [1.6144006970712068, 1.7489628771406214]
         [1.6144006970712068, 1.7489628771406207]


**isite= 44
F1 : [4.250896 6.346548 4.886544]

ce_symbol  = A:2
ce_fraction=  0.7342971831427535
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12
Zn1 : [5.66124 5.66124 5.66124] : 20
!!!atention to nb coordination!!!
         [1.614400697071207, 1.748962877140621]
         [1.614400697071207, 1.7489628771406212]

ce_symbol  = L:2
ce_fraction=  0.26570281685724645
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12
Zn1 : [5.66124 5.66124 5.66124] : 20
!!!atention to nb coordination!!!
         [1.614400697071207, 1.748962877140621]
         [1.614400697071207, 1.7489628771406212]


**isite= 45
F1 : [0.715104 3.585452 9.852544]

ce_symbol  = A:2
ce_fraction=  0.7342971831427545
species:coords:index
Be1 : [2.304224 3.7245   9.604244] : 13
Zn1 : [-0.69524  4.27076 10.62724] : 21
!!!atention to nb coordination!!!
         [1.6144006970712068, 1.7489628771406214]
         [1.6144006970712068, 1.7489628771406207]

ce_symbol  = L:2
ce_fraction=  0.2657028168572454
species:coords:index
Be1 : [2.304224 3.7245   9.604244] : 13
Zn1 : [-0.69524  4.27076 10.62724] : 21
!!!atention to nb coordination!!!
         [1.6144006970712068, 1.7489628771406214]
         [1.6144006970712068, 1.7489628771406207]


**isite= 46
F1 : [9.216896 8.551452 5.045456]

ce_symbol  = A:2
ce_fraction=  0.734297183142758
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14
Zn1 : [10.62724  9.23676  4.27076] : 22

ce_symbol  = L:2
ce_fraction=  0.2657028168572419
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14
Zn1 : [10.62724  9.23676  4.27076] : 22


**isite= 47
F1 : [5.681104 1.380548 0.079456]

ce_symbol  = A:2
ce_fraction=  0.7342971831427545
species:coords:index
Be1 : [7.270224 1.2415   0.327756] : 15
Zn1 : [ 4.27076  0.69524 -0.69524] : 23
!!!atention to nb coordination!!!
         [1.6144006970712057, 1.7489628771406223]
         [1.6144006970712057, 1.748962877140622]

ce_symbol  = L:2
ce_fraction=  0.2657028168572455
species:coords:index
Be1 : [7.270224 1.2415   0.327756] : 15
Zn1 : [ 4.27076  0.69524 -0.69524] : 23
!!!atention to nb coordination!!!
         [1.6144006970712057, 1.7489628771406223]
         [1.6144006970712057, 1.748962877140622]


**isite= 48
F1 : [4.886544 4.250896 6.346548]

ce_symbol  = A:2
ce_fraction=  0.7342971831427539
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16
Zn1 : [5.66124 5.66124 5.66124] : 20
!!!atention to nb coordination!!!
         [1.614400697071207, 1.748962877140621]
         [1.614400697071207, 1.7489628771406212]

ce_symbol  = L:2
ce_fraction=  0.26570281685724606
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16
Zn1 : [5.66124 5.66124 5.66124] : 20
!!!atention to nb coordination!!!
         [1.614400697071207, 1.748962877140621]
         [1.614400697071207, 1.7489628771406212]


**isite= 49
F1 : [9.852544 0.715104 3.585452]

ce_symbol  = A:2
ce_fraction=  0.7342971831427538
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17
Zn1 : [10.62724 -0.69524  4.27076] : 22
!!!atention to nb coordination!!!
         [1.6144006970712068, 1.7489628771406214]
         [1.6144006970712068, 1.7489628771406207]

ce_symbol  = L:2
ce_fraction=  0.2657028168572461
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17
Zn1 : [10.62724 -0.69524  4.27076] : 22
!!!atention to nb coordination!!!
         [1.6144006970712068, 1.7489628771406214]
         [1.6144006970712068, 1.7489628771406207]


**isite= 50
F1 : [5.045456 9.216896 8.551452]

ce_symbol  = A:2
ce_fraction=  0.7342971831427582
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18
Zn1 : [ 4.27076 10.62724  9.23676] : 23

ce_symbol  = L:2
ce_fraction=  0.2657028168572418
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18
Zn1 : [ 4.27076 10.62724  9.23676] : 23


**isite= 51
F1 : [0.079456 5.681104 1.380548]

ce_symbol  = A:2
ce_fraction=  0.7342971831427536
species:coords:index
Be1 : [0.327756 7.270224 1.2415  ] : 19
Zn1 : [-0.69524  4.27076  0.69524] : 21
!!!atention to nb coordination!!!
         [1.6144006970712057, 1.7489628771406223]
         [1.6144006970712057, 1.748962877140622]

ce_symbol  = L:2
ce_fraction=  0.2657028168572463
species:coords:index
Be1 : [0.327756 7.270224 1.2415  ] : 19
Zn1 : [-0.69524  4.27076  0.69524] : 21
!!!atention to nb coordination!!!
         [1.6144006970712057, 1.7489628771406223]
         [1.6144006970712057, 1.748962877140622]


**isite= 52
F1 : [7.578116 4.836884 2.075788]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [6.2075   4.638244 2.661776] : 8


**isite= 53
F1 : [7.319884 5.095116 7.041788]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9


**isite= 54
F1 : [2.612116 0.129116 7.856212]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10


**isite= 55
F1 : [2.353884 9.802884 2.890212]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [3.7245   9.604244 2.304224] : 11


**isite= 56
F1 : [2.075788 7.578116 4.836884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12


**isite= 57
F1 : [2.890212 2.353884 9.802884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [2.304224 3.7245   9.604244] : 13


**isite= 58
F1 : [7.041788 7.319884 5.095116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14


**isite= 59
F1 : [7.856212 2.612116 0.129116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [7.270224 1.2415   0.327756] : 15


**isite= 60
F1 : [4.836884 2.075788 7.578116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16


**isite= 61
F1 : [9.802884 2.890212 2.353884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17


**isite= 62
F1 : [5.095116 7.041788 7.319884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18


**isite= 63
F1 : [0.129116 7.856212 2.612116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [0.327756 7.270224 1.2415  ] : 19


**isite= 64
F1 : [5.035524 5.581784 2.03606 ]

ce_symbol  = L:2
ce_fraction=  0.9980070081883423
species:coords:index
Zn1 : [3.366948 6.565052 1.599052] : 26
Be1 : [6.2075   4.638244 2.661776] : 8

ce_symbol  = S:1
ce_fraction=  0.0016862368171427832
species:coords:index
Be1 : [6.2075   4.638244 2.661776] : 8

ce_symbol  = A:2
ce_fraction=  0.00030675499451481947
species:coords:index
Zn1 : [3.366948 6.565052 1.599052] : 26
Be1 : [6.2075   4.638244 2.661776] : 8


**isite= 65
F1 : [9.862476 4.350216 7.00206 ]

ce_symbol  = L:2
ce_fraction=  0.9980070081883424
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9
Zn1 : [11.531052  3.366948  6.565052] : 27
!!!atention to nb coordination!!!
         [1.6295140345612251, 1.9854313938446737]
         [1.6295140345612251, 1.9854313938446724]

ce_symbol  = S:1
ce_fraction=  0.0016862368171427166
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9

ce_symbol  = A:2
ce_fraction=  0.0003067549945148136
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9
Zn1 : [11.531052  3.366948  6.565052] : 27
!!!atention to nb coordination!!!
         [1.6295140345612251, 1.9854313938446737]
         [1.6295140345612251, 1.9854313938446724]


**isite= 66
F1 : [0.069524 9.316216 7.89594 ]

ce_symbol  = L:2
ce_fraction=  0.9980070081883422
species:coords:index
Be1 : [ 1.2415   10.259756  7.270224] : 10
Zn1 : [-1.599052  8.332948  8.332948] : 24
!!!atention to nb coordination!!!
         [1.6295140345612242, 1.9854313938446755]
         [1.6295140345612242, 1.9854313938446748]

ce_symbol  = S:1
ce_fraction=  0.0016862368171429722
species:coords:index
Be1 : [ 1.2415   10.259756  7.270224] : 10

ce_symbol  = A:2
ce_fraction=  0.00030675499451483334
species:coords:index
Be1 : [ 1.2415   10.259756  7.270224] : 10
Zn1 : [-1.599052  8.332948  8.332948] : 24
!!!atention to nb coordination!!!
         [1.6295140345612242, 1.9854313938446755]
         [1.6295140345612242, 1.9854313938446748]


**isite= 67
F1 : [4.896476 0.615784 2.92994 ]

ce_symbol  = L:2
ce_fraction=  0.9980070081883423
species:coords:index
Zn1 : [6.565052 1.599052 3.366948] : 25
Be1 : [ 3.7245   -0.327756  2.304224] : 11

ce_symbol  = S:1
ce_fraction=  0.0016862368171428358
species:coords:index
Be1 : [ 3.7245   -0.327756  2.304224] : 11

ce_symbol  = A:2
ce_fraction=  0.0003067549945148193
species:coords:index
Zn1 : [6.565052 1.599052 3.366948] : 25
Be1 : [ 3.7245   -0.327756  2.304224] : 11


**isite= 68
F1 : [2.03606  5.035524 5.581784]

ce_symbol  = L:2
ce_fraction=  0.9980070081883423
species:coords:index
Zn1 : [1.599052 3.366948 6.565052] : 27
Be1 : [2.661776 6.2075   4.638244] : 12

ce_symbol  = S:1
ce_fraction=  0.001686236817142785
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12

ce_symbol  = A:2
ce_fraction=  0.000306754994514817
species:coords:index
Zn1 : [1.599052 3.366948 6.565052] : 27
Be1 : [2.661776 6.2075   4.638244] : 12


**isite= 69
F1 : [2.92994  4.896476 0.615784]

ce_symbol  = L:2
ce_fraction=  0.9980070081883423
species:coords:index
Be1 : [ 2.304224  3.7245   -0.327756] : 13
Zn1 : [3.366948 6.565052 1.599052] : 26
!!!atention to nb coordination!!!
         [1.6295140345612245, 1.9854313938446744]
         [1.6295140345612247, 1.9854313938446744]

ce_symbol  = S:1
ce_fraction=  0.0016862368171428406
species:coords:index
Be1 : [ 2.304224  3.7245   -0.327756] : 13
!!!atention to nb coordination!!!
         [1.6295140345612245]
         [1.6295140345612247]

ce_symbol  = A:2
ce_fraction=  0.00030675499451481947
species:coords:index
Be1 : [ 2.304224  3.7245   -0.327756] : 13
Zn1 : [3.366948 6.565052 1.599052] : 26
!!!atention to nb coordination!!!
         [1.6295140345612245, 1.9854313938446744]
         [1.6295140345612247, 1.9854313938446744]


**isite= 70
F1 : [7.00206  9.862476 4.350216]

ce_symbol  = L:2
ce_fraction=  0.9980070081883424
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14
Zn1 : [ 6.565052 11.531052  3.366948] : 25
!!!atention to nb coordination!!!
         [1.6295140345612251, 1.9854313938446737]
         [1.6295140345612251, 1.9854313938446724]

ce_symbol  = S:1
ce_fraction=  0.0016862368171427216
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14

ce_symbol  = A:2
ce_fraction=  0.0003067549945148117
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14
Zn1 : [ 6.565052 11.531052  3.366948] : 25
!!!atention to nb coordination!!!
         [1.6295140345612251, 1.9854313938446737]
         [1.6295140345612251, 1.9854313938446724]


**isite= 71
F1 : [7.89594  0.069524 9.316216]

ce_symbol  = L:2
ce_fraction=  0.9980070081883422
species:coords:index
Be1 : [ 7.270224  1.2415   10.259756] : 15
Zn1 : [ 8.332948 -1.599052  8.332948] : 24
!!!atention to nb coordination!!!
         [1.6295140345612242, 1.9854313938446755]
         [1.6295140345612245, 1.9854313938446748]

ce_symbol  = S:1
ce_fraction=  0.0016862368171429805
species:coords:index
Be1 : [ 7.270224  1.2415   10.259756] : 15
!!!atention to nb coordination!!!
         [1.6295140345612242]
         [1.6295140345612245]

ce_symbol  = A:2
ce_fraction=  0.00030675499451483627
species:coords:index
Be1 : [ 7.270224  1.2415   10.259756] : 15
Zn1 : [ 8.332948 -1.599052  8.332948] : 24
!!!atention to nb coordination!!!
         [1.6295140345612242, 1.9854313938446755]
         [1.6295140345612245, 1.9854313938446748]


**isite= 72
F1 : [5.581784 2.03606  5.035524]

ce_symbol  = L:2
ce_fraction=  0.9980070081883423
species:coords:index
Zn1 : [6.565052 1.599052 3.366948] : 25
Be1 : [4.638244 2.661776 6.2075  ] : 16

ce_symbol  = S:1
ce_fraction=  0.0016862368171428035
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16

ce_symbol  = A:2
ce_fraction=  0.0003067549945148204
species:coords:index
Zn1 : [6.565052 1.599052 3.366948] : 25
Be1 : [4.638244 2.661776 6.2075  ] : 16


**isite= 73
F1 : [0.615784 2.92994  4.896476]

ce_symbol  = L:2
ce_fraction=  0.9980070081883423
species:coords:index
Be1 : [-0.327756  2.304224  3.7245  ] : 17
Zn1 : [1.599052 3.366948 6.565052] : 27
!!!atention to nb coordination!!!
         [1.6295140345612245, 1.9854313938446744]
         [1.6295140345612247, 1.9854313938446744]

ce_symbol  = S:1
ce_fraction=  0.0016862368171428341
species:coords:index
Be1 : [-0.327756  2.304224  3.7245  ] : 17
!!!atention to nb coordination!!!
         [1.6295140345612245]
         [1.6295140345612247]

ce_symbol  = A:2
ce_fraction=  0.0003067549945148186
species:coords:index
Be1 : [-0.327756  2.304224  3.7245  ] : 17
Zn1 : [1.599052 3.366948 6.565052] : 27
!!!atention to nb coordination!!!
         [1.6295140345612245, 1.9854313938446744]
         [1.6295140345612247, 1.9854313938446744]


**isite= 74
F1 : [4.350216 7.00206  9.862476]

ce_symbol  = L:2
ce_fraction=  0.9980070081883424
species:coords:index
Zn1 : [ 3.366948  6.565052 11.531052] : 26
Be1 : [5.293756 7.627776 8.6905  ] : 18
!!!atention to nb coordination!!!
         [1.9854313938446737, 1.6295140345612251]
         [1.9854313938446724, 1.6295140345612251]

ce_symbol  = S:1
ce_fraction=  0.0016862368171427042
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18

ce_symbol  = A:2
ce_fraction=  0.0003067549945148136
species:coords:index
Zn1 : [ 3.366948  6.565052 11.531052] : 26
Be1 : [5.293756 7.627776 8.6905  ] : 18
!!!atention to nb coordination!!!
         [1.9854313938446737, 1.6295140345612251]
         [1.9854313938446724, 1.6295140345612251]


**isite= 75
F1 : [9.316216 7.89594  0.069524]

ce_symbol  = L:2
ce_fraction=  0.9980070081883422
species:coords:index
Be1 : [10.259756  7.270224  1.2415  ] : 19
Zn1 : [ 8.332948  8.332948 -1.599052] : 24
!!!atention to nb coordination!!!
         [1.6295140345612242, 1.9854313938446755]
         [1.6295140345612245, 1.9854313938446748]

ce_symbol  = S:1
ce_fraction=  0.0016862368171429874
species:coords:index
Be1 : [10.259756  7.270224  1.2415  ] : 19
!!!atention to nb coordination!!!
         [1.6295140345612242]
         [1.6295140345612245]

ce_symbol  = A:2
ce_fraction=  0.000306754994514834
species:coords:index
Be1 : [10.259756  7.270224  1.2415  ] : 19
Zn1 : [ 8.332948  8.332948 -1.599052] : 24
!!!atention to nb coordination!!!
         [1.6295140345612242, 1.9854313938446755]
         [1.6295140345612245, 1.9854313938446748]

END

