cif name= ./1541546.cif
./1541546.cif
Full Formula (K8 Tb24 F80)
F1 : [1.939037 7.744537 0.      ] : 63
F1 : [1.939037 5.8055   1.939037] : 59
F1 : [ 4.516679  4.516679 -1.288821] : 51
F1 : [ 1.939037  5.8055   -1.939037] : 53
F1 : [ 4.516679  7.094321 -1.288821] : 50
F1 : [4.516679 4.516679 1.288821] : 66
F1 : [1.939037 3.866463 0.      ] : 62
F1 : [4.516679 7.094321 1.288821] : 65
!!!atention to nb coordination!!!
         [2.2132469610415835, 2.213246961041585, 2.3672778906332925, 2.2132469610415852, 2.3672778906332925, 2.367277890633292, 2.213246961041585, 2.367277890633292]
         [2.2132469610415844, 2.213246961041585, 2.367277890633292, 2.213246961041585, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.367277890633292]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044323
species:coords:index
F1 : [1.939037 7.744537 0.      ] : 63
F1 : [1.939037 5.8055   1.939037] : 59
F1 : [ 4.516679  4.516679 -1.288821] : 51
F1 : [ 1.939037  5.8055   -1.939037] : 53
F1 : [ 4.516679  7.094321 -1.288821] : 50
F1 : [4.516679 4.516679 1.288821] : 66
F1 : [1.939037 3.866463 0.      ] : 62
F1 : [4.516679 7.094321 1.288821] : 65
!!!atention to nb coordination!!!
         [2.2132469610415835, 2.213246961041585, 2.3672778906332925, 2.2132469610415852, 2.3672778906332925, 2.367277890633292, 2.213246961041585, 2.367277890633292]
         [2.2132469610415844, 2.213246961041585, 2.367277890633292, 2.213246961041585, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.367277890633292]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965267
species:coords:index
F1 : [1.939037 7.744537 0.      ] : 63
F1 : [1.939037 5.8055   1.939037] : 59
F1 : [ 4.516679  4.516679 -1.288821] : 51
F1 : [ 1.939037  5.8055   -1.939037] : 53
F1 : [ 4.516679  7.094321 -1.288821] : 50
F1 : [4.516679 4.516679 1.288821] : 66
F1 : [1.939037 3.866463 0.      ] : 62
F1 : [4.516679 7.094321 1.288821] : 65
!!!atention to nb coordination!!!
         [2.2132469610415835, 2.213246961041585, 2.3672778906332925, 2.2132469610415852, 2.3672778906332925, 2.367277890633292, 2.213246961041585, 2.367277890633292]
         [2.2132469610415844, 2.213246961041585, 2.367277890633292, 2.213246961041585, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.367277890633292]


**isite= 17
Tb1 : [0.        8.8115879 0.       ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804975
species:coords:index
F1 : [ 1.288821 10.322179  1.288821] : 67
F1 : [ 1.288821 10.322179 -1.288821] : 48
F1 : [-1.288821 10.322179 -1.288821] : 111
F1 : [-1.288821 10.322179  1.288821] : 86
F1 : [0.       7.744537 1.939037] : 56
F1 : [-1.939037  7.744537  0.      ] : 101
F1 : [ 0.        7.744537 -1.939037] : 54
F1 : [1.939037 7.744537 0.      ] : 63
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.367277890633292, 2.3672778906332916, 2.2132469610415852, 2.2132469610415857, 2.2132469610415857, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044292
species:coords:index
F1 : [ 1.288821 10.322179  1.288821] : 67
F1 : [ 1.288821 10.322179 -1.288821] : 48
F1 : [-1.288821 10.322179 -1.288821] : 111
F1 : [-1.288821 10.322179  1.288821] : 86
F1 : [0.       7.744537 1.939037] : 56
F1 : [-1.939037  7.744537  0.      ] : 101
F1 : [ 0.        7.744537 -1.939037] : 54
F1 : [1.939037 7.744537 0.      ] : 63
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.367277890633292, 2.3672778906332916, 2.2132469610415852, 2.2132469610415857, 2.2132469610415857, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965251
species:coords:index
F1 : [ 1.288821 10.322179  1.288821] : 67
F1 : [ 1.288821 10.322179 -1.288821] : 48
F1 : [-1.288821 10.322179 -1.288821] : 111
F1 : [-1.288821 10.322179  1.288821] : 86
F1 : [0.       7.744537 1.939037] : 56
F1 : [-1.939037  7.744537  0.      ] : 101
F1 : [ 0.        7.744537 -1.939037] : 54
F1 : [1.939037 7.744537 0.      ] : 63
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.367277890633292, 2.3672778906332916, 2.2132469610415852, 2.2132469610415857, 2.2132469610415857, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]


**isite= 18
Tb1 : [0.        5.8055    8.6049121]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804972
species:coords:index
F1 : [-1.288821  4.516679  7.094321] : 106
F1 : [-1.288821  7.094321  7.094321] : 105
F1 : [1.288821 4.516679 7.094321] : 47
F1 : [1.288821 7.094321 7.094321] : 44
F1 : [0.       7.744537 9.671963] : 54
F1 : [0.       3.866463 9.671963] : 52
F1 : [1.939037 5.8055   9.671963] : 53
F1 : [-1.939037  5.8055    9.671963] : 95
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041584, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044316
species:coords:index
F1 : [-1.288821  4.516679  7.094321] : 106
F1 : [-1.288821  7.094321  7.094321] : 105
F1 : [1.288821 4.516679 7.094321] : 47
F1 : [1.288821 7.094321 7.094321] : 44
F1 : [0.       7.744537 9.671963] : 54
F1 : [0.       3.866463 9.671963] : 52
F1 : [1.939037 5.8055   9.671963] : 53
F1 : [-1.939037  5.8055    9.671963] : 95
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041584, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965308
species:coords:index
F1 : [-1.288821  4.516679  7.094321] : 106
F1 : [-1.288821  7.094321  7.094321] : 105
F1 : [1.288821 4.516679 7.094321] : 47
F1 : [1.288821 7.094321 7.094321] : 44
F1 : [0.       7.744537 9.671963] : 54
F1 : [0.       3.866463 9.671963] : 52
F1 : [1.939037 5.8055   9.671963] : 53
F1 : [-1.939037  5.8055    9.671963] : 95
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041584, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]


**isite= 19
Tb1 : [0.        5.8055    3.0060879]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804972
species:coords:index
F1 : [0.       7.744537 1.939037] : 56
F1 : [1.939037 5.8055   1.939037] : 59
F1 : [-1.939037  5.8055    1.939037] : 97
F1 : [-1.288821  4.516679  4.516679] : 91
F1 : [0.       3.866463 1.939037] : 58
F1 : [-1.288821  7.094321  4.516679] : 90
F1 : [1.288821 4.516679 4.516679] : 68
F1 : [1.288821 7.094321 4.516679] : 69
!!!atention to nb coordination!!!
         [2.2132469610415844, 2.2132469610415852, 2.2132469610415857, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916, 2.367277890633291, 2.367277890633291]
         [2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.367277890633291, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044308
species:coords:index
F1 : [0.       7.744537 1.939037] : 56
F1 : [1.939037 5.8055   1.939037] : 59
F1 : [-1.939037  5.8055    1.939037] : 97
F1 : [-1.288821  4.516679  4.516679] : 91
F1 : [0.       3.866463 1.939037] : 58
F1 : [-1.288821  7.094321  4.516679] : 90
F1 : [1.288821 4.516679 4.516679] : 68
F1 : [1.288821 7.094321 4.516679] : 69
!!!atention to nb coordination!!!
         [2.2132469610415844, 2.2132469610415852, 2.2132469610415857, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916, 2.367277890633291, 2.367277890633291]
         [2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.367277890633291, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965221
species:coords:index
F1 : [0.       7.744537 1.939037] : 56
F1 : [1.939037 5.8055   1.939037] : 59
F1 : [-1.939037  5.8055    1.939037] : 97
F1 : [-1.288821  4.516679  4.516679] : 91
F1 : [0.       3.866463 1.939037] : 58
F1 : [-1.288821  7.094321  4.516679] : 90
F1 : [1.288821 4.516679 4.516679] : 68
F1 : [1.288821 7.094321 4.516679] : 69
!!!atention to nb coordination!!!
         [2.2132469610415844, 2.2132469610415852, 2.2132469610415857, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916, 2.367277890633291, 2.367277890633291]
         [2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.367277890633291, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291]


**isite= 20
Tb1 : [8.6049121 0.        5.8055   ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804975
species:coords:index
F1 : [ 7.094321 -1.288821  4.516679] : 88
F1 : [ 9.671963 -1.939037  5.8055  ] : 80
F1 : [9.671963 0.       3.866463] : 75
F1 : [ 7.094321 -1.288821  7.094321] : 107
F1 : [7.094321 1.288821 4.516679] : 89
F1 : [7.094321 1.288821 7.094321] : 104
F1 : [9.671963 0.       7.744537] : 77
F1 : [9.671963 1.939037 5.8055  ] : 81
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041584, 2.2132469610415852]
         [2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415852]

ce_symbol  = SBT:8
ce_fraction=  0.044697710910442924
species:coords:index
F1 : [ 7.094321 -1.288821  4.516679] : 88
F1 : [ 9.671963 -1.939037  5.8055  ] : 80
F1 : [9.671963 0.       3.866463] : 75
F1 : [ 7.094321 -1.288821  7.094321] : 107
F1 : [7.094321 1.288821 4.516679] : 89
F1 : [7.094321 1.288821 7.094321] : 104
F1 : [9.671963 0.       7.744537] : 77
F1 : [9.671963 1.939037 5.8055  ] : 81
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041584, 2.2132469610415852]
         [2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415852]

ce_symbol  = BO_3:8
ce_fraction=  0.0001081928090596527
species:coords:index
F1 : [ 7.094321 -1.288821  4.516679] : 88
F1 : [ 9.671963 -1.939037  5.8055  ] : 80
F1 : [9.671963 0.       3.866463] : 75
F1 : [ 7.094321 -1.288821  7.094321] : 107
F1 : [7.094321 1.288821 4.516679] : 89
F1 : [7.094321 1.288821 7.094321] : 104
F1 : [9.671963 0.       7.744537] : 77
F1 : [9.671963 1.939037 5.8055  ] : 81
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041584, 2.2132469610415852]
         [2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415852]


**isite= 21
Tb1 : [5.8055    8.6049121 0.       ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804975
species:coords:index
F1 : [ 7.094321  7.094321 -1.288821] : 109
F1 : [5.8055   9.671963 1.939037] : 78
F1 : [7.744537 9.671963 0.      ] : 82
F1 : [3.866463 9.671963 0.      ] : 40
F1 : [ 4.516679  7.094321 -1.288821] : 50
F1 : [4.516679 7.094321 1.288821] : 65
F1 : [ 5.8055    9.671963 -1.939037] : 72
F1 : [7.094321 7.094321 1.288821] : 84
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.2132469610415852, 2.213246961041584, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916]
         [2.3672778906332916, 2.2132469610415852, 2.213246961041585, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916]

ce_symbol  = SBT:8
ce_fraction=  0.044697710910442986
species:coords:index
F1 : [ 7.094321  7.094321 -1.288821] : 109
F1 : [5.8055   9.671963 1.939037] : 78
F1 : [7.744537 9.671963 0.      ] : 82
F1 : [3.866463 9.671963 0.      ] : 40
F1 : [ 4.516679  7.094321 -1.288821] : 50
F1 : [4.516679 7.094321 1.288821] : 65
F1 : [ 5.8055    9.671963 -1.939037] : 72
F1 : [7.094321 7.094321 1.288821] : 84
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.2132469610415852, 2.213246961041584, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916]
         [2.3672778906332916, 2.2132469610415852, 2.213246961041585, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916]

ce_symbol  = BO_3:8
ce_fraction=  0.0001081928090596527
species:coords:index
F1 : [ 7.094321  7.094321 -1.288821] : 109
F1 : [5.8055   9.671963 1.939037] : 78
F1 : [7.744537 9.671963 0.      ] : 82
F1 : [3.866463 9.671963 0.      ] : 40
F1 : [ 4.516679  7.094321 -1.288821] : 50
F1 : [4.516679 7.094321 1.288821] : 65
F1 : [ 5.8055    9.671963 -1.939037] : 72
F1 : [7.094321 7.094321 1.288821] : 84
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.2132469610415852, 2.213246961041584, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916]
         [2.3672778906332916, 2.2132469610415852, 2.213246961041585, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916]


**isite= 22
Tb1 : [8.8115879 0.        0.       ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804976
species:coords:index
F1 : [10.322179 -1.288821  1.288821] : 86
F1 : [10.322179  1.288821  1.288821] : 85
F1 : [10.322179  1.288821 -1.288821] : 110
F1 : [10.322179 -1.288821 -1.288821] : 111
F1 : [ 7.744537 -1.939037  0.      ] : 82
F1 : [7.744537 0.       1.939037] : 79
F1 : [7.744537 1.939037 0.      ] : 83
F1 : [ 7.744537  0.       -1.939037] : 73
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.367277890633292, 2.367277890633292, 2.2132469610415857, 2.2132469610415852, 2.2132469610415852, 2.2132469610415857]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044286
species:coords:index
F1 : [10.322179 -1.288821  1.288821] : 86
F1 : [10.322179  1.288821  1.288821] : 85
F1 : [10.322179  1.288821 -1.288821] : 110
F1 : [10.322179 -1.288821 -1.288821] : 111
F1 : [ 7.744537 -1.939037  0.      ] : 82
F1 : [7.744537 0.       1.939037] : 79
F1 : [7.744537 1.939037 0.      ] : 83
F1 : [ 7.744537  0.       -1.939037] : 73
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.367277890633292, 2.367277890633292, 2.2132469610415857, 2.2132469610415852, 2.2132469610415852, 2.2132469610415857]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = BO_3:8
ce_fraction=  0.0001081928090596517
species:coords:index
F1 : [10.322179 -1.288821  1.288821] : 86
F1 : [10.322179  1.288821  1.288821] : 85
F1 : [10.322179  1.288821 -1.288821] : 110
F1 : [10.322179 -1.288821 -1.288821] : 111
F1 : [ 7.744537 -1.939037  0.      ] : 82
F1 : [7.744537 0.       1.939037] : 79
F1 : [7.744537 1.939037 0.      ] : 83
F1 : [ 7.744537  0.       -1.939037] : 73
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.367277890633292, 2.367277890633292, 2.2132469610415857, 2.2132469610415852, 2.2132469610415852, 2.2132469610415857]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]


**isite= 23
Tb1 : [5.8055    3.0060879 0.       ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804971
species:coords:index
F1 : [ 4.516679  4.516679 -1.288821] : 51
F1 : [ 7.094321  4.516679 -1.288821] : 108
F1 : [4.516679 4.516679 1.288821] : 66
F1 : [7.094321 4.516679 1.288821] : 87
F1 : [3.866463 1.939037 0.      ] : 41
F1 : [ 5.8055    1.939037 -1.939037] : 74
F1 : [7.744537 1.939037 0.      ] : 83
F1 : [5.8055   1.939037 1.939037] : 76
!!!atention to nb coordination!!!
         [2.3672778906332925, 2.3672778906332925, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.2132469610415852, 2.2132469610415835, 2.213246961041585]
         [2.367277890633292, 2.367277890633292, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.213246961041585, 2.2132469610415844, 2.213246961041585]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044319
species:coords:index
F1 : [ 4.516679  4.516679 -1.288821] : 51
F1 : [ 7.094321  4.516679 -1.288821] : 108
F1 : [4.516679 4.516679 1.288821] : 66
F1 : [7.094321 4.516679 1.288821] : 87
F1 : [3.866463 1.939037 0.      ] : 41
F1 : [ 5.8055    1.939037 -1.939037] : 74
F1 : [7.744537 1.939037 0.      ] : 83
F1 : [5.8055   1.939037 1.939037] : 76
!!!atention to nb coordination!!!
         [2.3672778906332925, 2.3672778906332925, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.2132469610415852, 2.2132469610415835, 2.213246961041585]
         [2.367277890633292, 2.367277890633292, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.213246961041585, 2.2132469610415844, 2.213246961041585]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965263
species:coords:index
F1 : [ 4.516679  4.516679 -1.288821] : 51
F1 : [ 7.094321  4.516679 -1.288821] : 108
F1 : [4.516679 4.516679 1.288821] : 66
F1 : [7.094321 4.516679 1.288821] : 87
F1 : [3.866463 1.939037 0.      ] : 41
F1 : [ 5.8055    1.939037 -1.939037] : 74
F1 : [7.744537 1.939037 0.      ] : 83
F1 : [5.8055   1.939037 1.939037] : 76
!!!atention to nb coordination!!!
         [2.3672778906332925, 2.3672778906332925, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.2132469610415852, 2.2132469610415835, 2.213246961041585]
         [2.367277890633292, 2.367277890633292, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.213246961041585, 2.2132469610415844, 2.213246961041585]


**isite= 24
Tb1 : [5.8055    0.        8.6049121]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804973
species:coords:index
F1 : [ 5.8055   -1.939037  9.671963] : 72
F1 : [3.866463 0.       9.671963] : 35
F1 : [7.744537 0.       9.671963] : 73
F1 : [5.8055   1.939037 9.671963] : 74
F1 : [7.094321 1.288821 7.094321] : 104
F1 : [ 7.094321 -1.288821  7.094321] : 107
F1 : [4.516679 1.288821 7.094321] : 45
F1 : [ 4.516679 -1.288821  7.094321] : 46
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.213246961041584, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]
         [2.2132469610415852, 2.2132469610415852, 2.213246961041585, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]

ce_symbol  = SBT:8
ce_fraction=  0.044697710910443056
species:coords:index
F1 : [ 5.8055   -1.939037  9.671963] : 72
F1 : [3.866463 0.       9.671963] : 35
F1 : [7.744537 0.       9.671963] : 73
F1 : [5.8055   1.939037 9.671963] : 74
F1 : [7.094321 1.288821 7.094321] : 104
F1 : [ 7.094321 -1.288821  7.094321] : 107
F1 : [4.516679 1.288821 7.094321] : 45
F1 : [ 4.516679 -1.288821  7.094321] : 46
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.213246961041584, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]
         [2.2132469610415852, 2.2132469610415852, 2.213246961041585, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965216
species:coords:index
F1 : [ 5.8055   -1.939037  9.671963] : 72
F1 : [3.866463 0.       9.671963] : 35
F1 : [7.744537 0.       9.671963] : 73
F1 : [5.8055   1.939037 9.671963] : 74
F1 : [7.094321 1.288821 7.094321] : 104
F1 : [ 7.094321 -1.288821  7.094321] : 107
F1 : [4.516679 1.288821 7.094321] : 45
F1 : [ 4.516679 -1.288821  7.094321] : 46
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.213246961041584, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]
         [2.2132469610415852, 2.2132469610415852, 2.213246961041585, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]


**isite= 25
Tb1 : [5.8055    0.        3.0060879]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804975
species:coords:index
F1 : [3.866463 0.       1.939037] : 37
F1 : [7.744537 0.       1.939037] : 79
F1 : [ 5.8055   -1.939037  1.939037] : 78
F1 : [5.8055   1.939037 1.939037] : 76
F1 : [ 4.516679 -1.288821  4.516679] : 71
F1 : [4.516679 1.288821 4.516679] : 70
F1 : [ 7.094321 -1.288821  4.516679] : 88
F1 : [7.094321 1.288821 4.516679] : 89
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415844, 2.2132469610415857, 2.2132469610415852, 2.3672778906332916, 2.367277890633291, 2.3672778906332916, 2.367277890633291]
         [2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291, 2.367277890633291]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044288
species:coords:index
F1 : [3.866463 0.       1.939037] : 37
F1 : [7.744537 0.       1.939037] : 79
F1 : [ 5.8055   -1.939037  1.939037] : 78
F1 : [5.8055   1.939037 1.939037] : 76
F1 : [ 4.516679 -1.288821  4.516679] : 71
F1 : [4.516679 1.288821 4.516679] : 70
F1 : [ 7.094321 -1.288821  4.516679] : 88
F1 : [7.094321 1.288821 4.516679] : 89
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415844, 2.2132469610415857, 2.2132469610415852, 2.3672778906332916, 2.367277890633291, 2.3672778906332916, 2.367277890633291]
         [2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291, 2.367277890633291]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965174
species:coords:index
F1 : [3.866463 0.       1.939037] : 37
F1 : [7.744537 0.       1.939037] : 79
F1 : [ 5.8055   -1.939037  1.939037] : 78
F1 : [5.8055   1.939037 1.939037] : 76
F1 : [ 4.516679 -1.288821  4.516679] : 71
F1 : [4.516679 1.288821 4.516679] : 70
F1 : [ 7.094321 -1.288821  4.516679] : 88
F1 : [7.094321 1.288821 4.516679] : 89
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415844, 2.2132469610415857, 2.2132469610415852, 2.3672778906332916, 2.367277890633291, 2.3672778906332916, 2.367277890633291]
         [2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291, 2.367277890633291]


**isite= 26
Tb1 : [8.6049121 5.8055    0.       ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804975
species:coords:index
F1 : [ 7.094321  7.094321 -1.288821] : 109
F1 : [9.671963 7.744537 0.      ] : 101
F1 : [ 9.671963  5.8055   -1.939037] : 95
F1 : [9.671963 5.8055   1.939037] : 97
F1 : [9.671963 3.866463 0.      ] : 100
F1 : [ 7.094321  4.516679 -1.288821] : 108
F1 : [7.094321 7.094321 1.288821] : 84
F1 : [7.094321 4.516679 1.288821] : 87
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.213246961041584, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]
         [2.3672778906332916, 2.213246961041585, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044293
species:coords:index
F1 : [ 7.094321  7.094321 -1.288821] : 109
F1 : [9.671963 7.744537 0.      ] : 101
F1 : [ 9.671963  5.8055   -1.939037] : 95
F1 : [9.671963 5.8055   1.939037] : 97
F1 : [9.671963 3.866463 0.      ] : 100
F1 : [ 7.094321  4.516679 -1.288821] : 108
F1 : [7.094321 7.094321 1.288821] : 84
F1 : [7.094321 4.516679 1.288821] : 87
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.213246961041584, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]
         [2.3672778906332916, 2.213246961041585, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965251
species:coords:index
F1 : [ 7.094321  7.094321 -1.288821] : 109
F1 : [9.671963 7.744537 0.      ] : 101
F1 : [ 9.671963  5.8055   -1.939037] : 95
F1 : [9.671963 5.8055   1.939037] : 97
F1 : [9.671963 3.866463 0.      ] : 100
F1 : [ 7.094321  4.516679 -1.288821] : 108
F1 : [7.094321 7.094321 1.288821] : 84
F1 : [7.094321 4.516679 1.288821] : 87
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.213246961041584, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]
         [2.3672778906332916, 2.213246961041585, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]


**isite= 27
Tb1 : [5.8055    2.7994121 5.8055   ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804975
species:coords:index
