         [2.104410964923232, 2.104410964923232, 2.8301943797546008]

ce_symbol  = TY:3
ce_fraction=  0.00019977639724876034
species:coords:index
Zn1 : [-2.101845   13.30550366  2.924085  ] : 4
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4
Ba1 : [ 0.         12.42458092  5.63178771] : 0
!!!atention to nb coordination!!!
         [2.104410964923232, 2.104410964923232, 2.8301943797546003]
         [2.104410964923232, 2.104410964923232, 2.8301943797546008]


**isite= 15
F1 : [2.101845   8.46239592 0.04970944]

ce_symbol  = TS:3
ce_fraction=  0.628207937307696
species:coords:index
Zn1 : [0.         8.55362134 0.        ] : 5
Ba1 : [2.101845   9.43454408 2.70770271] : 1
Zn1 : [4.20369    8.55362134 0.        ] : 5
!!!atention to nb coordination!!!
         [2.104410964923232, 2.8301943797546016, 2.104410964923232]
         [2.104410964923232, 2.8301943797546008, 2.104410964923232]

ce_symbol  = L:2
ce_fraction=  0.36106320277872467
species:coords:index
Zn1 : [0.         8.55362134 0.        ] : 5
Zn1 : [4.20369    8.55362134 0.        ] : 5

ce_symbol  = TL:3
ce_fraction=  0.010529083516330596
species:coords:index
Zn1 : [0.         8.55362134 0.        ] : 5
Ba1 : [2.101845   9.43454408 2.70770271] : 1
Zn1 : [4.20369    8.55362134 0.        ] : 5
!!!atention to nb coordination!!!
         [2.104410964923232, 2.8301943797546016, 2.104410964923232]
         [2.104410964923232, 2.8301943797546008, 2.104410964923232]

ce_symbol  = TY:3
ce_fraction=  0.00019977639724876308
species:coords:index
Zn1 : [0.         8.55362134 0.        ] : 5
Ba1 : [2.101845   9.43454408 2.70770271] : 1
Zn1 : [4.20369    8.55362134 0.        ] : 5
!!!atention to nb coordination!!!
         [2.104410964923232, 2.8301943797546016, 2.104410964923232]
         [2.104410964923232, 2.8301943797546008, 2.104410964923232]


**isite= 16
F1 : [0.         4.40388505 4.09605827]

ce_symbol  = T:4
ce_fraction=  0.7375949292224976
species:coords:index
Ba1 : [0.         2.14816908 2.70770271] : 3
Ba1 : [-2.101845    5.13820592  5.63178771] : 2
Ba1 : [2.101845   5.13820592 5.63178771] : 2
Zn1 : [0.         6.01912866 2.924085  ] : 6
!!!atention to nb coordination!!!
         [2.648732848745063, 2.7047078339147452, 2.7047078339147452, 1.995628537717488]
         [2.648732848745063, 2.7047078339147452, 2.7047078339147452, 1.9956285377174874]

ce_symbol  = A:2
ce_fraction=  0.1889562600929043
species:coords:index
Ba1 : [0.         2.14816908 2.70770271] : 3
Zn1 : [0.         6.01912866 2.924085  ] : 6
!!!atention to nb coordination!!!
         [2.648732848745063, 1.995628537717488]
         [2.648732848745063, 1.9956285377174874]

ce_symbol  = S:1
ce_fraction=  0.07344881068459823
species:coords:index
Zn1 : [0.         6.01912866 2.924085  ] : 6
!!!atention to nb coordination!!!
         [1.995628537717488]
         [1.9956285377174874]


**isite= 17
F1 : [2.101845   2.88248995 1.17197327]

ce_symbol  = T:4
ce_fraction=  0.7375949292224984
species:coords:index
Zn1 : [2.101845   1.26724634 0.        ] : 7
Ba1 : [ 2.101845    5.13820592 -0.21638229] : 2
Ba1 : [0.         2.14816908 2.70770271] : 3
Ba1 : [4.20369    2.14816908 2.70770271] : 3
!!!atention to nb coordination!!!
         [1.995628537717487, 2.648732848745064, 2.7047078339147443, 2.7047078339147443]
         [1.9956285377174872, 2.6487328487450643, 2.704707833914745, 2.704707833914745]

ce_symbol  = A:2
ce_fraction=  0.1889562600929015
species:coords:index
Zn1 : [2.101845   1.26724634 0.        ] : 7
Ba1 : [ 2.101845    5.13820592 -0.21638229] : 2
!!!atention to nb coordination!!!
         [1.995628537717487, 2.648732848745064]
         [1.9956285377174872, 2.6487328487450643]

ce_symbol  = S:1
ce_fraction=  0.0734488106846001
species:coords:index
Zn1 : [2.101845   1.26724634 0.        ] : 7
!!!atention to nb coordination!!!
         [1.995628537717487]
         [1.9956285377174872]


**isite= 18
F1 : [0.         4.8614694  1.34040056]

ce_symbol  = TY:3
ce_fraction=  0.9551673735104269
species:coords:index
Ba1 : [ 2.101845    5.13820592 -0.21638229] : 2
Zn1 : [0.         6.01912866 2.924085  ] : 6
Ba1 : [-2.101845    5.13820592 -0.21638229] : 2
!!!atention to nb coordination!!!
         [2.6301916967055416, 1.9616909428073492, 2.6301916967055416]
         [2.6301916967055416, 1.9616909428073486, 2.6301916967055416]

ce_symbol  = TL:3
ce_fraction=  0.03865025305059724
species:coords:index
Ba1 : [ 2.101845    5.13820592 -0.21638229] : 2
Zn1 : [0.         6.01912866 2.924085  ] : 6
Ba1 : [-2.101845    5.13820592 -0.21638229] : 2
!!!atention to nb coordination!!!
         [2.6301916967055416, 1.9616909428073492, 2.6301916967055416]
         [2.6301916967055416, 1.9616909428073486, 2.6301916967055416]

ce_symbol  = S:1
ce_fraction=  0.0061823734389758285
species:coords:index
Zn1 : [0.         6.01912866 2.924085  ] : 6
!!!atention to nb coordination!!!
         [1.9616909428073492]
         [1.9616909428073486]


**isite= 19
F1 : [2.101845   2.4249056  4.26448556]

ce_symbol  = TY:3
ce_fraction=  0.9551673735104266
species:coords:index
Ba1 : [0.         2.14816908 2.70770271] : 3
Zn1 : [2.101845   1.26724634 5.84817   ] : 7
Ba1 : [4.20369    2.14816908 2.70770271] : 3

ce_symbol  = TL:3
ce_fraction=  0.038650253050597626
species:coords:index
Ba1 : [0.         2.14816908 2.70770271] : 3
Zn1 : [2.101845   1.26724634 5.84817   ] : 7
Ba1 : [4.20369    2.14816908 2.70770271] : 3

ce_symbol  = S:1
ce_fraction=  0.006182373438975978
species:coords:index
Zn1 : [2.101845   1.26724634 5.84817   ] : 7


**isite= 20
F1 : [0.         6.8666798  4.82824915]

ce_symbol  = A:2
ce_fraction=  0.790267365831688
species:coords:index
Zn1 : [0.         6.01912866 2.924085  ] : 6
Zn1 : [0.         8.55362134 5.84817   ] : 5
!!!atention to nb coordination!!!
         [2.08427062846387, 1.9712966026355827]
         [2.0842706284638703, 1.9712966026355814]

ce_symbol  = L:2
ce_fraction=  0.209732634168312
species:coords:index
Zn1 : [0.         6.01912866 2.924085  ] : 6
Zn1 : [0.         8.55362134 5.84817   ] : 5
!!!atention to nb coordination!!!
         [2.08427062846387, 1.9712966026355827]
         [2.0842706284638703, 1.9712966026355814]


**isite= 21
F1 : [2.101845   0.4196952  1.90416415]

ce_symbol  = A:2
ce_fraction=  0.790267365831688
species:coords:index
Zn1 : [ 2.101845   -1.26724634  2.924085  ] : 4
Zn1 : [2.101845   1.26724634 0.        ] : 7
!!!atention to nb coordination!!!
         [1.9712966026355792, 2.0842706284638712]
         [1.97129660263558, 2.0842706284638712]

ce_symbol  = L:2
ce_fraction=  0.20973263416831192
species:coords:index
Zn1 : [ 2.101845   -1.26724634  2.924085  ] : 4
Zn1 : [2.101845   1.26724634 0.        ] : 7
!!!atention to nb coordination!!!
         [1.9712966026355792, 2.0842706284638712]
         [1.97129660263558, 2.0842706284638712]


**isite= 22
F1 : [2.101845   6.11035408 2.97379444]

ce_symbol  = TS:3
ce_fraction=  0.6282079373076971
species:coords:index
Zn1 : [0.         6.01912866 2.924085  ] : 6
Zn1 : [4.20369    6.01912866 2.924085  ] : 6
Ba1 : [2.101845   5.13820592 5.63178771] : 2

ce_symbol  = L:2
ce_fraction=  0.36106320277872356
species:coords:index
Zn1 : [0.         6.01912866 2.924085  ] : 6
Zn1 : [4.20369    6.01912866 2.924085  ] : 6

ce_symbol  = TL:3
ce_fraction=  0.010529083516330546
species:coords:index
Zn1 : [0.         6.01912866 2.924085  ] : 6
Zn1 : [4.20369    6.01912866 2.924085  ] : 6
Ba1 : [2.101845   5.13820592 5.63178771] : 2

ce_symbol  = TY:3
ce_fraction=  0.0001997763972487626
species:coords:index
Zn1 : [0.         6.01912866 2.924085  ] : 6
Zn1 : [4.20369    6.01912866 2.924085  ] : 6
Ba1 : [2.101845   5.13820592 5.63178771] : 2


**isite= 23
F1 : [0.         1.17602092 0.04970944]

ce_symbol  = TS:3
ce_fraction=  0.6282079373076971
species:coords:index
Zn1 : [-2.101845    1.26724634  0.        ] : 7
Zn1 : [2.101845   1.26724634 0.        ] : 7
Ba1 : [0.         2.14816908 2.70770271] : 3

ce_symbol  = L:2
ce_fraction=  0.3610632027787235
species:coords:index
Zn1 : [-2.101845    1.26724634  0.        ] : 7
Zn1 : [2.101845   1.26724634 0.        ] : 7

ce_symbol  = TL:3
ce_fraction=  0.010529083516330556
species:coords:index
Zn1 : [-2.101845    1.26724634  0.        ] : 7
Zn1 : [2.101845   1.26724634 0.        ] : 7
Ba1 : [0.         2.14816908 2.70770271] : 3

ce_symbol  = TY:3
ce_fraction=  0.00019977639724876473
species:coords:index
Zn1 : [-2.101845    1.26724634  0.        ] : 7
Zn1 : [2.101845   1.26724634 0.        ] : 7
Ba1 : [0.         2.14816908 2.70770271] : 3

END

