cif name= ./2106747.cif
./2106747.cif
Full Formula (Al12 Pb20 F76)
F1 : [13.10393  1.18607  1.8075 ] : 70
F1 : [13.10393  1.18607 -1.8075 ] : 76
F1 : [10.37454 -1.41471  1.22187] : 60
!!!atention to nb coordination!!!
         [2.548792858060459, 2.407387912676309, 2.509424046290303, 2.5094240462903024, 2.8224521726505816, 2.7533375860035787, 2.7533375860035774, 2.8224521726505825]
         [2.5487928580604593, 2.407387912676309, 2.5094240462903032, 2.5094240462903024, 2.8224521726505833, 2.753337586003577, 2.753337586003577, 2.8224521726505833]


**isite= 16
Pb1 : [ 6.10183 10.40312  0.     ]

ce_symbol  = SBT:8
ce_fraction=  0.799939182752888
species:coords:index
F1 : [ 3.5725 10.7175  0.    ] : 43
F1 : [ 5.73029 11.06046  2.39313] : 53
F1 : [ 5.73029 11.06046 -2.39313] : 63
F1 : [ 5.95893  8.33107 -1.8075 ] : 32
F1 : [ 5.61597 12.76097  0.     ] : 51
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [ 8.55971 11.06046 -1.22187] : 67
F1 : [ 8.55971 11.06046  1.22187] : 57
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.5094240462903032, 2.509424046290303, 2.753337586003576, 2.407387912676309, 2.753337586003577, 2.822452172650582, 2.822452172650583]
         [2.5487928580604593, 2.5094240462903032, 2.5094240462903024, 2.753337586003577, 2.407387912676309, 2.753337586003577, 2.8224521726505825, 2.8224521726505825]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452201
species:coords:index
F1 : [ 3.5725 10.7175  0.    ] : 43
F1 : [ 5.73029 11.06046  2.39313] : 53
F1 : [ 5.73029 11.06046 -2.39313] : 63
F1 : [ 5.95893  8.33107 -1.8075 ] : 32
F1 : [ 5.61597 12.76097  0.     ] : 51
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [ 8.55971 11.06046 -1.22187] : 67
F1 : [ 8.55971 11.06046  1.22187] : 57
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.5094240462903032, 2.509424046290303, 2.753337586003576, 2.407387912676309, 2.753337586003577, 2.822452172650582, 2.822452172650583]
         [2.5487928580604593, 2.5094240462903032, 2.5094240462903024, 2.753337586003577, 2.407387912676309, 2.753337586003577, 2.8224521726505825, 2.8224521726505825]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007836
species:coords:index
F1 : [ 3.5725 10.7175  0.    ] : 43
F1 : [ 5.73029 11.06046  2.39313] : 53
F1 : [ 5.73029 11.06046 -2.39313] : 63
F1 : [ 5.95893  8.33107 -1.8075 ] : 32
F1 : [ 5.61597 12.76097  0.     ] : 51
F1 : [5.95893 8.33107 1.8075 ] : 38
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.5094240462903032, 2.509424046290303, 2.753337586003576, 2.407387912676309, 2.753337586003577]
         [2.5487928580604593, 2.5094240462903032, 2.5094240462903024, 2.753337586003577, 2.407387912676309, 2.753337586003577]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455613
species:coords:index
F1 : [ 3.5725 10.7175  0.    ] : 43
F1 : [ 5.73029 11.06046  2.39313] : 53
F1 : [ 5.73029 11.06046 -2.39313] : 63
F1 : [ 5.95893  8.33107 -1.8075 ] : 32
F1 : [ 5.61597 12.76097  0.     ] : 51
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [ 8.55971 11.06046 -1.22187] : 67
F1 : [ 8.55971 11.06046  1.22187] : 57
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.5094240462903032, 2.509424046290303, 2.753337586003576, 2.407387912676309, 2.753337586003577, 2.822452172650582, 2.822452172650583]
         [2.5487928580604593, 2.5094240462903032, 2.5094240462903024, 2.753337586003577, 2.407387912676309, 2.753337586003577, 2.8224521726505825, 2.8224521726505825]

ce_symbol  = SA:8
ce_fraction=  0.0044578461910560726
species:coords:index
F1 : [ 3.5725 10.7175  0.    ] : 43
F1 : [ 5.73029 11.06046  2.39313] : 53
F1 : [ 5.73029 11.06046 -2.39313] : 63
F1 : [ 5.95893  8.33107 -1.8075 ] : 32
F1 : [ 5.61597 12.76097  0.     ] : 51
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [ 8.55971 11.06046 -1.22187] : 67
F1 : [ 8.55971 11.06046  1.22187] : 57
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.5094240462903032, 2.509424046290303, 2.753337586003576, 2.407387912676309, 2.753337586003577, 2.822452172650582, 2.822452172650583]
         [2.5487928580604593, 2.5094240462903032, 2.5094240462903024, 2.753337586003577, 2.407387912676309, 2.753337586003577, 2.8224521726505825, 2.8224521726505825]


**isite= 17
Pb1 : [11.03188 13.24683  3.615  ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528864
species:coords:index
F1 : [13.10393 13.10393  1.8075 ] : 71
F1 : [ 8.67403 12.76097  3.615  ] : 48
F1 : [10.37454 15.70471  2.39313] : 64
F1 : [10.37454 12.87529  1.22187] : 60
F1 : [13.10393 13.10393  5.4225 ] : 77
F1 : [10.37454 15.70471  4.83687] : 58
F1 : [10.7175 10.7175  3.615 ] : 78
F1 : [10.37454 12.87529  6.00813] : 54
!!!atention to nb coordination!!!
         [2.753337586003578, 2.407387912676309, 2.822452172650583, 2.509424046290302, 2.7533375860035787, 2.822452172650583, 2.5487928580604584, 2.5094240462903032]
         [2.753337586003577, 2.407387912676309, 2.8224521726505833, 2.509424046290303, 2.753337586003577, 2.8224521726505833, 2.5487928580604584, 2.509424046290303]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452199
species:coords:index
F1 : [13.10393 13.10393  1.8075 ] : 71
F1 : [ 8.67403 12.76097  3.615  ] : 48
F1 : [10.37454 15.70471  2.39313] : 64
F1 : [10.37454 12.87529  1.22187] : 60
F1 : [13.10393 13.10393  5.4225 ] : 77
F1 : [10.37454 15.70471  4.83687] : 58
F1 : [10.7175 10.7175  3.615 ] : 78
F1 : [10.37454 12.87529  6.00813] : 54
!!!atention to nb coordination!!!
         [2.753337586003578, 2.407387912676309, 2.822452172650583, 2.509424046290302, 2.7533375860035787, 2.822452172650583, 2.5487928580604584, 2.5094240462903032]
         [2.753337586003577, 2.407387912676309, 2.8224521726505833, 2.509424046290303, 2.753337586003577, 2.8224521726505833, 2.5487928580604584, 2.509424046290303]

ce_symbol  = PP:6
ce_fraction=  0.06801659109008
species:coords:index
F1 : [13.10393 13.10393  1.8075 ] : 71
F1 : [ 8.67403 12.76097  3.615  ] : 48
F1 : [10.37454 12.87529  1.22187] : 60
F1 : [13.10393 13.10393  5.4225 ] : 77
F1 : [10.7175 10.7175  3.615 ] : 78
F1 : [10.37454 12.87529  6.00813] : 54
!!!atention to nb coordination!!!
         [2.753337586003578, 2.407387912676309, 2.509424046290302, 2.7533375860035787, 2.5487928580604584, 2.5094240462903032]
         [2.753337586003577, 2.407387912676309, 2.509424046290303, 2.753337586003577, 2.5487928580604584, 2.509424046290303]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455682
species:coords:index
F1 : [13.10393 13.10393  1.8075 ] : 71
F1 : [ 8.67403 12.76097  3.615  ] : 48
F1 : [10.37454 15.70471  2.39313] : 64
F1 : [10.37454 12.87529  1.22187] : 60
F1 : [13.10393 13.10393  5.4225 ] : 77
F1 : [10.37454 15.70471  4.83687] : 58
F1 : [10.7175 10.7175  3.615 ] : 78
F1 : [10.37454 12.87529  6.00813] : 54
!!!atention to nb coordination!!!
         [2.753337586003578, 2.407387912676309, 2.822452172650583, 2.509424046290302, 2.7533375860035787, 2.822452172650583, 2.5487928580604584, 2.5094240462903032]
         [2.753337586003577, 2.407387912676309, 2.8224521726505833, 2.509424046290303, 2.753337586003577, 2.8224521726505833, 2.5487928580604584, 2.509424046290303]

ce_symbol  = SA:8
ce_fraction=  0.00445784619105602
species:coords:index
F1 : [13.10393 13.10393  1.8075 ] : 71
F1 : [ 8.67403 12.76097  3.615  ] : 48
F1 : [10.37454 15.70471  2.39313] : 64
F1 : [10.37454 12.87529  1.22187] : 60
F1 : [13.10393 13.10393  5.4225 ] : 77
F1 : [10.37454 15.70471  4.83687] : 58
F1 : [10.7175 10.7175  3.615 ] : 78
F1 : [10.37454 12.87529  6.00813] : 54
!!!atention to nb coordination!!!
         [2.753337586003578, 2.407387912676309, 2.822452172650583, 2.509424046290302, 2.7533375860035787, 2.822452172650583, 2.5487928580604584, 2.5094240462903032]
         [2.753337586003577, 2.407387912676309, 2.8224521726505833, 2.509424046290303, 2.753337586003577, 2.8224521726505833, 2.5487928580604584, 2.509424046290303]


**isite= 18
Pb1 : [8.18817 3.88688 0.     ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528874
species:coords:index
F1 : [ 8.55971  3.22954 -2.39313] : 61
F1 : [ 8.33107  5.95893 -1.8075 ] : 72
F1 : [8.55971 3.22954 2.39313] : 55
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [5.73029 3.22954 1.22187] : 59
F1 : [ 5.73029  3.22954 -1.22187] : 65
F1 : [8.67403 1.52903 0.     ] : 49
F1 : [10.7175  3.5725  0.    ] : 79
!!!atention to nb coordination!!!
         [2.509424046290303, 2.7533375860035765, 2.5094240462903032, 2.7533375860035774, 2.822452172650584, 2.822452172650583, 2.4073879126763105, 2.5487928580604584]
         [2.509424046290303, 2.7533375860035765, 2.5094240462903032, 2.7533375860035765, 2.822452172650584, 2.822452172650584, 2.4073879126763105, 2.5487928580604584]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452193
species:coords:index
F1 : [ 8.55971  3.22954 -2.39313] : 61
F1 : [ 8.33107  5.95893 -1.8075 ] : 72
F1 : [8.55971 3.22954 2.39313] : 55
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [5.73029 3.22954 1.22187] : 59
F1 : [ 5.73029  3.22954 -1.22187] : 65
F1 : [8.67403 1.52903 0.     ] : 49
F1 : [10.7175  3.5725  0.    ] : 79
!!!atention to nb coordination!!!
         [2.509424046290303, 2.7533375860035765, 2.5094240462903032, 2.7533375860035774, 2.822452172650584, 2.822452172650583, 2.4073879126763105, 2.5487928580604584]
         [2.509424046290303, 2.7533375860035765, 2.5094240462903032, 2.7533375860035765, 2.822452172650584, 2.822452172650584, 2.4073879126763105, 2.5487928580604584]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007904
species:coords:index
F1 : [ 8.55971  3.22954 -2.39313] : 61
F1 : [ 8.33107  5.95893 -1.8075 ] : 72
F1 : [8.55971 3.22954 2.39313] : 55
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [8.67403 1.52903 0.     ] : 49
F1 : [10.7175  3.5725  0.    ] : 79
!!!atention to nb coordination!!!
         [2.509424046290303, 2.7533375860035765, 2.5094240462903032, 2.7533375860035774, 2.4073879126763105, 2.5487928580604584]
         [2.509424046290303, 2.7533375860035765, 2.5094240462903032, 2.7533375860035765, 2.4073879126763105, 2.5487928580604584]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455623
species:coords:index
F1 : [ 8.55971  3.22954 -2.39313] : 61
F1 : [ 8.33107  5.95893 -1.8075 ] : 72
F1 : [8.55971 3.22954 2.39313] : 55
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [5.73029 3.22954 1.22187] : 59
F1 : [ 5.73029  3.22954 -1.22187] : 65
F1 : [8.67403 1.52903 0.     ] : 49
F1 : [10.7175  3.5725  0.    ] : 79
!!!atention to nb coordination!!!
         [2.509424046290303, 2.7533375860035765, 2.5094240462903032, 2.7533375860035774, 2.822452172650584, 2.822452172650583, 2.4073879126763105, 2.5487928580604584]
         [2.509424046290303, 2.7533375860035765, 2.5094240462903032, 2.7533375860035765, 2.822452172650584, 2.822452172650584, 2.4073879126763105, 2.5487928580604584]

ce_symbol  = SA:8
ce_fraction=  0.004457846191056052
species:coords:index
F1 : [ 8.55971  3.22954 -2.39313] : 61
F1 : [ 8.33107  5.95893 -1.8075 ] : 72
F1 : [8.55971 3.22954 2.39313] : 55
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [5.73029 3.22954 1.22187] : 59
F1 : [ 5.73029  3.22954 -1.22187] : 65
F1 : [8.67403 1.52903 0.     ] : 49
F1 : [10.7175  3.5725  0.    ] : 79
!!!atention to nb coordination!!!
         [2.509424046290303, 2.7533375860035765, 2.5094240462903032, 2.7533375860035774, 2.822452172650584, 2.822452172650583, 2.4073879126763105, 2.5487928580604584]
         [2.509424046290303, 2.7533375860035765, 2.5094240462903032, 2.7533375860035765, 2.822452172650584, 2.822452172650584, 2.4073879126763105, 2.5487928580604584]


**isite= 19
Pb1 : [3.25812 1.04317 3.615  ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528877
species:coords:index
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [3.5725 3.5725 3.615 ] : 42
F1 : [3.91546 1.41471 6.00813] : 52
F1 : [ 3.91546 -1.41471  4.83687] : 56
F1 : [1.18607 1.18607 5.4225 ] : 37
F1 : [5.61597 1.52903 3.615  ] : 50
F1 : [ 3.91546 -1.41471  2.39313] : 66
F1 : [3.91546 1.41471 1.22187] : 62
!!!atention to nb coordination!!!
         [2.7533375860035756, 2.5487928580604593, 2.509424046290304, 2.822452172650583, 2.753337586003577, 2.4073879126763105, 2.822452172650583, 2.509424046290303]
         [2.753337586003576, 2.5487928580604593, 2.5094240462903032, 2.8224521726505833, 2.753337586003576, 2.4073879126763105, 2.8224521726505833, 2.5094240462903032]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452165
species:coords:index
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [3.5725 3.5725 3.615 ] : 42
F1 : [3.91546 1.41471 6.00813] : 52
F1 : [ 3.91546 -1.41471  4.83687] : 56
F1 : [1.18607 1.18607 5.4225 ] : 37
F1 : [5.61597 1.52903 3.615  ] : 50
F1 : [ 3.91546 -1.41471  2.39313] : 66
F1 : [3.91546 1.41471 1.22187] : 62
!!!atention to nb coordination!!!
         [2.7533375860035756, 2.5487928580604593, 2.509424046290304, 2.822452172650583, 2.753337586003577, 2.4073879126763105, 2.822452172650583, 2.509424046290303]
         [2.753337586003576, 2.5487928580604593, 2.5094240462903032, 2.8224521726505833, 2.753337586003576, 2.4073879126763105, 2.8224521726505833, 2.5094240462903032]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007897
species:coords:index
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [3.5725 3.5725 3.615 ] : 42
F1 : [3.91546 1.41471 6.00813] : 52
F1 : [1.18607 1.18607 5.4225 ] : 37
F1 : [5.61597 1.52903 3.615  ] : 50
F1 : [3.91546 1.41471 1.22187] : 62
!!!atention to nb coordination!!!
         [2.7533375860035756, 2.5487928580604593, 2.509424046290304, 2.753337586003577, 2.4073879126763105, 2.509424046290303]
         [2.753337586003576, 2.5487928580604593, 2.5094240462903032, 2.753337586003576, 2.4073879126763105, 2.5094240462903032]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455668
species:coords:index
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [3.5725 3.5725 3.615 ] : 42
F1 : [3.91546 1.41471 6.00813] : 52
F1 : [ 3.91546 -1.41471  4.83687] : 56
F1 : [1.18607 1.18607 5.4225 ] : 37
F1 : [5.61597 1.52903 3.615  ] : 50
F1 : [ 3.91546 -1.41471  2.39313] : 66
F1 : [3.91546 1.41471 1.22187] : 62
!!!atention to nb coordination!!!
         [2.7533375860035756, 2.5487928580604593, 2.509424046290304, 2.822452172650583, 2.753337586003577, 2.4073879126763105, 2.822452172650583, 2.509424046290303]
         [2.753337586003576, 2.5487928580604593, 2.5094240462903032, 2.8224521726505833, 2.753337586003576, 2.4073879126763105, 2.8224521726505833, 2.5094240462903032]

ce_symbol  = SA:8
ce_fraction=  0.004457846191056093
species:coords:index
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [3.5725 3.5725 3.615 ] : 42
F1 : [3.91546 1.41471 6.00813] : 52
F1 : [ 3.91546 -1.41471  4.83687] : 56
F1 : [1.18607 1.18607 5.4225 ] : 37
F1 : [5.61597 1.52903 3.615  ] : 50
F1 : [ 3.91546 -1.41471  2.39313] : 66
F1 : [3.91546 1.41471 1.22187] : 62
!!!atention to nb coordination!!!
         [2.7533375860035756, 2.5487928580604593, 2.509424046290304, 2.822452172650583, 2.753337586003577, 2.4073879126763105, 2.822452172650583, 2.509424046290303]
         [2.753337586003576, 2.5487928580604593, 2.5094240462903032, 2.8224521726505833, 2.753337586003576, 2.4073879126763105, 2.8224521726505833, 2.5094240462903032]


**isite= 20
Pb1 : [7.145  0.     1.8075]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
F1 : [ 5.98751 -1.15749  3.615  ] : 44
F1 : [ 8.30249 -1.15749  0.     ] : 45
F1 : [ 5.61597 -1.52903  0.     ] : 51
F1 : [5.98751 1.15749 0.     ] : 47
F1 : [5.61597 1.52903 3.615  ] : 50
F1 : [8.30249 1.15749 3.615  ] : 46
F1 : [ 8.67403 -1.52903  3.615  ] : 48
F1 : [8.67403 1.52903 0.     ] : 49
!!!atention to nb coordination!!!
         [2.4385697550408514, 2.4385697550408514, 2.8183189549445964, 2.438569755040851, 2.8183189549445964, 2.438569755040852, 2.8183189549445973, 2.8183189549445964]
         [2.4385697550408514, 2.4385697550408514, 2.818318954944596, 2.4385697550408514, 2.818318954944596, 2.4385697550408514, 2.8183189549445964, 2.8183189549445964]


**isite= 21
Pb1 : [7.145  0.     5.4225]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
F1 : [5.61597 1.52903 3.615  ] : 50
F1 : [ 5.61597 -1.52903  7.23   ] : 51
F1 : [5.98751 1.15749 7.23   ] : 47
F1 : [8.30249 1.15749 3.615  ] : 46
F1 : [ 5.98751 -1.15749  3.615  ] : 44
F1 : [ 8.67403 -1.52903  3.615  ] : 48
F1 : [ 8.30249 -1.15749  7.23   ] : 45
F1 : [8.67403 1.52903 7.23   ] : 49
!!!atention to nb coordination!!!
         [2.818318954944595, 2.8183189549445964, 2.438569755040851, 2.4385697550408505, 2.43856975504085, 2.818318954944596, 2.4385697550408514, 2.8183189549445964]
         [2.818318954944596, 2.818318954944596, 2.4385697550408514, 2.4385697550408514, 2.4385697550408514, 2.8183189549445964, 2.4385697550408514, 2.8183189549445964]


**isite= 22
Pb1 : [13.24683 11.03188  0.     ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528871
species:coords:index
F1 : [15.70471 10.37454 -1.22187] : 93
F1 : [12.76097  8.67403  0.     ] : 88
F1 : [12.87529 10.37454 -2.39313] : 97
F1 : [15.70471 10.37454  1.22187] : 99
F1 : [12.87529 10.37454  2.39313] : 103
F1 : [13.10393 13.10393 -1.8075 ] : 77
F1 : [10.7175 10.7175  0.    ] : 80
F1 : [13.10393 13.10393  1.8075 ] : 71
!!!atention to nb coordination!!!
         [2.8224521726505825, 2.407387912676309, 2.5094240462903024, 2.822452172650583, 2.509424046290303, 2.7533375860035774, 2.5487928580604584, 2.7533375860035783]
         [2.8224521726505833, 2.407387912676309, 2.5094240462903024, 2.8224521726505833, 2.5094240462903032, 2.753337586003577, 2.5487928580604584, 2.753337586003577]

ce_symbol  = DDPN:8
ce_fraction=  0.1188415038945222
species:coords:index
F1 : [15.70471 10.37454 -1.22187] : 93
F1 : [12.76097  8.67403  0.     ] : 88
F1 : [12.87529 10.37454 -2.39313] : 97
F1 : [15.70471 10.37454  1.22187] : 99
F1 : [12.87529 10.37454  2.39313] : 103
F1 : [13.10393 13.10393 -1.8075 ] : 77
F1 : [10.7175 10.7175  0.    ] : 80
F1 : [13.10393 13.10393  1.8075 ] : 71
!!!atention to nb coordination!!!
         [2.8224521726505825, 2.407387912676309, 2.5094240462903024, 2.822452172650583, 2.509424046290303, 2.7533375860035774, 2.5487928580604584, 2.7533375860035783]
         [2.8224521726505833, 2.407387912676309, 2.5094240462903024, 2.8224521726505833, 2.5094240462903032, 2.753337586003577, 2.5487928580604584, 2.753337586003577]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007895
species:coords:index
F1 : [12.76097  8.67403  0.     ] : 88
F1 : [12.87529 10.37454 -2.39313] : 97
F1 : [12.87529 10.37454  2.39313] : 103
F1 : [13.10393 13.10393 -1.8075 ] : 77
F1 : [10.7175 10.7175  0.    ] : 80
F1 : [13.10393 13.10393  1.8075 ] : 71
!!!atention to nb coordination!!!
         [2.407387912676309, 2.5094240462903024, 2.509424046290303, 2.7533375860035774, 2.5487928580604584, 2.7533375860035783]
         [2.407387912676309, 2.5094240462903024, 2.5094240462903032, 2.753337586003577, 2.5487928580604584, 2.753337586003577]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455632
species:coords:index
F1 : [15.70471 10.37454 -1.22187] : 93
F1 : [12.76097  8.67403  0.     ] : 88
F1 : [12.87529 10.37454 -2.39313] : 97
F1 : [15.70471 10.37454  1.22187] : 99
F1 : [12.87529 10.37454  2.39313] : 103
F1 : [13.10393 13.10393 -1.8075 ] : 77
F1 : [10.7175 10.7175  0.    ] : 80
F1 : [13.10393 13.10393  1.8075 ] : 71
!!!atention to nb coordination!!!
         [2.8224521726505825, 2.407387912676309, 2.5094240462903024, 2.822452172650583, 2.509424046290303, 2.7533375860035774, 2.5487928580604584, 2.7533375860035783]
         [2.8224521726505833, 2.407387912676309, 2.5094240462903024, 2.8224521726505833, 2.5094240462903032, 2.753337586003577, 2.5487928580604584, 2.753337586003577]

ce_symbol  = SA:8
ce_fraction=  0.004457846191056046
species:coords:index
F1 : [15.70471 10.37454 -1.22187] : 93
F1 : [12.76097  8.67403  0.     ] : 88
F1 : [12.87529 10.37454 -2.39313] : 97
F1 : [15.70471 10.37454  1.22187] : 99
F1 : [12.87529 10.37454  2.39313] : 103
F1 : [13.10393 13.10393 -1.8075 ] : 77
F1 : [10.7175 10.7175  0.    ] : 80
F1 : [13.10393 13.10393  1.8075 ] : 71
!!!atention to nb coordination!!!
         [2.8224521726505825, 2.407387912676309, 2.5094240462903024, 2.822452172650583, 2.509424046290303, 2.7533375860035774, 2.5487928580604584, 2.7533375860035783]
         [2.8224521726505833, 2.407387912676309, 2.5094240462903024, 2.8224521726505833, 2.5094240462903032, 2.753337586003577, 2.5487928580604584, 2.753337586003577]


**isite= 23
Pb1 : [10.40312  6.10183  3.615  ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528863
species:coords:index
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [11.06046  8.55971  4.83687] : 100
F1 : [12.76097  5.61597  3.615  ] : 89
F1 : [8.33107 5.95893 5.4225 ] : 72
F1 : [11.06046  5.73029  6.00813] : 104
F1 : [10.7175  3.5725  3.615 ] : 81
F1 : [11.06046  8.55971  2.39313] : 90
F1 : [11.06046  5.73029  1.22187] : 94
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.822452172650583, 2.407387912676309, 2.7533375860035774, 2.5094240462903046, 2.548792858060459, 2.8224521726505825, 2.5094240462903032]
         [2.753337586003577, 2.8224521726505825, 2.407387912676309, 2.753337586003577, 2.5094240462903037, 2.5487928580604593, 2.8224521726505825, 2.5094240462903032]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452239
species:coords:index
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [11.06046  8.55971  4.83687] : 100
F1 : [12.76097  5.61597  3.615  ] : 89
F1 : [8.33107 5.95893 5.4225 ] : 72
F1 : [11.06046  5.73029  6.00813] : 104
F1 : [10.7175  3.5725  3.615 ] : 81
F1 : [11.06046  8.55971  2.39313] : 90
F1 : [11.06046  5.73029  1.22187] : 94
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.822452172650583, 2.407387912676309, 2.7533375860035774, 2.5094240462903046, 2.548792858060459, 2.8224521726505825, 2.5094240462903032]
         [2.753337586003577, 2.8224521726505825, 2.407387912676309, 2.753337586003577, 2.5094240462903037, 2.5487928580604593, 2.8224521726505825, 2.5094240462903032]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007961
species:coords:index
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [12.76097  5.61597  3.615  ] : 89
F1 : [8.33107 5.95893 5.4225 ] : 72
F1 : [11.06046  5.73029  6.00813] : 104
F1 : [10.7175  3.5725  3.615 ] : 81
F1 : [11.06046  5.73029  1.22187] : 94
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.407387912676309, 2.7533375860035774, 2.5094240462903046, 2.548792858060459, 2.5094240462903032]
         [2.753337586003577, 2.407387912676309, 2.753337586003577, 2.5094240462903037, 2.5487928580604593, 2.5094240462903032]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455776
species:coords:index
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [11.06046  8.55971  4.83687] : 100
F1 : [12.76097  5.61597  3.615  ] : 89
F1 : [8.33107 5.95893 5.4225 ] : 72
F1 : [11.06046  5.73029  6.00813] : 104
F1 : [10.7175  3.5725  3.615 ] : 81
F1 : [11.06046  8.55971  2.39313] : 90
F1 : [11.06046  5.73029  1.22187] : 94
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.822452172650583, 2.407387912676309, 2.7533375860035774, 2.5094240462903046, 2.548792858060459, 2.8224521726505825, 2.5094240462903032]
         [2.753337586003577, 2.8224521726505825, 2.407387912676309, 2.753337586003577, 2.5094240462903037, 2.5487928580604593, 2.8224521726505825, 2.5094240462903032]

ce_symbol  = SA:8
ce_fraction=  0.004457846191056057
species:coords:index
F1 : [8.33107 5.95893 1.8075 ] : 74
F1 : [11.06046  8.55971  4.83687] : 100
F1 : [12.76097  5.61597  3.615  ] : 89
F1 : [8.33107 5.95893 5.4225 ] : 72
F1 : [11.06046  5.73029  6.00813] : 104
F1 : [10.7175  3.5725  3.615 ] : 81
F1 : [11.06046  8.55971  2.39313] : 90
F1 : [11.06046  5.73029  1.22187] : 94
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.822452172650583, 2.407387912676309, 2.7533375860035774, 2.5094240462903046, 2.548792858060459, 2.8224521726505825, 2.5094240462903032]
         [2.753337586003577, 2.8224521726505825, 2.407387912676309, 2.753337586003577, 2.5094240462903037, 2.5487928580604593, 2.8224521726505825, 2.5094240462903032]


**isite= 24
Pb1 : [1.04317 3.25812 0.     ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528874
species:coords:index
F1 : [3.5725 3.5725 0.    ] : 40
F1 : [1.41471 3.91546 2.39313] : 105
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [1.52903 5.61597 0.     ] : 86
F1 : [ 1.41471  3.91546 -2.39313] : 95
F1 : [ 1.18607  1.18607 -1.8075 ] : 37
F1 : [-1.41471  3.91546 -1.22187] : 91
F1 : [-1.41471  3.91546  1.22187] : 101
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.5094240462903037, 2.7533375860035765, 2.4073879126763105, 2.5094240462903032, 2.7533375860035756, 2.822452172650582, 2.822452172650583]
         [2.5487928580604593, 2.5094240462903037, 2.753337586003576, 2.4073879126763105, 2.509424046290303, 2.753337586003576, 2.8224521726505833, 2.8224521726505833]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452172
species:coords:index
F1 : [3.5725 3.5725 0.    ] : 40
F1 : [1.41471 3.91546 2.39313] : 105
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [1.52903 5.61597 0.     ] : 86
F1 : [ 1.41471  3.91546 -2.39313] : 95
F1 : [ 1.18607  1.18607 -1.8075 ] : 37
F1 : [-1.41471  3.91546 -1.22187] : 91
F1 : [-1.41471  3.91546  1.22187] : 101
!!!atention to nb coordination!!!
