         [3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.054618318284626, 3.054618318284626, 3.0546183182846263, 3.054618318284626]

ce_symbol  = AC:12
ce_fraction=  7.595519357279274e-06
species:coords:index
F1 : [8.632   6.34452 4.316  ] : 17
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [4.316   6.34452 8.632  ] : 29
F1 : [4.316   4.316   6.60348] : 39
F1 : [6.34452 8.632   4.316  ] : 28
F1 : [4.316   8.632   6.34452] : 32
F1 : [6.34452 4.316   8.632  ] : 34
F1 : [6.60348 8.632   8.632  ] : 30
F1 : [8.632   8.632   6.60348] : 21
F1 : [8.632   4.316   6.34452] : 26
F1 : [8.632   6.60348 8.632  ] : 25
!!!atention to nb coordination!!!
         [3.054618318284627, 3.0546183182846285, 3.0546183182846285, 3.054618318284627, 3.0546183182846285, 3.054618318284627, 3.054618318284627, 3.054618318284627, 3.054618318284626, 3.054618318284626, 3.0546183182846267, 3.054618318284626]
         [3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.054618318284626, 3.054618318284626, 3.0546183182846263, 3.054618318284626]


**isite= 8
Na1 : [0.    0.    4.316]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      2.28748 4.316  ] : 19
F1 : [-2.28748  0.       4.316  ] : 28
F1 : [0.      0.      2.02852] : 20
F1 : [2.28748 0.      4.316  ] : 18
F1 : [0.      0.      6.60348] : 21
F1 : [ 0.      -2.28748  4.316  ] : 17
!!!atention to nb coordination!!!
         [2.287480000000001, 2.287480000000002, 2.2874800000000013, 2.287480000000001, 2.2874800000000013, 2.287480000000002]
         [2.2874800000000013, 2.287480000000001, 2.2874800000000013, 2.2874800000000013, 2.2874800000000013, 2.287480000000001]


**isite= 9
Na1 : [0.    4.316 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      2.02852 0.     ] : 23
F1 : [0.      4.316   2.28748] : 27
F1 : [-2.28748  4.316    0.     ] : 34
F1 : [ 0.       4.316   -2.28748] : 26
F1 : [2.28748 4.316   0.     ] : 24
F1 : [0.      6.60348 0.     ] : 25
!!!atention to nb coordination!!!
         [2.287480000000001, 2.2874800000000004, 2.287480000000002, 2.287480000000002, 2.287480000000001, 2.2874800000000013]
         [2.287480000000001, 2.287480000000001, 2.287480000000001, 2.287480000000001, 2.2874800000000013, 2.2874800000000013]


**isite= 10
Na1 : [4.316 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.316   0.      2.28748] : 33
F1 : [2.02852 0.      0.     ] : 16
F1 : [ 4.316   -2.28748  0.     ] : 29
F1 : [6.60348 0.      0.     ] : 30
F1 : [4.316   2.28748 0.     ] : 31
F1 : [ 4.316    0.      -2.28748] : 32
!!!atention to nb coordination!!!
         [2.2874800000000004, 2.2874800000000013, 2.287480000000002, 2.2874800000000013, 2.287480000000001, 2.287480000000002]
         [2.287480000000001, 2.2874800000000013, 2.287480000000001, 2.2874800000000013, 2.2874800000000013, 2.287480000000001]


**isite= 11
Na1 : [4.316 4.316 4.316]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.316   4.316   6.60348] : 39
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [4.316   4.316   2.02852] : 38
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [4.316   2.02852 4.316  ] : 35


**isite= 12
Mo1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      2.02852 0.     ] : 23
F1 : [0.      0.      2.02852] : 20
F1 : [2.02852 0.      0.     ] : 16
F1 : [ 0.      -2.02852  0.     ] : 25
F1 : [-2.02852  0.       0.     ] : 30
F1 : [ 0.       0.      -2.02852] : 21


**isite= 13
Mo1 : [0.    4.316 4.316]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      6.34452 4.316  ] : 17
F1 : [-2.02852  4.316    4.316  ] : 36
F1 : [0.      4.316   6.34452] : 26
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [0.      4.316   2.28748] : 27
F1 : [0.      2.28748 4.316  ] : 19
!!!atention to nb coordination!!!
         [2.0285199999999977, 2.0285199999999985, 2.0285199999999977, 2.0285199999999985, 2.0285199999999994, 2.028519999999999]
         [2.0285199999999985, 2.028519999999999, 2.0285199999999985, 2.0285199999999985, 2.028519999999999, 2.0285199999999985]


**isite= 14
Mo1 : [4.316 0.    4.316]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.316   0.      6.34452] : 32
F1 : [6.34452 0.      4.316  ] : 28
F1 : [ 4.316   -2.02852  4.316  ] : 37
F1 : [2.28748 0.      4.316  ] : 18
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [4.316   0.      2.28748] : 33
!!!atention to nb coordination!!!
         [2.0285199999999977, 2.0285199999999977, 2.0285199999999985, 2.028519999999999, 2.028519999999999, 2.0285199999999994]
         [2.0285199999999985, 2.0285199999999985, 2.028519999999999, 2.0285199999999985, 2.028519999999999, 2.028519999999999]


**isite= 15
Mo1 : [4.316 4.316 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.28748 4.316   0.     ] : 24
F1 : [4.316   6.34452 0.     ] : 29
F1 : [4.316   4.316   2.02852] : 38
F1 : [ 4.316    4.316   -2.02852] : 39
F1 : [4.316   2.28748 0.     ] : 31
F1 : [6.34452 4.316   0.     ] : 34
!!!atention to nb coordination!!!
         [2.028519999999999, 2.0285199999999977, 2.0285199999999985, 2.0285199999999985, 2.028519999999999, 2.0285199999999977]
         [2.0285199999999985, 2.0285199999999985, 2.0285199999999985, 2.028519999999999, 2.0285199999999985, 2.0285199999999985]


**isite= 16
F1 : [2.02852 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0. 0. 0.] : 12
Na1 : [4.316 0.    0.   ] : 10
!!!atention to nb coordination!!!
         [2.0285199999999985, 2.2874800000000004]
         [2.0285199999999985, 2.2874800000000013]


**isite= 17
F1 : [0.      6.34452 4.316  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    4.316 4.316] : 13
Na1 : [0.    8.632 4.316] : 8
!!!atention to nb coordination!!!
         [2.0285199999999994, 2.2874800000000013]
         [2.0285199999999985, 2.2874800000000013]


**isite= 18
F1 : [2.28748 0.      4.316  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.316] : 8
Mo1 : [4.316 0.    4.316] : 14
!!!atention to nb coordination!!!
         [2.2874800000000013, 2.0285199999999977]
         [2.2874800000000013, 2.0285199999999985]


**isite= 19
F1 : [0.      2.28748 4.316  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    4.316 4.316] : 13
Na1 : [0.    0.    4.316] : 8
!!!atention to nb coordination!!!
         [2.0285199999999977, 2.2874800000000013]
         [2.0285199999999985, 2.2874800000000013]


**isite= 20
F1 : [0.      0.      2.02852]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0. 0. 0.] : 12
Na1 : [0.    0.    4.316] : 8
!!!atention to nb coordination!!!
         [2.0285199999999985, 2.2874800000000004]
         [2.0285199999999985, 2.2874800000000013]


**isite= 21
F1 : [0.      0.      6.60348]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    0.    8.632] : 12
Na1 : [0.    0.    4.316] : 8
!!!atention to nb coordination!!!
         [2.0285199999999985, 2.287480000000002]
         [2.0285199999999985, 2.2874800000000013]


**isite= 22
F1 : [2.02852 4.316   4.316  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    4.316 4.316] : 13
Na1 : [4.316 4.316 4.316] : 11
!!!atention to nb coordination!!!
         [2.0285199999999985, 2.2874800000000004]
         [2.0285199999999985, 2.2874800000000013]


**isite= 23
F1 : [0.      2.02852 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.316 0.   ] : 9
Mo1 : [0. 0. 0.] : 12
!!!atention to nb coordination!!!
         [2.28748, 2.028519999999999]
         [2.287480000000001, 2.028519999999999]


**isite= 24
F1 : [2.28748 4.316   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.316 0.   ] : 9
Mo1 : [4.316 4.316 0.   ] : 15
!!!atention to nb coordination!!!
         [2.2874800000000013, 2.0285199999999977]
         [2.2874800000000013, 2.0285199999999985]


**isite= 25
F1 : [0.      6.60348 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.316 0.   ] : 9
Mo1 : [0.    8.632 0.   ] : 12
!!!atention to nb coordination!!!
         [2.287480000000002, 2.0285199999999985]
         [2.2874800000000013, 2.0285199999999985]


**isite= 26
F1 : [0.      4.316   6.34452]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.316 8.632] : 9
Mo1 : [0.    4.316 4.316] : 13
!!!atention to nb coordination!!!
         [2.2874800000000013, 2.0285199999999994]
         [2.2874800000000013, 2.0285199999999985]


**isite= 27
F1 : [0.      4.316   2.28748]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    4.316 4.316] : 13
Na1 : [0.    4.316 0.   ] : 9
!!!atention to nb coordination!!!
         [2.028519999999998, 2.287480000000001]
         [2.028519999999999, 2.287480000000001]


**isite= 28
F1 : [6.34452 0.      4.316  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.316 0.    4.316] : 14
Na1 : [8.632 0.    4.316] : 8
!!!atention to nb coordination!!!
         [2.0285199999999994, 2.2874800000000013]
         [2.0285199999999985, 2.2874800000000013]


**isite= 29
F1 : [4.316   6.34452 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.316 4.316 0.   ] : 15
Na1 : [4.316 8.632 0.   ] : 10
!!!atention to nb coordination!!!
         [2.0285199999999994, 2.2874800000000013]
         [2.0285199999999985, 2.2874800000000013]


**isite= 30
F1 : [6.60348 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [8.632 0.    0.   ] : 12
Na1 : [4.316 0.    0.   ] : 10
!!!atention to nb coordination!!!
         [2.0285199999999985, 2.287480000000002]
         [2.0285199999999985, 2.2874800000000013]


**isite= 31
F1 : [4.316   2.28748 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.316 0.    0.   ] : 10
Mo1 : [4.316 4.316 0.   ] : 15
!!!atention to nb coordination!!!
         [2.2874800000000013, 2.0285199999999977]
         [2.2874800000000013, 2.0285199999999985]


**isite= 32
F1 : [4.316   0.      6.34452]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.316 0.    8.632] : 10
Mo1 : [4.316 0.    4.316] : 14
!!!atention to nb coordination!!!
         [2.2874800000000013, 2.0285199999999994]
         [2.2874800000000013, 2.0285199999999985]


**isite= 33
F1 : [4.316   0.      2.28748]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.316 0.    0.   ] : 10
Mo1 : [4.316 0.    4.316] : 14
!!!atention to nb coordination!!!
         [2.287480000000001, 2.028519999999998]
         [2.287480000000001, 2.028519999999999]


**isite= 34
F1 : [6.34452 4.316   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [8.632 4.316 0.   ] : 9
Mo1 : [4.316 4.316 0.   ] : 15
!!!atention to nb coordination!!!
         [2.2874800000000013, 2.0285199999999994]
         [2.2874800000000013, 2.0285199999999985]


**isite= 35
F1 : [4.316   2.02852 4.316  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.316 4.316 4.316] : 11
Mo1 : [4.316 0.    4.316] : 14
!!!atention to nb coordination!!!
         [2.28748, 2.028519999999999]
         [2.287480000000001, 2.028519999999999]


**isite= 36
F1 : [6.60348 4.316   4.316  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.316 4.316 4.316] : 11
Mo1 : [8.632 4.316 4.316] : 13
!!!atention to nb coordination!!!
         [2.287480000000002, 2.0285199999999985]
         [2.2874800000000013, 2.0285199999999985]


**isite= 37
F1 : [4.316   6.60348 4.316  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.316 4.316 4.316] : 11
Mo1 : [4.316 8.632 4.316] : 14
!!!atention to nb coordination!!!
         [2.287480000000002, 2.0285199999999985]
         [2.2874800000000013, 2.0285199999999985]


**isite= 38
F1 : [4.316   4.316   2.02852]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.316 4.316 4.316] : 11
Mo1 : [4.316 4.316 0.   ] : 15
!!!atention to nb coordination!!!
         [2.2874800000000004, 2.0285199999999985]
         [2.2874800000000013, 2.0285199999999985]


**isite= 39
F1 : [4.316   4.316   6.60348]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.316 4.316 8.632] : 15
Na1 : [4.316 4.316 4.316] : 11
!!!atention to nb coordination!!!
         [2.0285199999999985, 2.287480000000002]
         [2.0285199999999985, 2.2874800000000013]

END

