F1 : [2.562456 5.691036 3.247764]

ce_symbol  = A:2
ce_fraction=  0.9112150876519521
species:coords:index
Zn1 : [3.42654 6.50546 1.53946] : 26
Be1 : [2.661776 6.2075   4.638244] : 12

ce_symbol  = S:1
ce_fraction=  0.08878491234804796
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12


**isite= 45
F1 : [2.403544 4.240964 8.213764]

ce_symbol  = A:2
ce_fraction=  0.9112150876519549
species:coords:index
Zn1 : [1.53946 3.42654 6.50546] : 27
Be1 : [2.304224 3.7245   9.604244] : 13

ce_symbol  = S:1
ce_fraction=  0.08878491234804496
species:coords:index
Be1 : [2.304224 3.7245   9.604244] : 13


**isite= 46
F1 : [7.528456 9.206964 6.684236]

ce_symbol  = A:2
ce_fraction=  0.9112150876519527
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14
Zn1 : [8.39254 8.39254 8.39254] : 24
!!!atention to nb coordination!!!
         [1.4866183626257292, 2.0804398975332106]
         [1.4866183626257292, 2.08043989753321]

ce_symbol  = S:1
ce_fraction=  0.08878491234804727
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14


**isite= 47
F1 : [7.369544 0.725036 1.718236]

ce_symbol  = A:2
ce_fraction=  0.9112150876519527
species:coords:index
Zn1 : [6.50546 1.53946 3.42654] : 25
Be1 : [7.270224 1.2415   0.327756] : 15
!!!atention to nb coordination!!!
         [2.0804398975332097, 1.486618362625728]
         [2.0804398975332097, 1.4866183626257283]

ce_symbol  = S:1
ce_fraction=  0.08878491234804727
species:coords:index
Be1 : [7.270224 1.2415   0.327756] : 15
!!!atention to nb coordination!!!
         [1.486618362625728]
         [1.4866183626257283]


**isite= 48
F1 : [3.247764 2.562456 5.691036]

ce_symbol  = A:2
ce_fraction=  0.9112150876519519
species:coords:index
Zn1 : [1.53946 3.42654 6.50546] : 27
Be1 : [4.638244 2.661776 6.2075  ] : 16

ce_symbol  = S:1
ce_fraction=  0.0887849123480481
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16


**isite= 49
F1 : [8.213764 2.403544 4.240964]

ce_symbol  = A:2
ce_fraction=  0.9112150876519549
species:coords:index
Zn1 : [6.50546 1.53946 3.42654] : 25
Be1 : [9.604244 2.304224 3.7245  ] : 17

ce_symbol  = S:1
ce_fraction=  0.08878491234804496
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17


**isite= 50
F1 : [6.684236 7.528456 9.206964]

ce_symbol  = A:2
ce_fraction=  0.9112150876519529
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18
Zn1 : [8.39254 8.39254 8.39254] : 24

ce_symbol  = S:1
ce_fraction=  0.08878491234804721
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18


**isite= 51
F1 : [1.718236 7.369544 0.725036]

ce_symbol  = A:2
ce_fraction=  0.9112150876519525
species:coords:index
Be1 : [0.327756 7.270224 1.2415  ] : 19
Zn1 : [3.42654 6.50546 1.53946] : 26

ce_symbol  = S:1
ce_fraction=  0.08878491234804758
species:coords:index
Be1 : [0.327756 7.270224 1.2415  ] : 19


**isite= 52
F1 : [6.445868 4.86668  4.191304]

ce_symbol  = S:1
ce_fraction=  0.6093699246139401
species:coords:index
Be1 : [6.2075   4.638244 2.661776] : 8
!!!atention to nb coordination!!!
         [1.5647550007282285]
         [1.5647550007282287]

ce_symbol  = A:2
ce_fraction=  0.30766073556331236
species:coords:index
Zn1 : [5.790356 5.790356 5.790356] : 20
Be1 : [6.2075   4.638244 2.661776] : 8
!!!atention to nb coordination!!!
         [1.9595511306990698, 1.5647550007282285]
         [1.9595511306990698, 1.5647550007282287]

ce_symbol  = L:2
ce_fraction=  0.08296933982274747
species:coords:index
Zn1 : [5.790356 5.790356 5.790356] : 20
Be1 : [6.2075   4.638244 2.661776] : 8
!!!atention to nb coordination!!!
         [1.9595511306990698, 1.5647550007282285]
         [1.9595511306990698, 1.5647550007282287]


**isite= 53
F1 : [8.452132 5.06532  9.157304]

ce_symbol  = S:1
ce_fraction=  0.6093699246139417
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9
!!!atention to nb coordination!!!
         [1.5647550007282278]
         [1.564755000728228]

ce_symbol  = A:2
ce_fraction=  0.3076607355633107
species:coords:index
Zn1 : [ 9.107644  4.141644 10.756356] : 21
Be1 : [8.6905   5.293756 7.627776] : 9
!!!atention to nb coordination!!!
         [1.9595511306990696, 1.5647550007282278]
         [1.9595511306990696, 1.564755000728228]

ce_symbol  = L:2
ce_fraction=  0.08296933982274779
species:coords:index
Zn1 : [ 9.107644  4.141644 10.756356] : 21
Be1 : [8.6905   5.293756 7.627776] : 9
!!!atention to nb coordination!!!
         [1.9595511306990696, 1.5647550007282278]
         [1.9595511306990696, 1.564755000728228]


**isite= 54
F1 : [1.479868 0.09932  5.740696]

ce_symbol  = S:1
ce_fraction=  0.6093699246139409
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10
!!!atention to nb coordination!!!
         [1.564755000728228]
         [1.5647550007282283]

ce_symbol  = A:2
ce_fraction=  0.3076607355633112
species:coords:index
Zn1 : [ 0.824356 -0.824356  4.141644] : 22
Be1 : [1.2415   0.327756 7.270224] : 10
!!!atention to nb coordination!!!
         [1.9595511306990696, 1.564755000728228]
         [1.9595511306990694, 1.5647550007282283]

ce_symbol  = L:2
ce_fraction=  0.08296933982274787
species:coords:index
Zn1 : [ 0.824356 -0.824356  4.141644] : 22
Be1 : [1.2415   0.327756 7.270224] : 10
!!!atention to nb coordination!!!
         [1.9595511306990696, 1.564755000728228]
         [1.9595511306990694, 1.5647550007282283]


**isite= 55
F1 : [3.486132 9.83268  0.774696]

ce_symbol  = S:1
ce_fraction=  0.6093699246139398
species:coords:index
Be1 : [3.7245   9.604244 2.304224] : 11

ce_symbol  = A:2
ce_fraction=  0.3076607355633128
species:coords:index
Zn1 : [ 4.141644 10.756356 -0.824356] : 23
Be1 : [3.7245   9.604244 2.304224] : 11

ce_symbol  = L:2
ce_fraction=  0.08296933982274729
species:coords:index
Zn1 : [ 4.141644 10.756356 -0.824356] : 23
Be1 : [3.7245   9.604244 2.304224] : 11


**isite= 56
F1 : [4.191304 6.445868 4.86668 ]

ce_symbol  = S:1
ce_fraction=  0.6093699246139412
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12

ce_symbol  = A:2
ce_fraction=  0.307660735563311
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12
Zn1 : [5.790356 5.790356 5.790356] : 20

ce_symbol  = L:2
ce_fraction=  0.08296933982274772
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12
Zn1 : [5.790356 5.790356 5.790356] : 20


**isite= 57
F1 : [0.774696 3.486132 9.83268 ]

ce_symbol  = S:1
ce_fraction=  0.6093699246139392
species:coords:index
Be1 : [2.304224 3.7245   9.604244] : 13

ce_symbol  = A:2
ce_fraction=  0.30766073556331336
species:coords:index
Zn1 : [-0.824356  4.141644 10.756356] : 21
Be1 : [2.304224 3.7245   9.604244] : 13
!!!atention to nb coordination!!!
         [1.9595511306990692, 1.5647550007282287]
         [1.9595511306990694, 1.5647550007282287]

ce_symbol  = L:2
ce_fraction=  0.08296933982274753
species:coords:index
Zn1 : [-0.824356  4.141644 10.756356] : 21
Be1 : [2.304224 3.7245   9.604244] : 13
!!!atention to nb coordination!!!
         [1.9595511306990692, 1.5647550007282287]
         [1.9595511306990694, 1.5647550007282287]


**isite= 58
F1 : [9.157304 8.452132 5.06532 ]

ce_symbol  = S:1
ce_fraction=  0.6093699246139427
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14

ce_symbol  = A:2
ce_fraction=  0.3076607355633095
species:coords:index
Zn1 : [10.756356  9.107644  4.141644] : 22
Be1 : [7.627776 8.6905   5.293756] : 14
!!!atention to nb coordination!!!
         [1.9595511306990694, 1.5647550007282278]
         [1.9595511306990696, 1.5647550007282278]

ce_symbol  = L:2
ce_fraction=  0.0829693398227479
species:coords:index
Zn1 : [10.756356  9.107644  4.141644] : 22
Be1 : [7.627776 8.6905   5.293756] : 14
!!!atention to nb coordination!!!
         [1.9595511306990694, 1.5647550007282278]
         [1.9595511306990696, 1.5647550007282278]


**isite= 59
F1 : [5.740696 1.479868 0.09932 ]

ce_symbol  = S:1
ce_fraction=  0.6093699246139408
species:coords:index
Be1 : [7.270224 1.2415   0.327756] : 15

ce_symbol  = A:2
ce_fraction=  0.3076607355633113
species:coords:index
Be1 : [7.270224 1.2415   0.327756] : 15
Zn1 : [ 4.141644  0.824356 -0.824356] : 23
!!!atention to nb coordination!!!
         [1.5647550007282283, 1.9595511306990696]
         [1.5647550007282283, 1.9595511306990694]

ce_symbol  = L:2
ce_fraction=  0.08296933982274779
species:coords:index
Be1 : [7.270224 1.2415   0.327756] : 15
Zn1 : [ 4.141644  0.824356 -0.824356] : 23
!!!atention to nb coordination!!!
         [1.5647550007282283, 1.9595511306990696]
         [1.5647550007282283, 1.9595511306990694]


**isite= 60
F1 : [4.86668  4.191304 6.445868]

ce_symbol  = S:1
ce_fraction=  0.6093699246139412
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16

ce_symbol  = A:2
ce_fraction=  0.3076607355633113
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16
Zn1 : [5.790356 5.790356 5.790356] : 20

ce_symbol  = L:2
ce_fraction=  0.0829693398227475
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16
Zn1 : [5.790356 5.790356 5.790356] : 20


**isite= 61
F1 : [9.83268  0.774696 3.486132]

ce_symbol  = S:1
ce_fraction=  0.6093699246139404
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17

ce_symbol  = A:2
ce_fraction=  0.30766073556331236
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17
Zn1 : [10.756356 -0.824356  4.141644] : 22

ce_symbol  = L:2
ce_fraction=  0.08296933982274739
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17
Zn1 : [10.756356 -0.824356  4.141644] : 22


**isite= 62
F1 : [5.06532  9.157304 8.452132]

ce_symbol  = S:1
ce_fraction=  0.6093699246139409
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18

ce_symbol  = A:2
ce_fraction=  0.3076607355633114
species:coords:index
Zn1 : [ 4.141644 10.756356  9.107644] : 23
Be1 : [5.293756 7.627776 8.6905  ] : 18
!!!atention to nb coordination!!!
         [1.9595511306990694, 1.5647550007282278]
         [1.9595511306990696, 1.5647550007282278]

ce_symbol  = L:2
ce_fraction=  0.08296933982274764
species:coords:index
Zn1 : [ 4.141644 10.756356  9.107644] : 23
Be1 : [5.293756 7.627776 8.6905  ] : 18
!!!atention to nb coordination!!!
         [1.9595511306990694, 1.5647550007282278]
         [1.9595511306990696, 1.5647550007282278]


**isite= 63
F1 : [0.09932  5.740696 1.479868]

ce_symbol  = S:1
ce_fraction=  0.6093699246139416
species:coords:index
Be1 : [0.327756 7.270224 1.2415  ] : 19
!!!atention to nb coordination!!!
         [1.564755000728228]
         [1.5647550007282283]

ce_symbol  = A:2
ce_fraction=  0.3076607355633109
species:coords:index
Be1 : [0.327756 7.270224 1.2415  ] : 19
Zn1 : [-0.824356  4.141644  0.824356] : 21
!!!atention to nb coordination!!!
         [1.564755000728228, 1.9595511306990694]
         [1.5647550007282283, 1.9595511306990696]

ce_symbol  = L:2
ce_fraction=  0.08296933982274758
species:coords:index
Be1 : [0.327756 7.270224 1.2415  ] : 19
Zn1 : [-0.824356  4.141644  0.824356] : 21
!!!atention to nb coordination!!!
         [1.564755000728228, 1.9595511306990694]
         [1.5647550007282283, 1.9595511306990696]


**isite= 64
F1 : [5.174572 5.532124 2.115516]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [6.2075   4.638244 2.661776] : 8


**isite= 65
F1 : [9.723428 4.399876 7.081516]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9


**isite= 66
F1 : [0.208572 9.365876 7.816484]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 1.2415   10.259756  7.270224] : 10


**isite= 67
F1 : [4.757428 0.566124 2.850484]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 3.7245   -0.327756  2.304224] : 11
!!!atention to nb coordination!!!
         [1.4711769761602433]
         [1.4711769761602436]


**isite= 68
F1 : [2.115516 5.174572 5.532124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12
!!!atention to nb coordination!!!
         [1.4711769761602445]
         [1.4711769761602447]


**isite= 69
F1 : [2.850484 4.757428 0.566124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 2.304224  3.7245   -0.327756] : 13
!!!atention to nb coordination!!!
         [1.4711769761602433]
         [1.4711769761602436]


**isite= 70
F1 : [7.081516 9.723428 4.399876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14


**isite= 71
F1 : [7.816484 0.208572 9.365876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 7.270224  1.2415   10.259756] : 15


**isite= 72
F1 : [5.532124 2.115516 5.174572]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16


**isite= 73
F1 : [0.566124 2.850484 4.757428]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [-0.327756  2.304224  3.7245  ] : 17
!!!atention to nb coordination!!!
         [1.4711769761602433]
         [1.4711769761602436]


**isite= 74
F1 : [4.399876 7.081516 9.723428]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18


**isite= 75
F1 : [9.365876 7.816484 0.208572]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [10.259756  7.270224  1.2415  ] : 19

END

