cif name= ./9009786.cif
./9009786.cif
Full Formula (Na10 Al6 F28)
Reduced Formula: Na5Al3F14
abc   :   7.000000   7.000000  10.390000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0      0      0.5
  1  Na    0.5    0.5    0
  2  Na    0.275  0.775  0.25
  3  Na    0.725  0.225  0.75
  4  Na    0.775  0.725  0.75
  5  Na    0.225  0.275  0.25
  6  Na    0.275  0.775  0.75
  7  Na    0.725  0.225  0.25
  8  Na    0.225  0.275  0.75
  9  Na    0.775  0.725  0.25
 10  Al    0      0      0
 11  Al    0.5    0.5    0.5
 12  Al    0      0.5    0
 13  Al    0      0.5    0.5
 14  Al    0.5    0      0
 15  Al    0.5    0      0.5
 16  F     0      0      0.185
 17  F     0.5    0.5    0.685
 18  F     0.5    0.5    0.315
 19  F     0      0      0.815
 20  F     0.07   0.25   0
 21  F     0.25   0.43   0.5
 22  F     0.75   0.57   0.5
 23  F     0.25   0.93   0
 24  F     0.75   0.07   0
 25  F     0.57   0.25   0.5
 26  F     0.43   0.75   0.5
 27  F     0.93   0.75   0
 28  F     0.21   0.535  0.12
 29  F     0.965  0.29   0.62
 30  F     0.035  0.71   0.38
 31  F     0.535  0.79   0.88
 32  F     0.465  0.21   0.12
 33  F     0.71   0.965  0.62
 34  F     0.29   0.035  0.38
 35  F     0.21   0.535  0.88
 36  F     0.79   0.465  0.12
 37  F     0.035  0.71   0.62
 38  F     0.965  0.29   0.38
 39  F     0.465  0.21   0.88
 40  F     0.535  0.79   0.12
 41  F     0.29   0.035  0.62
 42  F     0.71   0.965  0.38
 43  F     0.79   0.465  0.88

space_group_IT_number 128

*** lse ***


**isite= 0
Na1 : [0.    0.    5.195]
F1 : [-0.245   2.03    6.4418] : 29
F1 : [0.      0.      8.46785] : 19
F1 : [3.255  1.47   9.1432] : 39
F1 : [3.5     3.5     7.11715] : 17
F1 : [ 0.49  1.75 10.39] : 20

ce_symbol  = SY:4
ce_fraction=  0.01735384941422327
species:coords:index
F1 : [2.03   0.245  6.4418] : 41
F1 : [1.47   3.745  9.1432] : 35
F1 : [-0.245   2.03    6.4418] : 29
F1 : [3.255  1.47   9.1432] : 39

ce_symbol  = C:8
ce_fraction=  0.015556087237462903
species:coords:index
F1 : [1.75  3.01  5.195] : 21
F1 : [2.03   0.245  6.4418] : 41
F1 : [1.47   3.745  9.1432] : 35
F1 : [-0.245   2.03    6.4418] : 29
F1 : [0.      0.      8.46785] : 19
F1 : [3.255  1.47   9.1432] : 39
F1 : [3.5     3.5     7.11715] : 17
F1 : [ 0.49  1.75 10.39] : 20

ce_symbol  = DD:8
ce_fraction=  0.014730689535554167
species:coords:index
F1 : [1.75  3.01  5.195] : 21
F1 : [2.03   0.245  6.4418] : 41
F1 : [1.47   3.745  9.1432] : 35
F1 : [-0.245   2.03    6.4418] : 29
F1 : [0.      0.      8.46785] : 19
F1 : [3.255  1.47   9.1432] : 39
F1 : [3.5     3.5     7.11715] : 17
F1 : [ 0.49  1.75 10.39] : 20

ce_symbol  = SS:4
ce_fraction=  0.001445529623267239
species:coords:index
F1 : [2.03   0.245  6.4418] : 41
F1 : [1.47   3.745  9.1432] : 35
F1 : [-0.245   2.03    6.4418] : 29
F1 : [3.255  1.47   9.1432] : 39


**isite= 9
Na1 : [5.425  5.075  2.5975]

ce_symbol  = S:4
ce_fraction=  0.720159113829286
species:coords:index
F1 : [4.97   6.755  3.9482] : 42
F1 : [3.745  5.53   1.2468] : 40
F1 : [5.53   3.255  1.2468] : 36
F1 : [7.245  4.97   3.9482] : 30

ce_symbol  = BO_1:8
ce_fraction=  0.0864533955271775
species:coords:index
F1 : [7.      7.      1.92215] : 16
F1 : [6.51 5.25 0.  ] : 27
F1 : [4.97   6.755  3.9482] : 42
F1 : [3.745  5.53   1.2468] : 40
F1 : [5.53   3.255  1.2468] : 36
F1 : [5.25  3.99  5.195] : 22
F1 : [3.5     3.5     3.27285] : 18
F1 : [7.245  4.97   3.9482] : 30
!!!atention to nb coordination!!!
         [2.5772752321977563, 2.820435471695816, 2.2031376466303687, 2.2031376466303687, 2.268879787472223, 2.8204354716958164, 2.5772752321977563, 2.268879787472224]
         [2.5772752321977563, 2.820435471695816, 2.2031376466303687, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.5772752321977563, 2.268879787472224]

ce_symbol  = O:6
ce_fraction=  0.07783211243997379
species:coords:index
F1 : [7.      7.      1.92215] : 16
F1 : [4.97   6.755  3.9482] : 42
F1 : [3.745  5.53   1.2468] : 40
F1 : [5.53   3.255  1.2468] : 36
F1 : [3.5     3.5     3.27285] : 18
F1 : [7.245  4.97   3.9482] : 30

ce_symbol  = DDPN:8
ce_fraction=  0.06646922239305511
species:coords:index
F1 : [7.      7.      1.92215] : 16
F1 : [6.51 5.25 0.  ] : 27
F1 : [4.97   6.755  3.9482] : 42
F1 : [3.745  5.53   1.2468] : 40
F1 : [5.53   3.255  1.2468] : 36
F1 : [5.25  3.99  5.195] : 22
F1 : [3.5     3.5     3.27285] : 18
F1 : [7.245  4.97   3.9482] : 30
!!!atention to nb coordination!!!
         [2.5772752321977563, 2.820435471695816, 2.2031376466303687, 2.2031376466303687, 2.268879787472223, 2.8204354716958164, 2.5772752321977563, 2.268879787472224]
         [2.5772752321977563, 2.820435471695816, 2.2031376466303687, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.5772752321977563, 2.268879787472224]

ce_symbol  = SY:4
ce_fraction=  0.017353849414223195
species:coords:index
F1 : [4.97   6.755  3.9482] : 42
F1 : [3.745  5.53   1.2468] : 40
F1 : [5.53   3.255  1.2468] : 36
F1 : [7.245  4.97   3.9482] : 30

ce_symbol  = C:8
ce_fraction=  0.015556087237463132
species:coords:index
F1 : [7.      7.      1.92215] : 16
F1 : [6.51 5.25 0.  ] : 27
F1 : [4.97   6.755  3.9482] : 42
F1 : [3.745  5.53   1.2468] : 40
F1 : [5.53   3.255  1.2468] : 36
F1 : [5.25  3.99  5.195] : 22
F1 : [3.5     3.5     3.27285] : 18
F1 : [7.245  4.97   3.9482] : 30
!!!atention to nb coordination!!!
         [2.5772752321977563, 2.820435471695816, 2.2031376466303687, 2.2031376466303687, 2.268879787472223, 2.8204354716958164, 2.5772752321977563, 2.268879787472224]
         [2.5772752321977563, 2.820435471695816, 2.2031376466303687, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.5772752321977563, 2.268879787472224]

ce_symbol  = DD:8
ce_fraction=  0.014730689535554018
species:coords:index
F1 : [7.      7.      1.92215] : 16
F1 : [6.51 5.25 0.  ] : 27
F1 : [4.97   6.755  3.9482] : 42
F1 : [3.745  5.53   1.2468] : 40
F1 : [5.53   3.255  1.2468] : 36
F1 : [5.25  3.99  5.195] : 22
F1 : [3.5     3.5     3.27285] : 18
F1 : [7.245  4.97   3.9482] : 30
!!!atention to nb coordination!!!
         [2.5772752321977563, 2.820435471695816, 2.2031376466303687, 2.2031376466303687, 2.268879787472223, 2.8204354716958164, 2.5772752321977563, 2.268879787472224]
         [2.5772752321977563, 2.820435471695816, 2.2031376466303687, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.5772752321977563, 2.268879787472224]

ce_symbol  = SS:4
ce_fraction=  0.0014455296232672218
species:coords:index
F1 : [4.97   6.755  3.9482] : 42
F1 : [3.745  5.53   1.2468] : 40
F1 : [5.53   3.255  1.2468] : 36
F1 : [7.245  4.97   3.9482] : 30


**isite= 10
Al1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.75  0.49  0.  ] : 24
F1 : [ 1.75 -0.49  0.  ] : 23
F1 : [0.      0.      1.92215] : 16
F1 : [0.49 1.75 0.  ] : 20
F1 : [ 0.       0.      -1.92215] : 19
F1 : [-0.49 -1.75  0.  ] : 27
!!!atention to nb coordination!!!
         [1.8173056980046038, 1.8173056980046038, 1.92215, 1.8173056980046038, 1.9221500000000002, 1.8173056980046038]
         [1.8173056980046038, 1.8173056980046038, 1.92215, 1.8173056980046038, 1.9221500000000007, 1.8173056980046038]


**isite= 11
Al1 : [3.5   3.5   5.195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.5     3.5     3.27285] : 18
F1 : [5.25  3.99  5.195] : 22
F1 : [3.01  5.25  5.195] : 26
F1 : [3.99  1.75  5.195] : 25
F1 : [1.75  3.01  5.195] : 21
F1 : [3.5     3.5     7.11715] : 17


**isite= 12
Al1 : [0.  3.5 0. ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [-0.49  5.25  0.  ] : 27
F1 : [ 1.47    3.745  -1.2468] : 35
F1 : [-1.47    3.255   1.2468] : 36
F1 : [0.49 1.75 0.  ] : 20
F1 : [-1.47    3.255  -1.2468] : 43


**isite= 13
Al1 : [0.    3.5   5.195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.75  3.01  5.195] : 21
F1 : [-0.245   2.03    3.9482] : 38
F1 : [0.245  4.97   3.9482] : 30
F1 : [-1.75   3.99   5.195] : 22
F1 : [0.245  4.97   6.4418] : 37
F1 : [-0.245   2.03    6.4418] : 29


**isite= 14
Al1 : [3.5 0.  0. ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.255  1.47   1.2468] : 32
F1 : [ 3.745  -1.47    1.2468] : 40
F1 : [5.25 0.49 0.  ] : 24
F1 : [ 1.75 -0.49  0.  ] : 23
F1 : [ 3.255   1.47   -1.2468] : 39
F1 : [ 3.745  -1.47   -1.2468] : 31


**isite= 15
Al1 : [3.5   0.    5.195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.03   0.245  3.9482] : 34
F1 : [ 3.01  -1.75   5.195] : 26
F1 : [ 4.97   -0.245   3.9482] : 42
F1 : [3.99  1.75  5.195] : 25
F1 : [ 4.97   -0.245   6.4418] : 33
F1 : [2.03   0.245  6.4418] : 41


**isite= 16
F1 : [0.      0.      1.92215]

ce_symbol  = S:5
ce_fraction=  0.9780211891569629
species:coords:index
Al1 : [0. 0. 0.] : 10
Na1 : [-1.925   1.575   2.5975] : 7
Na1 : [1.575  1.925  2.5975] : 5
Na1 : [-1.575  -1.925   2.5975] : 9
Na1 : [ 1.925  -1.575   2.5975] : 2
!!!atention to nb coordination!!!
         [1.92215, 2.5772752321977563, 2.5772752321977563, 2.5772752321977572, 2.5772752321977572]
         [1.92215, 2.5772752321977563, 2.5772752321977563, 2.5772752321977563, 2.5772752321977563]

ce_symbol  = SMA:9
ce_fraction=  0.017506236837541274
species:coords:index
Al1 : [0. 0. 0.] : 10
F1 : [-0.49 -1.75  0.  ] : 27
F1 : [ 1.75 -0.49  0.  ] : 23
Na1 : [-1.925   1.575   2.5975] : 7
Na1 : [1.575  1.925  2.5975] : 5
F1 : [-1.75  0.49  0.  ] : 24
F1 : [0.49 1.75 0.  ] : 20
Na1 : [-1.575  -1.925   2.5975] : 9
Na1 : [ 1.925  -1.575   2.5975] : 2
!!!atention to nb coordination!!!
         [1.92215, 2.6452335667195817, 2.645233566719582, 2.5772752321977563, 2.5772752321977563, 2.6452335667195817, 2.6452335667195817, 2.5772752321977572, 2.5772752321977572]
         [1.92215, 2.645233566719582, 2.645233566719582, 2.5772752321977563, 2.5772752321977563, 2.645233566719582, 2.645233566719582, 2.5772752321977563, 2.5772752321977563]

ce_symbol  = SS:9
ce_fraction=  0.002585856619270805
species:coords:index
Al1 : [0. 0. 0.] : 10
F1 : [-0.49 -1.75  0.  ] : 27
F1 : [ 1.75 -0.49  0.  ] : 23
Na1 : [-1.925   1.575   2.5975] : 7
Na1 : [1.575  1.925  2.5975] : 5
F1 : [-1.75  0.49  0.  ] : 24
F1 : [0.49 1.75 0.  ] : 20
Na1 : [-1.575  -1.925   2.5975] : 9
Na1 : [ 1.925  -1.575   2.5975] : 2
!!!atention to nb coordination!!!
         [1.92215, 2.6452335667195817, 2.645233566719582, 2.5772752321977563, 2.5772752321977563, 2.6452335667195817, 2.6452335667195817, 2.5772752321977572, 2.5772752321977572]
         [1.92215, 2.645233566719582, 2.645233566719582, 2.5772752321977563, 2.5772752321977563, 2.645233566719582, 2.645233566719582, 2.5772752321977563, 2.5772752321977563]

ce_symbol  = T:5
ce_fraction=  0.0018863146812648464
species:coords:index
Al1 : [0. 0. 0.] : 10
Na1 : [-1.925   1.575   2.5975] : 7
Na1 : [1.575  1.925  2.5975] : 5
Na1 : [-1.575  -1.925   2.5975] : 9
Na1 : [ 1.925  -1.575   2.5975] : 2
!!!atention to nb coordination!!!
         [1.92215, 2.5772752321977563, 2.5772752321977563, 2.5772752321977572, 2.5772752321977572]
         [1.92215, 2.5772752321977563, 2.5772752321977563, 2.5772752321977563, 2.5772752321977563]

ce_symbol  = S:1
ce_fraction=  4.0270496008255206e-07
species:coords:index
Al1 : [0. 0. 0.] : 10


**isite= 17
F1 : [3.5     3.5     7.11715]

ce_symbol  = S:5
ce_fraction=  0.9780211891569627
species:coords:index
Na1 : [5.075  1.575  7.7925] : 3
Al1 : [3.5   3.5   5.195] : 11
Na1 : [1.575  1.925  7.7925] : 8
Na1 : [5.425  5.075  7.7925] : 4
Na1 : [1.925  5.425  7.7925] : 6
!!!atention to nb coordination!!!
         [2.577275232197757, 1.9221500000000002, 2.5772752321977563, 2.577275232197756, 2.5772752321977555]
         [2.577275232197757, 1.9221500000000002, 2.5772752321977563, 2.5772752321977563, 2.5772752321977563]

ce_symbol  = SMA:9
ce_fraction=  0.017506236837541364
species:coords:index
Na1 : [5.075  1.575  7.7925] : 3
F1 : [1.75  3.01  5.195] : 21
F1 : [3.99  1.75  5.195] : 25
Al1 : [3.5   3.5   5.195] : 11
Na1 : [1.575  1.925  7.7925] : 8
F1 : [3.01  5.25  5.195] : 26
Na1 : [5.425  5.075  7.7925] : 4
Na1 : [1.925  5.425  7.7925] : 6
F1 : [5.25  3.99  5.195] : 22
!!!atention to nb coordination!!!
         [2.577275232197757, 2.645233566719582, 2.645233566719582, 1.9221500000000002, 2.5772752321977563, 2.645233566719582, 2.577275232197756, 2.5772752321977555, 2.645233566719582]
         [2.577275232197757, 2.645233566719582, 2.645233566719582, 1.9221500000000002, 2.5772752321977563, 2.645233566719582, 2.5772752321977563, 2.5772752321977563, 2.645233566719582]

ce_symbol  = SS:9
ce_fraction=  0.0025858566192708096
species:coords:index
Na1 : [5.075  1.575  7.7925] : 3
F1 : [1.75  3.01  5.195] : 21
F1 : [3.99  1.75  5.195] : 25
Al1 : [3.5   3.5   5.195] : 11
Na1 : [1.575  1.925  7.7925] : 8
F1 : [3.01  5.25  5.195] : 26
Na1 : [5.425  5.075  7.7925] : 4
Na1 : [1.925  5.425  7.7925] : 6
F1 : [5.25  3.99  5.195] : 22
!!!atention to nb coordination!!!
         [2.577275232197757, 2.645233566719582, 2.645233566719582, 1.9221500000000002, 2.5772752321977563, 2.645233566719582, 2.577275232197756, 2.5772752321977555, 2.645233566719582]
         [2.577275232197757, 2.645233566719582, 2.645233566719582, 1.9221500000000002, 2.5772752321977563, 2.645233566719582, 2.5772752321977563, 2.5772752321977563, 2.645233566719582]

ce_symbol  = T:5
ce_fraction=  0.0018863146812648354
species:coords:index
Na1 : [5.075  1.575  7.7925] : 3
Al1 : [3.5   3.5   5.195] : 11
Na1 : [1.575  1.925  7.7925] : 8
Na1 : [5.425  5.075  7.7925] : 4
Na1 : [1.925  5.425  7.7925] : 6
!!!atention to nb coordination!!!
         [2.577275232197757, 1.9221500000000002, 2.5772752321977563, 2.577275232197756, 2.5772752321977555]
         [2.577275232197757, 1.9221500000000002, 2.5772752321977563, 2.5772752321977563, 2.5772752321977563]

ce_symbol  = S:1
ce_fraction=  4.0270496008247445e-07
species:coords:index
Al1 : [3.5   3.5   5.195] : 11


**isite= 18
F1 : [3.5     3.5     3.27285]

ce_symbol  = S:5
ce_fraction=  0.9780211891569627
species:coords:index
Na1 : [5.075  1.575  2.5975] : 7
Na1 : [5.425  5.075  2.5975] : 9
Al1 : [3.5   3.5   5.195] : 11
Na1 : [1.925  5.425  2.5975] : 2
Na1 : [1.575  1.925  2.5975] : 5
!!!atention to nb coordination!!!
         [2.577275232197757, 2.577275232197756, 1.9221500000000002, 2.5772752321977555, 2.5772752321977563]
         [2.577275232197757, 2.5772752321977563, 1.9221500000000002, 2.5772752321977563, 2.5772752321977563]

ce_symbol  = SMA:9
ce_fraction=  0.017506236837541385
species:coords:index
Na1 : [5.075  1.575  2.5975] : 7
Na1 : [5.425  5.075  2.5975] : 9
F1 : [1.75  3.01  5.195] : 21
Al1 : [3.5   3.5   5.195] : 11
Na1 : [1.925  5.425  2.5975] : 2
Na1 : [1.575  1.925  2.5975] : 5
F1 : [3.99  1.75  5.195] : 25
F1 : [5.25  3.99  5.195] : 22
F1 : [3.01  5.25  5.195] : 26
!!!atention to nb coordination!!!
         [2.577275232197757, 2.577275232197756, 2.645233566719582, 1.9221500000000002, 2.5772752321977555, 2.5772752321977563, 2.645233566719582, 2.645233566719582, 2.645233566719582]
         [2.577275232197757, 2.5772752321977563, 2.645233566719582, 1.9221500000000002, 2.5772752321977563, 2.5772752321977563, 2.645233566719582, 2.645233566719582, 2.645233566719582]

ce_symbol  = SS:9
ce_fraction=  0.002585856619270789
species:coords:index
Na1 : [5.075  1.575  2.5975] : 7
Na1 : [5.425  5.075  2.5975] : 9
F1 : [1.75  3.01  5.195] : 21
Al1 : [3.5   3.5   5.195] : 11
Na1 : [1.925  5.425  2.5975] : 2
Na1 : [1.575  1.925  2.5975] : 5
F1 : [3.99  1.75  5.195] : 25
F1 : [5.25  3.99  5.195] : 22
F1 : [3.01  5.25  5.195] : 26
!!!atention to nb coordination!!!
         [2.577275232197757, 2.577275232197756, 2.645233566719582, 1.9221500000000002, 2.5772752321977555, 2.5772752321977563, 2.645233566719582, 2.645233566719582, 2.645233566719582]
         [2.577275232197757, 2.5772752321977563, 2.645233566719582, 1.9221500000000002, 2.5772752321977563, 2.5772752321977563, 2.645233566719582, 2.645233566719582, 2.645233566719582]

ce_symbol  = T:5
ce_fraction=  0.001886314681264836
species:coords:index
Na1 : [5.075  1.575  2.5975] : 7
Na1 : [5.425  5.075  2.5975] : 9
Al1 : [3.5   3.5   5.195] : 11
Na1 : [1.925  5.425  2.5975] : 2
Na1 : [1.575  1.925  2.5975] : 5
!!!atention to nb coordination!!!
         [2.577275232197757, 2.577275232197756, 1.9221500000000002, 2.5772752321977555, 2.5772752321977563]
         [2.577275232197757, 2.5772752321977563, 1.9221500000000002, 2.5772752321977563, 2.5772752321977563]

ce_symbol  = S:1
ce_fraction=  4.027049600824165e-07
species:coords:index
Al1 : [3.5   3.5   5.195] : 11


**isite= 19
F1 : [0.      0.      8.46785]

ce_symbol  = S:5
ce_fraction=  0.9780211891569629
species:coords:index
Al1 : [ 0.    0.   10.39] : 10
Na1 : [-1.575  -1.925   7.7925] : 4
Na1 : [ 1.925  -1.575   7.7925] : 6
Na1 : [-1.925   1.575   7.7925] : 3
Na1 : [1.575  1.925  7.7925] : 8
!!!atention to nb coordination!!!
         [1.9221500000000002, 2.5772752321977572, 2.5772752321977572, 2.5772752321977563, 2.5772752321977563]
         [1.9221500000000002, 2.5772752321977563, 2.5772752321977563, 2.5772752321977563, 2.5772752321977563]

ce_symbol  = SMA:9
ce_fraction=  0.017506236837541288
species:coords:index
Al1 : [ 0.    0.   10.39] : 10
Na1 : [-1.575  -1.925   7.7925] : 4
F1 : [ 1.75 -0.49 10.39] : 23
Na1 : [ 1.925  -1.575   7.7925] : 6
F1 : [-1.75  0.49 10.39] : 24
Na1 : [-1.925   1.575   7.7925] : 3
F1 : [ 0.49  1.75 10.39] : 20
Na1 : [1.575  1.925  7.7925] : 8
F1 : [-0.49 -1.75 10.39] : 27
!!!atention to nb coordination!!!
         [1.9221500000000002, 2.5772752321977572, 2.645233566719582, 2.5772752321977572, 2.645233566719582, 2.5772752321977563, 2.645233566719582, 2.5772752321977563, 2.645233566719582]
         [1.9221500000000002, 2.5772752321977563, 2.645233566719582, 2.5772752321977563, 2.645233566719582, 2.5772752321977563, 2.645233566719582, 2.5772752321977563, 2.645233566719582]

ce_symbol  = SS:9
ce_fraction=  0.002585856619270803
species:coords:index
Al1 : [ 0.    0.   10.39] : 10
Na1 : [-1.575  -1.925   7.7925] : 4
F1 : [ 1.75 -0.49 10.39] : 23
Na1 : [ 1.925  -1.575   7.7925] : 6
F1 : [-1.75  0.49 10.39] : 24
Na1 : [-1.925   1.575   7.7925] : 3
F1 : [ 0.49  1.75 10.39] : 20
Na1 : [1.575  1.925  7.7925] : 8
F1 : [-0.49 -1.75 10.39] : 27
!!!atention to nb coordination!!!
         [1.9221500000000002, 2.5772752321977572, 2.645233566719582, 2.5772752321977572, 2.645233566719582, 2.5772752321977563, 2.645233566719582, 2.5772752321977563, 2.645233566719582]
         [1.9221500000000002, 2.5772752321977563, 2.645233566719582, 2.5772752321977563, 2.645233566719582, 2.5772752321977563, 2.645233566719582, 2.5772752321977563, 2.645233566719582]

ce_symbol  = T:5
ce_fraction=  0.0018863146812648193
species:coords:index
Al1 : [ 0.    0.   10.39] : 10
Na1 : [-1.575  -1.925   7.7925] : 4
Na1 : [ 1.925  -1.575   7.7925] : 6
Na1 : [-1.925   1.575   7.7925] : 3
Na1 : [1.575  1.925  7.7925] : 8
!!!atention to nb coordination!!!
         [1.9221500000000002, 2.5772752321977572, 2.5772752321977572, 2.5772752321977563, 2.5772752321977563]
         [1.9221500000000002, 2.5772752321977563, 2.5772752321977563, 2.5772752321977563, 2.5772752321977563]

ce_symbol  = S:1
ce_fraction=  4.027049600823966e-07
species:coords:index
Al1 : [ 0.    0.   10.39] : 10


**isite= 20
F1 : [0.49 1.75 0.  ]

ce_symbol  = L:2
ce_fraction=  0.510952576391491
species:coords:index
Al1 : [0.  3.5 0. ] : 12
Al1 : [0. 0. 0.] : 10

ce_symbol  = A:2
ce_fraction=  0.48904742360850895
species:coords:index
Al1 : [0.  3.5 0. ] : 12
Al1 : [0. 0. 0.] : 10


**isite= 21
F1 : [1.75  3.01  5.195]

ce_symbol  = L:2
ce_fraction=  0.5109525763914892
species:coords:index
Al1 : [0.    3.5   5.195] : 13
Al1 : [3.5   3.5   5.195] : 11

ce_symbol  = A:2
ce_fraction=  0.48904742360851094
species:coords:index
Al1 : [0.    3.5   5.195] : 13
Al1 : [3.5   3.5   5.195] : 11


**isite= 22
F1 : [5.25  3.99  5.195]

ce_symbol  = L:2
ce_fraction=  0.5109525763914892
species:coords:index
Al1 : [7.    3.5   5.195] : 13
Al1 : [3.5   3.5   5.195] : 11

ce_symbol  = A:2
ce_fraction=  0.48904742360851094
species:coords:index
Al1 : [7.    3.5   5.195] : 13
Al1 : [3.5   3.5   5.195] : 11


**isite= 23
F1 : [1.75 6.51 0.  ]

ce_symbol  = L:2
ce_fraction=  0.5109525763914887
species:coords:index
Al1 : [0. 7. 0.] : 10
Al1 : [3.5 7.  0. ] : 14

ce_symbol  = A:2
ce_fraction=  0.4890474236085113
species:coords:index
Al1 : [0. 7. 0.] : 10
Al1 : [3.5 7.  0. ] : 14


**isite= 24
F1 : [5.25 0.49 0.  ]

ce_symbol  = L:2
ce_fraction=  0.5109525763914902
species:coords:index
Al1 : [3.5 0.  0. ] : 14
Al1 : [7. 0. 0.] : 10

ce_symbol  = A:2
ce_fraction=  0.4890474236085099
species:coords:index
Al1 : [3.5 0.  0. ] : 14
Al1 : [7. 0. 0.] : 10


**isite= 25
F1 : [3.99  1.75  5.195]

ce_symbol  = L:2
ce_fraction=  0.5109525763914902
species:coords:index
Al1 : [3.5   3.5   5.195] : 11
Al1 : [3.5   0.    5.195] : 15

ce_symbol  = A:2
ce_fraction=  0.48904742360850983
species:coords:index
Al1 : [3.5   3.5   5.195] : 11
Al1 : [3.5   0.    5.195] : 15


**isite= 26
F1 : [3.01  5.25  5.195]

ce_symbol  = L:2
ce_fraction=  0.5109525763914902
species:coords:index
Al1 : [3.5   7.    5.195] : 15
Al1 : [3.5   3.5   5.195] : 11

ce_symbol  = A:2
ce_fraction=  0.48904742360850983
species:coords:index
Al1 : [3.5   7.    5.195] : 15
Al1 : [3.5   3.5   5.195] : 11


**isite= 27
F1 : [6.51 5.25 0.  ]

ce_symbol  = L:2
ce_fraction=  0.5109525763914898
species:coords:index
Al1 : [7.  3.5 0. ] : 12
Al1 : [7. 7. 0.] : 10

ce_symbol  = A:2
ce_fraction=  0.48904742360851006
species:coords:index
Al1 : [7.  3.5 0. ] : 12
Al1 : [7. 7. 0.] : 10


**isite= 28
F1 : [1.47   3.745  1.2468]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [1.575  1.925  2.5975] : 5
Na1 : [3.5 3.5 0. ] : 1
Na1 : [1.925  5.425  2.5975] : 2
Al1 : [0.  3.5 0. ] : 12
!!!atention to nb coordination!!!
         [2.268879787472223, 2.394876873661776, 2.203137646630368, 1.943047925296749]
         [2.268879787472223, 2.394876873661776, 2.2031376466303687, 1.943047925296749]


**isite= 29
F1 : [6.755  2.03   6.4418]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [7.    3.5   5.195] : 13
Na1 : [7.    0.    5.195] : 0
Na1 : [8.575  1.925  7.7925] : 8
Na1 : [5.075  1.575  7.7925] : 3
!!!atention to nb coordination!!!
         [1.943047925296749, 2.394876873661776, 2.2688797874722226, 2.2031376466303687]
         [1.943047925296749, 2.394876873661776, 2.268879787472224, 2.2031376466303687]


**isite= 30
F1 : [0.245  4.97   3.9482]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [1.925  5.425  2.5975] : 2
Na1 : [-1.575   5.075   2.5975] : 9
Na1 : [0.    7.    5.195] : 0
Al1 : [0.    3.5   5.195] : 13
!!!atention to nb coordination!!!
         [2.2031376466303683, 2.268879787472225, 2.394876873661776, 1.9430479252967487]
         [2.2031376466303683, 2.2688797874722235, 2.394876873661776, 1.9430479252967487]


**isite= 31
F1 : [3.745  5.53   9.1432]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [ 3.5   7.   10.39] : 14
Na1 : [ 3.5   3.5  10.39] : 1
Na1 : [5.425  5.075  7.7925] : 4
Na1 : [1.925  5.425  7.7925] : 6
!!!atention to nb coordination!!!
         [1.943047925296749, 2.394876873661776, 2.203137646630368, 2.268879787472223]
         [1.943047925296749, 2.394876873661776, 2.2031376466303687, 2.268879787472223]


**isite= 32
F1 : [3.255  1.47   1.2468]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [3.5 0.  0. ] : 14
Na1 : [3.5 3.5 0. ] : 1
Na1 : [1.575  1.925  2.5975] : 5
Na1 : [5.075  1.575  2.5975] : 7


**isite= 33
F1 : [4.97   6.755  6.4418]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [3.5   7.    5.195] : 15
Na1 : [7.    7.    5.195] : 0
Na1 : [5.425  5.075  7.7925] : 4
Na1 : [5.075  8.575  7.7925] : 3
!!!atention to nb coordination!!!
         [1.943047925296749, 2.394876873661776, 2.2031376466303683, 2.2688797874722226]
         [1.943047925296749, 2.394876873661776, 2.2031376466303687, 2.268879787472224]


**isite= 34
F1 : [2.03   0.245  3.9482]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [ 1.925  -1.575   2.5975] : 2
Na1 : [0.    0.    5.195] : 0
