cif name= ./1000370.cif
./1000370.cif
Full Formula (Cs18 Ga12 F54)
         [3.217981168762211, 3.1677253171875956, 3.155885461249545, 3.209946321597014, 3.209946321597014, 3.2395025672174813, 3.217981168762211, 3.349510166078256, 3.349510166078257, 3.1677253171875956, 3.66687094143781, 3.155885461249545]


**isite= 9
Cs+1 : [3.62553125 6.27960433 2.191266  ]

ce_symbol  = AC:12
ce_fraction=  0.9999609511539286
species:coords:index
F-1 : [ 4.65545575  4.61515373 -0.3629976 ] : 74
F-1 : [0.7650555  4.94785428 2.47163   ] : 56
F-1 : [ 4.78570125  8.28907771 -0.0693532 ] : 39
F-1 : [ 1.6691125   6.33931981 -0.3629976 ] : 75
F-1 : [0.80500475 7.6672784  2.47163   ] : 55
F-1 : [4.70361375 8.14689799 5.157222  ] : 30
F-1 : [4.73097625 4.37818753 4.7174932 ] : 70
F-1 : [6.2638235  8.10803554 2.1883148 ] : 46
F-1 : [3.889853   9.47864804 2.1883148 ] : 47
F-1 : [3.90243975 3.13648464 2.47163   ] : 57
F-1 : [6.2375555  4.53079377 2.47163   ] : 59
F-1 : [1.4261335  6.28623938 4.7174932 ] : 66
!!!atention to nb coordination!!!
         [3.2179811687622117, 3.167725317187595, 3.2395025672174818, 3.2179811687622117, 3.1558854612495453, 3.666870941437808, 3.349510166078257, 3.2099463215970143, 3.2099463215970143, 3.1677253171875956, 3.155885461249545, 3.3495101660782565]
         [3.217981168762211, 3.167725317187595, 3.2395025672174818, 3.2179811687622113, 3.155885461249545, 3.666870941437809, 3.349510166078257, 3.2099463215970143, 3.2099463215970143, 3.167725317187595, 3.155885461249545, 3.3495101660782574]

ce_symbol  = I:12
ce_fraction=  3.904884607132623e-05
species:coords:index
F-1 : [ 4.65545575  4.61515373 -0.3629976 ] : 74
F-1 : [0.7650555  4.94785428 2.47163   ] : 56
F-1 : [ 4.78570125  8.28907771 -0.0693532 ] : 39
F-1 : [ 1.6691125   6.33931981 -0.3629976 ] : 75
F-1 : [0.80500475 7.6672784  2.47163   ] : 55
F-1 : [4.70361375 8.14689799 5.157222  ] : 30
F-1 : [4.73097625 4.37818753 4.7174932 ] : 70
F-1 : [6.2638235  8.10803554 2.1883148 ] : 46
F-1 : [3.889853   9.47864804 2.1883148 ] : 47
F-1 : [3.90243975 3.13648464 2.47163   ] : 57
F-1 : [6.2375555  4.53079377 2.47163   ] : 59
F-1 : [1.4261335  6.28623938 4.7174932 ] : 66
!!!atention to nb coordination!!!
         [3.2179811687622117, 3.167725317187595, 3.2395025672174818, 3.2179811687622117, 3.1558854612495453, 3.666870941437808, 3.349510166078257, 3.2099463215970143, 3.2099463215970143, 3.1677253171875956, 3.155885461249545, 3.3495101660782565]
         [3.217981168762211, 3.167725317187595, 3.2395025672174818, 3.2179811687622113, 3.155885461249545, 3.666870941437809, 3.349510166078257, 3.2099463215970143, 3.2099463215970143, 3.167725317187595, 3.155885461249545, 3.3495101660782574]


**isite= 10
Cs+1 : [-1.84696875  3.19904371  2.191266  ]

ce_symbol  = AC:12
ce_fraction=  0.9999609511539286
species:coords:index
F-1 : [-4.7074445   4.53079377  2.47163   ] : 59
F-1 : [-3.8033875   3.13932823 -0.3629976 ] : 72
F-1 : [-4.66749525  1.81136964  2.47163   ] : 58
F-1 : [-0.81704425  4.86349431 -0.3629976 ] : 77
F-1 : [-1.57006025  6.34216341  2.47163   ] : 54
F-1 : [0.7650555  4.94785428 2.47163   ] : 56
F-1 : [-0.68679875  1.18957033 -0.0693532 ] : 40
F-1 : [-0.74152375  5.10046051  4.7174932 ] : 67
F-1 : [-4.0463665   3.19240866  4.7174932 ] : 69
F-1 : [0.7913235  1.37061251 2.1883148 ] : 45
F-1 : [-1.582647   0.         2.1883148] : 47
F-1 : [-0.76888625  1.33175005  5.157222  ] : 31
!!!atention to nb coordination!!!
         [3.1677253171875956, 3.217981168762212, 3.155885461249543, 3.2179811687622117, 3.167725317187594, 3.1558854612495453, 3.2395025672174818, 3.3495101660782574, 3.3495101660782574, 3.2099463215970148, 3.2099463215970143, 3.666870941437809]
         [3.1677253171875956, 3.2179811687622117, 3.155885461249545, 3.2179811687622117, 3.1677253171875948, 3.1558854612495453, 3.239502567217482, 3.3495101660782574, 3.3495101660782574, 3.2099463215970148, 3.2099463215970143, 3.666870941437809]

ce_symbol  = I:12
ce_fraction=  3.9048846071325674e-05
species:coords:index
F-1 : [-4.7074445   4.53079377  2.47163   ] : 59
F-1 : [-3.8033875   3.13932823 -0.3629976 ] : 72
F-1 : [-4.66749525  1.81136964  2.47163   ] : 58
F-1 : [-0.81704425  4.86349431 -0.3629976 ] : 77
F-1 : [-1.57006025  6.34216341  2.47163   ] : 54
F-1 : [0.7650555  4.94785428 2.47163   ] : 56
F-1 : [-0.68679875  1.18957033 -0.0693532 ] : 40
F-1 : [-0.74152375  5.10046051  4.7174932 ] : 67
F-1 : [-4.0463665   3.19240866  4.7174932 ] : 69
F-1 : [0.7913235  1.37061251 2.1883148 ] : 45
F-1 : [-1.582647   0.         2.1883148] : 47
F-1 : [-0.76888625  1.33175005  5.157222  ] : 31
!!!atention to nb coordination!!!
         [3.1677253171875956, 3.217981168762212, 3.155885461249543, 3.2179811687622117, 3.167725317187594, 3.1558854612495453, 3.2395025672174818, 3.3495101660782574, 3.3495101660782574, 3.2099463215970148, 3.2099463215970143, 3.666870941437809]
         [3.1677253171875956, 3.2179811687622117, 3.155885461249545, 3.2179811687622117, 3.1677253171875948, 3.1558854612495453, 3.239502567217482, 3.3495101660782574, 3.3495101660782574, 3.2099463215970148, 3.2099463215970143, 3.666870941437809]


**isite= 11
Cs+1 : [3.6939375 0.        2.191266 ]

ce_symbol  = AC:12
ce_fraction=  0.9999609511539286
species:coords:index
F-1 : [ 0.7913235  -1.37061251  2.1883148 ] : 46
F-1 : [0.7913235  1.37061251 2.1883148 ] : 45
F-1 : [ 1.3735975  0.        -0.0693532] : 41
F-1 : [1.5377725 0.        5.157222 ] : 32
F-1 : [ 4.62043175 -1.72416608 -0.3629976 ] : 76
F-1 : [3.90243975 3.13648464 2.47163   ] : 57
F-1 : [ 3.90243975 -3.13648464  2.47163   ] : 54
F-1 : [4.78789025 1.90805185 4.7174932 ] : 71
F-1 : [ 4.78789025 -1.90805185  4.7174932 ] : 68
F-1 : [ 4.62043175  1.72416608 -0.3629976 ] : 73
F-1 : [ 6.27750475 -1.81136964  2.47163   ] : 55
F-1 : [6.27750475 1.81136964 2.47163   ] : 58
!!!atention to nb coordination!!!
         [3.2099463215970143, 3.209946321597014, 3.239502567217482, 3.666870941437809, 3.217981168762212, 3.1558854612495444, 3.1558854612495457, 3.3495101660782574, 3.3495101660782574, 3.2179811687622117, 3.1677253171875956, 3.167725317187597]
         [3.209946321597014, 3.209946321597014, 3.239502567217482, 3.666870941437809, 3.2179811687622117, 3.155885461249545, 3.155885461249545, 3.3495101660782574, 3.3495101660782574, 3.2179811687622117, 3.1677253171875956, 3.1677253171875956]

ce_symbol  = I:12
ce_fraction=  3.904884607132594e-05
species:coords:index
F-1 : [ 0.7913235  -1.37061251  2.1883148 ] : 46
F-1 : [0.7913235  1.37061251 2.1883148 ] : 45
F-1 : [ 1.3735975  0.        -0.0693532] : 41
F-1 : [1.5377725 0.        5.157222 ] : 32
F-1 : [ 4.62043175 -1.72416608 -0.3629976 ] : 76
F-1 : [3.90243975 3.13648464 2.47163   ] : 57
F-1 : [ 3.90243975 -3.13648464  2.47163   ] : 54
F-1 : [4.78789025 1.90805185 4.7174932 ] : 71
F-1 : [ 4.78789025 -1.90805185  4.7174932 ] : 68
F-1 : [ 4.62043175  1.72416608 -0.3629976 ] : 73
F-1 : [ 6.27750475 -1.81136964  2.47163   ] : 55
F-1 : [6.27750475 1.81136964 2.47163   ] : 58
!!!atention to nb coordination!!!
         [3.2099463215970143, 3.209946321597014, 3.239502567217482, 3.666870941437809, 3.217981168762212, 3.1558854612495444, 3.1558854612495457, 3.3495101660782574, 3.3495101660782574, 3.2179811687622117, 3.1677253171875956, 3.167725317187597]
         [3.209946321597014, 3.209946321597014, 3.239502567217482, 3.666870941437809, 3.2179811687622117, 3.155885461249545, 3.155885461249545, 3.3495101660782574, 3.3495101660782574, 3.2179811687622117, 3.1677253171875956, 3.1677253171875956]


**isite= 12
Cs+1 : [ 3.71856375  6.44074135 12.0792616 ]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F-1 : [4.6811765  8.10803554 9.5663148 ] : 42
F-1 : [ 4.0463665   3.19240866 12.0954932 ] : 60
F-1 : [ 4.65545575  4.61515373 14.3930024 ] : 74
F-1 : [ 6.21402375  4.37818753 12.0954932 ] : 61
F-1 : [4.7074445  4.53079377 9.84963   ] : 50
F-1 : [ 6.24138625  8.14689799 12.535222  ] : 34
F-1 : [1.57006025 6.34216341 9.84963   ] : 51
F-1 : [ 3.9347275   9.47864804 12.535222  ] : 35
F-1 : [ 4.78570125  8.28907771 14.6866468 ] : 39
F-1 : [ 1.6691125   6.33931981 14.3930024 ] : 75
F-1 : [ 0.74152375  5.10046051 12.0954932 ] : 64
F-1 : [ 0.68460975  7.57059619 12.0954932 ] : 65
!!!atention to nb coordination!!!
         [3.1656586748227435, 3.2648711060370097, 3.0925609522344724, 3.237547268227379, 3.0979092903793704, 3.0795297953379843, 3.0979092903793695, 3.079529795337985, 3.3695084740662162, 3.092560952234473, 3.2648711060370084, 3.2375472682273787]
         [3.165658674822743, 3.264871106037009, 3.0925609522344724, 3.2375472682273787, 3.09790929037937, 3.079529795337985, 3.0979092903793695, 3.079529795337985, 3.369508474066216, 3.0925609522344724, 3.2648711060370084, 3.2375472682273787]


**isite= 13
Cs+1 : [-1.75393625  3.0379067  12.0792616 ]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F-1 : [-0.68679875  1.18957033 14.6866468 ] : 40
F-1 : [-1.4261335   6.28623938 12.0954932 ] : 63
F-1 : [-4.73097625  4.37818753 12.0954932 ] : 61
F-1 : [-0.81704425  4.86349431 14.3930024 ] : 77
F-1 : [-3.8033875   3.13932823 14.3930024 ] : 72
F-1 : [-0.7913235   1.37061251  9.5663148 ] : 43
F-1 : [ 0.76888625  1.33175005 12.535222  ] : 33
F-1 : [ 0.74152375  5.10046051 12.0954932 ] : 64
F-1 : [-3.90243975  3.13648464  9.84963   ] : 48
F-1 : [-4.78789025  1.90805185 12.0954932 ] : 62
F-1 : [-1.5377725  0.        12.535222 ] : 35
F-1 : [-0.7650555   4.94785428  9.84963   ] : 53
!!!atention to nb coordination!!!
         [3.3695084740662167, 3.264871106037007, 3.2648711060370084, 3.0925609522344724, 3.0925609522344724, 3.1656586748227435, 3.0795297953379857, 3.237547268227379, 3.0979092903793704, 3.237547268227379, 3.0795297953379857, 3.0979092903793695]
         [3.3695084740662167, 3.2648711060370075, 3.2648711060370084, 3.0925609522344724, 3.0925609522344724, 3.1656586748227435, 3.0795297953379857, 3.2375472682273787, 3.0979092903793695, 3.237547268227379, 3.0795297953379857, 3.0979092903793695]


**isite= 14
Cs+1 : [ 3.5078725  0.        12.0792616]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F-1 : [4.66749525 1.81136964 9.84963   ] : 49
F-1 : [ 4.62043175 -1.72416608 14.3930024 ] : 76
F-1 : [ 0.76888625 -1.33175005 12.535222  ] : 34
F-1 : [ 1.3735975  0.        14.6866468] : 41
F-1 : [ 4.66749525 -1.81136964  9.84963   ] : 52
F-1 : [ 6.15710975  1.90805185 12.0954932 ] : 62
F-1 : [ 4.0463665   3.19240866 12.0954932 ] : 60
F-1 : [1.582647  0.        9.5663148] : 44
F-1 : [ 0.76888625  1.33175005 12.535222  ] : 33
F-1 : [ 4.0463665  -3.19240866 12.0954932 ] : 63
F-1 : [ 6.15710975 -1.90805185 12.0954932 ] : 65
F-1 : [ 4.62043175  1.72416608 14.3930024 ] : 73
!!!atention to nb coordination!!!
         [3.0979092903793695, 3.092560952234473, 3.079529795337987, 3.3695084740662167, 3.0979092903793695, 3.264871106037008, 3.237547268227378, 3.1656586748227435, 3.079529795337986, 3.23754726822738, 3.2648711060370084, 3.0925609522344724]
         [3.0979092903793695, 3.0925609522344724, 3.079529795337986, 3.3695084740662167, 3.0979092903793695, 3.2648711060370084, 3.2375472682273783, 3.1656586748227435, 3.079529795337986, 3.237547268227379, 3.264871106037009, 3.0925609522344724]


**isite= 15
Cs+1 : [1.75393625 3.0379067  4.7012616 ]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F-1 : [4.78789025 1.90805185 4.7174932 ] : 71
F-1 : [3.8033875  3.13932823 7.0150024 ] : 81
F-1 : [0.68679875 1.18957033 7.3086468 ] : 36
F-1 : [-0.76888625  1.33175005  5.157222  ] : 31
F-1 : [3.90243975 3.13648464 2.47163   ] : 57
F-1 : [0.81704425 4.86349431 7.0150024 ] : 80
F-1 : [4.73097625 4.37818753 4.7174932 ] : 70
F-1 : [1.4261335  6.28623938 4.7174932 ] : 66
F-1 : [1.5377725 0.        5.157222 ] : 32
F-1 : [-0.74152375  5.10046051  4.7174932 ] : 67
F-1 : [0.7913235  1.37061251 2.1883148 ] : 45
F-1 : [0.7650555  4.94785428 2.47163   ] : 56
!!!atention to nb coordination!!!
         [3.2375472682273787, 3.0925609522344746, 3.3695084740662176, 3.0795297953379857, 3.0979092903793686, 3.092560952234474, 3.2648711060370075, 3.264871106037007, 3.0795297953379857, 3.237547268227379, 3.165658674822745, 3.0979092903793686]
         [3.2375472682273787, 3.092560952234474, 3.3695084740662176, 3.0795297953379857, 3.0979092903793686, 3.0925609522344737, 3.2648711060370075, 3.264871106037008, 3.0795297953379857, 3.2375472682273787, 3.165658674822745, 3.0979092903793686]


**isite= 16
Cs+1 : [-3.71856375  6.44074135  4.7012616 ]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F-1 : [-4.78570125  8.28907771  7.3086468 ] : 37
F-1 : [-4.6811765   8.10803554  2.1883148 ] : 46
F-1 : [-6.24138625  8.14689799  5.157222  ] : 30
F-1 : [-0.68460975  7.57059619  4.7174932 ] : 68
F-1 : [-3.9347275   9.47864804  5.157222  ] : 32
F-1 : [-1.57006025  6.34216341  2.47163   ] : 54
F-1 : [-0.74152375  5.10046051  4.7174932 ] : 67
F-1 : [-1.6691125   6.33931981  7.0150024 ] : 78
F-1 : [-4.65545575  4.61515373  7.0150024 ] : 83
F-1 : [-4.0463665   3.19240866  4.7174932 ] : 69
F-1 : [-4.7074445   4.53079377  2.47163   ] : 59
F-1 : [-6.21402375  4.37818753  4.7174932 ] : 70
!!!atention to nb coordination!!!
         [3.3695084740662167, 3.1656586748227444, 3.0795297953379834, 3.23754726822738, 3.079529795337985, 3.0979092903793686, 3.264871106037009, 3.0925609522344737, 3.0925609522344737, 3.2648711060370097, 3.097909290379369, 3.23754726822738]
         [3.3695084740662167, 3.1656586748227444, 3.079529795337986, 3.237547268227379, 3.079529795337985, 3.0979092903793686, 3.2648711060370093, 3.0925609522344737, 3.0925609522344737, 3.2648711060370093, 3.097909290379369, 3.23754726822738]


**isite= 17
Cs+1 : [7.4371275 0.        4.7012616]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F-1 : [4.78789025 1.90805185 4.7174932 ] : 71
F-1 : [6.8986335  3.19240866 4.7174932 ] : 69
F-1 : [ 6.32456825 -1.72416608  7.0150024 ] : 79
F-1 : [6.32456825 1.72416608 7.0150024 ] : 82
F-1 : [6.27750475 1.81136964 2.47163   ] : 58
F-1 : [ 4.78789025 -1.90805185  4.7174932 ] : 68
F-1 : [ 6.8986335  -3.19240866  4.7174932 ] : 66
F-1 : [10.17611375 -1.33175005  5.157222  ] : 30
F-1 : [9.5714025 0.        7.3086468] : 38
F-1 : [10.17611375  1.33175005  5.157222  ] : 31
F-1 : [ 6.27750475 -1.81136964  2.47163   ] : 55
F-1 : [9.362353  0.        2.1883148] : 47
!!!atention to nb coordination!!!
         [3.264871106037009, 3.2375472682273783, 3.0925609522344746, 3.0925609522344737, 3.0979092903793677, 3.264871106037008, 3.23754726822738, 3.0795297953379874, 3.3695084740662167, 3.079529795337985, 3.0979092903793686, 3.1656586748227444]
         [3.2648711060370093, 3.2375472682273787, 3.0925609522344737, 3.0925609522344737, 3.0979092903793686, 3.264871106037009, 3.237547268227379, 3.0795297953379865, 3.3695084740662167, 3.079529795337985, 3.0979092903793686, 3.1656586748227444]


**isite= 18
Ga3+1 : [0.        0.        5.9127292]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [1.5377725 0.        5.157222 ] : 32
F-1 : [ 0.68679875 -1.18957033  7.3086468 ] : 37
F-1 : [-0.76888625 -1.33175005  5.157222  ] : 30
F-1 : [0.68679875 1.18957033 7.3086468 ] : 36
F-1 : [-0.76888625  1.33175005  5.157222  ] : 31
F-1 : [-1.3735975  0.         7.3086468] : 38
!!!atention to nb coordination!!!
         [1.7133404188917307, 1.958406504788016, 1.7133404188917316, 1.9584065047880155, 1.7133404188917307, 1.9584065047880161]
         [1.7133404188917307, 1.9584065047880155, 1.7133404188917307, 1.9584065047880155, 1.7133404188917307, 1.9584065047880155]


**isite= 19
Ga3+1 : [ 0.         0.        13.2907292]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 1.3735975  0.        14.6866468] : 41
F-1 : [ 0.76888625  1.33175005 12.535222  ] : 33
F-1 : [ 0.76888625 -1.33175005 12.535222  ] : 34
F-1 : [-0.68679875  1.18957033 14.6866468 ] : 40
F-1 : [-1.5377725  0.        12.535222 ] : 35
F-1 : [-0.68679875 -1.18957033 14.6866468 ] : 39
!!!atention to nb coordination!!!
         [1.9584065047880155, 1.7133404188917307, 1.713340418891732, 1.9584065047880155, 1.7133404188917303, 1.958406504788016]
         [1.9584065047880155, 1.7133404188917307, 1.7133404188917307, 1.9584065047880155, 1.7133404188917307, 1.9584065047880155]


**isite= 20
Ga3+1 : [0.        0.        8.7591616]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [1.582647  0.        9.5663148] : 44
F-1 : [-1.3735975  0.         7.3086468] : 38
F-1 : [-0.7913235   1.37061251  9.5663148 ] : 43
F-1 : [-0.7913235  -1.37061251  9.5663148 ] : 42
F-1 : [0.68679875 1.18957033 7.3086468 ] : 36
F-1 : [ 0.68679875 -1.18957033  7.3086468 ] : 37
!!!atention to nb coordination!!!
         [1.7765888142390305, 1.9976894846360116, 1.7765888142390303, 1.7765888142390303, 1.997689484636011, 1.9976894846360114]
         [1.7765888142390303, 1.997689484636011, 1.7765888142390303, 1.7765888142390303, 1.997689484636011, 1.997689484636011]


**isite= 21
Ga3+1 : [0.        0.        1.3811616]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 0.7913235  -1.37061251  2.1883148 ] : 46
F-1 : [0.7913235  1.37061251 2.1883148 ] : 45
F-1 : [ 1.3735975  0.        -0.0693532] : 41
F-1 : [-0.68679875  1.18957033 -0.0693532 ] : 40
F-1 : [-1.582647   0.         2.1883148] : 47
F-1 : [-0.68679875 -1.18957033 -0.0693532 ] : 39
!!!atention to nb coordination!!!
         [1.7765888142390305, 1.77658881423903, 1.9976894846360098, 1.9976894846360098, 1.7765888142390305, 1.99768948463601]
         [1.77658881423903, 1.77658881423903, 1.99768948463601, 1.99768948463601, 1.7765888142390303, 1.99768948463601]


**isite= 22
Ga3+1 : [ 5.4725      3.15954935 13.5342032 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 4.65545575  4.61515373 14.3930024 ] : 74
F-1 : [ 4.62043175  1.72416608 14.3930024 ] : 73
F-1 : [ 7.1416125   3.13932823 14.3930024 ] : 72
F-1 : [ 4.0463665   3.19240866 12.0954932 ] : 60
F-1 : [ 6.21402375  4.37818753 12.0954932 ] : 61
F-1 : [ 6.15710975  1.90805185 12.0954932 ] : 62
!!!atention to nb coordination!!!
         [1.877200441375995, 1.8772004413759944, 1.8772004413759944, 2.026036267786829, 2.0260362677868295, 2.026036267786829]
         [1.877200441375995, 1.8772004413759944, 1.8772004413759944, 2.02603626778683, 2.026036267786829, 2.026036267786829]


**isite= 23
Ga3+1 : [ 0.         6.3190987 13.5342032]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.81704425  4.86349431 14.3930024 ] : 77
F-1 : [ 1.6691125   6.33931981 14.3930024 ] : 75
F-1 : [-0.85206825  7.75448197 14.3930024 ] : 76
F-1 : [-1.4261335   6.28623938 12.0954932 ] : 63
F-1 : [ 0.74152375  5.10046051 12.0954932 ] : 64
F-1 : [ 0.68460975  7.57059619 12.0954932 ] : 65
!!!atention to nb coordination!!!
         [1.8772004413759944, 1.8772004413759946, 1.8772004413759935, 2.026036267786829, 2.0260362677868295, 2.02603626778683]
         [1.8772004413759944, 1.877200441375995, 1.8772004413759942, 2.026036267786829, 2.0260362677868295, 2.02603626778683]


**isite= 24
Ga3+1 : [0.        6.3190987 6.1562032]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.74152375  5.10046051  4.7174932 ] : 67
F-1 : [0.85206825 7.75448197 7.0150024 ] : 79
F-1 : [0.81704425 4.86349431 7.0150024 ] : 80
F-1 : [1.4261335  6.28623938 4.7174932 ] : 66
F-1 : [-1.6691125   6.33931981  7.0150024 ] : 78
F-1 : [-0.68460975  7.57059619  4.7174932 ] : 68
!!!atention to nb coordination!!!
         [2.026036267786828, 1.8772004413759942, 1.8772004413759942, 2.026036267786829, 1.877200441375995, 2.026036267786828]
         [2.026036267786828, 1.8772004413759946, 1.8772004413759944, 2.0260362677868287, 1.8772004413759948, 2.0260362677868287]


**isite= 25
Ga3+1 : [5.4725     3.15954935 6.1562032 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [6.32456825 1.72416608 7.0150024 ] : 82
F-1 : [3.8033875  3.13932823 7.0150024 ] : 81
F-1 : [6.28954425 4.61515373 7.0150024 ] : 83
F-1 : [4.78789025 1.90805185 4.7174932 ] : 71
F-1 : [4.73097625 4.37818753 4.7174932 ] : 70
F-1 : [6.8986335  3.19240866 4.7174932 ] : 69
!!!atention to nb coordination!!!
         [1.8772004413759948, 1.8772004413759937, 1.877200441375995, 2.026036267786828, 2.0260362677868287, 2.0260362677868287]
         [1.8772004413759946, 1.8772004413759942, 1.877200441375995, 2.026036267786828, 2.0260362677868287, 2.0260362677868278]


**isite= 26
Ga3+1 : [ 5.4725      3.15954935 10.6848196 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 6.21402375  4.37818753 12.0954932 ] : 61
F-1 : [ 6.15710975  1.90805185 12.0954932 ] : 62
F-1 : [4.66749525 1.81136964 9.84963   ] : 49
F-1 : [7.04256025 3.13648464 9.84963   ] : 48
F-1 : [4.7074445  4.53079377 9.84963   ] : 50
F-1 : [ 4.0463665   3.19240866 12.0954932 ] : 60
!!!atention to nb coordination!!!
         [2.006224439095623, 2.0062244390956225, 1.7785282785035357, 1.7785282785035352, 1.7785282785035355, 2.0062244390956225]
         [2.0062244390956225, 2.0062244390956225, 1.7785282785035361, 1.7785282785035352, 1.7785282785035357, 2.006224439095623]


**isite= 27
Ga3+1 : [ 0.         6.3190987 10.6848196]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.4261335   6.28623938 12.0954932 ] : 63
F-1 : [-0.7650555   4.94785428  9.84963   ] : 53
F-1 : [ 0.74152375  5.10046051 12.0954932 ] : 64
F-1 : [1.57006025 6.34216341 9.84963   ] : 51
F-1 : [ 0.68460975  7.57059619 12.0954932 ] : 65
F-1 : [-0.80500475  7.6672784   9.84963   ] : 52
!!!atention to nb coordination!!!
         [2.0062244390956225, 1.7785282785035357, 2.0062244390956225, 1.7785282785035363, 2.006224439095623, 1.7785282785035357]
         [2.0062244390956225, 1.7785282785035357, 2.006224439095623, 1.778528278503536, 2.0062244390956234, 1.7785282785035357]


**isite= 28
Ga3+1 : [0.        6.3190987 3.3068196]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.7650555  4.94785428 2.47163   ] : 56
F-1 : [1.4261335  6.28623938 4.7174932 ] : 66
F-1 : [-0.74152375  5.10046051  4.7174932 ] : 67
F-1 : [-0.68460975  7.57059619  4.7174932 ] : 68
F-1 : [0.80500475 7.6672784  2.47163   ] : 55
F-1 : [-1.57006025  6.34216341  2.47163   ] : 54
!!!atention to nb coordination!!!
         [1.7785282785035357, 2.0062244390956243, 2.0062244390956234, 2.006224439095624, 1.778528278503536, 1.778528278503536]
         [1.7785282785035357, 2.0062244390956243, 2.0062244390956234, 2.006224439095624, 1.7785282785035361, 1.778528278503536]


**isite= 29
Ga3+1 : [5.4725     3.15954935 3.3068196 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [6.27750475 1.81136964 2.47163   ] : 58
F-1 : [3.90243975 3.13648464 2.47163   ] : 57
F-1 : [4.73097625 4.37818753 4.7174932 ] : 70
F-1 : [6.8986335  3.19240866 4.7174932 ] : 69
F-1 : [6.2375555  4.53079377 2.47163   ] : 59
F-1 : [4.78789025 1.90805185 4.7174932 ] : 71
!!!atention to nb coordination!!!
         [1.778528278503537, 1.7785282785035355, 2.006224439095624, 2.006224439095624, 1.7785282785035355, 2.006224439095624]
         [1.7785282785035361, 1.778528278503536, 2.0062244390956243, 2.0062244390956234, 1.7785282785035357, 2.006224439095624]


**isite= 30
F-1 : [4.70361375 8.14689799 5.157222  ]


**isite= 31
F-1 : [-0.76888625  1.33175005  5.157222  ]


**isite= 32
F-1 : [1.5377725 0.        5.157222 ]


**isite= 33
F-1 : [ 0.76888625  1.33175005 12.535222  ]


**isite= 34
F-1 : [-4.70361375  8.14689799 12.535222  ]


**isite= 35
F-1 : [ 9.4072275  0.        12.535222 ]


**isite= 36
F-1 : [0.68679875 1.18957033 7.3086468 ]


**isite= 37
F-1 : [-4.78570125  8.28907771  7.3086468 ]


**isite= 38
F-1 : [9.5714025 0.        7.3086468]


**isite= 39
F-1 : [ 4.78570125  8.28907771 14.6866468 ]


**isite= 40
F-1 : [-0.68679875  1.18957033 14.6866468 ]


**isite= 41
F-1 : [ 1.3735975  0.        14.6866468]


**isite= 42
F-1 : [4.6811765  8.10803554 9.5663148 ]


**isite= 43
F-1 : [-0.7913235   1.37061251  9.5663148 ]


**isite= 44
F-1 : [1.582647  0.        9.5663148]


**isite= 45
F-1 : [0.7913235  1.37061251 2.1883148 ]


**isite= 46
F-1 : [-4.6811765   8.10803554  2.1883148 ]


**isite= 47
F-1 : [9.362353  0.        2.1883148]


**isite= 48
F-1 : [7.04256025 3.13648464 9.84963   ]


**isite= 49
F-1 : [4.66749525 1.81136964 9.84963   ]


**isite= 50
F-1 : [4.7074445  4.53079377 9.84963   ]


**isite= 51
F-1 : [1.57006025 6.34216341 9.84963   ]


**isite= 52
F-1 : [-0.80500475  7.6672784   9.84963   ]


**isite= 53
F-1 : [-0.7650555   4.94785428  9.84963   ]


**isite= 54
F-1 : [-1.57006025  6.34216341  2.47163   ]


**isite= 55
F-1 : [0.80500475 7.6672784  2.47163   ]


**isite= 56
F-1 : [0.7650555  4.94785428 2.47163   ]


**isite= 57
F-1 : [3.90243975 3.13648464 2.47163   ]


**isite= 58
F-1 : [6.27750475 1.81136964 2.47163   ]


**isite= 59
F-1 : [6.2375555  4.53079377 2.47163   ]


**isite= 60
F-1 : [ 4.0463665   3.19240866 12.0954932 ]


