cif name= ./8101456.cif
./8101456.cif
Full Formula (Li36 Ga12 F72)
         [2.099294050733437, 1.9806794988764875, 1.9806794988764855, 2.0540290789244855, 2.0992940507334374, 2.0540290789244864]
         [2.0992940507334374, 1.980679498876487, 1.9806794988764873, 2.054029078924485, 2.0992940507334374, 2.0540290789244864]


**isite= 28
Li1 : [1.79959992 7.3050633  2.6700725 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.28189757 5.6354325  1.92512127] : 95
F1 : [2.99039521 5.6500032  3.86518141] : 91
F1 : [0.73275991 7.1859264  4.35318422] : 103
F1 : [3.67706002 7.2527802  1.0758968 ] : 79
F1 : [0.89769913 8.6147121  1.6453662 ] : 80
F1 : [3.29241307 8.3952945  3.35805686] : 63
!!!atention to nb coordination!!!
         [1.9001671128243736, 2.3633668043858873, 1.9962981452511515, 2.4635312220786134, 1.891726200083473, 1.972414167172866]
         [1.9001671128243727, 2.363366804385887, 1.9962981452511517, 2.4635312220786125, 1.891726200083473, 1.972414167172866]


**isite= 29
Li1 : [12.15100008  7.3050633   2.30954797]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [13.2178401   7.1859264   0.62643626] : 102
F1 : [10.65818694  8.3952945   1.62156361] : 62
F1 : [13.05290087  8.6147121   3.33425428] : 81
F1 : [10.27353999  7.2527802   3.90372367] : 78
F1 : [10.9602048   5.6500032   1.11443906] : 90
F1 : [12.66870243  5.6354325   3.0544992 ] : 94
!!!atention to nb coordination!!!
         [1.996298145251151, 1.9724141671728657, 1.8917262000834723, 2.463531222078612, 2.3633668043858886, 1.9001671128243733]
         [1.9962981452511501, 1.9724141671728668, 1.891726200083472, 2.4635312220786143, 2.3633668043858878, 1.9001671128243722]


**isite= 30
Li1 : [11.73460009  1.2659367   7.28916845]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [12.80144011  1.3850736   5.60605673] : 101
F1 : [12.63650088 -0.0437121   8.31387475] : 82
F1 : [10.24178694  0.1757055   6.60118408] : 61
F1 : [9.85714    1.3182198  8.88334414] : 77
F1 : [10.54380481  2.9209968   6.09405953] : 89
F1 : [12.25230244  2.9355675   8.03411967] : 93
!!!atention to nb coordination!!!
         [1.9962981452511523, 1.891726200083471, 1.9724141671728668, 2.463531222078612, 2.363366804385887, 1.9001671128243725]
         [1.9962981452511503, 1.8917262000834723, 1.9724141671728666, 2.4635312220786134, 2.363366804385888, 1.9001671128243733]


**isite= 31
Li1 : [1.38319993 1.2659367  7.64969297]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.57399521 2.9209968  8.84480188] : 88
F1 : [2.87601308 0.1757055  8.33767733] : 60
F1 : [3.26066002 1.3182198  6.05551727] : 76
F1 : [ 0.48129914 -0.0437121   6.62498667] : 83
F1 : [0.31635991 1.3850736  9.33280469] : 100
F1 : [0.86549758 2.9355675  6.90474175] : 92
!!!atention to nb coordination!!!
         [2.363366804385886, 1.9724141671728657, 2.4635312220786116, 1.8917262000834731, 1.9962981452511503, 1.9001671128243738]
         [2.363366804385887, 1.9724141671728652, 2.4635312220786116, 1.891726200083473, 1.9962981452511506, 1.9001671128243736]


**isite= 32
Li1 : [11.16520303  6.0862671   9.44235634]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.05951308  4.4612055   8.33767733] : 96
F1 : [12.34149597  4.3463541  10.63736566] : 111
F1 : [10.12740482  5.6500032  11.07368001] : 90
F1 : [12.38504011  7.1859264  10.5856772 ] : 102
F1 : [12.35239027  5.6508603   8.00722972] : 86
F1 : [9.75749521 7.2064968  8.84480188] : 52
!!!atention to nb coordination!!!
         [2.2547042348845454, 2.4164042717364698, 1.9820616126992587, 2.001108610617346, 1.9127417586124884, 1.895686476780356]
         [2.254704234884545, 2.4164042717364698, 1.9820616126992585, 2.0011086106173455, 1.9127417586124857, 1.895686476780357]


**isite= 33
Li1 : [1.95259699 6.0862671  5.49650508]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.73275991 7.1859264  4.35318422] : 103
F1 : [0.76540975 5.6508603  6.9316317 ] : 87
F1 : [2.99039521 5.6500032  3.86518141] : 91
F1 : [3.05828694 4.4612055  6.60118408] : 97
F1 : [0.77630405 4.3463541  4.30149576] : 110
F1 : [3.36030481 7.2064968  6.09405953] : 53
!!!atention to nb coordination!!!
         [2.001108610617344, 1.912741758612486, 1.9820616126992585, 2.2547042348845436, 2.4164042717364698, 1.8956864767803558]
         [2.0011086106173446, 1.9127417586124869, 1.9820616126992578, 2.2547042348845436, 2.4164042717364693, 1.895686476780356]


**isite= 34
Li1 : [2.36899698 2.4847329  0.5168846 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.47468694 4.1097945  1.62156361] : 98
F1 : [ 3.4067952   2.9209968  -1.11443906] : 88
F1 : [ 1.1491599   1.3850736  -0.62643626] : 100
F1 : [ 1.19270404  4.2246459  -0.67812472] : 109
F1 : [3.7767048  1.3645032  1.11443906] : 54
F1 : [1.18180974 2.9201397  1.95201123] : 84
!!!atention to nb coordination!!!
         [2.2547042348845436, 1.982061612699259, 2.001108610617346, 2.41640427173647, 1.8956864767803563, 1.9127417586124869]
         [2.254704234884543, 1.9820616126992572, 2.0011086106173464, 2.416404271736469, 1.895686476780356, 1.9127417586124873]


**isite= 35
Li1 : [11.58160303  2.4847329   4.46273587]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.54380481  2.9209968   6.09405953] : 89
F1 : [12.76879026  2.9201397   3.02760925] : 85
F1 : [10.17389521  1.3645032   3.86518141] : 55
F1 : [12.80144011  1.3850736   5.60605673] : 101
F1 : [12.75789597  4.2246459   5.65774519] : 108
F1 : [10.47591307  4.1097945   3.35805686] : 99
!!!atention to nb coordination!!!
         [1.9820616126992552, 1.912741758612488, 1.8956864767803578, 2.001108610617349, 2.4164042717364684, 2.254704234884543]
         [1.982061612699257, 1.9127417586124875, 1.8956864767803576, 2.001108610617347, 2.416404271736468, 2.2547042348845436]


**isite= 36
Ga1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.10674998 -1.4005014  -0.65531805] : 106
F1 : [0.89769913 0.0437121  1.6453662 ] : 80
F1 : [-1.1491599  -1.3850736   0.62643626] : 102
F1 : [-1.10674998  1.4005014   0.65531805] : 104
F1 : [ 1.1491599   1.3850736  -0.62643626] : 100
F1 : [-0.89769913 -0.0437121  -1.6453662 ] : 82
!!!atention to nb coordination!!!
         [1.9015103049092643, 1.8748345003142923, 1.9056284352531623, 1.9015103049092625, 1.9056284352531625, 1.8748345003142945]
         [1.9015103049092648, 1.8748345003142926, 1.9056284352531623, 1.9015103049092636, 1.9056284352531625, 1.8748345003142926]


**isite= 37
Ga1 : [-0.41639999  0.          4.97962047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.52314997 -1.4005014   5.63493853] : 107
F1 : [ 0.48129914 -0.0437121   6.62498667] : 83
F1 : [-1.56555989  1.3850736   5.60605673] : 101
F1 : [ 0.73275991 -1.3850736   4.35318422] : 103
F1 : [-1.31409913  0.0437121   3.33425428] : 81
F1 : [0.69034999 1.4005014  4.32430242] : 105
!!!atention to nb coordination!!!
         [1.9015103049092628, 1.8748345003142917, 1.905628435253159, 1.9056284352531638, 1.8748345003142923, 1.901510304909265]
         [1.9015103049092634, 1.8748345003142923, 1.9056284352531616, 1.9056284352531627, 1.874834500314292, 1.9015103049092648]


**isite= 38
Ga1 : [4.26994708 0.02365596 7.02395386]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.16889027 1.3653603  8.00722972] : 50
F1 : [ 5.06880244 -1.3499325   8.03411967] : 57
F1 : [2.87601308 0.1757055  8.33767733] : 60
F1 : [3.26066002 1.3182198  6.05551727] : 76
F1 : [ 5.57439597 -0.0608541   5.65774519] : 72
F1 : [ 3.36030481 -1.3645032   6.09405953] : 53
!!!atention to nb coordination!!!
         [1.8907936972665393, 1.8829100091856679, 1.9214683023008603, 1.9058922660214812, 1.8908344655909208, 1.9024033168520724]
         [1.8907936972665402, 1.8829100091856692, 1.9214683023008605, 1.905892266021481, 1.8908344655909195, 1.9024033168520722]


**isite= 39
Ga1 : [8.84785294 0.02365596 7.91490756]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 9.75749521 -1.3645032   8.84480188] : 52
F1 : [ 7.54340405 -0.0608541   9.28111623] : 73
F1 : [9.85714    1.3182198  8.88334414] : 77
F1 : [10.24178694  0.1757055   6.60118408] : 61
F1 : [7.94890975 1.3653603  6.9316317 ] : 51
F1 : [ 8.04899758 -1.3499325   6.90474175] : 56
!!!atention to nb coordination!!!
         [1.9024033168520718, 1.890834465590917, 1.9058922660214819, 1.9214683023008612, 1.8907936972665407, 1.88291000918567]
         [1.902403316852072, 1.8908344655909184, 1.905892266021481, 1.9214683023008605, 1.8907936972665402, 1.8829100091856699]


**isite= 40
Ga1 : [9.26425293 8.54734404 2.93528708]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.65818694  8.3952945   1.62156361] : 62
F1 : [10.27353999  7.2527802   3.90372367] : 78
F1 : [8.36530974 7.2056397  1.95201123] : 48
F1 : [10.17389521  9.9355032   3.86518141] : 55
F1 : [8.46539757 9.9209325  1.92512127] : 59
F1 : [7.95980405 8.6318541  4.30149576] : 74
!!!atention to nb coordination!!!
         [1.9214683023008619, 1.9058922660214808, 1.8907936972665396, 1.902403316852071, 1.88291000918567, 1.8908344655909175]
         [1.9214683023008603, 1.9058922660214797, 1.8907936972665402, 1.9024033168520713, 1.8829100091856699, 1.8908344655909195]


**isite= 41
Ga1 : [4.68634708 8.54734404 2.04433339]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.48520243 9.9209325  3.0544992 ] : 58
F1 : [3.29241307 8.3952945  3.35805686] : 63
F1 : [5.58529026 7.2056397  3.02760925] : 49
F1 : [3.7767048  9.9355032  1.11443906] : 54
F1 : [5.99079596 8.6318541  0.67812472] : 75
F1 : [3.67706002 7.2527802  1.0758968 ] : 79
!!!atention to nb coordination!!!
         [1.8829100091856683, 1.9214683023008605, 1.890793697266539, 1.9024033168520729, 1.8908344655909213, 1.9058922660214819]
         [1.8829100091856688, 1.9214683023008612, 1.8907936972665393, 1.9024033168520729, 1.8908344655909208, 1.9058922660214817]


**isite= 42
Ga1 : [7.1835 4.2855 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 6.28580087  4.2417879  -1.6453662 ] : 118
F1 : [ 8.3326599   5.6705736  -0.62643626] : 64
F1 : [6.07675002 5.6860014  0.65531805] : 68
F1 : [8.08119913 4.3292121  1.6453662 ] : 116
F1 : [6.0343401  2.9004264  0.62643626] : 66
F1 : [ 8.29024998  2.8849986  -0.65531805] : 70
!!!atention to nb coordination!!!
         [1.8748345003142937, 1.905628435253164, 1.9015103049092619, 1.8748345003142926, 1.9056284352531614, 1.9015103049092645]
         [1.8748345003142928, 1.9056284352531632, 1.9015103049092632, 1.8748345003142928, 1.9056284352531618, 1.9015103049092634]


**isite= 43
Ga1 : [6.76710001 4.2855     4.97962047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.66035003 2.8849986  5.63493853] : 71
F1 : [7.91625991 2.9004264  4.35318422] : 67
F1 : [7.66479914 4.2417879  6.62498667] : 119
F1 : [5.61794011 5.6705736  5.60605673] : 65
F1 : [5.86940087 4.3292121  3.33425428] : 117
F1 : [7.87384999 5.6860014  4.32430242] : 69
!!!atention to nb coordination!!!
         [1.901510304909263, 1.905628435253163, 1.8748345003142917, 1.9056284352531616, 1.8748345003142919, 1.901510304909263]
         [1.9015103049092634, 1.9056284352531618, 1.8748345003142919, 1.9056284352531623, 1.8748345003142926, 1.9015103049092632]


**isite= 44
Ga1 : [11.45344708  4.30915596  7.02395386]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.54380481  2.9209968   6.09405953] : 89
F1 : [10.05951308  4.4612055   8.33767733] : 96
F1 : [10.44416002  5.6037198   6.05551727] : 112
F1 : [12.25230244  2.9355675   8.03411967] : 93
F1 : [12.75789597  4.2246459   5.65774519] : 108
F1 : [12.35239027  5.6508603   8.00722972] : 86
!!!atention to nb coordination!!!
         [1.9024033168520733, 1.9214683023008612, 1.9058922660214812, 1.8829100091856683, 1.8908344655909208, 1.8907936972665396]
         [1.9024033168520735, 1.9214683023008612, 1.9058922660214812, 1.8829100091856694, 1.890834465590919, 1.8907936972665396]


**isite= 45
Ga1 : [1.66435294 4.30915596 7.91490756]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.05828694 4.4612055  6.60118408] : 97
F1 : [2.67364    5.6037198  8.88334414] : 113
F1 : [0.76540975 5.6508603  6.9316317 ] : 87
F1 : [0.86549758 2.9355675  6.90474175] : 92
F1 : [0.35990405 4.2246459  9.28111623] : 109
F1 : [2.57399521 2.9209968  8.84480188] : 88
!!!atention to nb coordination!!!
         [1.9214683023008619, 1.9058922660214814, 1.89079369726654, 1.8829100091856699, 1.8908344655909166, 1.9024033168520726]
         [1.9214683023008614, 1.905892266021481, 1.8907936972665396, 1.8829100091856696, 1.8908344655909182, 1.9024033168520729]


**isite= 46
Ga1 : [2.08075293 4.26184404 2.93528708]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.09003999 2.9672802  3.90372367] : 114
F1 : [1.18180974 2.9201397  1.95201123] : 84
F1 : [3.47468694 4.1097945  1.62156361] : 98
F1 : [2.99039521 5.6500032  3.86518141] : 91
F1 : [0.77630405 4.3463541  4.30149576] : 110
F1 : [1.28189757 5.6354325  1.92512127] : 95
!!!atention to nb coordination!!!
         [1.9058922660214812, 1.8907936972665396, 1.9214683023008619, 1.9024033168520718, 1.8908344655909182, 1.8829100091856688]
         [1.905892266021481, 1.8907936972665396, 1.921468302300861, 1.9024033168520724, 1.890834465590919, 1.8829100091856694]


**isite= 47
Ga1 : [11.86984708  4.26184404  2.04433339]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.47591307  4.1097945   3.35805686] : 99
F1 : [10.9602048   5.6500032   1.11443906] : 90
F1 : [10.86056002  2.9672802   1.0758968 ] : 115
F1 : [12.76879026  2.9201397   3.02760925] : 85
F1 : [13.17429596  4.3463541   0.67812472] : 111
F1 : [12.66870243  5.6354325   3.0544992 ] : 94
!!!atention to nb coordination!!!
         [1.92146830230086, 1.9024033168520729, 1.9058922660214828, 1.8907936972665378, 1.8908344655909208, 1.8829100091856685]
         [1.9214683023008619, 1.9024033168520735, 1.9058922660214823, 1.890793697266538, 1.8908344655909197, 1.8829100091856688]


**isite= 48
F1 : [8.36530974 7.2056397  1.95201123]

ce_symbol  = TL:3
ce_fraction=  0.7864528794382267
species:coords:index
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [9.55249698 6.7702329  0.5168846 ] : 16
Ga1 : [9.26425293 8.54734404 2.93528708] : 40
!!!atention to nb coordination!!!
         [1.9806794988764875, 1.912741758612489, 1.89079369726654]
         [1.9806794988764869, 1.9127417586124875, 1.8907936972665402]

ce_symbol  = TY:3
ce_fraction=  0.21122251326901198
species:coords:index
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [9.55249698 6.7702329  0.5168846 ] : 16
Ga1 : [9.26425293 8.54734404 2.93528708] : 40
!!!atention to nb coordination!!!
         [1.9806794988764875, 1.912741758612489, 1.89079369726654]
         [1.9806794988764869, 1.9127417586124875, 1.8907936972665402]

ce_symbol  = TS:3
ce_fraction=  0.00232460729276139
species:coords:index
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [9.55249698 6.7702329  0.5168846 ] : 16
Ga1 : [9.26425293 8.54734404 2.93528708] : 40
!!!atention to nb coordination!!!
         [1.9806794988764875, 1.912741758612489, 1.89079369726654]
         [1.9806794988764869, 1.9127417586124875, 1.8907936972665402]


**isite= 49
F1 : [5.58529026 7.2056397  3.02760925]

ce_symbol  = TL:3
ce_fraction=  0.7864528794382263
species:coords:index
Ga1 : [4.68634708 8.54734404 2.04433339] : 41
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [4.39810303 6.7702329  4.46273587] : 17
!!!atention to nb coordination!!!
         [1.8907936972665396, 1.980679498876487, 1.9127417586124895]
         [1.8907936972665393, 1.9806794988764862, 1.9127417586124893]

ce_symbol  = TY:3
ce_fraction=  0.21122251326901242
species:coords:index
Ga1 : [4.68634708 8.54734404 2.04433339] : 41
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [4.39810303 6.7702329  4.46273587] : 17
!!!atention to nb coordination!!!
         [1.8907936972665396, 1.980679498876487, 1.9127417586124895]
         [1.8907936972665393, 1.9806794988764862, 1.9127417586124893]

ce_symbol  = TS:3
ce_fraction=  0.002324607292761349
species:coords:index
Ga1 : [4.68634708 8.54734404 2.04433339] : 41
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [4.39810303 6.7702329  4.46273587] : 17
!!!atention to nb coordination!!!
         [1.8907936972665396, 1.980679498876487, 1.9127417586124895]
         [1.8907936972665393, 1.9806794988764862, 1.9127417586124893]


**isite= 50
F1 : [5.16889027 1.3653603  8.00722972]

ce_symbol  = TL:3
ce_fraction=  0.7864528794382254
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Li1 : [3.98170303 1.8007671  9.44235634] : 14
Ga1 : [4.26994708 0.02365596 7.02395386] : 38
!!!atention to nb coordination!!!
         [1.9806794988764878, 1.9127417586124875, 1.8907936972665405]
         [1.980679498876486, 1.9127417586124875, 1.8907936972665402]

ce_symbol  = TY:3
ce_fraction=  0.21122251326901326
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Li1 : [3.98170303 1.8007671  9.44235634] : 14
Ga1 : [4.26994708 0.02365596 7.02395386] : 38
!!!atention to nb coordination!!!
         [1.9806794988764878, 1.9127417586124875, 1.8907936972665405]
         [1.980679498876486, 1.9127417586124875, 1.8907936972665402]

ce_symbol  = TS:3
ce_fraction=  0.0023246072927613558
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Li1 : [3.98170303 1.8007671  9.44235634] : 14
Ga1 : [4.26994708 0.02365596 7.02395386] : 38
!!!atention to nb coordination!!!
         [1.9806794988764878, 1.9127417586124875, 1.8907936972665405]
         [1.980679498876486, 1.9127417586124875, 1.8907936972665402]


**isite= 51
F1 : [7.94890975 1.3653603  6.9316317 ]

ce_symbol  = TL:3
ce_fraction=  0.7864528794382253
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Ga1 : [8.84785294 0.02365596 7.91490756] : 39
Li1 : [9.13609699 1.8007671  5.49650508] : 15
!!!atention to nb coordination!!!
         [1.9806794988764853, 1.89079369726654, 1.9127417586124897]
         [1.9806794988764869, 1.8907936972665402, 1.9127417586124875]

ce_symbol  = TY:3
ce_fraction=  0.2112225132690134
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Ga1 : [8.84785294 0.02365596 7.91490756] : 39
Li1 : [9.13609699 1.8007671  5.49650508] : 15
!!!atention to nb coordination!!!
         [1.9806794988764853, 1.89079369726654, 1.9127417586124897]
         [1.9806794988764869, 1.8907936972665402, 1.9127417586124875]

ce_symbol  = TS:3
ce_fraction=  0.002324607292761329
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Ga1 : [8.84785294 0.02365596 7.91490756] : 39
Li1 : [9.13609699 1.8007671  5.49650508] : 15
!!!atention to nb coordination!!!
         [1.9806794988764853, 1.89079369726654, 1.9127417586124897]
         [1.9806794988764869, 1.8907936972665402, 1.9127417586124875]


**isite= 52
F1 : [9.75749521 7.2064968  8.84480188]

ce_symbol  = TS:3
ce_fraction=  0.7560346566840679
species:coords:index
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [11.16520303  6.0862671   9.44235634] : 32
Li1 : [ 8.71969699  6.7702329  10.47612555] : 16
!!!atention to nb coordination!!!
         [1.9024033168520726, 1.8956864767803596, 1.982061612699257]
         [1.9024033168520722, 1.895686476780357, 1.9820616126992563]

ce_symbol  = T:4
ce_fraction=  0.18082521006036076
species:coords:index
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [8.56669993 5.5514367  7.64969297] : 13
Li1 : [11.16520303  6.0862671   9.44235634] : 32
Li1 : [ 8.71969699  6.7702329  10.47612555] : 16
!!!atention to nb coordination!!!
         [1.9024033168520726, 2.363366804385888, 1.8956864767803596, 1.982061612699257]
         [1.9024033168520722, 2.363366804385887, 1.895686476780357, 1.9820616126992563]

ce_symbol  = SS:4
ce_fraction=  0.041597233733747366
species:coords:index
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [8.56669993 5.5514367  7.64969297] : 13
Li1 : [11.16520303  6.0862671   9.44235634] : 32
Li1 : [ 8.71969699  6.7702329  10.47612555] : 16
!!!atention to nb coordination!!!
         [1.9024033168520726, 2.363366804385888, 1.8956864767803596, 1.982061612699257]
         [1.9024033168520722, 2.363366804385887, 1.895686476780357, 1.9820616126992563]

ce_symbol  = TL:3
ce_fraction=  0.0195397425994719
species:coords:index
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [11.16520303  6.0862671   9.44235634] : 32
Li1 : [ 8.71969699  6.7702329  10.47612555] : 16
!!!atention to nb coordination!!!
         [1.9024033168520726, 1.8956864767803596, 1.982061612699257]
         [1.9024033168520722, 1.895686476780357, 1.9820616126992563]

ce_symbol  = TY:3
ce_fraction=  0.002003156922352101
species:coords:index
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [11.16520303  6.0862671   9.44235634] : 32
Li1 : [ 8.71969699  6.7702329  10.47612555] : 16
!!!atention to nb coordination!!!
         [1.9024033168520726, 1.8956864767803596, 1.982061612699257]
         [1.9024033168520722, 1.895686476780357, 1.9820616126992563]


**isite= 53
F1 : [3.36030481 7.2064968  6.09405953]

ce_symbol  = TS:3
ce_fraction=  0.7560346566840713
species:coords:index
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [4.39810303 6.7702329  4.46273587] : 17
!!!atention to nb coordination!!!
         [1.9024033168520724, 1.8956864767803558, 1.9820616126992563]
         [1.9024033168520724, 1.895686476780356, 1.982061612699256]

ce_symbol  = T:4
ce_fraction=  0.18082521006035815
species:coords:index
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [4.55110009 5.5514367  7.28916845] : 12
!!!atention to nb coordination!!!
         [1.9024033168520724, 1.8956864767803558, 1.9820616126992563, 2.363366804385888]
         [1.9024033168520724, 1.895686476780356, 1.982061612699256, 2.3633668043858878]

ce_symbol  = SS:4
ce_fraction=  0.041597233733746894
species:coords:index
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [4.55110009 5.5514367  7.28916845] : 12
!!!atention to nb coordination!!!
         [1.9024033168520724, 1.8956864767803558, 1.9820616126992563, 2.363366804385888]
         [1.9024033168520724, 1.895686476780356, 1.982061612699256, 2.3633668043858878]

ce_symbol  = TL:3
ce_fraction=  0.019539742599471582
species:coords:index
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [4.39810303 6.7702329  4.46273587] : 17
!!!atention to nb coordination!!!
         [1.9024033168520724, 1.8956864767803558, 1.9820616126992563]
         [1.9024033168520724, 1.895686476780356, 1.982061612699256]

ce_symbol  = TY:3
ce_fraction=  0.00200315692235206
species:coords:index
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [4.39810303 6.7702329  4.46273587] : 17
!!!atention to nb coordination!!!
         [1.9024033168520724, 1.8956864767803558, 1.9820616126992563]
         [1.9024033168520724, 1.895686476780356, 1.982061612699256]


**isite= 54
F1 : [3.7767048  1.3645032  1.11443906]

ce_symbol  = TS:3
ce_fraction=  0.7560346566840691
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [ 4.81450302  1.8007671  -0.5168846 ] : 14
Li1 : [2.36899698 2.4847329  0.5168846 ] : 34
!!!atention to nb coordination!!!
         [1.9024033168520729, 1.9820616126992574, 1.8956864767803558]
         [1.9024033168520729, 1.9820616126992574, 1.895686476780356]

ce_symbol  = T:4
ce_fraction=  0.1808252100603592
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [4.96750008 3.0195633  2.30954797] : 11
Li1 : [ 4.81450302  1.8007671  -0.5168846 ] : 14
Li1 : [2.36899698 2.4847329  0.5168846 ] : 34
!!!atention to nb coordination!!!
         [1.9024033168520729, 2.3633668043858873, 1.9820616126992574, 1.8956864767803558]
         [1.9024033168520729, 2.3633668043858873, 1.9820616126992574, 1.895686476780356]

ce_symbol  = SS:4
ce_fraction=  0.04159723373374788
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [4.96750008 3.0195633  2.30954797] : 11
Li1 : [ 4.81450302  1.8007671  -0.5168846 ] : 14
Li1 : [2.36899698 2.4847329  0.5168846 ] : 34
!!!atention to nb coordination!!!
         [1.9024033168520729, 2.3633668043858873, 1.9820616126992574, 1.8956864767803558]
         [1.9024033168520729, 2.3633668043858873, 1.9820616126992574, 1.895686476780356]

ce_symbol  = TL:3
ce_fraction=  0.019539742599471794
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [ 4.81450302  1.8007671  -0.5168846 ] : 14
Li1 : [2.36899698 2.4847329  0.5168846 ] : 34
!!!atention to nb coordination!!!
         [1.9024033168520729, 1.9820616126992574, 1.8956864767803558]
         [1.9024033168520729, 1.9820616126992574, 1.895686476780356]

ce_symbol  = TY:3
ce_fraction=  0.0020031569223520436
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [ 4.81450302  1.8007671  -0.5168846 ] : 14
Li1 : [2.36899698 2.4847329  0.5168846 ] : 34
!!!atention to nb coordination!!!
         [1.9024033168520729, 1.9820616126992574, 1.8956864767803558]
         [1.9024033168520729, 1.9820616126992574, 1.895686476780356]


**isite= 55
F1 : [10.17389521  1.3645032   3.86518141]

ce_symbol  = TS:3
ce_fraction=  0.756034656684067
species:coords:index
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
!!!atention to nb coordination!!!
         [1.9820616126992547, 1.895686476780359, 1.9024033168520718]
         [1.9820616126992565, 1.8956864767803576, 1.9024033168520713]

ce_symbol  = T:4
ce_fraction=  0.1808252100603611
species:coords:index
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
!!!atention to nb coordination!!!
         [2.3633668043858864, 1.9820616126992547, 1.895686476780359, 1.9024033168520718]
