cif name= ./1536344.cif
./1536344.cif
Full Formula (Sr20 Al8 F64)
F1 : [4.95196224 8.30570297 7.50595447] : 32
F1 : [2.29869968 6.89094736 9.12793864] : 49

ce_symbol  = SBT:8
ce_fraction=  0.09363085962668899
species:coords:index
F1 : [2.49683776 8.30570297 6.63514553] : 35
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [5.15010032 5.58045264 9.12793864] : 48
F1 : [4.95196224 4.16569703 6.63514553] : 66
F1 : [2.49683776 4.16569703 7.50595447] : 65
F1 : [5.15010032 6.89094736 5.01316136] : 50
F1 : [4.95196224 8.30570297 7.50595447] : 32
F1 : [2.29869968 6.89094736 9.12793864] : 49

ce_symbol  = DDPN:8
ce_fraction=  0.042355245012117904
species:coords:index
F1 : [2.49683776 8.30570297 6.63514553] : 35
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [5.15010032 5.58045264 9.12793864] : 48
F1 : [4.95196224 4.16569703 6.63514553] : 66
F1 : [2.49683776 4.16569703 7.50595447] : 65
F1 : [5.15010032 6.89094736 5.01316136] : 50
F1 : [4.95196224 8.30570297 7.50595447] : 32
F1 : [2.29869968 6.89094736 9.12793864] : 49

ce_symbol  = C:8
ce_fraction=  0.01699660232810194
species:coords:index
F1 : [2.49683776 8.30570297 6.63514553] : 35
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [5.15010032 5.58045264 9.12793864] : 48
F1 : [4.95196224 4.16569703 6.63514553] : 66
F1 : [2.49683776 4.16569703 7.50595447] : 65
F1 : [5.15010032 6.89094736 5.01316136] : 50
F1 : [4.95196224 8.30570297 7.50595447] : 32
F1 : [2.29869968 6.89094736 9.12793864] : 49

ce_symbol  = BO_3:8
ce_fraction=  0.006520712890940786
species:coords:index
F1 : [2.49683776 8.30570297 6.63514553] : 35
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [5.15010032 5.58045264 9.12793864] : 48
F1 : [4.95196224 4.16569703 6.63514553] : 66
F1 : [2.49683776 4.16569703 7.50595447] : 65
F1 : [5.15010032 6.89094736 5.01316136] : 50
F1 : [4.95196224 8.30570297 7.50595447] : 32
F1 : [2.29869968 6.89094736 9.12793864] : 49

ce_symbol  = DD:8
ce_fraction=  0.003877363157586944
species:coords:index
F1 : [2.49683776 8.30570297 6.63514553] : 35
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [5.15010032 5.58045264 9.12793864] : 48
F1 : [4.95196224 4.16569703 6.63514553] : 66
F1 : [2.49683776 4.16569703 7.50595447] : 65
F1 : [5.15010032 6.89094736 5.01316136] : 50
F1 : [4.95196224 8.30570297 7.50595447] : 32
F1 : [2.29869968 6.89094736 9.12793864] : 49


**isite= 10
Sr1 : [ 1.8622      3.11785    12.35267508]


**isite= 11
Sr1 : [5.5866     3.11785    1.78842492]


**isite= 12
Sr1 : [5.5866     3.11785    8.85897492]


**isite= 13
Sr1 : [1.8622     3.11785    5.28212508]


**isite= 14
Sr1 : [ 0.          0.         11.07219848]

ce_symbol  = SBT:8
ce_fraction=  0.7517081037776634
species:coords:index
F1 : [ 0.36946048 -2.09469634 12.40782537] : 84
F1 : [ 2.29869968  0.65524736 12.08371136] : 44
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
F1 : [-2.29869968 -0.65524736 12.08371136] : 45
F1 : [-0.36946048  2.09469634 12.40782537] : 85
F1 : [-1.42570032  0.65524736  9.12793864] : 81
F1 : [ 1.12700344  2.09681648 10.07044295] : 72
F1 : [-1.12700344 -2.09681648 10.07044295] : 41
!!!atention to nb coordination!!!
         [2.5116036754424713, 2.595482157297958, 2.4984228668384785, 2.595482157297958, 2.511603675442471, 2.4984228668384785, 2.5826905046526973, 2.5826905046526965]
         [2.5116036754424718, 2.595482157297958, 2.498422866838479, 2.595482157297958, 2.511603675442471, 2.498422866838479, 2.582690504652697, 2.582690504652697]

ce_symbol  = DDPN:8
ce_fraction=  0.17252064615895488
species:coords:index
F1 : [ 0.36946048 -2.09469634 12.40782537] : 84
F1 : [ 2.29869968  0.65524736 12.08371136] : 44
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
F1 : [-2.29869968 -0.65524736 12.08371136] : 45
F1 : [-0.36946048  2.09469634 12.40782537] : 85
F1 : [-1.42570032  0.65524736  9.12793864] : 81
F1 : [ 1.12700344  2.09681648 10.07044295] : 72
F1 : [-1.12700344 -2.09681648 10.07044295] : 41
!!!atention to nb coordination!!!
         [2.5116036754424713, 2.595482157297958, 2.4984228668384785, 2.595482157297958, 2.511603675442471, 2.4984228668384785, 2.5826905046526973, 2.5826905046526965]
         [2.5116036754424718, 2.595482157297958, 2.498422866838479, 2.595482157297958, 2.511603675442471, 2.498422866838479, 2.582690504652697, 2.582690504652697]

ce_symbol  = DD:8
ce_fraction=  0.056332902370508274
species:coords:index
F1 : [ 0.36946048 -2.09469634 12.40782537] : 84
F1 : [ 2.29869968  0.65524736 12.08371136] : 44
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
F1 : [-2.29869968 -0.65524736 12.08371136] : 45
F1 : [-0.36946048  2.09469634 12.40782537] : 85
F1 : [-1.42570032  0.65524736  9.12793864] : 81
F1 : [ 1.12700344  2.09681648 10.07044295] : 72
F1 : [-1.12700344 -2.09681648 10.07044295] : 41
!!!atention to nb coordination!!!
         [2.5116036754424713, 2.595482157297958, 2.4984228668384785, 2.595482157297958, 2.511603675442471, 2.4984228668384785, 2.5826905046526973, 2.5826905046526965]
         [2.5116036754424718, 2.595482157297958, 2.498422866838479, 2.595482157297958, 2.511603675442471, 2.498422866838479, 2.582690504652697, 2.582690504652697]

ce_symbol  = SA:8
ce_fraction=  0.01800301450825796
species:coords:index
F1 : [ 0.36946048 -2.09469634 12.40782537] : 84
F1 : [ 2.29869968  0.65524736 12.08371136] : 44
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
F1 : [-2.29869968 -0.65524736 12.08371136] : 45
F1 : [-0.36946048  2.09469634 12.40782537] : 85
F1 : [-1.42570032  0.65524736  9.12793864] : 81
F1 : [ 1.12700344  2.09681648 10.07044295] : 72
F1 : [-1.12700344 -2.09681648 10.07044295] : 41
!!!atention to nb coordination!!!
         [2.5116036754424713, 2.595482157297958, 2.4984228668384785, 2.595482157297958, 2.511603675442471, 2.4984228668384785, 2.5826905046526973, 2.5826905046526965]
         [2.5116036754424718, 2.595482157297958, 2.498422866838479, 2.595482157297958, 2.511603675442471, 2.498422866838479, 2.582690504652697, 2.582690504652697]

ce_symbol  = BO_3:8
ce_fraction=  0.0014353331846156815
species:coords:index
F1 : [ 0.36946048 -2.09469634 12.40782537] : 84
F1 : [ 2.29869968  0.65524736 12.08371136] : 44
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
F1 : [-2.29869968 -0.65524736 12.08371136] : 45
F1 : [-0.36946048  2.09469634 12.40782537] : 85
F1 : [-1.42570032  0.65524736  9.12793864] : 81
F1 : [ 1.12700344  2.09681648 10.07044295] : 72
F1 : [-1.12700344 -2.09681648 10.07044295] : 41
!!!atention to nb coordination!!!
         [2.5116036754424713, 2.595482157297958, 2.4984228668384785, 2.595482157297958, 2.511603675442471, 2.4984228668384785, 2.5826905046526973, 2.5826905046526965]
         [2.5116036754424718, 2.595482157297958, 2.498422866838479, 2.595482157297958, 2.511603675442471, 2.498422866838479, 2.582690504652697, 2.582690504652697]


**isite= 15
Sr1 : [0.         0.         3.06890152]

ce_symbol  = SBT:8
ce_fraction=  0.7517081037776645
species:coords:index
F1 : [-1.42570032 -0.65524736  5.01316136] : 83
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [-1.12700344  2.09681648  4.07065705] : 75
F1 : [ 1.12700344 -2.09681648  4.07065705] : 42
F1 : [0.36946048 2.09469634 1.73327463] : 86
F1 : [-0.36946048 -2.09469634  1.73327463] : 87
F1 : [-2.29869968  0.65524736  2.05738864] : 47
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
!!!atention to nb coordination!!!
         [2.498422866838476, 2.4984228668384767, 2.582690504652697, 2.5826905046526956, 2.511603675442471, 2.5116036754424713, 2.595482157297959, 2.5954821572979583]
         [2.4984228668384767, 2.4984228668384767, 2.582690504652696, 2.582690504652696, 2.511603675442471, 2.5116036754424718, 2.5954821572979583, 2.5954821572979583]

ce_symbol  = DDPN:8
ce_fraction=  0.17252064615895385
species:coords:index
F1 : [-1.42570032 -0.65524736  5.01316136] : 83
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [-1.12700344  2.09681648  4.07065705] : 75
F1 : [ 1.12700344 -2.09681648  4.07065705] : 42
F1 : [0.36946048 2.09469634 1.73327463] : 86
F1 : [-0.36946048 -2.09469634  1.73327463] : 87
F1 : [-2.29869968  0.65524736  2.05738864] : 47
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
!!!atention to nb coordination!!!
         [2.498422866838476, 2.4984228668384767, 2.582690504652697, 2.5826905046526956, 2.511603675442471, 2.5116036754424713, 2.595482157297959, 2.5954821572979583]
         [2.4984228668384767, 2.4984228668384767, 2.582690504652696, 2.582690504652696, 2.511603675442471, 2.5116036754424718, 2.5954821572979583, 2.5954821572979583]

ce_symbol  = DD:8
ce_fraction=  0.05633290237050804
species:coords:index
F1 : [-1.42570032 -0.65524736  5.01316136] : 83
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [-1.12700344  2.09681648  4.07065705] : 75
F1 : [ 1.12700344 -2.09681648  4.07065705] : 42
F1 : [0.36946048 2.09469634 1.73327463] : 86
F1 : [-0.36946048 -2.09469634  1.73327463] : 87
F1 : [-2.29869968  0.65524736  2.05738864] : 47
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
!!!atention to nb coordination!!!
         [2.498422866838476, 2.4984228668384767, 2.582690504652697, 2.5826905046526956, 2.511603675442471, 2.5116036754424713, 2.595482157297959, 2.5954821572979583]
         [2.4984228668384767, 2.4984228668384767, 2.582690504652696, 2.582690504652696, 2.511603675442471, 2.5116036754424718, 2.5954821572979583, 2.5954821572979583]

ce_symbol  = SA:8
ce_fraction=  0.018003014508258013
species:coords:index
F1 : [-1.42570032 -0.65524736  5.01316136] : 83
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [-1.12700344  2.09681648  4.07065705] : 75
F1 : [ 1.12700344 -2.09681648  4.07065705] : 42
F1 : [0.36946048 2.09469634 1.73327463] : 86
F1 : [-0.36946048 -2.09469634  1.73327463] : 87
F1 : [-2.29869968  0.65524736  2.05738864] : 47
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
!!!atention to nb coordination!!!
         [2.498422866838476, 2.4984228668384767, 2.582690504652697, 2.5826905046526956, 2.511603675442471, 2.5116036754424713, 2.595482157297959, 2.5954821572979583]
         [2.4984228668384767, 2.4984228668384767, 2.582690504652696, 2.582690504652696, 2.511603675442471, 2.5116036754424718, 2.5954821572979583, 2.5954821572979583]

ce_symbol  = BO_3:8
ce_fraction=  0.0014353331846156832
species:coords:index
F1 : [-1.42570032 -0.65524736  5.01316136] : 83
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [-1.12700344  2.09681648  4.07065705] : 75
F1 : [ 1.12700344 -2.09681648  4.07065705] : 42
F1 : [0.36946048 2.09469634 1.73327463] : 86
F1 : [-0.36946048 -2.09469634  1.73327463] : 87
F1 : [-2.29869968  0.65524736  2.05738864] : 47
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
!!!atention to nb coordination!!!
         [2.498422866838476, 2.4984228668384767, 2.582690504652697, 2.5826905046526956, 2.511603675442471, 2.5116036754424713, 2.595482157297959, 2.5954821572979583]
         [2.4984228668384767, 2.4984228668384767, 2.582690504652696, 2.582690504652696, 2.511603675442471, 2.5116036754424718, 2.5954821572979583, 2.5954821572979583]


**isite= 16
Sr1 : [ 0.          6.2357     10.13945152]

ce_symbol  = SBT:8
ce_fraction=  0.7517081037776638
species:coords:index
F1 : [ 1.12700344  8.33251648 11.14120705] : 37
F1 : [2.29869968 6.89094736 9.12793864] : 49
F1 : [-0.36946048  8.33039634  8.80382463] : 88
F1 : [-1.42570032  6.89094736 12.08371136] : 76
F1 : [-2.29869968  5.58045264  9.12793864] : 48
F1 : [ 1.42570032  5.58045264 12.08371136] : 77
F1 : [0.36946048 4.14100366 8.80382463] : 89
F1 : [-1.12700344  4.13888352 11.14120705] : 68
!!!atention to nb coordination!!!
         [2.5826905046526956, 2.5954821572979583, 2.5116036754424713, 2.498422866838477, 2.5954821572979587, 2.498422866838477, 2.5116036754424704, 2.5826905046526965]
         [2.5826905046526956, 2.5954821572979583, 2.5116036754424713, 2.4984228668384776, 2.5954821572979583, 2.4984228668384776, 2.5116036754424704, 2.582690504652696]

ce_symbol  = DDPN:8
ce_fraction=  0.1725206461589541
species:coords:index
F1 : [ 1.12700344  8.33251648 11.14120705] : 37
F1 : [2.29869968 6.89094736 9.12793864] : 49
F1 : [-0.36946048  8.33039634  8.80382463] : 88
F1 : [-1.42570032  6.89094736 12.08371136] : 76
F1 : [-2.29869968  5.58045264  9.12793864] : 48
F1 : [ 1.42570032  5.58045264 12.08371136] : 77
F1 : [0.36946048 4.14100366 8.80382463] : 89
F1 : [-1.12700344  4.13888352 11.14120705] : 68
!!!atention to nb coordination!!!
         [2.5826905046526956, 2.5954821572979583, 2.5116036754424713, 2.498422866838477, 2.5954821572979587, 2.498422866838477, 2.5116036754424704, 2.5826905046526965]
         [2.5826905046526956, 2.5954821572979583, 2.5116036754424713, 2.4984228668384776, 2.5954821572979583, 2.4984228668384776, 2.5116036754424704, 2.582690504652696]

ce_symbol  = DD:8
ce_fraction=  0.05633290237050831
species:coords:index
F1 : [ 1.12700344  8.33251648 11.14120705] : 37
F1 : [2.29869968 6.89094736 9.12793864] : 49
F1 : [-0.36946048  8.33039634  8.80382463] : 88
F1 : [-1.42570032  6.89094736 12.08371136] : 76
F1 : [-2.29869968  5.58045264  9.12793864] : 48
F1 : [ 1.42570032  5.58045264 12.08371136] : 77
F1 : [0.36946048 4.14100366 8.80382463] : 89
F1 : [-1.12700344  4.13888352 11.14120705] : 68
!!!atention to nb coordination!!!
         [2.5826905046526956, 2.5954821572979583, 2.5116036754424713, 2.498422866838477, 2.5954821572979587, 2.498422866838477, 2.5116036754424704, 2.5826905046526965]
         [2.5826905046526956, 2.5954821572979583, 2.5116036754424713, 2.4984228668384776, 2.5954821572979583, 2.4984228668384776, 2.5116036754424704, 2.582690504652696]

ce_symbol  = SA:8
ce_fraction=  0.018003014508258048
species:coords:index
F1 : [ 1.12700344  8.33251648 11.14120705] : 37
F1 : [2.29869968 6.89094736 9.12793864] : 49
F1 : [-0.36946048  8.33039634  8.80382463] : 88
F1 : [-1.42570032  6.89094736 12.08371136] : 76
F1 : [-2.29869968  5.58045264  9.12793864] : 48
F1 : [ 1.42570032  5.58045264 12.08371136] : 77
F1 : [0.36946048 4.14100366 8.80382463] : 89
F1 : [-1.12700344  4.13888352 11.14120705] : 68
!!!atention to nb coordination!!!
         [2.5826905046526956, 2.5954821572979583, 2.5116036754424713, 2.498422866838477, 2.5954821572979587, 2.498422866838477, 2.5116036754424704, 2.5826905046526965]
         [2.5826905046526956, 2.5954821572979583, 2.5116036754424713, 2.4984228668384776, 2.5954821572979583, 2.4984228668384776, 2.5116036754424704, 2.582690504652696]

ce_symbol  = BO_3:8
ce_fraction=  0.0014353331846156793
species:coords:index
F1 : [ 1.12700344  8.33251648 11.14120705] : 37
F1 : [2.29869968 6.89094736 9.12793864] : 49
F1 : [-0.36946048  8.33039634  8.80382463] : 88
F1 : [-1.42570032  6.89094736 12.08371136] : 76
F1 : [-2.29869968  5.58045264  9.12793864] : 48
F1 : [ 1.42570032  5.58045264 12.08371136] : 77
F1 : [0.36946048 4.14100366 8.80382463] : 89
F1 : [-1.12700344  4.13888352 11.14120705] : 68
!!!atention to nb coordination!!!
         [2.5826905046526956, 2.5954821572979583, 2.5116036754424713, 2.498422866838477, 2.5954821572979587, 2.498422866838477, 2.5116036754424704, 2.5826905046526965]
         [2.5826905046526956, 2.5954821572979583, 2.5116036754424713, 2.4984228668384776, 2.5954821572979583, 2.4984228668384776, 2.5116036754424704, 2.582690504652696]


**isite= 17
Sr1 : [0.         6.2357     4.00164848]

ce_symbol  = SBT:8
ce_fraction=  0.751708103777664
species:coords:index
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [0.36946048 8.33039634 5.33727537] : 91
F1 : [-2.29869968  6.89094736  5.01316136] : 50
F1 : [-1.12700344  8.33251648  2.99989295] : 38
F1 : [-1.42570032  5.58045264  2.05738864] : 78
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [-0.36946048  4.14100366  5.33727537] : 90
F1 : [1.12700344 4.13888352 2.99989295] : 71
!!!atention to nb coordination!!!
         [2.498422866838478, 2.5116036754424713, 2.5954821572979583, 2.5826905046526956, 2.4984228668384776, 2.5954821572979574, 2.5116036754424704, 2.582690504652696]
         [2.498422866838478, 2.5116036754424713, 2.595482157297958, 2.5826905046526956, 2.498422866838478, 2.595482157297958, 2.5116036754424704, 2.582690504652696]

ce_symbol  = DDPN:8
ce_fraction=  0.1725206461589544
species:coords:index
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [0.36946048 8.33039634 5.33727537] : 91
F1 : [-2.29869968  6.89094736  5.01316136] : 50
F1 : [-1.12700344  8.33251648  2.99989295] : 38
F1 : [-1.42570032  5.58045264  2.05738864] : 78
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [-0.36946048  4.14100366  5.33727537] : 90
F1 : [1.12700344 4.13888352 2.99989295] : 71
!!!atention to nb coordination!!!
         [2.498422866838478, 2.5116036754424713, 2.5954821572979583, 2.5826905046526956, 2.4984228668384776, 2.5954821572979574, 2.5116036754424704, 2.582690504652696]
         [2.498422866838478, 2.5116036754424713, 2.595482157297958, 2.5826905046526956, 2.498422866838478, 2.595482157297958, 2.5116036754424704, 2.582690504652696]

ce_symbol  = DD:8
ce_fraction=  0.05633290237050813
species:coords:index
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [0.36946048 8.33039634 5.33727537] : 91
F1 : [-2.29869968  6.89094736  5.01316136] : 50
F1 : [-1.12700344  8.33251648  2.99989295] : 38
F1 : [-1.42570032  5.58045264  2.05738864] : 78
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [-0.36946048  4.14100366  5.33727537] : 90
F1 : [1.12700344 4.13888352 2.99989295] : 71
!!!atention to nb coordination!!!
         [2.498422866838478, 2.5116036754424713, 2.5954821572979583, 2.5826905046526956, 2.4984228668384776, 2.5954821572979574, 2.5116036754424704, 2.582690504652696]
         [2.498422866838478, 2.5116036754424713, 2.595482157297958, 2.5826905046526956, 2.498422866838478, 2.595482157297958, 2.5116036754424704, 2.582690504652696]

ce_symbol  = SA:8
ce_fraction=  0.01800301450825792
species:coords:index
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [0.36946048 8.33039634 5.33727537] : 91
F1 : [-2.29869968  6.89094736  5.01316136] : 50
F1 : [-1.12700344  8.33251648  2.99989295] : 38
F1 : [-1.42570032  5.58045264  2.05738864] : 78
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [-0.36946048  4.14100366  5.33727537] : 90
F1 : [1.12700344 4.13888352 2.99989295] : 71
!!!atention to nb coordination!!!
         [2.498422866838478, 2.5116036754424713, 2.5954821572979583, 2.5826905046526956, 2.4984228668384776, 2.5954821572979574, 2.5116036754424704, 2.582690504652696]
         [2.498422866838478, 2.5116036754424713, 2.595482157297958, 2.5826905046526956, 2.498422866838478, 2.595482157297958, 2.5116036754424704, 2.582690504652696]

ce_symbol  = BO_3:8
ce_fraction=  0.0014353331846156826
species:coords:index
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [0.36946048 8.33039634 5.33727537] : 91
F1 : [-2.29869968  6.89094736  5.01316136] : 50
F1 : [-1.12700344  8.33251648  2.99989295] : 38
F1 : [-1.42570032  5.58045264  2.05738864] : 78
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [-0.36946048  4.14100366  5.33727537] : 90
F1 : [1.12700344 4.13888352 2.99989295] : 71
!!!atention to nb coordination!!!
         [2.498422866838478, 2.5116036754424713, 2.5954821572979583, 2.5826905046526956, 2.4984228668384776, 2.5954821572979574, 2.5116036754424704, 2.582690504652696]
         [2.498422866838478, 2.5116036754424713, 2.595482157297958, 2.5826905046526956, 2.498422866838478, 2.595482157297958, 2.5116036754424704, 2.582690504652696]


**isite= 18
Sr1 : [0.     6.2357 0.    ]

ce_symbol  = SA:8
ce_fraction=  0.836619216984563
species:coords:index
F1 : [ 1.22756224  8.30570297 -0.43540447] : 29
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [-1.22756224  8.30570297  0.43540447] : 30
F1 : [-1.22756224  4.16569703 -0.43540447] : 60
F1 : [1.22756224 4.16569703 0.43540447] : 63
F1 : [ 1.42570032  5.58045264 -2.05738864] : 77
F1 : [-1.42570032  6.89094736 -2.05738864] : 76
F1 : [-1.42570032  5.58045264  2.05738864] : 78
!!!atention to nb coordination!!!
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.44568976135319, 2.4456897613531905, 2.587434735771971, 2.587434735771971, 2.58743473577197]
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705, 2.5874347357719705]

ce_symbol  = SBT:8
ce_fraction=  0.09363085962668913
species:coords:index
F1 : [ 1.22756224  8.30570297 -0.43540447] : 29
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [-1.22756224  8.30570297  0.43540447] : 30
F1 : [-1.22756224  4.16569703 -0.43540447] : 60
F1 : [1.22756224 4.16569703 0.43540447] : 63
F1 : [ 1.42570032  5.58045264 -2.05738864] : 77
F1 : [-1.42570032  6.89094736 -2.05738864] : 76
F1 : [-1.42570032  5.58045264  2.05738864] : 78
!!!atention to nb coordination!!!
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.44568976135319, 2.4456897613531905, 2.587434735771971, 2.587434735771971, 2.58743473577197]
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705, 2.5874347357719705]

ce_symbol  = DDPN:8
ce_fraction=  0.042355245012118126
species:coords:index
F1 : [ 1.22756224  8.30570297 -0.43540447] : 29
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [-1.22756224  8.30570297  0.43540447] : 30
F1 : [-1.22756224  4.16569703 -0.43540447] : 60
F1 : [1.22756224 4.16569703 0.43540447] : 63
F1 : [ 1.42570032  5.58045264 -2.05738864] : 77
F1 : [-1.42570032  6.89094736 -2.05738864] : 76
F1 : [-1.42570032  5.58045264  2.05738864] : 78
!!!atention to nb coordination!!!
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.44568976135319, 2.4456897613531905, 2.587434735771971, 2.587434735771971, 2.58743473577197]
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705, 2.5874347357719705]

ce_symbol  = C:8
ce_fraction=  0.016996602328102
species:coords:index
F1 : [ 1.22756224  8.30570297 -0.43540447] : 29
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [-1.22756224  8.30570297  0.43540447] : 30
F1 : [-1.22756224  4.16569703 -0.43540447] : 60
F1 : [1.22756224 4.16569703 0.43540447] : 63
F1 : [ 1.42570032  5.58045264 -2.05738864] : 77
F1 : [-1.42570032  6.89094736 -2.05738864] : 76
F1 : [-1.42570032  5.58045264  2.05738864] : 78
!!!atention to nb coordination!!!
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.44568976135319, 2.4456897613531905, 2.587434735771971, 2.587434735771971, 2.58743473577197]
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705, 2.5874347357719705]

ce_symbol  = BO_3:8
ce_fraction=  0.006520712890940827
species:coords:index
F1 : [ 1.22756224  8.30570297 -0.43540447] : 29
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [-1.22756224  8.30570297  0.43540447] : 30
F1 : [-1.22756224  4.16569703 -0.43540447] : 60
F1 : [1.22756224 4.16569703 0.43540447] : 63
F1 : [ 1.42570032  5.58045264 -2.05738864] : 77
F1 : [-1.42570032  6.89094736 -2.05738864] : 76
F1 : [-1.42570032  5.58045264  2.05738864] : 78
!!!atention to nb coordination!!!
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.44568976135319, 2.4456897613531905, 2.587434735771971, 2.587434735771971, 2.58743473577197]
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705, 2.5874347357719705]

ce_symbol  = DD:8
ce_fraction=  0.003877363157586918
species:coords:index
F1 : [ 1.22756224  8.30570297 -0.43540447] : 29
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [-1.22756224  8.30570297  0.43540447] : 30
F1 : [-1.22756224  4.16569703 -0.43540447] : 60
F1 : [1.22756224 4.16569703 0.43540447] : 63
F1 : [ 1.42570032  5.58045264 -2.05738864] : 77
F1 : [-1.42570032  6.89094736 -2.05738864] : 76
F1 : [-1.42570032  5.58045264  2.05738864] : 78
!!!atention to nb coordination!!!
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.44568976135319, 2.4456897613531905, 2.587434735771971, 2.587434735771971, 2.58743473577197]
         [2.4456897613531896, 2.5874347357719705, 2.4456897613531896, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705, 2.5874347357719705]


**isite= 19
Sr1 : [0.      0.      7.07055]

ce_symbol  = SA:8
ce_fraction=  0.8366192169845634
species:coords:index
F1 : [1.22756224 2.07000297 7.50595447] : 64
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [-1.22756224  2.07000297  6.63514553] : 67
F1 : [-1.42570032 -0.65524736  5.01316136] : 83
F1 : [ 1.22756224 -2.07000297  6.63514553] : 34
F1 : [-1.22756224 -2.07000297  7.50595447] : 33
F1 : [-1.42570032  0.65524736  9.12793864] : 81
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
!!!atention to nb coordination!!!
         [2.445689761353191, 2.587434735771972, 2.4456897613531905, 2.5874347357719714, 2.4456897613531896, 2.4456897613531896, 2.58743473577197, 2.58743473577197]
         [2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705]

ce_symbol  = SBT:8
ce_fraction=  0.09363085962668896
species:coords:index
F1 : [1.22756224 2.07000297 7.50595447] : 64
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [-1.22756224  2.07000297  6.63514553] : 67
F1 : [-1.42570032 -0.65524736  5.01316136] : 83
F1 : [ 1.22756224 -2.07000297  6.63514553] : 34
F1 : [-1.22756224 -2.07000297  7.50595447] : 33
F1 : [-1.42570032  0.65524736  9.12793864] : 81
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
!!!atention to nb coordination!!!
         [2.445689761353191, 2.587434735771972, 2.4456897613531905, 2.5874347357719714, 2.4456897613531896, 2.4456897613531896, 2.58743473577197, 2.58743473577197]
         [2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705]

ce_symbol  = DDPN:8
ce_fraction=  0.042355245012117994
species:coords:index
