cif name= ./2106746.cif
./2106746.cif
Full Formula (Sr12 Mg12 F48)
Mg1 : [4.8938949  4.2312     0.28640355] : 18
!!!atention to nb coordination!!!
         [1.9074441426371098]
         [1.9074441426371094]


**isite= 28
F1 : [5.23205074 2.9110656  4.48497376]

ce_symbol  = T:4
ce_fraction=  0.9997058009942483
species:coords:index
Mg1 : [3.83816887 4.2312     4.09806448] : 16
Sr1 : [5.31373087 1.46890339 2.45830971] : 5
Sr1 : [7.35555754 4.2312     5.02596664] : 6
Sr1 : [4.55098551 1.38851059 6.30843487] : 8
!!!atention to nb coordination!!!
         [1.9584075905194969, 2.4887488106103963, 2.5582629332682307, 2.471241390402764]
         [1.958407590519498, 2.4887488106103963, 2.5582629332682307, 2.471241390402764]

ce_symbol  = S:1
ce_fraction=  0.0002941990057516667
species:coords:index
Mg1 : [3.83816887 4.2312     4.09806448] : 16
!!!atention to nb coordination!!!
         [1.9584075905194969]
         [1.958407590519498]


**isite= 29
F1 : [ 0.23030805 11.3734656   3.07184808]

ce_symbol  = T:4
ce_fraction=  0.9997058009942483
species:coords:index
Mg1 : [ 1.62418992 12.6936      3.45875735] : 17
Sr1 : [0.14862792 9.93130339 5.09851212] : 4
Sr1 : [-1.89319875 12.6936      2.5308552 ] : 7
Sr1 : [0.91137327 9.85091059 1.24838697] : 9
!!!atention to nb coordination!!!
         [1.9584075905194969, 2.488748810610397, 2.55826293326823, 2.471241390402766]
         [1.9584075905194978, 2.4887488106103963, 2.558262933268231, 2.471241390402765]

ce_symbol  = S:1
ce_fraction=  0.00029419900575168687
species:coords:index
Mg1 : [ 1.62418992 12.6936      3.45875735] : 17
!!!atention to nb coordination!!!
         [1.9584075905194969]
         [1.9584075905194978]


**isite= 30
F1 : [ 0.23030805 14.0137344   3.07184808]

ce_symbol  = T:4
ce_fraction=  0.9997058009942483
species:coords:index
Mg1 : [ 1.62418992 12.6936      3.45875735] : 17
Sr1 : [ 0.91137327 15.53628941  1.24838697] : 10
Sr1 : [-1.89319875 12.6936      2.5308552 ] : 7
Sr1 : [ 0.14862792 15.45589661  5.09851212] : 3
!!!atention to nb coordination!!!
         [1.9584075905195004, 2.471241390402765, 2.5582629332682325, 2.4887488106103963]
         [1.958407590519499, 2.471241390402765, 2.558262933268232, 2.4887488106103963]

ce_symbol  = S:1
ce_fraction=  0.0002941990057516623
species:coords:index
Mg1 : [ 1.62418992 12.6936      3.45875735] : 17
!!!atention to nb coordination!!!
         [1.9584075905195004]
         [1.958407590519499]


**isite= 31
F1 : [5.23205074 5.5513344  4.48497376]

ce_symbol  = T:4
ce_fraction=  0.9997058009942483
species:coords:index
Mg1 : [3.83816887 4.2312     4.09806448] : 16
Sr1 : [7.35555754 4.2312     5.02596664] : 6
Sr1 : [4.55098551 7.07388941 6.30843487] : 11
Sr1 : [5.31373087 6.99349661 2.45830971] : 2
!!!atention to nb coordination!!!
         [1.9584075905194984, 2.558262933268232, 2.471241390402763, 2.4887488106103954]
         [1.9584075905194984, 2.5582629332682307, 2.4712413904027635, 2.488748810610396]

ce_symbol  = S:1
ce_fraction=  0.00029419900575165906
species:coords:index
Mg1 : [3.83816887 4.2312     4.09806448] : 16


**isite= 32
F1 : [2.68306805 2.85013632 3.68697337]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [1.5474953  1.39291104 3.46253577] : 14
Mg1 : [3.83816887 4.2312     4.09806448] : 16
!!!atention to nb coordination!!!
         [1.8610220957474453, 1.8467784617809333]
         [1.8610220957474448, 1.8467784617809335]


**isite= 33
F1 : [ 2.77929073 11.31253632  3.86984846]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [ 1.62418992 12.6936      3.45875735] : 17
Mg1 : [3.91486349 9.85531104 4.09428607] : 15
!!!atention to nb coordination!!!
         [1.846778461780931, 1.8610220957474448]
         [1.8467784617809324, 1.8610220957474446]


**isite= 34
F1 : [ 2.77929073 14.07466368  3.86984846]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [ 1.62418992 12.6936      3.45875735] : 17
Mg1 : [ 3.91486349 15.53188896  4.09428607] : 12
!!!atention to nb coordination!!!
         [1.846778461780935, 1.8610220957474435]
         [1.8467784617809337, 1.8610220957474446]


**isite= 35
F1 : [2.68306805 5.61226368 3.68697337]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [3.83816887 4.2312     4.09806448] : 16
Mg1 : [1.5474953  7.06948896 3.46253577] : 13
!!!atention to nb coordination!!!
         [1.846778461780935, 1.8610220957474453]
         [1.846778461780934, 1.8610220957474448]


**isite= 36
F1 : [ 6.28929758 16.86387072  0.72621058]

ce_symbol  = T:4
ce_fraction=  0.9997568056352665
species:coords:index
Sr1 : [ 5.31373087 18.39370339  2.45830971] : 5
Mg1 : [ 4.91262122 15.51327168  0.32267629] : 20
Sr1 : [ 6.58162673 18.31331059 -1.24838697] : 8
Sr1 : [ 8.40437327 15.53628941  1.24838697] : 10
!!!atention to nb coordination!!!
         [2.5084429079071566, 1.9703287758205732, 2.4668538145450354, 2.551212555735412]
         [2.5084429079071544, 1.9703287758205739, 2.4668538145450354, 2.551212555735412]

ce_symbol  = TY:3
ce_fraction=  0.00022649096623610898
species:coords:index
Sr1 : [ 5.31373087 18.39370339  2.45830971] : 5
Mg1 : [ 4.91262122 15.51327168  0.32267629] : 20
Sr1 : [ 6.58162673 18.31331059 -1.24838697] : 8
!!!atention to nb coordination!!!
         [2.5084429079071566, 1.9703287758205732, 2.4668538145450354]
         [2.5084429079071544, 1.9703287758205739, 2.4668538145450354]

ce_symbol  = S:1
ce_fraction=  1.5575781010615392e-05
species:coords:index
Mg1 : [ 4.91262122 15.51327168  0.32267629] : 20
!!!atention to nb coordination!!!
         [1.9703287758205732]
         [1.9703287758205739]

ce_symbol  = TL:3
ce_fraction=  1.127617486802631e-06
species:coords:index
Sr1 : [ 5.31373087 18.39370339  2.45830971] : 5
Mg1 : [ 4.91262122 15.51327168  0.32267629] : 20
Sr1 : [ 6.58162673 18.31331059 -1.24838697] : 8
!!!atention to nb coordination!!!
         [2.5084429079071566, 1.9703287758205732, 2.4668538145450354]
         [2.5084429079071544, 1.9703287758205739, 2.4668538145450354]


**isite= 37
F1 : [-0.82693879  8.40147072  6.83061126]

ce_symbol  = T:4
ce_fraction=  0.9997568056352665
species:coords:index
Sr1 : [0.14862792 9.93130339 5.09851212] : 4
Sr1 : [-1.11926794  9.85091059  8.8052088 ] : 9
Mg1 : [0.54973757 7.05087168 7.23414554] : 21
Sr1 : [-2.94201449  7.07388941  6.30843487] : 11
!!!atention to nb coordination!!!
         [2.5084429079071553, 2.4668538145450345, 1.9703287758205728, 2.5512125557354106]
         [2.508442907907156, 2.466853814545034, 1.9703287758205728, 2.551212555735411]

ce_symbol  = TY:3
ce_fraction=  0.00022649096623614172
species:coords:index
Sr1 : [0.14862792 9.93130339 5.09851212] : 4
Sr1 : [-1.11926794  9.85091059  8.8052088 ] : 9
Mg1 : [0.54973757 7.05087168 7.23414554] : 21
!!!atention to nb coordination!!!
         [2.5084429079071553, 2.4668538145450345, 1.9703287758205728]
         [2.508442907907156, 2.466853814545034, 1.9703287758205728]

ce_symbol  = S:1
ce_fraction=  1.5575781010617933e-05
species:coords:index
Mg1 : [0.54973757 7.05087168 7.23414554] : 21

ce_symbol  = TL:3
ce_fraction=  1.1276174868027949e-06
species:coords:index
Sr1 : [0.14862792 9.93130339 5.09851212] : 4
Sr1 : [-1.11926794  9.85091059  8.8052088 ] : 9
Mg1 : [0.54973757 7.05087168 7.23414554] : 21
!!!atention to nb coordination!!!
         [2.5084429079071553, 2.4668538145450345, 1.9703287758205728]
         [2.508442907907156, 2.466853814545034, 1.9703287758205728]


**isite= 38
F1 : [-0.82693879  0.06092928  6.83061126]

ce_symbol  = T:4
ce_fraction=  0.9997568056352665
species:coords:index
Mg1 : [0.54973757 1.41152832 7.23414554] : 22
Sr1 : [ 0.14862792 -1.46890339  5.09851212] : 3
Sr1 : [-1.11926794 -1.38851059  8.8052088 ] : 10
Sr1 : [-2.94201449  1.38851059  6.30843487] : 8
!!!atention to nb coordination!!!
         [1.9703287758205743, 2.5084429079071544, 2.4668538145450336, 2.5512125557354115]
         [1.9703287758205745, 2.5084429079071553, 2.4668538145450327, 2.5512125557354124]

ce_symbol  = TY:3
ce_fraction=  0.0002264909662362181
species:coords:index
Mg1 : [0.54973757 1.41152832 7.23414554] : 22
Sr1 : [ 0.14862792 -1.46890339  5.09851212] : 3
Sr1 : [-1.11926794 -1.38851059  8.8052088 ] : 10
!!!atention to nb coordination!!!
         [1.9703287758205743, 2.5084429079071544, 2.4668538145450336]
         [1.9703287758205745, 2.5084429079071553, 2.4668538145450327]

ce_symbol  = S:1
ce_fraction=  1.557578101060895e-05
species:coords:index
Mg1 : [0.54973757 1.41152832 7.23414554] : 22
!!!atention to nb coordination!!!
         [1.9703287758205743]
         [1.9703287758205745]

ce_symbol  = TL:3
ce_fraction=  1.127617486803155e-06
species:coords:index
Mg1 : [0.54973757 1.41152832 7.23414554] : 22
Sr1 : [ 0.14862792 -1.46890339  5.09851212] : 3
Sr1 : [-1.11926794 -1.38851059  8.8052088 ] : 10
!!!atention to nb coordination!!!
         [1.9703287758205743, 2.5084429079071544, 2.4668538145450336]
         [1.9703287758205745, 2.5084429079071553, 2.4668538145450327]


**isite= 39
F1 : [6.28929758 8.52332928 0.72621058]

ce_symbol  = T:4
ce_fraction=  0.9997568056352665
species:coords:index
Mg1 : [4.91262122 9.87392832 0.32267629] : 23
Sr1 : [5.31373087 6.99349661 2.45830971] : 2
Sr1 : [ 6.58162673  7.07388941 -1.24838697] : 11
Sr1 : [8.40437327 9.85091059 1.24838697] : 9
!!!atention to nb coordination!!!
         [1.9703287758205745, 2.5084429079071553, 2.4668538145450345, 2.551212555735412]
         [1.970328775820575, 2.508442907907155, 2.4668538145450336, 2.551212555735413]

ce_symbol  = TY:3
ce_fraction=  0.0002264909662361926
species:coords:index
Mg1 : [4.91262122 9.87392832 0.32267629] : 23
Sr1 : [5.31373087 6.99349661 2.45830971] : 2
Sr1 : [ 6.58162673  7.07388941 -1.24838697] : 11
!!!atention to nb coordination!!!
         [1.9703287758205745, 2.5084429079071553, 2.4668538145450345]
         [1.970328775820575, 2.508442907907155, 2.4668538145450336]

ce_symbol  = S:1
ce_fraction=  1.5575781010612546e-05
species:coords:index
Mg1 : [4.91262122 9.87392832 0.32267629] : 23
!!!atention to nb coordination!!!
         [1.9703287758205745]
         [1.970328775820575]

ce_symbol  = TL:3
ce_fraction=  1.1276174868030411e-06
species:coords:index
Mg1 : [4.91262122 9.87392832 0.32267629] : 23
Sr1 : [5.31373087 6.99349661 2.45830971] : 2
Sr1 : [ 6.58162673  7.07388941 -1.24838697] : 11
!!!atention to nb coordination!!!
         [1.9703287758205745, 2.5084429079071553, 2.4668538145450345]
         [1.970328775820575, 2.508442907907155, 2.4668538145450336]


**isite= 40
F1 : [4.32856688 4.2312     2.19223401]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [3.83816887 4.2312     4.09806448] : 16
Mg1 : [4.8938949  4.2312     0.28640355] : 18
!!!atention to nb coordination!!!
         [1.967912595104213, 1.9879098403259672]
         [1.967912595104214, 1.987909840325967]


**isite= 41
F1 : [ 1.1337919  12.6936      5.36458782]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [ 1.62418992 12.6936      3.45875735] : 17
Mg1 : [ 0.56846389 12.6936      7.27041829] : 19


**isite= 42
F1 : [ 6.30306336 14.17621248  0.64988668]

ce_symbol  = T:4
ce_fraction=  0.9989657956700901
species:coords:index
Sr1 : [ 8.40437327 15.53628941  1.24838697] : 10
Mg1 : [ 4.91262122 15.51327168  0.32267629] : 20
Sr1 : [ 5.59980125 12.6936      2.5308552 ] : 7
Sr1 : [ 6.29727881 12.6936     -1.36136145] : 1
!!!atention to nb coordination!!!
         [2.573619087801418, 1.9565590389044336, 2.496149021869993, 2.498658094765532]
         [2.573619087801418, 1.9565590389044343, 2.4961490218699915, 2.4986580947655312]

ce_symbol  = S:1
ce_fraction=  0.0006661730489568707
species:coords:index
Mg1 : [ 4.91262122 15.51327168  0.32267629] : 20
!!!atention to nb coordination!!!
         [1.9565590389044336]
         [1.9565590389044343]

ce_symbol  = TY:3
ce_fraction=  0.00036571605131020764
species:coords:index
Mg1 : [ 4.91262122 15.51327168  0.32267629] : 20
Sr1 : [ 5.59980125 12.6936      2.5308552 ] : 7
Sr1 : [ 6.29727881 12.6936     -1.36136145] : 1
!!!atention to nb coordination!!!
         [1.9565590389044336, 2.496149021869993, 2.498658094765532]
         [1.9565590389044343, 2.4961490218699915, 2.4986580947655312]

ce_symbol  = TL:3
ce_fraction=  2.3152296427370415e-06
species:coords:index
Mg1 : [ 4.91262122 15.51327168  0.32267629] : 20
Sr1 : [ 5.59980125 12.6936      2.5308552 ] : 7
Sr1 : [ 6.29727881 12.6936     -1.36136145] : 1
!!!atention to nb coordination!!!
         [1.9565590389044336, 2.496149021869993, 2.498658094765532]
         [1.9565590389044343, 2.4961490218699915, 2.4986580947655312]


**isite= 43
F1 : [-0.84070457  5.71381248  6.90693516]

ce_symbol  = T:4
ce_fraction=  0.9989657956700901
species:coords:index
Sr1 : [-2.94201449  7.07388941  6.30843487] : 11
Sr1 : [-0.83492003  4.2312      8.91818329] : 0
Sr1 : [-0.13744246  4.2312      5.02596664] : 6
Mg1 : [0.54973757 7.05087168 7.23414554] : 21
!!!atention to nb coordination!!!
         [2.5736190878014162, 2.4986580947655312, 2.4961490218699907, 1.956559038904435]
         [2.573619087801417, 2.498658094765531, 2.49614902186999, 1.956559038904435]

ce_symbol  = S:1
ce_fraction=  0.0006661730489569172
species:coords:index
Mg1 : [0.54973757 7.05087168 7.23414554] : 21

ce_symbol  = TY:3
ce_fraction=  0.00036571605131020666
species:coords:index
Sr1 : [-0.83492003  4.2312      8.91818329] : 0
Sr1 : [-0.13744246  4.2312      5.02596664] : 6
Mg1 : [0.54973757 7.05087168 7.23414554] : 21
!!!atention to nb coordination!!!
         [2.4986580947655312, 2.4961490218699907, 1.956559038904435]
         [2.498658094765531, 2.49614902186999, 1.956559038904435]

ce_symbol  = TL:3
ce_fraction=  2.3152296427370678e-06
species:coords:index
Sr1 : [-0.83492003  4.2312      8.91818329] : 0
Sr1 : [-0.13744246  4.2312      5.02596664] : 6
Mg1 : [0.54973757 7.05087168 7.23414554] : 21
!!!atention to nb coordination!!!
         [2.4986580947655312, 2.4961490218699907, 1.956559038904435]
         [2.498658094765531, 2.49614902186999, 1.956559038904435]


**isite= 44
F1 : [-0.84070457  2.74858752  6.90693516]

ce_symbol  = T:4
ce_fraction=  0.9989657956700901
species:coords:index
Sr1 : [-0.83492003  4.2312      8.91818329] : 0
Sr1 : [-2.94201449  1.38851059  6.30843487] : 8
Mg1 : [0.54973757 1.41152832 7.23414554] : 22
Sr1 : [-0.13744246  4.2312      5.02596664] : 6
!!!atention to nb coordination!!!
         [2.4986580947655304, 2.5736190878014167, 1.9565590389044352, 2.4961490218699898]
         [2.498658094765531, 2.573619087801417, 1.956559038904435, 2.49614902186999]

ce_symbol  = S:1
ce_fraction=  0.0006661730489569008
species:coords:index
Mg1 : [0.54973757 1.41152832 7.23414554] : 22
!!!atention to nb coordination!!!
         [1.9565590389044352]
         [1.956559038904435]

ce_symbol  = TY:3
ce_fraction=  0.0003657160513102217
species:coords:index
Sr1 : [-0.83492003  4.2312      8.91818329] : 0
Mg1 : [0.54973757 1.41152832 7.23414554] : 22
Sr1 : [-0.13744246  4.2312      5.02596664] : 6
!!!atention to nb coordination!!!
         [2.4986580947655304, 1.9565590389044352, 2.4961490218699898]
         [2.498658094765531, 1.956559038904435, 2.49614902186999]

ce_symbol  = TL:3
ce_fraction=  2.315229642737152e-06
species:coords:index
Sr1 : [-0.83492003  4.2312      8.91818329] : 0
Mg1 : [0.54973757 1.41152832 7.23414554] : 22
Sr1 : [-0.13744246  4.2312      5.02596664] : 6
!!!atention to nb coordination!!!
         [2.4986580947655304, 1.9565590389044352, 2.4961490218699898]
         [2.498658094765531, 1.956559038904435, 2.49614902186999]


**isite= 45
F1 : [ 6.30306336 11.21098752  0.64988668]

ce_symbol  = T:4
ce_fraction=  0.9989657956700901
species:coords:index
Mg1 : [4.91262122 9.87392832 0.32267629] : 23
Sr1 : [8.40437327 9.85091059 1.24838697] : 9
Sr1 : [ 6.29727881 12.6936     -1.36136145] : 1
Sr1 : [ 5.59980125 12.6936      2.5308552 ] : 7
!!!atention to nb coordination!!!
         [1.9565590389044336, 2.573619087801419, 2.498658094765529, 2.4961490218699898]
         [1.9565590389044343, 2.573619087801418, 2.49865809476553, 2.4961490218699907]

ce_symbol  = S:1
ce_fraction=  0.0006661730489568772
species:coords:index
Mg1 : [4.91262122 9.87392832 0.32267629] : 23
!!!atention to nb coordination!!!
         [1.9565590389044336]
         [1.9565590389044343]

ce_symbol  = TY:3
ce_fraction=  0.00036571605131030597
species:coords:index
Mg1 : [4.91262122 9.87392832 0.32267629] : 23
Sr1 : [ 6.29727881 12.6936     -1.36136145] : 1
Sr1 : [ 5.59980125 12.6936      2.5308552 ] : 7
!!!atention to nb coordination!!!
         [1.9565590389044336, 2.498658094765529, 2.4961490218699898]
         [1.9565590389044343, 2.49865809476553, 2.4961490218699907]

ce_symbol  = TL:3
ce_fraction=  2.315229642737672e-06
species:coords:index
Mg1 : [4.91262122 9.87392832 0.32267629] : 23
Sr1 : [ 6.29727881 12.6936     -1.36136145] : 1
Sr1 : [ 5.59980125 12.6936      2.5308552 ] : 7
!!!atention to nb coordination!!!
         [1.9565590389044336, 2.498658094765529, 2.4961490218699898]
         [1.9565590389044343, 2.49865809476553, 2.4961490218699907]


**isite= 46
F1 : [ 4.4069428  15.61820544  2.21566016]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [ 3.91486349 15.53188896  4.09428607] : 12
Mg1 : [ 4.91262122 15.51327168  0.32267629] : 20
!!!atention to nb coordination!!!
         [1.9439207500036142, 1.962169639691552]
         [1.9439207500036142, 1.9621696396915518]


**isite= 47
F1 : [1.05541599 7.15580544 5.34116167]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [1.5474953  7.06948896 3.46253577] : 13
Mg1 : [0.54973757 7.05087168 7.23414554] : 21


**isite= 48
F1 : [1.05541599 1.30659456 5.34116167]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [0.54973757 1.41152832 7.23414554] : 22
Mg1 : [1.5474953  1.39291104 3.46253577] : 14
!!!atention to nb coordination!!!
         [1.9621696396915522, 1.9439207500036144]
         [1.9621696396915524, 1.9439207500036144]


**isite= 49
F1 : [4.4069428  9.76899456 2.21566016]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [3.91486349 9.85531104 4.09428607] : 15
Mg1 : [4.91262122 9.87392832 0.32267629] : 23
!!!atention to nb coordination!!!
         [1.9439207500036142, 1.962169639691552]
         [1.9439207500036142, 1.9621696396915518]


**isite= 50
F1 : [3.70091244 2.85352128 0.03022729]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [ 2.58037878  1.41152832 -0.32267629] : 22
Mg1 : [4.8938949  4.2312     0.28640355] : 18
!!!atention to nb coordination!!!
         [1.859967823916063, 1.840334776212766]
         [1.8599678239160629, 1.8403347762127666]


**isite= 51
F1 : [ 1.76144635 11.31592128  7.52659455]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [ 0.56846389 12.6936      7.27041829] : 19
Mg1 : [2.88198001 9.87392832 7.87949813] : 23
!!!atention to nb coordination!!!
         [1.8403347762127638, 1.8599678239160642]
         [1.8403347762127655, 1.8599678239160637]


**isite= 52
F1 : [ 1.76144635 14.07127872  7.52659455]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [ 0.56846389 12.6936      7.27041829] : 19
Mg1 : [ 2.88198001 15.51327168  7.87949813] : 20
!!!atention to nb coordination!!!
         [1.8403347762127678, 1.8599678239160642]
         [1.8403347762127666, 1.8599678239160637]


**isite= 53
F1 : [3.70091244 5.60887872 0.03022729]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [ 2.58037878  7.05087168 -0.32267629] : 21
Mg1 : [4.8938949  4.2312     0.28640355] : 18
!!!atention to nb coordination!!!
         [1.8599678239160629, 1.8403347762127673]
         [1.8599678239160629, 1.8403347762127666]


**isite= 54
F1 : [2.73117939 0.         3.77841092]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [1.5474953  1.39291104 3.46253577] : 14
Mg1 : [ 3.91486349 -1.39291104  4.09428607] : 12
!!!atention to nb coordination!!!
         [1.8550165281229205, 1.8550165281229223]
         [1.8550165281229203, 1.8550165281229203]


**isite= 55
F1 : [2.73117939 8.4624     3.77841092]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [3.91486349 9.85531104 4.09428607] : 15
Mg1 : [1.5474953  7.06948896 3.46253577] : 13
!!!atention to nb coordination!!!
         [1.855016528122921, 1.8550165281229203]
         [1.8550165281229207, 1.8550165281229198]


**isite= 56
F1 : [3.38878547 4.2312     5.96837789]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [2.86325368 4.2312     7.84322538] : 18
Mg1 : [3.83816887 4.2312     4.09806448] : 16
!!!atention to nb coordination!!!
         [1.9471098573842764, 1.9235429997491558]
         [1.947109857384277, 1.9235429997491547]


**isite= 57
F1 : [ 2.07357332 12.6936      1.58844395]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [ 2.5991051  12.6936     -0.28640355] : 19
Mg1 : [ 1.62418992 12.6936      3.45875735] : 17
!!!atention to nb coordination!!!
         [1.947109857384276, 1.9235429997491542]
         [1.9471098573842762, 1.9235429997491542]


**isite= 58
F1 : [3.7465 0.     0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [ 2.58037878  1.41152832 -0.32267629] : 22
Mg1 : [ 4.91262122 -1.41152832  0.32267629] : 20
!!!atention to nb coordination!!!
         [1.8591317564902605, 1.8591317564902614]
         [1.8591317564902607, 1.8591317564902607]


**isite= 59
F1 : [3.7465 8.4624 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.91262122 9.87392832 0.32267629] : 23
Mg1 : [ 2.58037878  7.05087168 -0.32267629] : 21
!!!atention to nb coordination!!!
         [1.8591317564902614, 1.8591317564902607]
         [1.8591317564902607, 1.8591317564902607]


**isite= 60
F1 : [2.04813168 1.50461472 1.56879621]

ce_symbol  = L:2
ce_fraction=  0.9692428905965397
species:coords:index
Mg1 : [1.5474953  1.39291104 3.46253577] : 14
Mg1 : [ 2.58037878  1.41152832 -0.32267629] : 22
!!!atention to nb coordination!!!
         [1.9619796117955486, 1.9671350458811787]
         [1.9619796117955484, 1.9671350458811787]

ce_symbol  = TBT:8
ce_fraction=  0.03075710940346034
species:coords:index
Mg1 : [1.5474953  1.39291104 3.46253577] : 14
F1 : [3.7465 0.     0.    ] : 58
F1 : [2.73117939 0.         3.77841092] : 54
F1 : [2.68306805 2.85013632 3.68697337] : 32
F1 : [0.19445336 2.73166272 3.05749012] : 70
Mg1 : [ 2.58037878  1.41152832 -0.32267629] : 22
F1 : [3.70091244 2.85352128 0.03022729] : 50
F1 : [ 1.18993664  2.74858752 -0.64988668] : 44
!!!atention to nb coordination!!!
         [1.9619796117955486, 2.758521696705164, 2.759133337346484, 2.5884835428857986, 2.675440083121324, 1.9671350458811787, 2.630290375371784, 2.6844963820212397]
         [1.9619796117955484, 2.758521696705164, 2.759133337346484, 2.5884835428857986, 2.6754400831213245, 1.9671350458811787, 2.6302903753717835, 2.684496382021239]


**isite= 61
F1 : [3.4142271  9.96701472 5.98802562]

ce_symbol  = L:2
ce_fraction=  0.9692428905965395
species:coords:index
Mg1 : [2.88198001 9.87392832 7.87949813] : 23
Mg1 : [3.91486349 9.85531104 4.09428607] : 15
!!!atention to nb coordination!!!
         [1.9671350458811792, 1.9619796117955484]
         [1.9671350458811794, 1.9619796117955481]

ce_symbol  = TBT:8
ce_fraction=  0.03075710940346053
species:coords:index
Mg1 : [2.88198001 9.87392832 7.87949813] : 23
F1 : [1.71585879 8.4624     7.55682184] : 59
Mg1 : [3.91486349 9.85531104 4.09428607] : 15
F1 : [2.73117939 8.4624     3.77841092] : 55
F1 : [ 2.77929073 11.31253632  3.86984846] : 33
F1 : [ 1.76144635 11.31592128  7.52659455] : 51
F1 : [ 5.26790542 11.19406272  4.49933172] : 71
F1 : [ 4.27242214 11.21098752  8.20670851] : 45
!!!atention to nb coordination!!!
         [1.9671350458811792, 2.758521696705165, 1.9619796117955484, 2.7591333373464844, 2.5884835428857986, 2.6302903753717843, 2.675440083121323, 2.6844963820212384]
         [1.9671350458811794, 2.7585216967051642, 1.9619796117955481, 2.7591333373464835, 2.5884835428857986, 2.6302903753717852, 2.6754400831213236, 2.684496382021239]


**isite= 62
F1 : [ 3.4142271  15.42018528  5.98802562]

ce_symbol  = L:2
ce_fraction=  0.9692428905965396
species:coords:index
Mg1 : [ 3.91486349 15.53188896  4.09428607] : 12
Mg1 : [ 2.88198001 15.51327168  7.87949813] : 20
!!!atention to nb coordination!!!
         [1.9619796117955481, 1.9671350458811792]
         [1.9619796117955481, 1.9671350458811794]

ce_symbol  = TBT:8
ce_fraction=  0.030757109403460492
species:coords:index
Mg1 : [ 3.91486349 15.53188896  4.09428607] : 12
F1 : [ 2.73117939 16.9248      3.77841092] : 54
Mg1 : [ 2.88198001 15.51327168  7.87949813] : 20
F1 : [ 1.71585879 16.9248      7.55682184] : 58
F1 : [ 5.26790542 14.19313728  4.49933172] : 68
F1 : [ 4.27242214 14.17621248  8.20670851] : 42
F1 : [ 2.77929073 14.07466368  3.86984846] : 34
F1 : [ 1.76144635 14.07127872  7.52659455] : 52
!!!atention to nb coordination!!!
         [1.9619796117955481, 2.7591333373464835, 1.9671350458811792, 2.7585216967051642, 2.675440083121324, 2.6844963820212393, 2.5884835428858, 2.6302903753717852]
         [1.9619796117955481, 2.7591333373464835, 1.9671350458811794, 2.7585216967051642, 2.6754400831213236, 2.684496382021239, 2.5884835428857986, 2.6302903753717852]


**isite= 63
F1 : [2.04813168 6.95778528 1.56879621]

ce_symbol  = L:2
ce_fraction=  0.9692428905965396
species:coords:index
Mg1 : [ 2.58037878  7.05087168 -0.32267629] : 21
Mg1 : [1.5474953  7.06948896 3.46253577] : 13
!!!atention to nb coordination!!!
         [1.9671350458811787, 1.9619796117955486]
         [1.9671350458811787, 1.9619796117955484]

ce_symbol  = TBT:8
ce_fraction=  0.030757109403460426
species:coords:index
F1 : [0.19445336 5.73073728 3.05749012] : 69
Mg1 : [ 2.58037878  7.05087168 -0.32267629] : 21
Mg1 : [1.5474953  7.06948896 3.46253577] : 13
F1 : [3.70091244 5.60887872 0.03022729] : 53
F1 : [2.68306805 5.61226368 3.68697337] : 35
F1 : [ 1.18993664  5.71381248 -0.64988668] : 43
F1 : [3.7465 8.4624 0.    ] : 59
F1 : [2.73117939 8.4624     3.77841092] : 55
!!!atention to nb coordination!!!
         [2.675440083121325, 1.9671350458811787, 1.9619796117955486, 2.630290375371784, 2.588483542885798, 2.68449638202124, 2.758521696705163, 2.759133337346483]
