F1 : [7.682135   7.36234177 5.8980565 ] : 90
F1 : [10.47954125  7.77555929  4.0915175 ] : 96
!!!atention to nb coordination!!!
         [2.590032940462531, 2.6012911957196905, 2.648280121782209, 2.5750125223109785]
         [2.590032940462531, 2.601291195719692, 2.648280121782209, 2.5750125223109785]

ce_symbol  = C:8
ce_fraction=  0.005747733344031412
species:coords:index
F1 : [9.33805875 4.94763994 2.31262617] : 65
F1 : [6.58217375 4.81111969 3.530135  ] : 42
F1 : [8.30213875 7.15390461 0.71479333] : 94
F1 : [5.50543625 7.27335982 2.81534167] : 89
F1 : [7.682135   7.36234177 5.8980565 ] : 90
F1 : [10.47954125  7.77555929  4.0915175 ] : 96
F1 : [7.40133875 9.84774158 4.687291  ] : 39
F1 : [9.433065   9.85383623 2.43232033] : 82
!!!atention to nb coordination!!!
         [2.959819621472249, 3.023470435924734, 2.590032940462531, 2.6012911957196905, 2.648280121782209, 2.5750125223109785, 2.8693768032268796, 2.9056498300642195]
         [2.9598196214722483, 3.023470435924734, 2.590032940462531, 2.601291195719692, 2.648280121782209, 2.5750125223109785, 2.8693768032268796, 2.9056498300642195]

ce_symbol  = SS:4
ce_fraction=  0.0006076636509328584
species:coords:index
F1 : [8.30213875 7.15390461 0.71479333] : 94
F1 : [5.50543625 7.27335982 2.81534167] : 89
F1 : [7.682135   7.36234177 5.8980565 ] : 90
F1 : [10.47954125  7.77555929  4.0915175 ] : 96
!!!atention to nb coordination!!!
         [2.590032940462531, 2.6012911957196905, 2.648280121782209, 2.5750125223109785]
         [2.590032940462531, 2.601291195719692, 2.648280121782209, 2.5750125223109785]

ce_symbol  = BO_1:8
ce_fraction=  0.0005187609728872945
species:coords:index
F1 : [9.33805875 4.94763994 2.31262617] : 65
F1 : [6.58217375 4.81111969 3.530135  ] : 42
F1 : [8.30213875 7.15390461 0.71479333] : 94
F1 : [5.50543625 7.27335982 2.81534167] : 89
F1 : [7.682135   7.36234177 5.8980565 ] : 90
F1 : [10.47954125  7.77555929  4.0915175 ] : 96
F1 : [7.40133875 9.84774158 4.687291  ] : 39
F1 : [9.433065   9.85383623 2.43232033] : 82
!!!atention to nb coordination!!!
         [2.959819621472249, 3.023470435924734, 2.590032940462531, 2.6012911957196905, 2.648280121782209, 2.5750125223109785, 2.8693768032268796, 2.9056498300642195]
         [2.9598196214722483, 3.023470435924734, 2.590032940462531, 2.601291195719692, 2.648280121782209, 2.5750125223109785, 2.8693768032268796, 2.9056498300642195]

ce_symbol  = BO_3:8
ce_fraction=  7.880625304346554e-08
species:coords:index
F1 : [9.33805875 4.94763994 2.31262617] : 65
F1 : [6.58217375 4.81111969 3.530135  ] : 42
F1 : [8.30213875 7.15390461 0.71479333] : 94
F1 : [5.50543625 7.27335982 2.81534167] : 89
F1 : [7.682135   7.36234177 5.8980565 ] : 90
F1 : [10.47954125  7.77555929  4.0915175 ] : 96
F1 : [7.40133875 9.84774158 4.687291  ] : 39
F1 : [9.433065   9.85383623 2.43232033] : 82
!!!atention to nb coordination!!!
         [2.959819621472249, 3.023470435924734, 2.590032940462531, 2.6012911957196905, 2.648280121782209, 2.5750125223109785, 2.8693768032268796, 2.9056498300642195]
         [2.9598196214722483, 3.023470435924734, 2.590032940462531, 2.601291195719692, 2.648280121782209, 2.5750125223109785, 2.8693768032268796, 2.9056498300642195]


**isite= 11
K1 : [ 9.44784375  1.49075231 10.02126767]

ce_symbol  = S:4
ce_fraction=  0.9758442727882096
species:coords:index
F1 : [ 8.53156125 -0.77402103 10.83485083] : 97
F1 : [ 9.5724075   1.85521261 12.64138983] : 91
F1 : [9.08189375 1.42249219 7.45812667] : 95
F1 : [10.58369625  3.78478     9.558675  ] : 87
!!!atention to nb coordination!!!
         [2.575012522310978, 2.6482801217822054, 2.590032940462532, 2.601291195719694]
         [2.575012522310978, 2.6482801217822054, 2.5900329404625326, 2.601291195719694]

ce_symbol  = SY:4
ce_fraction=  0.017281490437685624
species:coords:index
F1 : [ 8.53156125 -0.77402103 10.83485083] : 97
F1 : [ 9.5724075   1.85521261 12.64138983] : 91
F1 : [9.08189375 1.42249219 7.45812667] : 95
F1 : [10.58369625  3.78478     9.558675  ] : 87
!!!atention to nb coordination!!!
         [2.575012522310978, 2.6482801217822054, 2.590032940462532, 2.601291195719694]
         [2.575012522310978, 2.6482801217822054, 2.5900329404625326, 2.601291195719694]

ce_symbol  = C:8
ce_fraction=  0.005747733344031491
species:coords:index
F1 : [ 8.53156125 -0.77402103 10.83485083] : 97
F1 : [ 9.5724075   1.85521261 12.64138983] : 91
F1 : [6.6532525  1.62849149 9.0559595 ] : 63
F1 : [11.865225    0.85568939 11.43062433] : 40
F1 : [10.85464    -0.90688448  9.17565367] : 83
F1 : [ 7.912965    4.08341803 10.27346833] : 43
F1 : [9.08189375 1.42249219 7.45812667] : 95
F1 : [10.58369625  3.78478     9.558675  ] : 87
!!!atention to nb coordination!!!
         [2.575012522310978, 2.6482801217822054, 2.959819621472246, 2.86937680322688, 2.9056498300642217, 3.023470435924731, 2.590032940462532, 2.601291195719694]
         [2.575012522310978, 2.6482801217822054, 2.959819621472246, 2.86937680322688, 2.905649830064221, 3.023470435924731, 2.5900329404625326, 2.601291195719694]

ce_symbol  = SS:4
ce_fraction=  0.000607663650932829
species:coords:index
F1 : [ 8.53156125 -0.77402103 10.83485083] : 97
F1 : [ 9.5724075   1.85521261 12.64138983] : 91
F1 : [9.08189375 1.42249219 7.45812667] : 95
F1 : [10.58369625  3.78478     9.558675  ] : 87
!!!atention to nb coordination!!!
         [2.575012522310978, 2.6482801217822054, 2.590032940462532, 2.601291195719694]
         [2.575012522310978, 2.6482801217822054, 2.5900329404625326, 2.601291195719694]

ce_symbol  = BO_1:8
ce_fraction=  0.0005187609728873072
species:coords:index
F1 : [ 8.53156125 -0.77402103 10.83485083] : 97
F1 : [ 9.5724075   1.85521261 12.64138983] : 91
F1 : [6.6532525  1.62849149 9.0559595 ] : 63
F1 : [11.865225    0.85568939 11.43062433] : 40
F1 : [10.85464    -0.90688448  9.17565367] : 83
F1 : [ 7.912965    4.08341803 10.27346833] : 43
F1 : [9.08189375 1.42249219 7.45812667] : 95
F1 : [10.58369625  3.78478     9.558675  ] : 87
!!!atention to nb coordination!!!
         [2.575012522310978, 2.6482801217822054, 2.959819621472246, 2.86937680322688, 2.9056498300642217, 3.023470435924731, 2.590032940462532, 2.601291195719694]
         [2.575012522310978, 2.6482801217822054, 2.959819621472246, 2.86937680322688, 2.905649830064221, 3.023470435924731, 2.5900329404625326, 2.601291195719694]

ce_symbol  = BO_3:8
ce_fraction=  7.880625304343101e-08
species:coords:index
F1 : [ 8.53156125 -0.77402103 10.83485083] : 97
F1 : [ 9.5724075   1.85521261 12.64138983] : 91
F1 : [6.6532525  1.62849149 9.0559595 ] : 63
F1 : [11.865225    0.85568939 11.43062433] : 40
F1 : [10.85464    -0.90688448  9.17565367] : 83
F1 : [ 7.912965    4.08341803 10.27346833] : 43
F1 : [9.08189375 1.42249219 7.45812667] : 95
F1 : [10.58369625  3.78478     9.558675  ] : 87
!!!atention to nb coordination!!!
         [2.575012522310978, 2.6482801217822054, 2.959819621472246, 2.86937680322688, 2.9056498300642217, 3.023470435924731, 2.590032940462532, 2.601291195719694]
         [2.575012522310978, 2.6482801217822054, 2.959819621472246, 2.86937680322688, 2.905649830064221, 3.023470435924731, 2.5900329404625326, 2.601291195719694]


**isite= 12
K1 : [-3.56449375  7.48301591  6.645555  ]

ce_symbol  = S:4
ce_fraction=  0.6846657571241834
species:coords:index
F1 : [-5.092335    9.45890267  7.40350567] : 80
F1 : [-3.35196125  7.14659102  9.222857  ] : 99
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
!!!atention to nb coordination!!!
         [2.610156425898014, 2.6078415152066374, 2.5901357905532394, 2.5709235719155963]
         [2.610156425898014, 2.6078415152066374, 2.59013579055324, 2.5709235719155967]

ce_symbol  = HB:8
ce_fraction=  0.24584050784596162
species:coords:index
F1 : [-5.092335    9.45890267  7.40350567] : 80
F1 : [-6.392865    7.36234177  5.8980565 ] : 90
F1 : [-5.27319875  5.60830041  8.12369367] : 62
F1 : [-1.40116625  8.69219522  8.18337217] : 68
F1 : [-3.35196125  7.14659102  9.222857  ] : 99
F1 : [-1.7607825   9.62711511  5.45872833] : 52
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
!!!atention to nb coordination!!!
         [2.610156425898014, 2.92796861058286, 2.935834618994887, 2.9166731242206354, 2.6078415152066374, 3.0428758087342094, 2.5901357905532394, 2.5709235719155963]
         [2.610156425898014, 2.92796861058286, 2.9358346189948863, 2.916673124220636, 2.6078415152066374, 3.0428758087342094, 2.59013579055324, 2.5709235719155967]

ce_symbol  = C:8
ce_fraction=  0.05829321201409679
species:coords:index
F1 : [-5.092335    9.45890267  7.40350567] : 80
F1 : [-6.392865    7.36234177  5.8980565 ] : 90
F1 : [-5.27319875  5.60830041  8.12369367] : 62
F1 : [-1.40116625  8.69219522  8.18337217] : 68
F1 : [-3.35196125  7.14659102  9.222857  ] : 99
F1 : [-1.7607825   9.62711511  5.45872833] : 52
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
!!!atention to nb coordination!!!
         [2.610156425898014, 2.92796861058286, 2.935834618994887, 2.9166731242206354, 2.6078415152066374, 3.0428758087342094, 2.5901357905532394, 2.5709235719155963]
         [2.610156425898014, 2.92796861058286, 2.9358346189948863, 2.916673124220636, 2.6078415152066374, 3.0428758087342094, 2.59013579055324, 2.5709235719155967]

ce_symbol  = BO_1:8
ce_fraction=  0.007297141130247669
species:coords:index
F1 : [-5.092335    9.45890267  7.40350567] : 80
F1 : [-6.392865    7.36234177  5.8980565 ] : 90
F1 : [-5.27319875  5.60830041  8.12369367] : 62
F1 : [-1.40116625  8.69219522  8.18337217] : 68
F1 : [-3.35196125  7.14659102  9.222857  ] : 99
F1 : [-1.7607825   9.62711511  5.45872833] : 52
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
!!!atention to nb coordination!!!
         [2.610156425898014, 2.92796861058286, 2.935834618994887, 2.9166731242206354, 2.6078415152066374, 3.0428758087342094, 2.5901357905532394, 2.5709235719155963]
         [2.610156425898014, 2.92796861058286, 2.9358346189948863, 2.916673124220636, 2.6078415152066374, 3.0428758087342094, 2.59013579055324, 2.5709235719155967]

ce_symbol  = SY:4
ce_fraction=  0.003903381885510563
species:coords:index
F1 : [-5.092335    9.45890267  7.40350567] : 80
F1 : [-3.35196125  7.14659102  9.222857  ] : 99
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
!!!atention to nb coordination!!!
         [2.610156425898014, 2.6078415152066374, 2.5901357905532394, 2.5709235719155963]
         [2.610156425898014, 2.6078415152066374, 2.59013579055324, 2.5709235719155967]


**isite= 13
K1 : [ 1.22522875 11.53474174  3.27388833]

ce_symbol  = S:4
ce_fraction=  0.6846657571241828
species:coords:index
F1 : [ 0.82761    11.51889564  5.85119033] : 100
F1 : [ 1.49406125 11.41528653  0.71985083] : 97
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [-1.2991225  11.14346497  2.84568667] : 107
!!!atention to nb coordination!!!
         [2.607841515206637, 2.5709235719155963, 2.610156425898015, 2.5901357905532403]
         [2.607841515206638, 2.5709235719155963, 2.610156425898015, 2.5901357905532394]

ce_symbol  = HB:8
ce_fraction=  0.24584050784596181
species:coords:index
F1 : [ 0.45603    13.95188143  4.752027  ] : 60
F1 : [ 0.82761    11.51889564  5.85119033] : 100
F1 : [ 2.5349075  14.04452017  2.52638983] : 91
F1 : [ 1.49406125 11.41528653  0.71985083] : 97
F1 : [2.1802175  8.90063238 2.08706167] : 53
F1 : [1.190745   9.05665552 4.8117055 ] : 66
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [-1.2991225  11.14346497  2.84568667] : 107
!!!atention to nb coordination!!!
         [2.935834618994887, 2.607841515206637, 2.9279686105828615, 2.5709235719155963, 3.042875808734207, 2.9166731242206363, 2.610156425898015, 2.5901357905532403]
         [2.9358346189948894, 2.607841515206638, 2.9279686105828593, 2.5709235719155963, 3.042875808734207, 2.9166731242206363, 2.610156425898015, 2.5901357905532394]

ce_symbol  = C:8
ce_fraction=  0.05829321201409719
species:coords:index
F1 : [ 0.45603    13.95188143  4.752027  ] : 60
F1 : [ 0.82761    11.51889564  5.85119033] : 100
F1 : [ 2.5349075  14.04452017  2.52638983] : 91
F1 : [ 1.49406125 11.41528653  0.71985083] : 97
F1 : [2.1802175  8.90063238 2.08706167] : 53
F1 : [1.190745   9.05665552 4.8117055 ] : 66
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [-1.2991225  11.14346497  2.84568667] : 107
!!!atention to nb coordination!!!
         [2.935834618994887, 2.607841515206637, 2.9279686105828615, 2.5709235719155963, 3.042875808734207, 2.9166731242206363, 2.610156425898015, 2.5901357905532403]
         [2.9358346189948894, 2.607841515206638, 2.9279686105828593, 2.5709235719155963, 3.042875808734207, 2.9166731242206363, 2.610156425898015, 2.5901357905532394]

ce_symbol  = BO_1:8
ce_fraction=  0.007297141130247642
species:coords:index
F1 : [ 0.45603    13.95188143  4.752027  ] : 60
F1 : [ 0.82761    11.51889564  5.85119033] : 100
F1 : [ 2.5349075  14.04452017  2.52638983] : 91
F1 : [ 1.49406125 11.41528653  0.71985083] : 97
F1 : [2.1802175  8.90063238 2.08706167] : 53
F1 : [1.190745   9.05665552 4.8117055 ] : 66
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [-1.2991225  11.14346497  2.84568667] : 107
!!!atention to nb coordination!!!
         [2.935834618994887, 2.607841515206637, 2.9279686105828615, 2.5709235719155963, 3.042875808734207, 2.9166731242206363, 2.610156425898015, 2.5901357905532403]
         [2.9358346189948894, 2.607841515206638, 2.9279686105828593, 2.5709235719155963, 3.042875808734207, 2.9166731242206363, 2.610156425898015, 2.5901357905532394]

ce_symbol  = SY:4
ce_fraction=  0.0039033818855106093
species:coords:index
F1 : [ 0.82761    11.51889564  5.85119033] : 100
F1 : [ 1.49406125 11.41528653  0.71985083] : 97
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [-1.2991225  11.14346497  2.84568667] : 107
!!!atention to nb coordination!!!
         [2.607841515206637, 2.5709235719155963, 2.610156425898015, 2.5901357905532403]
         [2.607841515206638, 2.5709235719155963, 2.610156425898015, 2.5901357905532394]


**isite= 14
K1 : [ 2.339265    5.36085746 10.01722167]

ce_symbol  = S:4
ce_fraction=  0.6846657571241828
species:coords:index
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [ 1.3920175   3.04976475 10.77517233] : 79
F1 : [ 2.52435125  5.71312845 12.59452367] : 101
F1 : [3.262585   7.74264816 9.58902   ] : 105

ce_symbol  = HB:8
ce_fraction=  0.2458405078459625
species:coords:index
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [-0.419435    5.85086763  8.830395  ] : 51
F1 : [ 1.3920175   3.04976475 10.77517233] : 79
F1 : [ 0.21042125  6.62976438 11.55503883] : 67
F1 : [ 2.52435125  5.71312845 12.59452367] : 101
F1 : [ 4.81716875  4.81843328 11.49536033] : 61
F1 : [3.262585   7.74264816 9.58902   ] : 105
F1 : [3.8579575  2.97175318 9.26972317] : 92
!!!atention to nb coordination!!!
         [2.5709235719155954, 3.042875808734209, 2.610156425898013, 2.9166731242206363, 2.6078415152066383, 2.935834618994887, 2.59013579055324, 2.9279686105828593]
         [2.5709235719155954, 3.0428758087342085, 2.610156425898013, 2.9166731242206363, 2.6078415152066383, 2.935834618994888, 2.59013579055324, 2.9279686105828593]

ce_symbol  = C:8
ce_fraction=  0.05829321201409662
species:coords:index
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [-0.419435    5.85086763  8.830395  ] : 51
F1 : [ 1.3920175   3.04976475 10.77517233] : 79
F1 : [ 0.21042125  6.62976438 11.55503883] : 67
F1 : [ 2.52435125  5.71312845 12.59452367] : 101
F1 : [ 4.81716875  4.81843328 11.49536033] : 61
F1 : [3.262585   7.74264816 9.58902   ] : 105
F1 : [3.8579575  2.97175318 9.26972317] : 92
!!!atention to nb coordination!!!
         [2.5709235719155954, 3.042875808734209, 2.610156425898013, 2.9166731242206363, 2.6078415152066383, 2.935834618994887, 2.59013579055324, 2.9279686105828593]
         [2.5709235719155954, 3.0428758087342085, 2.610156425898013, 2.9166731242206363, 2.6078415152066383, 2.935834618994888, 2.59013579055324, 2.9279686105828593]

ce_symbol  = BO_1:8
ce_fraction=  0.007297141130247544
species:coords:index
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [-0.419435    5.85086763  8.830395  ] : 51
F1 : [ 1.3920175   3.04976475 10.77517233] : 79
F1 : [ 0.21042125  6.62976438 11.55503883] : 67
F1 : [ 2.52435125  5.71312845 12.59452367] : 101
F1 : [ 4.81716875  4.81843328 11.49536033] : 61
F1 : [3.262585   7.74264816 9.58902   ] : 105
F1 : [3.8579575  2.97175318 9.26972317] : 92
!!!atention to nb coordination!!!
         [2.5709235719155954, 3.042875808734209, 2.610156425898013, 2.9166731242206363, 2.6078415152066383, 2.935834618994887, 2.59013579055324, 2.9279686105828593]
         [2.5709235719155954, 3.0428758087342085, 2.610156425898013, 2.9166731242206363, 2.6078415152066383, 2.935834618994888, 2.59013579055324, 2.9279686105828593]

ce_symbol  = SY:4
ce_fraction=  0.0039033818855105495
species:coords:index
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [ 1.3920175   3.04976475 10.77517233] : 79
F1 : [ 2.52435125  5.71312845 12.59452367] : 101
F1 : [3.262585   7.74264816 9.58902   ] : 105


**isite= 15
K1 : [3.38011125 7.40988006 6.9439475 ]

ce_symbol  = S:4
ce_fraction=  0.6348792603031582
species:coords:index
F1 : [3.149985   7.10392844 4.4232895 ] : 102
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [3.262585   7.74264816 9.58902   ] : 105
!!!atention to nb coordination!!!
         [2.5495649114128778, 2.577088856483324, 2.6158157112347107, 2.668511861625782]
         [2.5495649114128778, 2.577088856483324, 2.615815711234711, 2.668511861625782]

ce_symbol  = C:8
ce_fraction=  0.33097446653064755
species:coords:index
F1 : [5.12118875 5.61317613 5.68429283] : 64
F1 : [3.149985   7.10392844 4.4232895 ] : 102
F1 : [6.14725625 7.39281503 7.78180667] : 86
F1 : [0.49473625 7.38306359 6.69950167] : 71
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [1.8902725  9.71975385 7.88700267] : 50
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [3.262585   7.74264816 9.58902   ] : 105
!!!atention to nb coordination!!!
         [2.801111523490295, 2.5495649114128778, 2.891261082894648, 2.89583524729529, 2.577088856483324, 2.9059403707742213, 2.6158157112347107, 2.668511861625782]
         [2.8011115234902944, 2.5495649114128778, 2.891261082894648, 2.89583524729529, 2.577088856483324, 2.9059403707742213, 2.615815711234711, 2.668511861625782]

ce_symbol  = BO_1:8
ce_fraction=  0.02130911968615231
species:coords:index
F1 : [5.12118875 5.61317613 5.68429283] : 64
F1 : [3.149985   7.10392844 4.4232895 ] : 102
F1 : [6.14725625 7.39281503 7.78180667] : 86
F1 : [0.49473625 7.38306359 6.69950167] : 71
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [1.8902725  9.71975385 7.88700267] : 50
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [3.262585   7.74264816 9.58902   ] : 105
!!!atention to nb coordination!!!
         [2.801111523490295, 2.5495649114128778, 2.891261082894648, 2.89583524729529, 2.577088856483324, 2.9059403707742213, 2.6158157112347107, 2.668511861625782]
         [2.8011115234902944, 2.5495649114128778, 2.891261082894648, 2.89583524729529, 2.577088856483324, 2.9059403707742213, 2.615815711234711, 2.668511861625782]

ce_symbol  = SY:4
ce_fraction=  0.011558690499352011
species:coords:index
F1 : [3.149985   7.10392844 4.4232895 ] : 102
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [3.262585   7.74264816 9.58902   ] : 105
!!!atention to nb coordination!!!
         [2.5495649114128778, 2.577088856483324, 2.6158157112347107, 2.668511861625782]
         [2.5495649114128778, 2.577088856483324, 2.615815711234711, 2.668511861625782]

ce_symbol  = SS:4
ce_fraction=  0.001060537065705104
species:coords:index
F1 : [3.149985   7.10392844 4.4232895 ] : 102
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [3.262585   7.74264816 9.58902   ] : 105
!!!atention to nb coordination!!!
         [2.5495649114128778, 2.577088856483324, 2.6158157112347107, 2.668511861625782]
         [2.5495649114128778, 2.577088856483324, 2.615815711234711, 2.668511861625782]

ce_symbol  = BO_3:8
ce_fraction=  0.0001417946389065977
species:coords:index
F1 : [5.12118875 5.61317613 5.68429283] : 64
F1 : [3.149985   7.10392844 4.4232895 ] : 102
F1 : [6.14725625 7.39281503 7.78180667] : 86
F1 : [0.49473625 7.38306359 6.69950167] : 71
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [1.8902725  9.71975385 7.88700267] : 50
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [3.262585   7.74264816 9.58902   ] : 105
!!!atention to nb coordination!!!
         [2.801111523490295, 2.5495649114128778, 2.891261082894648, 2.89583524729529, 2.577088856483324, 2.9059403707742213, 2.6158157112347107, 2.668511861625782]
         [2.8011115234902944, 2.5495649114128778, 2.891261082894648, 2.89583524729529, 2.577088856483324, 2.9059403707742213, 2.615815711234711, 2.668511861625782]

ce_symbol  = SBT:8
ce_fraction=  7.613127607823546e-05
species:coords:index
F1 : [5.12118875 5.61317613 5.68429283] : 64
F1 : [3.149985   7.10392844 4.4232895 ] : 102
F1 : [6.14725625 7.39281503 7.78180667] : 86
F1 : [0.49473625 7.38306359 6.69950167] : 71
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [1.8902725  9.71975385 7.88700267] : 50
F1 : [2.1013975  5.1877693  7.46318417] : 98
F1 : [3.262585   7.74264816 9.58902   ] : 105
!!!atention to nb coordination!!!
         [2.801111523490295, 2.5495649114128778, 2.891261082894648, 2.89583524729529, 2.577088856483324, 2.9059403707742213, 2.6158157112347107, 2.668511861625782]
         [2.8011115234902944, 2.5495649114128778, 2.891261082894648, 2.89583524729529, 2.577088856483324, 2.9059403707742213, 2.615815711234711, 2.668511861625782]


**isite= 16
K1 : [-2.31041125  5.55710532  3.57228083]

ce_symbol  = S:4
ce_fraction=  0.6348792603031701
species:coords:index
F1 : [-2.46031     5.9093763   1.05162283] : 103
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
!!!atention to nb coordination!!!
         [2.5495649114128778, 2.577088856483324, 2.668511861625781, 2.6158157112347116]
         [2.5495649114128778, 2.5770888564833236, 2.668511861625781, 2.6158157112347116]

ce_symbol  = C:8
ce_fraction=  0.3309744665306362
species:coords:index
F1 : [-4.73694125  4.94763994  2.31262617] : 65
F1 : [-3.7087625   3.16921997  4.41014   ] : 84
F1 : [-2.46031     5.9093763   1.05162283] : 103
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
F1 : [-0.8909475  8.0693216  3.327835 ] : 69
F1 : [0.4349175  5.69240663 4.515336  ] : 48
!!!atention to nb coordination!!!
         [2.8011115234902935, 2.891261082894647, 2.5495649114128778, 2.577088856483324, 2.668511861625781, 2.6158157112347116, 2.8958352472952886, 2.905940370774222]
         [2.8011115234902957, 2.8912610828946463, 2.5495649114128778, 2.5770888564833236, 2.668511861625781, 2.6158157112347116, 2.8958352472952886, 2.905940370774222]

ce_symbol  = BO_1:8
ce_fraction=  0.021309119686151533
species:coords:index
F1 : [-4.73694125  4.94763994  2.31262617] : 65
F1 : [-3.7087625   3.16921997  4.41014   ] : 84
F1 : [-2.46031     5.9093763   1.05162283] : 103
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
F1 : [-0.8909475  8.0693216  3.327835 ] : 69
F1 : [0.4349175  5.69240663 4.515336  ] : 48
!!!atention to nb coordination!!!
         [2.8011115234902935, 2.891261082894647, 2.5495649114128778, 2.577088856483324, 2.668511861625781, 2.6158157112347116, 2.8958352472952886, 2.905940370774222]
         [2.8011115234902957, 2.8912610828946463, 2.5495649114128778, 2.5770888564833236, 2.668511861625781, 2.6158157112347116, 2.8958352472952886, 2.905940370774222]

ce_symbol  = SY:4
ce_fraction=  0.011558690499352276
species:coords:index
F1 : [-2.46031     5.9093763   1.05162283] : 103
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
!!!atention to nb coordination!!!
         [2.5495649114128778, 2.577088856483324, 2.668511861625781, 2.6158157112347116]
         [2.5495649114128778, 2.5770888564833236, 2.668511861625781, 2.6158157112347116]

ce_symbol  = SS:4
ce_fraction=  0.001060537065705128
species:coords:index
F1 : [-2.46031     5.9093763   1.05162283] : 103
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
!!!atention to nb coordination!!!
         [2.5495649114128778, 2.577088856483324, 2.668511861625781, 2.6158157112347116]
         [2.5495649114128778, 2.5770888564833236, 2.668511861625781, 2.6158157112347116]

ce_symbol  = BO_3:8
ce_fraction=  0.0001417946389065857
species:coords:index
F1 : [-4.73694125  4.94763994  2.31262617] : 65
F1 : [-3.7087625   3.16921997  4.41014   ] : 84
F1 : [-2.46031     5.9093763   1.05162283] : 103
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
F1 : [-0.8909475  8.0693216  3.327835 ] : 69
F1 : [0.4349175  5.69240663 4.515336  ] : 48
!!!atention to nb coordination!!!
         [2.8011115234902935, 2.891261082894647, 2.5495649114128778, 2.577088856483324, 2.668511861625781, 2.6158157112347116, 2.8958352472952886, 2.905940370774222]
         [2.8011115234902957, 2.8912610828946463, 2.5495649114128778, 2.5770888564833236, 2.668511861625781, 2.6158157112347116, 2.8958352472952886, 2.905940370774222]

ce_symbol  = SBT:8
ce_fraction=  7.613127607822761e-05
species:coords:index
F1 : [-4.73694125  4.94763994  2.31262617] : 65
F1 : [-3.7087625   3.16921997  4.41014   ] : 84
F1 : [-2.46031     5.9093763   1.05162283] : 103
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-1.9634625   5.49250199  6.21735333] : 106
F1 : [-3.59545875  7.77555929  4.0915175 ] : 96
F1 : [-0.8909475  8.0693216  3.327835 ] : 69
F1 : [0.4349175  5.69240663 4.515336  ] : 48
!!!atention to nb coordination!!!
         [2.8011115234902935, 2.891261082894647, 2.5495649114128778, 2.577088856483324, 2.668511861625781, 2.6158157112347116, 2.8958352472952886, 2.905940370774222]
