cif name= ./1532953.cif
./1532953.cif
Full Formula (Rb4 Tb6 Al2 F32)
Reduced Formula: Rb2Tb3AlF16
abc   :   7.556000   7.556000  12.397000
angles:  90.000000  90.000000 120.000000
Sites (44)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Rb    0.666667  0.333333  0.9381
  1  Rb    0.333333  0.666667  0.4381
  2  Rb    0.666667  0.333333  0.5619
  3  Rb    0.333333  0.666667  0.0619
  4  Tb    0.3418    0.1709    0.25
  5  Tb    0.1709    0.3418    0.75
  6  Tb    0.8291    0.1709    0.25
  7  Tb    0.6582    0.8291    0.75
  8  Tb    0.8291    0.6582    0.25
  9  Tb    0.1709    0.8291    0.75
 10  Al    0         0         0
 11  Al    0         0         0.5
 12  F     0         0         0.25
 13  F     0         0         0.75
 14  F     0.18      0.36      0.25
 15  F     0.82      0.18      0.75
 16  F     0.64      0.82      0.25
 17  F     0.82      0.64      0.75
 18  F     0.18      0.82      0.25
 19  F     0.36      0.18      0.75
 20  F     0.8854    0.1146    0.0813
 21  F     0.7708    0.8854    0.5813
 22  F     0.8854    0.7708    0.0813
 23  F     0.1146    0.8854    0.5813
 24  F     0.2292    0.1146    0.0813
 25  F     0.1146    0.2292    0.5813
 26  F     0.8854    0.1146    0.4187
 27  F     0.7708    0.8854    0.9187
 28  F     0.8854    0.7708    0.4187
 29  F     0.1146    0.8854    0.9187
 30  F     0.2292    0.1146    0.4187
 31  F     0.1146    0.2292    0.9187
 32  F     0.4497    0.5503    0.8469
 33  F     0.8994    0.4497    0.3469
 34  F     0.4497    0.8994    0.8469
 35  F     0.5503    0.4497    0.3469
 36  F     0.1006    0.5503    0.8469
 37  F     0.5503    0.1006    0.3469
 38  F     0.4497    0.5503    0.6531
 39  F     0.8994    0.4497    0.1531
 40  F     0.4497    0.8994    0.6531
 41  F     0.5503    0.4497    0.1531
 42  F     0.1006    0.5503    0.6531
 43  F     0.5503    0.1006    0.1531

space_group_IT_number 194

*** lse ***


**isite= 0
Rb1 : [ 3.778       2.18122932 11.6296257 ]
F1 : [-1.3188998   3.60099148 10.4990193 ] : 36
F1 : [4.44089210e-16 1.49981328e+00 1.13891239e+01] : 31
!!!atention to nb coordination!!!
         [2.298495333184836, 2.2366325416501653, 2.217373991086016, 2.2984953331848366, 2.2458895619930934, 2.245889561993093, 2.245889561993093, 2.2458895619930934, 2.2173739910860153]
         [2.2984953331848366, 2.2366325416501653, 2.217373991086016, 2.2984953331848366, 2.2458895619930934, 2.2458895619930934, 2.2458895619930934, 2.2458895619930934, 2.2173739910860153]

ce_symbol  = TT_1:9
ce_fraction=  0.18578841833072354
species:coords:index
F1 : [-2.04012     1.17786383  9.29775   ] : 15
F1 : [0.      0.      9.29775] : 13
F1 : [4.44089210e-16 1.49981328e+00 7.20637610e+00] : 25
F1 : [2.04012    1.17786383 9.29775   ] : 19
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [-1.3188998   3.60099148 10.4990193 ] : 36
F1 : [4.44089210e-16 1.49981328e+00 1.13891239e+01] : 31
!!!atention to nb coordination!!!
         [2.298495333184836, 2.2366325416501653, 2.217373991086016, 2.2984953331848366, 2.2458895619930934, 2.245889561993093, 2.245889561993093, 2.2458895619930934, 2.2173739910860153]
         [2.2984953331848366, 2.2366325416501653, 2.217373991086016, 2.2984953331848366, 2.2458895619930934, 2.2458895619930934, 2.2458895619930934, 2.2458895619930934, 2.2173739910860153]

ce_symbol  = TT_2:9
ce_fraction=  0.0005979764442877938
species:coords:index
F1 : [-2.04012     1.17786383  9.29775   ] : 15
F1 : [0.      0.      9.29775] : 13
F1 : [4.44089210e-16 1.49981328e+00 7.20637610e+00] : 25
F1 : [2.04012    1.17786383 9.29775   ] : 19
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [-1.3188998   3.60099148 10.4990193 ] : 36
F1 : [4.44089210e-16 1.49981328e+00 1.13891239e+01] : 31
!!!atention to nb coordination!!!
         [2.298495333184836, 2.2366325416501653, 2.217373991086016, 2.2984953331848366, 2.2458895619930934, 2.245889561993093, 2.245889561993093, 2.2458895619930934, 2.2173739910860153]
         [2.2984953331848366, 2.2366325416501653, 2.217373991086016, 2.2984953331848366, 2.2458895619930934, 2.2458895619930934, 2.2458895619930934, 2.2458895619930934, 2.2173739910860153]

ce_symbol  = TO_1:9
ce_fraction=  0.00020602832065806707
species:coords:index
F1 : [-2.04012     1.17786383  9.29775   ] : 15
F1 : [0.      0.      9.29775] : 13
F1 : [4.44089210e-16 1.49981328e+00 7.20637610e+00] : 25
F1 : [2.04012    1.17786383 9.29775   ] : 19
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [-1.3188998   3.60099148 10.4990193 ] : 36
F1 : [4.44089210e-16 1.49981328e+00 1.13891239e+01] : 31
!!!atention to nb coordination!!!
         [2.298495333184836, 2.2366325416501653, 2.217373991086016, 2.2984953331848366, 2.2458895619930934, 2.245889561993093, 2.245889561993093, 2.2458895619930934, 2.2173739910860153]
         [2.2984953331848366, 2.2366325416501653, 2.217373991086016, 2.2984953331848366, 2.2458895619930934, 2.2458895619930934, 2.2458895619930934, 2.2458895619930934, 2.2173739910860153]


**isite= 6
Tb1 : [5.6190194  1.11831627 3.09925   ]

ce_symbol  = SMA:9
ce_fraction=  0.8134075769043297
species:coords:index
F1 : [7.556   0.      3.09925] : 12
F1 : [ 5.51588    -1.17786383  3.09925   ] : 16
F1 : [6.2571236  0.74990664 1.0078761 ] : 20
F1 : [6.2571236  0.74990664 5.1906239 ] : 26
F1 : [3.778      0.65829501 1.8979807 ] : 43
F1 : [3.778      0.65829501 4.3005193 ] : 37
F1 : [7.556      2.35572766 3.09925   ] : 14
F1 : [5.0968998  2.94269647 4.3005193 ] : 33
F1 : [5.0968998  2.94269647 1.8979807 ] : 39
!!!atention to nb coordination!!!
         [2.2366325416501653, 2.2984953331848366, 2.217373991086016, 2.2173739910860157, 2.2458895619930934, 2.2458895619930934, 2.298495333184837, 2.2458895619930934, 2.245889561993094]
         [2.236632541650166, 2.2984953331848366, 2.217373991086016, 2.2173739910860157, 2.2458895619930934, 2.2458895619930934, 2.298495333184836, 2.2458895619930934, 2.245889561993094]

ce_symbol  = TT_1:9
ce_fraction=  0.18578841833072432
species:coords:index
F1 : [7.556   0.      3.09925] : 12
F1 : [ 5.51588    -1.17786383  3.09925   ] : 16
F1 : [6.2571236  0.74990664 1.0078761 ] : 20
F1 : [6.2571236  0.74990664 5.1906239 ] : 26
F1 : [3.778      0.65829501 1.8979807 ] : 43
F1 : [3.778      0.65829501 4.3005193 ] : 37
F1 : [7.556      2.35572766 3.09925   ] : 14
F1 : [5.0968998  2.94269647 4.3005193 ] : 33
F1 : [5.0968998  2.94269647 1.8979807 ] : 39
!!!atention to nb coordination!!!
         [2.2366325416501653, 2.2984953331848366, 2.217373991086016, 2.2173739910860157, 2.2458895619930934, 2.2458895619930934, 2.298495333184837, 2.2458895619930934, 2.245889561993094]
         [2.236632541650166, 2.2984953331848366, 2.217373991086016, 2.2173739910860157, 2.2458895619930934, 2.2458895619930934, 2.298495333184836, 2.2458895619930934, 2.245889561993094]

ce_symbol  = TT_2:9
ce_fraction=  0.0005979764442877957
species:coords:index
F1 : [7.556   0.      3.09925] : 12
F1 : [ 5.51588    -1.17786383  3.09925   ] : 16
F1 : [6.2571236  0.74990664 1.0078761 ] : 20
F1 : [6.2571236  0.74990664 5.1906239 ] : 26
F1 : [3.778      0.65829501 1.8979807 ] : 43
F1 : [3.778      0.65829501 4.3005193 ] : 37
F1 : [7.556      2.35572766 3.09925   ] : 14
F1 : [5.0968998  2.94269647 4.3005193 ] : 33
F1 : [5.0968998  2.94269647 1.8979807 ] : 39
!!!atention to nb coordination!!!
         [2.2366325416501653, 2.2984953331848366, 2.217373991086016, 2.2173739910860157, 2.2458895619930934, 2.2458895619930934, 2.298495333184837, 2.2458895619930934, 2.245889561993094]
         [2.236632541650166, 2.2984953331848366, 2.217373991086016, 2.2173739910860157, 2.2458895619930934, 2.2458895619930934, 2.298495333184836, 2.2458895619930934, 2.245889561993094]

ce_symbol  = TO_1:9
ce_fraction=  0.00020602832065806735
species:coords:index
F1 : [7.556   0.      3.09925] : 12
F1 : [ 5.51588    -1.17786383  3.09925   ] : 16
F1 : [6.2571236  0.74990664 1.0078761 ] : 20
F1 : [6.2571236  0.74990664 5.1906239 ] : 26
F1 : [3.778      0.65829501 1.8979807 ] : 43
F1 : [3.778      0.65829501 4.3005193 ] : 37
F1 : [7.556      2.35572766 3.09925   ] : 14
F1 : [5.0968998  2.94269647 4.3005193 ] : 33
F1 : [5.0968998  2.94269647 1.8979807 ] : 39
!!!atention to nb coordination!!!
         [2.2366325416501653, 2.2984953331848366, 2.217373991086016, 2.2173739910860157, 2.2458895619930934, 2.2458895619930934, 2.298495333184837, 2.2458895619930934, 2.245889561993094]
         [2.236632541650166, 2.2984953331848366, 2.217373991086016, 2.2173739910860157, 2.2458895619930934, 2.2458895619930934, 2.298495333184836, 2.2458895619930934, 2.245889561993094]


**isite= 7
Tb1 : [1.8410194  5.42537168 9.29775   ]

ce_symbol  = SMA:9
ce_fraction=  0.8134075769043311
species:coords:index
F1 : [ 0.          5.88539294 10.4990193 ] : 34
F1 : [ 2.4791236   5.79378131 11.3891239 ] : 27
F1 : [1.73788    7.72155178 9.29775   ] : 15
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [3.778      4.18796029 9.29775   ] : 17
F1 : [3.778      6.54368795 9.29775   ] : 13
F1 : [2.4791236  5.79378131 7.2063761 ] : 21
!!!atention to nb coordination!!!
         [2.245889561993094, 2.2173739910860153, 2.2984953331848375, 2.2458895619930934, 2.245889561993094, 2.2458895619930934, 2.2984953331848366, 2.236632541650166, 2.217373991086016]
         [2.245889561993094, 2.2173739910860153, 2.2984953331848366, 2.2458895619930934, 2.245889561993094, 2.2458895619930934, 2.2984953331848366, 2.236632541650166, 2.217373991086016]

ce_symbol  = TT_1:9
ce_fraction=  0.18578841833072313
species:coords:index
F1 : [ 0.          5.88539294 10.4990193 ] : 34
F1 : [ 2.4791236   5.79378131 11.3891239 ] : 27
F1 : [1.73788    7.72155178 9.29775   ] : 15
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [3.778      4.18796029 9.29775   ] : 17
F1 : [3.778      6.54368795 9.29775   ] : 13
F1 : [2.4791236  5.79378131 7.2063761 ] : 21
!!!atention to nb coordination!!!
         [2.245889561993094, 2.2173739910860153, 2.2984953331848375, 2.2458895619930934, 2.245889561993094, 2.2458895619930934, 2.2984953331848366, 2.236632541650166, 2.217373991086016]
         [2.245889561993094, 2.2173739910860153, 2.2984953331848366, 2.2458895619930934, 2.245889561993094, 2.2458895619930934, 2.2984953331848366, 2.236632541650166, 2.217373991086016]

ce_symbol  = TT_2:9
ce_fraction=  0.0005979764442877987
species:coords:index
F1 : [ 0.          5.88539294 10.4990193 ] : 34
F1 : [ 2.4791236   5.79378131 11.3891239 ] : 27
F1 : [1.73788    7.72155178 9.29775   ] : 15
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [3.778      4.18796029 9.29775   ] : 17
F1 : [3.778      6.54368795 9.29775   ] : 13
F1 : [2.4791236  5.79378131 7.2063761 ] : 21
!!!atention to nb coordination!!!
         [2.245889561993094, 2.2173739910860153, 2.2984953331848375, 2.2458895619930934, 2.245889561993094, 2.2458895619930934, 2.2984953331848366, 2.236632541650166, 2.217373991086016]
         [2.245889561993094, 2.2173739910860153, 2.2984953331848366, 2.2458895619930934, 2.245889561993094, 2.2458895619930934, 2.2984953331848366, 2.236632541650166, 2.217373991086016]

ce_symbol  = TO_1:9
ce_fraction=  0.00020602832065806786
species:coords:index
F1 : [ 0.          5.88539294 10.4990193 ] : 34
F1 : [ 2.4791236   5.79378131 11.3891239 ] : 27
F1 : [1.73788    7.72155178 9.29775   ] : 15
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [3.778      4.18796029 9.29775   ] : 17
F1 : [3.778      6.54368795 9.29775   ] : 13
F1 : [2.4791236  5.79378131 7.2063761 ] : 21
!!!atention to nb coordination!!!
         [2.245889561993094, 2.2173739910860153, 2.2984953331848375, 2.2458895619930934, 2.245889561993094, 2.2458895619930934, 2.2984953331848366, 2.236632541650166, 2.217373991086016]
         [2.245889561993094, 2.2173739910860153, 2.2984953331848366, 2.2458895619930934, 2.245889561993094, 2.2458895619930934, 2.2984953331848366, 2.236632541650166, 2.217373991086016]


**isite= 8
Tb1 : [3.778      4.30705541 3.09925   ]

ce_symbol  = SMA:9
ce_fraction=  0.8134075769043304
species:coords:index
F1 : [5.0968998  2.94269647 4.3005193 ] : 33
F1 : [2.4591002  2.94269647 4.3005193 ] : 35
F1 : [5.0968998  2.94269647 1.8979807 ] : 39
F1 : [2.4591002  2.94269647 1.8979807 ] : 41
F1 : [3.778      5.04387467 1.0078761 ] : 22
F1 : [5.81812    5.36582412 3.09925   ] : 18
F1 : [1.73788    5.36582412 3.09925   ] : 16
F1 : [3.778      5.04387467 5.1906239 ] : 28
F1 : [3.778      6.54368795 3.09925   ] : 12
!!!atention to nb coordination!!!
         [2.2458895619930925, 2.2458895619930925, 2.2458895619930925, 2.2458895619930925, 2.2173739910860166, 2.2984953331848366, 2.298495333184836, 2.217373991086016, 2.236632541650166]
         [2.2458895619930925, 2.245889561993093, 2.2458895619930925, 2.245889561993093, 2.2173739910860166, 2.2984953331848357, 2.2984953331848366, 2.217373991086016, 2.236632541650166]

ce_symbol  = TT_1:9
ce_fraction=  0.18578841833072368
species:coords:index
F1 : [5.0968998  2.94269647 4.3005193 ] : 33
F1 : [2.4591002  2.94269647 4.3005193 ] : 35
F1 : [5.0968998  2.94269647 1.8979807 ] : 39
F1 : [2.4591002  2.94269647 1.8979807 ] : 41
F1 : [3.778      5.04387467 1.0078761 ] : 22
F1 : [5.81812    5.36582412 3.09925   ] : 18
F1 : [1.73788    5.36582412 3.09925   ] : 16
F1 : [3.778      5.04387467 5.1906239 ] : 28
F1 : [3.778      6.54368795 3.09925   ] : 12
!!!atention to nb coordination!!!
         [2.2458895619930925, 2.2458895619930925, 2.2458895619930925, 2.2458895619930925, 2.2173739910860166, 2.2984953331848366, 2.298495333184836, 2.217373991086016, 2.236632541650166]
         [2.2458895619930925, 2.245889561993093, 2.2458895619930925, 2.245889561993093, 2.2173739910860166, 2.2984953331848357, 2.2984953331848366, 2.217373991086016, 2.236632541650166]

ce_symbol  = TT_2:9
ce_fraction=  0.0005979764442877937
species:coords:index
F1 : [5.0968998  2.94269647 4.3005193 ] : 33
F1 : [2.4591002  2.94269647 4.3005193 ] : 35
F1 : [5.0968998  2.94269647 1.8979807 ] : 39
F1 : [2.4591002  2.94269647 1.8979807 ] : 41
F1 : [3.778      5.04387467 1.0078761 ] : 22
F1 : [5.81812    5.36582412 3.09925   ] : 18
F1 : [1.73788    5.36582412 3.09925   ] : 16
F1 : [3.778      5.04387467 5.1906239 ] : 28
F1 : [3.778      6.54368795 3.09925   ] : 12
!!!atention to nb coordination!!!
         [2.2458895619930925, 2.2458895619930925, 2.2458895619930925, 2.2458895619930925, 2.2173739910860166, 2.2984953331848366, 2.298495333184836, 2.217373991086016, 2.236632541650166]
         [2.2458895619930925, 2.245889561993093, 2.2458895619930925, 2.245889561993093, 2.2173739910860166, 2.2984953331848357, 2.2984953331848366, 2.217373991086016, 2.236632541650166]

ce_symbol  = TO_1:9
ce_fraction=  0.0002060283206580688
species:coords:index
F1 : [5.0968998  2.94269647 4.3005193 ] : 33
F1 : [2.4591002  2.94269647 4.3005193 ] : 35
F1 : [5.0968998  2.94269647 1.8979807 ] : 39
F1 : [2.4591002  2.94269647 1.8979807 ] : 41
F1 : [3.778      5.04387467 1.0078761 ] : 22
F1 : [5.81812    5.36582412 3.09925   ] : 18
F1 : [1.73788    5.36582412 3.09925   ] : 16
F1 : [3.778      5.04387467 5.1906239 ] : 28
F1 : [3.778      6.54368795 3.09925   ] : 12
!!!atention to nb coordination!!!
         [2.2458895619930925, 2.2458895619930925, 2.2458895619930925, 2.2458895619930925, 2.2173739910860166, 2.2984953331848366, 2.298495333184836, 2.217373991086016, 2.236632541650166]
         [2.2458895619930925, 2.245889561993093, 2.2458895619930925, 2.245889561993093, 2.2173739910860166, 2.2984953331848357, 2.2984953331848366, 2.217373991086016, 2.236632541650166]


**isite= 9
Tb1 : [-1.8410194   5.42537168  9.29775   ]

ce_symbol  = SMA:9
ce_fraction=  0.8134075769043307
species:coords:index
F1 : [-2.4791236   5.79378131 11.3891239 ] : 29
F1 : [-3.778       4.18796029  9.29775   ] : 17
F1 : [-3.778       6.54368795  9.29775   ] : 13
F1 : [-1.3188998   3.60099148 10.4990193 ] : 36
F1 : [ 0.          5.88539294 10.4990193 ] : 34
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [-2.4791236   5.79378131  7.2063761 ] : 23
F1 : [-1.73788     7.72155178  9.29775   ] : 19
!!!atention to nb coordination!!!
         [2.2173739910860153, 2.298495333184837, 2.236632541650166, 2.245889561993093, 2.2458895619930934, 2.245889561993093, 2.2458895619930934, 2.217373991086016, 2.2984953331848375]
         [2.2173739910860153, 2.2984953331848366, 2.236632541650166, 2.245889561993093, 2.245889561993094, 2.245889561993093, 2.245889561993094, 2.217373991086016, 2.2984953331848366]

ce_symbol  = TT_1:9
ce_fraction=  0.1857884183307233
species:coords:index
F1 : [-2.4791236   5.79378131 11.3891239 ] : 29
F1 : [-3.778       4.18796029  9.29775   ] : 17
F1 : [-3.778       6.54368795  9.29775   ] : 13
F1 : [-1.3188998   3.60099148 10.4990193 ] : 36
F1 : [ 0.          5.88539294 10.4990193 ] : 34
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [-2.4791236   5.79378131  7.2063761 ] : 23
F1 : [-1.73788     7.72155178  9.29775   ] : 19
!!!atention to nb coordination!!!
         [2.2173739910860153, 2.298495333184837, 2.236632541650166, 2.245889561993093, 2.2458895619930934, 2.245889561993093, 2.2458895619930934, 2.217373991086016, 2.2984953331848375]
         [2.2173739910860153, 2.2984953331848366, 2.236632541650166, 2.245889561993093, 2.245889561993094, 2.245889561993093, 2.245889561993094, 2.217373991086016, 2.2984953331848366]

ce_symbol  = TT_2:9
ce_fraction=  0.0005979764442877965
species:coords:index
F1 : [-2.4791236   5.79378131 11.3891239 ] : 29
F1 : [-3.778       4.18796029  9.29775   ] : 17
F1 : [-3.778       6.54368795  9.29775   ] : 13
F1 : [-1.3188998   3.60099148 10.4990193 ] : 36
F1 : [ 0.          5.88539294 10.4990193 ] : 34
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [-2.4791236   5.79378131  7.2063761 ] : 23
F1 : [-1.73788     7.72155178  9.29775   ] : 19
!!!atention to nb coordination!!!
         [2.2173739910860153, 2.298495333184837, 2.236632541650166, 2.245889561993093, 2.2458895619930934, 2.245889561993093, 2.2458895619930934, 2.217373991086016, 2.2984953331848375]
         [2.2173739910860153, 2.2984953331848366, 2.236632541650166, 2.245889561993093, 2.245889561993094, 2.245889561993093, 2.245889561993094, 2.217373991086016, 2.2984953331848366]

ce_symbol  = TO_1:9
ce_fraction=  0.00020602832065806716
species:coords:index
F1 : [-2.4791236   5.79378131 11.3891239 ] : 29
F1 : [-3.778       4.18796029  9.29775   ] : 17
F1 : [-3.778       6.54368795  9.29775   ] : 13
F1 : [-1.3188998   3.60099148 10.4990193 ] : 36
F1 : [ 0.          5.88539294 10.4990193 ] : 34
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [-2.4791236   5.79378131  7.2063761 ] : 23
F1 : [-1.73788     7.72155178  9.29775   ] : 19
!!!atention to nb coordination!!!
         [2.2173739910860153, 2.298495333184837, 2.236632541650166, 2.245889561993093, 2.2458895619930934, 2.245889561993093, 2.2458895619930934, 2.217373991086016, 2.2984953331848375]
         [2.2173739910860153, 2.2984953331848366, 2.236632541650166, 2.245889561993093, 2.245889561993094, 2.245889561993093, 2.245889561993094, 2.217373991086016, 2.2984953331848366]


**isite= 10
Al1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.44089210e-16  1.49981328e+00 -1.00787610e+00] : 31
F1 : [ 1.2988764  -0.74990664 -1.0078761 ] : 29
F1 : [-1.2988764  -0.74990664 -1.0078761 ] : 27
F1 : [ 0.         -1.49981328  1.0078761 ] : 22
F1 : [1.2988764  0.74990664 1.0078761 ] : 24
F1 : [-1.2988764   0.74990664  1.0078761 ] : 20
!!!atention to nb coordination!!!
         [1.807001411986303, 1.8070014119863034, 1.8070014119863034, 1.8070014119863018, 1.807001411986303, 1.8070014119863034]
         [1.807001411986303, 1.807001411986303, 1.807001411986303, 1.807001411986303, 1.807001411986303, 1.8070014119863032]


**isite= 11
Al1 : [0.     0.     6.1985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.         -1.49981328  5.1906239 ] : 28
F1 : [-1.2988764  -0.74990664  7.2063761 ] : 21
F1 : [ 1.2988764  -0.74990664  7.2063761 ] : 23
F1 : [1.2988764  0.74990664 5.1906239 ] : 30
F1 : [4.44089210e-16 1.49981328e+00 7.20637610e+00] : 25
F1 : [-1.2988764   0.74990664  5.1906239 ] : 26
!!!atention to nb coordination!!!
         [1.807001411986302, 1.8070014119863034, 1.8070014119863034, 1.807001411986303, 1.807001411986303, 1.8070014119863036]
         [1.807001411986303, 1.807001411986303, 1.807001411986303, 1.807001411986303, 1.807001411986303, 1.8070014119863032]


**isite= 12
F1 : [0.      0.      3.09925]

ce_symbol  = AC:12
ce_fraction=  0.7776549467574573
species:coords:index
F1 : [1.2988764  0.74990664 1.0078761 ] : 24
Tb1 : [1.9369806  1.11831627 3.09925   ] : 4
F1 : [ 0.         -1.49981328  5.1906239 ] : 28
F1 : [1.2988764  0.74990664 5.1906239 ] : 30
Tb1 : [-1.9369806   1.11831627  3.09925   ] : 6
F1 : [-1.2988764   0.74990664  5.1906239 ] : 26
F1 : [-1.2988764   0.74990664  1.0078761 ] : 20
F1 : [-2.04012    -1.17786383  3.09925   ] : 16
F1 : [0.         2.35572766 3.09925   ] : 14
F1 : [ 0.         -1.49981328  1.0078761 ] : 22
F1 : [ 2.04012    -1.17786383  3.09925   ] : 18
Tb1 : [-4.44089210e-16 -2.23663254e+00  3.09925000e+00] : 8
!!!atention to nb coordination!!!
         [2.573574296493204, 2.236632541650166, 2.573574296493203, 2.573574296493204, 2.236632541650165, 2.573574296493204, 2.5735742964932045, 2.3557276623582757, 2.355727662358276, 2.5735742964932036, 2.3557276623582766, 2.236632541650166]
         [2.573574296493204, 2.236632541650166, 2.573574296493204, 2.573574296493204, 2.2366325416501662, 2.573574296493204, 2.5735742964932045, 2.355727662358276, 2.355727662358276, 2.573574296493204, 2.355727662358276, 2.2366325416501653]

ce_symbol  = C:12
ce_fraction=  0.22234505324254272
species:coords:index
F1 : [1.2988764  0.74990664 1.0078761 ] : 24
Tb1 : [1.9369806  1.11831627 3.09925   ] : 4
F1 : [ 0.         -1.49981328  5.1906239 ] : 28
F1 : [1.2988764  0.74990664 5.1906239 ] : 30
Tb1 : [-1.9369806   1.11831627  3.09925   ] : 6
F1 : [-1.2988764   0.74990664  5.1906239 ] : 26
F1 : [-1.2988764   0.74990664  1.0078761 ] : 20
F1 : [-2.04012    -1.17786383  3.09925   ] : 16
F1 : [0.         2.35572766 3.09925   ] : 14
F1 : [ 0.         -1.49981328  1.0078761 ] : 22
F1 : [ 2.04012    -1.17786383  3.09925   ] : 18
Tb1 : [-4.44089210e-16 -2.23663254e+00  3.09925000e+00] : 8
!!!atention to nb coordination!!!
         [2.573574296493204, 2.236632541650166, 2.573574296493203, 2.573574296493204, 2.236632541650165, 2.573574296493204, 2.5735742964932045, 2.3557276623582757, 2.355727662358276, 2.5735742964932036, 2.3557276623582766, 2.236632541650166]
         [2.573574296493204, 2.236632541650166, 2.573574296493204, 2.573574296493204, 2.2366325416501662, 2.573574296493204, 2.5735742964932045, 2.355727662358276, 2.355727662358276, 2.573574296493204, 2.355727662358276, 2.2366325416501653]


**isite= 13
F1 : [0.      0.      9.29775]

ce_symbol  = AC:12
ce_fraction=  0.7776549467574573
species:coords:index
F1 : [ 0.         -2.35572766  9.29775   ] : 17
F1 : [-1.2988764  -0.74990664 11.3891239 ] : 27
Tb1 : [-1.9369806  -1.11831627  9.29775   ] : 7
F1 : [-1.2988764  -0.74990664  7.2063761 ] : 21
F1 : [-2.04012     1.17786383  9.29775   ] : 15
Tb1 : [0.         2.23663254 9.29775   ] : 5
F1 : [4.44089210e-16 1.49981328e+00 7.20637610e+00] : 25
F1 : [ 1.2988764  -0.74990664 11.3891239 ] : 29
F1 : [ 1.2988764  -0.74990664  7.2063761 ] : 23
Tb1 : [ 1.9369806  -1.11831627  9.29775   ] : 9
F1 : [4.44089210e-16 1.49981328e+00 1.13891239e+01] : 31
F1 : [2.04012    1.17786383 9.29775   ] : 19
!!!atention to nb coordination!!!
         [2.3557276623582766, 2.5735742964932036, 2.236632541650166, 2.5735742964932045, 2.3557276623582757, 2.2366325416501653, 2.573574296493204, 2.5735742964932036, 2.5735742964932045, 2.236632541650166, 2.5735742964932036, 2.355727662358276]
         [2.355727662358276, 2.5735742964932036, 2.236632541650166, 2.573574296493204, 2.355727662358276, 2.2366325416501653, 2.573574296493204, 2.5735742964932036, 2.573574296493204, 2.2366325416501662, 2.5735742964932036, 2.355727662358276]

ce_symbol  = C:12
ce_fraction=  0.22234505324254272
species:coords:index
F1 : [ 0.         -2.35572766  9.29775   ] : 17
F1 : [-1.2988764  -0.74990664 11.3891239 ] : 27
Tb1 : [-1.9369806  -1.11831627  9.29775   ] : 7
F1 : [-1.2988764  -0.74990664  7.2063761 ] : 21
F1 : [-2.04012     1.17786383  9.29775   ] : 15
Tb1 : [0.         2.23663254 9.29775   ] : 5
F1 : [4.44089210e-16 1.49981328e+00 7.20637610e+00] : 25
F1 : [ 1.2988764  -0.74990664 11.3891239 ] : 29
F1 : [ 1.2988764  -0.74990664  7.2063761 ] : 23
Tb1 : [ 1.9369806  -1.11831627  9.29775   ] : 9
F1 : [4.44089210e-16 1.49981328e+00 1.13891239e+01] : 31
F1 : [2.04012    1.17786383 9.29775   ] : 19
!!!atention to nb coordination!!!
         [2.3557276623582766, 2.5735742964932036, 2.236632541650166, 2.5735742964932045, 2.3557276623582757, 2.2366325416501653, 2.573574296493204, 2.5735742964932036, 2.5735742964932045, 2.236632541650166, 2.5735742964932036, 2.355727662358276]
