ce_fraction=  0.0841258176672316
species:coords:index
F1 : [ 3.2752275  -1.05893395  5.7903222 ] : 75
F1 : [2.3130854  0.73686187 7.935863  ] : 38
F1 : [4.59870115 1.62378005 9.1226068 ] : 85
F1 : [6.91319525 2.54607736 8.1567076 ] : 43
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [7.50907535 1.76285663 5.4301392 ] : 60
F1 : [ 5.74538295 -1.06015392  7.3301468 ] : 107
F1 : [5.0220155  1.13457209 3.9927892 ] : 88
!!!atention to nb coordination!!!
         [2.8906416375071524, 2.8662550697445486, 2.5595305929588594, 2.929090749452378, 2.6195481284999973, 2.99910153421481, 2.6211646272975755, 2.6161274689521496]
         [2.890641637507152, 2.8662550697445486, 2.5595305929588594, 2.929090749452378, 2.6195481284999973, 2.99910153421481, 2.6211646272975755, 2.6161274689521496]

ce_symbol  = BO_1:8
ce_fraction=  0.008108328843157772
species:coords:index
F1 : [ 3.2752275  -1.05893395  5.7903222 ] : 75
F1 : [2.3130854  0.73686187 7.935863  ] : 38
F1 : [4.59870115 1.62378005 9.1226068 ] : 85
F1 : [6.91319525 2.54607736 8.1567076 ] : 43
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [7.50907535 1.76285663 5.4301392 ] : 60
F1 : [ 5.74538295 -1.06015392  7.3301468 ] : 107
F1 : [5.0220155  1.13457209 3.9927892 ] : 88
!!!atention to nb coordination!!!
         [2.8906416375071524, 2.8662550697445486, 2.5595305929588594, 2.929090749452378, 2.6195481284999973, 2.99910153421481, 2.6211646272975755, 2.6161274689521496]
         [2.890641637507152, 2.8662550697445486, 2.5595305929588594, 2.929090749452378, 2.6195481284999973, 2.99910153421481, 2.6211646272975755, 2.6161274689521496]

ce_symbol  = SY:4
ce_fraction=  0.003727032734176422
species:coords:index
F1 : [4.59870115 1.62378005 9.1226068 ] : 85
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [ 5.74538295 -1.06015392  7.3301468 ] : 107
F1 : [5.0220155  1.13457209 3.9927892 ] : 88

ce_symbol  = SS:4
ce_fraction=  3.999104021351642e-06
species:coords:index
F1 : [4.59870115 1.62378005 9.1226068 ] : 85
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [ 5.74538295 -1.06015392  7.3301468 ] : 107
F1 : [5.0220155  1.13457209 3.9927892 ] : 88


**isite= 11
K1 : [5.7460873  7.41741752 9.9772382 ]

ce_symbol  = S:4
ce_fraction=  0.566092826318474
species:coords:index
F1 : [ 6.1503842   7.40521782 12.5046068 ] : 86
F1 : [ 3.2526883   7.75412923 10.7121468 ] : 105
F1 : [8.30780825 7.17220355 9.4878628 ] : 94
F1 : [5.5150605  7.28322082 7.3747892 ] : 89
!!!atention to nb coordination!!!
         [2.55953059295886, 2.621164627297576, 2.619548128500001, 2.616127468952151]
         [2.55953059295886, 2.6211646272975764, 2.619548128499999, 2.616127468952151]

ce_symbol  = HB:8
ce_fraction=  0.33794199533293867
species:coords:index
F1 : [ 5.79187005  4.93965847 11.5387076 ] : 44
F1 : [ 6.1503842   7.40521782 12.5046068 ] : 86
F1 : [ 6.5250984   9.82807821 11.317863  ] : 36
F1 : [ 3.2526883   7.75412923 10.7121468 ] : 105
F1 : [4.81564095 4.81522154 8.8121392 ] : 61
F1 : [8.30780825 7.17220355 9.4878628 ] : 94
F1 : [4.48882255 9.89273662 9.1723222 ] : 76
F1 : [5.5150605  7.28322082 7.3747892 ] : 89
!!!atention to nb coordination!!!
         [2.929090749452377, 2.55953059295886, 2.8662550697445495, 2.621164627297576, 2.99910153421481, 2.619548128500001, 2.8906416375071533, 2.616127468952151]
         [2.929090749452377, 2.55953059295886, 2.8662550697445495, 2.6211646272975764, 2.99910153421481, 2.619548128499999, 2.8906416375071524, 2.616127468952151]

ce_symbol  = C:8
ce_fraction=  0.08412581766723184
species:coords:index
F1 : [ 5.79187005  4.93965847 11.5387076 ] : 44
F1 : [ 6.1503842   7.40521782 12.5046068 ] : 86
F1 : [ 6.5250984   9.82807821 11.317863  ] : 36
F1 : [ 3.2526883   7.75412923 10.7121468 ] : 105
F1 : [4.81564095 4.81522154 8.8121392 ] : 61
F1 : [8.30780825 7.17220355 9.4878628 ] : 94
F1 : [4.48882255 9.89273662 9.1723222 ] : 76
F1 : [5.5150605  7.28322082 7.3747892 ] : 89
!!!atention to nb coordination!!!
         [2.929090749452377, 2.55953059295886, 2.8662550697445495, 2.621164627297576, 2.99910153421481, 2.619548128500001, 2.8906416375071533, 2.616127468952151]
         [2.929090749452377, 2.55953059295886, 2.8662550697445495, 2.6211646272975764, 2.99910153421481, 2.619548128499999, 2.8906416375071524, 2.616127468952151]

ce_symbol  = BO_1:8
ce_fraction=  0.008108328843157748
species:coords:index
F1 : [ 5.79187005  4.93965847 11.5387076 ] : 44
F1 : [ 6.1503842   7.40521782 12.5046068 ] : 86
F1 : [ 6.5250984   9.82807821 11.317863  ] : 36
F1 : [ 3.2526883   7.75412923 10.7121468 ] : 105
F1 : [4.81564095 4.81522154 8.8121392 ] : 61
F1 : [8.30780825 7.17220355 9.4878628 ] : 94
F1 : [4.48882255 9.89273662 9.1723222 ] : 76
F1 : [5.5150605  7.28322082 7.3747892 ] : 89
!!!atention to nb coordination!!!
         [2.929090749452377, 2.55953059295886, 2.8662550697445495, 2.621164627297576, 2.99910153421481, 2.619548128500001, 2.8906416375071533, 2.616127468952151]
         [2.929090749452377, 2.55953059295886, 2.8662550697445495, 2.6211646272975764, 2.99910153421481, 2.619548128499999, 2.8906416375071524, 2.616127468952151]

ce_symbol  = SY:4
ce_fraction=  0.0037270327341764197
species:coords:index
F1 : [ 6.1503842   7.40521782 12.5046068 ] : 86
F1 : [ 3.2526883   7.75412923 10.7121468 ] : 105
F1 : [8.30780825 7.17220355 9.4878628 ] : 94
F1 : [5.5150605  7.28322082 7.3747892 ] : 89
!!!atention to nb coordination!!!
         [2.55953059295886, 2.621164627297576, 2.619548128500001, 2.616127468952151]
         [2.55953059295886, 2.6211646272975764, 2.619548128499999, 2.616127468952151]

ce_symbol  = SS:4
ce_fraction=  3.999104021351838e-06
species:coords:index
F1 : [ 6.1503842   7.40521782 12.5046068 ] : 86
F1 : [ 3.2526883   7.75412923 10.7121468 ] : 105
F1 : [8.30780825 7.17220355 9.4878628 ] : 94
F1 : [5.5150605  7.28322082 7.3747892 ] : 89
!!!atention to nb coordination!!!
         [2.55953059295886, 2.621164627297576, 2.619548128500001, 2.616127468952151]
         [2.55953059295886, 2.6211646272975764, 2.619548128499999, 2.616127468952151]


**isite= 12
K1 : [3.39222004 7.45853051 3.20177322]

ce_symbol  = S:4
ce_fraction=  0.4816808405767379
species:coords:index
F1 : [2.1186848  5.21659166 2.6883518 ] : 98
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [3.2526883  7.75412923 0.5661468 ] : 105
!!!atention to nb coordination!!!
         [2.6290270688674533, 2.5674201247087933, 2.5745474426936714, 2.6558189581901184]
         [2.6290270688674533, 2.5674201247087933, 2.574547442693672, 2.6558189581901184]

ce_symbol  = C:8
ce_fraction=  0.4802164821296727
species:coords:index
F1 : [0.4747319  7.40521782 3.4219076 ] : 71
F1 : [2.1186848  5.21659166 2.6883518 ] : 98
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [6.1503842  7.40521782 2.3586068 ] : 86
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [5.12414625 5.62284167 4.4858848 ] : 64
F1 : [3.2526883  7.75412923 0.5661468 ] : 105
!!!atention to nb coordination!!!
         [2.9262669744690775, 2.6290270688674533, 2.5674201247087933, 2.884656204064944, 2.870735049034955, 2.5745474426936714, 2.8316540176245697, 2.6558189581901184]
         [2.9262669744690775, 2.6290270688674533, 2.5674201247087933, 2.884656204064944, 2.870735049034955, 2.574547442693672, 2.8316540176245693, 2.6558189581901184]

ce_symbol  = BO_1:8
ce_fraction=  0.026489963463636215
species:coords:index
F1 : [0.4747319  7.40521782 3.4219076 ] : 71
F1 : [2.1186848  5.21659166 2.6883518 ] : 98
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [6.1503842  7.40521782 2.3586068 ] : 86
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [5.12414625 5.62284167 4.4858848 ] : 64
F1 : [3.2526883  7.75412923 0.5661468 ] : 105
!!!atention to nb coordination!!!
         [2.9262669744690775, 2.6290270688674533, 2.5674201247087933, 2.884656204064944, 2.870735049034955, 2.5745474426936714, 2.8316540176245697, 2.6558189581901184]
         [2.9262669744690775, 2.6290270688674533, 2.5674201247087933, 2.884656204064944, 2.870735049034955, 2.574547442693672, 2.8316540176245693, 2.6558189581901184]

ce_symbol  = SY:4
ce_fraction=  0.01036915537427712
species:coords:index
F1 : [2.1186848  5.21659166 2.6883518 ] : 98
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [3.2526883  7.75412923 0.5661468 ] : 105
!!!atention to nb coordination!!!
         [2.6290270688674533, 2.5674201247087933, 2.5745474426936714, 2.6558189581901184]
         [2.6290270688674533, 2.5674201247087933, 2.574547442693672, 2.6558189581901184]

ce_symbol  = SS:4
ce_fraction=  0.0009312949173195343
species:coords:index
F1 : [2.1186848  5.21659166 2.6883518 ] : 98
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [3.2526883  7.75412923 0.5661468 ] : 105
!!!atention to nb coordination!!!
         [2.6290270688674533, 2.5674201247087933, 2.5745474426936714, 2.6558189581901184]
         [2.6290270688674533, 2.5674201247087933, 2.574547442693672, 2.6558189581901184]

ce_symbol  = BO_3:8
ce_fraction=  0.00016305017189682992
species:coords:index
F1 : [0.4747319  7.40521782 3.4219076 ] : 71
F1 : [2.1186848  5.21659166 2.6883518 ] : 98
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [6.1503842  7.40521782 2.3586068 ] : 86
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [5.12414625 5.62284167 4.4858848 ] : 64
F1 : [3.2526883  7.75412923 0.5661468 ] : 105
!!!atention to nb coordination!!!
         [2.9262669744690775, 2.6290270688674533, 2.5674201247087933, 2.884656204064944, 2.870735049034955, 2.5745474426936714, 2.8316540176245697, 2.6558189581901184]
         [2.9262669744690775, 2.6290270688674533, 2.5674201247087933, 2.884656204064944, 2.870735049034955, 2.574547442693672, 2.8316540176245693, 2.6558189581901184]

ce_symbol  = SBT:8
ce_fraction=  0.0001419683575794722
species:coords:index
F1 : [0.4747319  7.40521782 3.4219076 ] : 71
F1 : [2.1186848  5.21659166 2.6883518 ] : 98
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [6.1503842  7.40521782 2.3586068 ] : 86
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [5.12414625 5.62284167 4.4858848 ] : 64
F1 : [3.2526883  7.75412923 0.5661468 ] : 105
!!!atention to nb coordination!!!
         [2.9262669744690775, 2.6290270688674533, 2.5674201247087933, 2.884656204064944, 2.870735049034955, 2.5745474426936714, 2.8316540176245697, 2.6558189581901184]
         [2.9262669744690775, 2.6290270688674533, 2.5674201247087933, 2.884656204064944, 2.870735049034955, 2.574547442693672, 2.8316540176245693, 2.6558189581901184]

ce_symbol  = SA:8
ce_fraction=  7.2450088803324495e-06
species:coords:index
F1 : [0.4747319  7.40521782 3.4219076 ] : 71
F1 : [2.1186848  5.21659166 2.6883518 ] : 98
F1 : [4.89311945 9.37790928 4.011052  ] : 73
F1 : [6.1503842  7.40521782 2.3586068 ] : 86
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [5.12414625 5.62284167 4.4858848 ] : 64
F1 : [3.2526883  7.75412923 0.5661468 ] : 105
!!!atention to nb coordination!!!
         [2.9262669744690775, 2.6290270688674533, 2.5674201247087933, 2.884656204064944, 2.870735049034955, 2.5745474426936714, 2.8316540176245697, 2.6558189581901184]
         [2.9262669744690775, 2.6290270688674533, 2.5674201247087933, 2.884656204064944, 2.870735049034955, 2.574547442693672, 2.8316540176245693, 2.6558189581901184]


**isite= 13
K1 : [-2.28033313  5.53268588  6.58377322]

ce_symbol  = S:4
ce_fraction=  0.4816808405767383
species:coords:index
F1 : [-2.465225    5.89733491  9.1256506 ] : 103
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106

ce_symbol  = C:8
ce_fraction=  0.4802164821296723
species:coords:index
F1 : [-2.465225    5.89733491  9.1256506 ] : 103
F1 : [-0.8677592   8.08596107  6.8039076 ] : 69
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [-4.7360494  4.9506382  7.8678848] : 65
F1 : [-3.70558535  3.17070199  5.7406068 ] : 84
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
!!!atention to nb coordination!!!
         [2.5745474426936723, 2.9262669744690784, 2.870735049034954, 2.5674201247087924, 2.831654017624571, 2.884656204064945, 2.6290270688674537, 2.655818958190118]
         [2.5745474426936723, 2.926266974469079, 2.870735049034954, 2.5674201247087924, 2.8316540176245684, 2.884656204064944, 2.6290270688674537, 2.655818958190118]

ce_symbol  = BO_1:8
ce_fraction=  0.026489963463636114
species:coords:index
F1 : [-2.465225    5.89733491  9.1256506 ] : 103
F1 : [-0.8677592   8.08596107  6.8039076 ] : 69
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [-4.7360494  4.9506382  7.8678848] : 65
F1 : [-3.70558535  3.17070199  5.7406068 ] : 84
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
!!!atention to nb coordination!!!
         [2.5745474426936723, 2.9262669744690784, 2.870735049034954, 2.5674201247087924, 2.831654017624571, 2.884656204064945, 2.6290270688674537, 2.655818958190118]
         [2.5745474426936723, 2.926266974469079, 2.870735049034954, 2.5674201247087924, 2.8316540176245684, 2.884656204064944, 2.6290270688674537, 2.655818958190118]

ce_symbol  = SY:4
ce_fraction=  0.010369155374277156
species:coords:index
F1 : [-2.465225    5.89733491  9.1256506 ] : 103
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106

ce_symbol  = SS:4
ce_fraction=  0.0009312949173195587
species:coords:index
F1 : [-2.465225    5.89733491  9.1256506 ] : 103
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106

ce_symbol  = BO_3:8
ce_fraction=  0.00016305017189685548
species:coords:index
F1 : [-2.465225    5.89733491  9.1256506 ] : 103
F1 : [-0.8677592   8.08596107  6.8039076 ] : 69
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [-4.7360494  4.9506382  7.8678848] : 65
F1 : [-3.70558535  3.17070199  5.7406068 ] : 84
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
!!!atention to nb coordination!!!
         [2.5745474426936723, 2.9262669744690784, 2.870735049034954, 2.5674201247087924, 2.831654017624571, 2.884656204064945, 2.6290270688674537, 2.655818958190118]
         [2.5745474426936723, 2.926266974469079, 2.870735049034954, 2.5674201247087924, 2.8316540176245684, 2.884656204064944, 2.6290270688674537, 2.655818958190118]

ce_symbol  = SBT:8
ce_fraction=  0.00014196835757948435
species:coords:index
F1 : [-2.465225    5.89733491  9.1256506 ] : 103
F1 : [-0.8677592   8.08596107  6.8039076 ] : 69
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [-4.7360494  4.9506382  7.8678848] : 65
F1 : [-3.70558535  3.17070199  5.7406068 ] : 84
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
!!!atention to nb coordination!!!
         [2.5745474426936723, 2.9262669744690784, 2.870735049034954, 2.5674201247087924, 2.831654017624571, 2.884656204064945, 2.6290270688674537, 2.655818958190118]
         [2.5745474426936723, 2.926266974469079, 2.870735049034954, 2.5674201247087924, 2.8316540176245684, 2.884656204064944, 2.6290270688674537, 2.655818958190118]

ce_symbol  = SA:8
ce_fraction=  7.245008880334283e-06
species:coords:index
F1 : [-2.465225    5.89733491  9.1256506 ] : 103
F1 : [-0.8677592   8.08596107  6.8039076 ] : 69
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [-1.36855205  3.27317947  7.393052  ] : 74
F1 : [-4.7360494  4.9506382  7.8678848] : 65
F1 : [-3.70558535  3.17070199  5.7406068 ] : 84
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
!!!atention to nb coordination!!!
         [2.5745474426936723, 2.9262669744690784, 2.870735049034954, 2.5674201247087924, 2.831654017624571, 2.884656204064945, 2.6290270688674537, 2.655818958190118]
         [2.5745474426936723, 2.926266974469079, 2.870735049034954, 2.5674201247087924, 2.8316540176245684, 2.884656204064944, 2.6290270688674537, 2.655818958190118]


**isite= 14
K1 : [-1.11188691 11.40818334  9.96577322]

ce_symbol  = S:4
ce_fraction=  0.48168084057674326
species:coords:index
F1 : [-3.5245674  11.74831097 10.775052  ] : 72
F1 : [-0.70364565 11.38597988 12.5076506 ] : 104
F1 : [ 1.4664567  11.42623889  9.4523518 ] : 97
F1 : [-1.29811705 11.13954595  7.3301468 ] : 107
!!!atention to nb coordination!!!
         [2.5674201247087938, 2.5745474426936714, 2.6290270688674537, 2.6558189581901184]
         [2.5674201247087933, 2.5745474426936714, 2.6290270688674537, 2.6558189581901184]

ce_symbol  = C:8
ce_fraction=  0.4802164821296674
species:coords:index
F1 : [-2.3088593   8.98629892  8.9947672 ] : 49
F1 : [-2.44479885 13.82347991  9.1226068 ] : 85
F1 : [-0.38809685 13.82591985 11.2498848 ] : 63
F1 : [-3.5245674  11.74831097 10.775052  ] : 72
F1 : [-0.70364565 11.38597988 12.5076506 ] : 104
F1 : [ 1.4664567  11.42623889  9.4523518 ] : 97
F1 : [ 0.3930273   8.90822084 10.1859076 ] : 70
F1 : [-1.29811705 11.13954595  7.3301468 ] : 107
!!!atention to nb coordination!!!
         [2.870735049034954, 2.884656204064945, 2.8316540176245693, 2.5674201247087938, 2.5745474426936714, 2.6290270688674537, 2.9262669744690766, 2.6558189581901184]
         [2.870735049034954, 2.884656204064944, 2.8316540176245693, 2.5674201247087933, 2.5745474426936714, 2.6290270688674537, 2.9262669744690766, 2.6558189581901184]

ce_symbol  = BO_1:8
ce_fraction=  0.026489963463635892
species:coords:index
F1 : [-2.3088593   8.98629892  8.9947672 ] : 49
F1 : [-2.44479885 13.82347991  9.1226068 ] : 85
F1 : [-0.38809685 13.82591985 11.2498848 ] : 63
F1 : [-3.5245674  11.74831097 10.775052  ] : 72
F1 : [-0.70364565 11.38597988 12.5076506 ] : 104
F1 : [ 1.4664567  11.42623889  9.4523518 ] : 97
F1 : [ 0.3930273   8.90822084 10.1859076 ] : 70
F1 : [-1.29811705 11.13954595  7.3301468 ] : 107
!!!atention to nb coordination!!!
         [2.870735049034954, 2.884656204064945, 2.8316540176245693, 2.5674201247087938, 2.5745474426936714, 2.6290270688674537, 2.9262669744690766, 2.6558189581901184]
         [2.870735049034954, 2.884656204064944, 2.8316540176245693, 2.5674201247087933, 2.5745474426936714, 2.6290270688674537, 2.9262669744690766, 2.6558189581901184]

ce_symbol  = SY:4
ce_fraction=  0.010369155374277282
species:coords:index
F1 : [-3.5245674  11.74831097 10.775052  ] : 72
F1 : [-0.70364565 11.38597988 12.5076506 ] : 104
F1 : [ 1.4664567  11.42623889  9.4523518 ] : 97
F1 : [-1.29811705 11.13954595  7.3301468 ] : 107
!!!atention to nb coordination!!!
         [2.5674201247087938, 2.5745474426936714, 2.6290270688674537, 2.6558189581901184]
         [2.5674201247087933, 2.5745474426936714, 2.6290270688674537, 2.6558189581901184]

ce_symbol  = SS:4
ce_fraction=  0.0009312949173195684
species:coords:index
F1 : [-3.5245674  11.74831097 10.775052  ] : 72
F1 : [-0.70364565 11.38597988 12.5076506 ] : 104
F1 : [ 1.4664567  11.42623889  9.4523518 ] : 97
F1 : [-1.29811705 11.13954595  7.3301468 ] : 107
!!!atention to nb coordination!!!
         [2.5674201247087938, 2.5745474426936714, 2.6290270688674537, 2.6558189581901184]
         [2.5674201247087933, 2.5745474426936714, 2.6290270688674537, 2.6558189581901184]

ce_symbol  = BO_3:8
ce_fraction=  0.00016305017189683252
species:coords:index
F1 : [-2.3088593   8.98629892  8.9947672 ] : 49
F1 : [-2.44479885 13.82347991  9.1226068 ] : 85
F1 : [-0.38809685 13.82591985 11.2498848 ] : 63
F1 : [-3.5245674  11.74831097 10.775052  ] : 72
F1 : [-0.70364565 11.38597988 12.5076506 ] : 104
F1 : [ 1.4664567  11.42623889  9.4523518 ] : 97
F1 : [ 0.3930273   8.90822084 10.1859076 ] : 70
F1 : [-1.29811705 11.13954595  7.3301468 ] : 107
!!!atention to nb coordination!!!
         [2.870735049034954, 2.884656204064945, 2.8316540176245693, 2.5674201247087938, 2.5745474426936714, 2.6290270688674537, 2.9262669744690766, 2.6558189581901184]
         [2.870735049034954, 2.884656204064944, 2.8316540176245693, 2.5674201247087933, 2.5745474426936714, 2.6290270688674537, 2.9262669744690766, 2.6558189581901184]

ce_symbol  = SBT:8
ce_fraction=  0.00014196835757948823
species:coords:index
F1 : [-2.3088593   8.98629892  8.9947672 ] : 49
F1 : [-2.44479885 13.82347991  9.1226068 ] : 85
F1 : [-0.38809685 13.82591985 11.2498848 ] : 63
F1 : [-3.5245674  11.74831097 10.775052  ] : 72
F1 : [-0.70364565 11.38597988 12.5076506 ] : 104
F1 : [ 1.4664567  11.42623889  9.4523518 ] : 97
F1 : [ 0.3930273   8.90822084 10.1859076 ] : 70
F1 : [-1.29811705 11.13954595  7.3301468 ] : 107
!!!atention to nb coordination!!!
         [2.870735049034954, 2.884656204064945, 2.8316540176245693, 2.5674201247087938, 2.5745474426936714, 2.6290270688674537, 2.9262669744690766, 2.6558189581901184]
         [2.870735049034954, 2.884656204064944, 2.8316540176245693, 2.5674201247087933, 2.5745474426936714, 2.6290270688674537, 2.9262669744690766, 2.6558189581901184]

ce_symbol  = SA:8
ce_fraction=  7.24500888033444e-06
species:coords:index
F1 : [-2.3088593   8.98629892  8.9947672 ] : 49
F1 : [-2.44479885 13.82347991  9.1226068 ] : 85
F1 : [-0.38809685 13.82591985 11.2498848 ] : 63
F1 : [-3.5245674  11.74831097 10.775052  ] : 72
F1 : [-0.70364565 11.38597988 12.5076506 ] : 104
F1 : [ 1.4664567  11.42623889  9.4523518 ] : 97
F1 : [ 0.3930273   8.90822084 10.1859076 ] : 70
F1 : [-1.29811705 11.13954595  7.3301468 ] : 107
!!!atention to nb coordination!!!
         [2.870735049034954, 2.884656204064945, 2.8316540176245693, 2.5674201247087938, 2.5745474426936714, 2.6290270688674537, 2.9262669744690766, 2.6558189581901184]
         [2.870735049034954, 2.884656204064944, 2.8316540176245693, 2.5674201247087933, 2.5745474426936714, 2.6290270688674537, 2.9262669744690766, 2.6558189581901184]


**isite= 15
K1 : [-3.54858573  7.49561759  3.5013846 ]

ce_symbol  = S:4
ce_fraction=  0.6486614203783082
species:coords:index
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
!!!atention to nb coordination!!!
         [2.6292921109842613, 2.608663175317296, 2.5884653698616567, 2.582445454559037]
         [2.6292921109842613, 2.6086631753172966, 2.5884653698616567, 2.582445454559037]

ce_symbol  = HB:8
ce_fraction=  0.2687096852723046
species:coords:index
F1 : [-1.38545645  8.70204591  1.954796  ] : 68
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [-5.2812163  5.6216217  2.0481392] : 62
F1 : [-6.3715501   7.34665926  4.2795828 ] : 90
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
!!!atention to nb coordination!!!
         [2.9200229264985382, 2.6292921109842613, 2.608663175317296, 2.5884653698616567, 3.041031801457195, 2.9369697794691922, 2.932048572279626, 2.582445454559037]
         [2.9200229264985387, 2.6292921109842613, 2.6086631753172966, 2.5884653698616567, 3.041031801457195, 2.9369697794691914, 2.932048572279624, 2.582445454559037]

ce_symbol  = C:8
ce_fraction=  0.06783694310957687
species:coords:index
F1 : [-1.38545645  8.70204591  1.954796  ] : 68
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [-5.2812163  5.6216217  2.0481392] : 62
F1 : [-6.3715501   7.34665926  4.2795828 ] : 90
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
!!!atention to nb coordination!!!
         [2.9200229264985382, 2.6292921109842613, 2.608663175317296, 2.5884653698616567, 3.041031801457195, 2.9369697794691922, 2.932048572279626, 2.582445454559037]
         [2.9200229264985387, 2.6292921109842613, 2.6086631753172966, 2.5884653698616567, 3.041031801457195, 2.9369697794691914, 2.932048572279624, 2.582445454559037]

ce_symbol  = BO_1:8
ce_fraction=  0.010639948558279995
species:coords:index
F1 : [-1.38545645  8.70204591  1.954796  ] : 68
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [-5.2812163  5.6216217  2.0481392] : 62
F1 : [-6.3715501   7.34665926  4.2795828 ] : 90
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
!!!atention to nb coordination!!!
         [2.9200229264985382, 2.6292921109842613, 2.608663175317296, 2.5884653698616567, 3.041031801457195, 2.9369697794691922, 2.932048572279626, 2.582445454559037]
         [2.9200229264985387, 2.6292921109842613, 2.6086631753172966, 2.5884653698616567, 3.041031801457195, 2.9369697794691914, 2.932048572279624, 2.582445454559037]

ce_symbol  = SY:4
ce_fraction=  0.004152002681530283
species:coords:index
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
F1 : [-5.1079462   9.44500763  2.7441548 ] : 80
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
!!!atention to nb coordination!!!
         [2.6292921109842613, 2.608663175317296, 2.5884653698616567, 2.582445454559037]
