B1 : [10.25102321 12.32789423  9.4866999 ] : 24
!!!atention to nb coordination!!!
         [1.6619987718213811, 1.7182887591580136, 1.747710522425136]
         [1.6619987718213811, 1.7182887591580118, 1.747710522425138]

ce_symbol  = A:2
ce_fraction=  0.03991199253054655
species:coords:index
B1 : [ 7.56548122 12.67351011 10.1380368 ] : 20
B1 : [10.25102321 12.32789423  9.4866999 ] : 24
!!!atention to nb coordination!!!
         [1.7182887591580136, 1.747710522425136]
         [1.7182887591580118, 1.747710522425138]

ce_symbol  = TS:3
ce_fraction=  0.01590417817459826
species:coords:index
B1 : [ 9.16753535 14.43680093 11.62990546] : 4
B1 : [ 7.56548122 12.67351011 10.1380368 ] : 20
B1 : [10.25102321 12.32789423  9.4866999 ] : 24
!!!atention to nb coordination!!!
         [1.6619987718213811, 1.7182887591580136, 1.747710522425136]
         [1.6619987718213811, 1.7182887591580118, 1.747710522425138]


**isite= 17
B1 : [2.62022746 4.31114549 1.97156355]

ce_symbol  = TL:3
ce_fraction=  0.6223889627926277
species:coords:index
B1 : [1.52612716 5.14307877 3.05106512] : 25
B1 : [4.21166915 4.79746288 2.39972823] : 21
B1 : [2.60961502 3.03417206 0.90785957] : 5
!!!atention to nb coordination!!!
         [1.747710522425138, 1.7182887591580116, 1.6619987718213811]
         [1.7477105224251377, 1.7182887591580125, 1.6619987718213811]

ce_symbol  = T:5
ce_fraction=  0.26751480926049803
species:coords:index
B1 : [1.62644843 2.88507169 2.49000013] : 15
B1 : [1.52612716 5.14307877 3.05106512] : 25
B1 : [4.21166915 4.79746288 2.39972823] : 21
B1 : [2.08901494 4.9144759  0.26843355] : 19
B1 : [2.60961502 3.03417206 0.90785957] : 5
!!!atention to nb coordination!!!
         [1.813852184693641, 1.747710522425138, 1.7182887591580116, 1.8833072329365852, 1.6619987718213811]
         [1.8138521846936413, 1.7477105224251377, 1.7182887591580125, 1.8833072329365852, 1.6619987718213811]

ce_symbol  = TY:3
ce_fraction=  0.05428005724172693
species:coords:index
B1 : [1.52612716 5.14307877 3.05106512] : 25
B1 : [4.21166915 4.79746288 2.39972823] : 21
B1 : [2.60961502 3.03417206 0.90785957] : 5
!!!atention to nb coordination!!!
         [1.747710522425138, 1.7182887591580116, 1.6619987718213811]
         [1.7477105224251377, 1.7182887591580125, 1.6619987718213811]

ce_symbol  = A:2
ce_fraction=  0.039911992530549244
species:coords:index
B1 : [1.52612716 5.14307877 3.05106512] : 25
B1 : [4.21166915 4.79746288 2.39972823] : 21
!!!atention to nb coordination!!!
         [1.747710522425138, 1.7182887591580116]
         [1.7477105224251377, 1.7182887591580125]

ce_symbol  = TS:3
ce_fraction=  0.015904178174598178
species:coords:index
B1 : [1.52612716 5.14307877 3.05106512] : 25
B1 : [4.21166915 4.79746288 2.39972823] : 21
B1 : [2.60961502 3.03417206 0.90785957] : 5
!!!atention to nb coordination!!!
         [1.747710522425138, 1.7182887591580116, 1.6619987718213811]
         [1.7477105224251377, 1.7182887591580125, 1.6619987718213811]


**isite= 18
B1 : [ 9.68813544 12.55649709 12.26933147]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
F1 : [10.9391687  12.47795621 12.61048406] : 82
F1 : [ 8.791068   11.85322681 12.91139042] : 58
!!!atention to nb coordination!!!
         [1.2990912106839865, 1.3082655600225899]
         [1.2990912106839865, 1.3082655600225888]


**isite= 19
B1 : [2.08901494 4.9144759  0.26843355]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
F1 : [ 2.98608238  5.61774619 -0.3736254 ] : 59
F1 : [ 0.83798168  4.99301679 -0.07271904] : 83
!!!atention to nb coordination!!!
         [1.3082655600225903, 1.2990912106839847]
         [1.3082655600225899, 1.2990912106839843]


**isite= 20
B1 : [ 7.56548122 12.67351011 10.1380368 ]

ce_symbol  = TL:3
ce_fraction=  0.8412775187120876
species:coords:index
F1 : [ 7.22268258 12.37242691  8.90569987] : 60
B1 : [ 9.15692292 13.15982751 10.56620147] : 16
F1 : [ 6.58241726 12.63386395 11.03248095] : 72
!!!atention to nb coordination!!!
         [1.3140838255063445, 1.7182887591580107, 1.3296679711895882]
         [1.3140838255063445, 1.7182887591580118, 1.3296679711895876]

ce_symbol  = A:2
ce_fraction=  0.12701942589395274
species:coords:index
F1 : [ 7.22268258 12.37242691  8.90569987] : 60
F1 : [ 6.58241726 12.63386395 11.03248095] : 72
!!!atention to nb coordination!!!
         [1.3140838255063445, 1.3296679711895882]
         [1.3140838255063445, 1.3296679711895876]

ce_symbol  = TY:3
ce_fraction=  0.03170305539395969
species:coords:index
F1 : [ 7.22268258 12.37242691  8.90569987] : 60
B1 : [ 9.15692292 13.15982751 10.56620147] : 16
F1 : [ 6.58241726 12.63386395 11.03248095] : 72
!!!atention to nb coordination!!!
         [1.3140838255063445, 1.7182887591580107, 1.3296679711895882]
         [1.3140838255063445, 1.7182887591580118, 1.3296679711895876]


**isite= 21
B1 : [4.21166915 4.79746288 2.39972823]

ce_symbol  = TL:3
ce_fraction=  0.8412775187120819
species:coords:index
F1 : [4.5544678  5.09854608 3.63206515] : 61
F1 : [5.19473311 4.83710904 1.50528407] : 73
B1 : [2.62022746 4.31114549 1.97156355] : 17
!!!atention to nb coordination!!!
         [1.3140838255063445, 1.3296679711895854, 1.718288759158013]
         [1.3140838255063445, 1.329667971189586, 1.7182887591580125]

ce_symbol  = A:2
ce_fraction=  0.12701942589395832
species:coords:index
F1 : [4.5544678  5.09854608 3.63206515] : 61
F1 : [5.19473311 4.83710904 1.50528407] : 73
!!!atention to nb coordination!!!
         [1.3140838255063445, 1.3296679711895854]
         [1.3140838255063445, 1.329667971189586]

ce_symbol  = TY:3
ce_fraction=  0.03170305539395982
species:coords:index
F1 : [4.5544678  5.09854608 3.63206515] : 61
F1 : [5.19473311 4.83710904 1.50528407] : 73
B1 : [2.62022746 4.31114549 1.97156355] : 17
!!!atention to nb coordination!!!
         [1.3140838255063445, 1.3296679711895854, 1.718288759158013]
         [1.3140838255063445, 1.329667971189586, 1.7182887591580125]


**isite= 22
B1 : [4.74964049 5.98966098 8.25298383]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
B1 : [3.96275212 4.45196615 8.75562282] : 32
B1 : [5.93898571 5.44357484 9.39993857] : 26
B1 : [4.44234405 7.61845772 8.71011074] : 12
B1 : [3.65111375 5.40498924 7.13912878] : 2
B1 : [5.63921726 5.80400042 6.61492483] : 30
!!!atention to nb coordination!!!
         [1.798984342610733, 1.7401888700307977, 1.7194112180366552, 1.6701122994066926, 1.8732469050816398]
         [1.7989843426107337, 1.7401888700307984, 1.7194112180366543, 1.6701122994066933, 1.8732469050816403]


**isite= 23
B1 : [ 7.02750989 11.48131202  4.2847812 ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
B1 : [ 5.83816467 12.02739815  3.13782645] : 27
B1 : [7.33480633 9.85251528 3.82765428] : 13
B1 : [ 7.81439826 13.01900685  3.7821422 ] : 33
B1 : [ 8.12603663 12.06598375  5.39863624] : 3
B1 : [ 6.13793311 11.66697257  5.9228402 ] : 31
!!!atention to nb coordination!!!
         [1.7401888700308006, 1.7194112180366536, 1.7989843426107324, 1.6701122994066917, 1.8732469050816414]
         [1.7401888700307988, 1.7194112180366556, 1.7989843426107326, 1.6701122994066928, 1.8732469050816407]


**isite= 24
B1 : [10.25102321 12.32789423  9.4866999 ]

ce_symbol  = TL:3
ce_fraction=  0.7650644544252678
species:coords:index
B1 : [ 9.15692292 13.15982751 10.56620147] : 16
F1 : [11.06879548 11.40359074  9.91536609] : 50
F1 : [10.16701416 12.49911068  8.17587657] : 76
!!!atention to nb coordination!!!
         [1.74771052242514, 1.306462061782162, 1.3246246285280214]
         [1.747710522425138, 1.306462061782162, 1.3246246285280212]

ce_symbol  = A:2
ce_fraction=  0.18717032779283857
species:coords:index
F1 : [11.06879548 11.40359074  9.91536609] : 50
F1 : [10.16701416 12.49911068  8.17587657] : 76
!!!atention to nb coordination!!!
         [1.306462061782162, 1.3246246285280214]
         [1.306462061782162, 1.3246246285280212]

ce_symbol  = TY:3
ce_fraction=  0.04776521778189358
species:coords:index
B1 : [ 9.15692292 13.15982751 10.56620147] : 16
F1 : [11.06879548 11.40359074  9.91536609] : 50
F1 : [10.16701416 12.49911068  8.17587657] : 76
!!!atention to nb coordination!!!
         [1.74771052242514, 1.306462061782162, 1.3246246285280214]
         [1.747710522425138, 1.306462061782162, 1.3246246285280212]


**isite= 25
B1 : [1.52612716 5.14307877 3.05106512]

ce_symbol  = TL:3
ce_fraction=  0.7650644544252679
species:coords:index
F1 : [1.61013622 4.97186231 4.36188845] : 77
F1 : [0.7083549  6.06738226 2.62239893] : 51
B1 : [2.62022746 4.31114549 1.97156355] : 17
!!!atention to nb coordination!!!
         [1.3246246285280214, 1.306462061782163, 1.7477105224251375]
         [1.3246246285280217, 1.3064620617821618, 1.7477105224251377]

ce_symbol  = A:2
ce_fraction=  0.1871703277928383
species:coords:index
F1 : [1.61013622 4.97186231 4.36188845] : 77
F1 : [0.7083549  6.06738226 2.62239893] : 51
!!!atention to nb coordination!!!
         [1.3246246285280214, 1.306462061782163]
         [1.3246246285280217, 1.3064620617821618]

ce_symbol  = TY:3
ce_fraction=  0.04776521778189374
species:coords:index
F1 : [1.61013622 4.97186231 4.36188845] : 77
F1 : [0.7083549  6.06738226 2.62239893] : 51
B1 : [2.62022746 4.31114549 1.97156355] : 17
!!!atention to nb coordination!!!
         [1.3246246285280214, 1.306462061782163, 1.7477105224251375]
         [1.3246246285280217, 1.3064620617821618, 1.7477105224251377]


**isite= 26
B1 : [5.93898571 5.44357484 9.39993857]

ce_symbol  = TL:3
ce_fraction=  0.7654566837417667
species:coords:index
B1 : [4.74964049 5.98966098 8.25298383] : 22
F1 : [7.18413987 5.27384767 9.0300745 ] : 74
F1 : [ 5.6783997   5.38685919 10.69722112] : 86
!!!atention to nb coordination!!!
         [1.7401888700307988, 1.3099677953481874, 1.324410714291076]
         [1.7401888700307984, 1.3099677953481876, 1.3244107142910757]

ce_symbol  = A:2
ce_fraction=  0.1773548707078937
species:coords:index
F1 : [7.18413987 5.27384767 9.0300745 ] : 74
F1 : [ 5.6783997   5.38685919 10.69722112] : 86
!!!atention to nb coordination!!!
         [1.3099677953481874, 1.324410714291076]
         [1.3099677953481876, 1.3244107142910757]

ce_symbol  = TY:3
ce_fraction=  0.057188445550339605
species:coords:index
B1 : [4.74964049 5.98966098 8.25298383] : 22
F1 : [7.18413987 5.27384767 9.0300745 ] : 74
F1 : [ 5.6783997   5.38685919 10.69722112] : 86
!!!atention to nb coordination!!!
         [1.7401888700307988, 1.3099677953481874, 1.324410714291076]
         [1.7401888700307984, 1.3099677953481876, 1.3244107142910757]


**isite= 27
B1 : [ 5.83816467 12.02739815  3.13782645]

ce_symbol  = TL:3
ce_fraction=  0.7654566837417596
species:coords:index
F1 : [ 6.09875068 12.0841138   1.84054391] : 87
B1 : [ 7.02750989 11.48131202  4.2847812 ] : 23
F1 : [ 4.5930105  12.19712532  3.50769052] : 75
!!!atention to nb coordination!!!
         [1.3244107142910742, 1.740188870030797, 1.3099677953481892]
         [1.3244107142910744, 1.7401888700307988, 1.3099677953481883]

ce_symbol  = A:2
ce_fraction=  0.17735487070789932
species:coords:index
F1 : [ 6.09875068 12.0841138   1.84054391] : 87
F1 : [ 4.5930105  12.19712532  3.50769052] : 75
!!!atention to nb coordination!!!
         [1.3244107142910742, 1.3099677953481892]
         [1.3244107142910744, 1.3099677953481883]

ce_symbol  = TY:3
ce_fraction=  0.05718844555034105
species:coords:index
F1 : [ 6.09875068 12.0841138   1.84054391] : 87
B1 : [ 7.02750989 11.48131202  4.2847812 ] : 23
F1 : [ 4.5930105  12.19712532  3.50769052] : 75
!!!atention to nb coordination!!!
         [1.3244107142910742, 1.740188870030797, 1.3099677953481892]
         [1.3244107142910744, 1.7401888700307988, 1.3099677953481883]


**isite= 28
B1 : [2.65984348 6.60057343 6.39789611]

ce_symbol  = TL:3
ce_fraction=  0.8534148646496014
species:coords:index
F1 : [3.03571787 7.2836742  5.33356524] : 62
F1 : [1.4619278  6.84387279 6.86944146] : 80
B1 : [3.65111375 5.40498924 7.13912878] : 2
!!!atention to nb coordination!!!
         [1.3193590935550692, 1.3101723459745058, 1.7208905122713367]
         [1.31935909355507, 1.3101723459745045, 1.7208905122713374]

ce_symbol  = A:2
ce_fraction=  0.11885847898388827
species:coords:index
F1 : [3.03571787 7.2836742  5.33356524] : 62
F1 : [1.4619278  6.84387279 6.86944146] : 80
!!!atention to nb coordination!!!
         [1.3193590935550692, 1.3101723459745058]
         [1.31935909355507, 1.3101723459745045]

ce_symbol  = TY:3
ce_fraction=  0.027726656366510463
species:coords:index
F1 : [3.03571787 7.2836742  5.33356524] : 62
F1 : [1.4619278  6.84387279 6.86944146] : 80
B1 : [3.65111375 5.40498924 7.13912878] : 2
!!!atention to nb coordination!!!
         [1.3193590935550692, 1.3101723459745058, 1.7208905122713367]
         [1.31935909355507, 1.3101723459745045, 1.7208905122713374]


**isite= 29
B1 : [ 9.11730689 10.87039956  6.13986891]

ce_symbol  = TL:3
ce_fraction=  0.8534148646495986
species:coords:index
F1 : [ 8.74143251 10.18729879  7.20419978] : 63
B1 : [ 8.12603663 12.06598375  5.39863624] : 3
F1 : [10.31522258 10.62710021  5.66832357] : 81
!!!atention to nb coordination!!!
         [1.3193590935550692, 1.720890512271339, 1.3101723459745034]
         [1.3193590935550692, 1.7208905122713378, 1.3101723459745038]

ce_symbol  = A:2
ce_fraction=  0.1188584789838904
species:coords:index
F1 : [ 8.74143251 10.18729879  7.20419978] : 63
F1 : [10.31522258 10.62710021  5.66832357] : 81
!!!atention to nb coordination!!!
         [1.3193590935550692, 1.3101723459745034]
         [1.3193590935550692, 1.3101723459745038]

ce_symbol  = TY:3
ce_fraction=  0.02772665636651093
species:coords:index
F1 : [ 8.74143251 10.18729879  7.20419978] : 63
B1 : [ 8.12603663 12.06598375  5.39863624] : 3
F1 : [10.31522258 10.62710021  5.66832357] : 81
!!!atention to nb coordination!!!
         [1.3193590935550692, 1.720890512271339, 1.3101723459745034]
         [1.3193590935550692, 1.7208905122713378, 1.3101723459745038]


**isite= 30
B1 : [5.63921726 5.80400042 6.61492483]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
F1 : [5.88450888 6.90627658 5.97600032] : 34
F1 : [6.28413067 4.71255744 6.31451998] : 46
!!!atention to nb coordination!!!
         [1.297461067588624, 1.302844642488158]
         [1.2974610675886242, 1.3028446424881583]


**isite= 31
B1 : [ 6.13793311 11.66697257  5.9228402 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
F1 : [ 5.49301971 12.75841556  6.22324505] : 47
F1 : [ 5.8926415  10.56469642  6.5617647 ] : 35
!!!atention to nb coordination!!!
         [1.3028446424881603, 1.2974610675886242]
         [1.3028446424881583, 1.2974610675886233]


**isite= 32
B1 : [3.96275212 4.45196615 8.75562282]

ce_symbol  = TL:3
ce_fraction=  0.5118392879947816
species:coords:index
B1 : [4.74964049 5.98966098 8.25298383] : 22
F1 : [2.97430915 4.54551277 9.62900354] : 70
F1 : [4.59897598 3.27966491 8.6598343 ] : 44
!!!atention to nb coordination!!!
         [1.798984342610733, 1.3223329150303387, 1.3372533229284698]
         [1.7989843426107337, 1.3223329150303385, 1.3372533229284702]

ce_symbol  = A:2
ce_fraction=  0.33937420741177615
species:coords:index
F1 : [2.97430915 4.54551277 9.62900354] : 70
F1 : [4.59897598 3.27966491 8.6598343 ] : 44
!!!atention to nb coordination!!!
         [1.3223329150303387, 1.3372533229284698]
         [1.3223329150303385, 1.3372533229284702]

ce_symbol  = TY:3
ce_fraction=  0.14878650459344223
species:coords:index
B1 : [4.74964049 5.98966098 8.25298383] : 22
F1 : [2.97430915 4.54551277 9.62900354] : 70
F1 : [4.59897598 3.27966491 8.6598343 ] : 44
!!!atention to nb coordination!!!
         [1.798984342610733, 1.3223329150303387, 1.3372533229284698]
         [1.7989843426107337, 1.3223329150303385, 1.3372533229284702]


**isite= 33
B1 : [ 7.81439826 13.01900685  3.7821422 ]

ce_symbol  = TL:3
ce_fraction=  0.5118392879947837
species:coords:index
B1 : [ 7.02750989 11.48131202  4.2847812 ] : 23
F1 : [ 7.17817439 14.19130809  3.87793072] : 45
F1 : [ 8.80284123 12.92546022  2.90876148] : 71
!!!atention to nb coordination!!!
         [1.798984342610734, 1.3372533229284709, 1.3223329150303371]
         [1.7989843426107326, 1.3372533229284704, 1.3223329150303387]

ce_symbol  = A:2
ce_fraction=  0.3393742074117737
species:coords:index
F1 : [ 7.17817439 14.19130809  3.87793072] : 45
F1 : [ 8.80284123 12.92546022  2.90876148] : 71
!!!atention to nb coordination!!!
         [1.3372533229284709, 1.3223329150303371]
         [1.3372533229284704, 1.3223329150303387]

ce_symbol  = TY:3
ce_fraction=  0.14878650459344264
species:coords:index
B1 : [ 7.02750989 11.48131202  4.2847812 ] : 23
F1 : [ 7.17817439 14.19130809  3.87793072] : 45
F1 : [ 8.80284123 12.92546022  2.90876148] : 71
!!!atention to nb coordination!!!
         [1.798984342610734, 1.3372533229284709, 1.3223329150303371]
         [1.7989843426107326, 1.3372533229284704, 1.3223329150303387]


**isite= 34
F1 : [5.88450888 6.90627658 5.97600032]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.63921726 5.80400042 6.61492483] : 30


**isite= 35
F1 : [ 5.8926415  10.56469642  6.5617647 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 6.13793311 11.66697257  5.9228402 ] : 31
!!!atention to nb coordination!!!
         [1.2974610675886231]
         [1.2974610675886233]


**isite= 36
F1 : [4.73653017 8.94970321 3.63532497]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.63367474 8.67823034 2.99326602] : 8
!!!atention to nb coordination!!!
         [1.3046943374570856]
         [1.304694337457085]


**isite= 37
F1 : [7.04062021 8.52126978 8.90244005]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.14347564 8.79274265 9.544499  ] : 9
!!!atention to nb coordination!!!
         [1.3046943374570832]
         [1.3046943374570847]


**isite= 38
F1 : [3.8311276  3.19713824 5.65816798]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.13429079 3.84595288 6.56214083] : 6
!!!atention to nb coordination!!!
         [1.3129009481503138]
         [1.3129009481503136]


**isite= 39
F1 : [ 7.94602278 14.27383475  6.87959704]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 8.64285958 13.62502011  5.97562419] : 7


**isite= 40
F1 : [2.68865054 9.57305274 2.9732056 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.63367474 8.67823034 2.99326602] : 8
!!!atention to nb coordination!!!
         [1.3016068032440506]
         [1.3016068032440513]


**isite= 41
F1 : [9.08849984 7.89792025 9.56455942]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.14347564 8.79274265 9.544499  ] : 9
!!!atention to nb coordination!!!
         [1.3016068032440518]
         [1.3016068032440506]


**isite= 42
F1 : [ 9.60346447 15.38784377  9.1613449 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.15070195 14.58590131 10.04776489] : 14
!!!atention to nb coordination!!!
         [1.3146562155174852]
         [1.3146562155174866]


**isite= 43
F1 : [2.17368591 2.08312923 3.37642012]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.62644843 2.88507169 2.49000013] : 15
!!!atention to nb coordination!!!
         [1.3146562155174886]
         [1.3146562155174881]


**isite= 44
F1 : [4.59897598 3.27966491 8.6598343 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.96275212 4.45196615 8.75562282] : 32
!!!atention to nb coordination!!!
         [1.3372533229284709]
         [1.3372533229284702]


**isite= 45
F1 : [ 7.17817439 14.19130809  3.87793072]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.81439826 13.01900685  3.7821422 ] : 33
!!!atention to nb coordination!!!
         [1.33725332292847]
         [1.3372533229284704]


**isite= 46
F1 : [6.28413067 4.71255744 6.31451998]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.63921726 5.80400042 6.61492483] : 30
!!!atention to nb coordination!!!
         [1.3028446424881588]
         [1.3028446424881583]


**isite= 47
F1 : [ 5.49301971 12.75841556  6.22324505]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 6.13793311 11.66697257  5.9228402 ] : 31
!!!atention to nb coordination!!!
         [1.3028446424881575]
         [1.3028446424881583]


**isite= 48
F1 : [4.674338   9.81943582 0.84128403]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.13778841 10.36239746 -0.27445168] : 10


**isite= 49
F1 : [ 7.10281238  7.65153717 11.69648099]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 6.63936197  7.10857553 12.8122167 ] : 11
!!!atention to nb coordination!!!
         [1.324560230395786]
         [1.324560230395785]


**isite= 50
F1 : [ 3.74779548 11.40359074  9.91536609]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.93002321 12.32789423  9.4866999 ] : 24
!!!atention to nb coordination!!!
         [1.3064620617821652]
         [1.306462061782162]


**isite= 51
F1 : [8.0293549  6.06738226 2.62239893]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.84712716 5.14307877 3.05106512] : 25
!!!atention to nb coordination!!!
         [1.3064620617821618]
         [1.306462061782163]


**isite= 52
F1 : [4.0594382  8.52497287 7.8273267 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.44234405 7.61845772 8.71011074] : 12
!!!atention to nb coordination!!!
         [1.3220038878129636]
         [1.3220038878129645]


**isite= 53
F1 : [7.71771218 8.94600012 4.71043832]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.33480633 9.85251528 3.82765428] : 13
!!!atention to nb coordination!!!
         [1.3220038878129658]
         [1.3220038878129645]


**isite= 54
F1 : [ 6.83329388 15.6718267  11.6520973 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.6006989  14.80900979 12.26331334] : 10
!!!atention to nb coordination!!!
         [1.3065024043441167]
         [1.3065024043441178]


**isite= 55
F1 : [4.9438565  1.7991463  0.88566772]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.17645148 2.6619632  0.27445168] : 11
!!!atention to nb coordination!!!
         [1.3065024043441178]
         [1.3065024043441171]


**isite= 56
F1 : [1.98182013 3.35162469 6.9387753 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.13429079 3.84595288 6.56214083] : 6
!!!atention to nb coordination!!!
         [1.3093519431304201]
         [1.3093519431304206]


**isite= 57
F1 : [ 9.79533025 14.11934831  5.59898973]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 8.64285958 13.62502011  5.97562419] : 7
!!!atention to nb coordination!!!
         [1.3093519431304237]
         [1.3093519431304215]


**isite= 58
F1 : [6.32815751 7.40661448 0.3736254 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.22522495  8.10988476 -0.26843355] : 18
!!!atention to nb coordination!!!
         [1.308265560022587]
         [1.3082655600225892]


**isite= 59
F1 : [ 5.44899287 10.06435851 12.16413962]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.55192543  9.36108823 12.80619857] : 19


**isite= 60
F1 : [ 7.22268258 12.37242691  8.90569987]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.56548122 12.67351011 10.1380368 ] : 20
!!!atention to nb coordination!!!
         [1.314083825506344]
         [1.3140838255063445]


**isite= 61
F1 : [4.5544678  5.09854608 3.63206515]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.21166915 4.79746288 2.39972823] : 21
!!!atention to nb coordination!!!
         [1.3140838255063447]
         [1.3140838255063445]


**isite= 62
F1 : [3.03571787 7.2836742  5.33356524]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.65984348 6.60057343 6.39789611] : 28


**isite= 63
F1 : [ 8.74143251 10.18729879  7.20419978]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 9.11730689 10.87039956  6.13986891] : 29
!!!atention to nb coordination!!!
         [1.3193590935550694]
         [1.3193590935550692]


**isite= 64
F1 : [3.46516067 7.54774802 2.38631282]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.63367474 8.67823034 2.99326602] : 8
!!!atention to nb coordination!!!
         [1.294132710908865]
         [1.2941327109088647]


**isite= 65
F1 : [ 8.3119897   9.92322498 10.1514522 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.14347564 8.79274265 9.544499  ] : 9
!!!atention to nb coordination!!!
         [1.2941327109088645]
         [1.2941327109088643]


**isite= 66
F1 : [ 4.16214445 14.53587155 10.10794616]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.82970195 14.58590131 10.04776489] : 14
!!!atention to nb coordination!!!
         [1.3347388383834529]
         [1.334738838383449]


**isite= 67
F1 : [7.61500593 2.93510144 2.42981886]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.94744843 2.88507169 2.49000013] : 15
!!!atention to nb coordination!!!
         [1.3347388383834482]
         [1.3347388383834518]


**isite= 68
F1 : [4.54165549 8.02178726 9.96376186]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.44234405 7.61845772 8.71011074] : 12
!!!atention to nb coordination!!!
         [1.320673549512625]
         [1.3206735495126252]


**isite= 69
F1 : [7.23549489 9.44918573 2.57400316]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.33480633 9.85251528 3.82765428] : 13
!!!atention to nb coordination!!!
         [1.3206735495126263]
         [1.3206735495126258]


**isite= 70
F1 : [2.97430915 4.54551277 9.62900354]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.96275212 4.45196615 8.75562282] : 32
!!!atention to nb coordination!!!
         [1.3223329150303376]
         [1.3223329150303385]


**isite= 71
F1 : [ 8.80284123 12.92546022  2.90876148]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.81439826 13.01900685  3.7821422 ] : 33
!!!atention to nb coordination!!!
         [1.3223329150303393]
         [1.3223329150303387]


**isite= 72
F1 : [ 6.58241726 12.63386395 11.03248095]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.56548122 12.67351011 10.1380368 ] : 20
!!!atention to nb coordination!!!
         [1.3296679711895862]
         [1.3296679711895876]


**isite= 73
F1 : [5.19473311 4.83710904 1.50528407]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.21166915 4.79746288 2.39972823] : 21
!!!atention to nb coordination!!!
         [1.3296679711895867]
         [1.329667971189586]


**isite= 74
F1 : [7.18413987 5.27384767 9.0300745 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.93898571 5.44357484 9.39993857] : 26
