cif name= ./5910308.cif
./5910308.cif
Full Formula (K8 Be4 F16)
Reduced Formula: K2BeF4
abc   :   7.290000   5.630000   9.830000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  K     0.1768  0.25   0.9182
  1  K     0.6768  0.25   0.5818
  2  K     0.8232  0.75   0.0818
  3  K     0.3232  0.75   0.4182
  4  K     0.4885  0.25   0.2046
  5  K     0.9885  0.25   0.2954
  6  K     0.5115  0.75   0.7954
  7  K     0.0115  0.75   0.7046
  8  Be    0.7358  0.25   0.9155
  9  Be    0.2358  0.25   0.5845
 10  Be    0.2642  0.75   0.0845
 11  Be    0.7642  0.75   0.4155
 12  F     0.5315  0.25   0.9032
 13  F     0.0315  0.25   0.5968
 14  F     0.4685  0.75   0.0968
 15  F     0.9685  0.75   0.4032
 16  F     0.797   0.25   0.0579
 17  F     0.297   0.25   0.4421
 18  F     0.203   0.75   0.9421
 19  F     0.703   0.75   0.5579
 20  F     0.7997  0.041  0.8484
 21  F     0.2997  0.459  0.6516
 22  F     0.2003  0.541  0.1516
 23  F     0.7003  0.959  0.3484
 24  F     0.2003  0.959  0.1516
 25  F     0.7003  0.541  0.3484
 26  F     0.7997  0.459  0.8484
 27  F     0.2997  0.041  0.6516

space_group_IT_number 62

*** lse ***


**isite= 0
K1 : [1.288872 1.4075   9.025906]
F1 : [1.460187 5.39917  1.490228] : 24
F1 : [ 1.47987   4.2225   -0.569157] : 18
F1 : [3.415365 4.2225   0.951544] : 14
F1 : [1.460187 3.04583  1.490228] : 22
!!!atention to nb coordination!!!
         [1.4270997635449314, 1.4691717670742261, 1.4942467910924224, 1.4270997635449316]
         [1.4270997635449314, 1.4691717670742246, 1.4942467910924224, 1.4270997635449316]


**isite= 11
Be1 : [5.571018 4.2225   4.084365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.105187 3.04583  3.424772] : 25
F1 : [7.060365 4.2225   3.963456] : 15
F1 : [5.12487  4.2225   5.484157] : 19
F1 : [5.105187 5.39917  3.424772] : 23
!!!atention to nb coordination!!!
         [1.4270997635449318, 1.4942467910924224, 1.4691717670742237, 1.4270997635449316]
         [1.4270997635449316, 1.4942467910924224, 1.4691717670742237, 1.4270997635449312]


**isite= 12
F1 : [3.874635 1.4075   8.878456]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.363982 1.4075   8.999365] : 8
!!!atention to nb coordination!!!
         [1.4942467910924222]
         [1.4942467910924224]


**isite= 13
F1 : [0.229635 1.4075   5.866544]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.718982 1.4075   5.745635] : 9


**isite= 14
F1 : [3.415365 4.2225   0.951544]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.926018 4.2225   0.830635] : 10


**isite= 15
F1 : [7.060365 4.2225   3.963456]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.571018 4.2225   4.084365] : 11


**isite= 16
F1 : [5.81013  1.4075   0.569157]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 5.363982  1.4075   -0.830635] : 8
!!!atention to nb coordination!!!
         [1.4691717670742261]
         [1.4691717670742244]


**isite= 17
F1 : [2.16513  1.4075   4.345843]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.718982 1.4075   5.745635] : 9


**isite= 18
F1 : [1.47987  4.2225   9.260843]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 1.926018  4.2225   10.660635] : 10
!!!atention to nb coordination!!!
         [1.4691717670742246]
         [1.4691717670742228]


**isite= 19
F1 : [5.12487  4.2225   5.484157]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.571018 4.2225   4.084365] : 11


**isite= 20
F1 : [5.829813 0.23083  8.339772]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.363982 1.4075   8.999365] : 8
!!!atention to nb coordination!!!
         [1.4270997635449305]
         [1.4270997635449312]


**isite= 21
F1 : [2.184813 2.58417  6.405228]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.718982 1.4075   5.745635] : 9


**isite= 22
F1 : [1.460187 3.04583  1.490228]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.926018 4.2225   0.830635] : 10


**isite= 23
F1 : [5.105187 5.39917  3.424772]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.571018 4.2225   4.084365] : 11


**isite= 24
F1 : [1.460187 5.39917  1.490228]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.926018 4.2225   0.830635] : 10


**isite= 25
F1 : [5.105187 3.04583  3.424772]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.571018 4.2225   4.084365] : 11


**isite= 26
F1 : [5.829813 2.58417  8.339772]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.363982 1.4075   8.999365] : 8
!!!atention to nb coordination!!!
         [1.4270997635449305]
         [1.4270997635449314]


**isite= 27
F1 : [2.184813 0.23083  6.405228]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.718982 1.4075   5.745635] : 9

END

