cif name= ./9011250.cif
./9011250.cif
Full Formula (K8 Ho16 F56)
         [2.3758591179803354, 2.306812467413624, 2.198785333973225, 2.3758591179803354, 2.2232396989602536, 2.1987853339732246, 2.223239698960254, 2.312909462893058]
         [2.3758591179803354, 2.3068124674136237, 2.198785333973225, 2.3758591179803354, 2.2232396989602545, 2.198785333973225, 2.2232396989602545, 2.3129094628930584]

ce_symbol  = DDPN:8
ce_fraction=  0.014383071648537698
species:coords:index
F1 : [ 0.03448055 -1.8897444   2.30959193] : 57
F1 : [0.89611033 0.         0.85013261] : 51
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [0.03448055 1.8897444  2.30959193] : 56
F1 : [ 2.86142875 -1.3654824   2.52992446] : 44
F1 : [ 1.35591843 -1.3358676   4.87558853] : 40
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [-1.02178657  0.          3.72517972] : 65
!!!atention to nb coordination!!!
         [2.3758591179803354, 2.306812467413624, 2.198785333973225, 2.3758591179803354, 2.2232396989602536, 2.1987853339732246, 2.223239698960254, 2.312909462893058]
         [2.3758591179803354, 2.3068124674136237, 2.198785333973225, 2.3758591179803354, 2.2232396989602545, 2.198785333973225, 2.2232396989602545, 2.3129094628930584]

ce_symbol  = DD:8
ce_fraction=  0.00221280446008296
species:coords:index
F1 : [ 0.03448055 -1.8897444   2.30959193] : 57
F1 : [0.89611033 0.         0.85013261] : 51
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [0.03448055 1.8897444  2.30959193] : 56
F1 : [ 2.86142875 -1.3654824   2.52992446] : 44
F1 : [ 1.35591843 -1.3358676   4.87558853] : 40
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [-1.02178657  0.          3.72517972] : 65
!!!atention to nb coordination!!!
         [2.3758591179803354, 2.306812467413624, 2.198785333973225, 2.3758591179803354, 2.2232396989602536, 2.1987853339732246, 2.223239698960254, 2.312909462893058]
         [2.3758591179803354, 2.3068124674136237, 2.198785333973225, 2.3758591179803354, 2.2232396989602545, 2.198785333973225, 2.2232396989602545, 2.3129094628930584]

ce_symbol  = BO_3:8
ce_fraction=  0.00028888012486053623
species:coords:index
F1 : [ 0.03448055 -1.8897444   2.30959193] : 57
F1 : [0.89611033 0.         0.85013261] : 51
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [0.03448055 1.8897444  2.30959193] : 56
F1 : [ 2.86142875 -1.3654824   2.52992446] : 44
F1 : [ 1.35591843 -1.3358676   4.87558853] : 40
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [-1.02178657  0.          3.72517972] : 65
!!!atention to nb coordination!!!
         [2.3758591179803354, 2.306812467413624, 2.198785333973225, 2.3758591179803354, 2.2232396989602536, 2.1987853339732246, 2.223239698960254, 2.312909462893058]
         [2.3758591179803354, 2.3068124674136237, 2.198785333973225, 2.3758591179803354, 2.2232396989602545, 2.198785333973225, 2.2232396989602545, 2.3129094628930584]


**isite= 12
Ho1 : [2.77017458 2.103051   6.64751057]

ce_symbol  = SA:8
ce_fraction=  0.8601689614305846
species:coords:index
F1 : [2.26789471 2.1226608  8.93029212] : 25
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [3.44946702 4.002      7.31776994] : 33
F1 : [2.11470327 0.         7.18323061] : 47
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [0.19851521 2.1122556  7.43963528] : 31
!!!atention to nb coordination!!!
         [2.3374689767150425, 1.9787883441425211, 2.1252513117998193, 2.2670381779373527, 2.0507657711923915, 2.3934073141118777, 2.5082119526101803, 2.6909065749665837]
         [2.337468976715043, 1.9787883441425207, 2.1252513117998193, 2.2670381779373527, 2.0507657711923906, 2.3934073141118772, 2.5082119526101803, 2.6909065749665846]

ce_symbol  = SBT:8
ce_fraction=  0.1120986175000014
species:coords:index
F1 : [2.26789471 2.1226608  8.93029212] : 25
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [3.44946702 4.002      7.31776994] : 33
F1 : [2.11470327 0.         7.18323061] : 47
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [0.19851521 2.1122556  7.43963528] : 31
!!!atention to nb coordination!!!
         [2.3374689767150425, 1.9787883441425211, 2.1252513117998193, 2.2670381779373527, 2.0507657711923915, 2.3934073141118777, 2.5082119526101803, 2.6909065749665837]
         [2.337468976715043, 1.9787883441425207, 2.1252513117998193, 2.2670381779373527, 2.0507657711923906, 2.3934073141118772, 2.5082119526101803, 2.6909065749665846]

ce_symbol  = DDPN:8
ce_fraction=  0.02295074914952323
species:coords:index
F1 : [2.26789471 2.1226608  8.93029212] : 25
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [3.44946702 4.002      7.31776994] : 33
F1 : [2.11470327 0.         7.18323061] : 47
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [0.19851521 2.1122556  7.43963528] : 31
!!!atention to nb coordination!!!
         [2.3374689767150425, 1.9787883441425211, 2.1252513117998193, 2.2670381779373527, 2.0507657711923915, 2.3934073141118777, 2.5082119526101803, 2.6909065749665837]
         [2.337468976715043, 1.9787883441425207, 2.1252513117998193, 2.2670381779373527, 2.0507657711923906, 2.3934073141118772, 2.5082119526101803, 2.6909065749665846]

ce_symbol  = DD:8
ce_fraction=  0.003313158812046638
species:coords:index
F1 : [2.26789471 2.1226608  8.93029212] : 25
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [3.44946702 4.002      7.31776994] : 33
F1 : [2.11470327 0.         7.18323061] : 47
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [0.19851521 2.1122556  7.43963528] : 31
!!!atention to nb coordination!!!
         [2.3374689767150425, 1.9787883441425211, 2.1252513117998193, 2.2670381779373527, 2.0507657711923915, 2.3934073141118777, 2.5082119526101803, 2.6909065749665837]
         [2.337468976715043, 1.9787883441425207, 2.1252513117998193, 2.2670381779373527, 2.0507657711923906, 2.3934073141118772, 2.5082119526101803, 2.6909065749665846]

ce_symbol  = BO_3:8
ce_fraction=  0.001468513107844083
species:coords:index
F1 : [2.26789471 2.1226608  8.93029212] : 25
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [3.44946702 4.002      7.31776994] : 33
F1 : [2.11470327 0.         7.18323061] : 47
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [0.19851521 2.1122556  7.43963528] : 31
!!!atention to nb coordination!!!
         [2.3374689767150425, 1.9787883441425211, 2.1252513117998193, 2.2670381779373527, 2.0507657711923915, 2.3934073141118777, 2.5082119526101803, 2.6909065749665837]
         [2.337468976715043, 1.9787883441425207, 2.1252513117998193, 2.2670381779373527, 2.0507657711923906, 2.3934073141118772, 2.5082119526101803, 2.6909065749665846]


**isite= 13
Ho1 : [2.77017458 5.900949   6.64751057]

ce_symbol  = SA:8
ce_fraction=  0.860168961430585
species:coords:index
F1 : [4.51506701 6.6385176  7.21930275] : 42
F1 : [2.26789471 5.8813392  8.93029212] : 24
F1 : [2.11470327 8.004      7.18323061] : 47
F1 : [3.44946702 4.002      7.31776994] : 33
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [0.19851521 5.8917444  7.43963528] : 30
F1 : [1.35591843 6.6681324  4.87558853] : 40
F1 : [1.25478233 4.002      6.02404749] : 36
!!!atention to nb coordination!!!
         [1.9787883441425214, 2.3374689767150425, 2.2670381779373523, 2.1252513117998197, 2.050765771192392, 2.6909065749665837, 2.393407314111878, 2.5082119526101803]
         [1.9787883441425207, 2.337468976715043, 2.2670381779373527, 2.1252513117998197, 2.0507657711923906, 2.6909065749665846, 2.3934073141118772, 2.5082119526101803]

ce_symbol  = SBT:8
ce_fraction=  0.11209861750000101
species:coords:index
F1 : [4.51506701 6.6385176  7.21930275] : 42
F1 : [2.26789471 5.8813392  8.93029212] : 24
F1 : [2.11470327 8.004      7.18323061] : 47
F1 : [3.44946702 4.002      7.31776994] : 33
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [0.19851521 5.8917444  7.43963528] : 30
F1 : [1.35591843 6.6681324  4.87558853] : 40
F1 : [1.25478233 4.002      6.02404749] : 36
!!!atention to nb coordination!!!
         [1.9787883441425214, 2.3374689767150425, 2.2670381779373523, 2.1252513117998197, 2.050765771192392, 2.6909065749665837, 2.393407314111878, 2.5082119526101803]
         [1.9787883441425207, 2.337468976715043, 2.2670381779373527, 2.1252513117998197, 2.0507657711923906, 2.6909065749665846, 2.3934073141118772, 2.5082119526101803]

ce_symbol  = DDPN:8
ce_fraction=  0.02295074914952323
species:coords:index
F1 : [4.51506701 6.6385176  7.21930275] : 42
F1 : [2.26789471 5.8813392  8.93029212] : 24
F1 : [2.11470327 8.004      7.18323061] : 47
F1 : [3.44946702 4.002      7.31776994] : 33
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [0.19851521 5.8917444  7.43963528] : 30
F1 : [1.35591843 6.6681324  4.87558853] : 40
F1 : [1.25478233 4.002      6.02404749] : 36
!!!atention to nb coordination!!!
         [1.9787883441425214, 2.3374689767150425, 2.2670381779373523, 2.1252513117998197, 2.050765771192392, 2.6909065749665837, 2.393407314111878, 2.5082119526101803]
         [1.9787883441425207, 2.337468976715043, 2.2670381779373527, 2.1252513117998197, 2.0507657711923906, 2.6909065749665846, 2.3934073141118772, 2.5082119526101803]

ce_symbol  = DD:8
ce_fraction=  0.0033131588120466444
species:coords:index
F1 : [4.51506701 6.6385176  7.21930275] : 42
F1 : [2.26789471 5.8813392  8.93029212] : 24
F1 : [2.11470327 8.004      7.18323061] : 47
F1 : [3.44946702 4.002      7.31776994] : 33
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [0.19851521 5.8917444  7.43963528] : 30
F1 : [1.35591843 6.6681324  4.87558853] : 40
F1 : [1.25478233 4.002      6.02404749] : 36
!!!atention to nb coordination!!!
         [1.9787883441425214, 2.3374689767150425, 2.2670381779373523, 2.1252513117998197, 2.050765771192392, 2.6909065749665837, 2.393407314111878, 2.5082119526101803]
         [1.9787883441425207, 2.337468976715043, 2.2670381779373527, 2.1252513117998197, 2.0507657711923906, 2.6909065749665846, 2.3934073141118772, 2.5082119526101803]

ce_symbol  = BO_3:8
ce_fraction=  0.0014685131078440775
species:coords:index
F1 : [4.51506701 6.6385176  7.21930275] : 42
F1 : [2.26789471 5.8813392  8.93029212] : 24
F1 : [2.11470327 8.004      7.18323061] : 47
F1 : [3.44946702 4.002      7.31776994] : 33
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [0.19851521 5.8917444  7.43963528] : 30
F1 : [1.35591843 6.6681324  4.87558853] : 40
F1 : [1.25478233 4.002      6.02404749] : 36
!!!atention to nb coordination!!!
         [1.9787883441425214, 2.3374689767150425, 2.2670381779373523, 2.1252513117998197, 2.050765771192392, 2.6909065749665837, 2.393407314111878, 2.5082119526101803]
         [1.9787883441425207, 2.337468976715043, 2.2670381779373527, 2.1252513117998197, 2.0507657711923906, 2.6909065749665846, 2.3934073141118772, 2.5082119526101803]


**isite= 14
Ho1 : [4.60632118 2.103051   3.10171664]

ce_symbol  = SA:8
ce_fraction=  0.8601689614305847
species:coords:index
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [7.17798055 2.1122556  2.30959193] : 29
F1 : [6.02057733 1.3358676  4.87363868] : 39
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [5.26179248 0.         2.5659966 ] : 46
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
!!!atention to nb coordination!!!
         [2.1252513117998197, 2.6909065749665855, 2.3934073141118746, 2.508211952610179, 2.337468976715043, 2.267038177937353, 1.978788344142522, 2.0507657711923892]
         [2.1252513117998197, 2.6909065749665846, 2.393407314111877, 2.5082119526101794, 2.3374689767150434, 2.267038177937353, 1.9787883441425216, 2.05076577119239]

ce_symbol  = SBT:8
ce_fraction=  0.11209861750000122
species:coords:index
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [7.17798055 2.1122556  2.30959193] : 29
F1 : [6.02057733 1.3358676  4.87363868] : 39
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [5.26179248 0.         2.5659966 ] : 46
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
!!!atention to nb coordination!!!
         [2.1252513117998197, 2.6909065749665855, 2.3934073141118746, 2.508211952610179, 2.337468976715043, 2.267038177937353, 1.978788344142522, 2.0507657711923892]
         [2.1252513117998197, 2.6909065749665846, 2.393407314111877, 2.5082119526101794, 2.3374689767150434, 2.267038177937353, 1.9787883441425216, 2.05076577119239]

ce_symbol  = DDPN:8
ce_fraction=  0.022950749149523244
species:coords:index
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [7.17798055 2.1122556  2.30959193] : 29
F1 : [6.02057733 1.3358676  4.87363868] : 39
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [5.26179248 0.         2.5659966 ] : 46
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
!!!atention to nb coordination!!!
         [2.1252513117998197, 2.6909065749665855, 2.3934073141118746, 2.508211952610179, 2.337468976715043, 2.267038177937353, 1.978788344142522, 2.0507657711923892]
         [2.1252513117998197, 2.6909065749665846, 2.393407314111877, 2.5082119526101794, 2.3374689767150434, 2.267038177937353, 1.9787883441425216, 2.05076577119239]

ce_symbol  = DD:8
ce_fraction=  0.0033131588120466435
species:coords:index
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [7.17798055 2.1122556  2.30959193] : 29
F1 : [6.02057733 1.3358676  4.87363868] : 39
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [5.26179248 0.         2.5659966 ] : 46
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
!!!atention to nb coordination!!!
         [2.1252513117998197, 2.6909065749665855, 2.3934073141118746, 2.508211952610179, 2.337468976715043, 2.267038177937353, 1.978788344142522, 2.0507657711923892]
         [2.1252513117998197, 2.6909065749665846, 2.393407314111877, 2.5082119526101794, 2.3374689767150434, 2.267038177937353, 1.9787883441425216, 2.05076577119239]

ce_symbol  = BO_3:8
ce_fraction=  0.0014685131078440855
species:coords:index
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [7.17798055 2.1122556  2.30959193] : 29
F1 : [6.02057733 1.3358676  4.87363868] : 39
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [5.26179248 0.         2.5659966 ] : 46
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
!!!atention to nb coordination!!!
         [2.1252513117998197, 2.6909065749665855, 2.3934073141118746, 2.508211952610179, 2.337468976715043, 2.267038177937353, 1.978788344142522, 2.0507657711923892]
         [2.1252513117998197, 2.6909065749665846, 2.393407314111877, 2.5082119526101794, 2.3374689767150434, 2.267038177937353, 1.9787883441425216, 2.05076577119239]


**isite= 15
Ho1 : [4.60632118 5.900949   3.10171664]

ce_symbol  = SA:8
ce_fraction=  0.8601689614305839
species:coords:index
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [2.86142875 6.6385176  2.52992446] : 44
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [5.10860104 5.8813392  0.81893509] : 26
F1 : [5.26179248 8.004      2.5659966 ] : 46
F1 : [6.02057733 6.6681324  4.87363868] : 38
F1 : [6.12171343 4.002      3.72517972] : 37
!!!atention to nb coordination!!!
         [2.6909065749665855, 2.0507657711923892, 1.9787883441425222, 2.12525131179982, 2.337468976715043, 2.2670381779373527, 2.393407314111875, 2.508211952610179]
         [2.6909065749665846, 2.05076577119239, 1.9787883441425216, 2.12525131179982, 2.3374689767150434, 2.2670381779373527, 2.3934073141118763, 2.50821195261018]

ce_symbol  = SBT:8
ce_fraction=  0.11209861750000198
species:coords:index
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [2.86142875 6.6385176  2.52992446] : 44
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [5.10860104 5.8813392  0.81893509] : 26
F1 : [5.26179248 8.004      2.5659966 ] : 46
F1 : [6.02057733 6.6681324  4.87363868] : 38
F1 : [6.12171343 4.002      3.72517972] : 37
!!!atention to nb coordination!!!
         [2.6909065749665855, 2.0507657711923892, 1.9787883441425222, 2.12525131179982, 2.337468976715043, 2.2670381779373527, 2.393407314111875, 2.508211952610179]
         [2.6909065749665846, 2.05076577119239, 1.9787883441425216, 2.12525131179982, 2.3374689767150434, 2.2670381779373527, 2.3934073141118763, 2.50821195261018]

ce_symbol  = DDPN:8
ce_fraction=  0.022950749149523275
species:coords:index
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [2.86142875 6.6385176  2.52992446] : 44
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [5.10860104 5.8813392  0.81893509] : 26
F1 : [5.26179248 8.004      2.5659966 ] : 46
F1 : [6.02057733 6.6681324  4.87363868] : 38
F1 : [6.12171343 4.002      3.72517972] : 37
!!!atention to nb coordination!!!
         [2.6909065749665855, 2.0507657711923892, 1.9787883441425222, 2.12525131179982, 2.337468976715043, 2.2670381779373527, 2.393407314111875, 2.508211952610179]
         [2.6909065749665846, 2.05076577119239, 1.9787883441425216, 2.12525131179982, 2.3374689767150434, 2.2670381779373527, 2.3934073141118763, 2.50821195261018]

ce_symbol  = DD:8
ce_fraction=  0.0033131588120466652
species:coords:index
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [2.86142875 6.6385176  2.52992446] : 44
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [5.10860104 5.8813392  0.81893509] : 26
F1 : [5.26179248 8.004      2.5659966 ] : 46
F1 : [6.02057733 6.6681324  4.87363868] : 38
F1 : [6.12171343 4.002      3.72517972] : 37
!!!atention to nb coordination!!!
         [2.6909065749665855, 2.0507657711923892, 1.9787883441425222, 2.12525131179982, 2.337468976715043, 2.2670381779373527, 2.393407314111875, 2.508211952610179]
         [2.6909065749665846, 2.05076577119239, 1.9787883441425216, 2.12525131179982, 2.3374689767150434, 2.2670381779373527, 2.3934073141118763, 2.50821195261018]

ce_symbol  = BO_3:8
ce_fraction=  0.001468513107844087
species:coords:index
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [2.86142875 6.6385176  2.52992446] : 44
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [5.10860104 5.8813392  0.81893509] : 26
F1 : [5.26179248 8.004      2.5659966 ] : 46
F1 : [6.02057733 6.6681324  4.87363868] : 38
F1 : [6.12171343 4.002      3.72517972] : 37
!!!atention to nb coordination!!!
         [2.6909065749665855, 2.0507657711923892, 1.9787883441425222, 2.12525131179982, 2.337468976715043, 2.2670381779373527, 2.393407314111875, 2.508211952610179]
         [2.6909065749665846, 2.05076577119239, 1.9787883441425216, 2.12525131179982, 2.3374689767150434, 2.2670381779373527, 2.3934073141118763, 2.50821195261018]


**isite= 16
Ho1 : [7.1435   1.926963 0.      ]

ce_symbol  = C:8
ce_fraction=  0.9980610154700977
species:coords:index
F1 : [8.12446973 0.         0.72436758] : 63
F1 : [ 7.10901945  2.1122556  -2.30959193] : 31
F1 : [ 9.17839896  2.1226608  -0.81893509] : 25
F1 : [ 6.16253027  0.         -0.72436758] : 62
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [7.17798055 2.1122556  2.30959193] : 29
F1 : [ 6.24738967  4.002      -0.85013261] : 78
!!!atention to nb coordination!!!
         [2.2803939170818004, 2.3172693232788992, 2.2022184417868433, 2.2803939170818017, 2.2022184417868416, 2.414853563629054, 2.317269323278898, 2.414853563629054]
         [2.2803939170818017, 2.317269323278898, 2.2022184417868416, 2.2803939170818017, 2.2022184417868416, 2.4148535636290545, 2.317269323278898, 2.4148535636290545]

ce_symbol  = BO_1:8
ce_fraction=  0.0015910381223208415
species:coords:index
F1 : [8.12446973 0.         0.72436758] : 63
F1 : [ 7.10901945  2.1122556  -2.30959193] : 31
F1 : [ 9.17839896  2.1226608  -0.81893509] : 25
F1 : [ 6.16253027  0.         -0.72436758] : 62
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [7.17798055 2.1122556  2.30959193] : 29
F1 : [ 6.24738967  4.002      -0.85013261] : 78
!!!atention to nb coordination!!!
         [2.2803939170818004, 2.3172693232788992, 2.2022184417868433, 2.2803939170818017, 2.2022184417868416, 2.414853563629054, 2.317269323278898, 2.414853563629054]
         [2.2803939170818017, 2.317269323278898, 2.2022184417868416, 2.2803939170818017, 2.2022184417868416, 2.4148535636290545, 2.317269323278898, 2.4148535636290545]

ce_symbol  = HB:8
ce_fraction=  0.00034794640758129106
species:coords:index
F1 : [8.12446973 0.         0.72436758] : 63
F1 : [ 7.10901945  2.1122556  -2.30959193] : 31
F1 : [ 9.17839896  2.1226608  -0.81893509] : 25
F1 : [ 6.16253027  0.         -0.72436758] : 62
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [7.17798055 2.1122556  2.30959193] : 29
F1 : [ 6.24738967  4.002      -0.85013261] : 78
!!!atention to nb coordination!!!
         [2.2803939170818004, 2.3172693232788992, 2.2022184417868433, 2.2803939170818017, 2.2022184417868416, 2.414853563629054, 2.317269323278898, 2.414853563629054]
         [2.2803939170818017, 2.317269323278898, 2.2022184417868416, 2.2803939170818017, 2.2022184417868416, 2.4148535636290545, 2.317269323278898, 2.4148535636290545]


**isite= 17
Ho1 : [7.1435   6.077037 0.      ]

ce_symbol  = C:8
ce_fraction=  0.9980610154700977
species:coords:index
F1 : [ 6.24738967  4.002      -0.85013261] : 78
F1 : [ 7.10901945  5.8917444  -2.30959193] : 30
F1 : [5.10860104 5.8813392  0.81893509] : 26
F1 : [ 6.16253027  8.004      -0.72436758] : 62
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [ 9.17839896  5.8813392  -0.81893509] : 24
F1 : [8.12446973 8.004      0.72436758] : 63
F1 : [7.17798055 5.8917444  2.30959193] : 28
!!!atention to nb coordination!!!
         [2.414853563629054, 2.3172693232788992, 2.202218441786842, 2.2803939170818017, 2.414853563629054, 2.2022184417868433, 2.2803939170818004, 2.317269323278898]
         [2.4148535636290545, 2.317269323278898, 2.202218441786842, 2.2803939170818017, 2.4148535636290545, 2.202218441786842, 2.2803939170818013, 2.317269323278898]

ce_symbol  = BO_1:8
ce_fraction=  0.001591038122320848
species:coords:index
F1 : [ 6.24738967  4.002      -0.85013261] : 78
F1 : [ 7.10901945  5.8917444  -2.30959193] : 30
F1 : [5.10860104 5.8813392  0.81893509] : 26
F1 : [ 6.16253027  8.004      -0.72436758] : 62
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [ 9.17839896  5.8813392  -0.81893509] : 24
F1 : [8.12446973 8.004      0.72436758] : 63
F1 : [7.17798055 5.8917444  2.30959193] : 28
!!!atention to nb coordination!!!
         [2.414853563629054, 2.3172693232788992, 2.202218441786842, 2.2803939170818017, 2.414853563629054, 2.2022184417868433, 2.2803939170818004, 2.317269323278898]
         [2.4148535636290545, 2.317269323278898, 2.202218441786842, 2.2803939170818017, 2.4148535636290545, 2.202218441786842, 2.2803939170818013, 2.317269323278898]

ce_symbol  = HB:8
ce_fraction=  0.00034794640758129556
species:coords:index
F1 : [ 6.24738967  4.002      -0.85013261] : 78
F1 : [ 7.10901945  5.8917444  -2.30959193] : 30
F1 : [5.10860104 5.8813392  0.81893509] : 26
F1 : [ 6.16253027  8.004      -0.72436758] : 62
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [ 9.17839896  5.8813392  -0.81893509] : 24
F1 : [8.12446973 8.004      0.72436758] : 63
F1 : [7.17798055 5.8917444  2.30959193] : 28
!!!atention to nb coordination!!!
         [2.414853563629054, 2.3172693232788992, 2.202218441786842, 2.2803939170818017, 2.414853563629054, 2.2022184417868433, 2.2803939170818004, 2.317269323278898]
         [2.4148535636290545, 2.317269323278898, 2.202218441786842, 2.2803939170818017, 2.4148535636290545, 2.202218441786842, 2.2803939170818013, 2.317269323278898]


**isite= 18
Ho1 : [-0.98152658  4.002       6.6143632 ]

ce_symbol  = SA:8
ce_fraction=  0.8602730195742941
species:coords:index
F1 : [0.19851521 2.1122556  7.43963528] : 31
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-1.12292267  2.6661324   4.87363868] : 66
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [-2.62843299  5.3674824   7.21930275] : 71
F1 : [-1.12292267  5.3378676   4.87363868] : 67
F1 : [-0.66311457  4.002       8.89909459] : 78
F1 : [0.19851521 5.8917444  7.43963528] : 30
!!!atention to nb coordination!!!
         [2.3758591179803354, 2.223239698960253, 2.198785333973226, 2.31290946289306, 2.223239698960253, 2.198785333973226, 2.306812467413624, 2.3758591179803354]
         [2.3758591179803354, 2.223239698960254, 2.1987853339732255, 2.3129094628930607, 2.223239698960254, 2.1987853339732255, 2.306812467413624, 2.3758591179803354]

ce_symbol  = SBT:8
ce_fraction=  0.12284222419222462
species:coords:index
F1 : [0.19851521 2.1122556  7.43963528] : 31
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-1.12292267  2.6661324   4.87363868] : 66
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [-2.62843299  5.3674824   7.21930275] : 71
F1 : [-1.12292267  5.3378676   4.87363868] : 67
F1 : [-0.66311457  4.002       8.89909459] : 78
F1 : [0.19851521 5.8917444  7.43963528] : 30
!!!atention to nb coordination!!!
         [2.3758591179803354, 2.223239698960253, 2.198785333973226, 2.31290946289306, 2.223239698960253, 2.198785333973226, 2.306812467413624, 2.3758591179803354]
         [2.3758591179803354, 2.223239698960254, 2.1987853339732255, 2.3129094628930607, 2.223239698960254, 2.1987853339732255, 2.306812467413624, 2.3758591179803354]

ce_symbol  = DDPN:8
ce_fraction=  0.014383071648537598
species:coords:index
F1 : [0.19851521 2.1122556  7.43963528] : 31
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-1.12292267  2.6661324   4.87363868] : 66
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [-2.62843299  5.3674824   7.21930275] : 71
F1 : [-1.12292267  5.3378676   4.87363868] : 67
F1 : [-0.66311457  4.002       8.89909459] : 78
F1 : [0.19851521 5.8917444  7.43963528] : 30
!!!atention to nb coordination!!!
