cif name= ./8100806.cif
./8100806.cif
Full Formula (K8 Y24 F80)
F1 : [-1.29208752  1.29208752 -1.29208752] : 94
F1 : [ 0.          3.86170578 -1.91479422] : 63
F1 : [-1.91479422  3.86170578  0.        ] : 111
F1 : [0.         3.86170578 1.91479422] : 61
F1 : [1.91479422 3.86170578 0.        ] : 70
!!!atention to nb coordination!!!
         [2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.20080361399712, 2.20080361399712, 2.2008036139971194, 2.2008036139971194]
         [2.354409317161327, 2.354409317161327, 2.354409317161327, 2.354409317161327, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194]

ce_symbol  = SBT:8
ce_fraction=  0.0352124350443437
species:coords:index
F1 : [ 1.29208752  1.29208752 -1.29208752] : 36
F1 : [1.29208752 1.29208752 1.29208752] : 52
F1 : [-1.29208752  1.29208752  1.29208752] : 79
F1 : [-1.29208752  1.29208752 -1.29208752] : 94
F1 : [ 0.          3.86170578 -1.91479422] : 63
F1 : [-1.91479422  3.86170578  0.        ] : 111
F1 : [0.         3.86170578 1.91479422] : 61
F1 : [1.91479422 3.86170578 0.        ] : 70
!!!atention to nb coordination!!!
         [2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.20080361399712, 2.20080361399712, 2.2008036139971194, 2.2008036139971194]
         [2.354409317161327, 2.354409317161327, 2.354409317161327, 2.354409317161327, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893513
species:coords:index
F1 : [ 1.29208752  1.29208752 -1.29208752] : 36
F1 : [1.29208752 1.29208752 1.29208752] : 52
F1 : [-1.29208752  1.29208752  1.29208752] : 79
F1 : [-1.29208752  1.29208752 -1.29208752] : 94
F1 : [ 0.          3.86170578 -1.91479422] : 63
F1 : [-1.91479422  3.86170578  0.        ] : 111
F1 : [0.         3.86170578 1.91479422] : 61
F1 : [1.91479422 3.86170578 0.        ] : 70
!!!atention to nb coordination!!!
         [2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.20080361399712, 2.20080361399712, 2.2008036139971194, 2.2008036139971194]
         [2.354409317161327, 2.354409317161327, 2.354409317161327, 2.354409317161327, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194]


**isite= 17
Y1 : [0.         8.77623645 0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636567
species:coords:index
F1 : [-1.29208752 10.26091248  1.29208752] : 73
F1 : [-1.29208752 10.26091248 -1.29208752] : 97
F1 : [1.91479422 7.69129422 0.        ] : 68
F1 : [ 1.29208752 10.26091248  1.29208752] : 58
F1 : [0.         7.69129422 1.91479422] : 60
F1 : [ 1.29208752 10.26091248 -1.29208752] : 35
F1 : [-1.91479422  7.69129422  0.        ] : 109
F1 : [ 0.          7.69129422 -1.91479422] : 62
!!!atention to nb coordination!!!
         [2.354409317161327, 2.354409317161327, 2.2008036139971194, 2.3544093171613274, 2.2008036139971194, 2.354409317161327, 2.20080361399712, 2.20080361399712]
         [2.3544093171613274, 2.3544093171613274, 2.2008036139971194, 2.3544093171613274, 2.2008036139971194, 2.3544093171613274, 2.2008036139971194, 2.2008036139971194]

ce_symbol  = SBT:8
ce_fraction=  0.0352124350443443
species:coords:index
F1 : [-1.29208752 10.26091248  1.29208752] : 73
F1 : [-1.29208752 10.26091248 -1.29208752] : 97
F1 : [1.91479422 7.69129422 0.        ] : 68
F1 : [ 1.29208752 10.26091248  1.29208752] : 58
F1 : [0.         7.69129422 1.91479422] : 60
F1 : [ 1.29208752 10.26091248 -1.29208752] : 35
F1 : [-1.91479422  7.69129422  0.        ] : 109
F1 : [ 0.          7.69129422 -1.91479422] : 62
!!!atention to nb coordination!!!
         [2.354409317161327, 2.354409317161327, 2.2008036139971194, 2.3544093171613274, 2.2008036139971194, 2.354409317161327, 2.20080361399712, 2.20080361399712]
         [2.3544093171613274, 2.3544093171613274, 2.2008036139971194, 2.3544093171613274, 2.2008036139971194, 2.3544093171613274, 2.2008036139971194, 2.2008036139971194]

ce_symbol  = BO_3:8
ce_fraction=  0.0001057537919989381
species:coords:index
F1 : [-1.29208752 10.26091248  1.29208752] : 73
F1 : [-1.29208752 10.26091248 -1.29208752] : 97
F1 : [1.91479422 7.69129422 0.        ] : 68
F1 : [ 1.29208752 10.26091248  1.29208752] : 58
F1 : [0.         7.69129422 1.91479422] : 60
F1 : [ 1.29208752 10.26091248 -1.29208752] : 35
F1 : [-1.91479422  7.69129422  0.        ] : 109
F1 : [ 0.          7.69129422 -1.91479422] : 62
!!!atention to nb coordination!!!
         [2.354409317161327, 2.354409317161327, 2.2008036139971194, 2.3544093171613274, 2.2008036139971194, 2.354409317161327, 2.20080361399712, 2.20080361399712]
         [2.3544093171613274, 2.3544093171613274, 2.2008036139971194, 2.3544093171613274, 2.2008036139971194, 2.3544093171613274, 2.2008036139971194, 2.2008036139971194]


**isite= 18
Y1 : [0.         5.7765     8.55326355]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636571
species:coords:index
F1 : [1.29208752 4.48441248 7.06858752] : 38
F1 : [-1.29208752  7.06858752  7.06858752] : 99
F1 : [-1.29208752  4.48441248  7.06858752] : 93
F1 : [1.29208752 7.06858752 7.06858752] : 32
F1 : [1.91479422 5.7765     9.63820578] : 65
F1 : [0.         3.86170578 9.63820578] : 63
F1 : [-1.91479422  5.7765      9.63820578] : 107
F1 : [0.         7.69129422 9.63820578] : 62
!!!atention to nb coordination!!!
         [2.3544093171613265, 2.354409317161326, 2.354409317161326, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.20080361399712, 2.200803613997119]
         [2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.200803613997119]

ce_symbol  = SBT:8
ce_fraction=  0.035212435044343834
species:coords:index
F1 : [1.29208752 4.48441248 7.06858752] : 38
F1 : [-1.29208752  7.06858752  7.06858752] : 99
F1 : [-1.29208752  4.48441248  7.06858752] : 93
F1 : [1.29208752 7.06858752 7.06858752] : 32
F1 : [1.91479422 5.7765     9.63820578] : 65
F1 : [0.         3.86170578 9.63820578] : 63
F1 : [-1.91479422  5.7765      9.63820578] : 107
F1 : [0.         7.69129422 9.63820578] : 62
!!!atention to nb coordination!!!
         [2.3544093171613265, 2.354409317161326, 2.354409317161326, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.20080361399712, 2.200803613997119]
         [2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.200803613997119]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893578
species:coords:index
F1 : [1.29208752 4.48441248 7.06858752] : 38
F1 : [-1.29208752  7.06858752  7.06858752] : 99
F1 : [-1.29208752  4.48441248  7.06858752] : 93
F1 : [1.29208752 7.06858752 7.06858752] : 32
F1 : [1.91479422 5.7765     9.63820578] : 65
F1 : [0.         3.86170578 9.63820578] : 63
F1 : [-1.91479422  5.7765      9.63820578] : 107
F1 : [0.         7.69129422 9.63820578] : 62
!!!atention to nb coordination!!!
         [2.3544093171613265, 2.354409317161326, 2.354409317161326, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.20080361399712, 2.200803613997119]
         [2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.200803613997119]


**isite= 19
Y1 : [0.         5.7765     2.99973645]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636571
species:coords:index
F1 : [1.29208752 7.06858752 4.48441248] : 56
F1 : [0.         7.69129422 1.91479422] : 60
F1 : [1.91479422 5.7765     1.91479422] : 64
F1 : [1.29208752 4.48441248 4.48441248] : 55
F1 : [-1.29208752  4.48441248  4.48441248] : 77
F1 : [-1.91479422  5.7765      1.91479422] : 106
F1 : [-1.29208752  7.06858752  4.48441248] : 74
F1 : [0.         3.86170578 1.91479422] : 61

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434391
species:coords:index
F1 : [1.29208752 7.06858752 4.48441248] : 56
F1 : [0.         7.69129422 1.91479422] : 60
F1 : [1.91479422 5.7765     1.91479422] : 64
F1 : [1.29208752 4.48441248 4.48441248] : 55
F1 : [-1.29208752  4.48441248  4.48441248] : 77
F1 : [-1.91479422  5.7765      1.91479422] : 106
F1 : [-1.29208752  7.06858752  4.48441248] : 74
F1 : [0.         3.86170578 1.91479422] : 61

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893589
species:coords:index
F1 : [1.29208752 7.06858752 4.48441248] : 56
F1 : [0.         7.69129422 1.91479422] : 60
F1 : [1.91479422 5.7765     1.91479422] : 64
F1 : [1.29208752 4.48441248 4.48441248] : 55
F1 : [-1.29208752  4.48441248  4.48441248] : 77
F1 : [-1.91479422  5.7765      1.91479422] : 106
F1 : [-1.29208752  7.06858752  4.48441248] : 74
F1 : [0.         3.86170578 1.91479422] : 61


**isite= 20
Y1 : [8.55326355 0.         5.7765    ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636574
species:coords:index
F1 : [9.63820578 1.91479422 5.7765    ] : 89
F1 : [7.06858752 1.29208752 7.06858752] : 92
F1 : [9.63820578 0.         7.69129422] : 86
F1 : [9.63820578 0.         3.86170578] : 87
F1 : [ 9.63820578 -1.91479422  5.7765    ] : 91
F1 : [7.06858752 1.29208752 4.48441248] : 76
F1 : [ 7.06858752 -1.29208752  7.06858752] : 98
F1 : [ 7.06858752 -1.29208752  4.48441248] : 75
!!!atention to nb coordination!!!
         [2.2008036139971194, 2.3544093171613265, 2.200803613997119, 2.2008036139971194, 2.20080361399712, 2.3544093171613265, 2.354409317161326, 2.354409317161326]
         [2.2008036139971194, 2.3544093171613265, 2.200803613997119, 2.2008036139971194, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434364
species:coords:index
F1 : [9.63820578 1.91479422 5.7765    ] : 89
F1 : [7.06858752 1.29208752 7.06858752] : 92
F1 : [9.63820578 0.         7.69129422] : 86
F1 : [9.63820578 0.         3.86170578] : 87
F1 : [ 9.63820578 -1.91479422  5.7765    ] : 91
F1 : [7.06858752 1.29208752 4.48441248] : 76
F1 : [ 7.06858752 -1.29208752  7.06858752] : 98
F1 : [ 7.06858752 -1.29208752  4.48441248] : 75
!!!atention to nb coordination!!!
         [2.2008036139971194, 2.3544093171613265, 2.200803613997119, 2.2008036139971194, 2.20080361399712, 2.3544093171613265, 2.354409317161326, 2.354409317161326]
         [2.2008036139971194, 2.3544093171613265, 2.200803613997119, 2.2008036139971194, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893509
species:coords:index
F1 : [9.63820578 1.91479422 5.7765    ] : 89
F1 : [7.06858752 1.29208752 7.06858752] : 92
F1 : [9.63820578 0.         7.69129422] : 86
F1 : [9.63820578 0.         3.86170578] : 87
F1 : [ 9.63820578 -1.91479422  5.7765    ] : 91
F1 : [7.06858752 1.29208752 4.48441248] : 76
F1 : [ 7.06858752 -1.29208752  7.06858752] : 98
F1 : [ 7.06858752 -1.29208752  4.48441248] : 75
!!!atention to nb coordination!!!
         [2.2008036139971194, 2.3544093171613265, 2.200803613997119, 2.2008036139971194, 2.20080361399712, 2.3544093171613265, 2.354409317161326, 2.354409317161326]
         [2.2008036139971194, 2.3544093171613265, 2.200803613997119, 2.2008036139971194, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]


**isite= 21
Y1 : [8.77623645 0.         0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636567
species:coords:index
F1 : [10.26091248  1.29208752  1.29208752] : 79
F1 : [10.26091248  1.29208752 -1.29208752] : 94
F1 : [ 7.69129422 -1.91479422  0.        ] : 90
F1 : [7.69129422 1.91479422 0.        ] : 88
F1 : [ 7.69129422  0.         -1.91479422] : 85
F1 : [7.69129422 0.         1.91479422] : 84
F1 : [10.26091248 -1.29208752  1.29208752] : 73
F1 : [10.26091248 -1.29208752 -1.29208752] : 97
!!!atention to nb coordination!!!
         [2.3544093171613274, 2.354409317161327, 2.20080361399712, 2.2008036139971194, 2.20080361399712, 2.2008036139971194, 2.354409317161327, 2.3544093171613265]
         [2.3544093171613274, 2.3544093171613274, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.3544093171613274, 2.3544093171613274]

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434429
species:coords:index
F1 : [10.26091248  1.29208752  1.29208752] : 79
F1 : [10.26091248  1.29208752 -1.29208752] : 94
F1 : [ 7.69129422 -1.91479422  0.        ] : 90
F1 : [7.69129422 1.91479422 0.        ] : 88
F1 : [ 7.69129422  0.         -1.91479422] : 85
F1 : [7.69129422 0.         1.91479422] : 84
F1 : [10.26091248 -1.29208752  1.29208752] : 73
F1 : [10.26091248 -1.29208752 -1.29208752] : 97
!!!atention to nb coordination!!!
         [2.3544093171613274, 2.354409317161327, 2.20080361399712, 2.2008036139971194, 2.20080361399712, 2.2008036139971194, 2.354409317161327, 2.3544093171613265]
         [2.3544093171613274, 2.3544093171613274, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.3544093171613274, 2.3544093171613274]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893693
species:coords:index
F1 : [10.26091248  1.29208752  1.29208752] : 79
F1 : [10.26091248  1.29208752 -1.29208752] : 94
F1 : [ 7.69129422 -1.91479422  0.        ] : 90
F1 : [7.69129422 1.91479422 0.        ] : 88
F1 : [ 7.69129422  0.         -1.91479422] : 85
F1 : [7.69129422 0.         1.91479422] : 84
F1 : [10.26091248 -1.29208752  1.29208752] : 73
F1 : [10.26091248 -1.29208752 -1.29208752] : 97
!!!atention to nb coordination!!!
         [2.3544093171613274, 2.354409317161327, 2.20080361399712, 2.2008036139971194, 2.20080361399712, 2.2008036139971194, 2.354409317161327, 2.3544093171613265]
         [2.3544093171613274, 2.3544093171613274, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.2008036139971194, 2.3544093171613274, 2.3544093171613274]


**isite= 22
Y1 : [5.7765     8.55326355 0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636575
species:coords:index
F1 : [ 7.06858752  7.06858752 -1.29208752] : 96
F1 : [ 4.48441248  7.06858752 -1.29208752] : 34
F1 : [ 5.7765      9.63820578 -1.91479422] : 83
F1 : [3.86170578 9.63820578 0.        ] : 51
F1 : [4.48441248 7.06858752 1.29208752] : 59
F1 : [7.06858752 7.06858752 1.29208752] : 72
F1 : [5.7765     9.63820578 1.91479422] : 81
F1 : [7.69129422 9.63820578 0.        ] : 90
!!!atention to nb coordination!!!
         [2.354409317161326, 2.354409317161326, 2.20080361399712, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.200803613997119]
         [2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.200803613997119]

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434355
species:coords:index
F1 : [ 7.06858752  7.06858752 -1.29208752] : 96
F1 : [ 4.48441248  7.06858752 -1.29208752] : 34
F1 : [ 5.7765      9.63820578 -1.91479422] : 83
F1 : [3.86170578 9.63820578 0.        ] : 51
F1 : [4.48441248 7.06858752 1.29208752] : 59
F1 : [7.06858752 7.06858752 1.29208752] : 72
F1 : [5.7765     9.63820578 1.91479422] : 81
F1 : [7.69129422 9.63820578 0.        ] : 90
!!!atention to nb coordination!!!
         [2.354409317161326, 2.354409317161326, 2.20080361399712, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.200803613997119]
         [2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.200803613997119]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893542
species:coords:index
F1 : [ 7.06858752  7.06858752 -1.29208752] : 96
F1 : [ 4.48441248  7.06858752 -1.29208752] : 34
F1 : [ 5.7765      9.63820578 -1.91479422] : 83
F1 : [3.86170578 9.63820578 0.        ] : 51
F1 : [4.48441248 7.06858752 1.29208752] : 59
F1 : [7.06858752 7.06858752 1.29208752] : 72
F1 : [5.7765     9.63820578 1.91479422] : 81
F1 : [7.69129422 9.63820578 0.        ] : 90
!!!atention to nb coordination!!!
         [2.354409317161326, 2.354409317161326, 2.20080361399712, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.200803613997119]
         [2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.2008036139971194, 2.200803613997119]


**isite= 23
Y1 : [5.7765     2.99973645 0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636574
species:coords:index
F1 : [3.86170578 1.91479422 0.        ] : 49
F1 : [ 5.7765      1.91479422 -1.91479422] : 82
F1 : [7.69129422 1.91479422 0.        ] : 88
F1 : [5.7765     1.91479422 1.91479422] : 80
F1 : [7.06858752 4.48441248 1.29208752] : 78
F1 : [ 4.48441248  4.48441248 -1.29208752] : 37
F1 : [ 7.06858752  4.48441248 -1.29208752] : 95
F1 : [4.48441248 4.48441248 1.29208752] : 53
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971203, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434358
species:coords:index
F1 : [3.86170578 1.91479422 0.        ] : 49
F1 : [ 5.7765      1.91479422 -1.91479422] : 82
F1 : [7.69129422 1.91479422 0.        ] : 88
F1 : [5.7765     1.91479422 1.91479422] : 80
F1 : [7.06858752 4.48441248 1.29208752] : 78
F1 : [ 4.48441248  4.48441248 -1.29208752] : 37
F1 : [ 7.06858752  4.48441248 -1.29208752] : 95
F1 : [4.48441248 4.48441248 1.29208752] : 53
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971203, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893553
species:coords:index
F1 : [3.86170578 1.91479422 0.        ] : 49
F1 : [ 5.7765      1.91479422 -1.91479422] : 82
F1 : [7.69129422 1.91479422 0.        ] : 88
F1 : [5.7765     1.91479422 1.91479422] : 80
F1 : [7.06858752 4.48441248 1.29208752] : 78
F1 : [ 4.48441248  4.48441248 -1.29208752] : 37
F1 : [ 7.06858752  4.48441248 -1.29208752] : 95
F1 : [4.48441248 4.48441248 1.29208752] : 53
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971203, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]
         [2.20080361399712, 2.20080361399712, 2.20080361399712, 2.20080361399712, 2.354409317161326, 2.354409317161326, 2.354409317161326, 2.354409317161326]


**isite= 24
Y1 : [5.7765     0.         8.55326355]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636573
species:coords:index
F1 : [ 5.7765     -1.91479422  9.63820578] : 83
F1 : [5.7765     1.91479422 9.63820578] : 82
F1 : [7.69129422 0.         9.63820578] : 85
F1 : [3.86170578 0.         9.63820578] : 47
F1 : [ 7.06858752 -1.29208752  7.06858752] : 98
F1 : [7.06858752 1.29208752 7.06858752] : 92
F1 : [ 4.48441248 -1.29208752  7.06858752] : 33
F1 : [4.48441248 1.29208752 7.06858752] : 39
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971194, 2.200803613997119, 2.2008036139971194, 2.354409317161326, 2.3544093171613265, 2.354409317161326, 2.3544093171613265]
         [2.2008036139971194, 2.2008036139971194, 2.200803613997119, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]

ce_symbol  = SBT:8
ce_fraction=  0.035212435044343814
species:coords:index
F1 : [ 5.7765     -1.91479422  9.63820578] : 83
F1 : [5.7765     1.91479422 9.63820578] : 82
F1 : [7.69129422 0.         9.63820578] : 85
F1 : [3.86170578 0.         9.63820578] : 47
F1 : [ 7.06858752 -1.29208752  7.06858752] : 98
F1 : [7.06858752 1.29208752 7.06858752] : 92
F1 : [ 4.48441248 -1.29208752  7.06858752] : 33
F1 : [4.48441248 1.29208752 7.06858752] : 39
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971194, 2.200803613997119, 2.2008036139971194, 2.354409317161326, 2.3544093171613265, 2.354409317161326, 2.3544093171613265]
         [2.2008036139971194, 2.2008036139971194, 2.200803613997119, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893596
species:coords:index
F1 : [ 5.7765     -1.91479422  9.63820578] : 83
F1 : [5.7765     1.91479422 9.63820578] : 82
F1 : [7.69129422 0.         9.63820578] : 85
F1 : [3.86170578 0.         9.63820578] : 47
F1 : [ 7.06858752 -1.29208752  7.06858752] : 98
F1 : [7.06858752 1.29208752 7.06858752] : 92
F1 : [ 4.48441248 -1.29208752  7.06858752] : 33
F1 : [4.48441248 1.29208752 7.06858752] : 39
!!!atention to nb coordination!!!
         [2.20080361399712, 2.2008036139971194, 2.200803613997119, 2.2008036139971194, 2.354409317161326, 2.3544093171613265, 2.354409317161326, 2.3544093171613265]
         [2.2008036139971194, 2.2008036139971194, 2.200803613997119, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]


**isite= 25
Y1 : [5.7765     0.         2.99973645]

ce_symbol  = SA:8
ce_fraction=  0.964681811163657
species:coords:index
F1 : [ 5.7765     -1.91479422  1.91479422] : 81
F1 : [5.7765     1.91479422 1.91479422] : 80
F1 : [7.06858752 1.29208752 4.48441248] : 76
F1 : [3.86170578 0.         1.91479422] : 46
F1 : [ 4.48441248 -1.29208752  4.48441248] : 57
F1 : [7.69129422 0.         1.91479422] : 84
F1 : [ 7.06858752 -1.29208752  4.48441248] : 75
F1 : [4.48441248 1.29208752 4.48441248] : 54

ce_symbol  = SBT:8
ce_fraction=  0.035212435044343925
species:coords:index
F1 : [ 5.7765     -1.91479422  1.91479422] : 81
F1 : [5.7765     1.91479422 1.91479422] : 80
F1 : [7.06858752 1.29208752 4.48441248] : 76
F1 : [3.86170578 0.         1.91479422] : 46
F1 : [ 4.48441248 -1.29208752  4.48441248] : 57
F1 : [7.69129422 0.         1.91479422] : 84
F1 : [ 7.06858752 -1.29208752  4.48441248] : 75
F1 : [4.48441248 1.29208752 4.48441248] : 54

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893733
species:coords:index
F1 : [ 5.7765     -1.91479422  1.91479422] : 81
F1 : [5.7765     1.91479422 1.91479422] : 80
F1 : [7.06858752 1.29208752 4.48441248] : 76
F1 : [3.86170578 0.         1.91479422] : 46
F1 : [ 4.48441248 -1.29208752  4.48441248] : 57
F1 : [7.69129422 0.         1.91479422] : 84
F1 : [ 7.06858752 -1.29208752  4.48441248] : 75
F1 : [4.48441248 1.29208752 4.48441248] : 54


**isite= 26
Y1 : [8.55326355 5.7765     0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636574
species:coords:index
F1 : [9.63820578 5.7765     1.91479422] : 106
F1 : [9.63820578 3.86170578 0.        ] : 111
F1 : [9.63820578 7.69129422 0.        ] : 109
F1 : [ 9.63820578  5.7765     -1.91479422] : 107
F1 : [ 7.06858752  4.48441248 -1.29208752] : 95
F1 : [7.06858752 4.48441248 1.29208752] : 78
F1 : [ 7.06858752  7.06858752 -1.29208752] : 96
F1 : [7.06858752 7.06858752 1.29208752] : 72
!!!atention to nb coordination!!!
         [2.2008036139971194, 2.2008036139971194, 2.200803613997119, 2.20080361399712, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]
         [2.2008036139971194, 2.2008036139971194, 2.200803613997119, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434367
species:coords:index
F1 : [9.63820578 5.7765     1.91479422] : 106
F1 : [9.63820578 3.86170578 0.        ] : 111
F1 : [9.63820578 7.69129422 0.        ] : 109
F1 : [ 9.63820578  5.7765     -1.91479422] : 107
F1 : [ 7.06858752  4.48441248 -1.29208752] : 95
F1 : [7.06858752 4.48441248 1.29208752] : 78
F1 : [ 7.06858752  7.06858752 -1.29208752] : 96
F1 : [7.06858752 7.06858752 1.29208752] : 72
!!!atention to nb coordination!!!
         [2.2008036139971194, 2.2008036139971194, 2.200803613997119, 2.20080361399712, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]
         [2.2008036139971194, 2.2008036139971194, 2.200803613997119, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893489
species:coords:index
F1 : [9.63820578 5.7765     1.91479422] : 106
F1 : [9.63820578 3.86170578 0.        ] : 111
F1 : [9.63820578 7.69129422 0.        ] : 109
F1 : [ 9.63820578  5.7765     -1.91479422] : 107
F1 : [ 7.06858752  4.48441248 -1.29208752] : 95
F1 : [7.06858752 4.48441248 1.29208752] : 78
F1 : [ 7.06858752  7.06858752 -1.29208752] : 96
F1 : [7.06858752 7.06858752 1.29208752] : 72
!!!atention to nb coordination!!!
         [2.2008036139971194, 2.2008036139971194, 2.200803613997119, 2.20080361399712, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]
         [2.2008036139971194, 2.2008036139971194, 2.200803613997119, 2.2008036139971194, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265, 2.3544093171613265]


**isite= 27
Y1 : [8.77623645 5.7765     5.7765    ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636569
species:coords:index
F1 : [7.69129422 3.86170578 5.7765    ] : 110
F1 : [7.69129422 5.7765     3.86170578] : 105
F1 : [7.69129422 7.69129422 5.7765    ] : 108
F1 : [7.69129422 5.7765     7.69129422] : 104
F1 : [10.26091248  7.06858752  4.48441248] : 74
F1 : [10.26091248  4.48441248  4.48441248] : 77
F1 : [10.26091248  4.48441248  7.06858752] : 93
F1 : [10.26091248  7.06858752  7.06858752] : 99

ce_symbol  = SBT:8
ce_fraction=  0.035212435044344036
species:coords:index
F1 : [7.69129422 3.86170578 5.7765    ] : 110
F1 : [7.69129422 5.7765     3.86170578] : 105
F1 : [7.69129422 7.69129422 5.7765    ] : 108
F1 : [7.69129422 5.7765     7.69129422] : 104
F1 : [10.26091248  7.06858752  4.48441248] : 74
F1 : [10.26091248  4.48441248  4.48441248] : 77
F1 : [10.26091248  4.48441248  7.06858752] : 93
F1 : [10.26091248  7.06858752  7.06858752] : 99

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893696
species:coords:index
F1 : [7.69129422 3.86170578 5.7765    ] : 110
