cif name= ./2018874.cif
./2018874.cif
Full Formula (Sn20 B4 F52)
         [2.235076664520757, 2.529161342377917, 2.1739230028019394]
         [2.765916872733593, 2.235076664520757, 2.17392300280194]

ce_symbol  = TS:3
ce_fraction=  0.0008756647768962941
species:coords:index
Sn1 : [1.53499873 4.59217    8.01969453] : 14
Sn1 : [4.96101974 6.92464    6.30005042] : 2
Sn1 : [1.67992819 8.39536    5.95685701] : 0
!!!atention to nb coordination!!!
         [2.235076664520757, 2.529161342377917, 2.1739230028019394]
         [2.765916872733593, 2.235076664520757, 2.17392300280194]


**isite= 35
F1 : [ 0.37591001  2.80356    11.76663113]

ce_symbol  = TL:3
ce_fraction=  0.7710757989093622
species:coords:index
Sn1 : [ 1.60892316  0.76217    10.36566661] : 15
Sn1 : [ 1.4639937   4.56536    12.42850413] : 1
Sn1 : [-1.81709784  3.09464    12.08531072] : 3
!!!atention to nb coordination!!!
         [2.529161342377917, 2.1739230028019385, 2.2350766645207556]
         [2.765916872733593, 2.17392300280194, 2.235076664520757]

ce_symbol  = A:2
ce_fraction=  0.1620680005031368
species:coords:index
Sn1 : [ 1.4639937   4.56536    12.42850413] : 1
Sn1 : [-1.81709784  3.09464    12.08531072] : 3
!!!atention to nb coordination!!!
         [2.1739230028019385, 2.2350766645207556]
         [2.17392300280194, 2.235076664520757]

ce_symbol  = TY:3
ce_fraction=  0.06598053581060476
species:coords:index
Sn1 : [ 1.60892316  0.76217    10.36566661] : 15
Sn1 : [ 1.4639937   4.56536    12.42850413] : 1
Sn1 : [-1.81709784  3.09464    12.08531072] : 3
!!!atention to nb coordination!!!
         [2.529161342377917, 2.1739230028019385, 2.2350766645207556]
         [2.765916872733593, 2.17392300280194, 2.235076664520757]

ce_symbol  = TS:3
ce_fraction=  0.0008756647768962989
species:coords:index
Sn1 : [ 1.60892316  0.76217    10.36566661] : 15
Sn1 : [ 1.4639937   4.56536    12.42850413] : 1
Sn1 : [-1.81709784  3.09464    12.08531072] : 3
!!!atention to nb coordination!!!
         [2.529161342377917, 2.1739230028019385, 2.2350766645207556]
         [2.765916872733593, 2.17392300280194, 2.235076664520757]


**isite= 36
F1 : [8.27370115 3.70744    2.08367426]

ce_symbol  = A:2
ce_fraction=  0.9831201611512164
species:coords:index
Sn1 : [8.54204533 4.769882   3.94794988] : 17
Sn1 : [8.45804577 4.56536    0.1715967 ] : 1
!!!atention to nb coordination!!!
         [2.1624789450822886, 2.103818018735733]
         [2.1624789450822894, 2.103818018735733]

ce_symbol  = TS:3
ce_fraction=  0.016879838848783548
species:coords:index
Sn1 : [8.54204533 4.769882   3.94794988] : 17
Sn1 : [8.45804577 4.56536    0.1715967 ] : 1
F1 : [8.16250252 6.26588    2.23075715] : 61
!!!atention to nb coordination!!!
         [2.1624789450822886, 2.103818018735733, 2.565075777444858]
         [2.1624789450822894, 2.103818018735733, 2.5650757774448576]


**isite= 37
F1 : [1.86427282 7.53744    4.04477945]

ce_symbol  = A:2
ce_fraction=  0.9831201611512165
species:coords:index
Sn1 : [1.59592864 8.599882   2.18050383] : 16
Sn1 : [1.67992819 8.39536    5.95685701] : 0
!!!atention to nb coordination!!!
         [2.1624789450822903, 2.103818018735733]
         [2.16247894508229, 2.103818018735733]

ce_symbol  = TS:3
ce_fraction=  0.01687983884878351
species:coords:index
Sn1 : [1.59592864 8.599882   2.18050383] : 16
F1 : [ 1.97547144 10.09588     3.89769656] : 60
Sn1 : [1.67992819 8.39536    5.95685701] : 0
!!!atention to nb coordination!!!
         [2.1624789450822903, 2.5650757774448567, 2.103818018735733]
         [2.16247894508229, 2.5650757774448585, 2.103818018735733]


**isite= 38
F1 : [-1.63275322  3.95256    10.17323316]

ce_symbol  = A:2
ce_fraction=  0.9831201611512164
species:coords:index
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
Sn1 : [-1.81709784  3.09464    12.08531072] : 3
!!!atention to nb coordination!!!
         [2.1624789450822908, 2.1038180187357307]
         [2.1624789450822908, 2.103818018735732]

ce_symbol  = TS:3
ce_fraction=  0.016879838848783555
species:coords:index
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
Sn1 : [-1.81709784  3.09464    12.08531072] : 3
F1 : [-1.52155459  1.39412    10.02615027] : 63
!!!atention to nb coordination!!!
         [2.1624789450822908, 2.1038180187357307, 2.565075777444857]
         [2.1624789450822908, 2.103818018735732, 2.565075777444857]


**isite= 39
F1 : [4.77667511 0.12256    8.21212798]

ce_symbol  = A:2
ce_fraction=  0.9831201611512165
species:coords:index
Sn1 : [ 5.04501929 -0.939882   10.07640359] : 18
Sn1 : [ 4.96101974 -0.73536     6.30005042] : 2
!!!atention to nb coordination!!!
         [2.1624789450822903, 2.1038180187357325]
         [2.1624789450822908, 2.103818018735732]

ce_symbol  = TS:3
ce_fraction=  0.016879838848783454
species:coords:index
Sn1 : [ 5.04501929 -0.939882   10.07640359] : 18
F1 : [ 4.66547649 -2.43588     8.35921086] : 62
Sn1 : [ 4.96101974 -0.73536     6.30005042] : 2
!!!atention to nb coordination!!!
         [2.1624789450822903, 2.5650757774448585, 2.1038180187357325]
         [2.1624789450822908, 2.565075777444857, 2.103818018735732]


**isite= 40
F1 : [3.67764684 0.96516    2.15721571]

ce_symbol  = A:2
ce_fraction=  0.9699918773703791
species:coords:index
Sn1 : [ 5.03202477 -0.76217     1.89124082] : 13
Sn1 : [1.59592864 0.939882   2.18050383] : 16

ce_symbol  = TS:3
ce_fraction=  0.030006163364738353
species:coords:index
Sn1 : [ 5.03202477 -0.76217     1.89124082] : 13
Sn1 : [1.59592864 0.939882   2.18050383] : 16
F1 : [ 2.2624997 -1.16432    1.4830858] : 45

ce_symbol  = L:2
ce_fraction=  1.959264882476871e-06
species:coords:index
Sn1 : [ 5.03202477 -0.76217     1.89124082] : 13
Sn1 : [1.59592864 0.939882   2.18050383] : 16


**isite= 41
F1 : [6.46032713 4.79516    3.97123801]

ce_symbol  = A:2
ce_fraction=  0.9699918773703793
species:coords:index
Sn1 : [8.54204533 4.769882   3.94794988] : 17
Sn1 : [5.1059492 3.06783   4.2372129] : 12
!!!atention to nb coordination!!!
         [2.082001914929996, 2.211052045663534]
         [2.082001914929998, 2.2110520456635334]

ce_symbol  = TS:3
ce_fraction=  0.030006163364738176
species:coords:index
F1 : [7.87547427 2.66568    4.64536791] : 44
Sn1 : [8.54204533 4.769882   3.94794988] : 17
Sn1 : [5.1059492 3.06783   4.2372129] : 12
!!!atention to nb coordination!!!
         [2.644196970897158, 2.082001914929996, 2.211052045663534]
         [2.644196970897158, 2.082001914929998, 2.2110520456635334]

ce_symbol  = L:2
ce_fraction=  1.9592648824767435e-06
species:coords:index
Sn1 : [8.54204533 4.769882   3.94794988] : 17
Sn1 : [5.1059492 3.06783   4.2372129] : 12
!!!atention to nb coordination!!!
         [2.082001914929996, 2.211052045663534]
         [2.082001914929998, 2.2110520456635334]


**isite= 42
F1 : [ 2.96330109  6.69484    10.09969172]

ce_symbol  = A:2
ce_fraction=  0.9699918773703792
species:coords:index
Sn1 : [ 1.60892316  8.42217    10.36566661] : 15
Sn1 : [ 5.04501929  6.720118   10.07640359] : 18
!!!atention to nb coordination!!!
         [2.211052045663533, 2.0820019149299966]
         [2.211052045663534, 2.0820019149299966]

ce_symbol  = TS:3
ce_fraction=  0.030006163364738294
species:coords:index
Sn1 : [ 1.60892316  8.42217    10.36566661] : 15
Sn1 : [ 5.04501929  6.720118   10.07640359] : 18
F1 : [ 4.37844823  8.82432    10.77382163] : 47
!!!atention to nb coordination!!!
         [2.211052045663533, 2.0820019149299966, 2.644196970897158]
         [2.211052045663534, 2.0820019149299966, 2.6441969708971595]

ce_symbol  = L:2
ce_fraction=  1.9592648824768193e-06
species:coords:index
Sn1 : [ 1.60892316  8.42217    10.36566661] : 15
Sn1 : [ 5.04501929  6.720118   10.07640359] : 18
!!!atention to nb coordination!!!
         [2.211052045663533, 2.0820019149299966]
         [2.211052045663534, 2.0820019149299966]


**isite= 43
F1 : [0.1806208  2.86484    8.28566942]

ce_symbol  = A:2
ce_fraction=  0.9699918773703793
species:coords:index
Sn1 : [1.53499873 4.59217    8.01969453] : 14
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
!!!atention to nb coordination!!!
         [2.2110520456635325, 2.0820019149299966]
         [2.211052045663534, 2.082001914929997]

ce_symbol  = TS:3
ce_fraction=  0.03000616336473821
species:coords:index
Sn1 : [1.53499873 4.59217    8.01969453] : 14
F1 : [-1.23452634  4.99432     7.61153951] : 46
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
!!!atention to nb coordination!!!
         [2.2110520456635325, 2.644196970897157, 2.0820019149299966]
         [2.211052045663534, 2.6441969708971573, 2.082001914929997]

ce_symbol  = L:2
ce_fraction=  1.959264882476835e-06
species:coords:index
Sn1 : [1.53499873 4.59217    8.01969453] : 14
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
!!!atention to nb coordination!!!
         [2.2110520456635325, 2.0820019149299966]
         [2.211052045663534, 2.082001914929997]


**isite= 44
F1 : [7.87547427 2.66568    4.64536791]

ce_symbol  = TS:3
ce_fraction=  0.93213895617106
species:coords:index
Sn1 : [8.50149829 1.272326   6.10026283] : 11
F1 : [8.02511911 4.19768    7.03546486] : 54
Sn1 : [8.54204533 4.769882   3.94794988] : 17
!!!atention to nb coordination!!!
         [2.1095166853048157, 2.842882516271254, 2.314816396738761]
         [2.1095166853048157, 2.8428825162712545, 2.3148163967387623]

ce_symbol  = A:2
ce_fraction=  0.06746419794850808
species:coords:index
Sn1 : [8.50149829 1.272326   6.10026283] : 11
Sn1 : [8.54204533 4.769882   3.94794988] : 17
!!!atention to nb coordination!!!
         [2.1095166853048157, 2.314816396738761]
         [2.1095166853048157, 2.3148163967387623]

ce_symbol  = L:2
ce_fraction=  0.0003968458804318198
species:coords:index
Sn1 : [8.50149829 1.272326   6.10026283] : 11
Sn1 : [8.54204533 4.769882   3.94794988] : 17
!!!atention to nb coordination!!!
         [2.1095166853048157, 2.314816396738761]
         [2.1095166853048157, 2.3148163967387623]


**isite= 45
F1 : [2.2624997 6.49568   1.4830858]

ce_symbol  = TS:3
ce_fraction=  0.9321389561710576
species:coords:index
F1 : [ 2.11285485  8.02768    -0.90701115] : 55
Sn1 : [1.59592864 8.599882   2.18050383] : 16
Sn1 : [1.63647568 5.102326   0.02819089] : 10
!!!atention to nb coordination!!!
         [2.842882516271256, 2.314816396738763, 2.1095166853048153]
         [2.8428825162712545, 2.3148163967387636, 2.1095166853048153]

ce_symbol  = A:2
ce_fraction=  0.06746419794851062
species:coords:index
Sn1 : [1.59592864 8.599882   2.18050383] : 16
Sn1 : [1.63647568 5.102326   0.02819089] : 10
!!!atention to nb coordination!!!
         [2.314816396738763, 2.1095166853048153]
         [2.3148163967387636, 2.1095166853048153]

ce_symbol  = L:2
ce_fraction=  0.00039684588043182635
species:coords:index
Sn1 : [1.59592864 8.599882   2.18050383] : 16
Sn1 : [1.63647568 5.102326   0.02819089] : 10
!!!atention to nb coordination!!!
         [2.314816396738763, 2.1095166853048153]
         [2.3148163967387636, 2.1095166853048153]


**isite= 46
F1 : [-1.23452634  4.99432     7.61153951]

ce_symbol  = TS:3
ce_fraction=  0.9321389561710574
species:coords:index
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
Sn1 : [-1.86055035  6.387674    6.1566446 ] : 9
F1 : [-1.38417118  3.46232     5.22144256] : 52
!!!atention to nb coordination!!!
         [2.3148163967387627, 2.109516685304815, 2.8428825162712554]
         [2.3148163967387627, 2.1095166853048153, 2.8428825162712545]

ce_symbol  = A:2
ce_fraction=  0.06746419794851087
species:coords:index
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
Sn1 : [-1.86055035  6.387674    6.1566446 ] : 9
!!!atention to nb coordination!!!
         [2.3148163967387627, 2.109516685304815]
         [2.3148163967387627, 2.1095166853048153]

ce_symbol  = L:2
ce_fraction=  0.0003968458804318256
species:coords:index
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
Sn1 : [-1.86055035  6.387674    6.1566446 ] : 9
!!!atention to nb coordination!!!
         [2.3148163967387627, 2.109516685304815]
         [2.3148163967387627, 2.1095166853048153]


**isite= 47
F1 : [ 4.37844823  1.16432    10.77382163]

ce_symbol  = TS:3
ce_fraction=  0.93213895617106
species:coords:index
F1 : [ 4.52809308 -0.36768    13.16391858] : 53
Sn1 : [ 5.00447225  2.557674   12.22871654] : 8
Sn1 : [ 5.04501929 -0.939882   10.07640359] : 18
!!!atention to nb coordination!!!
         [2.8428825162712537, 2.109516685304813, 2.3148163967387623]
         [2.8428825162712523, 2.1095166853048144, 2.3148163967387627]

ce_symbol  = A:2
ce_fraction=  0.06746419794850814
species:coords:index
Sn1 : [ 5.00447225  2.557674   12.22871654] : 8
Sn1 : [ 5.04501929 -0.939882   10.07640359] : 18
!!!atention to nb coordination!!!
         [2.109516685304813, 2.3148163967387623]
         [2.1095166853048144, 2.3148163967387627]

ce_symbol  = L:2
ce_fraction=  0.0003968458804318244
species:coords:index
Sn1 : [ 5.00447225  2.557674   12.22871654] : 8
Sn1 : [ 5.04501929 -0.939882   10.07640359] : 18
!!!atention to nb coordination!!!
         [2.109516685304813, 2.3148163967387623]
         [2.1095166853048144, 2.3148163967387627]


**isite= 48
F1 : [-1.19045635  1.30986     5.02533204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.6252959  2.32098    4.4492574] : 20
!!!atention to nb coordination!!!
         [1.2423007253792797]
         [1.24230072537928]


**isite= 49
F1 : [11.32843031  5.13986     1.10312167]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [11.76326987  6.15098     1.67919632] : 21
!!!atention to nb coordination!!!
         [1.242300725379278]
         [1.2423007253792786]


**isite= 50
F1 : [7.83140428 6.35014    7.23157538]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.26624383 5.33902    7.80765003] : 22
!!!atention to nb coordination!!!
         [1.2423007253792788]
         [1.2423007253792784]


**isite= 51
F1 : [-4.68748238  2.52014    11.15378576]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-5.12232194  1.50902    10.57771111] : 23
!!!atention to nb coordination!!!
         [1.24230072537928]
         [1.2423007253792802]


**isite= 52
F1 : [-1.38417118  3.46232     5.22144256]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.6252959  2.32098    4.4492574] : 20


**isite= 53
F1 : [11.52214515  7.29232     0.90701115]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [11.76326987  6.15098     1.67919632] : 21
!!!atention to nb coordination!!!
         [1.398952486488975]
         [1.3989524864889744]


**isite= 54
F1 : [8.02511911 4.19768    7.03546486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.26624383 5.33902    7.80765003] : 22
!!!atention to nb coordination!!!
         [1.398952486488973]
         [1.3989524864889742]


**isite= 55
F1 : [-4.88119722  0.36768    11.34989628]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-5.12232194  1.50902    10.57771111] : 23


**isite= 56
F1 : [1.65071612 4.00618    6.09168299]

ce_symbol  = L:2
ce_fraction=  0.5652385837401753
species:coords:index
Sn1 : [1.4749257  4.505612   3.90750209] : 5
Sn1 : [1.53499873 4.59217    8.01969453] : 14
!!!atention to nb coordination!!!
         [2.2474387229202093, 2.018416033848224]
         [2.2474387229202093, 2.0184160338482244]

ce_symbol  = A:2
ce_fraction=  0.4347614162598246
species:coords:index
Sn1 : [1.4749257  4.505612   3.90750209] : 5
Sn1 : [1.53499873 4.59217    8.01969453] : 14
!!!atention to nb coordination!!!
         [2.2474387229202093, 2.018416033848224]
         [2.2474387229202093, 2.0184160338482244]


**isite= 57
F1 : [8.48725784 0.17618    0.03677072]

ce_symbol  = L:2
ce_fraction=  0.5652385837401722
species:coords:index
Sn1 : [ 8.60297523  0.76217    -1.89124082] : 15
Sn1 : [8.66304827 0.675612   2.22095163] : 4
!!!atention to nb coordination!!!
         [2.0184160338482267, 2.247438722920209]
         [2.018416033848225, 2.247438722920209]

ce_symbol  = A:2
ce_fraction=  0.4347614162598278
species:coords:index
Sn1 : [ 8.60297523  0.76217    -1.89124082] : 15
Sn1 : [8.66304827 0.675612   2.22095163] : 4
!!!atention to nb coordination!!!
         [2.0184160338482267, 2.247438722920209]
         [2.018416033848225, 2.247438722920209]


**isite= 58
F1 : [4.99023181 3.65382    6.16522444]

ce_symbol  = L:2
ce_fraction=  0.5652385837401747
species:coords:index
Sn1 : [5.1059492 3.06783   4.2372129] : 12
Sn1 : [5.16602223 3.154388   8.34940534] : 7
!!!atention to nb coordination!!!
         [2.0184160338482253, 2.2474387229202084]
         [2.0184160338482244, 2.2474387229202084]

ce_symbol  = A:2
ce_fraction=  0.4347614162598253
species:coords:index
Sn1 : [5.1059492 3.06783   4.2372129] : 12
Sn1 : [5.16602223 3.154388   8.34940534] : 7
!!!atention to nb coordination!!!
         [2.0184160338482253, 2.2474387229202084]
         [2.0184160338482244, 2.2474387229202084]


**isite= 59
F1 : [-1.84630991  7.48382    12.2201367 ]

ce_symbol  = L:2
ce_fraction=  0.5652385837401774
species:coords:index
Sn1 : [-2.02210033  6.984388   10.0359558 ] : 6
Sn1 : [-1.9620273   6.89783    14.14814824] : 13

ce_symbol  = A:2
ce_fraction=  0.4347614162598225
species:coords:index
Sn1 : [-2.02210033  6.984388   10.0359558 ] : 6
Sn1 : [-1.9620273   6.89783    14.14814824] : 13


**isite= 60
F1 : [1.97547144 2.43588    3.89769656]

ce_symbol  = A:2
ce_fraction=  0.8608921422680366
species:coords:index
Sn1 : [1.59592864 0.939882   2.18050383] : 16
Sn1 : [1.4749257  4.505612   3.90750209] : 5
!!!atention to nb coordination!!!
         [2.3088554805814407, 2.1294207521418587]
         [2.3088554805814403, 2.1294207521418596]

ce_symbol  = TO_3:9
ce_fraction=  0.13314403451211998
species:coords:index
F1 : [3.67764684 0.96516    2.15721571] : 40
Sn1 : [1.59592864 0.939882   2.18050383] : 16
F1 : [1.65071612 4.00618    6.09168299] : 56
F1 : [ 1.86427282 -0.12256     4.04477945] : 37
F1 : [1.79050323 3.82234    1.59339797] : 64
F1 : [3.59033618 4.596      3.9589811 ] : 25
F1 : [3.87293605 1.02644    5.63817742] : 32
Sn1 : [1.4749257  4.505612   3.90750209] : 5
Sn1 : [1.67992819 0.73536    5.95685701] : 0
!!!atention to nb coordination!!!
         [2.8442383857028815, 2.3088554805814407, 2.717514408415371, 2.565075777444858, 2.6956031960704268, 2.69771427995383, 2.9353307565070645, 2.1294207521418587, 2.6868672893373553]
         [2.844238385702881, 2.3088554805814403, 2.717514408415371, 2.565075777444857, 2.6956031960704268, 2.6977142799538294, 2.9353307565070645, 2.1294207521418596, 2.6868672893373557]

ce_symbol  = TC:9
ce_fraction=  0.005963587218516588
species:coords:index
F1 : [3.67764684 0.96516    2.15721571] : 40
Sn1 : [1.59592864 0.939882   2.18050383] : 16
F1 : [1.65071612 4.00618    6.09168299] : 56
F1 : [ 1.86427282 -0.12256     4.04477945] : 37
F1 : [1.79050323 3.82234    1.59339797] : 64
F1 : [3.59033618 4.596      3.9589811 ] : 25
F1 : [3.87293605 1.02644    5.63817742] : 32
Sn1 : [1.4749257  4.505612   3.90750209] : 5
Sn1 : [1.67992819 0.73536    5.95685701] : 0
!!!atention to nb coordination!!!
         [2.8442383857028815, 2.3088554805814407, 2.717514408415371, 2.565075777444858, 2.6956031960704268, 2.69771427995383, 2.9353307565070645, 2.1294207521418587, 2.6868672893373553]
         [2.844238385702881, 2.3088554805814403, 2.717514408415371, 2.565075777444857, 2.6956031960704268, 2.6977142799538294, 2.9353307565070645, 2.1294207521418596, 2.6868672893373557]

ce_symbol  = L:2
ce_fraction=  2.3600132689051513e-07
species:coords:index
Sn1 : [1.59592864 0.939882   2.18050383] : 16
Sn1 : [1.4749257  4.505612   3.90750209] : 5
!!!atention to nb coordination!!!
         [2.3088554805814407, 2.1294207521418587]
         [2.3088554805814403, 2.1294207521418596]


**isite= 61
F1 : [8.16250252 6.26588    2.23075715]

ce_symbol  = A:2
ce_fraction=  0.8608921422680361
species:coords:index
Sn1 : [8.54204533 4.769882   3.94794988] : 17
Sn1 : [8.66304827 8.335612   2.22095163] : 4
!!!atention to nb coordination!!!
         [2.308855480581441, 2.1294207521418587]
         [2.3088554805814407, 2.1294207521418604]

ce_symbol  = TO_3:9
ce_fraction=  0.13314403451212026
species:coords:index
Sn1 : [8.54204533 4.769882   3.94794988] : 17
F1 : [6.46032713 4.79516    3.97123801] : 41
F1 : [8.27370115 3.70744    2.08367426] : 36
Sn1 : [8.45804577 4.56536    0.1715967 ] : 1
F1 : [6.26503792 4.85644    0.4902763 ] : 33
Sn1 : [8.66304827 8.335612   2.22095163] : 4
F1 : [8.48725784 7.83618    0.03677072] : 57
F1 : [8.34747073 7.65234    4.53505575] : 65
F1 : [6.54763778 8.426      2.16947261] : 24
!!!atention to nb coordination!!!
         [2.308855480581441, 2.8442383857028832, 2.565075777444858, 2.6868672893373557, 2.935330756507066, 2.1294207521418587, 2.71751440841537, 2.6956031960704268, 2.6977142799538294]
         [2.3088554805814407, 2.844238385702882, 2.5650757774448576, 2.6868672893373557, 2.9353307565070645, 2.1294207521418604, 2.71751440841537, 2.6956031960704268, 2.6977142799538294]

ce_symbol  = TC:9
ce_fraction=  0.005963587218516782
species:coords:index
Sn1 : [8.54204533 4.769882   3.94794988] : 17
F1 : [6.46032713 4.79516    3.97123801] : 41
F1 : [8.27370115 3.70744    2.08367426] : 36
Sn1 : [8.45804577 4.56536    0.1715967 ] : 1
F1 : [6.26503792 4.85644    0.4902763 ] : 33
Sn1 : [8.66304827 8.335612   2.22095163] : 4
F1 : [8.48725784 7.83618    0.03677072] : 57
F1 : [8.34747073 7.65234    4.53505575] : 65
F1 : [6.54763778 8.426      2.16947261] : 24
!!!atention to nb coordination!!!
         [2.308855480581441, 2.8442383857028832, 2.565075777444858, 2.6868672893373557, 2.935330756507066, 2.1294207521418587, 2.71751440841537, 2.6956031960704268, 2.6977142799538294]
         [2.3088554805814407, 2.844238385702882, 2.5650757774448576, 2.6868672893373557, 2.9353307565070645, 2.1294207521418604, 2.71751440841537, 2.6956031960704268, 2.6977142799538294]

ce_symbol  = L:2
ce_fraction=  2.360013268905448e-07
species:coords:index
Sn1 : [8.54204533 4.769882   3.94794988] : 17
Sn1 : [8.66304827 8.335612   2.22095163] : 4
!!!atention to nb coordination!!!
         [2.308855480581441, 2.1294207521418587]
         [2.3088554805814407, 2.1294207521418604]


**isite= 62
F1 : [4.66547649 5.22412    8.35921086]

ce_symbol  = A:2
ce_fraction=  0.8608921422680348
species:coords:index
Sn1 : [5.16602223 3.154388   8.34940534] : 7
Sn1 : [ 5.04501929  6.720118   10.07640359] : 18
!!!atention to nb coordination!!!
         [2.1294207521418604, 2.3088554805814416]
         [2.12942075214186, 2.308855480581441]

ce_symbol  = TO_3:9
ce_fraction=  0.13314403451212148
species:coords:index
F1 : [3.05061175 3.064      8.29792633] : 27
F1 : [4.99023181 3.65382    6.16522444] : 58
Sn1 : [5.16602223 3.154388   8.34940534] : 7
F1 : [ 4.8504447   3.83766    10.66350946] : 66
F1 : [4.77667511 7.78256    8.21212798] : 39
Sn1 : [ 5.04501929  6.720118   10.07640359] : 18
F1 : [ 2.96330109  6.69484    10.09969172] : 42
Sn1 : [4.96101974 6.92464    6.30005042] : 2
F1 : [2.76801188 6.63356    6.61873001] : 34
!!!atention to nb coordination!!!
         [2.6977142799538294, 2.7175144084153713, 2.1294207521418604, 2.695603196070427, 2.565075777444858, 2.3088554805814416, 2.8442383857028797, 2.686867289337355, 2.9353307565070645]
         [2.697714279953829, 2.7175144084153704, 2.12942075214186, 2.695603196070427, 2.565075777444858, 2.308855480581441, 2.844238385702881, 2.6868672893373557, 2.9353307565070645]

ce_symbol  = TC:9
ce_fraction=  0.005963587218516811
species:coords:index
F1 : [3.05061175 3.064      8.29792633] : 27
F1 : [4.99023181 3.65382    6.16522444] : 58
Sn1 : [5.16602223 3.154388   8.34940534] : 7
F1 : [ 4.8504447   3.83766    10.66350946] : 66
F1 : [4.77667511 7.78256    8.21212798] : 39
Sn1 : [ 5.04501929  6.720118   10.07640359] : 18
F1 : [ 2.96330109  6.69484    10.09969172] : 42
Sn1 : [4.96101974 6.92464    6.30005042] : 2
F1 : [2.76801188 6.63356    6.61873001] : 34
!!!atention to nb coordination!!!
         [2.6977142799538294, 2.7175144084153713, 2.1294207521418604, 2.695603196070427, 2.565075777444858, 2.3088554805814416, 2.8442383857028797, 2.686867289337355, 2.9353307565070645]
         [2.697714279953829, 2.7175144084153704, 2.12942075214186, 2.695603196070427, 2.565075777444858, 2.308855480581441, 2.844238385702881, 2.6868672893373557, 2.9353307565070645]

ce_symbol  = L:2
ce_fraction=  2.3600132689054126e-07
species:coords:index
Sn1 : [5.16602223 3.154388   8.34940534] : 7
Sn1 : [ 5.04501929  6.720118   10.07640359] : 18
!!!atention to nb coordination!!!
         [2.1294207521418604, 2.3088554805814416]
         [2.12942075214186, 2.308855480581441]


**isite= 63
F1 : [-1.52155459  1.39412    10.02615027]

ce_symbol  = A:2
ce_fraction=  0.860892142268035
species:coords:index
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
Sn1 : [-2.02210033 -0.675612   10.0359558 ] : 6
!!!atention to nb coordination!!!
         [2.3088554805814403, 2.1294207521418596]
         [2.3088554805814407, 2.12942075214186]

ce_symbol  = TO_3:9
ce_fraction=  0.1331440345121213
species:coords:index
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
F1 : [-1.70652280e+00  7.66000000e-03  7.72185168e+00] : 67
Sn1 : [-2.02210033 -0.675612   10.0359558 ] : 6
F1 : [-1.63275322  3.95256    10.17323316] : 38
F1 : [ 0.37591001  2.80356    11.76663113] : 35
F1 : [ 0.09331015 -0.766      10.08743481] : 26
F1 : [0.1806208  2.86484    8.28566942] : 43
F1 : [-1.84630991 -0.17618    12.2201367 ] : 59
Sn1 : [-1.81709784  3.09464    12.08531072] : 3
!!!atention to nb coordination!!!
         [2.3088554805814403, 2.695603196070428, 2.1294207521418596, 2.5650757774448563, 2.935330756507064, 2.6977142799538307, 2.844238385702882, 2.7175144084153713, 2.6868672893373535]
         [2.3088554805814407, 2.695603196070427, 2.12942075214186, 2.565075777444857, 2.9353307565070645, 2.6977142799538294, 2.844238385702882, 2.717514408415371, 2.6868672893373553]

ce_symbol  = TC:9
ce_fraction=  0.005963587218516762
species:coords:index
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
F1 : [-1.70652280e+00  7.66000000e-03  7.72185168e+00] : 67
Sn1 : [-2.02210033 -0.675612   10.0359558 ] : 6
F1 : [-1.63275322  3.95256    10.17323316] : 38
F1 : [ 0.37591001  2.80356    11.76663113] : 35
F1 : [ 0.09331015 -0.766      10.08743481] : 26
F1 : [0.1806208  2.86484    8.28566942] : 43
F1 : [-1.84630991 -0.17618    12.2201367 ] : 59
Sn1 : [-1.81709784  3.09464    12.08531072] : 3
!!!atention to nb coordination!!!
         [2.3088554805814403, 2.695603196070428, 2.1294207521418596, 2.5650757774448563, 2.935330756507064, 2.6977142799538307, 2.844238385702882, 2.7175144084153713, 2.6868672893373535]
         [2.3088554805814407, 2.695603196070427, 2.12942075214186, 2.565075777444857, 2.9353307565070645, 2.6977142799538294, 2.844238385702882, 2.717514408415371, 2.6868672893373553]

