cif name= ./2106279.cif
./2106279.cif
Full Formula (K4 In8 F28)
Reduced Formula: KIn2F7
abc   :   6.609000   8.131000  10.753000
angles:  90.000000  90.710000  90.000000
Sites (40)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  K     0.7637   0.75    0.2606
  1  K     0.2363   0.25    0.7394
  2  K     0.2162   0.75    0.7604
  3  K     0.7838   0.25    0.2396
  4  In    0.74959  0       0.94087
  5  In    0.25041  0.5     0.05913
  6  In    0.25041  0       0.05913
  7  In    0.74959  0.5     0.94087
  8  In    0.75077  0       0.55985
  9  In    0.24923  0.5     0.44015
 10  In    0.24923  0       0.44015
 11  In    0.75077  0.5     0.55985
 12  F     0.0635   0.9747  0.6054
 13  F     0.9365   0.4747  0.3946
 14  F     0.9365   0.0253  0.3946
 15  F     0.0635   0.5253  0.6054
 16  F     0.0585   0.9748  0.8942
 17  F     0.9415   0.4748  0.1058
 18  F     0.9415   0.0252  0.1058
 19  F     0.0585   0.5252  0.8942
 20  F     0.2857   0.75    0.0881
 21  F     0.7143   0.25    0.9119
 22  F     0.441    0.976   0.6057
 23  F     0.559    0.476   0.3943
 24  F     0.559    0.024   0.3943
 25  F     0.441    0.524   0.6057
 26  F     0.7522   0.75    0.527
 27  F     0.2478   0.25    0.473
 28  F     0.286    0.75    0.4784
 29  F     0.714    0.25    0.5216
 30  F     0.4371   0.9737  0.8945
 31  F     0.5629   0.4737  0.1055
 32  F     0.5629   0.0263  0.1055
 33  F     0.4371   0.5263  0.8945
 34  F     0.743    0.9492  0.7533
 35  F     0.257    0.4492  0.2467
 36  F     0.257    0.0508  0.2467
 37  F     0.743    0.5508  0.7533
 38  F     0.7569   0.75    0.9906
 39  F     0.2431   0.25    0.0094

space_group_IT_number 11

*** lse ***


**isite= 0
K1 : [5.01256939 6.09825    2.80201665]
         [2.4948820036388817, 2.723077943378467, 2.4422724186839817, 2.181879177407523, 2.926470765123802, 2.128128230793687, 2.8897029939064858, 2.8702965753582004, 2.6632283842935696, 2.672537137427911]
         [2.494882003638882, 2.723077943378467, 2.4422724186839813, 2.181879177407523, 2.9264707651238027, 2.128128230793687, 2.8897029939064858, 2.8702965753582004, 2.6632283842935696, 2.6725371374279128]


**isite= 15
F1 : [0.33900436 4.2712143  6.50936639]

ce_symbol  = T:4
ce_fraction=  0.9756054109630564
species:coords:index
In1 : [1.58851283 4.0655     4.73256957] : 9
In1 : [-1.72175885  4.0655      6.01960484] : 11
K1 : [1.32754553 6.09825    8.17595342] : 2
K1 : [1.46318459 2.03275    7.95015776] : 1
!!!atention to nb coordination!!!
         [2.181879177407523, 2.4422724186839813, 2.128128230793687, 2.494882003638882]
         [2.181879177407523, 2.128128230793687, 2.663228384293569, 2.889702993906486]

ce_symbol  = A:2
ce_fraction=  0.020759140466321723
species:coords:index
In1 : [1.58851283 4.0655     4.73256957] : 9
In1 : [-1.72175885  4.0655      6.01960484] : 11

ce_symbol  = SBSA:10
ce_fraction=  0.003635448570621761
species:coords:index
In1 : [1.58851283 4.0655     4.73256957] : 9
F1 : [1.57468483 2.03275    5.08577849] : 27
F1 : [-1.70793085  6.09825     5.66639591] : 26
F1 : [-0.47225038  3.8597857   4.24280802] : 13
In1 : [-1.72175885  4.0655      6.01960484] : 11
F1 : [1.8264291  6.09825    5.14384024] : 28
F1 : [-1.79888723  4.4785548   8.09961298] : 37
K1 : [1.32754553 6.09825    8.17595342] : 2
F1 : [2.83386189 4.260644   6.51259204] : 25
K1 : [1.46318459 2.03275    7.95015776] : 1
!!!atention to nb coordination!!!
         [2.181879177407523, 2.926470765123803, 2.870296575358199, 2.4422724186839813, 2.128128230793687, 2.723077943378467, 2.672537137427912, 2.663228384293569, 2.494882003638882, 2.889702993906486]
         [2.181879177407523, 2.926470765123803, 2.8702965753582, 2.4422724186839817, 2.128128230793687, 2.723077943378467, 2.672537137427912, 2.663228384293569, 2.494882003638882, 2.889702993906486]


**isite= 16
F1 : [0.26747791 7.9260988  9.61459436]

ce_symbol  = TY:3
ce_fraction=  0.7072651421883819
species:coords:index
In1 : [ 1.51383483  8.131      11.38795048] : 6
In1 : [-1.78032687  8.131      10.11639834] : 4
K1 : [1.32754553 6.09825    8.17595342] : 2
!!!atention to nb coordination!!!
         [2.1771959098338884, 2.1183239034622545, 2.556259441353119]
         [2.1771959098338898, 2.1183239034622554, 2.556259441353119]

ce_symbol  = TL:3
ce_fraction=  0.1792823862445813
species:coords:index
In1 : [ 1.51383483  8.131      11.38795048] : 6
In1 : [-1.78032687  8.131      10.11639834] : 4
K1 : [1.32754553 6.09825    8.17595342] : 2
!!!atention to nb coordination!!!
         [2.1771959098338884, 2.1183239034622545, 2.556259441353119]
         [2.1771959098338898, 2.1183239034622554, 2.556259441353119]

ce_symbol  = A:2
ce_fraction=  0.11003121949623393
species:coords:index
In1 : [ 1.51383483  8.131      11.38795048] : 6
In1 : [-1.78032687  8.131      10.11639834] : 4
!!!atention to nb coordination!!!
         [2.1771959098338884, 2.1183239034622545]
         [2.1771959098338898, 2.1183239034622554]

ce_symbol  = TS:3
ce_fraction=  0.00223698231472464
species:coords:index
In1 : [ 1.51383483  8.131      11.38795048] : 6
In1 : [-1.78032687  8.131      10.11639834] : 4
K1 : [1.32754553 6.09825    8.17595342] : 2
!!!atention to nb coordination!!!
         [2.1771959098338884, 2.1183239034622545, 2.556259441353119]
         [2.1771959098338898, 2.1183239034622554, 2.556259441353119]

ce_symbol  = PP:5
ce_fraction=  0.0011842697560782208
species:coords:index
In1 : [ 1.51383483  8.131      11.38795048] : 6
In1 : [-1.78032687  8.131      10.11639834] : 4
F1 : [2.76960533 7.9171547  9.61782001] : 30
F1 : [-1.79888723  7.7179452   8.09961298] : 34
K1 : [1.32754553 6.09825    8.17595342] : 2
!!!atention to nb coordination!!!
         [2.1771959098338884, 2.1183239034622545, 2.5021454911074303, 2.570673327962082, 2.556259441353119]
         [2.1771959098338898, 2.1183239034622554, 2.50214549110743, 2.570673327962082, 2.556259441353119]


**isite= 17
F1 : [6.20827607 3.8605988  1.13758005]

ce_symbol  = TY:3
ce_fraction=  0.7072651421883825
species:coords:index
K1 : [5.14820845 2.03275    2.57622099] : 3
In1 : [8.25608085 4.0655     0.63577607] : 5
In1 : [ 4.96191915  4.0655     -0.63577607] : 7
!!!atention to nb coordination!!!
         [2.5562594413531197, 2.118323903462255, 2.177195909833888]
         [2.5562594413531197, 2.118323903462255, 2.1771959098338884]

ce_symbol  = TL:3
ce_fraction=  0.17928238624457976
species:coords:index
K1 : [5.14820845 2.03275    2.57622099] : 3
In1 : [8.25608085 4.0655     0.63577607] : 5
In1 : [ 4.96191915  4.0655     -0.63577607] : 7
!!!atention to nb coordination!!!
         [2.5562594413531197, 2.118323903462255, 2.177195909833888]
         [2.5562594413531197, 2.118323903462255, 2.1771959098338884]

ce_symbol  = A:2
ce_fraction=  0.11003121949623487
species:coords:index
In1 : [8.25608085 4.0655     0.63577607] : 5
In1 : [ 4.96191915  4.0655     -0.63577607] : 7
!!!atention to nb coordination!!!
         [2.118323903462255, 2.177195909833888]
         [2.118323903462255, 2.1771959098338884]

ce_symbol  = TS:3
ce_fraction=  0.002236982314724659
species:coords:index
K1 : [5.14820845 2.03275    2.57622099] : 3
In1 : [8.25608085 4.0655     0.63577607] : 5
In1 : [ 4.96191915  4.0655     -0.63577607] : 7
!!!atention to nb coordination!!!
         [2.5562594413531197, 2.118323903462255, 2.177195909833888]
         [2.5562594413531197, 2.118323903462255, 2.1771959098338884]

ce_symbol  = PP:5
ce_fraction=  0.0011842697560782204
species:coords:index
F1 : [8.27464121 3.6524452  2.65256143] : 35
K1 : [5.14820845 2.03275    2.57622099] : 3
In1 : [8.25608085 4.0655     0.63577607] : 5
F1 : [3.70614864 3.8516547  1.1343544 ] : 31
In1 : [ 4.96191915  4.0655     -0.63577607] : 7
!!!atention to nb coordination!!!
         [2.5706733279620817, 2.5562594413531197, 2.118323903462255, 2.5021454911074295, 2.177195909833888]
         [2.570673327962083, 2.5562594413531197, 2.118323903462255, 2.50214549110743, 2.1771959098338884]


**isite= 18
F1 : [6.20827607 0.2049012  1.13758005]

ce_symbol  = TY:3
ce_fraction=  0.7072651421883835
species:coords:index
In1 : [ 4.96191915  0.         -0.63577607] : 4
In1 : [8.25608085 0.         0.63577607] : 6
K1 : [5.14820845 2.03275    2.57622099] : 3
!!!atention to nb coordination!!!
         [2.177195909833888, 2.118323903462255, 2.556259441353119]
         [2.177195909833889, 2.118323903462255, 2.556259441353119]

ce_symbol  = TL:3
ce_fraction=  0.1792823862445799
species:coords:index
In1 : [ 4.96191915  0.         -0.63577607] : 4
In1 : [8.25608085 0.         0.63577607] : 6
K1 : [5.14820845 2.03275    2.57622099] : 3
!!!atention to nb coordination!!!
         [2.177195909833888, 2.118323903462255, 2.556259441353119]
         [2.177195909833889, 2.118323903462255, 2.556259441353119]

ce_symbol  = A:2
ce_fraction=  0.1100312194962339
species:coords:index
In1 : [ 4.96191915  0.         -0.63577607] : 4
In1 : [8.25608085 0.         0.63577607] : 6
!!!atention to nb coordination!!!
         [2.177195909833888, 2.118323903462255]
         [2.177195909833889, 2.118323903462255]

ce_symbol  = TS:3
ce_fraction=  0.002236982314724656
species:coords:index
In1 : [ 4.96191915  0.         -0.63577607] : 4
In1 : [8.25608085 0.         0.63577607] : 6
K1 : [5.14820845 2.03275    2.57622099] : 3
!!!atention to nb coordination!!!
         [2.177195909833888, 2.118323903462255, 2.556259441353119]
         [2.177195909833889, 2.118323903462255, 2.556259441353119]

ce_symbol  = PP:5
ce_fraction=  0.0011842697560782056
species:coords:index
In1 : [ 4.96191915  0.         -0.63577607] : 4
In1 : [8.25608085 0.         0.63577607] : 6
K1 : [5.14820845 2.03275    2.57622099] : 3
F1 : [8.27464121 0.4130548  2.65256143] : 36
F1 : [3.70614864 0.2138453  1.1343544 ] : 32
!!!atention to nb coordination!!!
         [2.177195909833888, 2.118323903462255, 2.556259441353119, 2.5706733279620817, 2.5021454911074295]
         [2.177195909833889, 2.118323903462255, 2.556259441353119, 2.570673327962083, 2.50214549110743]


**isite= 19
F1 : [0.26747791 4.2704012  9.61459436]

ce_symbol  = TY:3
ce_fraction=  0.7072651421883818
species:coords:index
K1 : [1.32754553 6.09825    8.17595342] : 2
In1 : [-1.78032687  4.0655     10.11639834] : 7
In1 : [ 1.51383483  4.0655     11.38795048] : 5
!!!atention to nb coordination!!!
         [2.556259441353119, 2.1183239034622545, 2.1771959098338884]
         [2.556259441353119, 2.1183239034622554, 2.1771959098338898]

ce_symbol  = TL:3
ce_fraction=  0.17928238624458134
species:coords:index
K1 : [1.32754553 6.09825    8.17595342] : 2
In1 : [-1.78032687  4.0655     10.11639834] : 7
In1 : [ 1.51383483  4.0655     11.38795048] : 5
!!!atention to nb coordination!!!
         [2.556259441353119, 2.1183239034622545, 2.1771959098338884]
         [2.556259441353119, 2.1183239034622554, 2.1771959098338898]

ce_symbol  = A:2
ce_fraction=  0.11003121949623393
species:coords:index
In1 : [-1.78032687  4.0655     10.11639834] : 7
In1 : [ 1.51383483  4.0655     11.38795048] : 5
!!!atention to nb coordination!!!
         [2.1183239034622545, 2.1771959098338884]
         [2.1183239034622554, 2.1771959098338898]

ce_symbol  = TS:3
ce_fraction=  0.0022369823147246394
species:coords:index
K1 : [1.32754553 6.09825    8.17595342] : 2
In1 : [-1.78032687  4.0655     10.11639834] : 7
In1 : [ 1.51383483  4.0655     11.38795048] : 5
!!!atention to nb coordination!!!
         [2.556259441353119, 2.1183239034622545, 2.1771959098338884]
         [2.556259441353119, 2.1183239034622554, 2.1771959098338898]

ce_symbol  = PP:5
ce_fraction=  0.0011842697560782672
species:coords:index
K1 : [1.32754553 6.09825    8.17595342] : 2
In1 : [-1.78032687  4.0655     10.11639834] : 7
F1 : [-1.79888723  4.4785548   8.09961298] : 37
In1 : [ 1.51383483  4.0655     11.38795048] : 5
F1 : [2.76960533 4.2793453  9.61782001] : 33
!!!atention to nb coordination!!!
         [2.556259441353119, 2.1183239034622545, 2.570673327962082, 2.1771959098338884, 2.5021454911074303]
         [2.556259441353119, 2.1183239034622554, 2.570673327962082, 2.1771959098338898, 2.50214549110743]


**isite= 20
F1 : [1.87645233 6.09825    0.94726657]

ce_symbol  = L:2
ce_fraction=  0.980658192573776
species:coords:index
In1 : [1.64708085 8.131      0.63577607] : 6
In1 : [1.64708085 4.0655     0.63577607] : 5
!!!atention to nb coordination!!!
         [2.069229364282037, 2.069229364282037]
         [2.0692293642820374, 2.0692293642820374]

ce_symbol  = A:2
ce_fraction=  0.019341807426224024
species:coords:index
In1 : [1.64708085 8.131      0.63577607] : 6
In1 : [1.64708085 4.0655     0.63577607] : 5
!!!atention to nb coordination!!!
         [2.069229364282037, 2.069229364282037]
         [2.0692293642820374, 2.0692293642820374]


**isite= 21
F1 : [4.59930165 2.03275    9.80490784]

ce_symbol  = L:2
ce_fraction=  0.9806581925737757
species:coords:index
In1 : [ 4.82867313  4.0655     10.11639834] : 7
In1 : [ 4.82867313  0.         10.11639834] : 4

ce_symbol  = A:2
ce_fraction=  0.01934180742622432
species:coords:index
In1 : [ 4.82867313  4.0655     10.11639834] : 7
In1 : [ 4.82867313  0.         10.11639834] : 4


**isite= 22
F1 : [2.83386189 7.935856   6.51259204]

ce_symbol  = A:2
ce_fraction=  0.9787641563292832
species:coords:index
In1 : [1.58851283 8.131      4.73256957] : 10
In1 : [4.88724115 8.131      6.01960484] : 8

ce_symbol  = TO_1:9
ce_fraction=  0.021235843670716823
species:coords:index
F1 : [0.33900436 7.9252857  6.50936639] : 12
K1 : [1.32754553 6.09825    8.17595342] : 2
K1 : [ 1.46318459 10.16375     7.95015776] : 1
In1 : [1.58851283 8.131      4.73256957] : 10
F1 : [1.8264291  6.09825    5.14384024] : 28
F1 : [4.90106915 6.09825    5.66639591] : 26
F1 : [4.81011277 7.7179452  8.09961298] : 34
In1 : [4.88724115 8.131      6.01960484] : 8
F1 : [3.64189209 8.326144   4.23958237] : 24
!!!atention to nb coordination!!!
         [2.494882003638882, 2.9004406336285697, 2.9847718691954306, 2.181159197661768, 2.5030377776804236, 2.8924366126168572, 2.5439512886265043, 2.1207272201542686, 2.4437288107114297]
         [2.494882003638882, 2.9004406336285697, 2.9847718691954306, 2.181159197661768, 2.5030377776804236, 2.892436612616857, 2.5439512886265043, 2.1207272201542686, 2.4437288107114292]


**isite= 23
F1 : [3.64189209 3.870356   4.23958237]

ce_symbol  = A:2
ce_fraction=  0.9787641563292829
species:coords:index
In1 : [4.88724115 4.0655     6.01960484] : 11
In1 : [1.58851283 4.0655     4.73256957] : 9
!!!atention to nb coordination!!!
         [2.181159197661768, 2.1207272201542686]
         [2.181159197661768, 2.120727220154269]

ce_symbol  = TO_1:9
ce_fraction=  0.02123584367071708
species:coords:index
K1 : [5.14820845 2.03275    2.57622099] : 3
In1 : [4.88724115 4.0655     6.01960484] : 11
F1 : [6.13674962 3.8597857  4.24280802] : 13
F1 : [1.57468483 2.03275    5.08577849] : 27
F1 : [1.66564121 3.6524452  2.65256143] : 35
In1 : [1.58851283 4.0655     4.73256957] : 9
K1 : [5.01256939 6.09825    2.80201665] : 0
F1 : [4.64932488 2.03275    5.60833417] : 29
F1 : [2.83386189 4.260644   6.51259204] : 25
!!!atention to nb coordination!!!
         [2.9004406336285697, 2.181159197661768, 2.494882003638883, 2.8924366126168564, 2.5439512886265043, 2.1207272201542686, 2.984771869195431, 2.503037777680424, 2.4437288107114292]
         [2.9004406336285697, 2.181159197661768, 2.494882003638882, 2.8924366126168564, 2.5439512886265043, 2.120727220154269, 2.984771869195431, 2.503037777680424, 2.4437288107114292]


**isite= 24
F1 : [3.64189209 0.195144   4.23958237]

ce_symbol  = A:2
ce_fraction=  0.9787641563292833
species:coords:index
In1 : [1.58851283 0.         4.73256957] : 10
In1 : [4.88724115 0.         6.01960484] : 8
!!!atention to nb coordination!!!
         [2.1207272201542686, 2.181159197661768]
         [2.120727220154269, 2.181159197661768]

ce_symbol  = TO_1:9
ce_fraction=  0.02123584367071674
species:coords:index
In1 : [1.58851283 0.         4.73256957] : 10
K1 : [ 5.01256939 -2.03275     2.80201665] : 0
In1 : [4.88724115 0.         6.01960484] : 8
F1 : [1.57468483 2.03275    5.08577849] : 27
F1 : [1.66564121 0.4130548  2.65256143] : 36
F1 : [ 2.83386189 -0.195144    6.51259204] : 22
F1 : [4.64932488 2.03275    5.60833417] : 29
F1 : [6.13674962 0.2057143  4.24280802] : 14
K1 : [5.14820845 2.03275    2.57622099] : 3
!!!atention to nb coordination!!!
         [2.1207272201542686, 2.984771869195431, 2.181159197661768, 2.8924366126168564, 2.5439512886265043, 2.4437288107114292, 2.5030377776804236, 2.494882003638883, 2.9004406336285697]
         [2.120727220154269, 2.984771869195431, 2.181159197661768, 2.8924366126168564, 2.5439512886265043, 2.4437288107114292, 2.5030377776804236, 2.494882003638882, 2.9004406336285697]


**isite= 25
F1 : [2.83386189 4.260644   6.51259204]

ce_symbol  = A:2
ce_fraction=  0.978764156329283
species:coords:index
In1 : [1.58851283 4.0655     4.73256957] : 9
In1 : [4.88724115 4.0655     6.01960484] : 11

ce_symbol  = TO_1:9
ce_fraction=  0.021235843670716962
species:coords:index
F1 : [1.8264291  6.09825    5.14384024] : 28
In1 : [1.58851283 4.0655     4.73256957] : 9
K1 : [1.46318459 2.03275    7.95015776] : 1
K1 : [1.32754553 6.09825    8.17595342] : 2
F1 : [0.33900436 4.2712143  6.50936639] : 15
In1 : [4.88724115 4.0655     6.01960484] : 11
F1 : [4.90106915 6.09825    5.66639591] : 26
F1 : [4.81011277 4.4785548  8.09961298] : 37
F1 : [3.64189209 3.870356   4.23958237] : 23
!!!atention to nb coordination!!!
         [2.5030377776804236, 2.181159197661768, 2.9847718691954306, 2.9004406336285697, 2.494882003638882, 2.1207272201542686, 2.8924366126168572, 2.5439512886265043, 2.4437288107114292]
         [2.5030377776804236, 2.181159197661768, 2.9847718691954306, 2.9004406336285697, 2.494882003638882, 2.1207272201542686, 2.892436612616857, 2.5439512886265043, 2.4437288107114292]


**isite= 26
F1 : [4.90106915 6.09825    5.66639591]

ce_symbol  = TL:3
ce_fraction=  0.5233269455135772
species:coords:index
In1 : [4.88724115 8.131      6.01960484] : 8
K1 : [5.01256939 6.09825    2.80201665] : 0
In1 : [4.88724115 4.0655     6.01960484] : 11

ce_symbol  = L:2
ce_fraction=  0.3672558792794421
species:coords:index
In1 : [4.88724115 8.131      6.01960484] : 8
In1 : [4.88724115 4.0655     6.01960484] : 11

ce_symbol  = TS:3
ce_fraction=  0.07781723399431888
species:coords:index
In1 : [4.88724115 8.131      6.01960484] : 8
K1 : [5.01256939 6.09825    2.80201665] : 0
In1 : [4.88724115 4.0655     6.01960484] : 11

ce_symbol  = TY:3
ce_fraction=  0.028402477809424457
species:coords:index
In1 : [4.88724115 8.131      6.01960484] : 8
K1 : [5.01256939 6.09825    2.80201665] : 0
In1 : [4.88724115 4.0655     6.01960484] : 11

ce_symbol  = A:2
ce_fraction=  0.0031974634032374432
species:coords:index
In1 : [4.88724115 8.131      6.01960484] : 8
In1 : [4.88724115 4.0655     6.01960484] : 11


**isite= 27
F1 : [1.57468483 2.03275    5.08577849]

ce_symbol  = TL:3
ce_fraction=  0.5233269455135772
species:coords:index
K1 : [1.46318459 2.03275    7.95015776] : 1
In1 : [1.58851283 4.0655     4.73256957] : 9
In1 : [1.58851283 0.         4.73256957] : 10

ce_symbol  = L:2
ce_fraction=  0.367255879279442
species:coords:index
In1 : [1.58851283 4.0655     4.73256957] : 9
In1 : [1.58851283 0.         4.73256957] : 10

ce_symbol  = TS:3
ce_fraction=  0.07781723399431914
species:coords:index
K1 : [1.46318459 2.03275    7.95015776] : 1
In1 : [1.58851283 4.0655     4.73256957] : 9
In1 : [1.58851283 0.         4.73256957] : 10

ce_symbol  = TY:3
ce_fraction=  0.028402477809424245
species:coords:index
K1 : [1.46318459 2.03275    7.95015776] : 1
In1 : [1.58851283 4.0655     4.73256957] : 9
In1 : [1.58851283 0.         4.73256957] : 10

ce_symbol  = A:2
ce_fraction=  0.003197463403237435
species:coords:index
In1 : [1.58851283 4.0655     4.73256957] : 9
In1 : [1.58851283 0.         4.73256957] : 10


**isite= 28
F1 : [1.8264291  6.09825    5.14384024]

ce_symbol  = L:2
ce_fraction=  0.877156395696042
species:coords:index
In1 : [1.58851283 8.131      4.73256957] : 10
In1 : [1.58851283 4.0655     4.73256957] : 9

ce_symbol  = A:2
ce_fraction=  0.122843604303958
species:coords:index
In1 : [1.58851283 8.131      4.73256957] : 10
In1 : [1.58851283 4.0655     4.73256957] : 9


**isite= 29
F1 : [4.64932488 2.03275    5.60833417]

ce_symbol  = L:2
ce_fraction=  0.8771563956960426
species:coords:index
In1 : [4.88724115 0.         6.01960484] : 8
In1 : [4.88724115 4.0655     6.01960484] : 11

ce_symbol  = A:2
ce_fraction=  0.12284360430395734
species:coords:index
In1 : [4.88724115 0.         6.01960484] : 8
In1 : [4.88724115 4.0655     6.01960484] : 11


**isite= 30
F1 : [2.76960533 7.9171547  9.61782001]

ce_symbol  = S:4
ce_fraction=  0.7009476737086925
species:coords:index
In1 : [ 4.82867313  8.131      10.11639834] : 4
K1 : [1.32754553 6.09825    8.17595342] : 2
F1 : [4.81011277 7.7179452  8.09961298] : 34
In1 : [ 1.51383483  8.131      11.38795048] : 6
!!!atention to nb coordination!!!
         [2.1293356553070373, 2.50214549110743, 2.551138491885892, 2.1808372835998266]
         [2.1293356553070364, 2.7325683993829806, 2.551138491885892, 2.180837283599828]

ce_symbol  = SY:4
ce_fraction=  0.21706131772593834
species:coords:index
In1 : [ 4.82867313  8.131      10.11639834] : 4
K1 : [1.32754553 6.09825    8.17595342] : 2
F1 : [4.81011277 7.7179452  8.09961298] : 34
In1 : [ 1.51383483  8.131      11.38795048] : 6
!!!atention to nb coordination!!!
         [2.1293356553070373, 2.50214549110743, 2.551138491885892, 2.1808372835998266]
         [2.1293356553070364, 2.7325683993829806, 2.551138491885892, 2.180837283599828]

ce_symbol  = SS:4
ce_fraction=  0.08199100856536919
species:coords:index
In1 : [ 4.82867313  8.131      10.11639834] : 4
K1 : [1.32754553 6.09825    8.17595342] : 2
F1 : [4.81011277 7.7179452  8.09961298] : 34
In1 : [ 1.51383483  8.131      11.38795048] : 6
!!!atention to nb coordination!!!
         [2.1293356553070373, 2.50214549110743, 2.551138491885892, 2.1808372835998266]
         [2.1293356553070364, 2.7325683993829806, 2.551138491885892, 2.180837283599828]


**isite= 31
F1 : [3.70614864 3.8516547  1.1343544 ]

ce_symbol  = S:4
ce_fraction=  0.7009476737086937
species:coords:index
In1 : [ 4.96191915  4.0655     -0.63577607] : 7
In1 : [1.64708085 4.0655     0.63577607] : 5
F1 : [1.66564121 3.6524452  2.65256143] : 35
K1 : [5.14820845 2.03275    2.57622099] : 3
!!!atention to nb coordination!!!
         [2.180837283599826, 2.50214549110743, 2.129335655307036, 2.551138491885893]
         [2.180837283599826, 2.129335655307036, 2.551138491885893, 2.7325683993829806]

ce_symbol  = SY:4
ce_fraction=  0.2170613177259383
species:coords:index
In1 : [ 4.96191915  4.0655     -0.63577607] : 7
In1 : [1.64708085 4.0655     0.63577607] : 5
F1 : [1.66564121 3.6524452  2.65256143] : 35
K1 : [5.14820845 2.03275    2.57622099] : 3
!!!atention to nb coordination!!!
         [2.180837283599826, 2.50214549110743, 2.129335655307036, 2.551138491885893]
         [2.180837283599826, 2.129335655307036, 2.551138491885893, 2.7325683993829806]

ce_symbol  = SS:4
ce_fraction=  0.08199100856536799
species:coords:index
In1 : [ 4.96191915  4.0655     -0.63577607] : 7
In1 : [1.64708085 4.0655     0.63577607] : 5
F1 : [1.66564121 3.6524452  2.65256143] : 35
K1 : [5.14820845 2.03275    2.57622099] : 3
!!!atention to nb coordination!!!
         [2.180837283599826, 2.50214549110743, 2.129335655307036, 2.551138491885893]
         [2.180837283599826, 2.129335655307036, 2.551138491885893, 2.7325683993829806]


**isite= 32
F1 : [3.70614864 0.2138453  1.1343544 ]

ce_symbol  = S:4
ce_fraction=  0.7009476737086943
species:coords:index
In1 : [ 4.96191915  0.         -0.63577607] : 4
In1 : [1.64708085 0.         0.63577607] : 6
K1 : [5.14820845 2.03275    2.57622099] : 3
F1 : [1.66564121 0.4130548  2.65256143] : 36
!!!atention to nb coordination!!!
         [2.180837283599826, 2.129335655307036, 2.50214549110743, 2.551138491885893]
         [2.180837283599826, 2.129335655307036, 2.7325683993829806, 2.551138491885893]

ce_symbol  = SY:4
ce_fraction=  0.2170613177259374
species:coords:index
In1 : [ 4.96191915  0.         -0.63577607] : 4
In1 : [1.64708085 0.         0.63577607] : 6
K1 : [5.14820845 2.03275    2.57622099] : 3
F1 : [1.66564121 0.4130548  2.65256143] : 36
!!!atention to nb coordination!!!
         [2.180837283599826, 2.129335655307036, 2.50214549110743, 2.551138491885893]
         [2.180837283599826, 2.129335655307036, 2.7325683993829806, 2.551138491885893]

ce_symbol  = SS:4
ce_fraction=  0.0819910085653683
species:coords:index
In1 : [ 4.96191915  0.         -0.63577607] : 4
In1 : [1.64708085 0.         0.63577607] : 6
K1 : [5.14820845 2.03275    2.57622099] : 3
F1 : [1.66564121 0.4130548  2.65256143] : 36
!!!atention to nb coordination!!!
         [2.180837283599826, 2.129335655307036, 2.50214549110743, 2.551138491885893]
         [2.180837283599826, 2.129335655307036, 2.7325683993829806, 2.551138491885893]


**isite= 33
F1 : [2.76960533 4.2793453  9.61782001]

ce_symbol  = S:4
ce_fraction=  0.7009476737086924
species:coords:index
In1 : [ 1.51383483  4.0655     11.38795048] : 5
K1 : [1.32754553 6.09825    8.17595342] : 2
F1 : [4.81011277 4.4785548  8.09961298] : 37
In1 : [ 4.82867313  4.0655     10.11639834] : 7
!!!atention to nb coordination!!!
         [2.1808372835998266, 2.551138491885892, 2.1293356553070373, 2.50214549110743]
         [2.180837283599828, 2.7325683993829806, 2.551138491885892, 2.1293356553070364]

ce_symbol  = SY:4
ce_fraction=  0.21706131772593887
species:coords:index
In1 : [ 1.51383483  4.0655     11.38795048] : 5
K1 : [1.32754553 6.09825    8.17595342] : 2
F1 : [4.81011277 4.4785548  8.09961298] : 37
In1 : [ 4.82867313  4.0655     10.11639834] : 7
!!!atention to nb coordination!!!
         [2.1808372835998266, 2.551138491885892, 2.1293356553070373, 2.50214549110743]
         [2.180837283599828, 2.7325683993829806, 2.551138491885892, 2.1293356553070364]

ce_symbol  = SS:4
ce_fraction=  0.08199100856536874
species:coords:index
In1 : [ 1.51383483  4.0655     11.38795048] : 5
K1 : [1.32754553 6.09825    8.17595342] : 2
F1 : [4.81011277 4.4785548  8.09961298] : 37
In1 : [ 4.82867313  4.0655     10.11639834] : 7
!!!atention to nb coordination!!!
         [2.1808372835998266, 2.551138491885892, 2.1293356553070373, 2.50214549110743]
         [2.180837283599828, 2.7325683993829806, 2.551138491885892, 2.1293356553070364]


**isite= 34
F1 : [4.81011277 7.7179452  8.09961298]

ce_symbol  = L:2
ce_fraction=  0.9628058472188246
species:coords:index
In1 : [4.88724115 8.131      6.01960484] : 8
In1 : [ 4.82867313  8.131      10.11639834] : 4
!!!atention to nb coordination!!!
         [2.1220266051228704, 2.058733085517393]
         [2.12202660512287, 2.058733085517393]

ce_symbol  = A:2
ce_fraction=  0.034725345387279755
species:coords:index
In1 : [4.88724115 8.131      6.01960484] : 8
In1 : [ 4.82867313  8.131      10.11639834] : 4
!!!atention to nb coordination!!!
         [2.1220266051228704, 2.058733085517393]
