cif name= ./1000424.cif
./1000424.cif
Full Formula (Fe14 Pb14 F68)
F-1 : [ 2.07239359  4.1359906  -0.14264777] : 34
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [0.64525711 5.6165     2.35963178] : 60
F-1 : [4.18688662 2.6903035  1.45768185] : 70
!!!atention to nb coordination!!!
         [2.6724284425467464, 2.47139660125156, 2.4370793081802136, 2.5401306743057095, 2.492917037613759, 2.5243281537114344]
         [2.672428442546747, 2.47139660125156, 2.437079308180215, 2.5401306743057095, 2.49291703761376, 2.524328153711434]

ce_symbol  = TT_2:9
ce_fraction=  0.013372913159657315
species:coords:index
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [-0.23088862  2.4690134   1.44950932] : 40
F-1 : [ 2.1942106   1.4018784  -0.06538023] : 65
F-1 : [ 2.07239359  4.1359906  -0.14264777] : 34
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [0.32354078 4.0989217  4.57735876] : 46
F-1 : [0.64525711 5.6165     2.35963178] : 60
F-1 : [4.18688662 2.6903035  1.45768185] : 70
F-1 : [3.75812075 5.6165     1.73331894] : 56
!!!atention to nb coordination!!!
         [2.6724284425467464, 2.47139660125156, 3.077861168856631, 2.4370793081802136, 2.5401306743057095, 2.9259387560525743, 2.492917037613759, 2.5243281537114344, 2.875125423586307]
         [2.672428442546747, 2.47139660125156, 3.0778611688566313, 2.437079308180215, 2.5401306743057095, 2.9259387560525743, 2.49291703761376, 2.524328153711434, 2.8751254235863075]

ce_symbol  = TO_1:9
ce_fraction=  0.007384346892119997
species:coords:index
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [-0.23088862  2.4690134   1.44950932] : 40
F-1 : [ 2.1942106   1.4018784  -0.06538023] : 65
F-1 : [ 2.07239359  4.1359906  -0.14264777] : 34
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [0.32354078 4.0989217  4.57735876] : 46
F-1 : [0.64525711 5.6165     2.35963178] : 60
F-1 : [4.18688662 2.6903035  1.45768185] : 70
F-1 : [3.75812075 5.6165     1.73331894] : 56
!!!atention to nb coordination!!!
         [2.6724284425467464, 2.47139660125156, 3.077861168856631, 2.4370793081802136, 2.5401306743057095, 2.9259387560525743, 2.492917037613759, 2.5243281537114344, 2.875125423586307]
         [2.672428442546747, 2.47139660125156, 3.0778611688566313, 2.437079308180215, 2.5401306743057095, 2.9259387560525743, 2.49291703761376, 2.524328153711434, 2.8751254235863075]


**isite= 18
Pb2+1 : [1.90210689 7.7631263  2.19543826]

ce_symbol  = TT_1:9
ce_fraction=  0.6112249504197611
species:coords:index
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [0.64525711 5.6165     2.35963178] : 60
F-1 : [ 2.1942106   9.8311216  -0.06538023] : 64
F-1 : [3.02367175 9.8614507  3.41240201] : 87
F-1 : [0.32354078 7.1340783  4.57735876] : 47
F-1 : [-0.23088862  8.7639866   1.44950932] : 41
F-1 : [ 2.07239359  7.0970094  -0.14264777] : 35
F-1 : [4.18688662 8.5426965  1.45768185] : 71
F-1 : [3.75812075 5.6165     1.73331894] : 56
!!!atention to nb coordination!!!
         [2.54013067430571, 2.492917037613761, 3.077861168856629, 2.672428442546746, 2.9259387560525747, 2.4713966012515596, 2.437079308180214, 2.5243281537114335, 2.875125423586309]
         [2.5401306743057095, 2.4929170376137604, 3.077861168856631, 2.672428442546746, 2.9259387560525743, 2.4713966012515605, 2.437079308180215, 2.524328153711434, 2.8751254235863084]

ce_symbol  = SMA:9
ce_fraction=  0.3520711033657707
species:coords:index
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [0.64525711 5.6165     2.35963178] : 60
F-1 : [ 2.1942106   9.8311216  -0.06538023] : 64
F-1 : [3.02367175 9.8614507  3.41240201] : 87
F-1 : [0.32354078 7.1340783  4.57735876] : 47
F-1 : [-0.23088862  8.7639866   1.44950932] : 41
F-1 : [ 2.07239359  7.0970094  -0.14264777] : 35
F-1 : [4.18688662 8.5426965  1.45768185] : 71
F-1 : [3.75812075 5.6165     1.73331894] : 56
!!!atention to nb coordination!!!
         [2.54013067430571, 2.492917037613761, 3.077861168856629, 2.672428442546746, 2.9259387560525747, 2.4713966012515596, 2.437079308180214, 2.5243281537114335, 2.875125423586309]
         [2.5401306743057095, 2.4929170376137604, 3.077861168856631, 2.672428442546746, 2.9259387560525743, 2.4713966012515605, 2.437079308180215, 2.524328153711434, 2.8751254235863084]

ce_symbol  = T:6
ce_fraction=  0.01594668616269071
species:coords:index
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [0.64525711 5.6165     2.35963178] : 60
F-1 : [3.02367175 9.8614507  3.41240201] : 87
F-1 : [-0.23088862  8.7639866   1.44950932] : 41
F-1 : [ 2.07239359  7.0970094  -0.14264777] : 35
F-1 : [4.18688662 8.5426965  1.45768185] : 71
!!!atention to nb coordination!!!
         [2.54013067430571, 2.492917037613761, 2.672428442546746, 2.4713966012515596, 2.437079308180214, 2.5243281537114335]
         [2.5401306743057095, 2.4929170376137604, 2.672428442546746, 2.4713966012515605, 2.437079308180215, 2.524328153711434]

ce_symbol  = TT_2:9
ce_fraction=  0.013372913159657362
species:coords:index
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [0.64525711 5.6165     2.35963178] : 60
F-1 : [ 2.1942106   9.8311216  -0.06538023] : 64
F-1 : [3.02367175 9.8614507  3.41240201] : 87
F-1 : [0.32354078 7.1340783  4.57735876] : 47
F-1 : [-0.23088862  8.7639866   1.44950932] : 41
F-1 : [ 2.07239359  7.0970094  -0.14264777] : 35
F-1 : [4.18688662 8.5426965  1.45768185] : 71
F-1 : [3.75812075 5.6165     1.73331894] : 56
!!!atention to nb coordination!!!
         [2.54013067430571, 2.492917037613761, 3.077861168856629, 2.672428442546746, 2.9259387560525747, 2.4713966012515596, 2.437079308180214, 2.5243281537114335, 2.875125423586309]
         [2.5401306743057095, 2.4929170376137604, 3.077861168856631, 2.672428442546746, 2.9259387560525743, 2.4713966012515605, 2.437079308180215, 2.524328153711434, 2.8751254235863084]

ce_symbol  = TO_1:9
ce_fraction=  0.007384346892119996
species:coords:index
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [0.64525711 5.6165     2.35963178] : 60
F-1 : [ 2.1942106   9.8311216  -0.06538023] : 64
F-1 : [3.02367175 9.8614507  3.41240201] : 87
F-1 : [0.32354078 7.1340783  4.57735876] : 47
F-1 : [-0.23088862  8.7639866   1.44950932] : 41
F-1 : [ 2.07239359  7.0970094  -0.14264777] : 35
F-1 : [4.18688662 8.5426965  1.45768185] : 71
F-1 : [3.75812075 5.6165     1.73331894] : 56
!!!atention to nb coordination!!!
         [2.54013067430571, 2.492917037613761, 3.077861168856629, 2.672428442546746, 2.9259387560525747, 2.4713966012515596, 2.437079308180214, 2.5243281537114335, 2.875125423586309]
         [2.5401306743057095, 2.4929170376137604, 3.077861168856631, 2.672428442546746, 2.9259387560525743, 2.4713966012515605, 2.437079308180215, 2.524328153711434, 2.8751254235863084]


**isite= 19
Pb2+1 : [12.80265415  7.7631263   5.23413284]

ce_symbol  = TT_1:9
ce_fraction=  0.6112249504197619
species:coords:index
F-1 : [10.51787442  8.5426965   5.97188925] : 72
F-1 : [10.94664029  5.6165      5.69625217] : 57
F-1 : [12.51055044  9.8311216   7.49495133] : 63
F-1 : [12.63236745  7.0970094   7.57221887] : 32
F-1 : [11.21117175  6.9880493   3.41240201] : 52
F-1 : [14.05950393  5.6165      5.06993932] : 61
F-1 : [11.68108929  9.8614507   4.0171691 ] : 88
F-1 : [14.93564966  8.7639866   5.98006178] : 42
F-1 : [14.38122026  7.1340783   2.85221235] : 44
!!!atention to nb coordination!!!
         [2.524328153711431, 2.8751254235863097, 3.0778611688566286, 2.4370793081802153, 2.54013067430571, 2.4929170376137613, 2.6724284425467477, 2.4713966012515587, 2.9259387560525747]
         [2.5243281537114313, 2.8751254235863084, 3.077861168856629, 2.437079308180215, 2.5401306743057095, 2.492917037613761, 2.672428442546747, 2.471396601251559, 2.9259387560525756]

ce_symbol  = SMA:9
ce_fraction=  0.35207110336577013
species:coords:index
F-1 : [10.51787442  8.5426965   5.97188925] : 72
F-1 : [10.94664029  5.6165      5.69625217] : 57
F-1 : [12.51055044  9.8311216   7.49495133] : 63
F-1 : [12.63236745  7.0970094   7.57221887] : 32
F-1 : [11.21117175  6.9880493   3.41240201] : 52
F-1 : [14.05950393  5.6165      5.06993932] : 61
F-1 : [11.68108929  9.8614507   4.0171691 ] : 88
F-1 : [14.93564966  8.7639866   5.98006178] : 42
F-1 : [14.38122026  7.1340783   2.85221235] : 44
!!!atention to nb coordination!!!
         [2.524328153711431, 2.8751254235863097, 3.0778611688566286, 2.4370793081802153, 2.54013067430571, 2.4929170376137613, 2.6724284425467477, 2.4713966012515587, 2.9259387560525747]
         [2.5243281537114313, 2.8751254235863084, 3.077861168856629, 2.437079308180215, 2.5401306743057095, 2.492917037613761, 2.672428442546747, 2.471396601251559, 2.9259387560525756]

ce_symbol  = T:6
ce_fraction=  0.01594668616269044
species:coords:index
F-1 : [10.51787442  8.5426965   5.97188925] : 72
F-1 : [12.63236745  7.0970094   7.57221887] : 32
F-1 : [11.21117175  6.9880493   3.41240201] : 52
F-1 : [14.05950393  5.6165      5.06993932] : 61
F-1 : [11.68108929  9.8614507   4.0171691 ] : 88
F-1 : [14.93564966  8.7639866   5.98006178] : 42
!!!atention to nb coordination!!!
         [2.524328153711431, 2.4370793081802153, 2.54013067430571, 2.4929170376137613, 2.6724284425467477, 2.4713966012515587]
         [2.5243281537114313, 2.437079308180215, 2.5401306743057095, 2.492917037613761, 2.672428442546747, 2.471396601251559]

ce_symbol  = TT_2:9
ce_fraction=  0.013372913159657477
species:coords:index
F-1 : [10.51787442  8.5426965   5.97188925] : 72
F-1 : [10.94664029  5.6165      5.69625217] : 57
F-1 : [12.51055044  9.8311216   7.49495133] : 63
F-1 : [12.63236745  7.0970094   7.57221887] : 32
F-1 : [11.21117175  6.9880493   3.41240201] : 52
F-1 : [14.05950393  5.6165      5.06993932] : 61
F-1 : [11.68108929  9.8614507   4.0171691 ] : 88
F-1 : [14.93564966  8.7639866   5.98006178] : 42
F-1 : [14.38122026  7.1340783   2.85221235] : 44
!!!atention to nb coordination!!!
         [2.524328153711431, 2.8751254235863097, 3.0778611688566286, 2.4370793081802153, 2.54013067430571, 2.4929170376137613, 2.6724284425467477, 2.4713966012515587, 2.9259387560525747]
         [2.5243281537114313, 2.8751254235863084, 3.077861168856629, 2.437079308180215, 2.5401306743057095, 2.492917037613761, 2.672428442546747, 2.471396601251559, 2.9259387560525756]

ce_symbol  = TO_1:9
ce_fraction=  0.007384346892119889
species:coords:index
F-1 : [10.51787442  8.5426965   5.97188925] : 72
F-1 : [10.94664029  5.6165      5.69625217] : 57
F-1 : [12.51055044  9.8311216   7.49495133] : 63
F-1 : [12.63236745  7.0970094   7.57221887] : 32
F-1 : [11.21117175  6.9880493   3.41240201] : 52
F-1 : [14.05950393  5.6165      5.06993932] : 61
F-1 : [11.68108929  9.8614507   4.0171691 ] : 88
F-1 : [14.93564966  8.7639866   5.98006178] : 42
F-1 : [14.38122026  7.1340783   2.85221235] : 44
!!!atention to nb coordination!!!
         [2.524328153711431, 2.8751254235863097, 3.0778611688566286, 2.4370793081802153, 2.54013067430571, 2.4929170376137613, 2.6724284425467477, 2.4713966012515587, 2.9259387560525747]
         [2.5243281537114313, 2.8751254235863084, 3.077861168856629, 2.437079308180215, 2.5401306743057095, 2.492917037613761, 2.672428442546747, 2.471396601251559, 2.9259387560525756]


**isite= 20
Pb2+1 : [12.80265415  3.4698737   5.23413284]

ce_symbol  = TT_1:9
ce_fraction=  0.611224950419761
species:coords:index
F-1 : [12.63236745  4.1359906   7.57221887] : 33
F-1 : [12.51055044  1.4018784   7.49495133] : 62
F-1 : [14.05950393  5.6165      5.06993932] : 61
F-1 : [10.51787442  2.6903035   5.97188925] : 73
F-1 : [10.94664029  5.6165      5.69625217] : 57
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [14.93564966  2.4690134   5.98006178] : 43
F-1 : [14.38122026  4.0989217   2.85221235] : 45
F-1 : [11.21117175  4.2449507   3.41240201] : 53
!!!atention to nb coordination!!!
         [2.437079308180215, 3.0778611688566304, 2.4929170376137595, 2.5243281537114317, 2.8751254235863084, 2.672428442546748, 2.471396601251559, 2.9259387560525743, 2.5401306743057095]
         [2.437079308180215, 3.07786116885663, 2.4929170376137604, 2.5243281537114313, 2.8751254235863075, 2.6724284425467473, 2.471396601251559, 2.925938756052575, 2.5401306743057095]

ce_symbol  = SMA:9
ce_fraction=  0.352071103365771
species:coords:index
F-1 : [12.63236745  4.1359906   7.57221887] : 33
F-1 : [12.51055044  1.4018784   7.49495133] : 62
F-1 : [14.05950393  5.6165      5.06993932] : 61
F-1 : [10.51787442  2.6903035   5.97188925] : 73
F-1 : [10.94664029  5.6165      5.69625217] : 57
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [14.93564966  2.4690134   5.98006178] : 43
F-1 : [14.38122026  4.0989217   2.85221235] : 45
F-1 : [11.21117175  4.2449507   3.41240201] : 53
!!!atention to nb coordination!!!
         [2.437079308180215, 3.0778611688566304, 2.4929170376137595, 2.5243281537114317, 2.8751254235863084, 2.672428442546748, 2.471396601251559, 2.9259387560525743, 2.5401306743057095]
         [2.437079308180215, 3.07786116885663, 2.4929170376137604, 2.5243281537114313, 2.8751254235863075, 2.6724284425467473, 2.471396601251559, 2.925938756052575, 2.5401306743057095]

ce_symbol  = T:6
ce_fraction=  0.015946686162690415
species:coords:index
F-1 : [12.63236745  4.1359906   7.57221887] : 33
F-1 : [14.05950393  5.6165      5.06993932] : 61
F-1 : [10.51787442  2.6903035   5.97188925] : 73
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [14.93564966  2.4690134   5.98006178] : 43
F-1 : [11.21117175  4.2449507   3.41240201] : 53
!!!atention to nb coordination!!!
         [2.437079308180215, 2.4929170376137595, 2.5243281537114317, 2.672428442546748, 2.471396601251559, 2.5401306743057095]
         [2.437079308180215, 2.4929170376137604, 2.5243281537114313, 2.6724284425467473, 2.471396601251559, 2.5401306743057095]

ce_symbol  = TT_2:9
ce_fraction=  0.013372913159657532
species:coords:index
F-1 : [12.63236745  4.1359906   7.57221887] : 33
F-1 : [12.51055044  1.4018784   7.49495133] : 62
F-1 : [14.05950393  5.6165      5.06993932] : 61
F-1 : [10.51787442  2.6903035   5.97188925] : 73
F-1 : [10.94664029  5.6165      5.69625217] : 57
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [14.93564966  2.4690134   5.98006178] : 43
F-1 : [14.38122026  4.0989217   2.85221235] : 45
F-1 : [11.21117175  4.2449507   3.41240201] : 53
!!!atention to nb coordination!!!
         [2.437079308180215, 3.0778611688566304, 2.4929170376137595, 2.5243281537114317, 2.8751254235863084, 2.672428442546748, 2.471396601251559, 2.9259387560525743, 2.5401306743057095]
         [2.437079308180215, 3.07786116885663, 2.4929170376137604, 2.5243281537114313, 2.8751254235863075, 2.6724284425467473, 2.471396601251559, 2.925938756052575, 2.5401306743057095]

ce_symbol  = TO_1:9
ce_fraction=  0.0073843468921199265
species:coords:index
F-1 : [12.63236745  4.1359906   7.57221887] : 33
F-1 : [12.51055044  1.4018784   7.49495133] : 62
F-1 : [14.05950393  5.6165      5.06993932] : 61
F-1 : [10.51787442  2.6903035   5.97188925] : 73
F-1 : [10.94664029  5.6165      5.69625217] : 57
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [14.93564966  2.4690134   5.98006178] : 43
F-1 : [14.38122026  4.0989217   2.85221235] : 45
F-1 : [11.21117175  4.2449507   3.41240201] : 53
!!!atention to nb coordination!!!
         [2.437079308180215, 3.0778611688566304, 2.4929170376137595, 2.5243281537114317, 2.8751254235863084, 2.672428442546748, 2.471396601251559, 2.9259387560525743, 2.5401306743057095]
         [2.437079308180215, 3.07786116885663, 2.4929170376137604, 2.5243281537114313, 2.8751254235863075, 2.6724284425467473, 2.471396601251559, 2.925938756052575, 2.5401306743057095]


**isite= 21
Pb2+1 : [8.1875 5.6165 0.    ]

ce_symbol  = PA:10
ce_fraction=  0.997198887419613
species:coords:index
F-1 : [ 7.06494133  5.6165     -2.21772698] : 59
F-1 : [ 8.41838862  3.1474866  -1.44950932] : 76
F-1 : [5.9932894  4.2146216  0.06538023] : 29
F-1 : [7.95661138 3.1474866  1.44950932] : 75
F-1 : [10.3817106   4.2146216  -0.06538023] : 30
F-1 : [5.9932894  7.0183784  0.06538023] : 28
F-1 : [ 8.41838862  8.0855134  -1.44950932] : 77
F-1 : [10.3817106   7.0183784  -0.06538023] : 31
F-1 : [9.31005867 5.6165     2.21772698] : 58
F-1 : [7.95661138 8.0855134  1.44950932] : 74
!!!atention to nb coordination!!!
         [2.485648990445447, 2.8723533907624725, 2.604630068165153, 2.8723533907624725, 2.604630068165152, 2.604630068165152, 2.8723533907624716, 2.604630068165151, 2.4856489904454464, 2.8723533907624716]
         [2.485648990445446, 2.8723533907624716, 2.6046300681651524, 2.8723533907624716, 2.6046300681651515, 2.6046300681651524, 2.8723533907624716, 2.6046300681651515, 2.4856489904454464, 2.8723533907624716]

ce_symbol  = BS_1:10
ce_fraction=  0.002789006522250722
species:coords:index
F-1 : [ 7.06494133  5.6165     -2.21772698] : 59
F-1 : [ 8.41838862  3.1474866  -1.44950932] : 76
F-1 : [5.9932894  4.2146216  0.06538023] : 29
F-1 : [7.95661138 3.1474866  1.44950932] : 75
F-1 : [10.3817106   4.2146216  -0.06538023] : 30
F-1 : [5.9932894  7.0183784  0.06538023] : 28
F-1 : [ 8.41838862  8.0855134  -1.44950932] : 77
F-1 : [10.3817106   7.0183784  -0.06538023] : 31
F-1 : [9.31005867 5.6165     2.21772698] : 58
F-1 : [7.95661138 8.0855134  1.44950932] : 74
!!!atention to nb coordination!!!
         [2.485648990445447, 2.8723533907624725, 2.604630068165153, 2.8723533907624725, 2.604630068165152, 2.604630068165152, 2.8723533907624716, 2.604630068165151, 2.4856489904454464, 2.8723533907624716]
         [2.485648990445446, 2.8723533907624716, 2.6046300681651524, 2.8723533907624716, 2.6046300681651515, 2.6046300681651524, 2.8723533907624716, 2.6046300681651515, 2.4856489904454464, 2.8723533907624716]

ce_symbol  = PP:10
ce_fraction=  1.2106058136133193e-05
species:coords:index
F-1 : [ 7.06494133  5.6165     -2.21772698] : 59
F-1 : [ 8.41838862  3.1474866  -1.44950932] : 76
F-1 : [5.9932894  4.2146216  0.06538023] : 29
F-1 : [7.95661138 3.1474866  1.44950932] : 75
F-1 : [10.3817106   4.2146216  -0.06538023] : 30
F-1 : [5.9932894  7.0183784  0.06538023] : 28
F-1 : [ 8.41838862  8.0855134  -1.44950932] : 77
F-1 : [10.3817106   7.0183784  -0.06538023] : 31
F-1 : [9.31005867 5.6165     2.21772698] : 58
F-1 : [7.95661138 8.0855134  1.44950932] : 74
!!!atention to nb coordination!!!
         [2.485648990445447, 2.8723533907624725, 2.604630068165153, 2.8723533907624725, 2.604630068165152, 2.604630068165152, 2.8723533907624716, 2.604630068165151, 2.4856489904454464, 2.8723533907624716]
         [2.485648990445446, 2.8723533907624716, 2.6046300681651524, 2.8723533907624716, 2.6046300681651515, 2.6046300681651524, 2.8723533907624716, 2.6046300681651515, 2.4856489904454464, 2.8723533907624716]


**isite= 22
Pb2+1 : [4.06390932 0.         0.7518726 ]

ce_symbol  = AC:12
ce_fraction=  0.999824140364567
species:coords:index
F-1 : [ 2.1942106  -1.4018784  -0.06538023] : 64
F-1 : [ 4.42937925  0.         -1.73331894] : 91
F-1 : [6.11510641 1.4805094  0.14264777] : 66
F-1 : [ 6.11510641 -1.4805094   0.14264777] : 67
F-1 : [ 4.18688662 -2.6903035   1.45768185] : 71
F-1 : [ 2.1942106   1.4018784  -0.06538023] : 65
F-1 : [ 3.02367175 -1.3715493   3.41240201] : 87
F-1 : [4.18688662 2.6903035  1.45768185] : 70
F-1 : [ 6.19372026 -1.5175783   2.85221235] : 79
F-1 : [6.19372026 1.5175783  2.85221235] : 78
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [1.12255867 0.         2.21772698] : 92
!!!atention to nb coordination!!!
         [2.475669304464772, 2.5119206269887497, 2.6020131628195844, 2.602013162819584, 2.7840659192269186, 2.4756693044647706, 3.1688575931023633, 2.784065919226917, 3.354186284808764, 3.354186284808763, 3.168857593102363, 3.2863768331414116]
         [2.47566930446477, 2.5119206269887493, 2.602013162819585, 2.602013162819585, 2.784065919226917, 2.47566930446477, 3.168857593102363, 2.784065919226917, 3.354186284808763, 3.354186284808763, 3.168857593102363, 3.2863768331414116]

ce_symbol  = I:12
ce_fraction=  0.00017106066666495298
species:coords:index
F-1 : [ 2.1942106  -1.4018784  -0.06538023] : 64
F-1 : [ 4.42937925  0.         -1.73331894] : 91
F-1 : [6.11510641 1.4805094  0.14264777] : 66
F-1 : [ 6.11510641 -1.4805094   0.14264777] : 67
F-1 : [ 4.18688662 -2.6903035   1.45768185] : 71
F-1 : [ 2.1942106   1.4018784  -0.06538023] : 65
F-1 : [ 3.02367175 -1.3715493   3.41240201] : 87
F-1 : [4.18688662 2.6903035  1.45768185] : 70
F-1 : [ 6.19372026 -1.5175783   2.85221235] : 79
F-1 : [6.19372026 1.5175783  2.85221235] : 78
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [1.12255867 0.         2.21772698] : 92
!!!atention to nb coordination!!!
         [2.475669304464772, 2.5119206269887497, 2.6020131628195844, 2.602013162819584, 2.7840659192269186, 2.4756693044647706, 3.1688575931023633, 2.784065919226917, 3.354186284808764, 3.354186284808763, 3.168857593102363, 3.2863768331414116]
         [2.47566930446477, 2.5119206269887493, 2.602013162819585, 2.602013162819585, 2.784065919226917, 2.47566930446477, 3.168857593102363, 2.784065919226917, 3.354186284808763, 3.354186284808763, 3.168857593102363, 3.2863768331414116]

ce_symbol  = C:12
ce_fraction=  4.798968768098197e-06
species:coords:index
F-1 : [ 2.1942106  -1.4018784  -0.06538023] : 64
F-1 : [ 4.42937925  0.         -1.73331894] : 91
F-1 : [6.11510641 1.4805094  0.14264777] : 66
F-1 : [ 6.11510641 -1.4805094   0.14264777] : 67
F-1 : [ 4.18688662 -2.6903035   1.45768185] : 71
F-1 : [ 2.1942106   1.4018784  -0.06538023] : 65
F-1 : [ 3.02367175 -1.3715493   3.41240201] : 87
F-1 : [4.18688662 2.6903035  1.45768185] : 70
F-1 : [ 6.19372026 -1.5175783   2.85221235] : 79
F-1 : [6.19372026 1.5175783  2.85221235] : 78
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [1.12255867 0.         2.21772698] : 92
!!!atention to nb coordination!!!
         [2.475669304464772, 2.5119206269887497, 2.6020131628195844, 2.602013162819584, 2.7840659192269186, 2.4756693044647706, 3.1688575931023633, 2.784065919226917, 3.354186284808764, 3.354186284808763, 3.168857593102363, 3.2863768331414116]
         [2.47566930446477, 2.5119206269887493, 2.602013162819585, 2.602013162819585, 2.784065919226917, 2.47566930446477, 3.168857593102363, 2.784065919226917, 3.354186284808763, 3.354186284808763, 3.168857593102363, 3.2863768331414116]


**isite= 23
Pb2+1 : [10.64085172  0.          6.67769851]

ce_symbol  = AC:12
ce_fraction=  0.999824140364567
species:coords:index
F-1 : [12.51055044 -1.4018784   7.49495133] : 63
F-1 : [10.51787442 -2.6903035   5.97188925] : 72
F-1 : [13.58220237  0.          5.21184413] : 93
F-1 : [8.51104078 1.5175783  4.57735876] : 81
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [10.51787442  2.6903035   5.97188925] : 73
F-1 : [ 8.51104078 -1.5175783   4.57735876] : 80
F-1 : [12.51055044  1.4018784   7.49495133] : 62
F-1 : [ 8.58965463 -1.4805094   7.28692334] : 68
F-1 : [10.27538179  0.          9.16289004] : 90
F-1 : [8.58965463 1.4805094  7.28692334] : 69
F-1 : [11.68108929 -1.3715493   4.0171691 ] : 88
!!!atention to nb coordination!!!
         [2.475669304464772, 2.784065919226919, 3.28637683314141, 3.354186284808766, 3.1688575931023615, 2.784065919226917, 3.3541862848087667, 2.4756693044647706, 2.6020131628195853, 2.5119206269887493, 2.6020131628195853, 3.168857593102362]
         [2.47566930446477, 2.7840659192269173, 3.28637683314141, 3.354186284808766, 3.1688575931023624, 2.7840659192269173, 3.354186284808766, 2.47566930446477, 2.602013162819584, 2.5119206269887493, 2.602013162819584, 3.1688575931023624]

ce_symbol  = I:12
ce_fraction=  0.00017106066666495404
species:coords:index
F-1 : [12.51055044 -1.4018784   7.49495133] : 63
F-1 : [10.51787442 -2.6903035   5.97188925] : 72
F-1 : [13.58220237  0.          5.21184413] : 93
F-1 : [8.51104078 1.5175783  4.57735876] : 81
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [10.51787442  2.6903035   5.97188925] : 73
F-1 : [ 8.51104078 -1.5175783   4.57735876] : 80
F-1 : [12.51055044  1.4018784   7.49495133] : 62
F-1 : [ 8.58965463 -1.4805094   7.28692334] : 68
F-1 : [10.27538179  0.          9.16289004] : 90
F-1 : [8.58965463 1.4805094  7.28692334] : 69
F-1 : [11.68108929 -1.3715493   4.0171691 ] : 88
!!!atention to nb coordination!!!
         [2.475669304464772, 2.784065919226919, 3.28637683314141, 3.354186284808766, 3.1688575931023615, 2.784065919226917, 3.3541862848087667, 2.4756693044647706, 2.6020131628195853, 2.5119206269887493, 2.6020131628195853, 3.168857593102362]
         [2.47566930446477, 2.7840659192269173, 3.28637683314141, 3.354186284808766, 3.1688575931023624, 2.7840659192269173, 3.354186284808766, 2.47566930446477, 2.602013162819584, 2.5119206269887493, 2.602013162819584, 3.1688575931023624]

ce_symbol  = C:12
ce_fraction=  4.798968768098099e-06
species:coords:index
F-1 : [12.51055044 -1.4018784   7.49495133] : 63
F-1 : [10.51787442 -2.6903035   5.97188925] : 72
F-1 : [13.58220237  0.          5.21184413] : 93
F-1 : [8.51104078 1.5175783  4.57735876] : 81
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [10.51787442  2.6903035   5.97188925] : 73
F-1 : [ 8.51104078 -1.5175783   4.57735876] : 80
F-1 : [12.51055044  1.4018784   7.49495133] : 62
F-1 : [ 8.58965463 -1.4805094   7.28692334] : 68
F-1 : [10.27538179  0.          9.16289004] : 90
F-1 : [8.58965463 1.4805094  7.28692334] : 69
F-1 : [11.68108929 -1.3715493   4.0171691 ] : 88
!!!atention to nb coordination!!!
         [2.475669304464772, 2.784065919226919, 3.28637683314141, 3.354186284808766, 3.1688575931023615, 2.784065919226917, 3.3541862848087667, 2.4756693044647706, 2.6020131628195853, 2.5119206269887493, 2.6020131628195853, 3.168857593102362]
         [2.47566930446477, 2.7840659192269173, 3.28637683314141, 3.354186284808766, 3.1688575931023624, 2.7840659192269173, 3.354186284808766, 2.47566930446477, 2.602013162819584, 2.5119206269887493, 2.602013162819584, 3.1688575931023624]


**isite= 24
Pb2+1 : [10.08960689  9.0863737   2.19543826]

ce_symbol  = TT_1:9
ce_fraction=  0.6112249504197617
species:coords:index
F-1 : [8.51104078 9.7154217  4.57735876] : 80
F-1 : [10.3817106   7.0183784  -0.06538023] : 31
F-1 : [12.37438662  8.3068035   1.45768185] : 36
F-1 : [11.21117175  6.9880493   3.41240201] : 52
F-1 : [10.25989359  9.7524906  -0.14264777] : 68
F-1 : [11.94562075 11.233       1.73331894] : 90
F-1 : [7.95661138 8.0855134  1.44950932] : 74
