ce_fraction=  3.3537112599809855e-05
species:coords:index
F1 : [6.1637208 8.462     4.231    ] : 28
F1 : [6.5292792 8.462     8.462    ] : 30
F1 : [8.462     4.231     6.1637208] : 26
F1 : [8.462     6.1637208 4.231    ] : 17
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [6.1637208 4.231     8.462    ] : 34
F1 : [8.462     6.5292792 8.462    ] : 25
F1 : [8.462     8.462     6.5292792] : 21
F1 : [4.231     6.1637208 8.462    ] : 29
F1 : [4.231     4.231     6.5292792] : 39
F1 : [4.231     8.462     6.1637208] : 32
F1 : [4.231     6.5292792 4.231    ] : 37
!!!atention to nb coordination!!!
         [2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.9973469495459883, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]
         [2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988, 2.997346949545988]


**isite= 8
Na1 : [0.    0.    4.231]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.2982792  0.         4.231    ] : 28
F1 : [0.        2.2982792 4.231    ] : 19
F1 : [0.        0.        6.5292792] : 21
F1 : [ 0.        -2.2982792  4.231    ] : 17
F1 : [0.        0.        1.9327208] : 20
F1 : [2.2982792 0.        4.231    ] : 18
!!!atention to nb coordination!!!
         [2.2982791999999996, 2.298279200000001, 2.2982792000000014, 2.2982791999999996, 2.2982792000000005, 2.298279200000001]
         [2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005]


**isite= 9
Na1 : [0.    4.231 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        6.5292792 0.       ] : 25
F1 : [0.        4.231     2.2982792] : 27
F1 : [2.2982792 4.231     0.       ] : 24
F1 : [0.        1.9327208 0.       ] : 23
F1 : [-2.2982792  4.231      0.       ] : 34
F1 : [ 0.         4.231     -2.2982792] : 26
!!!atention to nb coordination!!!
         [2.2982792000000014, 2.298279200000001, 2.298279200000001, 2.2982792000000005, 2.2982791999999996, 2.2982791999999996]
         [2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005]


**isite= 10
Na1 : [4.231 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.231     2.2982792 0.       ] : 31
F1 : [ 4.231      0.        -2.2982792] : 32
F1 : [6.5292792 0.        0.       ] : 30
F1 : [4.231     0.        2.2982792] : 33
F1 : [1.9327208 0.        0.       ] : 16
F1 : [ 4.231     -2.2982792  0.       ] : 29
!!!atention to nb coordination!!!
         [2.298279200000001, 2.2982791999999996, 2.2982792000000014, 2.298279200000001, 2.2982792000000005, 2.2982791999999996]
         [2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005]


**isite= 11
Na1 : [4.231 4.231 4.231]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.231     6.5292792 4.231    ] : 37
F1 : [4.231     1.9327208 4.231    ] : 35
F1 : [4.231     4.231     1.9327208] : 38
F1 : [6.5292792 4.231     4.231    ] : 36
F1 : [4.231     4.231     6.5292792] : 39
F1 : [1.9327208 4.231     4.231    ] : 22
!!!atention to nb coordination!!!
         [2.2982792000000014, 2.2982792000000005, 2.2982792000000005, 2.2982792000000014, 2.2982792000000014, 2.2982792000000005]
         [2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005, 2.2982792000000005]


**isite= 12
Fe1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        1.9327208 0.       ] : 23
F1 : [-1.9327208  0.         0.       ] : 30
F1 : [0.        0.        1.9327208] : 20
F1 : [1.9327208 0.        0.       ] : 16
F1 : [ 0.         0.        -1.9327208] : 21
F1 : [ 0.        -1.9327208  0.       ] : 25
!!!atention to nb coordination!!!
         [1.9327207999999996, 1.9327207999999985, 1.9327207999999996, 1.9327207999999996, 1.9327207999999985, 1.9327207999999985]
         [1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994]


**isite= 13
Fe1 : [0.    4.231 4.231]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.9327208  4.231      4.231    ] : 36
F1 : [0.        2.2982792 4.231    ] : 19
F1 : [0.        4.231     6.1637208] : 26
F1 : [1.9327208 4.231     4.231    ] : 22
F1 : [0.        6.1637208 4.231    ] : 17
F1 : [0.        4.231     2.2982792] : 27
!!!atention to nb coordination!!!
         [1.9327207999999985, 1.932720799999999, 1.9327208000000002, 1.9327207999999996, 1.9327208000000002, 1.932720799999999]
         [1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994]


**isite= 14
Fe1 : [4.231 0.    4.231]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.1637208 0.        4.231    ] : 28
F1 : [4.231     1.9327208 4.231    ] : 35
F1 : [4.231     0.        6.1637208] : 32
F1 : [4.231     0.        2.2982792] : 33
F1 : [2.2982792 0.        4.231    ] : 18
F1 : [ 4.231     -1.9327208  4.231    ] : 37
!!!atention to nb coordination!!!
         [1.9327208000000002, 1.9327207999999996, 1.9327208000000002, 1.932720799999999, 1.932720799999999, 1.9327207999999985]
         [1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994]


**isite= 15
Fe1 : [4.231 4.231 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.2982792 4.231     0.       ] : 24
F1 : [4.231     6.1637208 0.       ] : 29
F1 : [4.231     4.231     1.9327208] : 38
F1 : [6.1637208 4.231     0.       ] : 34
F1 : [4.231     2.2982792 0.       ] : 31
F1 : [ 4.231      4.231     -1.9327208] : 39
!!!atention to nb coordination!!!
         [1.932720799999999, 1.9327208000000002, 1.9327207999999996, 1.9327208000000002, 1.932720799999999, 1.9327207999999985]
         [1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994, 1.9327207999999994]


**isite= 16
F1 : [1.9327208 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0. 0. 0.] : 12
Na1 : [4.231 0.    0.   ] : 10


**isite= 17
F1 : [0.        6.1637208 4.231    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    8.462 4.231] : 8
Fe1 : [0.    4.231 4.231] : 13


**isite= 18
F1 : [2.2982792 0.        4.231    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.231] : 8
Fe1 : [4.231 0.    4.231] : 14


**isite= 19
F1 : [0.        2.2982792 4.231    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.231] : 8
Fe1 : [0.    4.231 4.231] : 13


**isite= 20
F1 : [0.        0.        1.9327208]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0. 0. 0.] : 12
Na1 : [0.    0.    4.231] : 8


**isite= 21
F1 : [0.        0.        6.5292792]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.231] : 8
Fe1 : [0.    0.    8.462] : 12


**isite= 22
F1 : [1.9327208 4.231     4.231    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.231 4.231 4.231] : 11
Fe1 : [0.    4.231 4.231] : 13


**isite= 23
F1 : [0.        1.9327208 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0. 0. 0.] : 12
Na1 : [0.    4.231 0.   ] : 9


**isite= 24
F1 : [2.2982792 4.231     0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.231 4.231 0.   ] : 15
Na1 : [0.    4.231 0.   ] : 9


**isite= 25
F1 : [0.        6.5292792 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.231 0.   ] : 9
Fe1 : [0.    8.462 0.   ] : 12


**isite= 26
F1 : [0.        4.231     6.1637208]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.231 8.462] : 9
Fe1 : [0.    4.231 4.231] : 13


**isite= 27
F1 : [0.        4.231     2.2982792]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0.    4.231 4.231] : 13
Na1 : [0.    4.231 0.   ] : 9


**isite= 28
F1 : [6.1637208 0.        4.231    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.231 0.    4.231] : 14
Na1 : [8.462 0.    4.231] : 8


**isite= 29
F1 : [4.231     6.1637208 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.231 8.462 0.   ] : 10
Fe1 : [4.231 4.231 0.   ] : 15


**isite= 30
F1 : [6.5292792 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [8.462 0.    0.   ] : 12
Na1 : [4.231 0.    0.   ] : 10


**isite= 31
F1 : [4.231     2.2982792 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.231 0.    0.   ] : 10
Fe1 : [4.231 4.231 0.   ] : 15


**isite= 32
F1 : [4.231     0.        6.1637208]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.231 0.    4.231] : 14
Na1 : [4.231 0.    8.462] : 10


**isite= 33
F1 : [4.231     0.        2.2982792]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.231 0.    4.231] : 14
Na1 : [4.231 0.    0.   ] : 10


**isite= 34
F1 : [6.1637208 4.231     0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.231 4.231 0.   ] : 15
Na1 : [8.462 4.231 0.   ] : 9


**isite= 35
F1 : [4.231     1.9327208 4.231    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.231 4.231 4.231] : 11
Fe1 : [4.231 0.    4.231] : 14


**isite= 36
F1 : [6.5292792 4.231     4.231    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [8.462 4.231 4.231] : 13
Na1 : [4.231 4.231 4.231] : 11


**isite= 37
F1 : [4.231     6.5292792 4.231    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.231 8.462 4.231] : 14
Na1 : [4.231 4.231 4.231] : 11


**isite= 38
F1 : [4.231     4.231     1.9327208]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.231 4.231 4.231] : 11
Fe1 : [4.231 4.231 0.   ] : 15


**isite= 39
F1 : [4.231     4.231     6.5292792]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.231 4.231 8.462] : 15
Na1 : [4.231 4.231 4.231] : 11

END

