ce_fraction=  1.0
species:coords:index
Tb1 : [0.  4.9 4.9] : 13


**isite= 23
F1 : [0.   1.96 0.  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [0. 0. 0.] : 12


**isite= 24
F1 : [2.94 4.9  0.  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 4.9 0. ] : 15


**isite= 25
F1 : [0.   7.84 0.  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [0.  9.8 0. ] : 12


**isite= 26
F1 : [0.   4.9  6.86]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [0.  4.9 4.9] : 13


**isite= 27
F1 : [0.   4.9  2.94]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [0.  4.9 4.9] : 13


**isite= 28
F1 : [6.86 0.   4.9 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 0.  4.9] : 14


**isite= 29
F1 : [4.9  6.86 0.  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 4.9 0. ] : 15


**isite= 30
F1 : [7.84 0.   0.  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [9.8 0.  0. ] : 12


**isite= 31
F1 : [4.9  2.94 0.  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 4.9 0. ] : 15


**isite= 32
F1 : [4.9  0.   6.86]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 0.  4.9] : 14


**isite= 33
F1 : [4.9  0.   2.94]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 0.  4.9] : 14


**isite= 34
F1 : [6.86 4.9  0.  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 4.9 0. ] : 15


**isite= 35
F1 : [4.9  1.96 4.9 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 0.  4.9] : 14


**isite= 36
F1 : [7.84 4.9  4.9 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [9.8 4.9 4.9] : 13


**isite= 37
F1 : [4.9  7.84 4.9 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 9.8 4.9] : 14


**isite= 38
F1 : [4.9  4.9  1.96]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 4.9 0. ] : 15


**isite= 39
F1 : [4.9  4.9  7.84]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Tb1 : [4.9 4.9 9.8] : 15

END

