F1 : [3.1008975 5.2485    3.5665515] : 39
F1 : [5.7660555 2.9755496 4.0621446] : 23
F1 : [4.8469295 6.4948438 1.7646552] : 29
F1 : [6.9433975 5.2485    1.2079485] : 37
!!!atention to nb coordination!!!
         [2.304666183374079, 2.4142854465354118, 2.328365356043786, 2.36594847493029, 2.2630830302610843, 2.328365356043786, 2.4142854465354113, 3.0136745001671077]
         [2.304666183374081, 2.414285446535411, 2.3283653560437867, 2.365948474930291, 2.263083030261084, 2.328365356043786, 2.4142854465354113, 3.0136745001671077]

ce_symbol  = S:5
ce_fraction=  0.07534995206987505
species:coords:index
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [5.7660555 7.5214504 4.0621446] : 16
F1 : [7.457524  5.2485    4.8537567] : 13
F1 : [3.1008975 5.2485    3.5665515] : 39
F1 : [5.7660555 2.9755496 4.0621446] : 23
!!!atention to nb coordination!!!
         [2.304666183374079, 2.328365356043786, 2.36594847493029, 2.2630830302610843, 2.328365356043786]
         [2.304666183374081, 2.3283653560437867, 2.365948474930291, 2.263083030261084, 2.328365356043786]

ce_symbol  = SA:8
ce_fraction=  0.07399240757467236
species:coords:index
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [4.8469295 4.0021562 1.7646552] : 34
F1 : [5.7660555 7.5214504 4.0621446] : 16
F1 : [7.457524  5.2485    4.8537567] : 13
F1 : [3.1008975 5.2485    3.5665515] : 39
F1 : [5.7660555 2.9755496 4.0621446] : 23
F1 : [4.8469295 6.4948438 1.7646552] : 29
F1 : [6.9433975 5.2485    1.2079485] : 37
!!!atention to nb coordination!!!
         [2.304666183374079, 2.4142854465354118, 2.328365356043786, 2.36594847493029, 2.2630830302610843, 2.328365356043786, 2.4142854465354113, 3.0136745001671077]
         [2.304666183374081, 2.414285446535411, 2.3283653560437867, 2.365948474930291, 2.263083030261084, 2.328365356043786, 2.4142854465354113, 3.0136745001671077]

ce_symbol  = DD:8
ce_fraction=  0.05885730184571248
species:coords:index
F1 : [4.821569  5.2485    6.0110955] : 25
F1 : [4.8469295 4.0021562 1.7646552] : 34
F1 : [5.7660555 7.5214504 4.0621446] : 16
F1 : [7.457524  5.2485    4.8537567] : 13
F1 : [3.1008975 5.2485    3.5665515] : 39
F1 : [5.7660555 2.9755496 4.0621446] : 23
F1 : [4.8469295 6.4948438 1.7646552] : 29
F1 : [6.9433975 5.2485    1.2079485] : 37
!!!atention to nb coordination!!!
         [2.304666183374079, 2.4142854465354118, 2.328365356043786, 2.36594847493029, 2.2630830302610843, 2.328365356043786, 2.4142854465354113, 3.0136745001671077]
         [2.304666183374081, 2.414285446535411, 2.3283653560437867, 2.365948474930291, 2.263083030261084, 2.328365356043786, 2.4142854465354113, 3.0136745001671077]


**isite= 8
Al1 : [6.2271555 1.7495    5.3140185]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [7.912476  1.7495    4.6952433] : 14
F1 : [6.6805705 0.5031562 6.5391552] : 28
F1 : [6.6805705 2.9958438 6.5391552] : 35
F1 : [5.7660555 2.9755496 4.0621446] : 23
F1 : [4.5841025 1.7495    5.9824485] : 36
F1 : [5.7660555 0.5234504 4.0621446] : 16
!!!atention to nb coordination!!!
         [1.7953239083394663, 1.8055242905345592, 1.805524290534559, 1.811904824531734, 1.7738156120941646, 1.8119048245317346]
         [1.795323908339466, 1.80552429053456, 1.80552429053456, 1.8119048245317335, 1.773815612094165, 1.8119048245317335]


**isite= 9
Al1 : [5.3003445 5.2485    0.5395185]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.8469295 6.4948438 1.7646552] : 29
F1 : [ 5.7614445  6.4745496 -0.7123554] : 17
F1 : [ 3.615024   5.2485    -0.0792567] : 15
F1 : [ 5.7614445  4.0224504 -0.7123554] : 22
F1 : [6.9433975 5.2485    1.2079485] : 37
F1 : [4.8469295 4.0021562 1.7646552] : 34
!!!atention to nb coordination!!!
         [1.8055242905345594, 1.8119048245317333, 1.7953239083394672, 1.8119048245317337, 1.773815612094165, 1.80552429053456]
         [1.80552429053456, 1.8119048245317333, 1.7953239083394659, 1.8119048245317333, 1.773815612094166, 1.8055242905345594]


**isite= 10
Al1 : [2.3846555 1.7495    9.0094815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.8380705 0.5031562 7.7843448] : 33
F1 : [2.8380705 2.9958438 7.7843448] : 30
F1 : [0.7416025 1.7495    8.3410515] : 38
F1 : [ 1.9235555  2.9755496 10.2613554] : 18
F1 : [4.069976  1.7495    9.6282567] : 12
F1 : [ 1.9235555  0.5234504 10.2613554] : 21
!!!atention to nb coordination!!!
         [1.8055242905345614, 1.805524290534561, 1.7738156120941668, 1.8119048245317322, 1.7953239083394652, 1.8119048245317326]
         [1.8055242905345603, 1.80552429053456, 1.773815612094166, 1.8119048245317324, 1.7953239083394645, 1.8119048245317324]


**isite= 11
Al1 : [1.4578445 5.2485    4.2349815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.1008975 5.2485    3.5665515] : 39
F1 : [1.9189445 6.4745496 5.4868554] : 20
F1 : [1.0044295 6.4948438 3.0098448] : 32
F1 : [1.9189445 4.0224504 5.4868554] : 19
F1 : [1.0044295 4.0021562 3.0098448] : 31
F1 : [-0.227476   5.2485     4.8537567] : 13
!!!atention to nb coordination!!!
         [1.7738156120941664, 1.8119048245317326, 1.80552429053456, 1.8119048245317333, 1.8055242905345608, 1.795323908339466]
         [1.773815612094166, 1.8119048245317337, 1.8055242905345603, 1.8119048245317337, 1.8055242905345599, 1.7953239083394656]


**isite= 12
F1 : [4.069976  1.7495    0.0792567]

ce_symbol  = TL:3
ce_fraction=  0.9698672767817093
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [ 6.172592   1.7495    -1.0055097] : 6
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [2.3141372260753093, 2.365948474930291, 1.7953239083394659]
         [2.31413722607531, 2.365948474930291, 1.795323908339465]

ce_symbol  = TY:3
ce_fraction=  0.0194256669790601
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [ 6.172592   1.7495    -1.0055097] : 6
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [2.3141372260753093, 2.365948474930291, 1.7953239083394659]
         [2.31413722607531, 2.365948474930291, 1.795323908339465]

ce_symbol  = S:1
ce_fraction=  0.01047225906120127
species:coords:index
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [1.7953239083394659]
         [1.795323908339465]

ce_symbol  = TS:3
ce_fraction=  0.00023479717802929516
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [ 6.172592   1.7495    -1.0055097] : 6
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [2.3141372260753093, 2.365948474930291, 1.7953239083394659]
         [2.31413722607531, 2.365948474930291, 1.795323908339465]


**isite= 13
F1 : [7.457524  5.2485    4.8537567]

ce_symbol  = TL:3
ce_fraction=  0.9698672767817091
species:coords:index
Ca1 : [5.354908  5.2485    3.7689903] : 7
Al1 : [9.1428445 5.2485    4.2349815] : 11
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.365948474930291, 1.7953239083394663, 2.314137226075309]
         [2.365948474930291, 1.7953239083394643, 2.31413722607531]

ce_symbol  = TY:3
ce_fraction=  0.019425666979060174
species:coords:index
Ca1 : [5.354908  5.2485    3.7689903] : 7
Al1 : [9.1428445 5.2485    4.2349815] : 11
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.365948474930291, 1.7953239083394663, 2.314137226075309]
         [2.365948474930291, 1.7953239083394643, 2.31413722607531]

ce_symbol  = S:1
ce_fraction=  0.010472259061201403
species:coords:index
Al1 : [9.1428445 5.2485    4.2349815] : 11
!!!atention to nb coordination!!!
         [1.7953239083394663]
         [1.7953239083394643]

ce_symbol  = TS:3
ce_fraction=  0.00023479717802929104
species:coords:index
Ca1 : [5.354908  5.2485    3.7689903] : 7
Al1 : [9.1428445 5.2485    4.2349815] : 11
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.365948474930291, 1.7953239083394663, 2.314137226075309]
         [2.365948474930291, 1.7953239083394643, 2.31413722607531]


**isite= 14
F1 : [0.227476  1.7495    4.6952433]

ce_symbol  = TL:3
ce_fraction=  0.9698672767817093
species:coords:index
Al1 : [-1.4578445  1.7495     5.3140185] : 8
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
!!!atention to nb coordination!!!
         [1.7953239083394663, 2.3659484749302906, 2.314137226075311]
         [1.7953239083394656, 2.3659484749302915, 2.31413722607531]

ce_symbol  = TY:3
ce_fraction=  0.019425666979060164
species:coords:index
Al1 : [-1.4578445  1.7495     5.3140185] : 8
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
!!!atention to nb coordination!!!
         [1.7953239083394663, 2.3659484749302906, 2.314137226075311]
         [1.7953239083394656, 2.3659484749302915, 2.31413722607531]

ce_symbol  = S:1
ce_fraction=  0.01047225906120135
species:coords:index
Al1 : [-1.4578445  1.7495     5.3140185] : 8
!!!atention to nb coordination!!!
         [1.7953239083394663]
         [1.7953239083394656]

ce_symbol  = TS:3
ce_fraction=  0.00023479717802929998
species:coords:index
Al1 : [-1.4578445  1.7495     5.3140185] : 8
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
!!!atention to nb coordination!!!
         [1.7953239083394663, 2.3659484749302906, 2.314137226075311]
         [1.7953239083394656, 2.3659484749302915, 2.31413722607531]


**isite= 15
F1 : [3.615024  5.2485    9.4697433]

ce_symbol  = TL:3
ce_fraction=  0.9698672767817094
species:coords:index
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [ 1.512408   5.2485    10.5545097] : 5
!!!atention to nb coordination!!!
         [1.7953239083394652, 2.31413722607531, 2.365948474930292]
         [1.795323908339466, 2.3141372260753093, 2.3659484749302915]

ce_symbol  = TY:3
ce_fraction=  0.01942566697906012
species:coords:index
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [ 1.512408   5.2485    10.5545097] : 5
!!!atention to nb coordination!!!
         [1.7953239083394652, 2.31413722607531, 2.365948474930292]
         [1.795323908339466, 2.3141372260753093, 2.3659484749302915]

ce_symbol  = S:1
ce_fraction=  0.010472259061201371
species:coords:index
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
!!!atention to nb coordination!!!
         [1.7953239083394652]
         [1.795323908339466]

ce_symbol  = TS:3
ce_fraction=  0.00023479717802930085
species:coords:index
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [ 1.512408   5.2485    10.5545097] : 5
!!!atention to nb coordination!!!
         [1.7953239083394652, 2.31413722607531, 2.365948474930292]
         [1.795323908339466, 2.3141372260753093, 2.3659484749302915]


**isite= 16
F1 : [5.7660555 0.5234504 4.0621446]

ce_symbol  = TL:3
ce_fraction=  0.5513364999673409
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [ 5.354908  -1.7495     3.7689903] : 7
Al1 : [6.2271555 1.7495    5.3140185] : 8
!!!atention to nb coordination!!!
         [2.3886730174572914, 2.328365356043787, 1.811904824531732]
         [2.3886730174572905, 2.3283653560437862, 1.8119048245317335]

ce_symbol  = S:1
ce_fraction=  0.34518487067001397
species:coords:index
Al1 : [6.2271555 1.7495    5.3140185] : 8
!!!atention to nb coordination!!!
         [1.811904824531732]
         [1.8119048245317335]

ce_symbol  = TY:3
ce_fraction=  0.0946781922349845
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [ 5.354908  -1.7495     3.7689903] : 7
Al1 : [6.2271555 1.7495    5.3140185] : 8
!!!atention to nb coordination!!!
         [2.3886730174572914, 2.328365356043787, 1.811904824531732]
         [2.3886730174572905, 2.3283653560437862, 1.8119048245317335]

ce_symbol  = TS:3
ce_fraction=  0.00880043712766059
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [ 5.354908  -1.7495     3.7689903] : 7
Al1 : [6.2271555 1.7495    5.3140185] : 8
!!!atention to nb coordination!!!
         [2.3886730174572914, 2.328365356043787, 1.811904824531732]
         [2.3886730174572905, 2.3283653560437862, 1.8119048245317335]


**isite= 17
F1 : [5.7614445 6.4745496 8.8366446]

ce_symbol  = TL:3
ce_fraction=  0.5513364999673387
species:coords:index
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
Ca1 : [6.172592  8.7475    8.5434903] : 6
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
!!!atention to nb coordination!!!
         [2.3886730174572928, 2.3283653560437862, 1.8119048245317333]
         [2.3886730174572914, 2.3283653560437862, 1.8119048245317324]

ce_symbol  = S:1
ce_fraction=  0.34518487067001663
species:coords:index
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
!!!atention to nb coordination!!!
         [1.8119048245317333]
         [1.8119048245317324]

ce_symbol  = TY:3
ce_fraction=  0.09467819223498411
species:coords:index
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
Ca1 : [6.172592  8.7475    8.5434903] : 6
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
!!!atention to nb coordination!!!
         [2.3886730174572928, 2.3283653560437862, 1.8119048245317333]
         [2.3886730174572914, 2.3283653560437862, 1.8119048245317324]

ce_symbol  = TS:3
ce_fraction=  0.008800437127660665
species:coords:index
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
Ca1 : [6.172592  8.7475    8.5434903] : 6
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
!!!atention to nb coordination!!!
         [2.3886730174572928, 2.3283653560437862, 1.8119048245317333]
         [2.3886730174572914, 2.3283653560437862, 1.8119048245317324]


**isite= 18
F1 : [1.9235555 2.9755496 0.7123554]

ce_symbol  = TL:3
ce_fraction=  0.5513364999673397
species:coords:index
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
Ca1 : [1.512408  5.2485    1.0055097] : 5
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [2.3886730174572905, 2.328365356043785, 1.8119048245317344]
         [2.388673017457291, 2.3283653560437862, 1.8119048245317333]

ce_symbol  = S:1
ce_fraction=  0.34518487067001546
species:coords:index
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [1.8119048245317344]
         [1.8119048245317333]

ce_symbol  = TY:3
ce_fraction=  0.09467819223498422
species:coords:index
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
Ca1 : [1.512408  5.2485    1.0055097] : 5
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [2.3886730174572905, 2.328365356043785, 1.8119048245317344]
         [2.388673017457291, 2.3283653560437862, 1.8119048245317333]

ce_symbol  = TS:3
ce_fraction=  0.00880043712766063
species:coords:index
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
Ca1 : [1.512408  5.2485    1.0055097] : 5
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [2.3886730174572905, 2.328365356043785, 1.8119048245317344]
         [2.388673017457291, 2.3283653560437862, 1.8119048245317333]


**isite= 19
F1 : [1.9189445 4.0224504 5.4868554]

ce_symbol  = TL:3
ce_fraction=  0.5513364999673421
species:coords:index
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Al1 : [1.4578445 5.2485    4.2349815] : 11
!!!atention to nb coordination!!!
         [2.3283653560437854, 2.388673017457289, 1.8119048245317337]
         [2.3283653560437854, 2.3886730174572905, 1.8119048245317337]

ce_symbol  = S:1
ce_fraction=  0.34518487067001297
species:coords:index
Al1 : [1.4578445 5.2485    4.2349815] : 11

ce_symbol  = TY:3
ce_fraction=  0.09467819223498432
species:coords:index
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Al1 : [1.4578445 5.2485    4.2349815] : 11
!!!atention to nb coordination!!!
         [2.3283653560437854, 2.388673017457289, 1.8119048245317337]
         [2.3283653560437854, 2.3886730174572905, 1.8119048245317337]

ce_symbol  = TS:3
ce_fraction=  0.008800437127660626
species:coords:index
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Al1 : [1.4578445 5.2485    4.2349815] : 11
!!!atention to nb coordination!!!
         [2.3283653560437854, 2.388673017457289, 1.8119048245317337]
         [2.3283653560437854, 2.3886730174572905, 1.8119048245317337]


**isite= 20
F1 : [1.9189445 6.4745496 5.4868554]

ce_symbol  = TL:3
ce_fraction=  0.5513364999673402
species:coords:index
Al1 : [1.4578445 5.2485    4.2349815] : 11
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [2.330092  8.7475    5.7800097] : 4
!!!atention to nb coordination!!!
         [1.811904824531735, 2.38867301745729, 2.3283653560437862]
         [1.8119048245317337, 2.3886730174572905, 2.3283653560437862]

ce_symbol  = S:1
ce_fraction=  0.3451848706700151
species:coords:index
Al1 : [1.4578445 5.2485    4.2349815] : 11
!!!atention to nb coordination!!!
         [1.811904824531735]
         [1.8119048245317337]

ce_symbol  = TY:3
ce_fraction=  0.09467819223498404
species:coords:index
Al1 : [1.4578445 5.2485    4.2349815] : 11
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [2.330092  8.7475    5.7800097] : 4
!!!atention to nb coordination!!!
         [1.811904824531735, 2.38867301745729, 2.3283653560437862]
         [1.8119048245317337, 2.3886730174572905, 2.3283653560437862]

ce_symbol  = TS:3
ce_fraction=  0.008800437127660639
species:coords:index
Al1 : [1.4578445 5.2485    4.2349815] : 11
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [2.330092  8.7475    5.7800097] : 4
!!!atention to nb coordination!!!
         [1.811904824531735, 2.38867301745729, 2.3283653560437862]
         [1.8119048245317337, 2.3886730174572905, 2.3283653560437862]


**isite= 21
F1 : [1.9235555 0.5234504 0.7123554]

ce_symbol  = TL:3
ce_fraction=  0.5513364999673397
species:coords:index
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
Ca1 : [ 1.512408  -1.7495     1.0055097] : 5
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [2.38867301745729, 2.328365356043787, 1.811904824531734]
         [2.388673017457291, 2.3283653560437867, 1.8119048245317333]

ce_symbol  = S:1
ce_fraction=  0.34518487067001485
species:coords:index
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [1.811904824531734]
         [1.8119048245317333]

ce_symbol  = TY:3
ce_fraction=  0.0946781922349849
species:coords:index
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
Ca1 : [ 1.512408  -1.7495     1.0055097] : 5
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [2.38867301745729, 2.328365356043787, 1.811904824531734]
         [2.388673017457291, 2.3283653560437867, 1.8119048245317333]

ce_symbol  = TS:3
ce_fraction=  0.008800437127660609
species:coords:index
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
Ca1 : [ 1.512408  -1.7495     1.0055097] : 5
Al1 : [ 2.3846555  1.7495    -0.5395185] : 10
!!!atention to nb coordination!!!
         [2.38867301745729, 2.328365356043787, 1.811904824531734]
         [2.388673017457291, 2.3283653560437867, 1.8119048245317333]


**isite= 22
F1 : [5.7614445 4.0224504 8.8366446]

ce_symbol  = TL:3
ce_fraction=  0.5513364999673389
species:coords:index
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
Ca1 : [6.172592  1.7495    8.5434903] : 6
!!!atention to nb coordination!!!
         [1.8119048245317322, 2.388673017457292, 2.328365356043786]
         [1.8119048245317324, 2.3886730174572914, 2.3283653560437854]

ce_symbol  = S:1
ce_fraction=  0.34518487067001646
species:coords:index
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
!!!atention to nb coordination!!!
         [1.8119048245317322]
         [1.8119048245317324]

ce_symbol  = TY:3
ce_fraction=  0.09467819223498393
species:coords:index
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
Ca1 : [6.172592  1.7495    8.5434903] : 6
!!!atention to nb coordination!!!
         [1.8119048245317322, 2.388673017457292, 2.328365356043786]
         [1.8119048245317324, 2.3886730174572914, 2.3283653560437854]

ce_symbol  = TS:3
ce_fraction=  0.008800437127660682
species:coords:index
Al1 : [ 5.3003445  5.2485    10.0885185] : 9
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
Ca1 : [6.172592  1.7495    8.5434903] : 6
!!!atention to nb coordination!!!
         [1.8119048245317322, 2.388673017457292, 2.328365356043786]
         [1.8119048245317324, 2.3886730174572914, 2.3283653560437854]


**isite= 23
F1 : [5.7660555 2.9755496 4.0621446]

ce_symbol  = TL:3
ce_fraction=  0.5513364999673412
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Al1 : [6.2271555 1.7495    5.3140185] : 8
Ca1 : [5.354908  5.2485    3.7689903] : 7
!!!atention to nb coordination!!!
         [2.3886730174572914, 1.8119048245317322, 2.328365356043785]
         [2.3886730174572905, 1.8119048245317335, 2.328365356043786]

ce_symbol  = S:1
ce_fraction=  0.34518487067001385
species:coords:index
Al1 : [6.2271555 1.7495    5.3140185] : 8
!!!atention to nb coordination!!!
         [1.8119048245317322]
         [1.8119048245317335]

ce_symbol  = TY:3
ce_fraction=  0.09467819223498439
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Al1 : [6.2271555 1.7495    5.3140185] : 8
Ca1 : [5.354908  5.2485    3.7689903] : 7
!!!atention to nb coordination!!!
         [2.3886730174572914, 1.8119048245317322, 2.328365356043785]
         [2.3886730174572905, 1.8119048245317335, 2.328365356043786]

ce_symbol  = TS:3
ce_fraction=  0.008800437127660588
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Al1 : [6.2271555 1.7495    5.3140185] : 8
Ca1 : [5.354908  5.2485    3.7689903] : 7
!!!atention to nb coordination!!!
         [2.3886730174572914, 1.8119048245317322, 2.328365356043785]
         [2.3886730174572905, 1.8119048245317335, 2.328365356043786]


**isite= 24
F1 : [6.705931  1.7495    1.2365955]

ce_symbol  = TL:3
ce_fraction=  0.9680410742306208
species:coords:index
Ca1 : [ 6.172592   1.7495    -1.0055097] : 6
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [8.5587845 1.7495    2.473191 ] : 2
!!!atention to nb coordination!!!
         [2.3046661833740814, 2.25661428517248, 2.227607353884991]
         [2.30466618337408, 2.2566142851724798, 2.2276073538849914]

ce_symbol  = TY:3
ce_fraction=  0.022154537601917223
species:coords:index
Ca1 : [ 6.172592   1.7495    -1.0055097] : 6
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [8.5587845 1.7495    2.473191 ] : 2
!!!atention to nb coordination!!!
         [2.3046661833740814, 2.25661428517248, 2.227607353884991]
         [2.30466618337408, 2.2566142851724798, 2.2276073538849914]

ce_symbol  = TS:3
ce_fraction=  0.009804388167461903
species:coords:index
Ca1 : [ 6.172592   1.7495    -1.0055097] : 6
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [8.5587845 1.7495    2.473191 ] : 2
!!!atention to nb coordination!!!
         [2.3046661833740814, 2.25661428517248, 2.227607353884991]
         [2.30466618337408, 2.2566142851724798, 2.2276073538849914]


**isite= 25
F1 : [4.821569  5.2485    6.0110955]

ce_symbol  = TL:3
ce_fraction=  0.9680410742306204
species:coords:index
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [5.354908  5.2485    3.7689903] : 7
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.2276073538849914, 2.304666183374081, 2.256614285172478]
         [2.227607353884992, 2.304666183374081, 2.2566142851724793]

ce_symbol  = TY:3
ce_fraction=  0.02215453760191749
species:coords:index
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [5.354908  5.2485    3.7689903] : 7
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.2276073538849914, 2.304666183374081, 2.256614285172478]
         [2.227607353884992, 2.304666183374081, 2.2566142851724793]

ce_symbol  = TS:3
ce_fraction=  0.009804388167462014
species:coords:index
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [5.354908  5.2485    3.7689903] : 7
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.2276073538849914, 2.304666183374081, 2.256614285172478]
         [2.227607353884992, 2.304666183374081, 2.2566142851724793]


**isite= 26
F1 : [2.863431  1.7495    3.5379045]

ce_symbol  = TL:3
ce_fraction=  0.9680410742306205
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
!!!atention to nb coordination!!!
         [2.22760735388499, 2.304666183374079, 2.256614285172481]
         [2.227607353884991, 2.304666183374081, 2.2566142851724806]

ce_symbol  = TY:3
ce_fraction=  0.022154537601917455
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
!!!atention to nb coordination!!!
         [2.22760735388499, 2.304666183374079, 2.256614285172481]
         [2.227607353884991, 2.304666183374081, 2.2566142851724806]

ce_symbol  = TS:3
ce_fraction=  0.009804388167462043
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
!!!atention to nb coordination!!!
         [2.22760735388499, 2.304666183374079, 2.256614285172481]
         [2.227607353884991, 2.304666183374081, 2.2566142851724806]


**isite= 27
F1 : [0.979069  5.2485    8.3124045]

ce_symbol  = TL:3
ce_fraction=  0.9680410742306208
species:coords:index
Ca1 : [ 1.512408   5.2485    10.5545097] : 5
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [-0.8737845  5.2485     7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.304666183374079, 2.2566142851724798, 2.2276073538849936]
         [2.304666183374079, 2.2566142851724798, 2.2276073538849923]

ce_symbol  = TY:3
ce_fraction=  0.022154537601917216
species:coords:index
Ca1 : [ 1.512408   5.2485    10.5545097] : 5
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [-0.8737845  5.2485     7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.304666183374079, 2.2566142851724798, 2.2276073538849936]
         [2.304666183374079, 2.2566142851724798, 2.2276073538849923]

ce_symbol  = TS:3
ce_fraction=  0.009804388167461918
species:coords:index
