Fe1 : [4.4345 4.4345 0.    ] : 15
K1 : [8.869  4.4345 0.    ] : 1

ce_symbol  = S:1
ce_fraction=  0.0002150684701413439
species:coords:index
Fe1 : [4.4345 4.4345 0.    ] : 15


**isite= 35
F1 : [4.4345    1.9130433 4.4345   ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
K1 : [4.4345 4.4345 4.4345] : 3
Fe1 : [4.4345 0.     4.4345] : 14

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [4.4345 0.     4.4345] : 14


**isite= 36
F1 : [6.9559567 4.4345    4.4345   ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
K1 : [4.4345 4.4345 4.4345] : 3
Fe1 : [8.869  4.4345 4.4345] : 13

ce_symbol  = S:1
ce_fraction=  0.0002150684701413445
species:coords:index
Fe1 : [8.869  4.4345 4.4345] : 13


**isite= 37
F1 : [4.4345    6.9559567 4.4345   ]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [4.4345 8.869  4.4345] : 14
K1 : [4.4345 4.4345 4.4345] : 3

ce_symbol  = S:1
ce_fraction=  0.0002150684701413439
species:coords:index
Fe1 : [4.4345 8.869  4.4345] : 14


**isite= 38
F1 : [4.4345    4.4345    1.9130433]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
K1 : [4.4345 4.4345 4.4345] : 3
Fe1 : [4.4345 4.4345 0.    ] : 15

ce_symbol  = S:1
ce_fraction=  0.00021506847014134223
species:coords:index
Fe1 : [4.4345 4.4345 0.    ] : 15


**isite= 39
F1 : [4.4345    4.4345    6.9559567]

ce_symbol  = L:2
ce_fraction=  0.9997849315298587
species:coords:index
Fe1 : [4.4345 4.4345 8.869 ] : 15
K1 : [4.4345 4.4345 4.4345] : 3

ce_symbol  = S:1
ce_fraction=  0.0002150684701413439
species:coords:index
Fe1 : [4.4345 4.4345 8.869 ] : 15

END

