cif name= ./2107206.cif
./2107206.cif
Full Formula (Cr12 Pb20 F76)
         [2.1406470903322283, 2.3558334736003026]
         [2.1406470903322283, 2.3558334736003044]


**isite= 21
Pb1 : [13.3253376 11.1145168  0.       ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984324
species:coords:index
F1 : [13.5655504 12.7255248 -1.389    ] : 45
F1 : [12.7384704  8.8375296 -0.144456 ] : 38
!!!atention to nb coordination!!!
         [2.140647090332227, 2.3558334736003053]
         [2.1406470903322283, 2.355833473600305]

ce_symbol  = ST:7
ce_fraction=  0.10162815403181484
species:coords:index
F1 : [10.8210832 10.7549168 -0.4229968] : 58
F1 : [13.5655504 12.7255248 -1.389    ] : 45
F1 : [13.3900656 10.0457856  2.477976 ] : 48
F1 : [12.7384704  8.8375296 -0.144456 ] : 38
F1 : [12.823336  10.8052608 -2.4253792] : 67
F1 : [15.944664  10.8052608  1.2786208] : 63
F1 : [15.3779344 10.0457856 -1.226024 ] : 54
!!!atention to nb coordination!!!
         [2.565059171389542, 2.140647090332227, 2.6993964415056646, 2.3558334736003053, 2.4960186585302604, 2.9311058004557946, 2.618869002031158]
         [2.565059171389542, 2.1406470903322283, 2.6993964415056646, 2.355833473600305, 2.49601865853026, 2.931105800455794, 2.618869002031158]

ce_symbol  = S:1
ce_fraction=  0.022056310146974817
species:coords:index
F1 : [13.5655504 12.7255248 -1.389    ] : 45
!!!atention to nb coordination!!!
         [2.140647090332227]
         [2.1406470903322283]

ce_symbol  = L:2
ce_fraction=  0.003820971822777891
species:coords:index
F1 : [13.5655504 12.7255248 -1.389    ] : 45
F1 : [12.7384704  8.8375296 -0.144456 ] : 38
!!!atention to nb coordination!!!
         [2.140647090332227, 2.3558334736003053]
         [2.1406470903322283, 2.355833473600305]


**isite= 22
Pb1 : [7.192     0.        6.2908736]

ce_symbol  = SBSA:10
ce_fraction=  0.9877196151836495
species:coords:index
F1 : [ 6.156352  -1.035648   4.3173824] : 73
F1 : [6.1980656 2.8537856 6.181976 ] : 86
F1 : [4.3382144 0.9939344 6.181976 ] : 91
F1 : [8.227648  1.035648  4.3173824] : 71
F1 : [ 8.227648  -1.035648   8.0213824] : 72
F1 : [8.8375296 1.6455296 7.263544 ] : 77
F1 : [6.156352  1.035648  8.0213824] : 70
F1 : [ 5.5464704 -1.6455296  7.263544 ] : 75
F1 : [ 8.1859344 -2.8537856  6.181976 ] : 88
F1 : [10.0457856 -0.9939344  6.181976 ] : 93
!!!atention to nb coordination!!!
         [2.457600674699907, 3.0238810375999368, 3.0238810375999363, 2.457600674699907, 2.2671114367594383, 2.522225809872797, 2.2671114367594387, 2.522225809872798, 3.023881037599938, 3.0238810375999363]
         [2.4576006746999073, 3.0238810375999368, 3.0238810375999363, 2.457600674699907, 2.2671114367594387, 2.522225809872797, 2.2671114367594387, 2.522225809872797, 3.0238810375999385, 3.0238810375999363]

ce_symbol  = BS_2:10
ce_fraction=  0.012280384816350522
species:coords:index
F1 : [ 6.156352  -1.035648   4.3173824] : 73
F1 : [6.1980656 2.8537856 6.181976 ] : 86
F1 : [4.3382144 0.9939344 6.181976 ] : 91
F1 : [8.227648  1.035648  4.3173824] : 71
F1 : [ 8.227648  -1.035648   8.0213824] : 72
F1 : [8.8375296 1.6455296 7.263544 ] : 77
F1 : [6.156352  1.035648  8.0213824] : 70
F1 : [ 5.5464704 -1.6455296  7.263544 ] : 75
F1 : [ 8.1859344 -2.8537856  6.181976 ] : 88
F1 : [10.0457856 -0.9939344  6.181976 ] : 93
!!!atention to nb coordination!!!
         [2.457600674699907, 3.0238810375999368, 3.0238810375999363, 2.457600674699907, 2.2671114367594383, 2.522225809872797, 2.2671114367594387, 2.522225809872798, 3.023881037599938, 3.0238810375999363]
         [2.4576006746999073, 3.0238810375999368, 3.0238810375999363, 2.457600674699907, 2.2671114367594387, 2.522225809872797, 2.2671114367594387, 2.522225809872797, 3.0238810375999385, 3.0238810375999363]


**isite= 23
Pb1 : [7.192     0.        2.5868736]

ce_symbol  = SBSA:10
ce_fraction=  0.9877196151836494
species:coords:index
F1 : [6.156352  1.035648  0.6133824] : 70
F1 : [8.227648  1.035648  4.3173824] : 71
F1 : [5.5464704 1.6455296 3.559544 ] : 76
F1 : [8.1859344 2.8537856 2.477976 ] : 92
F1 : [10.0457856  0.9939344  2.477976 ] : 87
F1 : [ 8.227648  -1.035648   0.6133824] : 72
F1 : [ 8.8375296 -1.6455296  3.559544 ] : 74
F1 : [ 4.3382144 -0.9939344  2.477976 ] : 89
F1 : [ 6.156352  -1.035648   4.3173824] : 73
F1 : [ 6.1980656 -2.8537856  2.477976 ] : 90
!!!atention to nb coordination!!!
         [2.457600674699907, 2.2671114367594396, 2.522225809872797, 3.0238810375999368, 3.0238810375999363, 2.4576006746999064, 2.5222258098727997, 3.0238810375999363, 2.2671114367594396, 3.023881037599938]
         [2.457600674699907, 2.267111436759439, 2.5222258098727974, 3.0238810375999368, 3.0238810375999363, 2.4576006746999064, 2.522225809872798, 3.0238810375999363, 2.26711143675944, 3.0238810375999385]

ce_symbol  = BS_2:10
ce_fraction=  0.012280384816350584
species:coords:index
F1 : [6.156352  1.035648  0.6133824] : 70
F1 : [8.227648  1.035648  4.3173824] : 71
F1 : [5.5464704 1.6455296 3.559544 ] : 76
F1 : [8.1859344 2.8537856 2.477976 ] : 92
F1 : [10.0457856  0.9939344  2.477976 ] : 87
F1 : [ 8.227648  -1.035648   0.6133824] : 72
F1 : [ 8.8375296 -1.6455296  3.559544 ] : 74
F1 : [ 4.3382144 -0.9939344  2.477976 ] : 89
F1 : [ 6.156352  -1.035648   4.3173824] : 73
F1 : [ 6.1980656 -2.8537856  2.477976 ] : 90
!!!atention to nb coordination!!!
         [2.457600674699907, 2.2671114367594396, 2.522225809872797, 3.0238810375999368, 3.0238810375999363, 2.4576006746999064, 2.5222258098727997, 3.0238810375999363, 2.2671114367594396, 3.023881037599938]
         [2.457600674699907, 2.267111436759439, 2.5222258098727974, 3.0238810375999368, 3.0238810375999363, 2.4576006746999064, 2.522225809872798, 3.0238810375999363, 2.26711143675944, 3.0238810375999385]


**isite= 24
Pb1 : [11.1145168 13.3253376  3.704    ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984334
species:coords:index
F1 : [ 8.8375296 12.7384704  3.559544 ] : 74
F1 : [12.7255248 13.5655504  2.315    ] : 80
!!!atention to nb coordination!!!
         [2.3558334736003053, 2.140647090332227]
         [2.355833473600305, 2.1406470903322283]

ce_symbol  = ST:7
ce_fraction=  0.1016281540318142
species:coords:index
F1 : [10.7549168 10.8210832  3.2810032] : 94
F1 : [ 8.8375296 12.7384704  3.559544 ] : 74
F1 : [10.8052608 12.823336   1.2786208] : 102
F1 : [12.7255248 13.5655504  2.315    ] : 80
F1 : [10.0457856 15.3779344  2.477976 ] : 87
F1 : [10.0457856 13.3900656  6.181976 ] : 93
F1 : [10.8052608 15.944664   4.9826208] : 106
!!!atention to nb coordination!!!
         [2.5650591713895428, 2.3558334736003053, 2.4960186585302604, 2.140647090332227, 2.6188690020311585, 2.6993964415056646, 2.9311058004557946]
         [2.565059171389542, 2.355833473600305, 2.4960186585302595, 2.1406470903322283, 2.6188690020311585, 2.6993964415056646, 2.931105800455794]

ce_symbol  = S:1
ce_fraction=  0.022056310146974553
species:coords:index
F1 : [12.7255248 13.5655504  2.315    ] : 80
!!!atention to nb coordination!!!
         [2.140647090332227]
         [2.1406470903322283]

ce_symbol  = L:2
ce_fraction=  0.0038209718227778804
species:coords:index
F1 : [ 8.8375296 12.7384704  3.559544 ] : 74
F1 : [12.7255248 13.5655504  2.315    ] : 80
!!!atention to nb coordination!!!
         [2.3558334736003053, 2.140647090332227]
         [2.355833473600305, 2.1406470903322283]


**isite= 25
Pb1 : [ 6.1333376 10.4614832  0.       ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984336
species:coords:index
F1 : [ 6.3735504  8.8504752 -1.389    ] : 81
F1 : [ 5.5464704 12.7384704 -0.144456 ] : 75
!!!atention to nb coordination!!!
         [2.1406470903322283, 2.355833473600303]
         [2.1406470903322283, 2.355833473600305]

ce_symbol  = ST:7
ce_fraction=  0.10162815403181409
species:coords:index
F1 : [ 8.1859344 11.5302144 -1.226024 ] : 88
F1 : [ 6.3735504  8.8504752 -1.389    ] : 81
F1 : [ 5.631336  10.7707392 -2.4253792] : 103
F1 : [ 3.6290832 10.8210832 -0.4229968] : 95
F1 : [ 5.5464704 12.7384704 -0.144456 ] : 75
F1 : [ 8.752664  10.7707392  1.2786208] : 107
F1 : [ 6.1980656 11.5302144  2.477976 ] : 90
!!!atention to nb coordination!!!
         [2.618869002031157, 2.1406470903322283, 2.49601865853026, 2.5650591713895436, 2.355833473600303, 2.9311058004557937, 2.699396441505664]
         [2.618869002031157, 2.1406470903322283, 2.4960186585302604, 2.5650591713895436, 2.355833473600305, 2.9311058004557937, 2.699396441505664]

ce_symbol  = S:1
ce_fraction=  0.022056310146974456
species:coords:index
F1 : [ 6.3735504  8.8504752 -1.389    ] : 81

ce_symbol  = L:2
ce_fraction=  0.0038209718227778756
species:coords:index
F1 : [ 6.3735504  8.8504752 -1.389    ] : 81
F1 : [ 5.5464704 12.7384704 -0.144456 ] : 75
!!!atention to nb coordination!!!
         [2.1406470903322283, 2.355833473600303]
         [2.1406470903322283, 2.355833473600305]


**isite= 26
Pb1 : [3.2694832 1.0586624 3.704    ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984325
species:coords:index
F1 : [5.5464704 1.6455296 3.559544 ] : 76
F1 : [1.6584752 0.8184496 2.315    ] : 78
!!!atention to nb coordination!!!
         [2.355833473600305, 2.1406470903322297]
         [2.355833473600305, 2.140647090332229]

ce_symbol  = ST:7
ce_fraction=  0.10162815403181508
species:coords:index
F1 : [5.5464704 1.6455296 3.559544 ] : 76
F1 : [4.3382144 0.9939344 6.181976 ] : 91
F1 : [1.6584752 0.8184496 2.315    ] : 78
F1 : [3.5787392 1.560664  1.2786208] : 100
F1 : [3.6290832 3.5629168 3.2810032] : 96
F1 : [ 3.5787392 -1.560664   4.9826208] : 104
F1 : [ 4.3382144 -0.9939344  2.477976 ] : 89
!!!atention to nb coordination!!!
         [2.355833473600305, 2.6993964415056646, 2.1406470903322297, 2.4960186585302595, 2.5650591713895428, 2.931105800455795, 2.6188690020311576]
         [2.355833473600305, 2.6993964415056646, 2.140647090332229, 2.4960186585302595, 2.5650591713895436, 2.9311058004557933, 2.6188690020311576]

ce_symbol  = S:1
ce_fraction=  0.022056310146974605
species:coords:index
F1 : [1.6584752 0.8184496 2.315    ] : 78
!!!atention to nb coordination!!!
         [2.1406470903322297]
         [2.140647090332229]

ce_symbol  = L:2
ce_fraction=  0.0038209718227778956
species:coords:index
F1 : [5.5464704 1.6455296 3.559544 ] : 76
F1 : [1.6584752 0.8184496 2.315    ] : 78
!!!atention to nb coordination!!!
         [2.355833473600305, 2.1406470903322297]
         [2.355833473600305, 2.140647090332229]


**isite= 27
Pb1 : [8.2506624 3.9225168 0.       ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984312
species:coords:index
F1 : [ 8.0104496  5.5335248 -1.389    ] : 79
F1 : [ 8.8375296  1.6455296 -0.144456 ] : 77

ce_symbol  = ST:7
ce_fraction=  0.10162815403181616
species:coords:index
F1 : [10.7549168  3.5629168 -0.4229968] : 97
F1 : [ 8.0104496  5.5335248 -1.389    ] : 79
F1 : [ 8.752664   3.6132608 -2.4253792] : 101
F1 : [ 6.1980656  2.8537856 -1.226024 ] : 86
F1 : [ 8.8375296  1.6455296 -0.144456 ] : 77
F1 : [5.631336  3.6132608 1.2786208] : 105
F1 : [8.1859344 2.8537856 2.477976 ] : 92
!!!atention to nb coordination!!!
         [2.56505917138954, 2.140647090332229, 2.4960186585302595, 2.618869002031158, 2.355833473600305, 2.931105800455795, 2.699396441505664]
         [2.565059171389542, 2.140647090332229, 2.49601865853026, 2.618869002031158, 2.355833473600305, 2.931105800455794, 2.699396441505664]

ce_symbol  = S:1
ce_fraction=  0.02205631014697479
species:coords:index
F1 : [ 8.0104496  5.5335248 -1.389    ] : 79

ce_symbol  = L:2
ce_fraction=  0.003820971822777896
species:coords:index
F1 : [ 8.0104496  5.5335248 -1.389    ] : 79
F1 : [ 8.8375296  1.6455296 -0.144456 ] : 77


**isite= 28
Pb1 : [11.1145168  1.0586624  0.       ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984325
species:coords:index
F1 : [ 8.8375296  1.6455296 -0.144456 ] : 77
F1 : [12.7255248  0.8184496 -1.389    ] : 84
!!!atention to nb coordination!!!
         [2.355833473600305, 2.140647090332227]
         [2.355833473600305, 2.1406470903322283]

ce_symbol  = ST:7
ce_fraction=  0.10162815403181497
species:coords:index
F1 : [10.7549168  3.5629168 -0.4229968] : 97
F1 : [ 8.8375296  1.6455296 -0.144456 ] : 77
F1 : [10.8052608  1.560664  -2.4253792] : 106
F1 : [10.0457856  0.9939344  2.477976 ] : 87
F1 : [12.7255248  0.8184496 -1.389    ] : 84
F1 : [10.0457856 -0.9939344 -1.226024 ] : 93
F1 : [10.8052608 -1.560664   1.2786208] : 102
!!!atention to nb coordination!!!
         [2.565059171389543, 2.355833473600305, 2.49601865853026, 2.6993964415056646, 2.140647090332227, 2.618869002031158, 2.9311058004557955]
         [2.5650591713895436, 2.355833473600305, 2.4960186585302604, 2.6993964415056646, 2.1406470903322283, 2.618869002031158, 2.9311058004557937]

ce_symbol  = S:1
ce_fraction=  0.022056310146974577
species:coords:index
F1 : [12.7255248  0.8184496 -1.389    ] : 84
!!!atention to nb coordination!!!
         [2.140647090332227]
         [2.1406470903322283]

ce_symbol  = L:2
ce_fraction=  0.0038209718227778552
species:coords:index
F1 : [ 8.8375296  1.6455296 -0.144456 ] : 77
F1 : [12.7255248  0.8184496 -1.389    ] : 84
!!!atention to nb coordination!!!
         [2.355833473600305, 2.140647090332227]
         [2.355833473600305, 2.1406470903322283]


**isite= 29
Pb1 : [ 8.2506624 10.4614832  3.704    ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984335
species:coords:index
F1 : [8.0104496 8.8504752 2.315    ] : 85
F1 : [ 8.8375296 12.7384704  3.559544 ] : 74
!!!atention to nb coordination!!!
         [2.1406470903322283, 2.355833473600303]
         [2.1406470903322283, 2.355833473600305]

ce_symbol  = ST:7
ce_fraction=  0.10162815403181392
species:coords:index
F1 : [8.0104496 8.8504752 2.315    ] : 85
F1 : [ 8.752664  10.7707392  1.2786208] : 107
F1 : [10.7549168 10.8210832  3.2810032] : 94
F1 : [ 5.631336  10.7707392  4.9826208] : 103
F1 : [ 8.1859344 11.5302144  6.181976 ] : 88
F1 : [ 6.1980656 11.5302144  2.477976 ] : 90
F1 : [ 8.8375296 12.7384704  3.559544 ] : 74
!!!atention to nb coordination!!!
         [2.1406470903322283, 2.4960186585302595, 2.5650591713895405, 2.931105800455795, 2.699396441505664, 2.618869002031158, 2.355833473600303]
         [2.1406470903322283, 2.4960186585302595, 2.565059171389542, 2.931105800455794, 2.699396441505664, 2.6188690020311576, 2.355833473600305]

ce_symbol  = S:1
ce_fraction=  0.022056310146974564
species:coords:index
F1 : [8.0104496 8.8504752 2.315    ] : 85

ce_symbol  = L:2
ce_fraction=  0.0038209718227778956
species:coords:index
F1 : [8.0104496 8.8504752 2.315    ] : 85
F1 : [ 8.8375296 12.7384704  3.559544 ] : 74
!!!atention to nb coordination!!!
         [2.1406470903322283, 2.355833473600303]
         [2.1406470903322283, 2.355833473600305]


**isite= 30
Pb1 : [ 3.2694832 13.3253376  0.       ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984323
species:coords:index
F1 : [ 1.6584752 13.5655504 -1.389    ] : 82
F1 : [ 5.5464704 12.7384704 -0.144456 ] : 75
!!!atention to nb coordination!!!
         [2.1406470903322297, 2.3558334736003053]
         [2.140647090332229, 2.355833473600305]

ce_symbol  = ST:7
ce_fraction=  0.10162815403181522
species:coords:index
F1 : [ 3.5787392 12.823336  -2.4253792] : 104
F1 : [ 4.3382144 15.3779344 -1.226024 ] : 91
F1 : [ 1.6584752 13.5655504 -1.389    ] : 82
F1 : [ 3.6290832 10.8210832 -0.4229968] : 95
F1 : [ 3.5787392 15.944664   1.2786208] : 100
F1 : [ 5.5464704 12.7384704 -0.144456 ] : 75
F1 : [ 4.3382144 13.3900656  2.477976 ] : 89
!!!atention to nb coordination!!!
         [2.49601865853026, 2.618869002031158, 2.1406470903322297, 2.565059171389542, 2.931105800455794, 2.3558334736003053, 2.6993964415056646]
         [2.49601865853026, 2.618869002031158, 2.140647090332229, 2.565059171389542, 2.931105800455794, 2.355833473600305, 2.6993964415056646]

ce_symbol  = S:1
ce_fraction=  0.022056310146974612
species:coords:index
F1 : [ 1.6584752 13.5655504 -1.389    ] : 82
!!!atention to nb coordination!!!
         [2.1406470903322297]
         [2.140647090332229]

ce_symbol  = L:2
ce_fraction=  0.003820971822777887
species:coords:index
F1 : [ 1.6584752 13.5655504 -1.389    ] : 82
F1 : [ 5.5464704 12.7384704 -0.144456 ] : 75
!!!atention to nb coordination!!!
         [2.1406470903322297, 2.3558334736003053]
         [2.140647090332229, 2.355833473600305]


**isite= 31
Pb1 : [6.1333376 3.9225168 3.704    ]

ce_symbol  = A:2
ce_fraction=  0.8724945639984317
species:coords:index
F1 : [6.3735504 5.5335248 2.315    ] : 83
F1 : [5.5464704 1.6455296 3.559544 ] : 76

ce_symbol  = ST:7
ce_fraction=  0.10162815403181548
species:coords:index
F1 : [5.631336  3.6132608 1.2786208] : 105
F1 : [6.3735504 5.5335248 2.315    ] : 83
F1 : [3.6290832 3.5629168 3.2810032] : 96
F1 : [5.5464704 1.6455296 3.559544 ] : 76
F1 : [8.1859344 2.8537856 2.477976 ] : 92
F1 : [8.752664  3.6132608 4.9826208] : 101
F1 : [6.1980656 2.8537856 6.181976 ] : 86
!!!atention to nb coordination!!!
         [2.49601865853026, 2.1406470903322288, 2.5650591713895436, 2.355833473600305, 2.618869002031157, 2.9311058004557933, 2.699396441505664]
         [2.4960186585302595, 2.1406470903322288, 2.5650591713895436, 2.355833473600305, 2.618869002031157, 2.9311058004557933, 2.699396441505664]

ce_symbol  = S:1
ce_fraction=  0.022056310146974772
species:coords:index
F1 : [6.3735504 5.5335248 2.315    ] : 83

ce_symbol  = L:2
ce_fraction=  0.003820971822777906
species:coords:index
F1 : [6.3735504 5.5335248 2.315    ] : 83
F1 : [5.5464704 1.6455296 3.559544 ] : 76


**isite= 32
F1 : [13.348352   8.227648   4.3173824]

ce_symbol  = TL:3
ce_fraction=  0.6849274075201783
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [14.384      7.192      2.5868736] : 12
Pb1 : [14.384      7.192      6.2908736] : 13
!!!atention to nb coordination!!!
         [1.9305513146942022, 2.2671114367594387, 2.457600674699907]
         [1.9305513146942035, 2.2671114367594387, 2.4576006746999064]

ce_symbol  = A:2
ce_fraction=  0.23611305390872728
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [14.384      7.192      2.5868736] : 12
!!!atention to nb coordination!!!
         [1.9305513146942022, 2.2671114367594387]
         [1.9305513146942035, 2.2671114367594387]

ce_symbol  = TS:3
ce_fraction=  0.046006557542067505
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [14.384      7.192      2.5868736] : 12
Pb1 : [14.384      7.192      6.2908736] : 13
!!!atention to nb coordination!!!
         [1.9305513146942022, 2.2671114367594387, 2.457600674699907]
         [1.9305513146942035, 2.2671114367594387, 2.4576006746999064]

ce_symbol  = TY:3
ce_fraction=  0.026549460722312356
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [14.384      7.192      2.5868736] : 12
Pb1 : [14.384      7.192      6.2908736] : 13
!!!atention to nb coordination!!!
         [1.9305513146942022, 2.2671114367594387, 2.457600674699907]
         [1.9305513146942035, 2.2671114367594387, 2.4576006746999064]

ce_symbol  = ST:7
ce_fraction=  0.006403520306714598
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
F1 : [13.3900656 10.0457856  2.477976 ] : 48
F1 : [11.5302144  8.1859344  2.477976 ] : 53
F1 : [10.7707392  8.752664   4.9826208] : 62
F1 : [12.823336  10.8052608  4.9826208] : 67
Pb1 : [14.384      7.192      2.5868736] : 12
Pb1 : [14.384      7.192      6.2908736] : 13
!!!atention to nb coordination!!!
         [1.9305513146942022, 2.5866542601050644, 2.5866542601050644, 2.7133506363561652, 2.7133506363561635, 2.2671114367594387, 2.457600674699907]
         [1.9305513146942035, 2.5866542601050644, 2.5866542601050644, 2.7133506363561652, 2.7133506363561652, 2.2671114367594387, 2.4576006746999064]


**isite= 33
F1 : [1.035648  8.227648  0.6133824]

ce_symbol  = TL:3
ce_fraction=  0.6849274075201749
species:coords:index
Pb1 : [ 0.         7.192     -1.1171264] : 13
Cr1 : [2.3474688 9.5394688 0.0792656] : 3
Pb1 : [0.        7.192     2.5868736] : 12
!!!atention to nb coordination!!!
         [2.2671114367594387, 1.9305513146942017, 2.457600674699907]
         [2.2671114367594387, 1.9305513146942028, 2.457600674699907]

ce_symbol  = A:2
ce_fraction=  0.23611305390873055
species:coords:index
Pb1 : [ 0.         7.192     -1.1171264] : 13
Cr1 : [2.3474688 9.5394688 0.0792656] : 3
!!!atention to nb coordination!!!
         [2.2671114367594387, 1.9305513146942017]
         [2.2671114367594387, 1.9305513146942028]

ce_symbol  = TS:3
ce_fraction=  0.04600655754206738
species:coords:index
Pb1 : [ 0.         7.192     -1.1171264] : 13
Cr1 : [2.3474688 9.5394688 0.0792656] : 3
Pb1 : [0.        7.192     2.5868736] : 12
!!!atention to nb coordination!!!
         [2.2671114367594387, 1.9305513146942017, 2.457600674699907]
         [2.2671114367594387, 1.9305513146942028, 2.457600674699907]

ce_symbol  = TY:3
ce_fraction=  0.026549460722312405
species:coords:index
Pb1 : [ 0.         7.192     -1.1171264] : 13
Cr1 : [2.3474688 9.5394688 0.0792656] : 3
Pb1 : [0.        7.192     2.5868736] : 12
!!!atention to nb coordination!!!
         [2.2671114367594387, 1.9305513146942017, 2.457600674699907]
         [2.2671114367594387, 1.9305513146942028, 2.457600674699907]

ce_symbol  = ST:7
ce_fraction=  0.006403520306714837
species:coords:index
Pb1 : [ 0.         7.192     -1.1171264] : 13
Cr1 : [2.3474688 9.5394688 0.0792656] : 3
Pb1 : [0.        7.192     2.5868736] : 12
F1 : [3.6132608 8.752664  1.2786208] : 68
F1 : [ 2.8537856  8.1859344 -1.226024 ] : 49
F1 : [ 0.9939344 10.0457856 -1.226024 ] : 54
F1 : [ 1.560664  10.8052608  1.2786208] : 63
!!!atention to nb coordination!!!
         [2.2671114367594387, 1.9305513146942017, 2.457600674699907, 2.713350636356165, 2.586654260105063, 2.5866542601050644, 2.713350636356163]
         [2.2671114367594387, 1.9305513146942028, 2.457600674699907, 2.713350636356165, 2.586654260105063, 2.586654260105065, 2.713350636356165]


**isite= 34
F1 : [1.035648  6.156352  4.3173824]

ce_symbol  = TL:3
ce_fraction=  0.6849274075201763
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [0.        7.192     6.2908736] : 13
Pb1 : [0.        7.192     2.5868736] : 12
!!!atention to nb coordination!!!
         [1.9305513146942037, 2.4576006746999073, 2.2671114367594396]
         [1.930551314694203, 2.4576006746999073, 2.2671114367594396]

ce_symbol  = A:2
ce_fraction=  0.23611305390872897
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [0.        7.192     2.5868736] : 12
!!!atention to nb coordination!!!
         [1.9305513146942037, 2.2671114367594396]
         [1.930551314694203, 2.2671114367594396]

ce_symbol  = TS:3
ce_fraction=  0.04600655754206768
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [0.        7.192     6.2908736] : 13
Pb1 : [0.        7.192     2.5868736] : 12
!!!atention to nb coordination!!!
         [1.9305513146942037, 2.4576006746999073, 2.2671114367594396]
         [1.930551314694203, 2.4576006746999073, 2.2671114367594396]

ce_symbol  = TY:3
ce_fraction=  0.02654946072231216
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [0.        7.192     6.2908736] : 13
Pb1 : [0.        7.192     2.5868736] : 12
!!!atention to nb coordination!!!
         [1.9305513146942037, 2.4576006746999073, 2.2671114367594396]
         [1.930551314694203, 2.4576006746999073, 2.2671114367594396]

ce_symbol  = ST:7
ce_fraction=  0.006403520306714851
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
F1 : [2.8537856 6.1980656 2.477976 ] : 55
Pb1 : [0.        7.192     6.2908736] : 13
F1 : [3.6132608 5.631336  4.9826208] : 64
Pb1 : [0.        7.192     2.5868736] : 12
F1 : [0.9939344 4.3382144 2.477976 ] : 50
F1 : [1.560664  3.5787392 4.9826208] : 69
!!!atention to nb coordination!!!
         [1.9305513146942037, 2.586654260105063, 2.4576006746999073, 2.713350636356165, 2.2671114367594396, 2.586654260105064, 2.7133506363561644]
         [1.930551314694203, 2.586654260105063, 2.4576006746999073, 2.7133506363561644, 2.2671114367594396, 2.586654260105064, 2.7133506363561644]


**isite= 35
F1 : [13.348352   6.156352   0.6133824]

ce_symbol  = TL:3
ce_fraction=  0.6849274075201761
species:coords:index
Cr1 : [12.0365312  4.8445312  0.0792656] : 5
Pb1 : [14.384      7.192     -1.1171264] : 13
Pb1 : [14.384      7.192      2.5868736] : 12
!!!atention to nb coordination!!!
         [1.930551314694204, 2.2671114367594387, 2.457600674699907]
         [1.9305513146942033, 2.2671114367594387, 2.457600674699907]

ce_symbol  = A:2
ce_fraction=  0.23611305390872928
species:coords:index
Cr1 : [12.0365312  4.8445312  0.0792656] : 5
Pb1 : [14.384      7.192     -1.1171264] : 13
!!!atention to nb coordination!!!
         [1.930551314694204, 2.2671114367594387]
         [1.9305513146942033, 2.2671114367594387]

ce_symbol  = TS:3
ce_fraction=  0.04600655754206738
species:coords:index
Cr1 : [12.0365312  4.8445312  0.0792656] : 5
Pb1 : [14.384      7.192     -1.1171264] : 13
Pb1 : [14.384      7.192      2.5868736] : 12
!!!atention to nb coordination!!!
         [1.930551314694204, 2.2671114367594387, 2.457600674699907]
         [1.9305513146942033, 2.2671114367594387, 2.457600674699907]

ce_symbol  = TY:3
ce_fraction=  0.02654946072231228
species:coords:index
Cr1 : [12.0365312  4.8445312  0.0792656] : 5
Pb1 : [14.384      7.192     -1.1171264] : 13
Pb1 : [14.384      7.192      2.5868736] : 12
!!!atention to nb coordination!!!
         [1.930551314694204, 2.2671114367594387, 2.457600674699907]
         [1.9305513146942033, 2.2671114367594387, 2.457600674699907]

ce_symbol  = ST:7
ce_fraction=  0.006403520306714781
species:coords:index
F1 : [10.7707392  5.631336   1.2786208] : 66
F1 : [13.3900656  4.3382144 -1.226024 ] : 52
Cr1 : [12.0365312  4.8445312  0.0792656] : 5
F1 : [11.5302144  6.1980656 -1.226024 ] : 51
Pb1 : [14.384      7.192     -1.1171264] : 13
Pb1 : [14.384      7.192      2.5868736] : 12
F1 : [12.823336   3.5787392  1.2786208] : 65
!!!atention to nb coordination!!!
         [2.7133506363561652, 2.586654260105064, 1.930551314694204, 2.5866542601050644, 2.2671114367594387, 2.457600674699907, 2.713350636356165]
         [2.713350636356165, 2.5866542601050644, 1.9305513146942033, 2.586654260105065, 2.2671114367594387, 2.457600674699907, 2.713350636356165]


**isite= 36
F1 : [1.6455296 5.5464704 7.263544 ]

