cif name= ./1546071.cif
./1546071.cif
Full Formula (Al8 Pb12 F48)
!!!atention to nb coordination!!!
         [2.4539681623237537, 3.014517636830846, 2.4514074347057786, 2.6918974471201667, 2.720716448605894, 3.0333755895683217, 2.4551621912155954, 2.4129433780069105, 2.7982124816166056]
         [2.4539681623237555, 3.0145176368308455, 2.451407434705779, 2.6918974471201667, 2.7207164486058932, 3.033375589568321, 2.455162191215594, 2.4129433780069105, 2.7982124816166065]

ce_symbol  = SMA:9
ce_fraction=  0.07903154014287242
species:coords:index
F1 : [0.09314403 8.34148    4.46396332] : 60
F1 : [-1.40836015  9.45624     7.9987759 ] : 46
F1 : [-1.17845534 10.36919     2.83794953] : 22
F1 : [-2.69489029  7.88981     3.09043614] : 34
F1 : [-4.10173246  9.27365     6.65554712] : 65
F1 : [-2.40870737 11.80108     7.0595257 ] : 50
F1 : [-2.70790694 11.87796     4.57505743] : 59
F1 : [1.08583013e-02 1.08785200e+01 5.63550120e+00] : 62
F1 : [-2.53919176  6.88076     5.38301459] : 30
!!!atention to nb coordination!!!
         [2.4539681623237537, 3.014517636830846, 2.4514074347057786, 2.6918974471201667, 2.720716448605894, 3.0333755895683217, 2.4551621912155954, 2.4129433780069105, 2.7982124816166056]
         [2.4539681623237555, 3.0145176368308455, 2.451407434705779, 2.6918974471201667, 2.7207164486058932, 3.033375589568321, 2.455162191215594, 2.4129433780069105, 2.7982124816166065]

ce_symbol  = TO_1:9
ce_fraction=  0.05909690798193319
species:coords:index
F1 : [0.09314403 8.34148    4.46396332] : 60
F1 : [-1.40836015  9.45624     7.9987759 ] : 46
F1 : [-1.17845534 10.36919     2.83794953] : 22
F1 : [-2.69489029  7.88981     3.09043614] : 34
F1 : [-4.10173246  9.27365     6.65554712] : 65
F1 : [-2.40870737 11.80108     7.0595257 ] : 50
F1 : [-2.70790694 11.87796     4.57505743] : 59
F1 : [1.08583013e-02 1.08785200e+01 5.63550120e+00] : 62
F1 : [-2.53919176  6.88076     5.38301459] : 30
!!!atention to nb coordination!!!
         [2.4539681623237537, 3.014517636830846, 2.4514074347057786, 2.6918974471201667, 2.720716448605894, 3.0333755895683217, 2.4551621912155954, 2.4129433780069105, 2.7982124816166056]
         [2.4539681623237555, 3.0145176368308455, 2.451407434705779, 2.6918974471201667, 2.7207164486058932, 3.033375589568321, 2.455162191215594, 2.4129433780069105, 2.7982124816166065]

ce_symbol  = TT_2:9
ce_fraction=  0.015096151410524181
species:coords:index
F1 : [0.09314403 8.34148    4.46396332] : 60
F1 : [-1.40836015  9.45624     7.9987759 ] : 46
F1 : [-1.17845534 10.36919     2.83794953] : 22
F1 : [-2.69489029  7.88981     3.09043614] : 34
F1 : [-4.10173246  9.27365     6.65554712] : 65
F1 : [-2.40870737 11.80108     7.0595257 ] : 50
F1 : [-2.70790694 11.87796     4.57505743] : 59
F1 : [1.08583013e-02 1.08785200e+01 5.63550120e+00] : 62
F1 : [-2.53919176  6.88076     5.38301459] : 30
!!!atention to nb coordination!!!
         [2.4539681623237537, 3.014517636830846, 2.4514074347057786, 2.6918974471201667, 2.720716448605894, 3.0333755895683217, 2.4551621912155954, 2.4129433780069105, 2.7982124816166056]
         [2.4539681623237555, 3.0145176368308455, 2.451407434705779, 2.6918974471201667, 2.7207164486058932, 3.033375589568321, 2.455162191215594, 2.4129433780069105, 2.7982124816166065]


**isite= 20
F1 : [1.28245768 8.85081    7.26151499]

ce_symbol  = S:1
ce_fraction=  0.7394077335544915
species:coords:index
Al1 : [1.80703094 8.17811    8.81784247] : 2

ce_symbol  = A:2
ce_fraction=  0.19922133004630618
species:coords:index
Al1 : [1.80703094 8.17811    8.81784247] : 2
Pb1 : [2.04388567 9.628259   5.06488145] : 17
!!!atention to nb coordination!!!
         [1.7747838250147745, 2.4514074347057795]
         [1.7747838250147745, 2.4514074347057804]

ce_symbol  = L:2
ce_fraction=  0.061370936399202346
species:coords:index
Al1 : [1.80703094 8.17811    8.81784247] : 2
Pb1 : [2.04388567 9.628259   5.06488145] : 17
!!!atention to nb coordination!!!
         [1.7747838250147745, 2.4514074347057795]
         [1.7747838250147745, 2.4514074347057804]


**isite= 21
F1 : [-5.84395418  4.04581     7.88768179]

ce_symbol  = S:1
ce_fraction=  0.7394077335544895
species:coords:index
Al1 : [-6.36852744  3.37311     6.33135431] : 3
!!!atention to nb coordination!!!
         [1.774783825014774]
         [1.774783825014776]

ce_symbol  = A:2
ce_fraction=  0.19922133004630846
species:coords:index
Pb1 : [-6.60538217  4.823259   10.08431532] : 16
Al1 : [-6.36852744  3.37311     6.33135431] : 3
!!!atention to nb coordination!!!
         [2.4514074347057835, 1.774783825014774]
         [2.4514074347057813, 1.774783825014776]

ce_symbol  = L:2
ce_fraction=  0.06137093639920203
species:coords:index
Pb1 : [-6.60538217  4.823259   10.08431532] : 16
Al1 : [-6.36852744  3.37311     6.33135431] : 3
!!!atention to nb coordination!!!
         [2.4514074347057835, 1.774783825014774]
         [2.4514074347057813, 1.774783825014776]


**isite= 22
F1 : [-1.17845534  0.75919     2.83794953]

ce_symbol  = S:1
ce_fraction=  0.7394077335544903
species:coords:index
Al1 : [-1.7030286   1.43189     1.28162205] : 0
!!!atention to nb coordination!!!
         [1.7747838250147752]
         [1.7747838250147756]

ce_symbol  = A:2
ce_fraction=  0.19922133004630685
species:coords:index
Pb1 : [-1.93988334 -0.018259    5.03458306] : 19
Al1 : [-1.7030286   1.43189     1.28162205] : 0
!!!atention to nb coordination!!!
         [2.45140743470578, 1.7747838250147752]
         [2.451407434705779, 1.7747838250147756]

ce_symbol  = L:2
ce_fraction=  0.06137093639920286
species:coords:index
Pb1 : [-1.93988334 -0.018259    5.03458306] : 19
Al1 : [-1.7030286   1.43189     1.28162205] : 0
!!!atention to nb coordination!!!
         [2.45140743470578, 1.7747838250147752]
         [2.451407434705779, 1.7747838250147756]


**isite= 23
F1 : [5.94795651 5.56419    2.21178273]

ce_symbol  = S:1
ce_fraction=  0.739407733554492
species:coords:index
Al1 : [6.47252977 6.23689    3.76811021] : 1
!!!atention to nb coordination!!!
         [1.7747838250147756]
         [1.7747838250147752]

ce_symbol  = A:2
ce_fraction=  0.19922133004630496
species:coords:index
Al1 : [6.47252977 6.23689    3.76811021] : 1
Pb1 : [6.7093845 4.786741  0.0151492] : 18
!!!atention to nb coordination!!!
         [1.7747838250147756, 2.4514074347057804]
         [1.7747838250147752, 2.4514074347057804]

ce_symbol  = L:2
ce_fraction=  0.06137093639920307
species:coords:index
Al1 : [6.47252977 6.23689    3.76811021] : 1
Pb1 : [6.7093845 4.786741  0.0151492] : 18
!!!atention to nb coordination!!!
         [1.7747838250147756, 2.4514074347057804]
         [1.7747838250147752, 2.4514074347057804]


**isite= 24
F1 : [-5.94108303  8.67783     8.53404752]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [-7.62796906  8.17811     8.81784247] : 2
!!!atention to nb coordination!!!
         [1.7820898257327151]
         [1.7820898257327145]


**isite= 25
F1 : [1.37958653 3.87283    6.61514926]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [3.06647256 3.37311    6.33135431] : 3
!!!atention to nb coordination!!!
         [1.7820898257327136]
         [1.7820898257327145]


**isite= 26
F1 : [6.04508536 0.93217    1.565417  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.7319714  1.43189    1.28162205] : 0
!!!atention to nb coordination!!!
         [1.7820898257327145]
         [1.7820898257327147]


**isite= 27
F1 : [-1.2755842   5.73717     3.48431526]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [-2.96247023  6.23689     3.76811021] : 1
!!!atention to nb coordination!!!
         [1.7820898257327153]
         [1.7820898257327147]


**isite= 28
F1 : [2.64319409 2.72924    4.71644993]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [3.06647256 3.37311    6.33135431] : 3
!!!atention to nb coordination!!!
         [1.7893153401851352]
         [1.7893153401851336]


**isite= 29
F1 : [2.12630708 7.53424    0.33328233]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 1.7030286   8.17811    -1.28162205] : 2
!!!atention to nb coordination!!!
         [1.789315340185135]
         [1.7893153401851343]


**isite= 30
F1 : [-2.53919176  6.88076     5.38301459]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [-2.96247023  6.23689     3.76811021] : 1
!!!atention to nb coordination!!!
         [1.7893153401851332]
         [1.7893153401851336]


**isite= 31
F1 : [-2.02230474  2.07576     9.76618219]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [-1.59902627  1.43189    11.38108656] : 0
!!!atention to nb coordination!!!
         [1.7893153401851345]
         [1.7893153401851332]


**isite= 32
F1 : [2.79889262 1.72019    7.00902837]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [3.06647256 3.37311    6.33135431] : 3
!!!atention to nb coordination!!!
         [1.806373631456716]
         [1.8063736314567165]


**isite= 33
F1 : [-7.36038912  6.52519     8.1401684 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [-7.62796906  8.17811     8.81784247] : 2


**isite= 34
F1 : [-2.69489029  7.88981     3.09043614]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [-2.96247023  6.23689     3.76811021] : 1
!!!atention to nb coordination!!!
         [1.8063736314567165]
         [1.8063736314567163]


**isite= 35
F1 : [7.46439145 3.08481    1.95929612]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.7319714  1.43189    1.28162205] : 0
!!!atention to nb coordination!!!
         [1.8063736314567154]
         [1.8063736314567156]


**isite= 36
F1 : [-4.61798261  2.87339     5.99908192]

ce_symbol  = A:2
ce_fraction=  0.8208054136711374
species:coords:index
Al1 : [-2.87464714  3.475937    5.88293808] : 5
Al1 : [-6.36852744  3.37311     6.33135431] : 3
!!!atention to nb coordination!!!
         [1.8481804163231086, 1.850549159822977]
         [1.8481804163231095, 1.8505491598229775]

ce_symbol  = L:2
ce_fraction=  0.175099779649703
species:coords:index
Al1 : [-2.87464714  3.475937    5.88293808] : 5
Al1 : [-6.36852744  3.37311     6.33135431] : 3
!!!atention to nb coordination!!!
         [1.8481804163231086, 1.850549159822977]
         [1.8481804163231095, 1.8505491598229775]

ce_symbol  = BS_1:10
ce_fraction=  0.00409480667915962
species:coords:index
F1 : [-2.70790694  2.26796     4.57505743] : 59
Al1 : [-2.87464714  3.475937    5.88293808] : 5
Al1 : [-6.36852744  3.37311     6.33135431] : 3
F1 : [-6.63610738  1.72019     7.00902837] : 32
F1 : [-5.84395418  4.04581     7.88768179] : 21
F1 : [-2.40870737  2.19108     7.0595257 ] : 50
F1 : [-3.15313635  4.65124     7.15042088] : 47
F1 : [-3.38722694  4.63202     4.57505743] : 40
F1 : [-5.94377072  4.97798     5.52440709] : 42
F1 : [-6.79180591  2.72924     4.71644993] : 28
!!!atention to nb coordination!!!
         [2.4582067288940994, 1.8481804163231086, 1.850549159822977, 2.5343025962752805, 2.538579205033059, 2.543813090999674, 2.575287672097269, 2.5759240606999834, 2.5322577625632894, 2.528128117086397]
         [2.4582067288941007, 1.8481804163231095, 1.8505491598229775, 2.5343025962752797, 2.5385792050330576, 2.5438130909996737, 2.575287672097269, 2.5759240606999825, 2.5322577625632894, 2.5281281170863976]


**isite= 37
F1 : [0.05648611 7.67839    9.15011485]

ce_symbol  = A:2
ce_fraction=  0.8208054136711388
species:coords:index
Al1 : [-1.68684936  8.280937    9.26625869] : 4
Al1 : [1.80703094 8.17811    8.81784247] : 2
!!!atention to nb coordination!!!
         [1.848180416323111, 1.8505491598229766]
         [1.8481804163231104, 1.8505491598229766]

ce_symbol  = L:2
ce_fraction=  0.1750997796497017
species:coords:index
Al1 : [-1.68684936  8.280937    9.26625869] : 4
Al1 : [1.80703094 8.17811    8.81784247] : 2
!!!atention to nb coordination!!!
         [1.848180416323111, 1.8505491598229766]
         [1.8481804163231104, 1.8505491598229766]

ce_symbol  = BS_1:10
ce_fraction=  0.004094806679159577
species:coords:index
Al1 : [-1.68684936  8.280937    9.26625869] : 4
F1 : [ 2.23030941  7.53424    10.43274685] : 29
F1 : [1.28245768 8.85081    7.26151499] : 20
F1 : [1.38227422 9.78298    9.62478968] : 43
Al1 : [1.80703094 8.17811    8.81784247] : 2
F1 : [2.07461088 6.52519    8.1401684 ] : 33
F1 : [-1.85358956  7.07296    10.57413935] : 58
F1 : [-2.15278913  6.99608     8.08967108] : 51
F1 : [-1.40836015  9.45624     7.9987759 ] : 46
F1 : [-1.17426956  9.43702    10.57413935] : 41
!!!atention to nb coordination!!!
         [1.848180416323111, 2.5281281170863985, 2.5385792050330567, 2.5322577625632885, 1.8505491598229766, 2.5343025962752774, 2.4582067288941, 2.543813090999674, 2.575287672097268, 2.5759240606999816]
         [1.8481804163231104, 2.528128117086399, 2.5385792050330576, 2.532257762563287, 1.8505491598229766, 2.5343025962752797, 2.4582067288941016, 2.5438130909996737, 2.575287672097268, 2.5759240606999816]


**isite= 38
F1 : [4.72198495 6.73661    4.10038259]

ce_symbol  = A:2
ce_fraction=  0.8208054136711384
species:coords:index
Al1 : [6.47252977 6.23689    3.76811021] : 1
Al1 : [2.97864947 6.134063   4.21652644] : 7
!!!atention to nb coordination!!!
         [1.8505491598229764, 1.8481804163231115]
         [1.8505491598229764, 1.8481804163231106]

ce_symbol  = L:2
ce_fraction=  0.1750997796497021
species:coords:index
Al1 : [6.47252977 6.23689    3.76811021] : 1
Al1 : [2.97864947 6.134063   4.21652644] : 7
!!!atention to nb coordination!!!
         [1.8505491598229764, 1.8481804163231115]
         [1.8505491598229764, 1.8481804163231106]

ce_symbol  = BS_1:10
ce_fraction=  0.004094806679159569
species:coords:index
Al1 : [6.47252977 6.23689    3.76811021] : 1
Al1 : [2.97864947 6.134063   4.21652644] : 7
F1 : [6.04777306 4.63202    4.57505743] : 40
F1 : [6.89580824 6.88076    5.38301459] : 30
F1 : [6.74010971 7.88981    3.09043614] : 34
F1 : [5.94795651 5.56419    2.21178273] : 23
F1 : [3.25713868 4.95876    2.94904364] : 45
F1 : [2.5127097  7.41892    3.03993882] : 48
F1 : [2.81190928 7.34204    5.52440709] : 57
F1 : [3.49122928 4.97798    5.52440709] : 42
!!!atention to nb coordination!!!
         [1.8505491598229764, 1.8481804163231115, 2.532257762563288, 2.5281281170863976, 2.5343025962752788, 2.538579205033058, 2.575287672097269, 2.5438130909996746, 2.4582067288941007, 2.575924060699983]
         [1.8505491598229764, 1.8481804163231106, 2.532257762563289, 2.5281281170863985, 2.5343025962752797, 2.5385792050330585, 2.575287672097269, 2.5438130909996737, 2.4582067288941, 2.575924060699982]


**isite= 39
F1 : [0.04751622 1.93161    0.94934966]

ce_symbol  = A:2
ce_fraction=  0.8208054136711391
species:coords:index
Al1 : [-1.7030286   1.43189     1.28162205] : 0
Al1 : [1.79085169 1.329063   0.83320582] : 6
!!!atention to nb coordination!!!
         [1.850549159822977, 1.84818041632311]
         [1.8505491598229775, 1.84818041632311]

ce_symbol  = L:2
ce_fraction=  0.17509977964970133
species:coords:index
Al1 : [-1.7030286   1.43189     1.28162205] : 0
Al1 : [1.79085169 1.329063   0.83320582] : 6
!!!atention to nb coordination!!!
         [1.850549159822977, 1.84818041632311]
         [1.8505491598229775, 1.84818041632311]

ce_symbol  = BS_1:10
ce_fraction=  0.004094806679159671
species:coords:index
Al1 : [-1.7030286   1.43189     1.28162205] : 0
F1 : [-2.12630708  2.07576    -0.33328233] : 31
F1 : [-1.27827189 -0.17298     0.47467483] : 41
F1 : [1.51236249 0.15376    2.10068862] : 44
F1 : [ 1.27827189  0.17298    -0.47467483] : 43
Al1 : [1.79085169 1.329063   0.83320582] : 6
F1 : [-1.17845534  0.75919     2.83794953] : 22
F1 : [2.25679146 2.61392    2.00979344] : 49
F1 : [-1.97060855  3.08481     1.95929612] : 35
F1 : [ 1.95759189  2.53704    -0.47467483] : 56
!!!atention to nb coordination!!!
         [1.850549159822977, 2.5281281170864, 2.532257762563289, 2.5752876720972684, 2.5759240606999794, 1.84818041632311, 2.538579205033059, 2.5438130909996737, 2.5343025962752788, 2.458206728894096]
         [1.8505491598229775, 2.528128117086399, 2.5322577625632894, 2.5752876720972684, 2.575924060699982, 1.84818041632311, 2.5385792050330585, 2.5438130909996737, 2.5343025962752783, 2.458206728894099]


**isite= 40
F1 : [-3.38722694  4.63202     4.57505743]

ce_symbol  = A:2
ce_fraction=  0.8888084003335225
species:coords:index
Al1 : [-2.96247023  6.23689     3.76811021] : 1
Al1 : [-2.87464714  3.475937    5.88293808] : 5
!!!atention to nb coordination!!!
         [1.8458574674811643, 1.8192904560990875]
         [1.8458574674811647, 1.819290456099087]

ce_symbol  = L:2
ce_fraction=  0.11119159966647756
species:coords:index
Al1 : [-2.96247023  6.23689     3.76811021] : 1
Al1 : [-2.87464714  3.475937    5.88293808] : 5
!!!atention to nb coordination!!!
         [1.8458574674811643, 1.8192904560990875]
         [1.8458574674811647, 1.819290456099087]


**isite= 41
F1 : [8.15672811 9.43702    0.47467483]

ce_symbol  = A:2
ce_fraction=  0.8888084003335245
species:coords:index
Al1 : [ 7.7319714  11.04189     1.28162205] : 0
Al1 : [ 7.64414831  8.280937   -0.83320582] : 4
!!!atention to nb coordination!!!
         [1.8458574674811652, 1.8192904560990846]
         [1.845857467481165, 1.8192904560990864]

ce_symbol  = L:2
ce_fraction=  0.11119159966647552
species:coords:index
Al1 : [ 7.7319714  11.04189     1.28162205] : 0
Al1 : [ 7.64414831  8.280937   -0.83320582] : 4
!!!atention to nb coordination!!!
         [1.8458574674811652, 1.8192904560990846]
         [1.845857467481165, 1.8192904560990864]


**isite= 42
F1 : [3.49122928 4.97798    5.52440709]

ce_symbol  = A:2
ce_fraction=  0.8888084003335259
species:coords:index
Al1 : [3.06647256 3.37311    6.33135431] : 3
Al1 : [2.97864947 6.134063   4.21652644] : 7
!!!atention to nb coordination!!!
         [1.8458574674811652, 1.819290456099087]
         [1.8458574674811647, 1.8192904560990868]

ce_symbol  = L:2
ce_fraction=  0.11119159966647414
species:coords:index
Al1 : [3.06647256 3.37311    6.33135431] : 3
Al1 : [2.97864947 6.134063   4.21652644] : 7
!!!atention to nb coordination!!!
         [1.8458574674811652, 1.819290456099087]
         [1.8458574674811647, 1.8192904560990868]


**isite= 43
F1 : [-8.05272578  0.17298     9.62478968]

ce_symbol  = A:2
ce_fraction=  0.8888084003335235
species:coords:index
Al1 : [-7.62796906 -1.43189     8.81784247] : 2
Al1 : [-7.54014598  1.329063   10.93267034] : 6
!!!atention to nb coordination!!!
         [1.8458574674811656, 1.8192904560990855]
         [1.8458574674811659, 1.8192904560990852]

ce_symbol  = L:2
ce_fraction=  0.11119159966647643
species:coords:index
Al1 : [-7.62796906 -1.43189     8.81784247] : 2
Al1 : [-7.54014598  1.329063   10.93267034] : 6
!!!atention to nb coordination!!!
         [1.8458574674811656, 1.8192904560990855]
         [1.8458574674811659, 1.8192904560990852]


**isite= 44
F1 : [1.51236249 0.15376    2.10068862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.79085169 1.329063   0.83320582] : 6
!!!atention to nb coordination!!!
         [1.7508300947152666]
         [1.7508300947152668]


**isite= 45
F1 : [3.25713868 4.95876    2.94904364]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [2.97864947 6.134063   4.21652644] : 7


**isite= 46
F1 : [-1.40836015  9.45624     7.9987759 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [-1.68684936  8.280937    9.26625869] : 4
!!!atention to nb coordination!!!
         [1.750830094715268]
         [1.7508300947152668]


**isite= 47
F1 : [-3.15313635  4.65124     7.15042088]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [-2.87464714  3.475937    5.88293808] : 5
!!!atention to nb coordination!!!
         [1.7508300947152668]
         [1.7508300947152675]


**isite= 48
F1 : [2.5127097  7.41892    3.03993882]

ce_symbol  = A:2
ce_fraction=  0.9543971737700899
species:coords:index
Al1 : [2.97864947 6.134063   4.21652644] : 7
Pb1 : [0.1695985 7.530396  2.1764346] : 15
!!!atention to nb coordination!!!
         [1.8034178106444576, 2.49964727963506]
         [1.8034178106444578, 2.49964727963506]

ce_symbol  = S:1
ce_fraction=  0.04560282622991008
species:coords:index
Al1 : [2.97864947 6.134063   4.21652644] : 7
!!!atention to nb coordination!!!
         [1.8034178106444576]
         [1.8034178106444578]


**isite= 49
F1 : [2.25679146 2.61392    2.00979344]

ce_symbol  = A:2
ce_fraction=  0.9543971737700901
species:coords:index
Pb1 : [4.59990266 2.725396   2.87329765] : 14
Al1 : [1.79085169 1.329063   0.83320582] : 6
!!!atention to nb coordination!!!
         [2.4996472796350604, 1.8034178106444583]
         [2.4996472796350604, 1.8034178106444585]

ce_symbol  = S:1
ce_fraction=  0.045602826229909896
species:coords:index
Al1 : [1.79085169 1.329063   0.83320582] : 6
!!!atention to nb coordination!!!
         [1.8034178106444583]
         [1.8034178106444585]


**isite= 50
F1 : [-2.40870737  2.19108     7.0595257 ]

ce_symbol  = A:2
ce_fraction=  0.9543971737700894
species:coords:index
Al1 : [-2.87464714  3.475937    5.88293808] : 5
Pb1 : [-0.06559617  2.079604    7.92302991] : 13
!!!atention to nb coordination!!!
         [1.8034178106444572, 2.4996472796350604]
         [1.8034178106444574, 2.4996472796350604]

ce_symbol  = S:1
ce_fraction=  0.045602826229910555
species:coords:index
Al1 : [-2.87464714  3.475937    5.88293808] : 5
!!!atention to nb coordination!!!
         [1.8034178106444572]
         [1.8034178106444574]


**isite= 51
F1 : [-2.15278913  6.99608     8.08967108]

ce_symbol  = A:2
ce_fraction=  0.9543971737700899
species:coords:index
Pb1 : [-4.49590033  6.884604    7.22616686] : 12
Al1 : [-1.68684936  8.280937    9.26625869] : 4
!!!atention to nb coordination!!!
         [2.4996472796350617, 1.8034178106444594]
         [2.499647279635061, 1.8034178106444585]

ce_symbol  = S:1
ce_fraction=  0.04560282622991001
species:coords:index
Al1 : [-1.68684936  8.280937    9.26625869] : 4
!!!atention to nb coordination!!!
         [1.8034178106444594]
         [1.8034178106444585]


**isite= 52
F1 : [3.49781415 0.81685    0.66656466]

ce_symbol  = A:2
ce_fraction=  0.9467226060728552
species:coords:index
Al1 : [1.79085169 1.329063   0.83320582] : 6
Pb1 : [ 4.574879   -1.112838    1.72599849] : 11
!!!atention to nb coordination!!!
         [1.7899308031657417, 2.4507477414625014]
         [1.7899308031657415, 2.4507477414625005]

ce_symbol  = S:1
ce_fraction=  0.05327739392714487
species:coords:index
Al1 : [1.79085169 1.329063   0.83320582] : 6
!!!atention to nb coordination!!!
         [1.7899308031657417]
         [1.7899308031657415]


**isite= 53
F1 : [1.27168701 5.62185    4.3831676 ]

ce_symbol  = A:2
ce_fraction=  0.9467226060728563
species:coords:index
Pb1 : [0.19462217 3.692162   3.32373377] : 10
Al1 : [2.97864947 6.134063   4.21652644] : 7
!!!atention to nb coordination!!!
         [2.4507477414625, 1.7899308031657406]
         [2.4507477414625005, 1.7899308031657415]

ce_symbol  = S:1
ce_fraction=  0.05327739392714361
species:coords:index
Al1 : [2.97864947 6.134063   4.21652644] : 7
!!!atention to nb coordination!!!
         [1.7899308031657406]
         [1.7899308031657415]


**isite= 54
F1 : [-3.39381182  8.79315     9.43289986]

ce_symbol  = A:2
ce_fraction=  0.9467226060728554
species:coords:index
Al1 : [-1.68684936  8.280937    9.26625869] : 4
Pb1 : [-4.47087667 10.722838    8.37346603] : 9
!!!atention to nb coordination!!!
         [1.7899308031657402, 2.4507477414624996]
         [1.7899308031657408, 2.4507477414624996]

ce_symbol  = S:1
ce_fraction=  0.05327739392714468
species:coords:index
Al1 : [-1.68684936  8.280937    9.26625869] : 4
!!!atention to nb coordination!!!
         [1.7899308031657402]
         [1.7899308031657408]


**isite= 55
F1 : [-1.16768468  3.98815     5.71629692]

ce_symbol  = A:2
ce_fraction=  0.9467226060728566
species:coords:index
Al1 : [-2.87464714  3.475937    5.88293808] : 5
Pb1 : [-0.09061984  5.917838    6.77573074] : 8
!!!atention to nb coordination!!!
         [1.7899308031657437, 2.4507477414625]
         [1.7899308031657428, 2.4507477414625]

ce_symbol  = S:1
ce_fraction=  0.05327739392714332
species:coords:index
Al1 : [-2.87464714  3.475937    5.88293808] : 5
!!!atention to nb coordination!!!
         [1.7899308031657437]
         [1.7899308031657428]


**isite= 56
F1 : [-7.37340578  2.53704     9.62478968]

ce_symbol  = A:2
ce_fraction=  0.9661381324517015
species:coords:index
Al1 : [-7.54014598  1.329063   10.93267034] : 6
Pb1 : [-6.60538217  4.823259   10.08431532] : 16

ce_symbol  = S:1
ce_fraction=  0.033861867548298494
species:coords:index
Al1 : [-7.54014598  1.329063   10.93267034] : 6


**isite= 57
F1 : [2.81190928 7.34204    5.52440709]

ce_symbol  = A:2
ce_fraction=  0.9661381324517025
species:coords:index
Al1 : [2.97864947 6.134063   4.21652644] : 7
Pb1 : [2.04388567 9.628259   5.06488145] : 17
!!!atention to nb coordination!!!
         [1.788172959614828, 2.4551621912155954]
         [1.788172959614828, 2.455162191215595]

ce_symbol  = S:1
ce_fraction=  0.033861867548297474
species:coords:index
Al1 : [2.97864947 6.134063   4.21652644] : 7


**isite= 58
F1 : [7.47740811 7.07296    0.47467483]

ce_symbol  = A:2
ce_fraction=  0.9661381324517021
species:coords:index
Al1 : [ 7.64414831  8.280937   -0.83320582] : 4
Pb1 : [6.7093845 4.786741  0.0151492] : 18
!!!atention to nb coordination!!!
         [1.7881729596148257, 2.4551621912155963]
         [1.7881729596148277, 2.4551621912155963]

ce_symbol  = S:1
ce_fraction=  0.03386186754829793
species:coords:index
Al1 : [ 7.64414831  8.280937   -0.83320582] : 4
!!!atention to nb coordination!!!
         [1.7881729596148257]
         [1.7881729596148277]


**isite= 59
F1 : [-2.70790694  2.26796     4.57505743]

ce_symbol  = A:2
ce_fraction=  0.9661381324517022
species:coords:index
Al1 : [-2.87464714  3.475937    5.88293808] : 5
Pb1 : [-1.93988334 -0.018259    5.03458306] : 19
!!!atention to nb coordination!!!
         [1.7881729596148284, 2.455162191215596]
         [1.788172959614828, 2.4551621912155963]

ce_symbol  = S:1
ce_fraction=  0.03386186754829776
species:coords:index
Al1 : [-2.87464714  3.475937    5.88293808] : 5
!!!atention to nb coordination!!!
         [1.7881729596148284]
         [1.788172959614828]


**isite= 60
F1 : [0.09314403 8.34148    4.46396332]

ce_symbol  = TY:3
ce_fraction=  0.8447372005242144
species:coords:index
Pb1 : [-1.93988334  9.591741    5.03458306] : 19
Pb1 : [2.04388567 9.628259   5.06488145] : 17
Pb1 : [0.1695985 7.530396  2.1764346] : 15
!!!atention to nb coordination!!!
         [2.453968162323756, 2.412943378006911, 2.4282689624071843]
         [2.4539681623237555, 2.4129433780069114, 2.4282689624071847]

ce_symbol  = SS:9
ce_fraction=  0.10729370353098112
species:coords:index
Pb1 : [-1.93988334  9.591741    5.03458306] : 19
F1 : [-1.17845534 10.36919     2.83794953] : 22
F1 : [1.08583013e-02 1.08785200e+01 5.63550120e+00] : 62
Pb1 : [2.04388567 9.628259   5.06488145] : 17
Pb1 : [0.1695985 7.530396  2.1764346] : 15
F1 : [1.27168701 5.62185    4.3831676 ] : 53
F1 : [1.28245768 8.85081    7.26151499] : 20
