ce_fraction=  0.9952158810143715
species:coords:index
V1 : [4.617 4.617 0.   ] : 15
Tl1 : [4.617 4.617 4.617] : 11

ce_symbol  = S:1
ce_fraction=  0.004784118985628462
species:coords:index
V1 : [4.617 4.617 0.   ] : 15


**isite= 39
F1 : [4.617   4.617   7.29486]

ce_symbol  = L:2
ce_fraction=  0.9952158810143716
species:coords:index
V1 : [4.617 4.617 9.234] : 15
Tl1 : [4.617 4.617 4.617] : 11

ce_symbol  = S:1
ce_fraction=  0.004784118985628319
species:coords:index
V1 : [4.617 4.617 9.234] : 15

END

