K1 : [4.33245 4.33245 0.     ] : 11
Ga1 : [4.33245 8.6649  0.     ] : 14

ce_symbol  = S:1
ce_fraction=  0.005142645860626938
species:coords:index
Ga1 : [4.33245 8.6649  0.     ] : 14


**isite= 30
F1 : [4.33245    0.         6.84700398]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
K1 : [4.33245 0.      4.33245] : 8
Ga1 : [4.33245 0.      8.6649 ] : 14

ce_symbol  = S:1
ce_fraction=  0.005142645860626938
species:coords:index
Ga1 : [4.33245 0.      8.6649 ] : 14


**isite= 31
F1 : [4.33245    0.         1.81789602]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [4.33245 0.      0.     ] : 14
K1 : [4.33245 0.      4.33245] : 8

ce_symbol  = S:1
ce_fraction=  0.005142645860626995
species:coords:index
Ga1 : [4.33245 0.      0.     ] : 14


**isite= 32
F1 : [6.15034602 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [4.33245 0.      0.     ] : 14
K1 : [8.6649 0.     0.    ] : 2

ce_symbol  = S:1
ce_fraction=  0.005142645860626957
species:coords:index
Ga1 : [4.33245 0.      0.     ] : 14


**isite= 33
F1 : [4.33245    1.81789602 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9948573541393732
species:coords:index
Ga1 : [4.33245 0.      0.     ] : 14
K1 : [4.33245 4.33245 0.     ] : 11

ce_symbol  = S:1
ce_fraction=  0.005142645860626898
species:coords:index
Ga1 : [4.33245 0.      0.     ] : 14


**isite= 34
F1 : [6.84700398 4.33245    0.        ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [8.6649  4.33245 0.     ] : 13
K1 : [4.33245 4.33245 0.     ] : 11

ce_symbol  = S:1
ce_fraction=  0.005142645860626938
species:coords:index
Ga1 : [8.6649  4.33245 0.     ] : 13


**isite= 35
F1 : [4.33245    2.51455398 4.33245   ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
K1 : [4.33245 0.      4.33245] : 8
Ga1 : [4.33245 4.33245 4.33245] : 15

ce_symbol  = S:1
ce_fraction=  0.005142645860627051
species:coords:index
Ga1 : [4.33245 4.33245 4.33245] : 15


**isite= 36
F1 : [4.33245    4.33245    2.51455398]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
K1 : [4.33245 4.33245 0.     ] : 11
Ga1 : [4.33245 4.33245 4.33245] : 15

ce_symbol  = S:1
ce_fraction=  0.005142645860626943
species:coords:index
Ga1 : [4.33245 4.33245 4.33245] : 15


**isite= 37
F1 : [4.33245    4.33245    6.15034602]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [4.33245 4.33245 4.33245] : 15
K1 : [4.33245 4.33245 8.6649 ] : 11

ce_symbol  = S:1
ce_fraction=  0.005142645860626957
species:coords:index
Ga1 : [4.33245 4.33245 4.33245] : 15


**isite= 38
F1 : [6.15034602 4.33245    4.33245   ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [4.33245 4.33245 4.33245] : 15
K1 : [8.6649  4.33245 4.33245] : 5

ce_symbol  = S:1
ce_fraction=  0.005142645860626957
species:coords:index
Ga1 : [4.33245 4.33245 4.33245] : 15


**isite= 39
F1 : [4.33245    6.15034602 4.33245   ]

ce_symbol  = L:2
ce_fraction=  0.994857354139373
species:coords:index
Ga1 : [4.33245 4.33245 4.33245] : 15
K1 : [4.33245 8.6649  4.33245] : 8

ce_symbol  = S:1
ce_fraction=  0.005142645860626957
species:coords:index
Ga1 : [4.33245 4.33245 4.33245] : 15

END

