cif name= ./1000411.cif
./1000411.cif
Full Formula (Ba8 Cu20 F56)
         [3.0892766694630027, 2.7842380386698777, 3.4270075580393, 2.8668507826502267, 3.2480404006759365, 2.645194026077149, 2.8003306102005308, 2.634822446467958, 2.7504585583420775, 2.822640666495264, 2.6888234264565307]

ce_symbol  = TO_2:9
ce_fraction=  0.013074123217550394
species:coords:index
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [ 2.46149738  2.3135656  -0.94699414] : 61
F-1 : [ 1.9072331   5.7832488  -1.07111473] : 70
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [4.04881362 6.1052056  0.94699414] : 74
F-1 : [-0.08368256  2.8530428   1.31751709] : 57
F-1 : [0.02975233 5.667504   1.1704112 ] : 78
F-1 : [2.35199217 5.697438   3.35033654] : 66
!!!atention to nb coordination!!!
         [3.0892766694630023, 2.784238038669879, 2.8668507826502267, 2.6451940260771485, 2.8003306102005303, 2.6348224464679566, 2.750458558342077, 2.822640666495264, 2.6888234264565303]
         [3.0892766694630027, 2.7842380386698777, 2.8668507826502267, 2.645194026077149, 2.8003306102005308, 2.634822446467958, 2.7504585583420775, 2.822640666495264, 2.6888234264565307]

ce_symbol  = PCPA:11
ce_fraction=  0.0058417096698458165
species:coords:index
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [ 2.46149738  2.3135656  -0.94699414] : 61
F-1 : [ 5.03618638  3.8727944  -0.94699414] : 72
F-1 : [ 1.9072331   5.7832488  -1.07111473] : 70
F-1 : [4.84339219 4.3663728  3.28230007] : 80
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [4.04881362 6.1052056  0.94699414] : 74
F-1 : [-0.08368256  2.8530428   1.31751709] : 57
F-1 : [0.02975233 5.667504   1.1704112 ] : 78
F-1 : [2.35199217 5.697438   3.35033654] : 66
!!!atention to nb coordination!!!
         [3.0892766694630023, 2.784238038669879, 3.4270075580393002, 2.8668507826502267, 3.248040400675936, 2.6451940260771485, 2.8003306102005303, 2.6348224464679566, 2.750458558342077, 2.822640666495264, 2.6888234264565303]
         [3.0892766694630027, 2.7842380386698777, 3.4270075580393, 2.8668507826502267, 3.2480404006759365, 2.645194026077149, 2.8003306102005308, 2.634822446467958, 2.7504585583420775, 2.822640666495264, 2.6888234264565307]

ce_symbol  = H:11
ce_fraction=  0.0008496623379415173
species:coords:index
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [ 2.46149738  2.3135656  -0.94699414] : 61
F-1 : [ 5.03618638  3.8727944  -0.94699414] : 72
F-1 : [ 1.9072331   5.7832488  -1.07111473] : 70
F-1 : [4.84339219 4.3663728  3.28230007] : 80
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [4.04881362 6.1052056  0.94699414] : 74
F-1 : [-0.08368256  2.8530428   1.31751709] : 57
F-1 : [0.02975233 5.667504   1.1704112 ] : 78
F-1 : [2.35199217 5.697438   3.35033654] : 66
!!!atention to nb coordination!!!
         [3.0892766694630023, 2.784238038669879, 3.4270075580393002, 2.8668507826502267, 3.248040400675936, 2.6451940260771485, 2.8003306102005303, 2.6348224464679566, 2.750458558342077, 2.822640666495264, 2.6888234264565303]
         [3.0892766694630027, 2.7842380386698777, 3.4270075580393, 2.8668507826502267, 3.2480404006759365, 2.645194026077149, 2.8003306102005308, 2.634822446467958, 2.7504585583420775, 2.822640666495264, 2.6888234264565307]


**isite= 5
Ba2+1 : [4.36250191 0.7636496  3.4018236 ]

ce_symbol  = SS:9
ce_fraction=  0.8855935168448242
species:coords:index
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [6.70281377 2.341504   3.42664772] : 79
F-1 : [ 4.04881362 -0.5467944   0.94699414] : 74
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [ 4.27106872 -1.0124344   5.54405306] : 60
F-1 : [ 2.35199217 -0.954562    3.35033654] : 66
F-1 : [ 4.84339219 -2.2856272   3.28230007] : 80
F-1 : [4.825333   2.4572488  5.66817365] : 71
F-1 : [ 6.81624866 -0.4729572   3.27954184] : 56
!!!atention to nb coordination!!!
         [2.634822446467958, 2.8226406664952637, 2.8003306102005308, 2.688823426456531, 2.784238038669877, 2.6451940260771494, 3.0892766694630027, 2.866850782650227, 2.750458558342076]
         [2.634822446467958, 2.8226406664952646, 2.8003306102005303, 2.688823426456531, 2.7842380386698773, 2.645194026077149, 3.0892766694630027, 2.866850782650227, 2.750458558342077]

ce_symbol  = DI:11
ce_fraction=  0.09464098792983787
species:coords:index
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [6.70281377 2.341504   3.42664772] : 79
F-1 : [ 4.04881362 -0.5467944   0.94699414] : 74
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [ 4.27106872 -1.0124344   5.54405306] : 60
F-1 : [1.69637972 0.5467944  5.54405306] : 73
F-1 : [ 2.35199217 -0.954562    3.35033654] : 66
F-1 : [ 4.84339219 -2.2856272   3.28230007] : 80
F-1 : [4.825333   2.4572488  5.66817365] : 71
F-1 : [ 6.81624866 -0.4729572   3.27954184] : 56
!!!atention to nb coordination!!!
         [2.634822446467958, 2.8226406664952637, 2.8003306102005308, 3.248040400675936, 2.688823426456531, 2.784238038669877, 3.4270075580392994, 2.6451940260771494, 3.0892766694630027, 2.866850782650227, 2.750458558342076]
         [2.634822446467958, 2.8226406664952646, 2.8003306102005303, 3.248040400675936, 2.688823426456531, 2.7842380386698773, 3.4270075580393, 2.645194026077149, 3.0892766694630027, 2.866850782650227, 2.750458558342077]

ce_symbol  = TO_2:9
ce_fraction=  0.013074123217550429
species:coords:index
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [6.70281377 2.341504   3.42664772] : 79
F-1 : [ 4.04881362 -0.5467944   0.94699414] : 74
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [ 4.27106872 -1.0124344   5.54405306] : 60
F-1 : [ 2.35199217 -0.954562    3.35033654] : 66
F-1 : [ 4.84339219 -2.2856272   3.28230007] : 80
F-1 : [4.825333   2.4572488  5.66817365] : 71
F-1 : [ 6.81624866 -0.4729572   3.27954184] : 56
!!!atention to nb coordination!!!
         [2.634822446467958, 2.8226406664952637, 2.8003306102005308, 2.688823426456531, 2.784238038669877, 2.6451940260771494, 3.0892766694630027, 2.866850782650227, 2.750458558342076]
         [2.634822446467958, 2.8226406664952646, 2.8003306102005303, 2.688823426456531, 2.7842380386698773, 2.645194026077149, 3.0892766694630027, 2.866850782650227, 2.750458558342077]

ce_symbol  = PCPA:11
ce_fraction=  0.005841709669845803
species:coords:index
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [6.70281377 2.341504   3.42664772] : 79
F-1 : [ 4.04881362 -0.5467944   0.94699414] : 74
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [ 4.27106872 -1.0124344   5.54405306] : 60
F-1 : [1.69637972 0.5467944  5.54405306] : 73
F-1 : [ 2.35199217 -0.954562    3.35033654] : 66
F-1 : [ 4.84339219 -2.2856272   3.28230007] : 80
F-1 : [4.825333   2.4572488  5.66817365] : 71
F-1 : [ 6.81624866 -0.4729572   3.27954184] : 56
!!!atention to nb coordination!!!
         [2.634822446467958, 2.8226406664952637, 2.8003306102005308, 3.248040400675936, 2.688823426456531, 2.784238038669877, 3.4270075580392994, 2.6451940260771494, 3.0892766694630027, 2.866850782650227, 2.750458558342076]
         [2.634822446467958, 2.8226406664952646, 2.8003306102005303, 3.248040400675936, 2.688823426456531, 2.7842380386698773, 3.4270075580393, 2.645194026077149, 3.0892766694630027, 2.866850782650227, 2.750458558342077]

ce_symbol  = H:11
ce_fraction=  0.0008496623379415317
species:coords:index
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [6.70281377 2.341504   3.42664772] : 79
F-1 : [ 4.04881362 -0.5467944   0.94699414] : 74
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [ 4.27106872 -1.0124344   5.54405306] : 60
F-1 : [1.69637972 0.5467944  5.54405306] : 73
F-1 : [ 2.35199217 -0.954562    3.35033654] : 66
F-1 : [ 4.84339219 -2.2856272   3.28230007] : 80
F-1 : [4.825333   2.4572488  5.66817365] : 71
F-1 : [ 6.81624866 -0.4729572   3.27954184] : 56
!!!atention to nb coordination!!!
         [2.634822446467958, 2.8226406664952637, 2.8003306102005308, 3.248040400675936, 2.688823426456531, 2.784238038669877, 3.4270075580392994, 2.6451940260771494, 3.0892766694630027, 2.866850782650227, 2.750458558342076]
         [2.634822446467958, 2.8226406664952646, 2.8003306102005303, 3.248040400675936, 2.688823426456531, 2.7842380386698773, 3.4270075580393, 2.645194026077149, 3.0892766694630027, 2.866850782650227, 2.750458558342077]


**isite= 6
Ba2+1 : [2.01006801 5.8883504  7.99888253]

ce_symbol  = SS:9
ce_fraction=  0.8855935168448241
species:coords:index
F-1 : [4.35037987 4.310496   8.02370664] : 76
F-1 : [4.46381475 7.1249572  7.87660076] : 59
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [1.69637972 7.1987944  5.54405306] : 73
F-1 : [0.33131858 3.8727944  8.24712371] : 72
F-1 : [ 2.4728991   4.1947512  10.26523258] : 68
F-1 : [-4.41727969e-04  7.60656200e+00  7.94739547e+00] : 65
F-1 : [2.49095829 8.9376272  7.87935899] : 83
F-1 : [ 1.91863481  7.6644344  10.14111198] : 63
!!!atention to nb coordination!!!
         [2.8226406664952632, 2.750458558342077, 2.6888234264565316, 2.80033061020053, 2.6348224464679584, 2.8668507826502267, 2.645194026077149, 3.0892766694630023, 2.784238038669876]
         [2.822640666495264, 2.750458558342077, 2.688823426456531, 2.8003306102005303, 2.6348224464679584, 2.866850782650227, 2.645194026077149, 3.0892766694630023, 2.7842380386698755]

ce_symbol  = DI:11
ce_fraction=  0.09464098792983831
species:coords:index
F-1 : [4.35037987 4.310496   8.02370664] : 76
F-1 : [4.46381475 7.1249572  7.87660076] : 59
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [1.69637972 7.1987944  5.54405306] : 73
F-1 : [0.33131858 3.8727944  8.24712371] : 72
F-1 : [ 2.4728991   4.1947512  10.26523258] : 68
F-1 : [-4.41727969e-04  7.60656200e+00  7.94739547e+00] : 65
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [2.49095829 8.9376272  7.87935899] : 83
F-1 : [ 1.91863481  7.6644344  10.14111198] : 63
F-1 : [-0.65605419  6.1052056  10.14111198] : 74
!!!atention to nb coordination!!!
         [2.8226406664952632, 2.750458558342077, 2.6888234264565316, 2.80033061020053, 2.6348224464679584, 2.8668507826502267, 2.645194026077149, 3.2480404006759365, 3.0892766694630023, 2.784238038669876, 3.4270075580393007]
         [2.822640666495264, 2.750458558342077, 2.688823426456531, 2.8003306102005303, 2.6348224464679584, 2.866850782650227, 2.645194026077149, 3.2480404006759365, 3.0892766694630023, 2.7842380386698755, 3.4270075580393002]

ce_symbol  = TO_2:9
ce_fraction=  0.013074123217550377
species:coords:index
F-1 : [4.35037987 4.310496   8.02370664] : 76
F-1 : [4.46381475 7.1249572  7.87660076] : 59
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [1.69637972 7.1987944  5.54405306] : 73
F-1 : [0.33131858 3.8727944  8.24712371] : 72
F-1 : [ 2.4728991   4.1947512  10.26523258] : 68
F-1 : [-4.41727969e-04  7.60656200e+00  7.94739547e+00] : 65
F-1 : [2.49095829 8.9376272  7.87935899] : 83
F-1 : [ 1.91863481  7.6644344  10.14111198] : 63
!!!atention to nb coordination!!!
         [2.8226406664952632, 2.750458558342077, 2.6888234264565316, 2.80033061020053, 2.6348224464679584, 2.8668507826502267, 2.645194026077149, 3.0892766694630023, 2.784238038669876]
         [2.822640666495264, 2.750458558342077, 2.688823426456531, 2.8003306102005303, 2.6348224464679584, 2.866850782650227, 2.645194026077149, 3.0892766694630023, 2.7842380386698755]

ce_symbol  = PCPA:11
ce_fraction=  0.005841709669845758
species:coords:index
F-1 : [4.35037987 4.310496   8.02370664] : 76
F-1 : [4.46381475 7.1249572  7.87660076] : 59
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [1.69637972 7.1987944  5.54405306] : 73
F-1 : [0.33131858 3.8727944  8.24712371] : 72
F-1 : [ 2.4728991   4.1947512  10.26523258] : 68
F-1 : [-4.41727969e-04  7.60656200e+00  7.94739547e+00] : 65
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [2.49095829 8.9376272  7.87935899] : 83
F-1 : [ 1.91863481  7.6644344  10.14111198] : 63
F-1 : [-0.65605419  6.1052056  10.14111198] : 74
!!!atention to nb coordination!!!
         [2.8226406664952632, 2.750458558342077, 2.6888234264565316, 2.80033061020053, 2.6348224464679584, 2.8668507826502267, 2.645194026077149, 3.2480404006759365, 3.0892766694630023, 2.784238038669876, 3.4270075580393007]
         [2.822640666495264, 2.750458558342077, 2.688823426456531, 2.8003306102005303, 2.6348224464679584, 2.866850782650227, 2.645194026077149, 3.2480404006759365, 3.0892766694630023, 2.7842380386698755, 3.4270075580393002]

ce_symbol  = H:11
ce_fraction=  0.0008496623379415117
species:coords:index
F-1 : [4.35037987 4.310496   8.02370664] : 76
F-1 : [4.46381475 7.1249572  7.87660076] : 59
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [1.69637972 7.1987944  5.54405306] : 73
F-1 : [0.33131858 3.8727944  8.24712371] : 72
F-1 : [ 2.4728991   4.1947512  10.26523258] : 68
F-1 : [-4.41727969e-04  7.60656200e+00  7.94739547e+00] : 65
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [2.49095829 8.9376272  7.87935899] : 83
F-1 : [ 1.91863481  7.6644344  10.14111198] : 63
F-1 : [-0.65605419  6.1052056  10.14111198] : 74
!!!atention to nb coordination!!!
         [2.8226406664952632, 2.750458558342077, 2.6888234264565316, 2.80033061020053, 2.6348224464679584, 2.8668507826502267, 2.645194026077149, 3.2480404006759365, 3.0892766694630023, 2.784238038669876, 3.4270075580393007]
         [2.822640666495264, 2.750458558342077, 2.688823426456531, 2.8003306102005303, 2.6348224464679584, 2.866850782650227, 2.645194026077149, 3.2480404006759365, 3.0892766694630023, 2.7842380386698755, 3.4270075580393002]


**isite= 7
Ba2+1 : [0.01763028 2.5623504  5.79229424]

ce_symbol  = SS:9
ce_fraction=  0.8830195574984744
species:coords:index
F-1 : [1.69637972 0.5467944  5.54405306] : 73
F-1 : [-4.41727969e-04  9.54562000e-01  7.94739547e+00] : 65
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [0.33131858 3.8727944  8.24712371] : 72
F-1 : [-2.43611646  3.7989572   5.91457601] : 58
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [-2.32268157  0.984496    5.76747012] : 77
F-1 : [0.10906348 4.3384344  3.65006478] : 62
F-1 : [-0.4452008   0.8687512   3.52594419] : 69
!!!atention to nb coordination!!!
         [2.634822446467958, 2.6888234264565316, 2.64519402607715, 2.80033061020053, 2.750458558342076, 3.089276669463002, 2.822640666495264, 2.7842380386698773, 2.8668507826502267]
         [2.634822446467958, 2.6888234264565316, 2.6451940260771494, 2.80033061020053, 2.7504585583420766, 3.089276669463002, 2.8226406664952646, 2.784238038669877, 2.8668507826502267]

ce_symbol  = DI:11
ce_fraction=  0.09781022998422749
species:coords:index
F-1 : [2.49095829 2.2856272  7.87935899] : 83
F-1 : [1.69637972 0.5467944  5.54405306] : 73
F-1 : [-4.41727969e-04  9.54562000e-01  7.94739547e+00] : 65
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [0.33131858 3.8727944  8.24712371] : 72
F-1 : [-2.43611646  3.7989572   5.91457601] : 58
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [-2.32268157  0.984496    5.76747012] : 77
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [0.10906348 4.3384344  3.65006478] : 62
F-1 : [-0.4452008   0.8687512   3.52594419] : 69
!!!atention to nb coordination!!!
         [3.2480404006759356, 2.634822446467958, 2.6888234264565316, 2.64519402607715, 2.80033061020053, 2.750458558342076, 3.089276669463002, 2.822640666495264, 3.4270075580392994, 2.7842380386698773, 2.8668507826502267]
         [3.248040400675936, 2.634822446467958, 2.6888234264565316, 2.6451940260771494, 2.80033061020053, 2.7504585583420766, 3.089276669463002, 2.8226406664952646, 3.4270075580393, 2.784238038669877, 2.8668507826502267]

ce_symbol  = TO_2:9
ce_fraction=  0.01303612354726039
species:coords:index
F-1 : [1.69637972 0.5467944  5.54405306] : 73
F-1 : [-4.41727969e-04  9.54562000e-01  7.94739547e+00] : 65
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [0.33131858 3.8727944  8.24712371] : 72
F-1 : [-2.43611646  3.7989572   5.91457601] : 58
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [-2.32268157  0.984496    5.76747012] : 77
F-1 : [0.10906348 4.3384344  3.65006478] : 62
F-1 : [-0.4452008   0.8687512   3.52594419] : 69
!!!atention to nb coordination!!!
         [2.634822446467958, 2.6888234264565316, 2.64519402607715, 2.80033061020053, 2.750458558342076, 3.089276669463002, 2.822640666495264, 2.7842380386698773, 2.8668507826502267]
         [2.634822446467958, 2.6888234264565316, 2.6451940260771494, 2.80033061020053, 2.7504585583420766, 3.089276669463002, 2.8226406664952646, 2.784238038669877, 2.8668507826502267]

ce_symbol  = PCPA:11
ce_fraction=  0.0060373309578329775
species:coords:index
F-1 : [2.49095829 2.2856272  7.87935899] : 83
F-1 : [1.69637972 0.5467944  5.54405306] : 73
F-1 : [-4.41727969e-04  9.54562000e-01  7.94739547e+00] : 65
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [0.33131858 3.8727944  8.24712371] : 72
F-1 : [-2.43611646  3.7989572   5.91457601] : 58
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [-2.32268157  0.984496    5.76747012] : 77
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [0.10906348 4.3384344  3.65006478] : 62
F-1 : [-0.4452008   0.8687512   3.52594419] : 69
!!!atention to nb coordination!!!
         [3.2480404006759356, 2.634822446467958, 2.6888234264565316, 2.64519402607715, 2.80033061020053, 2.750458558342076, 3.089276669463002, 2.822640666495264, 3.4270075580392994, 2.7842380386698773, 2.8668507826502267]
         [3.248040400675936, 2.634822446467958, 2.6888234264565316, 2.6451940260771494, 2.80033061020053, 2.7504585583420766, 3.089276669463002, 2.8226406664952646, 3.4270075580393, 2.784238038669877, 2.8668507826502267]

ce_symbol  = H:11
ce_fraction=  9.67580122045725e-05
species:coords:index
F-1 : [2.49095829 2.2856272  7.87935899] : 83
F-1 : [1.69637972 0.5467944  5.54405306] : 73
F-1 : [-4.41727969e-04  9.54562000e-01  7.94739547e+00] : 65
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [0.33131858 3.8727944  8.24712371] : 72
F-1 : [-2.43611646  3.7989572   5.91457601] : 58
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [-2.32268157  0.984496    5.76747012] : 77
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [0.10906348 4.3384344  3.65006478] : 62
F-1 : [-0.4452008   0.8687512   3.52594419] : 69
!!!atention to nb coordination!!!
         [3.2480404006759356, 2.634822446467958, 2.6888234264565316, 2.64519402607715, 2.80033061020053, 2.750458558342076, 3.089276669463002, 2.822640666495264, 3.4270075580392994, 2.7842380386698773, 2.8668507826502267]
         [3.248040400675936, 2.634822446467958, 2.6888234264565316, 2.6451940260771494, 2.80033061020053, 2.7504585583420766, 3.089276669463002, 2.8226406664952646, 3.4270075580393, 2.784238038669877, 2.8668507826502267]


**isite= 8
Cu2+1 : [7.59852706 4.110936   9.11504843]

ce_symbol  = O:6
ce_fraction=  0.9947405801487624
species:coords:index
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [6.84162958 5.6395656  8.24712371] : 33
F-1 : [6.2873653  2.4572488  8.12300312] : 42
F-1 : [ 8.42894581  2.7792056  10.14111198] : 46
F-1 : [ 8.76070612  5.697438   10.44084023] : 39
F-1 : [ 6.2693061  4.3663728 10.5088767] : 53
!!!atention to nb coordination!!!
         [1.8974918154029579, 1.9138692683027392, 2.3319477771708694, 1.8750753521081833, 2.3717868053085627, 1.9428930875405919]
         [1.8974918154029592, 1.9138692683027387, 2.3319477771708694, 1.8750753521081824, 2.3717868053085644, 1.94289308754059]

ce_symbol  = S:4
ce_fraction=  0.005178681104122633
species:coords:index
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [6.84162958 5.6395656  8.24712371] : 33
F-1 : [ 8.42894581  2.7792056  10.14111198] : 46
F-1 : [ 6.2693061  4.3663728 10.5088767] : 53
!!!atention to nb coordination!!!
         [1.8974918154029579, 1.9138692683027392, 1.8750753521081833, 1.9428930875405919]
         [1.8974918154029592, 1.9138692683027387, 1.8750753521081824, 1.94289308754059]

ce_symbol  = SY:4
ce_fraction=  8.004729651233351e-05
species:coords:index
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [6.84162958 5.6395656  8.24712371] : 33
F-1 : [ 8.42894581  2.7792056  10.14111198] : 46
F-1 : [ 6.2693061  4.3663728 10.5088767] : 53
!!!atention to nb coordination!!!
         [1.8974918154029579, 1.9138692683027392, 1.8750753521081833, 1.9428930875405919]
         [1.8974918154029592, 1.9138692683027387, 1.8750753521081824, 1.94289308754059]

ce_symbol  = SS:4
ce_fraction=  6.914506026493133e-07
species:coords:index
F-1 : [9.08455827 4.280562   7.94739547] : 37
F-1 : [6.84162958 5.6395656  8.24712371] : 33
F-1 : [ 8.42894581  2.7792056  10.14111198] : 46
F-1 : [ 6.2693061  4.3663728 10.5088767] : 53
!!!atention to nb coordination!!!
         [1.8974918154029579, 1.9138692683027392, 1.8750753521081833, 1.9428930875405919]
         [1.8974918154029592, 1.9138692683027387, 1.8750753521081824, 1.94289308754059]


**isite= 9
Cu2+1 : [12.59917124  0.784936    4.67612834]

ce_symbol  = O:6
ce_fraction=  0.9947405801487622
species:coords:index
F-1 : [11.76875248 -0.5467944   3.65006478] : 47
F-1 : [13.35606872  2.3135656   5.54405306] : 32
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [11.11314003  0.954562    5.8437813 ] : 36
F-1 : [13.910333   -0.8687512   5.66817365] : 43
!!!atention to nb coordination!!!
         [1.8750753521081833, 1.9138692683027383, 1.9428930875405899, 2.3717868053085627, 1.8974918154029592, 2.3319477771708703]
         [1.8750753521081815, 1.9138692683027394, 1.9428930875405896, 2.3717868053085636, 1.8974918154029585, 2.3319477771708703]

ce_symbol  = S:4
ce_fraction=  0.005178681104122855
species:coords:index
F-1 : [11.76875248 -0.5467944   3.65006478] : 47
F-1 : [13.35606872  2.3135656   5.54405306] : 32
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [11.11314003  0.954562    5.8437813 ] : 36
!!!atention to nb coordination!!!
         [1.8750753521081833, 1.9138692683027383, 1.9428930875405899, 1.8974918154029592]
         [1.8750753521081815, 1.9138692683027394, 1.9428930875405896, 1.8974918154029585]

ce_symbol  = SY:4
ce_fraction=  8.004729651233616e-05
species:coords:index
F-1 : [11.76875248 -0.5467944   3.65006478] : 47
F-1 : [13.35606872  2.3135656   5.54405306] : 32
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [11.11314003  0.954562    5.8437813 ] : 36
!!!atention to nb coordination!!!
         [1.8750753521081833, 1.9138692683027383, 1.9428930875405899, 1.8974918154029592]
         [1.8750753521081815, 1.9138692683027394, 1.9428930875405896, 1.8974918154029585]

ce_symbol  = SS:4
ce_fraction=  6.914506026493361e-07
species:coords:index
F-1 : [11.76875248 -0.5467944   3.65006478] : 47
F-1 : [13.35606872  2.3135656   5.54405306] : 32
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [11.11314003  0.954562    5.8437813 ] : 36
!!!atention to nb coordination!!!
         [1.8750753521081833, 1.9138692683027383, 1.9428930875405899, 1.8974918154029592]
         [1.8750753521081815, 1.9138692683027394, 1.9428930875405896, 1.8974918154029585]


**isite= 10
Cu2+1 : [14.95160514  5.867064    0.07906941]

ce_symbol  = O:6
ce_fraction=  0.9947405801487618
species:coords:index
F-1 : [14.12118638  7.1987944  -0.94699414] : 44
F-1 : [16.2627669   7.5207512   1.07111473] : 40
F-1 : [16.2808261   5.6116272  -1.31475885] : 55
F-1 : [13.46557393  5.697438    1.24672238] : 39
F-1 : [15.70850262  4.3384344   0.94699414] : 35
F-1 : [13.78942607  4.280562   -1.24672238] : 37
!!!atention to nb coordination!!!
         [1.875075352108182, 2.331947777170871, 1.9428930875405925, 1.89749181540296, 1.9138692683027385, 2.371786805308563]
         [1.8750753521081824, 2.331947777170871, 1.9428930875405896, 1.8974918154029587, 1.9138692683027398, 2.3717868053085636]

ce_symbol  = S:4
ce_fraction=  0.005178681104123139
species:coords:index
F-1 : [14.12118638  7.1987944  -0.94699414] : 44
F-1 : [16.2808261   5.6116272  -1.31475885] : 55
F-1 : [13.46557393  5.697438    1.24672238] : 39
F-1 : [15.70850262  4.3384344   0.94699414] : 35
!!!atention to nb coordination!!!
         [1.875075352108182, 1.9428930875405925, 1.89749181540296, 1.9138692683027385]
         [1.8750753521081824, 1.9428930875405896, 1.8974918154029587, 1.9138692683027398]

ce_symbol  = SY:4
ce_fraction=  8.004729651234038e-05
species:coords:index
F-1 : [14.12118638  7.1987944  -0.94699414] : 44
F-1 : [16.2808261   5.6116272  -1.31475885] : 55
F-1 : [13.46557393  5.697438    1.24672238] : 39
F-1 : [15.70850262  4.3384344   0.94699414] : 35
!!!atention to nb coordination!!!
         [1.875075352108182, 1.9428930875405925, 1.89749181540296, 1.9138692683027385]
         [1.8750753521081824, 1.9428930875405896, 1.8974918154029587, 1.9138692683027398]

ce_symbol  = SS:4
ce_fraction=  6.914506026493772e-07
species:coords:index
F-1 : [14.12118638  7.1987944  -0.94699414] : 44
F-1 : [16.2808261   5.6116272  -1.31475885] : 55
F-1 : [13.46557393  5.697438    1.24672238] : 39
F-1 : [15.70850262  4.3384344   0.94699414] : 35
!!!atention to nb coordination!!!
         [1.875075352108182, 1.9428930875405925, 1.89749181540296, 1.9138692683027385]
         [1.8750753521081824, 1.9428930875405896, 1.8974918154029587, 1.9138692683027398]


**isite= 11
Cu2+1 : [9.95096096 2.541064   4.51798951]

ce_symbol  = O:6
ce_fraction=  0.9947405801487622
species:coords:index
F-1 : [9.19406348 1.0124344  3.65006478] : 34
F-1 : [8.62174    2.2856272  5.91181777] : 54
F-1 : [8.6397992  4.1947512  3.52594419] : 41
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [10.78137972  3.8727944   5.54405306] : 45
F-1 : [11.11314003  0.954562    5.8437813 ] : 36
!!!atention to nb coordination!!!
         [1.9138692683027407, 1.942893087540589, 2.3319477771708694, 1.8974918154029623, 1.8750753521081804, 2.3717868053085622]
         [1.9138692683027398, 1.942893087540589, 2.3319477771708694, 1.8974918154029605, 1.8750753521081813, 2.3717868053085636]

ce_symbol  = S:4
ce_fraction=  0.005178681104122732
species:coords:index
