F1 : [8.468   6.52036 8.468  ] : 25
F1 : [8.468   8.468   6.52036] : 21
F1 : [6.52036 8.468   8.468  ] : 30
F1 : [4.234   6.18164 8.468  ] : 29
F1 : [4.234   8.468   6.18164] : 32
!!!atention to nb coordination!!!
         [2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221, 2.998676509662221]
         [2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.9986765096622214, 2.998676509662221, 2.9986765096622214, 2.9986765096622214, 2.998676509662221]


**isite= 8
Na1 : [0.    0.    4.234]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.28636  0.       4.234  ] : 28
F1 : [0.      0.      1.94764] : 20
F1 : [0.      2.28636 4.234  ] : 19
F1 : [2.28636 0.      4.234  ] : 18
F1 : [0.      0.      6.52036] : 21
F1 : [ 0.      -2.28636  4.234  ] : 17


**isite= 9
Na1 : [0.    4.234 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      4.234   2.28636] : 27
F1 : [-2.28636  4.234    0.     ] : 34
F1 : [0.      6.52036 0.     ] : 25
F1 : [2.28636 4.234   0.     ] : 24
F1 : [0.      1.94764 0.     ] : 23
F1 : [ 0.       4.234   -2.28636] : 26


**isite= 10
Na1 : [4.234 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.234    0.      -2.28636] : 32
F1 : [1.94764 0.      0.     ] : 16
F1 : [4.234   2.28636 0.     ] : 31
F1 : [6.52036 0.      0.     ] : 30
F1 : [ 4.234   -2.28636  0.     ] : 29
F1 : [4.234   0.      2.28636] : 33


**isite= 11
Na1 : [4.234 4.234 4.234]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [4.234   4.234   6.52036] : 39
F1 : [4.234   1.94764 4.234  ] : 35
F1 : [6.52036 4.234   4.234  ] : 36
F1 : [4.234   6.52036 4.234  ] : 37
F1 : [4.234   4.234   1.94764] : 38


**isite= 12
V1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.      -1.94764  0.     ] : 25
F1 : [1.94764 0.      0.     ] : 16
F1 : [ 0.       0.      -1.94764] : 21
F1 : [-1.94764  0.       0.     ] : 30
F1 : [0.      1.94764 0.     ] : 23
F1 : [0.      0.      1.94764] : 20


**isite= 13
V1 : [0.    4.234 4.234]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      4.234   6.18164] : 26
F1 : [0.      6.18164 4.234  ] : 17
F1 : [-1.94764  4.234    4.234  ] : 36
F1 : [0.      2.28636 4.234  ] : 19
F1 : [1.94764 4.234   4.234  ] : 22
F1 : [0.      4.234   2.28636] : 27


**isite= 14
V1 : [4.234 0.    4.234]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.234   1.94764 4.234  ] : 35
F1 : [2.28636 0.      4.234  ] : 18
F1 : [4.234   0.      6.18164] : 32
F1 : [4.234   0.      2.28636] : 33
F1 : [6.18164 0.      4.234  ] : 28
F1 : [ 4.234   -1.94764  4.234  ] : 37


**isite= 15
V1 : [4.234 4.234 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.234    4.234   -1.94764] : 39
F1 : [2.28636 4.234   0.     ] : 24
F1 : [4.234   6.18164 0.     ] : 29
F1 : [6.18164 4.234   0.     ] : 34
F1 : [4.234   4.234   1.94764] : 38
F1 : [4.234   2.28636 0.     ] : 31


**isite= 16
F1 : [1.94764 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [0. 0. 0.] : 12
Na1 : [4.234 0.    0.   ] : 10


**isite= 17
F1 : [0.      6.18164 4.234  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    8.468 4.234] : 8
V1 : [0.    4.234 4.234] : 13


**isite= 18
F1 : [2.28636 0.      4.234  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.234] : 8
V1 : [4.234 0.    4.234] : 14


**isite= 19
F1 : [0.      2.28636 4.234  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [0.    4.234 4.234] : 13
Na1 : [0.    0.    4.234] : 8


**isite= 20
F1 : [0.      0.      1.94764]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.234] : 8
V1 : [0. 0. 0.] : 12


**isite= 21
F1 : [0.      0.      6.52036]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [0.    0.    8.468] : 12
Na1 : [0.    0.    4.234] : 8


**isite= 22
F1 : [1.94764 4.234   4.234  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [0.    4.234 4.234] : 13
Na1 : [4.234 4.234 4.234] : 11


**isite= 23
F1 : [0.      1.94764 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.234 0.   ] : 9
V1 : [0. 0. 0.] : 12


**isite= 24
F1 : [2.28636 4.234   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [4.234 4.234 0.   ] : 15
Na1 : [0.    4.234 0.   ] : 9


**isite= 25
F1 : [0.      6.52036 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.234 0.   ] : 9
V1 : [0.    8.468 0.   ] : 12


**isite= 26
F1 : [0.      4.234   6.18164]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.234 8.468] : 9
V1 : [0.    4.234 4.234] : 13


**isite= 27
F1 : [0.      4.234   2.28636]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [0.    4.234 4.234] : 13
Na1 : [0.    4.234 0.   ] : 9


**isite= 28
F1 : [6.18164 0.      4.234  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [4.234 0.    4.234] : 14
Na1 : [8.468 0.    4.234] : 8


**isite= 29
F1 : [4.234   6.18164 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.234 8.468 0.   ] : 10
V1 : [4.234 4.234 0.   ] : 15


**isite= 30
F1 : [6.52036 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [8.468 0.    0.   ] : 12
Na1 : [4.234 0.    0.   ] : 10


**isite= 31
F1 : [4.234   2.28636 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.234 0.    0.   ] : 10
V1 : [4.234 4.234 0.   ] : 15


**isite= 32
F1 : [4.234   0.      6.18164]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [4.234 0.    4.234] : 14
Na1 : [4.234 0.    8.468] : 10


**isite= 33
F1 : [4.234   0.      2.28636]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.234 0.    0.   ] : 10
V1 : [4.234 0.    4.234] : 14


**isite= 34
F1 : [6.18164 4.234   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [8.468 4.234 0.   ] : 9
V1 : [4.234 4.234 0.   ] : 15


**isite= 35
F1 : [4.234   1.94764 4.234  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [4.234 0.    4.234] : 14
Na1 : [4.234 4.234 4.234] : 11


**isite= 36
F1 : [6.52036 4.234   4.234  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [8.468 4.234 4.234] : 13
Na1 : [4.234 4.234 4.234] : 11


**isite= 37
F1 : [4.234   6.52036 4.234  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [4.234 8.468 4.234] : 14
Na1 : [4.234 4.234 4.234] : 11


**isite= 38
F1 : [4.234   4.234   1.94764]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.234 4.234 4.234] : 11
V1 : [4.234 4.234 0.   ] : 15


**isite= 39
F1 : [4.234   4.234   6.52036]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.234 4.234 4.234] : 11
V1 : [4.234 4.234 8.468] : 15

END

