         [2.5674755867362644, 2.843738556682367, 2.645873861881603, 2.879093700839214, 2.6284508426246553, 2.951742650361431, 2.587152372949076, 2.833906125282079]

ce_symbol  = SY:4
ce_fraction=  0.006282025459916038
species:coords:index
F1 : [10.3616388   3.27497899  5.7343338 ] : 84
F1 : [9.0884934  1.39732437 2.6590512 ] : 95
F1 : [12.0374567   5.57838088  3.9114348 ] : 106
F1 : [10.5023991   3.74439264  0.6067386 ] : 87
!!!atention to nb coordination!!!
         [2.567475586736265, 2.645873861881602, 2.6284508426246553, 2.587152372949076]
         [2.5674755867362644, 2.645873861881603, 2.6284508426246553, 2.587152372949076]

ce_symbol  = SS:4
ce_fraction=  1.758883394452496e-06
species:coords:index
F1 : [10.3616388   3.27497899  5.7343338 ] : 84
F1 : [9.0884934  1.39732437 2.6590512 ] : 95
F1 : [12.0374567   5.57838088  3.9114348 ] : 106
F1 : [10.5023991   3.74439264  0.6067386 ] : 87
!!!atention to nb coordination!!!
         [2.567475586736265, 2.645873861881602, 2.6284508426246553, 2.587152372949076]
         [2.5674755867362644, 2.645873861881603, 2.6284508426246553, 2.587152372949076]


**isite= 10
K1 : [4.8348712  1.24449202 6.5416416 ]

ce_symbol  = S:4
ce_fraction=  0.5288346130089634
species:coords:index
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [ 5.8152912  -1.08438193  7.2654348 ] : 107
F1 : [4.6583956  1.51861989 9.0883338 ] : 85
F1 : [4.9945396  1.16201106 3.9607386 ] : 88
!!!atention to nb coordination!!!
         [2.645873861881604, 2.6284508426246536, 2.567475586736264, 2.5871523729490753]
         [2.6458738618816033, 2.6284508426246544, 2.567475586736264, 2.5871523729490753]

ce_symbol  = HB:8
ce_fraction=  0.27199696426277714
species:coords:index
F1 : [ 3.2598965  -1.00796576  5.851053  ] : 75
F1 : [2.2983846  0.85877227 7.8480246 ] : 38
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [ 5.8152912  -1.08438193  7.2654348 ] : 107
F1 : [4.6583956  1.51861989 9.0883338 ] : 85
F1 : [7.5359283  1.74301659 5.4606474 ] : 60
F1 : [4.9945396  1.16201106 3.9607386 ] : 88
F1 : [6.8552367  2.50475245 8.0962206 ] : 43
!!!atention to nb coordination!!!
         [2.8339061252820783, 2.879093700839213, 2.645873861881604, 2.6284508426246536, 2.567475586736264, 2.9517426503614304, 2.5871523729490753, 2.8437385566823687]
         [2.833906125282079, 2.879093700839213, 2.6458738618816033, 2.6284508426246544, 2.567475586736264, 2.95174265036143, 2.5871523729490753, 2.8437385566823683]

ce_symbol  = C:8
ce_fraction=  0.18245996562752437
species:coords:index
F1 : [ 3.2598965  -1.00796576  5.851053  ] : 75
F1 : [2.2983846  0.85877227 7.8480246 ] : 38
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [ 5.8152912  -1.08438193  7.2654348 ] : 107
F1 : [4.6583956  1.51861989 9.0883338 ] : 85
F1 : [7.5359283  1.74301659 5.4606474 ] : 60
F1 : [4.9945396  1.16201106 3.9607386 ] : 88
F1 : [6.8552367  2.50475245 8.0962206 ] : 43
!!!atention to nb coordination!!!
         [2.8339061252820783, 2.879093700839213, 2.645873861881604, 2.6284508426246536, 2.567475586736264, 2.9517426503614304, 2.5871523729490753, 2.8437385566823687]
         [2.833906125282079, 2.879093700839213, 2.6458738618816033, 2.6284508426246544, 2.567475586736264, 2.95174265036143, 2.5871523729490753, 2.8437385566823683]

ce_symbol  = BO_1:8
ce_fraction=  0.010424672757424794
species:coords:index
F1 : [ 3.2598965  -1.00796576  5.851053  ] : 75
F1 : [2.2983846  0.85877227 7.8480246 ] : 38
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [ 5.8152912  -1.08438193  7.2654348 ] : 107
F1 : [4.6583956  1.51861989 9.0883338 ] : 85
F1 : [7.5359283  1.74301659 5.4606474 ] : 60
F1 : [4.9945396  1.16201106 3.9607386 ] : 88
F1 : [6.8552367  2.50475245 8.0962206 ] : 43
!!!atention to nb coordination!!!
         [2.8339061252820783, 2.879093700839213, 2.645873861881604, 2.6284508426246536, 2.567475586736264, 2.9517426503614304, 2.5871523729490753, 2.8437385566823687]
         [2.833906125282079, 2.879093700839213, 2.6458738618816033, 2.6284508426246544, 2.567475586736264, 2.95174265036143, 2.5871523729490753, 2.8437385566823683]

ce_symbol  = SY:4
ce_fraction=  0.006282025459916053
species:coords:index
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [ 5.8152912  -1.08438193  7.2654348 ] : 107
F1 : [4.6583956  1.51861989 9.0883338 ] : 85
F1 : [4.9945396  1.16201106 3.9607386 ] : 88
!!!atention to nb coordination!!!
         [2.645873861881604, 2.6284508426246536, 2.567475586736264, 2.5871523729490753]
         [2.6458738618816033, 2.6284508426246544, 2.567475586736264, 2.5871523729490753]

ce_symbol  = SS:4
ce_fraction=  1.758883394452702e-06
species:coords:index
F1 : [3.6688717  3.56002345 6.0130512 ] : 93
F1 : [ 5.8152912  -1.08438193  7.2654348 ] : 107
F1 : [4.6583956  1.51861989 9.0883338 ] : 85
F1 : [4.9945396  1.16201106 3.9607386 ] : 88
!!!atention to nb coordination!!!
         [2.645873861881604, 2.6284508426246536, 2.567475586736264, 2.5871523729490753]
         [2.6458738618816033, 2.6284508426246544, 2.567475586736264, 2.5871523729490753]


**isite= 11
K1 : [5.6633261  7.32018451 9.8956416 ]

ce_symbol  = S:4
ce_fraction=  0.5288346130089622
species:coords:index
F1 : [5.5120613 7.2231481 7.3147386] : 89
F1 : [ 3.1562521   7.63555286 10.6194348 ] : 105
F1 : [ 5.9889656   7.33595293 12.4423338 ] : 86
F1 : [8.2516349  7.17220398 9.3670512 ] : 94
!!!atention to nb coordination!!!
         [2.587152372949077, 2.628450842624658, 2.567475586736262, 2.645873861881601]
         [2.587152372949077, 2.6284508426246567, 2.567475586736262, 2.645873861881601]

ce_symbol  = HB:8
ce_fraction=  0.2719969642627781
species:coords:index
F1 : [4.5001278 9.8103815 9.205053 ] : 76
F1 : [ 6.5975263   9.70970622 11.2020246 ] : 36
F1 : [5.5120613 7.2231481 7.3147386] : 89
F1 : [ 3.1562521   7.63555286 10.6194348 ] : 105
F1 : [4.7445325  4.73173816 8.8146474 ] : 61
F1 : [ 5.9889656   7.33595293 12.4423338 ] : 86
F1 : [8.2516349  7.17220398 9.3670512 ] : 94
F1 : [ 5.7445609   4.94036645 11.4502206 ] : 44
!!!atention to nb coordination!!!
         [2.833906125282079, 2.879093700839212, 2.587152372949077, 2.628450842624658, 2.95174265036143, 2.567475586736262, 2.645873861881601, 2.843738556682367]
         [2.833906125282079, 2.879093700839213, 2.587152372949077, 2.6284508426246567, 2.951742650361431, 2.567475586736262, 2.645873861881601, 2.843738556682367]

ce_symbol  = C:8
ce_fraction=  0.1824599656275245
species:coords:index
F1 : [4.5001278 9.8103815 9.205053 ] : 76
F1 : [ 6.5975263   9.70970622 11.2020246 ] : 36
F1 : [5.5120613 7.2231481 7.3147386] : 89
F1 : [ 3.1562521   7.63555286 10.6194348 ] : 105
F1 : [4.7445325  4.73173816 8.8146474 ] : 61
F1 : [ 5.9889656   7.33595293 12.4423338 ] : 86
F1 : [8.2516349  7.17220398 9.3670512 ] : 94
F1 : [ 5.7445609   4.94036645 11.4502206 ] : 44
!!!atention to nb coordination!!!
         [2.833906125282079, 2.879093700839212, 2.587152372949077, 2.628450842624658, 2.95174265036143, 2.567475586736262, 2.645873861881601, 2.843738556682367]
         [2.833906125282079, 2.879093700839213, 2.587152372949077, 2.6284508426246567, 2.951742650361431, 2.567475586736262, 2.645873861881601, 2.843738556682367]

ce_symbol  = BO_1:8
ce_fraction=  0.010424672757424692
species:coords:index
F1 : [4.5001278 9.8103815 9.205053 ] : 76
F1 : [ 6.5975263   9.70970622 11.2020246 ] : 36
F1 : [5.5120613 7.2231481 7.3147386] : 89
F1 : [ 3.1562521   7.63555286 10.6194348 ] : 105
F1 : [4.7445325  4.73173816 8.8146474 ] : 61
F1 : [ 5.9889656   7.33595293 12.4423338 ] : 86
F1 : [8.2516349  7.17220398 9.3670512 ] : 94
F1 : [ 5.7445609   4.94036645 11.4502206 ] : 44
!!!atention to nb coordination!!!
         [2.833906125282079, 2.879093700839212, 2.587152372949077, 2.628450842624658, 2.95174265036143, 2.567475586736262, 2.645873861881601, 2.843738556682367]
         [2.833906125282079, 2.879093700839213, 2.587152372949077, 2.6284508426246567, 2.951742650361431, 2.567475586736262, 2.645873861881601, 2.843738556682367]

ce_symbol  = SY:4
ce_fraction=  0.006282025459916082
species:coords:index
F1 : [5.5120613 7.2231481 7.3147386] : 89
F1 : [ 3.1562521   7.63555286 10.6194348 ] : 105
F1 : [ 5.9889656   7.33595293 12.4423338 ] : 86
F1 : [8.2516349  7.17220398 9.3670512 ] : 94
!!!atention to nb coordination!!!
         [2.587152372949077, 2.628450842624658, 2.567475586736262, 2.645873861881601]
         [2.587152372949077, 2.6284508426246567, 2.567475586736262, 2.645873861881601]

ce_symbol  = SS:4
ce_fraction=  1.7588833944525332e-06
species:coords:index
F1 : [5.5120613 7.2231481 7.3147386] : 89
F1 : [ 3.1562521   7.63555286 10.6194348 ] : 105
F1 : [ 5.9889656   7.33595293 12.4423338 ] : 86
F1 : [8.2516349  7.17220398 9.3670512 ] : 94
!!!atention to nb coordination!!!
         [2.587152372949077, 2.628450842624658, 2.567475586736262, 2.645873861881601]
         [2.587152372949077, 2.6284508426246567, 2.567475586736262, 2.645873861881601]


**isite= 12
K1 : [3.3355289  7.35899908 3.1886478 ]

ce_symbol  = C:8
ce_fraction=  0.9744903912580832
species:coords:index
F1 : [1.9419319  9.70728031 2.3431044 ] : 50
F1 : [3.1562521  7.63555286 0.5574348 ] : 105
F1 : [0.6008574  7.34808248 3.6360714 ] : 71
F1 : [2.1415174  5.06772674 2.7013116 ] : 98
F1 : [5.0288543  5.47649264 4.4245968 ] : 64
F1 : [5.9889656  7.33595293 2.3803338 ] : 86
F1 : [3.1709584  7.20495377 5.8138236 ] : 102
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
!!!atention to nb coordination!!!
         [2.8585802372223994, 2.6517737490711606, 2.7710530963572464, 2.6292753663071027, 2.8175789852772937, 2.7739194235702613, 2.634836121520793, 2.6036994881546756]
         [2.8585802372224, 2.6517737490711606, 2.7710530963572464, 2.629275366307103, 2.8175789852772946, 2.773919423570261, 2.634836121520793, 2.6036994881546756]

ce_symbol  = BO_1:8
ce_fraction=  0.022339841617310757
species:coords:index
F1 : [1.9419319  9.70728031 2.3431044 ] : 50
F1 : [3.1562521  7.63555286 0.5574348 ] : 105
F1 : [0.6008574  7.34808248 3.6360714 ] : 71
F1 : [2.1415174  5.06772674 2.7013116 ] : 98
F1 : [5.0288543  5.47649264 4.4245968 ] : 64
F1 : [5.9889656  7.33595293 2.3803338 ] : 86
F1 : [3.1709584  7.20495377 5.8138236 ] : 102
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
!!!atention to nb coordination!!!
         [2.8585802372223994, 2.6517737490711606, 2.7710530963572464, 2.6292753663071027, 2.8175789852772937, 2.7739194235702613, 2.634836121520793, 2.6036994881546756]
         [2.8585802372224, 2.6517737490711606, 2.7710530963572464, 2.629275366307103, 2.8175789852772946, 2.773919423570261, 2.634836121520793, 2.6036994881546756]

ce_symbol  = BO_3:8
ce_fraction=  0.0026833921008317693
species:coords:index
F1 : [1.9419319  9.70728031 2.3431044 ] : 50
F1 : [3.1562521  7.63555286 0.5574348 ] : 105
F1 : [0.6008574  7.34808248 3.6360714 ] : 71
F1 : [2.1415174  5.06772674 2.7013116 ] : 98
F1 : [5.0288543  5.47649264 4.4245968 ] : 64
F1 : [5.9889656  7.33595293 2.3803338 ] : 86
F1 : [3.1709584  7.20495377 5.8138236 ] : 102
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
!!!atention to nb coordination!!!
         [2.8585802372223994, 2.6517737490711606, 2.7710530963572464, 2.6292753663071027, 2.8175789852772937, 2.7739194235702613, 2.634836121520793, 2.6036994881546756]
         [2.8585802372224, 2.6517737490711606, 2.7710530963572464, 2.629275366307103, 2.8175789852772946, 2.773919423570261, 2.634836121520793, 2.6036994881546756]

ce_symbol  = HB:8
ce_fraction=  0.00022494120397785852
species:coords:index
F1 : [1.9419319  9.70728031 2.3431044 ] : 50
F1 : [3.1562521  7.63555286 0.5574348 ] : 105
F1 : [0.6008574  7.34808248 3.6360714 ] : 71
F1 : [2.1415174  5.06772674 2.7013116 ] : 98
F1 : [5.0288543  5.47649264 4.4245968 ] : 64
F1 : [5.9889656  7.33595293 2.3803338 ] : 86
F1 : [3.1709584  7.20495377 5.8138236 ] : 102
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
!!!atention to nb coordination!!!
         [2.8585802372223994, 2.6517737490711606, 2.7710530963572464, 2.6292753663071027, 2.8175789852772937, 2.7739194235702613, 2.634836121520793, 2.6036994881546756]
         [2.8585802372224, 2.6517737490711606, 2.7710530963572464, 2.629275366307103, 2.8175789852772946, 2.773919423570261, 2.634836121520793, 2.6036994881546756]

ce_symbol  = SBT:8
ce_fraction=  0.00013179132943849322
species:coords:index
F1 : [1.9419319  9.70728031 2.3431044 ] : 50
F1 : [3.1562521  7.63555286 0.5574348 ] : 105
F1 : [0.6008574  7.34808248 3.6360714 ] : 71
F1 : [2.1415174  5.06772674 2.7013116 ] : 98
F1 : [5.0288543  5.47649264 4.4245968 ] : 64
F1 : [5.9889656  7.33595293 2.3803338 ] : 86
F1 : [3.1709584  7.20495377 5.8138236 ] : 102
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
!!!atention to nb coordination!!!
         [2.8585802372223994, 2.6517737490711606, 2.7710530963572464, 2.6292753663071027, 2.8175789852772937, 2.7739194235702613, 2.634836121520793, 2.6036994881546756]
         [2.8585802372224, 2.6517737490711606, 2.7710530963572464, 2.629275366307103, 2.8175789852772946, 2.773919423570261, 2.634836121520793, 2.6036994881546756]

ce_symbol  = SA:8
ce_fraction=  0.00012964249035782218
species:coords:index
F1 : [1.9419319  9.70728031 2.3431044 ] : 50
F1 : [3.1562521  7.63555286 0.5574348 ] : 105
F1 : [0.6008574  7.34808248 3.6360714 ] : 71
F1 : [2.1415174  5.06772674 2.7013116 ] : 98
F1 : [5.0288543  5.47649264 4.4245968 ] : 64
F1 : [5.9889656  7.33595293 2.3803338 ] : 86
F1 : [3.1709584  7.20495377 5.8138236 ] : 102
F1 : [4.8054586  9.34945853 3.9989742 ] : 73
!!!atention to nb coordination!!!
         [2.8585802372223994, 2.6517737490711606, 2.7710530963572464, 2.6292753663071027, 2.8175789852772937, 2.7739194235702613, 2.634836121520793, 2.6036994881546756]
         [2.8585802372224, 2.6517737490711606, 2.7710530963572464, 2.629275366307103, 2.8175789852772946, 2.773919423570261, 2.634836121520793, 2.6036994881546756]


**isite= 13
K1 : [-2.2976843  5.5613995  6.5426478]

ce_symbol  = C:8
ce_fraction=  0.9744903912580832
species:coords:index
F1 : [-1.9685433   5.57838088  3.9114348 ] : 106
F1 : [-3.6443612   3.27497899  5.7343338 ] : 84
F1 : [-4.7746454   5.03618991  7.7785968 ] : 65
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
F1 : [-3.6849786   7.74107996  6.0553116 ] : 96
F1 : [0.4327854  5.59414929 5.6971044 ] : 48
F1 : [-0.9398026   7.93515279  6.9900714 ] : 69
F1 : [-2.3488062   5.78094439  9.1678236 ] : 103
!!!atention to nb coordination!!!
         [2.651773749071161, 2.7739194235702604, 2.8175789852772963, 2.6036994881546764, 2.629275366307103, 2.8585802372224, 2.7710530963572464, 2.634836121520792]
         [2.651773749071161, 2.7739194235702596, 2.8175789852772954, 2.603699488154676, 2.6292753663071036, 2.8585802372224003, 2.7710530963572464, 2.634836121520792]

ce_symbol  = BO_1:8
ce_fraction=  0.022339841617311014
species:coords:index
F1 : [-1.9685433   5.57838088  3.9114348 ] : 106
F1 : [-3.6443612   3.27497899  5.7343338 ] : 84
F1 : [-4.7746454   5.03618991  7.7785968 ] : 65
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
F1 : [-3.6849786   7.74107996  6.0553116 ] : 96
F1 : [0.4327854  5.59414929 5.6971044 ] : 48
F1 : [-0.9398026   7.93515279  6.9900714 ] : 69
F1 : [-2.3488062   5.78094439  9.1678236 ] : 103
!!!atention to nb coordination!!!
         [2.651773749071161, 2.7739194235702604, 2.8175789852772963, 2.6036994881546764, 2.629275366307103, 2.8585802372224, 2.7710530963572464, 2.634836121520792]
         [2.651773749071161, 2.7739194235702596, 2.8175789852772954, 2.603699488154676, 2.6292753663071036, 2.8585802372224003, 2.7710530963572464, 2.634836121520792]

ce_symbol  = BO_3:8
ce_fraction=  0.002683392100831727
species:coords:index
F1 : [-1.9685433   5.57838088  3.9114348 ] : 106
F1 : [-3.6443612   3.27497899  5.7343338 ] : 84
F1 : [-4.7746454   5.03618991  7.7785968 ] : 65
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
F1 : [-3.6849786   7.74107996  6.0553116 ] : 96
F1 : [0.4327854  5.59414929 5.6971044 ] : 48
F1 : [-0.9398026   7.93515279  6.9900714 ] : 69
F1 : [-2.3488062   5.78094439  9.1678236 ] : 103
!!!atention to nb coordination!!!
         [2.651773749071161, 2.7739194235702604, 2.8175789852772963, 2.6036994881546764, 2.629275366307103, 2.8585802372224, 2.7710530963572464, 2.634836121520792]
         [2.651773749071161, 2.7739194235702596, 2.8175789852772954, 2.603699488154676, 2.6292753663071036, 2.8585802372224003, 2.7710530963572464, 2.634836121520792]

ce_symbol  = HB:8
ce_fraction=  0.0002249412039778611
species:coords:index
F1 : [-1.9685433   5.57838088  3.9114348 ] : 106
F1 : [-3.6443612   3.27497899  5.7343338 ] : 84
F1 : [-4.7746454   5.03618991  7.7785968 ] : 65
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
F1 : [-3.6849786   7.74107996  6.0553116 ] : 96
F1 : [0.4327854  5.59414929 5.6971044 ] : 48
F1 : [-0.9398026   7.93515279  6.9900714 ] : 69
F1 : [-2.3488062   5.78094439  9.1678236 ] : 103
!!!atention to nb coordination!!!
         [2.651773749071161, 2.7739194235702604, 2.8175789852772963, 2.6036994881546764, 2.629275366307103, 2.8585802372224, 2.7710530963572464, 2.634836121520792]
         [2.651773749071161, 2.7739194235702596, 2.8175789852772954, 2.603699488154676, 2.6292753663071036, 2.8585802372224003, 2.7710530963572464, 2.634836121520792]

ce_symbol  = SBT:8
ce_fraction=  0.00013179132943846926
species:coords:index
F1 : [-1.9685433   5.57838088  3.9114348 ] : 106
F1 : [-3.6443612   3.27497899  5.7343338 ] : 84
F1 : [-4.7746454   5.03618991  7.7785968 ] : 65
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
F1 : [-3.6849786   7.74107996  6.0553116 ] : 96
F1 : [0.4327854  5.59414929 5.6971044 ] : 48
F1 : [-0.9398026   7.93515279  6.9900714 ] : 69
F1 : [-2.3488062   5.78094439  9.1678236 ] : 103
!!!atention to nb coordination!!!
         [2.651773749071161, 2.7739194235702604, 2.8175789852772963, 2.6036994881546764, 2.629275366307103, 2.8585802372224, 2.7710530963572464, 2.634836121520792]
         [2.651773749071161, 2.7739194235702596, 2.8175789852772954, 2.603699488154676, 2.6292753663071036, 2.8585802372224003, 2.7710530963572464, 2.634836121520792]

ce_symbol  = SA:8
ce_fraction=  0.00012964249035780706
species:coords:index
F1 : [-1.9685433   5.57838088  3.9114348 ] : 106
F1 : [-3.6443612   3.27497899  5.7343338 ] : 84
F1 : [-4.7746454   5.03618991  7.7785968 ] : 65
F1 : [-1.3088607   3.29317332  7.3529742 ] : 74
F1 : [-3.6849786   7.74107996  6.0553116 ] : 96
F1 : [0.4327854  5.59414929 5.6971044 ] : 48
F1 : [-0.9398026   7.93515279  6.9900714 ] : 69
F1 : [-2.3488062   5.78094439  9.1678236 ] : 103
!!!atention to nb coordination!!!
         [2.651773749071161, 2.7739194235702604, 2.8175789852772963, 2.6036994881546764, 2.629275366307103, 2.8585802372224, 2.7710530963572464, 2.634836121520792]
         [2.651773749071161, 2.7739194235702596, 2.8175789852772954, 2.603699488154676, 2.6292753663071036, 2.8585802372224003, 2.7710530963572464, 2.634836121520792]


**isite= 14
K1 : [-1.0378446  11.33870503  9.8966478 ]

ce_symbol  = C:8
ce_fraction=  0.974490391258083
species:coords:index
F1 : [-2.3446044  13.64817169  9.0883338 ] : 85
F1 : [-0.8221522  11.27320545 12.5218236 ] : 104
F1 : [-0.2542089  13.74642106 11.1325968 ] : 63
F1 : [-3.4965979  11.61647176 10.7069742 ] : 72
F1 : [ 0.3389452   8.97586834 10.3440714 ] : 70
F1 : [-1.1877088  11.04516987  7.2654348 ] : 107
F1 : [ 1.5434612 11.4502969  9.4093116] : 97
F1 : [-2.3747173   8.95767401  9.0511044 ] : 49
!!!atention to nb coordination!!!
         [2.7739194235702613, 2.6348361215207947, 2.8175789852772954, 2.603699488154677, 2.7710530963572446, 2.6517737490711597, 2.6292753663071027, 2.8585802372223967]
         [2.7739194235702587, 2.6348361215207947, 2.8175789852772968, 2.603699488154676, 2.7710530963572446, 2.65177374907116, 2.629275366307103, 2.858580237222398]

ce_symbol  = BO_1:8
ce_fraction=  0.022339841617311045
species:coords:index
F1 : [-2.3446044  13.64817169  9.0883338 ] : 85
F1 : [-0.8221522  11.27320545 12.5218236 ] : 104
F1 : [-0.2542089  13.74642106 11.1325968 ] : 63
F1 : [-3.4965979  11.61647176 10.7069742 ] : 72
F1 : [ 0.3389452   8.97586834 10.3440714 ] : 70
F1 : [-1.1877088  11.04516987  7.2654348 ] : 107
F1 : [ 1.5434612 11.4502969  9.4093116] : 97
F1 : [-2.3747173   8.95767401  9.0511044 ] : 49
!!!atention to nb coordination!!!
         [2.7739194235702613, 2.6348361215207947, 2.8175789852772954, 2.603699488154677, 2.7710530963572446, 2.6517737490711597, 2.6292753663071027, 2.8585802372223967]
         [2.7739194235702587, 2.6348361215207947, 2.8175789852772968, 2.603699488154676, 2.7710530963572446, 2.65177374907116, 2.629275366307103, 2.858580237222398]

ce_symbol  = BO_3:8
ce_fraction=  0.0026833921008317762
species:coords:index
F1 : [-2.3446044  13.64817169  9.0883338 ] : 85
F1 : [-0.8221522  11.27320545 12.5218236 ] : 104
F1 : [-0.2542089  13.74642106 11.1325968 ] : 63
F1 : [-3.4965979  11.61647176 10.7069742 ] : 72
F1 : [ 0.3389452   8.97586834 10.3440714 ] : 70
F1 : [-1.1877088  11.04516987  7.2654348 ] : 107
F1 : [ 1.5434612 11.4502969  9.4093116] : 97
F1 : [-2.3747173   8.95767401  9.0511044 ] : 49
!!!atention to nb coordination!!!
         [2.7739194235702613, 2.6348361215207947, 2.8175789852772954, 2.603699488154677, 2.7710530963572446, 2.6517737490711597, 2.6292753663071027, 2.8585802372223967]
         [2.7739194235702587, 2.6348361215207947, 2.8175789852772968, 2.603699488154676, 2.7710530963572446, 2.65177374907116, 2.629275366307103, 2.858580237222398]

ce_symbol  = HB:8
ce_fraction=  0.00022494120397785936
species:coords:index
F1 : [-2.3446044  13.64817169  9.0883338 ] : 85
F1 : [-0.8221522  11.27320545 12.5218236 ] : 104
F1 : [-0.2542089  13.74642106 11.1325968 ] : 63
F1 : [-3.4965979  11.61647176 10.7069742 ] : 72
F1 : [ 0.3389452   8.97586834 10.3440714 ] : 70
F1 : [-1.1877088  11.04516987  7.2654348 ] : 107
F1 : [ 1.5434612 11.4502969  9.4093116] : 97
F1 : [-2.3747173   8.95767401  9.0511044 ] : 49
!!!atention to nb coordination!!!
         [2.7739194235702613, 2.6348361215207947, 2.8175789852772954, 2.603699488154677, 2.7710530963572446, 2.6517737490711597, 2.6292753663071027, 2.8585802372223967]
         [2.7739194235702587, 2.6348361215207947, 2.8175789852772968, 2.603699488154676, 2.7710530963572446, 2.65177374907116, 2.629275366307103, 2.858580237222398]

ce_symbol  = SBT:8
ce_fraction=  0.0001317913294384836
species:coords:index
F1 : [-2.3446044  13.64817169  9.0883338 ] : 85
F1 : [-0.8221522  11.27320545 12.5218236 ] : 104
F1 : [-0.2542089  13.74642106 11.1325968 ] : 63
F1 : [-3.4965979  11.61647176 10.7069742 ] : 72
F1 : [ 0.3389452   8.97586834 10.3440714 ] : 70
F1 : [-1.1877088  11.04516987  7.2654348 ] : 107
F1 : [ 1.5434612 11.4502969  9.4093116] : 97
F1 : [-2.3747173   8.95767401  9.0511044 ] : 49
!!!atention to nb coordination!!!
         [2.7739194235702613, 2.6348361215207947, 2.8175789852772954, 2.603699488154677, 2.7710530963572446, 2.6517737490711597, 2.6292753663071027, 2.8585802372223967]
         [2.7739194235702587, 2.6348361215207947, 2.8175789852772968, 2.603699488154676, 2.7710530963572446, 2.65177374907116, 2.629275366307103, 2.858580237222398]

ce_symbol  = SA:8
ce_fraction=  0.00012964249035781343
species:coords:index
F1 : [-2.3446044  13.64817169  9.0883338 ] : 85
F1 : [-0.8221522  11.27320545 12.5218236 ] : 104
F1 : [-0.2542089  13.74642106 11.1325968 ] : 63
F1 : [-3.4965979  11.61647176 10.7069742 ] : 72
F1 : [ 0.3389452   8.97586834 10.3440714 ] : 70
F1 : [-1.1877088  11.04516987  7.2654348 ] : 107
F1 : [ 1.5434612 11.4502969  9.4093116] : 97
F1 : [-2.3747173   8.95767401  9.0511044 ] : 49
!!!atention to nb coordination!!!
         [2.7739194235702613, 2.6348361215207947, 2.8175789852772954, 2.603699488154677, 2.7710530963572446, 2.6517737490711597, 2.6292753663071027, 2.8585802372223967]
         [2.7739194235702587, 2.6348361215207947, 2.8175789852772968, 2.603699488154676, 2.7710530963572446, 2.65177374907116, 2.629275366307103, 2.858580237222398]


**isite= 15
K1 : [-3.6044441   7.49485006  3.5146566 ]

ce_symbol  = S:4
ce_fraction=  0.6480104339315081
species:coords:index
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
F1 : [-3.3628406   7.17584285  0.9481758 ] : 100
F1 : [-3.6849786   7.74107996  6.0553116 ] : 96
F1 : [-1.9685433   5.57838088  3.9114348 ] : 106

ce_symbol  = HB:8
ce_fraction=  0.25447542594239514
species:coords:index
F1 : [-1.7465482   9.54595727  4.7687172 ] : 52
F1 : [-1.3662853   8.53556561  2.1408582 ] : 68
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
F1 : [-3.3628406   7.17584285  0.9481758 ] : 100
F1 : [-5.2774608   5.65479705  2.1066474 ] : 62
F1 : [-6.4889798   7.30199019  4.3850196 ] : 90
F1 : [-3.6849786   7.74107996  6.0553116 ] : 96
F1 : [-1.9685433   5.57838088  3.9114348 ] : 106
!!!atention to nb coordination!!!
         [3.038336049851802, 2.8248479079880213, 2.572857189542994, 2.5974913954807493, 2.857843568366111, 3.019151020937731, 2.5538290465850833, 2.5507760594501208]
         [3.0383360498518006, 2.824847907988021, 2.572857189542994, 2.5974913954807493, 2.857843568366113, 3.019151020937731, 2.5538290465850833, 2.5507760594501208]

ce_symbol  = C:8
ce_fraction=  0.07102865396161441
species:coords:index
F1 : [-1.7465482   9.54595727  4.7687172 ] : 52
F1 : [-1.3662853   8.53556561  2.1408582 ] : 68
F1 : [-5.1212939   9.42102289  2.7345162 ] : 80
F1 : [-3.3628406   7.17584285  0.9481758 ] : 100
F1 : [-5.2774608   5.65479705  2.1066474 ] : 62
F1 : [-6.4889798   7.30199019  4.3850196 ] : 90
F1 : [-3.6849786   7.74107996  6.0553116 ] : 96
F1 : [-1.9685433   5.57838088  3.9114348 ] : 106
!!!atention to nb coordination!!!
