         [2.1670993208065026, 1.622073787954174]
         [2.1670993208065026, 1.6220737879541736]


**isite= 32
F1 : [2.198432 5.570784 5.97632 ]

ce_symbol  = L:2
ce_fraction=  0.9228967735509686
species:coords:index
Be1 : [2.860096 6.67     4.983824] : 20
Ca1 : [1.611472 3.724528 6.947472] : 11

ce_symbol  = S:1
ce_fraction=  0.07485398014275665
species:coords:index
Be1 : [2.860096 6.67     4.983824] : 20

ce_symbol  = A:2
ce_fraction=  0.002249246306274785
species:coords:index
Be1 : [2.860096 6.67     4.983824] : 20
Ca1 : [1.611472 3.724528 6.947472] : 11


**isite= 33
F1 : [3.137568 5.101216 0.64032 ]

ce_symbol  = L:2
ce_fraction=  0.9228967735509679
species:coords:index
Ca1 : [3.724528 6.947472 1.611472] : 10
Be1 : [ 2.475904  4.002    -0.352176] : 21
!!!atention to nb coordination!!!
         [2.1670993208065026, 1.622073787954174]
         [2.1670993208065026, 1.6220737879541736]

ce_symbol  = S:1
ce_fraction=  0.07485398014275728
species:coords:index
Be1 : [ 2.475904  4.002    -0.352176] : 21
!!!atention to nb coordination!!!
         [1.622073787954174]
         [1.6220737879541736]

ce_symbol  = A:2
ce_fraction=  0.002249246306274784
species:coords:index
Ca1 : [3.724528 6.947472 1.611472] : 10
Be1 : [ 2.475904  4.002    -0.352176] : 21
!!!atention to nb coordination!!!
         [2.1670993208065026, 1.622073787954174]
         [2.1670993208065026, 1.6220737879541736]


**isite= 34
F1 : [ 7.534432 10.437216  4.69568 ]

ce_symbol  = L:2
ce_fraction=  0.9228967735509686
species:coords:index
Be1 : [8.196096 9.338    5.688176] : 22
Ca1 : [ 6.947472 12.283472  3.724528] : 9
!!!atention to nb coordination!!!
         [1.6220737879541736, 2.1670993208065013]
         [1.6220737879541738, 2.1670993208065013]

ce_symbol  = S:1
ce_fraction=  0.07485398014275665
species:coords:index
Be1 : [8.196096 9.338    5.688176] : 22
!!!atention to nb coordination!!!
         [1.6220737879541736]
         [1.6220737879541738]

ce_symbol  = A:2
ce_fraction=  0.00224924630627478
species:coords:index
Be1 : [8.196096 9.338    5.688176] : 22
Ca1 : [ 6.947472 12.283472  3.724528] : 9
!!!atention to nb coordination!!!
         [1.6220737879541736, 2.1670993208065013]
         [1.6220737879541738, 2.1670993208065013]


**isite= 35
F1 : [ 8.473568  0.234784 10.03168 ]

ce_symbol  = L:2
ce_fraction=  0.9228967735509683
species:coords:index
Be1 : [ 7.811904  1.334    11.024176] : 23
Ca1 : [ 9.060528 -1.611472  9.060528] : 8
!!!atention to nb coordination!!!
         [1.6220737879541738, 2.1670993208065026]
         [1.6220737879541738, 2.167099320806502]

ce_symbol  = S:1
ce_fraction=  0.07485398014275689
species:coords:index
Be1 : [ 7.811904  1.334    11.024176] : 23

ce_symbol  = A:2
ce_fraction=  0.0022492463062747797
species:coords:index
Be1 : [ 7.811904  1.334    11.024176] : 23
Ca1 : [ 9.060528 -1.611472  9.060528] : 8
!!!atention to nb coordination!!!
         [1.6220737879541738, 2.1670993208065026]
         [1.6220737879541738, 2.167099320806502]


**isite= 36
F1 : [5.97632  2.198432 5.570784]

ce_symbol  = L:2
ce_fraction=  0.9228967735509684
species:coords:index
Be1 : [4.983824 2.860096 6.67    ] : 24
Ca1 : [6.947472 1.611472 3.724528] : 9

ce_symbol  = S:1
ce_fraction=  0.07485398014275672
species:coords:index
Be1 : [4.983824 2.860096 6.67    ] : 24

ce_symbol  = A:2
ce_fraction=  0.0022492463062747806
species:coords:index
Be1 : [4.983824 2.860096 6.67    ] : 24
Ca1 : [6.947472 1.611472 3.724528] : 9


**isite= 37
F1 : [0.64032  3.137568 5.101216]

ce_symbol  = L:2
ce_fraction=  0.9228967735509681
species:coords:index
Ca1 : [1.611472 3.724528 6.947472] : 11
Be1 : [-0.352176  2.475904  4.002   ] : 25
!!!atention to nb coordination!!!
         [2.1670993208065026, 1.622073787954174]
         [2.1670993208065026, 1.6220737879541736]

ce_symbol  = S:1
ce_fraction=  0.0748539801427572
species:coords:index
Be1 : [-0.352176  2.475904  4.002   ] : 25
!!!atention to nb coordination!!!
         [1.622073787954174]
         [1.6220737879541736]

ce_symbol  = A:2
ce_fraction=  0.002249246306274784
species:coords:index
Ca1 : [1.611472 3.724528 6.947472] : 11
Be1 : [-0.352176  2.475904  4.002   ] : 25
!!!atention to nb coordination!!!
         [2.1670993208065026, 1.622073787954174]
         [2.1670993208065026, 1.6220737879541736]


**isite= 38
F1 : [ 4.69568   7.534432 10.437216]

ce_symbol  = L:2
ce_fraction=  0.9228967735509689
species:coords:index
Be1 : [5.688176 8.196096 9.338   ] : 26
Ca1 : [ 3.724528  6.947472 12.283472] : 10
!!!atention to nb coordination!!!
         [1.6220737879541736, 2.1670993208065013]
         [1.6220737879541738, 2.1670993208065013]

ce_symbol  = S:1
ce_fraction=  0.07485398014275628
species:coords:index
Be1 : [5.688176 8.196096 9.338   ] : 26
!!!atention to nb coordination!!!
         [1.6220737879541736]
         [1.6220737879541738]

ce_symbol  = A:2
ce_fraction=  0.0022492463062747724
species:coords:index
Be1 : [5.688176 8.196096 9.338   ] : 26
Ca1 : [ 3.724528  6.947472 12.283472] : 10
!!!atention to nb coordination!!!
         [1.6220737879541736, 2.1670993208065013]
         [1.6220737879541738, 2.1670993208065013]


**isite= 39
F1 : [10.03168   8.473568  0.234784]

ce_symbol  = L:2
ce_fraction=  0.9228967735509683
species:coords:index
Be1 : [11.024176  7.811904  1.334   ] : 27
Ca1 : [ 9.060528  9.060528 -1.611472] : 8
!!!atention to nb coordination!!!
         [1.6220737879541738, 2.1670993208065026]
         [1.6220737879541738, 2.167099320806502]

ce_symbol  = S:1
ce_fraction=  0.07485398014275696
species:coords:index
Be1 : [11.024176  7.811904  1.334   ] : 27

ce_symbol  = A:2
ce_fraction=  0.0022492463062747823
species:coords:index
Be1 : [11.024176  7.811904  1.334   ] : 27
Ca1 : [ 9.060528  9.060528 -1.611472] : 8
!!!atention to nb coordination!!!
         [1.6220737879541738, 2.1670993208065026]
         [1.6220737879541738, 2.167099320806502]


**isite= 40
F1 : [6.413872 3.564448 2.668   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [6.67     4.983824 2.860096] : 16


**isite= 41
F1 : [9.594128 7.107552 8.004   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [9.338    5.688176 8.196096] : 17


**isite= 42
F1 : [1.077872 1.771552 8.004   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.334    0.352176 7.811904] : 18
!!!atention to nb coordination!!!
         [1.4550363070988988]
         [1.455036307098899]


**isite= 43
F1 : [4.258128 8.900448 2.668   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 4.002    10.319824  2.475904] : 19


**isite= 44
F1 : [2.668    6.413872 3.564448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [2.860096 6.67     4.983824] : 20


**isite= 45
F1 : [2.668    4.258128 8.900448]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 2.475904  4.002    10.319824] : 21


**isite= 46
F1 : [8.004    9.594128 7.107552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [8.196096 9.338    5.688176] : 22


**isite= 47
F1 : [8.004    1.077872 1.771552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [7.811904 1.334    0.352176] : 23
!!!atention to nb coordination!!!
         [1.4550363070988988]
         [1.455036307098899]


**isite= 48
F1 : [3.564448 2.668    6.413872]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [4.983824 2.860096 6.67    ] : 24


**isite= 49
F1 : [8.900448 2.668    4.258128]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [10.319824  2.475904  4.002   ] : 25


**isite= 50
F1 : [7.107552 8.004    9.594128]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.688176 8.196096 9.338   ] : 26


**isite= 51
F1 : [1.771552 8.004    1.077872]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [0.352176 7.811904 1.334   ] : 27


**isite= 52
F1 : [8.078704 5.079872 2.091712]

ce_symbol  = L:2
ce_fraction=  0.6789553805035276
species:coords:index
Ca1 : [9.828912 4.492912 0.843088] : 13
Be1 : [6.67     4.983824 2.860096] : 16

ce_symbol  = S:1
ce_fraction=  0.31069237425522717
species:coords:index
Be1 : [6.67     4.983824 2.860096] : 16

ce_symbol  = A:2
ce_fraction=  0.010352245241245096
species:coords:index
Ca1 : [9.828912 4.492912 0.843088] : 13
Be1 : [6.67     4.983824 2.860096] : 16


**isite= 53
F1 : [7.929296 5.592128 7.427712]

ce_symbol  = L:2
ce_fraction=  0.678955380503532
species:coords:index
Ca1 : [6.179088 6.179088 6.179088] : 12
Be1 : [9.338    5.688176 8.196096] : 17

ce_symbol  = S:1
ce_fraction=  0.31069237425522295
species:coords:index
Be1 : [9.338    5.688176 8.196096] : 17

ce_symbol  = A:2
ce_fraction=  0.010352245241244989
species:coords:index
Ca1 : [6.179088 6.179088 6.179088] : 12
Be1 : [9.338    5.688176 8.196096] : 17


**isite= 54
F1 : [2.742704 0.256128 8.580288]

ce_symbol  = L:2
ce_fraction=  0.6789553805035311
species:coords:index
Ca1 : [4.492912 0.843088 9.828912] : 15
Be1 : [1.334    0.352176 7.811904] : 18
!!!atention to nb coordination!!!
         [2.2286345546634596, 1.607509299934531]
         [2.228634554663459, 1.607509299934531]

ce_symbol  = S:1
ce_fraction=  0.31069237425522384
species:coords:index
Be1 : [1.334    0.352176 7.811904] : 18

ce_symbol  = A:2
ce_fraction=  0.010352245241245141
species:coords:index
Ca1 : [4.492912 0.843088 9.828912] : 15
Be1 : [1.334    0.352176 7.811904] : 18
!!!atention to nb coordination!!!
         [2.2286345546634596, 1.607509299934531]
         [2.228634554663459, 1.607509299934531]


**isite= 55
F1 : [ 2.593296 10.415872  3.244288]

ce_symbol  = L:2
ce_fraction=  0.6789553805035276
species:coords:index
Ca1 : [0.843088 9.828912 4.492912] : 14
Be1 : [ 4.002    10.319824  2.475904] : 19

ce_symbol  = S:1
ce_fraction=  0.31069237425522717
species:coords:index
Be1 : [ 4.002    10.319824  2.475904] : 19

ce_symbol  = A:2
ce_fraction=  0.010352245241245063
species:coords:index
Ca1 : [0.843088 9.828912 4.492912] : 14
Be1 : [ 4.002    10.319824  2.475904] : 19


**isite= 56
F1 : [2.091712 8.078704 5.079872]

ce_symbol  = L:2
ce_fraction=  0.6789553805035279
species:coords:index
Be1 : [2.860096 6.67     4.983824] : 20
Ca1 : [0.843088 9.828912 4.492912] : 14

ce_symbol  = S:1
ce_fraction=  0.31069237425522706
species:coords:index
Be1 : [2.860096 6.67     4.983824] : 20

ce_symbol  = A:2
ce_fraction=  0.010352245241245108
species:coords:index
Be1 : [2.860096 6.67     4.983824] : 20
Ca1 : [0.843088 9.828912 4.492912] : 14


**isite= 57
F1 : [ 3.244288  2.593296 10.415872]

ce_symbol  = L:2
ce_fraction=  0.6789553805035281
species:coords:index
Be1 : [ 2.475904  4.002    10.319824] : 21
Ca1 : [4.492912 0.843088 9.828912] : 15

ce_symbol  = S:1
ce_fraction=  0.3106923742552268
species:coords:index
Be1 : [ 2.475904  4.002    10.319824] : 21

ce_symbol  = A:2
ce_fraction=  0.010352245241245108
species:coords:index
Be1 : [ 2.475904  4.002    10.319824] : 21
Ca1 : [4.492912 0.843088 9.828912] : 15


**isite= 58
F1 : [7.427712 7.929296 5.592128]

ce_symbol  = L:2
ce_fraction=  0.6789553805035328
species:coords:index
Ca1 : [6.179088 6.179088 6.179088] : 12
Be1 : [8.196096 9.338    5.688176] : 22

ce_symbol  = S:1
ce_fraction=  0.3106923742552222
species:coords:index
Be1 : [8.196096 9.338    5.688176] : 22

ce_symbol  = A:2
ce_fraction=  0.010352245241244987
species:coords:index
Ca1 : [6.179088 6.179088 6.179088] : 12
Be1 : [8.196096 9.338    5.688176] : 22


**isite= 59
F1 : [8.580288 2.742704 0.256128]

ce_symbol  = L:2
ce_fraction=  0.6789553805035319
species:coords:index
Ca1 : [9.828912 4.492912 0.843088] : 13
Be1 : [7.811904 1.334    0.352176] : 23

ce_symbol  = S:1
ce_fraction=  0.31069237425522295
species:coords:index
Be1 : [7.811904 1.334    0.352176] : 23

ce_symbol  = A:2
ce_fraction=  0.010352245241245126
species:coords:index
Ca1 : [9.828912 4.492912 0.843088] : 13
Be1 : [7.811904 1.334    0.352176] : 23


**isite= 60
F1 : [5.079872 2.091712 8.078704]

ce_symbol  = L:2
ce_fraction=  0.6789553805035279
species:coords:index
Be1 : [4.983824 2.860096 6.67    ] : 24
Ca1 : [4.492912 0.843088 9.828912] : 15

ce_symbol  = S:1
ce_fraction=  0.31069237425522706
species:coords:index
Be1 : [4.983824 2.860096 6.67    ] : 24

ce_symbol  = A:2
ce_fraction=  0.010352245241245108
species:coords:index
Be1 : [4.983824 2.860096 6.67    ] : 24
Ca1 : [4.492912 0.843088 9.828912] : 15


**isite= 61
F1 : [10.415872  3.244288  2.593296]

ce_symbol  = L:2
ce_fraction=  0.6789553805035284
species:coords:index
Ca1 : [9.828912 4.492912 0.843088] : 13
Be1 : [10.319824  2.475904  4.002   ] : 25

ce_symbol  = S:1
ce_fraction=  0.3106923742552264
species:coords:index
Be1 : [10.319824  2.475904  4.002   ] : 25

ce_symbol  = A:2
ce_fraction=  0.01035224524124506
species:coords:index
Ca1 : [9.828912 4.492912 0.843088] : 13
Be1 : [10.319824  2.475904  4.002   ] : 25


**isite= 62
F1 : [5.592128 7.427712 7.929296]

ce_symbol  = L:2
ce_fraction=  0.6789553805035323
species:coords:index
Be1 : [5.688176 8.196096 9.338   ] : 26
Ca1 : [6.179088 6.179088 6.179088] : 12

ce_symbol  = S:1
ce_fraction=  0.3106923742552228
species:coords:index
Be1 : [5.688176 8.196096 9.338   ] : 26

ce_symbol  = A:2
ce_fraction=  0.010352245241244966
species:coords:index
Be1 : [5.688176 8.196096 9.338   ] : 26
Ca1 : [6.179088 6.179088 6.179088] : 12


**isite= 63
F1 : [0.256128 8.580288 2.742704]

ce_symbol  = L:2
ce_fraction=  0.6789553805035315
species:coords:index
Be1 : [0.352176 7.811904 1.334   ] : 27
Ca1 : [0.843088 9.828912 4.492912] : 14

ce_symbol  = S:1
ce_fraction=  0.3106923742552234
species:coords:index
Be1 : [0.352176 7.811904 1.334   ] : 27

ce_symbol  = A:2
ce_fraction=  0.010352245241245145
species:coords:index
Be1 : [0.352176 7.811904 1.334   ] : 27
Ca1 : [0.843088 9.828912 4.492912] : 14


**isite= 64
F1 : [6.787392 5.346672 4.279472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [6.67     4.983824 2.860096] : 16
!!!atention to nb coordination!!!
         [1.4697169054426775]
         [1.4697169054426773]


**isite= 65
F1 : [9.220608 5.325328 9.615472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [9.338    5.688176 8.196096] : 17


**isite= 66
F1 : [ 1.451392 10.661328  6.392528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 1.334    11.024176  7.811904] : 18


**isite= 67
F1 : [3.884608 0.010672 1.056528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 4.002    -0.352176  2.475904] : 19
!!!atention to nb coordination!!!
         [1.4697169054426775]
         [1.4697169054426773]


**isite= 68
F1 : [4.279472 6.787392 5.346672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [2.860096 6.67     4.983824] : 20
!!!atention to nb coordination!!!
         [1.4697169054426775]
         [1.4697169054426773]


**isite= 69
F1 : [1.056528 3.884608 0.010672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 2.475904  4.002    -0.352176] : 21
!!!atention to nb coordination!!!
         [1.4697169054426777]
         [1.4697169054426773]


**isite= 70
F1 : [9.615472 9.220608 5.325328]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [8.196096 9.338    5.688176] : 22


**isite= 71
F1 : [ 6.392528  1.451392 10.661328]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 7.811904  1.334    11.024176] : 23


**isite= 72
F1 : [5.346672 4.279472 6.787392]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [4.983824 2.860096 6.67    ] : 24
!!!atention to nb coordination!!!
         [1.4697169054426775]
         [1.4697169054426773]


**isite= 73
F1 : [0.010672 1.056528 3.884608]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [-0.352176  2.475904  4.002   ] : 25
!!!atention to nb coordination!!!
         [1.4697169054426775]
         [1.4697169054426773]


**isite= 74
F1 : [5.325328 9.615472 9.220608]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [5.688176 8.196096 9.338   ] : 26


**isite= 75
F1 : [10.661328  6.392528  1.451392]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [11.024176  7.811904  1.334   ] : 27

END

