         [2.108713800000001, 2.108713800000001, 2.1087138000000007, 2.108713800000001, 2.1087138000000007, 2.108713800000001]


**isite= 10
Li1 : [3.921 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.921     0.        2.1087138] : 33
F1 : [ 3.921      0.        -2.1087138] : 32
F1 : [6.0297138 0.        0.       ] : 30
F1 : [3.921     2.1087138 0.       ] : 31
F1 : [1.8122862 0.        0.       ] : 16
F1 : [ 3.921     -2.1087138  0.       ] : 29
!!!atention to nb coordination!!!
         [2.108713800000001, 2.108713800000002, 2.1087138, 2.1087138000000007, 2.1087138000000007, 2.108713800000002]
         [2.108713800000001, 2.108713800000001, 2.1087138000000007, 2.1087138000000007, 2.1087138000000003, 2.108713800000001]


**isite= 11
Li1 : [3.921 3.921 3.921]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.921     3.921     6.0297138] : 39
F1 : [3.921     1.8122862 3.921    ] : 35
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [3.921     6.0297138 3.921    ] : 37
F1 : [6.0297138 3.921     3.921    ] : 36
F1 : [3.921     3.921     1.8122862] : 38
!!!atention to nb coordination!!!
         [2.1087138, 2.108713800000001, 2.1087138000000007, 2.1087138, 2.1087138, 2.1087138000000007]
         [2.1087138000000007, 2.108713800000001, 2.1087138000000003, 2.1087138000000007, 2.1087138000000007, 2.1087138000000003]


**isite= 12
Al1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        0.        1.8122862] : 20
F1 : [-1.8122862  0.         0.       ] : 30
F1 : [0.        1.8122862 0.       ] : 23
F1 : [1.8122862 0.        0.       ] : 16
F1 : [ 0.         0.        -1.8122862] : 21
F1 : [ 0.        -1.8122862  0.       ] : 25
!!!atention to nb coordination!!!
         [1.812286199999999, 1.8122862, 1.8122861999999986, 1.812286199999999, 1.8122862, 1.8122862]
         [1.8122861999999993, 1.8122861999999988, 1.8122861999999988, 1.8122861999999993, 1.8122861999999988, 1.8122861999999988]


**isite= 13
Al1 : [0.    3.921 3.921]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        5.7332862 3.921    ] : 17
F1 : [0.        3.921     5.7332862] : 26
F1 : [0.        2.1087138 3.921    ] : 19
F1 : [1.8122862 3.921     3.921    ] : 22
F1 : [0.        3.921     2.1087138] : 27
F1 : [-1.8122862  3.921      3.921    ] : 36
!!!atention to nb coordination!!!
         [1.8122861999999977, 1.8122861999999977, 1.812286199999999, 1.812286199999999, 1.8122861999999986, 1.8122862]
         [1.8122861999999986, 1.8122861999999986, 1.812286199999999, 1.8122861999999993, 1.8122861999999986, 1.8122861999999988]


**isite= 14
Al1 : [3.921 0.    3.921]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.7332862 0.        3.921    ] : 28
F1 : [ 3.921     -1.8122862  3.921    ] : 37
F1 : [3.921     0.        5.7332862] : 32
F1 : [2.1087138 0.        3.921    ] : 18
F1 : [3.921     0.        2.1087138] : 33
F1 : [3.921     1.8122862 3.921    ] : 35
!!!atention to nb coordination!!!
         [1.8122861999999977, 1.8122862, 1.8122861999999977, 1.812286199999999, 1.8122861999999986, 1.8122861999999986]
         [1.8122861999999986, 1.8122861999999988, 1.8122861999999986, 1.812286199999999, 1.8122861999999986, 1.8122861999999988]


**isite= 15
Al1 : [3.921 3.921 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.921     3.921     1.8122862] : 38
F1 : [3.921     2.1087138 0.       ] : 31
F1 : [2.1087138 3.921     0.       ] : 24
F1 : [3.921     5.7332862 0.       ] : 29
F1 : [5.7332862 3.921     0.       ] : 34
F1 : [ 3.921      3.921     -1.8122862] : 39
!!!atention to nb coordination!!!
         [1.812286199999999, 1.812286199999999, 1.812286199999999, 1.8122861999999977, 1.8122861999999977, 1.8122862]
         [1.8122861999999993, 1.812286199999999, 1.812286199999999, 1.8122861999999986, 1.8122861999999986, 1.8122861999999988]


**isite= 16
F1 : [1.8122862 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0. 0. 0.] : 12
Li1 : [3.921 0.    0.   ] : 10


**isite= 17
F1 : [0.        5.7332862 3.921    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [0.    7.842 3.921] : 8
Al1 : [0.    3.921 3.921] : 13
!!!atention to nb coordination!!!
         [2.108713800000001, 1.812286199999999]
         [2.108713800000001, 1.8122861999999986]


**isite= 18
F1 : [2.1087138 0.        3.921    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [0.    0.    3.921] : 8
Al1 : [3.921 0.    3.921] : 14
!!!atention to nb coordination!!!
         [2.1087138000000007, 1.8122861999999986]
         [2.1087138000000007, 1.812286199999999]


**isite= 19
F1 : [0.        2.1087138 3.921    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [0.    0.    3.921] : 8
Al1 : [0.    3.921 3.921] : 13
!!!atention to nb coordination!!!
         [2.1087138000000007, 1.8122861999999986]
         [2.1087138000000007, 1.812286199999999]


**isite= 20
F1 : [0.        0.        1.8122862]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0. 0. 0.] : 12
Li1 : [0.    0.    3.921] : 8


**isite= 21
F1 : [0.        0.        6.0297138]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.    0.    7.842] : 12
Li1 : [0.    0.    3.921] : 8
!!!atention to nb coordination!!!
         [1.812286199999999, 2.108713800000001]
         [1.812286199999999, 2.1087138000000007]


**isite= 22
F1 : [1.8122862 3.921     3.921    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.    3.921 3.921] : 13
Li1 : [3.921 3.921 3.921] : 11


**isite= 23
F1 : [0.        1.8122862 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0. 0. 0.] : 12
Li1 : [0.    3.921 0.   ] : 9
!!!atention to nb coordination!!!
         [1.8122861999999988, 2.1087138000000003]
         [1.8122861999999988, 2.108713800000001]


**isite= 24
F1 : [2.1087138 3.921     0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [0.    3.921 0.   ] : 9
Al1 : [3.921 3.921 0.   ] : 15
!!!atention to nb coordination!!!
         [2.1087138000000007, 1.8122861999999986]
         [2.1087138000000007, 1.812286199999999]


**isite= 25
F1 : [0.        6.0297138 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [0.    3.921 0.   ] : 9
Al1 : [0.    7.842 0.   ] : 12
!!!atention to nb coordination!!!
         [2.108713800000001, 1.812286199999999]
         [2.1087138000000007, 1.812286199999999]


**isite= 26
F1 : [0.        3.921     5.7332862]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.    3.921 3.921] : 13
Li1 : [0.    3.921 7.842] : 9
!!!atention to nb coordination!!!
         [1.812286199999999, 2.108713800000001]
         [1.8122861999999986, 2.108713800000001]


**isite= 27
F1 : [0.        3.921     2.1087138]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.    3.921 3.921] : 13
Li1 : [0.    3.921 0.   ] : 9
!!!atention to nb coordination!!!
         [1.8122861999999982, 2.108713800000001]
         [1.8122861999999986, 2.108713800000001]


**isite= 28
F1 : [5.7332862 0.        3.921    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.921 0.    3.921] : 14
Li1 : [7.842 0.    3.921] : 8
!!!atention to nb coordination!!!
         [1.812286199999999, 2.108713800000001]
         [1.8122861999999986, 2.108713800000001]


**isite= 29
F1 : [3.921     5.7332862 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.921 3.921 0.   ] : 15
Li1 : [3.921 7.842 0.   ] : 10
!!!atention to nb coordination!!!
         [1.812286199999999, 2.108713800000001]
         [1.8122861999999986, 2.108713800000001]


**isite= 30
F1 : [6.0297138 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [3.921 0.    0.   ] : 10
Al1 : [7.842 0.    0.   ] : 12
!!!atention to nb coordination!!!
         [2.108713800000001, 1.812286199999999]
         [2.1087138000000007, 1.812286199999999]


**isite= 31
F1 : [3.921     2.1087138 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.921 3.921 0.   ] : 15
Li1 : [3.921 0.    0.   ] : 10
!!!atention to nb coordination!!!
         [1.8122861999999986, 2.1087138000000007]
         [1.812286199999999, 2.1087138000000007]


**isite= 32
F1 : [3.921     0.        5.7332862]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.921 0.    3.921] : 14
Li1 : [3.921 0.    7.842] : 10
!!!atention to nb coordination!!!
         [1.812286199999999, 2.108713800000001]
         [1.8122861999999986, 2.108713800000001]


**isite= 33
F1 : [3.921     0.        2.1087138]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [3.921 0.    0.   ] : 10
Al1 : [3.921 0.    3.921] : 14
!!!atention to nb coordination!!!
         [2.108713800000001, 1.8122861999999982]
         [2.108713800000001, 1.8122861999999986]


**isite= 34
F1 : [5.7332862 3.921     0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.921 3.921 0.   ] : 15
Li1 : [7.842 3.921 0.   ] : 9
!!!atention to nb coordination!!!
         [1.812286199999999, 2.108713800000001]
         [1.8122861999999986, 2.108713800000001]


**isite= 35
F1 : [3.921     1.8122862 3.921    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [3.921 3.921 3.921] : 11
Al1 : [3.921 0.    3.921] : 14
!!!atention to nb coordination!!!
         [2.1087138000000003, 1.8122861999999988]
         [2.108713800000001, 1.8122861999999988]


**isite= 36
F1 : [6.0297138 3.921     3.921    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [7.842 3.921 3.921] : 13
Li1 : [3.921 3.921 3.921] : 11
!!!atention to nb coordination!!!
         [1.812286199999999, 2.108713800000001]
         [1.812286199999999, 2.1087138000000007]


**isite= 37
F1 : [3.921     6.0297138 3.921    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.921 7.842 3.921] : 14
Li1 : [3.921 3.921 3.921] : 11
!!!atention to nb coordination!!!
         [1.812286199999999, 2.108713800000001]
         [1.812286199999999, 2.1087138000000007]


**isite= 38
F1 : [3.921     3.921     1.8122862]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [3.921 3.921 3.921] : 11
Al1 : [3.921 3.921 0.   ] : 15


**isite= 39
F1 : [3.921     3.921     6.0297138]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.921 3.921 7.842] : 15
Li1 : [3.921 3.921 3.921] : 11
!!!atention to nb coordination!!!
         [1.812286199999999, 2.108713800000001]
         [1.812286199999999, 2.1087138000000007]

END

